Difference of "texture_list" between "1.2.13.12" (beta of "1.4.0") and "1.2.14.2" (beta of "1.4.0").

Total texture: 2127 (+334, -0)
Added texture "textures/blocks/element_039_y" of ["education"].
Added texture "textures/blocks/element_040_zr" of ["education"].
Added texture "textures/blocks/element_041_nb" of ["education"].
Added texture "textures/blocks/element_042_mo" of ["education"].
Added texture "textures/blocks/element_043_tc" of ["education"].
Added texture "textures/blocks/element_044_ru" of ["education"].
Added texture "textures/blocks/element_045_rh" of ["education"].
Added texture "textures/blocks/element_046_pd" of ["education"].
Added texture "textures/blocks/element_047_ag" of ["education"].
Added texture "textures/blocks/element_048_cd" of ["education"].
Added texture "textures/blocks/element_049_in" of ["education"].
Added texture "textures/blocks/element_050_sn" of ["education"].
Added texture "textures/blocks/element_051_sb" of ["education"].
Added texture "textures/blocks/element_052_te" of ["education"].
Added texture "textures/blocks/element_053_i" of ["education"].
Added texture "textures/blocks/element_054_xe" of ["education"].
Added texture "textures/blocks/element_055_cs" of ["education"].
Added texture "textures/blocks/element_056_ba" of ["education"].
Added texture "textures/blocks/element_057_la" of ["education"].
Added texture "textures/blocks/element_058_ce" of ["education"].
Added texture "textures/blocks/element_059_pr" of ["education"].
Added texture "textures/blocks/element_060_nd" of ["education"].
Added texture "textures/blocks/element_061_pm" of ["education"].
Added texture "textures/blocks/element_062_sm" of ["education"].
Added texture "textures/blocks/element_063_eu" of ["education"].
Added texture "textures/blocks/element_064_gd" of ["education"].
Added texture "textures/blocks/element_065_tb" of ["education"].
Added texture "textures/blocks/element_066_dy" of ["education"].
Added texture "textures/blocks/element_067_ho" of ["education"].
Added texture "textures/blocks/element_068_er" of ["education"].
Added texture "textures/blocks/element_069_tm" of ["education"].
Added texture "textures/blocks/element_070_yb" of ["education"].
Added texture "textures/blocks/element_071_lu" of ["education"].
Added texture "textures/blocks/element_072_hf" of ["education"].
Added texture "textures/blocks/element_073_ta" of ["education"].
Added texture "textures/blocks/element_074_w" of ["education"].
Added texture "textures/blocks/element_075_re" of ["education"].
Added texture "textures/blocks/element_076_os" of ["education"].
Added texture "textures/blocks/element_077_ir" of ["education"].
Added texture "textures/blocks/element_078_pt" of ["education"].
Added texture "textures/blocks/element_079_au" of ["education"].
Added texture "textures/blocks/element_080_hg" of ["education"].
Added texture "textures/blocks/element_081_tl" of ["education"].
Added texture "textures/blocks/element_082_pb" of ["education"].
Added texture "textures/blocks/element_083_bi" of ["education"].
Added texture "textures/blocks/element_084_po" of ["education"].
Added texture "textures/blocks/element_085_at" of ["education"].
Added texture "textures/blocks/element_086_rn" of ["education"].
Added texture "textures/blocks/element_087_fr" of ["education"].
Added texture "textures/blocks/element_088_ra" of ["education"].
Added texture "textures/blocks/element_089_ac" of ["education"].
Added texture "textures/blocks/element_090_th" of ["education"].
Added texture "textures/blocks/element_091_pa" of ["education"].
Added texture "textures/blocks/element_092_u" of ["education"].
Added texture "textures/blocks/element_093_np" of ["education"].
Added texture "textures/blocks/element_094_pu" of ["education"].
Added texture "textures/blocks/element_095_am" of ["education"].
Added texture "textures/blocks/element_096_cm" of ["education"].
Added texture "textures/blocks/element_097_bk" of ["education"].
Added texture "textures/blocks/element_098_cf" of ["education"].
Added texture "textures/blocks/element_099_es" of ["education"].
Added texture "textures/blocks/element_100_fm" of ["education"].
Added texture "textures/blocks/element_101_md" of ["education"].
Added texture "textures/blocks/element_102_no" of ["education"].
Added texture "textures/blocks/element_103_lr" of ["education"].
Added texture "textures/blocks/element_104_rf" of ["education"].
Added texture "textures/blocks/element_105_db" of ["education"].
Added texture "textures/blocks/element_106_sg" of ["education"].
Added texture "textures/blocks/element_107_bh" of ["education"].
Added texture "textures/blocks/element_108_hs" of ["education"].
Added texture "textures/blocks/element_109_mt" of ["education"].
Added texture "textures/blocks/element_110_ds" of ["education"].
Added texture "textures/blocks/element_111_rg" of ["education"].
Added texture "textures/blocks/element_112_cn" of ["education"].
Added texture "textures/blocks/element_113_nh" of ["education"].
Added texture "textures/blocks/element_114_fl" of ["education"].
Added texture "textures/blocks/element_115_mc" of ["education"].
Added texture "textures/blocks/element_116_lv" of ["education"].
Added texture "textures/blocks/element_117_ts" of ["education"].
Added texture "textures/blocks/element_118_og" of ["education"].
Added texture "textures/blocks/element_constructor_back" of ["education"].
Added texture "textures/blocks/element_constructor_front" of ["education"].
Added texture "textures/blocks/element_constructor_side_a" of ["education"].
Added texture "textures/blocks/element_constructor_side_b" of ["education"].
Added texture "textures/blocks/element_constructor_top" of ["education"].
Added texture "textures/blocks/glow_stick_blue" of ["education"].
Added texture "textures/blocks/glow_stick_brown" of ["education"].
Added texture "textures/blocks/glow_stick_cyan" of ["education"].
Added texture "textures/blocks/glow_stick_gray" of ["education"].
Added texture "textures/blocks/glow_stick_green" of ["education"].
Added texture "textures/blocks/glow_stick_light_blue" of ["education"].
Added texture "textures/blocks/glow_stick_lime" of ["education"].
Added texture "textures/blocks/glow_stick_magenta" of ["education"].
Added texture "textures/blocks/glow_stick_orange" of ["education"].
Added texture "textures/blocks/glow_stick_pink" of ["education"].
Added texture "textures/blocks/glow_stick_purple" of ["education"].
Added texture "textures/blocks/glow_stick_red" of ["education"].
Added texture "textures/blocks/glow_stick_white" of ["education"].
Added texture "textures/blocks/glow_stick_yellow" of ["education"].
Added texture "textures/blocks/hard_glass" of ["education"].
Added texture "textures/blocks/hard_glass_black" of ["education"].
Added texture "textures/blocks/hard_glass_blue" of ["education"].
Added texture "textures/blocks/hard_glass_brown" of ["education"].
Added texture "textures/blocks/hard_glass_cyan" of ["education"].
Added texture "textures/blocks/hard_glass_gray" of ["education"].
Added texture "textures/blocks/hard_glass_green" of ["education"].
Added texture "textures/blocks/hard_glass_light_blue" of ["education"].
Added texture "textures/blocks/hard_glass_lime" of ["education"].
Added texture "textures/blocks/hard_glass_magenta" of ["education"].
Added texture "textures/blocks/hard_glass_orange" of ["education"].
Added texture "textures/blocks/hard_glass_pink" of ["education"].
Added texture "textures/blocks/hard_glass_purple" of ["education"].
Added texture "textures/blocks/hard_glass_red" of ["education"].
Added texture "textures/blocks/hard_glass_silver" of ["education"].
Added texture "textures/blocks/hard_glass_white" of ["education"].
Added texture "textures/blocks/hard_glass_yellow" of ["education"].
Added texture "textures/blocks/kelp_a" of ["core"].
Added texture "textures/blocks/kelp_b" of ["core"].
Added texture "textures/blocks/kelp_c" of ["core"].
Added texture "textures/blocks/kelp_d" of ["core"].
Added texture "textures/blocks/kelp_top" of ["core"].
Added texture "textures/blocks/kelp_top_bulb" of ["core"].
Added texture "textures/blocks/lab_table_bottom" of ["education"].
Added texture "textures/blocks/lab_table_front" of ["education"].
Added texture "textures/blocks/lab_table_side_a" of ["education"].
Added texture "textures/blocks/lab_table_side_b" of ["education"].
Added texture "textures/blocks/lab_table_side_c" of ["education"].
Added texture "textures/blocks/lab_table_top" of ["education"].
Added texture "textures/blocks/material_reducer_bottom" of ["education"].
Added texture "textures/blocks/material_reducer_front" of ["education"].
Added texture "textures/blocks/material_reducer_side" of ["education"].
Added texture "textures/blocks/material_reducer_top" of ["education"].
Added texture "textures/blocks/seagrass" of ["core"].
Added texture "textures/blocks/seagrass_doubletall_bottom_a" of ["core"].
Added texture "textures/blocks/seagrass_doubletall_bottom_b" of ["core"].
Added texture "textures/blocks/seagrass_doubletall_top_a" of ["core"].
Added texture "textures/blocks/seagrass_doubletall_top_b" of ["core"].
Added texture "textures/blocks/tnt_bottom_underwater" of ["education"].
Added texture "textures/blocks/tnt_side_underwater" of ["education"].
Added texture "textures/blocks/tnt_top_underwater" of ["education"].
Added texture "textures/blocks/torch_blue" of ["education"].
Added texture "textures/blocks/torch_green" of ["education"].
Added texture "textures/blocks/torch_purple" of ["education"].
Added texture "textures/blocks/torch_red" of ["education"].
Added texture "textures/blocks/torch_underwater" of ["education"].
Added texture "textures/entity/balloon" of ["education"].
Added texture "textures/entity/fish/clownfish" of ["core"].
Added texture "textures/entity/fish/fish" of ["core"].
Added texture "textures/entity/fish/pufferfish" of ["core"].
Added texture "textures/entity/fish/salmon" of ["core"].
Added texture "textures/entity/npc/npc_scientist_1" of ["core"].
Added texture "textures/entity/npc/npc_scientist_10" of ["core"].
Added texture "textures/entity/npc/npc_scientist_2" of ["core"].
Added texture "textures/entity/npc/npc_scientist_3" of ["core"].
Added texture "textures/entity/npc/npc_scientist_4" of ["core"].
Added texture "textures/entity/npc/npc_scientist_5" of ["core"].
Added texture "textures/entity/npc/npc_scientist_6" of ["core"].
Added texture "textures/entity/npc/npc_scientist_7" of ["core"].
Added texture "textures/entity/npc/npc_scientist_8" of ["core"].
Added texture "textures/entity/npc/npc_scientist_9" of ["core"].
Added texture "textures/gui/newgui/beacon/beacon_background_pocket" of ["core"].
Added texture "textures/items/balloon" of ["education"].
Added texture "textures/items/bleach" of ["education"].
Added texture "textures/items/bucket_cod" of ["core"].
Added texture "textures/items/bucket_fish_pufferfish" of ["core"].
Added texture "textures/items/bucket_fish_salmon" of ["core"].
Added texture "textures/items/bucket_fish_tropical" of ["core"].
Added texture "textures/items/compounds/beaker_black" of ["education"].
Added texture "textures/items/compounds/beaker_blue" of ["education"].
Added texture "textures/items/compounds/beaker_brown" of ["education"].
Added texture "textures/items/compounds/beaker_clear" of ["education"].
Added texture "textures/items/compounds/beaker_dark_grey" of ["education"].
Added texture "textures/items/compounds/beaker_green" of ["education"].
Added texture "textures/items/compounds/beaker_indigo" of ["education"].
Added texture "textures/items/compounds/beaker_light_grey" of ["education"].
Added texture "textures/items/compounds/beaker_orange" of ["education"].
Added texture "textures/items/compounds/beaker_purple" of ["education"].
Added texture "textures/items/compounds/beaker_red" of ["education"].
Added texture "textures/items/compounds/beaker_white" of ["education"].
Added texture "textures/items/compounds/beaker_yellow" of ["education"].
Added texture "textures/items/compounds/flask_black" of ["education"].
Added texture "textures/items/compounds/flask_blue" of ["education"].
Added texture "textures/items/compounds/flask_brown" of ["education"].
Added texture "textures/items/compounds/flask_clear" of ["education"].
Added texture "textures/items/compounds/flask_dark_grey" of ["education"].
Added texture "textures/items/compounds/flask_green" of ["education"].
Added texture "textures/items/compounds/flask_indigo" of ["education"].
Added texture "textures/items/compounds/flask_light_grey" of ["education"].
Added texture "textures/items/compounds/flask_orange" of ["education"].
Added texture "textures/items/compounds/flask_purple" of ["education"].
Added texture "textures/items/compounds/flask_red" of ["education"].
Added texture "textures/items/compounds/flask_white" of ["education"].
Added texture "textures/items/compounds/flask_yellow" of ["education"].
Added texture "textures/items/compounds/garbage" of ["education"].
Added texture "textures/items/compounds/glue" of ["education"].
Added texture "textures/items/compounds/jar_black" of ["education"].
Added texture "textures/items/compounds/jar_blue" of ["education"].
Added texture "textures/items/compounds/jar_brown" of ["education"].
Added texture "textures/items/compounds/jar_clear" of ["education"].
Added texture "textures/items/compounds/jar_dark_grey" of ["education"].
Added texture "textures/items/compounds/jar_green" of ["education"].
Added texture "textures/items/compounds/jar_indigo" of ["education"].
Added texture "textures/items/compounds/jar_light_grey" of ["education"].
Added texture "textures/items/compounds/jar_orange" of ["education"].
Added texture "textures/items/compounds/jar_purple" of ["education"].
Added texture "textures/items/compounds/jar_red" of ["education"].
Added texture "textures/items/compounds/jar_white" of ["education"].
Added texture "textures/items/compounds/jar_yellow" of ["education"].
Added texture "textures/items/compounds/salt" of ["education"].
Added texture "textures/items/dried_kelp" of ["core"].
Added texture "textures/items/egg_clownfish" of ["core"].
Added texture "textures/items/egg_fish" of ["core"].
Added texture "textures/items/egg_pufferfish" of ["core"].
Added texture "textures/items/egg_salmon" of ["core"].
Added texture "textures/items/ice_bomb" of ["education"].
Added texture "textures/items/kelp" of ["core"].
Added texture "textures/items/map_nautilus" of ["core"].
Added texture "textures/items/medicine_blindness" of ["education"].
Added texture "textures/items/medicine_nausea" of ["education"].
Added texture "textures/items/medicine_poison" of ["education"].
Added texture "textures/items/medicine_weakness" of ["education"].
Added texture "textures/items/rapid_fertilizer" of ["education"].
Added texture "textures/items/sparkler_blue" of ["education"].
Added texture "textures/items/sparkler_blue_off" of ["education"].
Added texture "textures/items/sparkler_green" of ["education"].
Added texture "textures/items/sparkler_green_off" of ["education"].
Added texture "textures/items/sparkler_orange" of ["education"].
Added texture "textures/items/sparkler_orange_off" of ["education"].
Added texture "textures/items/sparkler_purple" of ["education"].
Added texture "textures/items/sparkler_purple_off" of ["education"].
Added texture "textures/items/sparkler_red" of ["education"].
Added texture "textures/items/sparkler_red_off" of ["education"].
Changed texture "textures/particle/particles":
	Total resource pack: 2 (+1, -0)
	Unchanged resource pack: "core"
	Added resource pack "education".
Added texture "textures/ui/banners_no_border" of ["core"].
Added texture "textures/ui/banners_no_border_dark_hover" of ["core"].
Added texture "textures/ui/beaker_active" of ["education"].
Added texture "textures/ui/beaker_default" of ["education"].
Added texture "textures/ui/chemistry_slider_background_hover" of ["education"].
Added texture "textures/ui/chemistry_slider_button_default" of ["education"].
Added texture "textures/ui/chevron_grey_left" of ["core"].
Added texture "textures/ui/chevron_grey_right" of ["core"].
Added texture "textures/ui/chevron_white_down" of ["core"].
Added texture "textures/ui/chevron_white_up" of ["core"].
Added texture "textures/ui/compound_background" of ["education"].
Added texture "textures/ui/dialog_indent_horiz" of ["education"].
Added texture "textures/ui/electron" of ["education"].
Added texture "textures/ui/electron_lowdetail" of ["education"].
Added texture "textures/ui/flask_active" of ["education"].
Added texture "textures/ui/flask_default" of ["education"].
Added texture "textures/ui/jar_active" of ["education"].
Added texture "textures/ui/jar_default" of ["education"].
Added texture "textures/ui/material_reducer_connectors" of ["education"].
Added texture "textures/ui/microscope" of ["education"].
Added texture "textures/ui/neutron" of ["education"].
Added texture "textures/ui/placeholder_element" of ["education"].
Added texture "textures/ui/proton" of ["education"].
Added texture "textures/ui/proton_lowdetail" of ["education"].
Added texture "textures/ui/store_filter_icon" of ["core"].
Added texture "textures/ui/store_sort_icon" of ["core"].
Added texture "textures/ui/white_slider_progress" of ["education"].
