Difference of "language" between "1.21.30.22" (beta of "1.21.30") and "1.21.30.23" (beta of "1.21.30").

Total resource pack: 4 (+1, -0)
Changed resource pack "core":
	Total key: 14269 (+39, -11)
		Changed field "value" from "All worlds (%1$s)" to "Worlds (%1$s)".
	Added key "hbui.PlayScreen.serverTab.ServerNotifications.playStationPremiumBanner" of field "value": "You need a online subscription to play on Servers.".
	Added key "hbui.PlayScreen.serverTab.ServerNotifications.playStationPremiumLink" of field "value": "Learn more".
	Changed key "hbui.PlayScreen.worldMissingEntitlementModal.body":
		Changed field "value" from "%1$s world(s) have been hidden from your all worlds page because you don't own them:" to "%1$s world(s) have been hidden from your Worlds page because you don't own them:".
	Removed key "hbui.RealmsStories.feedPost.options.report.cancel" of field "value": "Go back".
	Removed key "hbui.RealmsStories.feedPost.options.report.cancel.description" of field "value": "This will take you back to the previous screen".
	Removed key "hbui.RealmsStories.feedPost.options.report.confirm" of field "value": "Yes, report story".
	Removed key "hbui.RealmsStories.feedPost.options.report.confirm.comment" of field "value": "Yes, report comment".
	Removed key "hbui.RealmsStories.feedPost.options.report.message" of field "value": "This story will be reported to Xbox Enforcement. Are you sure you want to report this story?".
	Removed key "hbui.RealmsStories.feedPost.options.report.message.comment" of field "value": "This comment will be reported to Xbox Enforcement. Are you sure you want to report this comment?".
	Removed key "hbui.RealmsStories.feedPost.options.report.message.comment.narration" of field "value": "Textblock. This comment will be reported to Xbox Enforcement. Are you sure you want to report this comment?".
	Removed key "hbui.RealmsStories.feedPost.options.report.message.narration" of field "value": "Textblock. This story will be reported to Xbox Enforcement. Are you sure you want to report this story?".
	Removed key "hbui.RealmsStories.feedPost.options.report.title" of field "value": "Report to Xbox Enforcement?".
	Removed key "hbui.RealmsStories.feedPost.options.report.toast" of field "value": "Report submitted".
	Added key "hbui.ScreenshotGalleryInfoModal.controlAndShowcaseHints" of field "value": "%1$s %2$s".
	Added key "hbui.ScreenshotGalleryInfoModal.controlHint.console" of field "value": "While in game, press these buttons at the same time or use the camera button in the game menu to take a screenshot.".
	Moved key "hbui.ScreenshotGalleryInfoModal.text.default" to "hbui.ScreenshotGalleryInfoModal.controlHint.default".
	Added key "hbui.ScreenshotGalleryInfoModal.controlHint.desktop" of field "value": "While in game, press this button or use the camera button in the game menu to take a screenshot.".
	Added key "hbui.ScreenshotGalleryInfoModal.controlHintNarration.console" of field "value": "While in game, press LB and RB at the same time or use the camera button in the game menu to take a screenshot.".
	Added key "hbui.ScreenshotGalleryInfoModal.controlHintNarration.desktop" of field "value": "While in game, press F2 or use the camera button in the game menu to take a screenshot.".
	Added key "hbui.ScreenshotGalleryInfoModal.plus" of field "value": "+".
	Added key "hbui.ScreenshotGalleryInfoModal.showcaseHint" of field "value": "Screenshots marked as Showcased will be visible to others in the Showcase Gallery on your profile.".
	Added key "hbui.ScreenshotPicker.header" of field "value": "Select screenshot".
	Added key "hbui.ScreenshotShowcaseRoute.clearShowcaseSlot" of field "value": "Clear showcase slot".
	Added key "options.dev_apply" of field "value": "Apply".
	Added key "options.dev_discoveryOverrideServiceBranch" of field "value": "Branch".
	Added key "options.dev_discoveryOverrideServiceName" of field "value": "Service Name (safety, persona, etc.)".
	Added key "options.dev_resetAllEndpointOverrides" of field "value": "Reset All Endpoints".
	Added key "options.dev_showDiscoveryOverridePanel" of field "value": "Override Service Endpoints".
Added resource pack "experimental":
	key "controller.buttonTip.add.to.bundle": field "value": "Add to Bundle"
	key "controller.buttonTip.place.from.bundle": field "value": "Place from Bundle"
	key "controller.buttonTip.take.from.bundle": field "value": "Take from Bundle"
	key "item.bundle": field "value": "Bundle"
	key "item.bundle.empty": field "value": "Empty"
	key "item.bundle.empty.description": field "value": "Can hold a mixed stack of items"
	key "item.bundle.full": field "value": "Full"
	key "item.bundle.fullness": field "value": "%s left"
	key "itemGroup.name.bundles": field "value": "Bundles"
