Difference of "language" between "1.2.10.1" (beta of "1.2.10") and "1.2.10".

Changed resource pack "core":
	Total key: 5690 (+16, -94)
	Removed key "options.turnOffCrossPlatformMultiplayer" of field "value": "Turn Off Cross-Platform Multiplayer?".
	Removed key "options.turnOffCrossPlatformMultiplayer.message" of field "value": "The content that you are trying to use is not allowed in cross-platform multiplayer games.  If you continue you will not be able to play cross-platform multiplayer games.".
	Added key "options.turnOffMultiplayer" of field "value": "Turn Off Multiplayer?".
	Added key "options.turnOffMultiplayer.message" of field "value": "The Content that you are trying to use is not allowed in multiplayer games.  If you continue you will not be able to play network multiplayer games.".
	Removed key "options.worldLightBrightness" of field "value": "World Light Brightness".
	Removed key "patchNotes.error.noInternet.msg" of field "value": "Oops! Something went wrong.  Maybe check your internet connection?".
	Removed key "patchNotes.error.noInternet.title" of field "value": "Disconnected from the Internet".
	Changed key "patchNotes.error.notFound.msg":
		Changed field "value" from "We fixed a few bugs in this release.  We'll send you new patch notes when we have more to report." to "Oops! Something went wrong.  Maybe check your internet connection?".
	Changed key "patchNotes.error.notFound.title":
		Changed field "value" from "Patch Notes %1" to "Disconnected from the Internet".
	Removed key "patchNotice.description.freeUpdates.item1" of field "value": "* New blocks!".
	Removed key "patchNotice.description.freeUpdates.item2" of field "value": "* New items!".
	Removed key "patchNotice.description.freeUpdates.item3" of field "value": "* New mobs!".
	Removed key "patchNotice.description.freeUpdates.item4" of field "value": "* New generated structures!".
	Removed key "patchNotice.description.freeUpdates.item5" of field "value": "* New biome variants!".
	Removed key "patchNotice.description.notOnline" of field "value": "We see you're not connected to the internet.".
	Removed key "patchNotice.description.onlineFeatures" of field "value": "By going online you will gain access to a variety of new features and content including:".
	Removed key "patchNotice.description.onlineFeatures.item1" of field "value": "* 6 Free DLC packs!".
	Removed key "patchNotice.description.onlineFeatures.item2" of field "value": "* The ability to play online with friends!".
	Removed key "patchNotice.description.onlineFeatures.item3" of field "value": "* Free updates to the game with new features, content, and improvements which include...".
	Removed key "patchNotice.description.onlineFeatures.item4" of field "value": "* Access to the Minecraft store which contains skin packs, texture packs, and amazing worlds!".
	Removed key "patchNotice.description.onlineFeatures.item5" of field "value": "* Access to Realms, and official servers filled with fun and unique game modes! (Free Microsoft account required)".
	Removed key "patchNotice.title" of field "value": "Welcome to Minecraft!".
	Removed key "playscreen.lockedSkin" of field "value": "The skin that you have equipped is from a content pack that is not allowed in cross-platform multiplayer. Continuing will disable cross-platform multiplayer for this world.".
	Removed key "portfolioScreen.portfolioalbumname" of field "value": "Minecraft: Education Edition".
	Removed key "portfolioScreen.portfolioexportedlabel" of field "value": "Your pages were exported to %s photo album '%s'".
	Removed key "progressScreen.message.updatingContent" of field "value": "Updating %1 of %2 Packs".
	Removed key "realmsClearMembers.clear" of field "value": "Clear Members".
	Removed key "realmsClearMembers.clearMembersText" of field "value": "Do you want to clear the members list of this realm?".
	Removed key "realmsClearMembers.clearMembersTitle" of field "value": "Clear Members?".
	Removed key "realmsSharingScreen.invalidPermissionTitle" of field "value": "Invalid permissions".
	Removed key "resourcePack.packSettingsTitle" of field "value": "%s Settings".
	Removed key "skins.crossPlatformMultiplayer.locked" of field "value": "The Skin that you are trying to use is not allowed in cross-platform multiplayer games.  If you continue you will not be able to play cross-platform multiplayer games.".
	Added key "skins.multiplayer.locked" of field "value": "The Skin that you are trying to use is not allowed in multiplayer games.  If you continue you will not be able to play network multiplayer games.".
	Removed key "skins.picker.no.cross.platform" of field "value": "Platform Restricted Skin Pack".
	Added key "skins.picker.single.player" of field "value": "Single Player Only Skin Pack".
	Removed key "storageSpaceWarningScreen.frontend" of field "value": "You are almost out of data storage space! Minecraft has restricted access to this feature until you clear up additional storage space.".
	Removed key "storageSpaceWarningScreen.fullduringgameplay" of field "value": "You are out of data storage space and Minecraft is unable to save your progress! Minecraft will return you to the Main Menu to clear up storage space.".
	Removed key "storageSpaceWarningScreen.lowduringgameplay" of field "value": "You are almost out of data storage space! Minecraft will return you to the Main Menu to clear up storage space.".
	Added key "store.coins.purchase.coinsLeftToBuy" of field "value": "You need %s more coins to unlock this pack.".
	Added key "store.coins.purchase.confirmation" of field "value": "Get more coins to unlock this pack?".
	Removed key "store.coins.purchased.failed.body" of field "value": "We were unable to connect to the app store. Maybe sign in to the app store or try checking your internet connection.".
	Removed key "store.coins.purchased.failed.title" of field "value": "Something Went Wrong".
	Removed key "store.itemMayNotBeCompatible" of field "value": "This item may not be compatible with your device.".
	Changed key "store.showMore":
		Changed field "value" from "See All %d" to "See %d More".
	Added key "xbox.firstsignin.line1.gear" of field "value": "Xbox Live has arrived in Minecraft! It's a gaming community for phones, PCs, and Xbox. And the best part?".
	Added key "xbox.firstsignin.line1.win10" of field "value": "Xbox Live has arrived in Minecraft! It's a gaming community for phones, PCs, and Xbox. And the best part?".
	Removed key "xbox.friendfinder.searchingForGamertag" of field "value": "Searching".
	Removed key "xbox.genericsignin.line1" of field "value": "Your Minecraft account lets you play online multiplayer with friends on PCs and mobile devices. And the best part? ".
	Added key "xbox.genericsignin.line1.gear" of field "value": "Your Minecraft account lets you play online multiplayer with friends on PCs and mobile devices. And the best part?".
	Removed key "xbox.signingin.offline" of field "value": "Signing in".
Changed resource pack "extra":
	Total key: 104 (+0, -117)
	Removed key "autosave.info.xbox" of field "value": "When you see this icon, we are saving your game. Do not turn off your Nintendo Switch console while this icon is on screen.".
	Removed key "commands.mixer.error.notoken" of field "value": "You need to be signed in with a Microsoft account to enable Mixer interactivity.".
	Removed key "createWorldScreen.disconnectedThirdParty" of field "value": "You are not connected to Nintendo Online Services. Your Nintendo friends will not be able to join your multiplayer world. Sign in to Nintendo Online to play with friends.".
	Removed key "createWorldScreen.disconnectedXboxLive" of field "value": "You are not connected to Microsoft services. Your friends with Gamertags will not be able to join your multiplayer world. Sign in to your Microsoft account to play with your friends.".
	Removed key "createWorldUpsell.signIn" of field "value": "Create Realm with Microsoft Account".
	Removed key "disconnectionScreen.notAuthenticated" of field "value": "You need to authenticate to Microsoft services.".
	Removed key "feed.connected" of field "value": "Every Realm is connected to a Club and Microsoft account.".
	Removed key "howtoplay.multiplayer.header.3" of field "value": "Joining an Online Game".
	Removed key "howtoplay.multiplayer.header.adhoc" of field "value": "Adhoc Mode".
	Removed key "howtoplay.multiplayer.text.1" of field "value": "Minecraft is the best when you're crafting with friends! By default, all of your world settings allow your friends to join. On the Nintendo Switch, you can play multiplayer with both your Nintendo friends and your friends across other devices. Check out all the ways to play multiplayer here!".
	Removed key "howtoplay.multiplayer.text.2.splitscreen" of field "value": "You can have up to three additional players join your game at any time during your game! Start your world and have your friends turn on their controllers and press any button to join. Make sure each player has two joycon controllers. You must have both the left and the right, or any other full controller that works with the Nintendo Switch.".
	Removed key "howtoplay.multiplayer.text.3" of field "value": "Minecraft has three main ways you can play online multiplayer. You can play on a Realm, a server, or your own World. When you are signed in with your Nintendo account and your Microsoft account, your friends on other devices can join your world! Realms and servers require a Microsoft account.".
	Removed key "howtoplay.multiplayer.text.4" of field "value": "To join a multiplayer game, go to the Friends tab! All your friends' joinable worlds and Realms will be visible when you're in Online mode. Your friends' Adhoc games will also appear in this list when you are in Adhoc mode.".
	Removed key "howtoplay.multiplayer.text.5" of field "value": "When you start or join an online game, it will be visible to all of your friends, and the friends of your Microsoft account friends. Check your Cross-Platform Multiplayer Settings in your world by pressing the Edit button on your world and clicking on Multiplayer. ".
	Removed key "howtoplay.multiplayer.text.6" of field "value": "Note: You must have an internet connection and be signed in to a Microsoft account to play multiplayer.".
	Removed key "howtoplay.multiplayer.text.7" of field "value": "Give your friends special abilities in your world, or keep them from touching anything. By default, all of your friends enter your world as a member. Open the pause menu to see a list of friends in your world, and click on the icon to the right of their name to edit only their permissions in your world.".
	Removed key "howtoplay.multiplayer.text.adhoc" of field "value": "Want to play with your friends but not on the same device? Turn your Nintendo Switch to Adhoc Mode on the main menu by pressing Y. Go to the Friends tab in the Play menu to see your nearby friends' games, or start a new game yourself and your nearby friends can join you!".
	Removed key "invite.notification.description" of field "value": "%s has invited you to play Minecraft. Press - to respond.".
	Removed key "networkWorld.connect_to_xbl" of field "value": "Sign in with a Microsoft account to play with friends.".
	Removed key "networkWorld.joinable_cross_platform_friends_label" of field "value": "Joinable Cross-Platform Friends".
	Removed key "networkWorld.joinable_nintendo_friends_label" of field "value": "Joinable Nintendo Switch Friends".
	Removed key "networkWorld.multiplayerPrivilegesBlocked" of field "value": "You cannot play online multiplayer because of how your Microsoft account is set up. Review and change your privacy settings at aka.ms/accountsettings.".
	Removed key "networkWorld.multiplayerPrivilegesBlockedThirdParty" of field "value": "You cannot play online multiplayer because of a Parental Control restriction. View and manage your multiplayer settings with "Communicating With Others” in the Parental Controls.".
	Removed key "networkWorld.no_thirdParty_label" of field "value": "You are not connected to Nintendo Switch Online Services. You will not be able to join your friends' multiplayer games. Sign in to Nintendo Switch Online to join your friends' worlds.".
	Removed key "networkWorld.no_xbl_label" of field "value": "You cannot join cross-platform games without a Microsoft account. Sign in to a Microsoft account to join your friends' worlds.".
	Removed key "options.achievementsDisabled" of field "value": "Achievements cannot be earned in this world.".
	Removed key "options.achievementsDisabled.notSignedIn" of field "value": "Achievements can be earned in this world, but you must sign in to a Microsoft account to earn them.".
	Removed key "options.achievementsDisabled.onLoad" of field "value": "If you start playing with these settings, achievements will no longer be earnable in this world.".
	Removed key "options.broadcast.permissionError" of field "value": "You do not have permission to use this feature. Review and change your privacy settings at aka.ms/accountsettings".
	Removed key "options.dev_switch_coin_debug" of field "value": "Enable debug eShop purchase when adding coins".
	Removed key "options.dev_useRetailXboxSandbox" of field "value": "Use Retail MSA Sandbox".
	Changed key "options.group.vrTitle":
		Changed field "value" from "VR Settings" to "VR Title".
	Removed key "options.thirdPartyConsoleVisible" of field "value": "Nintendo Account Settings".
	Removed key "options.turnOffAchievements.message" of field "value": "Achievements are only available in worlds set to survival mode with cheats off.  If you continue, no one will earn achievements while playing in this world ever again even if you switch back before playing.".
	Removed key "options.xboxLiveAccountSettings" of field "value": "Microsoft account Settings".
	Removed key "options.xboxLiveSignedIn" of field "value": "Signed In with Microsoft account".
	Removed key "options.xboxLiveSignedOut" of field "value": "Signed Out of Microsoft account".
	Removed key "options.xboxliveBroadcastSettings" of field "value": "Microsoft account Settings".
	Removed key "options.xboxliveBroadcastSettingsForCrossplatform" of field "value": "Microsoft Account Settings".
	Removed key "options.xboxlivevisible" of field "value": "Visible to Cross-Platform Players".
	Removed key "pauseScreen.thirdPartyConsoleDisconnect" of field "value": "You were disconnected from the Nintendo Switch Online service.".
	Removed key "pauseScreen.xboxLiveDisconnect" of field "value": "Oops! Your Microsoft account was disconnected. To invite more players, reopen your world.".
	Removed key "permissions.AddFriends" of field "value": "You cannot add friends because of how your Microsoft account is set up.  This can be changed in your privacy & online safety settings on aka.ms/accountsettings.".
	Removed key "permissions.AddFriendsThirdParty" of field "value": "You cannot add friends because of a Parental Control restriction. View and manage your multiplayer settings with "Communicating With Others” in the Parental Controls.".
	Removed key "permissions.CloudSave" of field "value": "You cannot save your worlds to your Microsoft account because of how your account is set up.  This can be changed in your privacy & online safety settings on aka.ms/accountsettings.".
	Removed key "permissions.Communications" of field "value": "You cannot chat with other players because of how your Microsoft account is set up.  This can be changed in your privacy & online safety settings on aka.ms/accountsettings.".
	Removed key "permissions.MultiplayerSessions" of field "value": "You cannot play on Realms because of how your Microsoft account is set up.  This can be changed in your privacy & online safety settings on aka.ms/accountsettings.".
	Removed key "permissions.MultiplayerSessionsOnConsole" of field "value": "Your Microsoft account settings do not allow multiplayer games. Check your privacy & online safety settings on aka.ms/accountsettings to make sure you have Microsoft account Gold and that your settings allow multiplayer.".
	Removed key "permissions.MultiplayerSessionsThirdParty" of field "value": "You cannot play on Realms because of a Parental Control restriction. View and manage your multiplayer settings with "Communicating With Others” in the Parental Controls.".
	Removed key "permissions.RealmsAddFriends" of field "value": "You will not be able to add new friends to play on your realm with you because of how your Microsoft account is set up.  This can be changed in your privacy & online safety settings on aka.ms/accountsettings.  Do you want to continue?".
	Removed key "progressScreen.message.leaveLevel" of field "value": "Your game is being saved. Please do not turn off your Nintendo Switch console.".
	Removed key "realmsCreateScreen.incomplete.create.b" of field "value": "It looks like you started creating a realm with a different Microsoft account.  Do you want to complete creating that realm with this Microsoft account as the owner?".
	Removed key "realmsCreateScreen.incomplete.create.c" of field "value": "Someone started creating a Realm with the billing account on this device.  Would you like to complete creating that Realm with this Microsoft account as the owner?".
	Removed key "realmsCreateScreen.incomplete.renew.b" of field "value": "It looks like you started renewing a realm with a different Microsoft account.  Do you want to complete renewing that realm with this account as the owner?".
	Removed key "realmsCreateScreen.incomplete.renew.c" of field "value": "Someone started renewing a realm with the billing account on this device.  Would you like to complete renewing that realm with this Microsoft account as the owner?".
	Removed key "realmsSettingsScreen.xboxOneStoreDisplayName" of field "value": "Nintendo eShop".
	Removed key "realmsSharingScreen.failedSignInModalMessage" of field "value": "You need to be signed in to a Microsoft account to join a Realm. Please sign in and try again.".
	Removed key "remix_export.EULA.content" of field "value": "By hitting Agree, you are uploading your model to Remix3D.com, where it will be displayed publicly with your Microsoft account profile. The Microsoft Services Agreement and Privacy Statement apply.".
	Removed key "remix_export.XBL_signin" of field "value": "You must be signed in to a Microsoft account to upload to Remix3D.com.".
	Removed key "remix_export.popup_content" of field "value": "Your awesome model has been uploaded to Remix3D.com using your Gamertag.".
	Removed key "selectTemplate.signIn" of field "value": "Create Realm with Microsoft Account".
	Removed key "selectTemplate.unableToSignIn" of field "value": "Microsoft Services are unavailable on this device".
	Removed key "store.coins.incomplete.fulfill.b" of field "value": "It looks like you started a purchase with a different Microsoft account. Do you want to complete the purchase with this Microsoft account instead?".
	Removed key "store.content.requireXbl.notSignedIn" of field "value": "Sign in to a Microsoft account to unlock.".
	Removed key "store.content.requireXbl.signedIn" of field "value": "Download for free with a Microsoft account.".
	Removed key "store.purchase.signInPart2" of field "value": "Sign in with a Microsoft account to start using the store!".
	Removed key "store.ratings.signIn.description2" of field "value": "Before we can let you rate an item, you will need to sign in with a Microsoft account.".
	Removed key "survey.line5" of field "value": "I thought I needed an Xbox console".
	Removed key "thirdPartyConsole.adhoc.desc" of field "value": "Choose Local Network to connect with other Nintendo Switch systems nearby, or Online Network to connect with friends all over the world!".
	Removed key "thirdPartyConsole.adhoc.enableLocal" of field "value": "Enabling Local Network".
	Removed key "thirdPartyConsole.adhoc.enableOnline" of field "value": "Enabling Online Network".
	Removed key "thirdPartyConsole.adhoc.inprogress" of field "value": "We're making some quick changes. Just another moment...".
	Removed key "thirdPartyConsole.adhoc.localNetwork" of field "value": "Local Network".
	Removed key "thirdPartyConsole.adhoc.onlineNetwork" of field "value": "Online Network".
	Removed key "thirdPartyConsole.adhoc.prompt" of field "value": "Network Mode".
	Removed key "thirdPartyConsole.adhoc.title" of field "value": "Select Network Mode".
	Removed key "thirdPartyConsole.disconectionscreen.accessDenied" of field "value": "You must be friends with someone in this game in order to join.".
	Removed key "thirdPartyConsole.disconectionscreen.multiplayerNotAllowed" of field "value": "This account does not have permission to join Nintendo multiplayer games.".
	Removed key "thirdPartyConsole.disconectionscreen.notSignedIn" of field "value": "Please sign in with your Nintendo account to play with friends.".
	Removed key "thirdPartyConsole.network.networkName" of field "value": "Nintendo account".
	Removed key "thirdPartyConsole.notsignedin" of field "value": "You are not signed in to your Nintendo account.".
	Removed key "thirdPartyConsole.notsignedin.achievements" of field "value": "You are not signed in and cannot earn achievements.".
	Removed key "thirdPartyConsole.notsignedin.store" of field "value": "You will need a Nintendo account to browse the store.".
	Removed key "thirdPartyConsole.startmenuscreen.thirdpartysignin" of field "value": "Sign in with a Nintendo account".
	Removed key "thirdPartyConsole.startmenuscreen.thirdpartysigningin" of field "value": "Signing into Nintendo account".
	Removed key "thirdPartyConsole.startmenuscreen.xblsignin" of field "value": "Sign in with a Microsoft account".
	Removed key "thirdPartyConsole.startmenuscreen.xblsigningin" of field "value": "Signing into Microsoft account".
	Removed key "xbl.savePurchase.description.line1" of field "value": "Do you want to play with whatever you buy from any device? Sign in with a Microsoft account and your Minecoins, Skins, Texture Packs, Maps, and Mash-ups will be there for you on any device where you play Minecraft.".
	Removed key "xbl.savePurchase.saveButton" of field "value": "Save to Microsoft account".
	Removed key "xbl.savePurchase.title" of field "value": "Save Purchases to a Microsoft account?".
	Removed key "xbl.savePurchase.toast.message" of field "value": "Purchases Synced to Micorosft account!".
	Removed key "xbl.signOut.message1" of field "value": "While you are signed out of your Microsoft account you will not have access to the Minecoins and items you bought in the store.".
	Removed key "xbl.signOut.title" of field "value": "Microsoft account Purchases!".
	Removed key "xbl.skipSignIn.prompt.description" of field "value": "This Microsoft account will not be the primary account for this device if you do not transfer this device's purchases to this account. You will not automatically sign in when you start Minecraft.".
	Removed key "xblLogin.LoginMessage" of field "value": "Connecting...".
	Removed key "xblLogin.LoginMessageTitle" of field "value": "Microsoft account".
	Removed key "xbox.achievementssignin.line2" of field "value": "Sign in with a Microsoft account to start earning them!".
	Removed key "xbox.addfriendsignin.line1" of field "value": "Add your friends by their Gamertag to see when they are online.".
	Removed key "xbox.addfriendsignin.line2" of field "value": "Sign in with a Microsoft account to start adding friends!".
	Removed key "xbox.connection.error" of field "value": "Disconnected from Microsoft account".
	Removed key "xbox.disconectionscreen.multiplayerNotAllowed" of field "value": "This Microsoft account does not have permission to join multiplayer games.".
	Removed key "xbox.disconectionscreen.notSignedIn" of field "value": "Sign in with your Microsoft account to play with friends.".
	Removed key "xbox.failedsignin.line1" of field "value": "We tried to sign you in to your Microsoft account, but something went wrong.".
	Removed key "xbox.failedsignin.line2" of field "value": "If you play without signing in you won't be able to earn achievements, join Realms, or join Servers.".
	Removed key "xbox.firstsignin.line1" of field "value": "Welcome to Minecraft! Use a Microsoft account to start connecting with the Minecraft community, where PCs, consoles, phones, and tablets can all play together. And the best part?".
	Removed key "xbox.firstsignin.line3" of field "value": "Don't have an account? Create one now to earn achievements and join Realms and Servers!".
	Removed key "xbox.invitesignin.line1" of field "value": "Invite your friends by their Gamertag to see their worlds when they are online.".
	Removed key "xbox.invitesignin.line2" of field "value": "Sign in with a Microsoft account to start inviting friends!".
	Removed key "xbox.profile.realName" of field "value": "Manage your privacy settings for sharing your real name at http://aka.ms/accountsettings.".
	Removed key "xbox.signInLong" of field "value": "Sign in for Free!".
	Removed key "xbox.signOutLong" of field "value": "Sign out of your Microsoft account".
	Removed key "xbox.signin.error" of field "value": "Please sign in with your Microsoft account to play with friends, earn gamerscore and achievements.".
	Removed key "xbox.signin.error.pocket.line3" of field "value": "During this test, everyone will need to sign in with a Microsoft account so they can be sent invites and added to Realms.".
	Removed key "xbox.signin.message" of field "value": "Sign in with your Free Microsoft account to experience the full world of Minecraft.".
	Removed key "xbox.signin.newaccount.info" of field "value": "You've connected to Minecraft with an Xbox Live profile. Change your Xbox Live settings and learn more at http://aka.ms/accountsettings. The Microsoft Services Agreement and Privacy Statement apply. ".
	Removed key "xbox.signin.newaccount.welcome" of field "value": "Welcome!".
	Removed key "xbox.signingin" of field "value": "Signing in...".
	Removed key "xbox.thirdpartysignin.line2" of field "value": "You need to sign in with a Microsoft account to connect!".
