Difference of "language" between "1.19.80.20" (beta of "1.19.80") and "1.19.80.21" (beta of "1.19.80").

Changed resource pack "core":
	Total key: 11300 (+36, -21)
	Removed key "hbui.NotificationListNewsContent.jul" of field "value": "July".
	Removed key "hbui.NotificationListNewsContent.jun" of field "value": "June".
	Removed key "hbui.NotificationListNewsContent.lastmonth" of field "value": "Last Month".
	Removed key "hbui.NotificationListNewsContent.lastweek" of field "value": "Last Week".
	Removed key "hbui.NotificationListNewsContent.mar" of field "value": "March".
	Removed key "hbui.NotificationListNewsContent.may" of field "value": "May".
	Removed key "hbui.NotificationListNewsContent.nov" of field "value": "November".
	Removed key "hbui.NotificationListNewsContent.oct" of field "value": "October".
	Removed key "hbui.NotificationListNewsContent.sep" of field "value": "September".
	Removed key "hbui.NotificationListNewsContent.thismonth" of field "value": "This Month".
	Removed key "hbui.NotificationListNewsContent.thisweek" of field "value": "This Week".
	Removed key "hbui.NotificationListNewsContent.today" of field "value": "Today".
	Removed key "hbui.NotificationListNewsContent.yesterday" of field "value": "Yesterday".
	Removed key "hbui.Notifications.eduCheatsWarning" of field "value": "There's nothing we really consider a "cheat" in Minecraft Education, but you might be used to finding these settings here in standard Minecraft.".
	Added key "hbui.PlayScreen.experimentalWorldLoadingModal.action" of field "value": "Load world".
	Added key "hbui.PlayScreen.experimentalWorldLoadingModal.back" of field "value": "Back".
	Added key "hbui.PlayScreen.experimentalWorldLoadingModal.bodyFirstParagraph" of field "value": "This world uses features that are still under development. It might crash, break or stop working any time.".
	Added key "hbui.PlayScreen.experimentalWorldLoadingModal.bodySecondParagraph" of field "value": "Be careful! You could lose anything you build in this world.".
	Added key "hbui.PlayScreen.experimentalWorldLoadingModal.goBackButtonText" of field "value": "Go back".
	Added key "hbui.PlayScreen.experimentalWorldLoadingModal.loadWorld" of field "value": "Load world anyway".
	Added key "hbui.PlayScreen.experimentalWorldLoadingModal.title" of field "value": "Load experimental world?".
	Added key "hbui.PlayScreen.launchFailedModal.back" of field "value": "Back".
	Added key "hbui.PlayScreen.launchFailedModal.body" of field "value": "There was a problem loading this world.".
	Added key "hbui.PlayScreen.launchFailedModal.goBackButtonText" of field "value": "Go back".
	Added key "hbui.PlayScreen.launchFailedModal.title" of field "value": "Something went wrong".
	Added key "hbui.PlayScreen.unexpectedLaunchErrorModal.body" of field "value": "There was a problem loading this world.".
	Added key "hbui.PlayScreen.unexpectedLaunchErrorModal.body2" of field "value": "Error Code: %1$s".
	Added key "hbui.PlayScreen.unexpectedLaunchErrorModal.close" of field "value": "Close".
	Added key "hbui.PlayScreen.unexpectedLaunchErrorModal.goBackButtonText" of field "value": "Go back".
	Added key "hbui.PlayScreen.unexpectedLaunchErrorModal.title" of field "value": "Something went wrong".
	Added key "item.banner.illager" of field "value": "Illager".
	Added key "item.spawn_egg.entity.npc.failed" of field "value": "You need Creative + Operator to spawn an NPC".
	Added key "key.inGameMenu" of field "value": "In-Game Menu".
	Changed key "store.sign_in_warning.no_xbl_and_local_content":
		Changed field "value" from "Important! You have purchased packs and/or Minecoins that are only available on this device and might be lost due to a device malfunction, loss, or uninstalling Minecraft! Sign in with a Microsoft Account (free) and transfer your pack entitlements and Minecoins to that account to protect and access your them on any device that you sign in on." to "You have previously downloaded content or used Minecoins in the Marketplace that are only available on this device.".
	Changed key "store.sign_in_warning.no_xbl_and_no_local_content.line1":
		Changed field "value" from "Important! Purchased packs that are only available on this device can be lost due to device malfunction, loss or uninstalling Minecraft!" to "Sign in now to save and share your purchases across platforms. Save purchases so they won't be lost if something happens to your system or if Minecraft is uninstalled. Access your purchased Marketplace content from any platform and use your customized characters across platforms.".
	Changed key "store.sign_in_warning.no_xbl_and_no_local_content.line2":
		Changed field "value" from "Sign in with a Microsoft Account (free) and transfer your pack entitlements to that account to protect your purchased packs and Minecoins." to "Don't have a Microsoft account? Create one now - for free".
	Removed key "store.sign_in_warning.no_xbl_and_no_local_content.line3" of field "value": "In addition, you will be able to access them on any device you use to play Minecraft!".
	Removed key "store.sign_in_warning.no_xbl_and_no_local_content.line4" of field "value": "Content purchased through a partner store will be available as long as your device is signed in to your partner store account.".
Changed resource pack "experimental":
	Total key: 121 (+51, -0)
	Added key "container.smithing_table.arrow_tooltip_cannot_craft" of field "value": "Item can't be upgraded this way".
	Added key "container.smithing_table.input_slot_tooltip_armor_trim" of field "value": "Add a piece of armor".
	Added key "container.smithing_table.input_slot_tooltip_netherite" of field "value": "Add diamond armor, weapon, or tool".
	Added key "container.smithing_table.material_slot_tooltip_armor_trim" of field "value": "Add ingot or crystal".
	Added key "container.smithing_table.material_slot_tooltip_netherite" of field "value": "Add Netherite Ingot".
	Added key "container.smithing_table.template_slot_tooltip" of field "value": "Add Smithing Template".
	Added key "howtoplay.smithing_table" of field "value": "Smithing Table".
	Added key "howtoplay.smithing_table.header.1" of field "value": "Smithing Templates".
	Added key "howtoplay.smithing_table.header.2" of field "value": "Armor Trims".
	Added key "howtoplay.smithing_table.text.1" of field "value": "Want to get the most out of your equipment? You'll need a Smithing Table.".
	Added key "howtoplay.smithing_table.text.2" of field "value": "Use it to make all kinds of changes, for example by upgrading Diamond equipment to Netherite, or by making cosmetic changes with Armor Trims.".
	Added key "howtoplay.smithing_table.text.3" of field "value": "In order to upgrade your equipment, you'll need a Smithing Template. You can find a large variety throughout the world, which can be used for all kinds of upgrades.".
	Added key "howtoplay.smithing_table.text.4" of field "value": "Place a Template into the leftmost slot of a Smithing Table to see which items you need for the upgrade.".
	Added key "howtoplay.smithing_table.text.5" of field "value": "For example, to upgrade Diamond equipment to Netherite, you need a Netherite Upgrade Smithing Template, which you can find in Bastion Remnants. Then, place the Diamond equipment in the equipment slot and a Netherite ingot in the ingredient slot, and you're done!".
	Added key "howtoplay.smithing_table.text.6" of field "value": "Item properties such as enchantments and armor trims will be retained, but the Smithing Template will be consumed when you upgrade your equipment. Don't worry - you can craft copies of them with your Crafting Table.".
	Added key "howtoplay.smithing_table.text.7" of field "value": "Get creative and customize the look of your armor with Armor Trims. You'll need an Armor Trim Smithing Template to get started, which you can find throughout the world.".
	Added key "howtoplay.smithing_table.text.8" of field "value": "Place a Template into the leftmost slot of a Smithing Table to see which items you need for the upgrade. Then place a piece of armor in the equipment slot and a crystal or ingot in the ingredient slot. Done!".
	Added key "howtoplay.smithing_table.text.9" of field "value": "Only certain crystals and ingots can be used for Armor Trims. Try different kinds like Iron, Gold, or Lapis to create unique designs!".
	Added key "howtoplay.smithing_table.title" of field "value": "Smithing Table".
	Added key "item.armor.upgrade" of field "value": "Upgrade:".
	Added key "item.smithing_template.applies_to" of field "value": "Applies to:".
	Added key "item.smithing_template.armor_trim.applies_to" of field "value": "Armor".
	Added key "item.smithing_template.armor_trim.ingredients" of field "value": "Ingots & Crystals".
	Added key "item.smithing_template.ingredients" of field "value": "Ingredients:".
	Added key "item.smithing_template.name" of field "value": "Smithing Template".
	Added key "item.smithing_template.netherite_upgrade.applies_to" of field "value": "Diamond Equipment".
	Added key "item.smithing_template.netherite_upgrade.ingredients" of field "value": "Netherite Ingot".
	Added key "itemGroup.name.smithing_templates" of field "value": "Smithing Templates".
	Added key "tile.suspicious_gravel.name" of field "value": "Suspicious Gravel".
	Added key "trim_material.amethyst.name" of field "value": "Amethyst Material".
	Added key "trim_material.copper.name" of field "value": "Copper Material".
	Added key "trim_material.diamond.name" of field "value": "Diamond Material".
	Added key "trim_material.emerald.name" of field "value": "Emerald Material".
	Added key "trim_material.gold.name" of field "value": "Gold Material".
	Added key "trim_material.iron.name" of field "value": "Iron Material".
	Added key "trim_material.lapis.name" of field "value": "Lapis Material".
	Added key "trim_material.netherite.name" of field "value": "Netherite Material".
	Added key "trim_material.quartz.name" of field "value": "Quartz Material".
	Added key "trim_material.redstone.name" of field "value": "Redstone Material".
	Added key "trim_pattern.coast.name" of field "value": "Coast Armor Trim".
	Added key "trim_pattern.dune.name" of field "value": "Dune Armor Trim".
	Added key "trim_pattern.eye.name" of field "value": "Eye Armor Trim".
	Added key "trim_pattern.rib.name" of field "value": "Rib Armor Trim".
	Added key "trim_pattern.sentry.name" of field "value": "Sentry Armor Trim".
	Added key "trim_pattern.snout.name" of field "value": "Snout Armor Trim".
	Added key "trim_pattern.spire.name" of field "value": "Spire Armor Trim".
	Added key "trim_pattern.tide.name" of field "value": "Tide Armor Trim".
	Added key "trim_pattern.vex.name" of field "value": "Vex Armor Trim".
	Added key "trim_pattern.ward.name" of field "value": "Ward Armor Trim".
	Added key "trim_pattern.wild.name" of field "value": "Wild Armor Trim".
	Added key "upgrade.netherite_upgrade.name" of field "value": "Netherite Upgrade".
