Difference of "language" between "a0.10.5" and "a0.11.0_build1" (beta of "a0.11.0").

Changed resource pack "core":
	Total key: 175 (+119, -1043)
	Removed key "achievement.killEnemy" of field "value": "Monster Hunter".
	Removed key "achievement.killEnemy.desc" of field "value": "Attack and destroy a monster".
	Removed key "achievement.makeBread" of field "value": "Bake Bread".
	Removed key "achievement.makeBread.desc" of field "value": "Turn wheat into bread".
	Removed key "achievement.mineWood" of field "value": "Getting Wood".
	Removed key "achievement.mineWood.desc" of field "value": "Attack a tree until a block of wood pops out".
	Removed key "achievement.onARail" of field "value": "On A Rail".
	Removed key "achievement.onARail.desc" of field "value": "Travel by minecart at least 1 km from where you started ".
	Removed key "achievement.openInventory" of field "value": "Taking Inventory".
	Removed key "achievement.openInventory.desc" of field "value": "Press '%1$s' to open your inventory.".
	Removed key "achievement.overkill" of field "value": "Overkill".
	Removed key "achievement.overkill.desc" of field "value": "Deal eight hearts of damage in a single hit".
	Removed key "achievement.portal" of field "value": "We Need to Go Deeper".
	Removed key "achievement.portal.desc" of field "value": "Build a portal to the Nether".
	Removed key "achievement.potion" of field "value": "Local Brewery".
	Removed key "achievement.potion.desc" of field "value": "Brew a potion".
	Removed key "achievement.requires" of field "value": "Requires '%1$s'".
	Removed key "achievement.snipeSkeleton" of field "value": "Sniper Duel".
	Removed key "achievement.snipeSkeleton.desc" of field "value": "Kill a skeleton with an arrow from more than 50 meters".
	Removed key "achievement.taken" of field "value": "Taken!".
	Removed key "achievement.theEnd" of field "value": "The End?".
	Removed key "achievement.theEnd.desc" of field "value": "Locate the End".
	Removed key "achievement.theEnd2" of field "value": "The End.".
	Removed key "achievement.theEnd2.desc" of field "value": "Defeat the Ender Dragon".
	Added key "action.hint.exit.boat" of field "value": "Slow down to exit the boat".
	Added key "action.hint.exit.minecart" of field "value": "Tap jump to exit the minecart".
	Added key "action.interact.exit.boat" of field "value": "Leave boat".
	Added key "action.interact.fishing" of field "value": "Fish".
	Changed key "action.interact.moostew":
		Changed field "value" from "Get Stew" to "Milk Stew".
	Added key "action.interact.ride.boat" of field "value": "Board".
	Changed key "action.interact.sit":
		Changed field "value" from "Sit!" to "Sit".
	Changed key "action.interact.stand":
		Changed field "value" from "Stand!" to "Stand".
	Added key "action.interact.wolfcollar" of field "value": "Dye".
	Removed key "addServer.add" of field "value": "Done".
	Removed key "addServer.enterIp" of field "value": "Server Address".
	Removed key "addServer.title" of field "value": "Edit Server Info".
	Added key "chatScreen.hide" of field "value": "Hide".
	Added key "chestScreen.header.large" of field "value": "Large Chest".
	Moved key "container.inventory" to "chestScreen.header.player".
	Moved key "container.chest" to "chestScreen.header.small".
	Removed key "connect.authorizing" of field "value": "Logging in...".
	Removed key "connect.connecting" of field "value": "Connecting to the server...".
	Removed key "connect.failed" of field "value": "Failed to connect to the server".
	Removed key "container.brewing" of field "value": "Brewing Stand".
	Removed key "container.crafting" of field "value": "Crafting".
	Removed key "container.creative" of field "value": "Item Selection".
	Removed key "container.dispenser" of field "value": "Dispenser".
	Removed key "container.enchant" of field "value": "Enchant".
	Removed key "container.minecart" of field "value": "Minecart".
	Removed key "controls.title" of field "value": "Controls".
	Added key "createWorldScreen.action.editLocal" of field "value": "Make Infinite!".
	Added key "createWorldScreen.action.local" of field "value": "Create World!".
	Added key "createWorldScreen.action.realms" of field "value": "Create World!".
	Added key "createWorldScreen.action.realmsReset" of field "value": "Reset Realm!".
	Added key "createWorldScreen.advanced" of field "value": "Advanced".
	Added key "createWorldScreen.alwaysDay" of field "value": "Always Day".
	Moved key "selectWorld.deleteButton" to "createWorldScreen.delete".
	Added key "createWorldScreen.gameMode" of field "value": "Game Mode".
	Moved key "selectWorld.gameMode.creative" to "createWorldScreen.gameMode.creative".
	Added key "createWorldScreen.gameMode.creative.desc" of field "value": "Easily destroy and place blocks. No damage, flying and other cool stuff.".
	Moved key "selectWorld.gameMode.survival" to "createWorldScreen.gameMode.survival".
	Added key "createWorldScreen.gameMode.survival.desc" of field "value": "Limited resources, you'll need tools. You may get hurt. Watch out for Monsters.".
	Added key "createWorldScreen.header.editLocal" of field "value": "Edit your World".
	Added key "createWorldScreen.header.local" of field "value": "Create a World".
	Added key "createWorldScreen.header.realms" of field "value": "Create a Realms Server".
	Added key "createWorldScreen.header.realmsReset" of field "value": "Reset your Realm?".
	Added key "createWorldScreen.levelName" of field "value": "Name".
	Added key "createWorldScreen.levelSeed" of field "value": "Seed".
	Added key "createWorldScreen.progress.local" of field "value": "Creating new world...".
	Added key "createWorldScreen.progress.realms" of field "value": "Resetting your realm...".
	Added key "createWorldScreen.worldType" of field "value": "World Type".
	Removed key "death.arrow" of field "value": "%1$s was shot by %2$s".
	Removed key "death.cactus" of field "value": "%1$s was pricked to death".
	Removed key "death.drown" of field "value": "%1$s drowned".
	Removed key "death.explosion" of field "value": "%1$s blew up".
	Removed key "death.fall" of field "value": "%1$s hit the ground too hard".
	Removed key "death.fireball" of field "value": "%1$s was fireballed by %2$s".
	Removed key "death.generic" of field "value": "%1$s died".
	Removed key "death.inFire" of field "value": "%1$s went up in flames".
	Removed key "death.inWall" of field "value": "%1$s suffocated in a wall".
	Removed key "death.indirectMagic" of field "value": "%1$s was killed by %2$s".
	Removed key "death.lava" of field "value": "%1$s tried to swim in lava".
	Removed key "death.magic" of field "value": "%1$s was killed by magic".
	Removed key "death.mob" of field "value": "%1$s was slain by %2$s".
	Removed key "death.onFire" of field "value": "%1$s burned to death".
	Removed key "death.outOfWorld" of field "value": "%1$s fell out of the world".
	Removed key "death.player" of field "value": "%1$s was slain by %2$s".
	Removed key "death.starve" of field "value": "%1$s starved to death".
	Removed key "death.thrown" of field "value": "%1$s was pummeled by %2$s".
	Removed key "deathScreen.deleteWorld" of field "value": "Delete world".
	Removed key "deathScreen.hardcoreInfo" of field "value": "You cannot respawn in hardcore mode!".
	Moved key "deathScreen.title" to "deathScreen.message".
	Added key "deathScreen.quit" of field "value": "Main menu".
	Removed key "deathScreen.respawn" of field "value": "Respawn".
	Removed key "deathScreen.score" of field "value": "Score".
	Removed key "deathScreen.title.hardcore" of field "value": "Game over!".
	Removed key "deathScreen.titleScreen" of field "value": "Title screen".
	Removed key "demo.day.1" of field "value": "This demo will last five game days, do your best!".
	Removed key "demo.day.2" of field "value": "Day Two".
	Removed key "demo.day.3" of field "value": "Day Three".
	Removed key "demo.day.4" of field "value": "Day Four".
	Removed key "demo.day.5" of field "value": "This is your last day!".
	Removed key "demo.day.6" of field "value": "You have passed your fifth day, use F2 to save a screenshot of your creation".
	Removed key "demo.day.warning" of field "value": "Your time is almost up!".
	Removed key "demo.help.inventory" of field "value": "Use %1$s to open your inventory".
	Removed key "demo.help.jump" of field "value": "Jump by pressing %1$s".
	Removed key "demo.help.movement" of field "value": "Use %1$s, %2$s, %3$s, %4$s and the mouse to move around".
	Removed key "demo.reminder" of field "value": "The demo time has expired, buy the game to continue or start a new world!".
	Removed key "desc.apple" of field "value": "Restores health, and can be crafted into a golden apple.".
	Removed key "desc.arrow" of field "value": "Used as ammunition for bows.".
	Removed key "desc.bed" of field "value": "Used to sleep until dawn. Changes your spawn point to the bed's position.".
	Removed key "desc.bedrock" of field "value": "This cannot be broken.".
	Removed key "desc.beefcooked" of field "value": "Created by cooking a beef in a furnace. Restores health.".
	Removed key "desc.beefraw" of field "value": "Collected by killing a cow, and can be cooked in a furnace. Restores health.".
	Removed key "desc.beetroot" of field "value": "Can be eaten or turned into beetroot soup or red dye.".
	Removed key "desc.beetrootsoup" of field "value": "Restores 5 hearts.".
	Removed key "desc.block" of field "value": "Used as an expensive building block or compact storage of the ore.".
	Removed key "desc.blockcoal" of field "value": "Can be used in a furnace and is a compact way of storing coal.".
	Removed key "desc.boat" of field "value": "Used to travel in water more quickly than swimming.".
	Removed key "desc.bone" of field "value": "Collected by killing a skeleton. Can be crafted into bone meal.".
	Removed key "desc.book" of field "value": "Used to create a bookshelf.".
	Removed key "desc.bookshelf" of field "value": "Used as decoration.".
	Removed key "desc.boots" of field "value": "Gives the user 1.5 Armor when worn.".
	Removed key "desc.bow" of field "value": "Allows for ranged attacks by using arrows.".
	Removed key "desc.bowl" of field "value": "Used to hold mushroom stew, beetroot soup. You keep the bowl when the stew has been eaten.".
	Removed key "desc.bread" of field "value": "Restores 2.5 Hearts.".
	Removed key "desc.brick" of field "value": "Baked from clay in a furnace.".
	Removed key "desc.bucket" of field "value": "Used to hold and transport water, lava and milk.".
	Removed key "desc.button" of field "value": "Used to send an electrical charge by being pressed. Stays activated for approximately a second before shutting off again.".
	Removed key "desc.cactus" of field "value": "Can be crafted to create a dye.".
	Removed key "desc.cake" of field "value": "Restores 1.5 Hearts. Can be used 6 times.".
	Removed key "desc.carrot" of field "value": "Eat them or plant them.".
	Removed key "desc.charcoal" of field "value": "Used as a renewable fuel in a furnace, or crafted to make a torch.".
	Removed key "desc.chest" of field "value": "Stores blocks and items inside.".
	Removed key "desc.chestplate" of field "value": "Gives the user 4 Armor when worn.".
	Removed key "desc.chickencooked" of field "value": "Created by cooking a chicken in a furnace. Restores health.".
	Removed key "desc.chickenraw" of field "value": "Collected by killing a chicken, and can be cooked in a furnace. Restores health.".
	Removed key "desc.clay" of field "value": "Can be baked into bricks in a furnace.".
	Removed key "desc.clayhardened" of field "value": "Can be dyed to make blocks of various colors.".
	Removed key "desc.clock" of field "value": "Displays positions of the Sun and Moon.".
	Removed key "desc.coal" of field "value": "Used as a fuel in a furnace, or crafted to make a torch.".
	Removed key "desc.cobbleWall" of field "value": "Wall made of stone.".
	Removed key "desc.compass" of field "value": "Points to your start point.".
	Removed key "desc.cookie" of field "value": "Restores 0.5 Hearts. Can be stacked up to 8 times.".
	Removed key "desc.craftingtable" of field "value": "Allows you to craft a more varied selection of items than the normal crafting.".
	Removed key "desc.crops" of field "value": "When fully grown, crops can be harvested to collect wheat.".
	Removed key "desc.detectorrail" of field "value": "Functions like a Pressure Plate (sends a Redstone signal when powered) but can only be activated by a minecart.".
	Removed key "desc.diamond" of field "value": "Use these to create very strong tools, weapons or armor".
	Removed key "desc.diamonds" of field "value": "Use these to create very strong tools, weapons or armor".
	Removed key "desc.dirt" of field "value": "Collected using a shovel. Can be used for construction.".
	Removed key "desc.dispenser" of field "value": "Used to hold and shoot out items in a random order when given a Redstone charge.".
	Removed key "desc.dooriron" of field "value": "Iron doors can only be opened by Redstone, buttons or switches.".
	Removed key "desc.doorwood" of field "value": "Wooden doors are activated by using, hitting them or with Redstone.".
	Removed key "desc.dyepowder.black" of field "value": "Used as a dye to create black wool.".
	Removed key "desc.dyepowder.blue" of field "value": "Used as dye to create Blue Wool.".
	Removed key "desc.dyepowder.brown" of field "value": "Used as a dye to create brown wool.".
	Removed key "desc.dyepowder.cyan" of field "value": "Used as a dye to create cyan wool.".
	Removed key "desc.dyepowder.gray" of field "value": "Used as a dye to create gray wool.".
	Removed key "desc.dyepowder.green" of field "value": "Used as a dye to create green wool.".
	Removed key "desc.dyepowder.lightblue" of field "value": "Used as a dye to create light blue wool.".
	Removed key "desc.dyepowder.lightgray" of field "value": "Used as a dye to create light gray wool. 
(Note: light gray dye can also be made by combining gray dye with bone meal, letting you make four light gray dyes from every ink sac instead of three.)".
	Removed key "desc.dyepowder.lime" of field "value": "Used as a dye to create lime wool.".
	Removed key "desc.dyepowder.magenta" of field "value": "Used as a dye to create magenta wool.".
	Removed key "desc.dyepowder.orange" of field "value": "Used as a dye to create orange wool.".
	Removed key "desc.dyepowder.pink" of field "value": "Used as a dye to create pink wool.".
	Removed key "desc.dyepowder.purple" of field "value": "Used as a dye to create purple wool.".
	Removed key "desc.dyepowder.red" of field "value": "Used as a dye to create red wool.".
	Removed key "desc.dyepowder.silver" of field "value": "Used as a dye to create silver wool.".
	Removed key "desc.dyepowder.white" of field "value": "Used to instantly grow crops and flowers. Can be used in dye recipes.".
	Removed key "desc.dyepowder.yellow" of field "value": "Used as a dye to create yellow wool.".
	Removed key "desc.egg" of field "value": "Dropped randomly by chickens, and can be crafted into food items.".
	Removed key "desc.farmland" of field "value": "Ground that has been prepared ready to plant seeds.".
	Removed key "desc.feather" of field "value": "Collected by killing a chicken, and can be crafted into an arrow.".
	Removed key "desc.fence" of field "value": "Used as a barrier that cannot be jumped over.".
	Removed key "desc.fenceiro" of field "value": "A seethrough thin wall. Great for locking out things.".
	Removed key "desc.fish_cooked" of field "value": "Created by cooking a raw fish in a furnace. Can be eaten to restore health.".
	Removed key "desc.fish_raw" of field "value": "Can be eaten to restore health, or cooked in a furnace.".
	Removed key "desc.fishingrod" of field "value": "Used to catch fish.".
	Removed key "desc.flint" of field "value": "Collected by digging gravel, and can be used to craft a flint and steel.".
	Removed key "desc.flintandsteel" of field "value": "Used to detonate TNT.".
	Removed key "desc.flower" of field "value": "Can be crafted into a dye.".
	Removed key "desc.furnace" of field "value": "Allows you to smelt ore, create charcoal and glass, and cook fish and porkchops.".
	Removed key "desc.glass" of field "value": "Created in a furnace by smelting sand. Will break if you try to mine it.".
	Removed key "desc.glowingobsidian" of field "value": "Obsidion activated by external source.".
	Removed key "desc.glowstone" of field "value": "Used to create brighter light than torches. Melts snow/ice and can be used underwater.".
	Removed key "desc.goldenapple" of field "value": "Restores 10 Hearts.".
	Removed key "desc.goldenrail" of field "value": "Powered rail that boosts minecarts driving over them.".
	Removed key "desc.gravel" of field "value": "Collected using a shovel. Sometimes produces flint when dug up. Is affected by gravity if there is no other tile underneath it.".
	Removed key "desc.halfslab" of field "value": "Used for compact staircases.".
	Removed key "desc.hatchet" of field "value": "Used to chop wood-related blocks faster than by hand.".
	Removed key "desc.hayblock" of field "value": "Used as decoration. A compact way to store Wheat.".
	Removed key "desc.hell_rock" of field "value": "Burns forever if set alight.".
	Removed key "desc.hell_sand" of field "value": "Slows the movement of anything walking over it.".
	Removed key "desc.hellrock" of field "value": "Is a stone material from the Nether.".
	Removed key "desc.helmet" of field "value": "Gives the user 1.5 Armor when worn.".
	Removed key "desc.hoe" of field "value": "Used to till dirt and grass blocks to prepare for crops.".
	Removed key "desc.ingot" of field "value": "A shiny ingot which can be used to craft tools made from this material.".
	Removed key "desc.jackolantern" of field "value": "Used to create brighter light than torches. Melts snow/ice and can be used underwater.".
	Removed key "desc.jukebox" of field "value": "Plays Music Discs.".
	Removed key "desc.ladder" of field "value": "Used to climb vertically.".
	Removed key "desc.lava" of field "value": "Sets fire to anything that touches it. Can be collected in a bucket.".
	Removed key "desc.leather" of field "value": "Collected by killing a cow, and can be crafted into armor.".
	Removed key "desc.leaves" of field "value": "When broken sometimes drops a sapling which can then be replanted to grow into a tree.".
	Removed key "desc.leggings" of field "value": "Gives the user 3 Armor when worn.".
	Removed key "desc.lever" of field "value": "Used to send an electrical charge by being turned on or off. Stays in the on or off state until pressed again.".
	Removed key "desc.lightgem" of field "value": "Used for illumination.".
	Removed key "desc.litpumpkin" of field "value": "Pretty latterns that provides light.".
	Removed key "desc.log" of field "value": "Chopped using an axe, and can be crafted into planks or used as a fuel.".
	Removed key "desc.map" of field "value": "Will create an image of an area explored while held. This can be used for path-finding.".
	Removed key "desc.melon" of field "value": "Can be broken into melon slices.".
	Removed key "desc.minecart" of field "value": "Used to transport you, an animal, or a monster along rails.".
	Removed key "desc.minecartwithchest" of field "value": "Used to transport goods along rails.".
	Removed key "desc.minecartwithfurnace" of field "value": "Will move along rails and can push other minecarts when coal is put in it.".
	Removed key "desc.mob_spawner" of field "value": "Spawns monsters into the world.".
	Removed key "desc.moss_stone" of field "value": "Can be used for construction and decoration.".
	Removed key "desc.mushroom" of field "value": "Can be crafted with a bowl to make stew.".
	Removed key "desc.mushroomstew" of field "value": "Restores 5 hearts.".
	Removed key "desc.netherbrick" of field "value": "Construction block made from Nether bricks.".
	Removed key "desc.netherbrickitem" of field "value": "Used to form blocks of Nether bricks.".
	Removed key "desc.netherquartz" of field "value": "Quartz from the Nether, used to create Blocks of Quartz.".
	Removed key "desc.netherreactor" of field "value": "Core of the Nether Reactor".
	Removed key "desc.noteblock" of field "value": "Plays a note when triggered. Hit it to change the pitch of the note. Placing this on top of different blocks will change the type of instrument.".
	Removed key "desc.obsidian" of field "value": "Can only be mined with a diamond pickaxe. Is produced by the meeting of water and still lava, and is used to build a portal.".
	Removed key "desc.ore_coal" of field "value": "Can be mined with a pickaxe to collect coal.".
	Removed key "desc.ore_diamond" of field "value": "Can be mined with an iron pickaxe or better to collect diamonds.".
	Removed key "desc.ore_gold" of field "value": "Can be mined with an iron pickaxe or better, then smelted in a furnace to produce gold ingots.".
	Removed key "desc.ore_iron" of field "value": "Can be mined with a stone pickaxe or better, then smelted in a furnace to produce iron ingots.".
	Removed key "desc.ore_lapis" of field "value": "Can be mined with a stone pickaxe or better to collect lapis lazuli.".
	Removed key "desc.ore_redstone" of field "value": "Can be mined with an iron pickaxe or better to collect redstone dust.".
	Removed key "desc.painting" of field "value": "Used as decoration.".
	Removed key "desc.paper" of field "value": "Used to create books and maps.".
	Removed key "desc.pickaxe" of field "value": "Required to mine stone-related blocks and ore.".
	Removed key "desc.picture" of field "value": "Used as decoration.".
	Removed key "desc.porkchopcooked" of field "value": "Created by cooking a porkchop in a furnace. Restores health.".
	Removed key "desc.porkchopraw" of field "value": "Collected by killing a pig, and can be cooked in a furnace. Restores health.".
	Removed key "desc.portal" of field "value": "Standing in the portal allows you to pass between the overworld and the nether.".
	Removed key "desc.potatobaked" of field "value": "Made by cooking a potato, can be eaten to restore health.".
	Removed key "desc.potatos" of field "value": "Eat them, plant them or bake them.".
	Removed key "desc.poweredrail" of field "value": "When powered, accelerates minecarts that pass over it. When unpowered, causes minecarts to stop on it.".
	Removed key "desc.pressureplate" of field "value": "Used to send an electrical charge when stepped on by a player, an animal, or a monster. Wooden Pressure Plates can also be activated by dropping something on them.".
	Removed key "desc.pumpkin" of field "value": "Can be used to make pumpkin pie and laterns.".
	Removed key "desc.pumpkinpie" of field "value": "A very tasty Pie.".
	Removed key "desc.quartzBlockChiseled" of field "value": "Decorative block".
	Removed key "desc.quartzBlockPillar" of field "value": "Decorative block".
	Removed key "desc.quartzblock" of field "value": "Decorative block, used to create other kinds of Quartz blocks.".
	Removed key "desc.rail" of field "value": "Used to guide minecarts.".
	Removed key "desc.record" of field "value": "Collected by getting a skeleton to kill a creeper. Can be played in a jukebox.".
	Removed key "desc.redstone_dust" of field "value": "Is placed on the ground to carry an electrical charge.".
	Removed key "desc.redstonerepeater" of field "value": "Used in Redstone circuits as repeater, a delayer, and/or a diode".
	Removed key "desc.redstonetorch" of field "value": "Constantly sends an electrical charge, or can be used as a receiver/transmitter when connected to the side of a block. 
Can also be used for low-level lighting.".
	Removed key "desc.reeds" of field "value": "Can be crafted to create sugar.".
	Removed key "desc.saddle" of field "value": "When used on a pig it allows you to ride the pig.".
	Removed key "desc.sand" of field "value": "Collected using a shovel. Can be smelted into glass using the furnace. Is affected by gravity if there is no other tile underneath it.".
	Removed key "desc.sandstone" of field "value": "Used as a building material.".
	Removed key "desc.sandstone.addon" of field "value": "Is not influenced by gravity like normal Sand.".
	Removed key "desc.sapling" of field "value": "Can be planted and it will eventually grow into a tree.".
	Removed key "desc.seeds" of field "value": "Can be planted in farmland to grow crops.".
	Removed key "desc.seedsbeetroot" of field "value": "Plant more beetroots. ".
	Removed key "desc.seedsmelon" of field "value": "Plant more melons.".
	Removed key "desc.seedspumpkin" of field "value": "Plant more pumpkins.".
	Removed key "desc.shears" of field "value": "Used to obtain wool from sheep and to harvest placeable Leaf blocks.".
	Removed key "desc.shovel" of field "value": "Used to dig dirt, grass, sand, gravel and snow faster than by hand.".
	Removed key "desc.sign" of field "value": "Shows text entered by you or other players.".
	Removed key "desc.slab" of field "value": "Used for making long staircases.".
	Removed key "desc.slimeball" of field "value": "Collected by killing a slime.".
	Removed key "desc.snow" of field "value": "A compact way to store snowballs.".
	Removed key "desc.snowball" of field "value": "Collected by digging snow, and can be thrown.".
	Removed key "desc.stairs" of field "value": "Used for compact staircases.".
	Removed key "desc.stairsnetherbrick" of field "value": "Used for compact staircases.".
	Removed key "desc.stairsquartzblock" of field "value": "Used for compact staircases.".
	Removed key "desc.stairssandstone" of field "value": "Used for compact staircases.".
	Removed key "desc.stairsstonebricksmooth" of field "value": "Used for compact staircases.".
	Removed key "desc.stairswoodacacia" of field "value": "Used for compact staircases.".
	Removed key "desc.stairswoodbigoak" of field "value": "Used for compact staircases.".
	Removed key "desc.stairswoodbirch" of field "value": "Used for compact staircases.".
	Removed key "desc.stairswoodjungle" of field "value": "Used for compact staircases.".
	Removed key "desc.stairswoodspruce" of field "value": "Used for compact staircases.".
	Removed key "desc.stick" of field "value": "Used to craft torches, arrows, signs, ladders, fences and as handles for tools and weapons.".
	Removed key "desc.stone" of field "value": "Can be mined with a pickaxe to collect cobblestone.".
	Removed key "desc.stone_brick" of field "value": "Mined from stone using a pickaxe. Can be used to construct a furnace or stone tools.".
	Removed key "desc.stonebricksmooth" of field "value": "Used as building material.".
	Removed key "desc.stonecutter" of field "value": "For crafting stoneblocks.".
	Removed key "desc.string" of field "value": "Collected by killing a spider, and can be crafted into a bow.".
	Removed key "desc.structblock" of field "value": "Used as a building material.".
	Removed key "desc.sugar" of field "value": "Used in the cake recipe.".
	Removed key "desc.sulphur" of field "value": "Collected by killing a creeper, and can be crafted into TNT.".
	Removed key "desc.sword" of field "value": "Deals more damage than by hand.".
	Removed key "desc.tall_grass" of field "value": "Sometimes produces seeds when broken.".
	Removed key "desc.thinglass" of field "value": "Will break if you try to mine it.".
	Removed key "desc.tile.melon" of field "value": "Can be cut up and eaten.".
	Removed key "desc.tnt" of field "value": "Used to cause explosions. Activated after placing by hitting, or with an electrical charge.".
	Removed key "desc.top_snow" of field "value": "Can be dug with a shovel to create snowballs.".
	Removed key "desc.torch" of field "value": "Used to create light. Torches also melt snow and ice.".
	Removed key "desc.trapdoor" of field "value": "Work like normal doors, but are a one by one block and lay flat on the ground.".
	Removed key "desc.water" of field "value": "Extinguishes fire and helps crops grow. Can be collected in a bucket.".
	Removed key "desc.wheat" of field "value": "Harvested from crops, and can be used to craft food items.".
	Removed key "desc.wood" of field "value": "Used as a building material and can be crafted into many things.".
	Removed key "desc.wool" of field "value": "Collected from sheep, and can be colored with dyes.".
	Removed key "desc.woolcarpet" of field "value": "Thin wool carpet that makes your floors more colorful.".
	Removed key "desc.woolstring" of field "value": "Used as a building material and can be colored with dyes. Can be easily obtained from Sheep.".
	Removed key "desc.yellow_dust" of field "value": "Collected by mining Glowstone, and can be crafted to make Glowstone blocks again.".
	Removed key "disconnect.closed" of field "value": "Connection closed".
	Removed key "disconnect.disconnected" of field "value": "Disconnected by Server".
	Removed key "disconnect.endOfStream" of field "value": "End of stream".
	Removed key "disconnect.genericReason" of field "value": "%s".
	Removed key "disconnect.kicked" of field "value": "Was kicked from the game".
	Removed key "disconnect.loginFailed" of field "value": "Failed to login".
	Removed key "disconnect.loginFailedInfo" of field "value": "Failed to login: %s".
	Removed key "disconnect.lost" of field "value": "Connection Lost".
	Removed key "disconnect.overflow" of field "value": "Buffer overflow".
	Removed key "disconnect.quitting" of field "value": "Quitting".
	Removed key "disconnect.timeout" of field "value": "Timed out".
	Added key "disconnectionScreen.cantConnect" of field "value": "Unable to connect to world.".
	Added key "disconnectionScreen.disconnected" of field "value": "Disconnected from Server".
	Added key "disconnectionScreen.invalidSkin" of field "value": "Invalid skin!".
	Added key "disconnectionScreen.noReason" of field "value": "You have been disconnected".
	Added key "disconnectionScreen.noWIFI" of field "value": "You need to be connected through Wifi to play on External servers".
	Added key "disconnectionScreen.outdatedClient" of field "value": "Could not connect: Outdated client!".
	Added key "disconnectionScreen.outdatedServer" of field "value": "Could not connect: Outdated server!".
	Added key "disconnectionScreen.serverFull" of field "value": "Server is full!".
	Removed key "enchantment.arrowDamage" of field "value": "Power".
	Removed key "enchantment.arrowFire" of field "value": "Flame".
	Removed key "enchantment.arrowInfinite" of field "value": "Infinity".
	Removed key "enchantment.arrowKnockback" of field "value": "Punch".
	Removed key "enchantment.damage.all" of field "value": "Sharpness".
	Removed key "enchantment.damage.arthropods" of field "value": "Bane of Arthropods".
	Removed key "enchantment.damage.undead" of field "value": "Smite".
	Removed key "enchantment.digging" of field "value": "Efficiency".
	Removed key "enchantment.durability" of field "value": "Unbreaking".
	Removed key "enchantment.fire" of field "value": "Fire Aspect".
	Removed key "enchantment.knockback" of field "value": "Knockback".
	Removed key "enchantment.level.1" of field "value": "I".
	Removed key "enchantment.level.10" of field "value": "X".
	Removed key "enchantment.level.2" of field "value": "II".
	Removed key "enchantment.level.3" of field "value": "III".
	Removed key "enchantment.level.4" of field "value": "IV".
	Removed key "enchantment.level.5" of field "value": "V".
	Removed key "enchantment.level.6" of field "value": "VI".
	Removed key "enchantment.level.7" of field "value": "VII".
	Removed key "enchantment.level.8" of field "value": "VIII".
	Removed key "enchantment.level.9" of field "value": "IX".
	Removed key "enchantment.lootBonus" of field "value": "Looting".
	Removed key "enchantment.lootBonusDigger" of field "value": "Fortune".
	Removed key "enchantment.oxygen" of field "value": "Respiration".
	Removed key "enchantment.protect.all" of field "value": "Protection".
	Removed key "enchantment.protect.explosion" of field "value": "Blast Protection".
	Removed key "enchantment.protect.fall" of field "value": "Feather Falling".
	Removed key "enchantment.protect.fire" of field "value": "Fire Protection".
