Difference of "language" between "1.16.230.56" (beta of "1.17.0") and "1.17.0.50" (beta of "1.17.0").

Changed resource pack "core":
	Total key: 8650 (+56, -10)
	Added key "gameTest.assert.expectEmptyContainer" of field "value": "Expected empty container".
	Added key "gameTest.assert.expectEntityOfType" of field "value": "Expected Entity of type '%s'".
	Added key "gameTest.assert.expectItemInContainer" of field "value": "Container does not contain item of type %s".
	Added key "gameTest.assert.expectItemOfType" of field "value": "Expected Item Entity of type %s".
	Added key "gameTest.assert.expectWaterLogged" of field "value": "Expected waterlogged block".
	Added key "gameTest.assert.hasArmor" of field "value": "Entity has armor %s in slot %s with data %s".
	Added key "gameTest.assert.hasComponent" of field "value": "Entity has component '%s'".
	Added key "gameTest.assert.missingArmor" of field "value": "Entity missing armor %s in slot %s with data %s".
	Added key "gameTest.assert.missingButton" of field "value": "Expected a button".
	Added key "gameTest.assert.missingComponent" of field "value": "Entity missing component '%s'".
	Added key "gameTest.assert.missingLever" of field "value": "Expected a lever".
	Added key "gameTest.assert.mobWontMove" of field "value": "Could not make the mob move '%s'".
	Added key "gameTest.assert.noContainerFound" of field "value": "No container found".
	Added key "gameTest.assert.onlyWorksWithMobs" of field "value": "spawnWithoutBehaviors() only works with mobs".
	Added key "gameTest.assert.unexpectedBlock" of field "value": "Did not expect Block '%s'".
	Added key "gameTest.assert.unexpectedBlockState" of field "value": "Block does not have the expected Block State".
	Added key "gameTest.assert.unexpectedDataResult" of field "value": "Unexpected Entity data result".
	Added key "gameTest.assert.unexpectedItemOfType" of field "value": "Did not expect Item Entity of type %s".
	Added key "gameTest.assert.unexpectedRedstonePowerLevel" of field "value": "Unexpected Redstone power level. Expected: %s. Actual: %s.".
	Added key "gameTest.assert.unexpectedWaterLogged" of field "value": "Did not expect waterlogged block".
	Added key "gameTest.assert.wrongEntityItemCount" of field "value": "Unexpected Item Entity count of type %s. Expected: %s. Actual: %s.".
	Added key "gameTest.description" of field "value": "Interacts with gametest.".
	Added key "gameTest.error.cannotFindLookedAtBlock" of field "value": "Can't find the block you're looking at".
	Added key "gameTest.error.cannotFindStuctureBlockContainingBlock" of field "value": "Can't find a structure block that contains the targeted pos %s, %s, %s".
	Added key "gameTest.error.failConditionMet" of field "value": "Fail conditions met".
	Added key "gameTest.error.flakyTestError" of field "value": "Not enough successes: %s out of %s attempts. Required successes: %s. Max attempts: %s.".
	Added key "gameTest.error.missingStructure" of field "value": "Couldn't find any structure block within %s radius".
	Added key "gameTest.error.noFinishedSequences" of field "value": "No sequences finished".
	Added key "gameTest.error.repeatCountTooSmall" of field "value": "Repeat count must be greater than 0".
	Added key "gameTest.error.structureTooBig" of field "value": "The structure must be less than %s blocks big in each axis".
	Added key "gameTest.error.timeout" of field "value": "Didn't succeed or fail within %s ticks".
	Added key "gameTest.error.unknownCommandMode" of field "value": "Unknown command mode provided".
	Added key "gameTest.success.relativePosition":
		field "value": "Position relative to %s: %s"
		field "comment": " first %s is the name of the test and the second %s is the local location in the test structure"
	Added key "gameTest.success.runningTests" of field "value": "Running %s tests...".
	Added key "hbui.CreateNewWorldSideMenu.create" of field "value": "Create".
	Added key "hbui.CreateNewWorldSideMenu.selectTab" of field "value": "Select".
	Added key "hbui.SideMenu.sideMenuItem.selected" of field "value": "selected".
	Added key "item.bucketPowderSnow.name" of field "value": "Powder Snow Bucket".
	Removed key "options.dev_clearPurchaseInventory" of field "value": "Reset Coins & Entitlements".
	Added key "options.spyglassdampen" of field "value": "Spyglass Damping".
	Added key "tile.glow_lichen.name" of field "value": "Glow Lichen".
	Added key "tile.powder_snow.name" of field "value": "Powder Snow".
Changed resource pack "experimental":
	Total key: 128 (+18, -2)
	Added key "item.amethyst_shard.name" of field "value": "Amethyst Shard".
	Removed key "item.bucketPowderSnow.name" of field "value": "Powder Snow Bucket".
	Added key "item.raw_copper.name" of field "value": "Raw Copper".
	Added key "item.raw_gold.name" of field "value": "Raw Gold".
	Added key "item.raw_iron.name" of field "value": "Raw Iron".
	Added key "item.spyglass.name" of field "value": "Spyglass".
	Added key "tile.amethyst_block.name" of field "value": "Amethyst Block".
	Added key "tile.amethyst_cluster.name" of field "value": "Amethyst Cluster".
	Added key "tile.budding_amethyst.name" of field "value": "Budding Amethyst".
	Added key "tile.calcite.name" of field "value": "Calcite".
	Changed key "tile.dripstone_block.name":
		Changed field "value" from "Dripstone" to "Dripstone Block".
	Added key "tile.large_amethyst_bud.name" of field "value": "Large Amethyst Bud".
	Added key "tile.medium_amethyst_bud.name" of field "value": "Medium Amethyst Bud".
	Removed key "tile.powder_snow.name" of field "value": "Powder Snow".
	Added key "tile.raw_copper_block.name" of field "value": "Block of Raw Copper".
	Added key "tile.raw_gold_block.name" of field "value": "Block of Raw Gold".
	Added key "tile.raw_iron_block.name" of field "value": "Block of Raw Iron".
	Added key "tile.small_amethyst_bud.name" of field "value": "Small Amethyst Bud".
	Added key "tile.smooth_basalt.name" of field "value": "Smooth Basalt".
	Added key "tile.tinted_glass.name" of field "value": "Tinted Glass".
	Added key "tile.tuff.name" of field "value": "Tuff".
