Difference of "language" between "1.18.12" and "1.18.20.21" (beta of "1.18.30").

Changed resource pack "core":
	Total key: 9448 (+47, -5)
	Added key "commands.volumearea.list.success.allDimensions" of field "value": "List of all volumes in all dimensions".
	Added key "commands.volumearea.list.success.currentDimension" of field "value": "List of all volumes in current dimension".
	Added key "commands.volumearea.noneExist.currentDimension" of field "value": "No volumes exist in the current dimension.".
	Added key "commands.volumearea.remove.byName.failure" of field "value": "No volumes named %1$s exist in the current dimension.".
	Added key "commands.volumearea.remove.byPosition.failure" of field "value": "No volumes containing the block position %1$d exist in the current dimension.".
	Added key "commands.volumearea.remove.success" of field "value": "Removed volume(s) in current dimension".
	Added key "commands.volumearea.remove_all.success" of field "value": "Removed volume(s) in current dimension".
	Removed key "createWorldScreen.experimentalmodding" of field "value": "Additional Modding Capabilities".
	Removed key "disconnectionScreen.scriptNotSupported" of field "value": "The world you are trying to enter requires your device to run scripts. Your device doesn't support scripting at this time, so you can't join from this device.".
	Added key "hbui.CreateNewWorld.dlcCheckErrorModal.buttonSelectInputLegend" of field "value": "Select".
	Added key "hbui.CreateNewWorld.dlcCheckErrorModal.goBackButtonText" of field "value": "Go back".
	Added key "hbui.CreateNewWorld.general.optOutOfBetaModal.closeInputLegend" of field "value": "Close".
	Added key "hbui.CreateNewWorld.general.optOutOfBetaModal.goBackToOldDesignButton" of field "value": "Go back to old design without saving".
	Added key "hbui.CreateNewWorld.general.optOutOfBetaModal.message" of field "value": "You'll have to start over if you go back to the old design. Are you sure you want to continue?".
	Added key "hbui.CreateNewWorld.general.optOutOfBetaModal.stayInNewDesignButton" of field "value": "Stay in new design".
	Added key "hbui.CreateNewWorld.general.optOutOfBetaModal.title" of field "value": "Settings will not be saved".
	Removed key "hbui.CreateNewWorld.resourcePacks.emptyInactivePacksMessageTitle" of field "value": "You don't own any packs yet".
	Added key "hbui.CreateNewWorld.resourcePacks.inactivePacksEmptyBody" of field "value": "Go to Marketplace or online to find packs to play your world in a different way!".
	Added key "hbui.CreateNewWorld.resourcePacks.inactivePacksEmptyTitle" of field "value": "You don’t own any packs yet".
	Moved key "hbui.CreateNewWorld.resourcePacks.emptyInactivePacksMessageDescription" to "hbui.CreateNewWorld.resourcePacks.realmsPlusPacksEmptyBody".
	Added key "hbui.CreateNewWorld.resourcePacks.realmsPlusPacksEmptyTitle" of field "value": "No more available resource packs".
	Added key "hbui.CreateNewWorld.resourcePacks.realmsPlusPromotionBody" of field "value": "Looking for your next adventure? Realms Plus gives you access to a curated collection of 100+ exciting packs, with fresh content added every month!".
	Added key "hbui.CreateNewWorld.resourcePacks.realmsPlusPromotionButtonInputLegend" of field "value": "Realms Plus".
	Added key "hbui.CreateNewWorld.resourcePacks.realmsPlusPromotionButtonLabel" of field "value": "Learn more".
	Added key "hbui.CreateNewWorld.resourcePacks.realmsPlusPromotionTitle" of field "value": "You don’t have a Realms Plus subscription!".
	Added key "hbui.CreateNewWorld.resourcePacks.underConstructionMessage" of field "value": "Resource packs is under construction!".
	Added key "hbui.CreateNewWorld.resourcePacks.unspecifiedErrorBody" of field "value": "Some unspecified error has occurred while attempting to download a pack. Switch to the old Create New World screen to get a more detailed error message.".
	Added key "hbui.CreateNewWorld.resourcePacks.unspecifiedErrorTitle" of field "value": "Something Went Wrong".
	Removed key "progressScreen.dialog.message.scriptConfirm" of field "value": "The world you are about to enter contains scripts that run on your device. Would you like to join this world?".
	Removed key "progressScreen.dialog.title.scriptConfirm" of field "value": "Enable Scripts?".
	Added key "progressScreen.message.waitingForTickingAreas" of field "value": "Loading Ticking Areas".
Changed resource pack "experimental":
	Total key: 17 (+1, -1)
	Removed key "tile.frog_egg.name" of field "value": "Frog Egg".
	Added key "tile.frog_spawn.name" of field "value": "Frog Spawn".
