Difference of "language" between "a0.17.0.2" (beta of "1.0.0") and "a1.0.0.0" (beta of "1.0.0").

Changed resource pack "core":
	Total key: 4013 (+128, -179)
	Removed key "commands.scoreboard.teams.option.usage" of field "value": "/scoreboard teams option <team> <friendlyfire|color|seeFriendlyInvisibles|nametagVisibility|deathMessageVisibility> <value>".
	Removed key "commands.scoreboard.teams.remove.usage" of field "value": "/scoreboard teams remove <name>".
	Removed key "commands.scoreboard.teams.usage" of field "value": "/scoreboard teams <list|add|remove|empty|join|leave|option> ...".
	Removed key "commands.scoreboard.usage" of field "value": "/scoreboard <objectives|players|teams> ...".
	Removed key "commands.seed.usage" of field "value": "/seed".
	Removed key "commands.setblock.usage" of field "value": "/setblock <x> <y> <z> <TileName> [dataValue] [oldBlockHandling] [dataTag]".
	Removed key "commands.setidletimeout.usage" of field "value": "/setidletimeout <Minutes until kick>".
	Removed key "commands.setworldspawn.usage" of field "value": "/setworldspawn [<x> <y> <z>]".
	Removed key "commands.spawnpoint.usage" of field "value": "/spawnpoint [player] [<x> <y> <z>]".
	Removed key "commands.spreadplayers.usage" of field "value": "/spreadplayers <x> <z> <spreadDistance> <maxRange> <respectTeams true|false> <player ...>".
	Removed key "commands.stats.block.clear.usage" of field "value": "/stats block <x> <y> <z> clear <stat>".
	Removed key "commands.stats.block.set.usage" of field "value": "/stats block <x> <y> <z> set <stat> <selector> <objective>".
	Removed key "commands.stats.block.usage" of field "value": "/stats block <x> <y> <z> <mode> ...".
	Removed key "commands.stats.entity.clear.usage" of field "value": "/stats entity <selector> clear <stat>".
	Removed key "commands.stats.entity.set.usage" of field "value": "/stats entity <selector> set <stat> <selector> <objective>".
	Removed key "commands.stats.entity.usage" of field "value": "/stats entity <selector> <mode>".
	Removed key "commands.stats.usage" of field "value": "/stats <entity|block> ...".
	Removed key "commands.stop.usage" of field "value": "/stop".
	Removed key "commands.summon.usage" of field "value": "/summon <EntityName> [x] [y] [z] [dataTag]".
	Removed key "commands.tellraw.usage" of field "value": "/tellraw <player> <raw json message>".
	Removed key "commands.testfor.usage" of field "value": "/testfor <player> [dataTag]".
	Removed key "commands.testforblock.usage" of field "value": "/testforblock <x> <y> <z> <TileName> [dataValue] [dataTag]".
	Removed key "commands.time.usage" of field "value": "/time <set|add|query> <value>".
	Removed key "commands.title.usage" of field "value": "/title <player> <title|subtitle|clear|reset|times> ...".
	Removed key "commands.title.usage.clear" of field "value": "/title <player> clear|reset".
	Removed key "commands.title.usage.times" of field "value": "/title <player> times <fadeIn> <stay> <fadeOut>".
	Removed key "commands.title.usage.title" of field "value": "/title <player> title|subtitle <raw json title>".
	Removed key "commands.tp.usage" of field "value": "/tp [target player] <destination player> OR /tp [target player] <x> <y> <z> [<y-rot> <x-rot>]".
	Removed key "commands.trigger.usage" of field "value": "/trigger <objective> <add|set> <value>".
	Removed key "commands.unban.usage" of field "value": "/pardon <name>".
	Removed key "commands.unbanip.usage" of field "value": "/pardon-ip <address>".
	Removed key "commands.weather.usage" of field "value": "/weather <clear|rain|thunder> [duration in seconds]".
	Removed key "commands.whitelist.add.usage" of field "value": "/whitelist add <player>".
	Removed key "commands.whitelist.remove.usage" of field "value": "/whitelist remove <player>".
	Removed key "commands.whitelist.usage" of field "value": "/whitelist <on|off|list|add|remove|reload>".
	Removed key "commands.worldborder.add.usage" of field "value": "/worldborder add <sizeInBlocks> [timeInSeconds]".
	Removed key "commands.worldborder.center.usage" of field "value": "/worldborder center <x> <z>".
	Removed key "commands.worldborder.damage.amount.usage" of field "value": "/worldborder damage amount <damagePerBlock>".
	Removed key "commands.worldborder.damage.buffer.usage" of field "value": "/worldborder damage buffer <sizeInBlocks>".
	Removed key "commands.worldborder.damage.usage" of field "value": "/worldborder damage <buffer|amount>".
	Removed key "commands.worldborder.set.usage" of field "value": "/worldborder set <sizeInBlocks> [timeInSeconds]".
	Removed key "commands.worldborder.usage" of field "value": "/worldborder <set|center|damage|warning|get|add> ...".
	Removed key "commands.worldborder.warning.distance.usage" of field "value": "/worldborder warning distance <blocks>".
	Removed key "commands.worldborder.warning.time.usage" of field "value": "/worldborder warning time <seconds>".
	Removed key "commands.worldborder.warning.usage" of field "value": "/worldborder warning <time|distance>".
	Removed key "commands.xp.usage" of field "value": "/xp <amount> [player] OR /xp <amount>L [player]".
	Added key "connect_gamepad.pressButtonToContinue" of field "value": "Please press the 'A' button on your controller to continue".
	Added key "connect_gamepad.warning.controllerRequired" of field "value": "Game controller required".
	Changed key "content.import.started":
		Changed field "value" from "'%s' Import Started" to "Started importing '%s'".
	Added key "content.import.started.behavior_pack" of field "value": "Started importing behavior pack '%s'".
	Added key "content.import.started.resource_pack" of field "value": "Started importing resource pack '%s'".
	Added key "content.import.started.world_template" of field "value": "Started importing world template '%s'".
	Added key "credits.skip" of field "value": "Skip".
	Added key "disconnectionScreen.badPacket" of field "value": "Server sent broken packet.".
	Added key "eduTemplateWorld.mesaBiome.name" of field "value": "Mesa Biome".
	Added key "eduTemplateWorld.theAgentTrials.name" of field "value": "The Agent Trials".
	Added key "eduTemplateWorld.tutorialWorld.name" of field "value": "Tutorial World".
	Added key "eduTemplateWorld.windmillChallenge.name" of field "value": "Windmill Challenge".
	Added key "gui.retry" of field "value": "Retry".
	Added key "item.shulker_shell.name" of field "value": "Shulker Shell".
	Added key "livingroom.hint.tap_view_for_immersive_oculustouch" of field "value": "Press the Left Stick to toggle Immersive Mode".
	Changed key "offer.category.mashup":
		Changed field "value" from "Mash-up" to "Mash-up Packs".
	Added key "options.attribution" of field "value": "Attribution".
	Added key "options.safeZone" of field "value": "Safe Area".
	Added key "options.safeZone.description" of field "value": "Adjust the slider until you can see all four corners.".
	Added key "options.safeZone.title" of field "value": "Change Screen Safe Area".
	Added key "packdiscoveryerror.missing_dependency" of field "value": "Missing dependency with ID '%s' and version '%s'.".
	Added key "patchNotes.continue" of field "value": "Continue".
	Changed key "patchNotes.unlock":
		Changed field "value" from "Unlock the" to "Unlock the %1".
	Added key "progressScreen.dialog.button.retry" of field "value": "Retry".
	Added key "progressScreen.dialog.button.wait" of field "value": "Wait".
	Added key "progressScreen.dialog.message.storageProviderError" of field "value": "Could not sync your world data.  Would you like to try again?".
	Added key "progressScreen.dialog.message.storageProviderLongWait" of field "value": "Syncing this world is taking a long time.  Would you like to continue waiting?".
	Added key "progressScreen.dialog.title.storageProviderError" of field "value": "Failed To Sync World Data".
	Added key "progressScreen.dialog.title.storageProviderLongWait" of field "value": "Syncing World Data".
	Added key "progressScreen.loading" of field "value": "Loading".
	Added key "progressScreen.message.waitingForStorageProvider" of field "value": "This may take a few moments".
	Added key "progressScreen.title.waitingForStorageProvider" of field "value": "Syncing world data".
	Added key "realmsSettingsScreen.downloadWorldNameCopy" of field "value": "%s - Copy".
	Added key "resourcePack.cartoon.description" of field "value": "Googly eyes! Goofy grins! Turn your world into a toon with this pack.".
	Added key "resourcePack.cartoon.name" of field "value": "Cartoon".
	Added key "resourcePack.crashRecovery.message" of field "value": "Global Resources have caused the game to crash and have been reset to default settings.".
	Added key "resourcePack.crashRecovery.title" of field "value": "Global Resources Reset".
	Added key "resourcePack.festivemashup2016.description" of field "value": "Create a winter wonderland with this snowy seasonal pack.".
	Added key "resourcePack.festivemashup2016.name" of field "value": "Festive Mash-up 2016".
	Removed key "resourcePack.import.failed" of field "value": "Import Failed".
	Removed key "resourcePack.import.started" of field "value": "Resource Import Started".
	Removed key "resourcePack.import.succeeded" of field "value": "Successfully Imported".
	Added key "resourcePack.missingDependency.body" of field "value": "This pack is missing one or more dependencies.  Would you like to apply it anyway?".
	Added key "resourcePack.missingDependency.title" of field "value": "Missing Dependencies".
	Added key "resourcePack.requiredDependency.body" of field "value": "This pack is a required dependency of another pack that is currently applied.".
	Added key "resourcePack.requiredDependency.title" of field "value": "Required Dependency".
	Added key "resourcepack.Cartoon" of field "value": "Cartoon Texture Pack".
	Added key "resourcepack.FestiveMashup2016" of field "value": "Festive Mash-up 2016".
	Removed key "selectTemplate.exploreSomethingNew" of field "value": "Explore Something New".
	Added key "selectTemplate.generateRandom" of field "value": "Generate Random".
	Added key "selectTemplate.realmInfo" of field "value": "You can upload worlds to your Realm after you create it!".
	Added key "selectTemplate.templateDescription" of field "value": "Template".
	Added key "skin.FestiveMashup.Blitzen" of field "value": "Blitzen".
	Added key "skin.FestiveMashup.ChrisCringle" of field "value": "Chris Cringle".
	Added key "skin.FestiveMashup.Comet" of field "value": "Comet".
	Added key "skin.FestiveMashup.CoolClaus" of field "value": "Cool Claus".
	Added key "skin.FestiveMashup.CringleCreeperCardigan" of field "value": "Cringle Creeper Cardigan".
	Added key "skin.FestiveMashup.Cupid" of field "value": "Cupid".
	Added key "skin.FestiveMashup.Dancer" of field "value": "Dancer".
	Added key "skin.FestiveMashup.Dasher" of field "value": "Dasher".
	Added key "skin.FestiveMashup.Dishevelf" of field "value": "Dishevelf".
	Added key "skin.FestiveMashup.Donner" of field "value": "Donner".
	Added key "skin.FestiveMashup.Krampus" of field "value": "Krampus".
	Added key "skin.FestiveMashup.MistletoesTheBigfoot" of field "value": "Mistletoes The Bigfoot".
	Added key "skin.FestiveMashup.MrsCoolClaus" of field "value": "Mrs. Cool Claus".
	Added key "skin.FestiveMashup.Noelf" of field "value": "Noelf".
	Added key "skin.FestiveMashup.Prancer" of field "value": "Prancer".
	Added key "skin.FestiveMashup.SnowhohomanSweater" of field "value": "Snow-ho-ho-man Sweater".
	Added key "skin.FestiveMashup.Tinself" of field "value": "Tinself".
	Added key "skin.FestiveMashup.Toastmaster" of field "value": "Toastmaster".
	Added key "skin.FestiveMashup.Toastmistress" of field "value": "Toastmistress".
	Added key "skin.FestiveMashup.Vixen" of field "value": "Vixen".
	Added key "skin.FestiveMashup.YuletideYeti" of field "value": "Yuletide Yeti".
	Added key "skinpack.FestiveMashup" of field "value": "Festive Mash-up 2016 ".
	Moved key "store.featuredDesc.realms.consumable.30days.10player.trial" to "store.featured.realms.desc".
	Moved key "store.featuredTitle.realms.consumable.30days.10player.trial" to "store.featured.realms.title".
	Removed key "store.featuredDesc.realms.subscription.monthly.10player.trial" of field "value": "Experience the best way to play Minecraft with your friends.".
	Removed key "store.featuredDesc.resourcepack.City" of field "value": "Free your inner architect and shape the world around you.".
	Removed key "store.featuredDesc.resourcepack.Fantasy" of field "value": "Transport yourselves to a time where knights were heroes.".
	Removed key "store.featuredDesc.resourcepack.Natural" of field "value": "Designed to give your Minecraft worlds a more natural look.".
	Removed key "store.featuredDesc.resourcepack.Plastic" of field "value": "Make your worlds simple, colorful and vibrant!".
	Removed key "store.featuredDesc.skinpack.Biome2" of field "value": "Dress as a denizen of the Nether or a Mushroom Island!".
	Removed key "store.featuredDesc.skinpack.CampfireTales" of field "value": "Gather round the fire and listen to the tales of these 16 spooky skins!".
	Removed key "store.featuredDesc.skinpack.CityFolk" of field "value": "Dress as one of 20 city dwellers!".
	Removed key "store.featuredDesc.skinpack.Festive" of field "value": "Dress as one of 15 festive skins for the holidays!".
	Removed key "store.featuredDesc.skinpack.Halloween" of field "value": "Dress up as your favorite Minecraft monster or animal!".
	Removed key "store.featuredDesc.skinpack.JTTW" of field "value": "Dress as a Demon, a King, and more!".
	Removed key "store.featuredDesc.skinpack.Minecon" of field "value": "Are you ready for MINECON?".
	Removed key "store.featuredDesc.skinpack.PvPWarriors" of field "value": "Dress as a native of the Tundra, Forest, or Desert!".
	Removed key "store.featuredDesc.skinpack.Redstone" of field "value": "Dress as the Scholar, Protector, and more!".
	Removed key "store.featuredDesc.skinpack.StoryMode" of field "value": "Dress as your favorite Story Mode character!".
	Removed key "store.featuredDesc.skinpack.TownFolk" of field "value": "Dress as one of 20 town folk!".
	Removed key "store.featuredDesc.skinpack.Villains" of field "value": "Dress as a Cake Maniac, Frankencrafter, or worse!".
	Removed key "store.featuredTitle.realms.subscription.monthly.10player.trial" of field "value": "Try Realms Free".
	Removed key "store.featuredTitle.resourcepack.City" of field "value": "City Texture Pack".
	Removed key "store.featuredTitle.resourcepack.Fantasy" of field "value": "Fantasy Texture Pack".
	Removed key "store.featuredTitle.resourcepack.Natural" of field "value": "Natural Texture Pack".
	Removed key "store.featuredTitle.resourcepack.Plastic" of field "value": "Plastic Texture Pack".
	Removed key "store.featuredTitle.skinpack.Biome2" of field "value": "Biome Settlers Skin Pack 2".
	Removed key "store.featuredTitle.skinpack.CampfireTales" of field "value": "Campfire Tales Skin Pack".
	Removed key "store.featuredTitle.skinpack.CityFolk" of field "value": "City Folk Skin Pack".
	Removed key "store.featuredTitle.skinpack.Festive" of field "value": "Holiday Skin Pack 2015".
	Removed key "store.featuredTitle.skinpack.Halloween" of field "value": "Halloween Costume Skin Pack".
	Removed key "store.featuredTitle.skinpack.JTTW" of field "value": "Journey to the West Skin Pack".
	Removed key "store.featuredTitle.skinpack.Minecon" of field "value": "MINECON 2016 Skin Pack".
	Removed key "store.featuredTitle.skinpack.PvPWarriors" of field "value": "Biome Settlers Skin Pack 1".
	Removed key "store.featuredTitle.skinpack.Redstone" of field "value": "Redstone Specialists Skin Pack".
	Removed key "store.featuredTitle.skinpack.StoryMode" of field "value": "Story Mode Skin Pack".
	Removed key "store.featuredTitle.skinpack.TownFolk" of field "value": "Town Folk Skin Pack".
	Removed key "store.featuredTitle.skinpack.Villains" of field "value": "Villains Skin Pack".
	Added key "store.popup.download.noInternet.msg" of field "value": "Sorry, we were unable to begin the download. Maybe check your internet connection?".
	Added key "store.popup.download.noInternet.title" of field "value": "Something Went Wrong".
	Added key "store.popup.download.noSpace.msg" of field "value": "You do not have enough space available on your device to download music.".
	Added key "store.popup.download.noSpace.title" of field "value": "Not Enough Space - %s MB".
	Added key "store.progress.checkingDownload" of field "value": "Checking download".
	Moved key "store.fetchingProducts" to "store.progress.fetchingProducts".
	Added key "store.toast.downloadFailed" of field "value": "Download Failed".
	Added key "worldTemplate.festivemashup2016.name" of field "value": "Festive Mash-up 2016".
Changed resource pack "extra":
	Total key: 96 (+2, -2)
	Changed key "LostFocus.Rift":
		Changed field "value" from "Minecraft has lost focus. Re-gain focus (Alt + Tab) to continue playing." to "Lost the mouse! Select Minecraft, on the desktop, if you want to use it.".
	Removed key "ori.confirm.controls.controller" of field "value": "Confirm: [A]    Cancel: [B]".
	Added key "ori.confirm.controls.controller.confirm" of field "value": "Confirm".
	Removed key "ori.confirm.controls.keyboard" of field "value": "Confirm: [Enter]    Cancel: [Esc]".
	Added key "ori.confirm.controls.keyboard.confirm" of field "value": "Confirm: [Enter]".
	Changed key "ori.exit.controls.controller":
		Changed field "value" from "Exit: [A]" to "Exit".
