Difference of "language" between "1.7.0" and "1.8.0.8" (beta of "1.8.0").
Unable to create data files for 1 file between: "1.7.1"

Changed resource pack "core":
	Total key: 6570 (+217, -1)
	Added key "commands.togglecontentlog.toggle" of field "value": "Enables/Disables the content log command".
	Added key "createWorldScreen.randomtickspeed" of field "value": "Random Tick Speed".
	Added key "createWorldScreen.randomtickspeed.reset" of field "value": "Reset Random Tick Speed".
	Added key "entity.cat.name" of field "value": "Cat".
	Added key "entity.panda.name" of field "value": "Panda".
	Added key "hbui.mainMenu.HelpModal.closeButton" of field "value": "Close".
	Added key "hbui.mainMenu.HelpModal.faqButton" of field "value": "FAQ".
	Added key "hbui.mainMenu.HelpModal.howToPlayButton" of field "value": "How to play".
	Added key "hbui.mainMenu.HelpModal.patchNotesButton" of field "value": "Patch notes".
	Added key "hbui.mainMenu.HelpModal.title" of field "value": "Help".
	Added key "hbui.mainMenu.LoginModal.closeButton" of field "value": "Close".
	Added key "hbui.mainMenu.LoginModal.manageAccountButton" of field "value": "Manage account".
	Added key "hbui.mainMenu.LoginModal.signInAs" of field "value": "Signed in as".
	Added key "hbui.mainMenu.LoginModal.signOutButton" of field "value": "Sign out".
	Added key "hbui.mainMenu.achievements" of field "value": "Achievements".
	Added key "hbui.mainMenu.helpLabel" of field "value": "Help".
	Added key "hbui.mainMenu.heroPlayButton" of field "value": "Resume world".
	Added key "hbui.mainMenu.heroResumeButton" of field "value": "Resume".
	Added key "hbui.mainMenu.heroVignette" of field "value": "Latest played".
	Added key "hbui.mainMenu.marketPlaceHeader" of field "value": "Featured in store".
	Added key "hbui.mainMenu.newWorld" of field "value": "Play".
	Added key "hbui.mainMenu.profile" of field "value": "Skins".
	Added key "hbui.mainMenu.realmsHeader" of field "value": "Realms".
	Added key "hbui.mainMenu.recentWorldHeader" of field "value": "Recently played".
	Added key "hbui.mainMenu.settings" of field "value": "Settings".
	Added key "hbui.mainMenu.signInLabel" of field "value": "Sign in".
	Added key "hbui.mainMenu.store" of field "value": "Store".
	Added key "hbui.mainMenu.viewAllHeader" of field "value": "View all".
	Added key "howtoplay.camera" of field "value": "Camera".
	Added key "howtoplay.camera.text.1" of field "value": "The Camera allows players to take pictures in the world.".
	Added key "howtoplay.camera.text.2" of field "value": "To take a picture, equip the Camera and hold down :_input_key.use: . Release :_input_key.use: to take the shot.".
	Added key "howtoplay.camera.text.2.touch" of field "value": "To take a picture, first equip the Camera and then tap and hold to ready the camera. Release to take a picture.".
	Added key "howtoplay.camera.text.3" of field "value": "You can take a picture of yourself by placing the Camera down in the world. To place the Camera, aim at an existing block in your world and press :_input_key.use: .".
	Added key "howtoplay.camera.text.3.touch" of field "value": "You can take a picture of yourself by placing the Camera down in the world. To place the Camera, aim at an existing block in your world and tap the screen.".
	Added key "howtoplay.camera.text.4" of field "value": "Once placed, aim at the Camera and press :_input_key.use: to activate it.".
	Added key "howtoplay.camera.text.4.touch" of field "value": "Once placed, face the Camera and press the on-screen button labeled "Take Picture".".
	Added key "howtoplay.camera.text.5" of field "value": "The Camera will track you during this time, doing its best to keep you in the shot, even if you move around.".
	Added key "howtoplay.camera.text.6" of field "value": "After the five second timer counts down, your picture is taken.".
	Added key "howtoplay.camera.text.7" of field "value": "Pictures can be viewed in the Portfolio or inserted into a book using the Book & Quill.".
	Added key "howtoplay.camera.title" of field "value": "How to Play : Camera".
	Added key "howtoplay.category.education" of field "value": "Education".
	Added key "howtoplay.chalkboard" of field "value": "Chalkboards".
	Added key "howtoplay.chalkboard.text.1" of field "value": "Chalkboards are used to display text in the world. There are three sizes; the small Slate, the medium Poster, and the large Board. Chalkboards display more text than Signs and can be edited without destroying them.".
	Added key "howtoplay.chalkboard.title" of field "value": "How to Play : Chalkboards".
	Added key "howtoplay.chemistry" of field "value": "Chemistry".
	Added key "howtoplay.chemistry.text.1" of field "value": "Students can simulate real world chemistry by combining elements into over 30 compounds with the Compound Creator. Use the slider in the Element Constructor to build 118 elements based on the number of protons, neutrons and electrons. Create Minecraft items with the Lab Table, and reduce blocks to its component elements with the Material Reducer.".
	Added key "howtoplay.chemistry.title" of field "value": "How to Play : Chemistry".
	Added key "howtoplay.classroomMode" of field "value": "Classroom Mode".
	Added key "howtoplay.classroomMode.text.1" of field "value": "Classroom Mode is an extension that provides teacher access to a range of features especially designed to interact with students. Teachers can do this while hosting a multiplayer game by managing settings from a central user interface.".
	Added key "howtoplay.classroomMode.title" of field "value": "How to Play : Classroom Mode".
	Added key "howtoplay.codeConnection" of field "value": "Code Connection".
	Added key "howtoplay.codeConnection.text.1" of field "value": "Code Connection is an extension that allows educators and students to explore, create, and play in an immersive Minecraft world... all by writing code!".
	Added key "howtoplay.codeConnection.text.2" of field "value": "You can launch Code Connection using the command "/code" to get started.".
	Added key "howtoplay.codeConnection.title" of field "value": "How to Play : Code Connection".
	Added key "howtoplay.eduBlocks" of field "value": "Education Edition Blocks".
	Added key "howtoplay.eduBlocks.text.1" of field "value": "Minecraft: Education Edition features several special blocks that make it easier for teachers to create and employ lessons. World Builder ability negates the restrictions of these blocks.".
	Added key "howtoplay.eduBlocks.text.10" of field "value": "Structure blocks save existing structures so they can be loaded in a different spot or even exported for later use.".
	Added key "howtoplay.eduBlocks.text.2" of field "value": "Allow and Deny blocks focus where players can build in a world.".
	Added key "howtoplay.eduBlocks.text.3" of field "value": "Allow blocks let players place or destroy blocks in the area above them.".
	Added key "howtoplay.eduBlocks.text.4" of field "value": "Deny blocks prohibit users from placing or destroying blocks in the area above them. ".
	Added key "howtoplay.eduBlocks.text.5" of field "value": "Neither block affects the area below them.".
	Added key "howtoplay.eduBlocks.text.6" of field "value": "If an Allow block is placed somewhere with a Deny block below it, the space between the two blocks will be protected while the space above the Allow block will permit users to place and destroy blocks.".
	Added key "howtoplay.eduBlocks.text.7" of field "value": "Border Blocks are bright, red walls that act like a force field, extending upwards and downwards forever!".
	Added key "howtoplay.eduBlocks.text.8" of field "value": "Border blocks prevent players from passing through, over, or under them by any means other than being a World Builder.".
	Added key "howtoplay.eduBlocks.text.9" of field "value": "Border blocks cannot be destroyed by non-World Builders.".
	Added key "howtoplay.eduBlocks.title" of field "value": "How to Play : Education Edition Blocks".
	Added key "howtoplay.eduBlocks.title.1" of field "value": "Allow/Deny".
	Added key "howtoplay.eduBlocks.title.2" of field "value": "Border".
	Added key "howtoplay.eduBlocks.title.3" of field "value": "Structure Blocks".
	Added key "howtoplay.npc" of field "value": "Non-Player Characters".
	Added key "howtoplay.npc.text.1" of field "value": ""NPCs" are non-player characters that can be interacted with by visitors to your world to provide additional lesson information, hints, or instructions.".
	Added key "howtoplay.npc.text.2" of field "value": "NPCs can only be placed or edited by World Builders.".
	Added key "howtoplay.npc.text.3" of field "value": "NPCs stay where you put them and can be named. There are a variety of NPC skins to choose from. ".
	Added key "howtoplay.npc.text.4" of field "value": "NPCs display their dialog text when interacted with by non-World Builders.".
	Added key "howtoplay.npc.text.5" of field "value": "NPCs can also launch external URLs or execute commands automatically on closing their dialog box, or by assigning actions to buttons for players to interact with. All automatic commands (and URLs) are executed in the order they are added to the NPC.".
	Added key "howtoplay.npc.title" of field "value": "How to Play : Non-Player Characters".
	Added key "howtoplay.portfolio" of field "value": "Portfolio".
	Added key "howtoplay.portfolio.text.1" of field "value": "Once you take pictures, they show up in the Portfolio. To view your pictures, equip the Portolio and press :_input_key.use: to bring up a two-page book of your photos in chronological order.".
	Added key "howtoplay.portfolio.text.1.touch" of field "value": "Once you take pictures, they show up in the Portfolio. To view your pictures, equip the Portolio then tap and hold the screen to bring up a two-page book of your photos in chronological order.".
	Added key "howtoplay.portfolio.text.2" of field "value": "You can caption your pictures by pressing :mouse_left_button: on the caption label.".
	Added key "howtoplay.portfolio.text.2.gamepad" of field "value": "You can caption your pictures by selecting the caption label and pressing :_gamepad_face_button_down: .".
	Added key "howtoplay.portfolio.text.2.touch" of field "value": "You can caption your pictures by tapping the caption label.".
	Added key "howtoplay.portfolio.text.3" of field "value": "You can delete your pictures by pressing :mouse_left_button: on the trash icon below the picture.".
	Added key "howtoplay.portfolio.text.3.gamepad" of field "value": "You can delete your pictures by selecting the trash icon below the picture and pressing :_gamepad_face_button_down: .".
	Added key "howtoplay.portfolio.text.3.touch" of field "value": "You can delete your pictures by tapping the trash icon below the picture.".
	Added key "howtoplay.portfolio.text.4" of field "value": "You can export your Portfolio as a series of images by pressing :mouse_left_button: on the Export Portfolio button.".
	Added key "howtoplay.portfolio.text.4.gamepad" of field "value": "You can export your Portfolio as a series of images by selecting the Export Portfolio button and pressing :_gamepad_face_button_down: .".
	Added key "howtoplay.portfolio.text.4.touch" of field "value": "You can export your Portfolio as a series of images by tapping the Export Portfolio button.".
	Added key "howtoplay.portfolio.title" of field "value": "How to Play : Portfolio".
	Added key "howtoplay.worldBuilder" of field "value": "World Builder".
	Added key "howtoplay.worldBuilder.text.1" of field "value": "To place or use certain Minecraft: Education Edition blocks or items, a player must possess a special ability called 'World Builder'.".
	Added key "howtoplay.worldBuilder.text.2" of field "value": "Educators start with this ability, students do not.".
	Added key "howtoplay.worldBuilder.text.3" of field "value": "The host (as an Operator with cheats enabled) can assign the 'World Builder' ability to themselves or others by using the command "/ability worldbuilder".".
	Added key "howtoplay.worldBuilder.text.4" of field "value": "Example Usage:".
	Added key "howtoplay.worldBuilder.text.5" of field "value": "/ability @a worldbuilder true (Makes all players World Builders)".
	Added key "howtoplay.worldBuilder.text.6" of field "value": "You can also toggle your own ability by using the command: "/worldbuilder" or "/wb"".
	Added key "howtoplay.worldBuilder.title" of field "value": "How to Play : World Builder".
	Added key "hudScreen.tooltip.basic.back" of field "value": "Back".
	Added key "hudScreen.tooltip.basic.flyDown" of field "value": "Fly Down".
	Added key "hudScreen.tooltip.basic.flyUp" of field "value": "Fly Up".
	Added key "hudScreen.tooltip.basic.forward" of field "value": "Forward".
	Added key "hudScreen.tooltip.basic.jump" of field "value": "Jump".
	Added key "hudScreen.tooltip.basic.left" of field "value": "Left".
	Added key "hudScreen.tooltip.basic.right" of field "value": "Right".
	Added key "hudScreen.tooltip.basic.sneak" of field "value": "Sneak".
	Added key "hudScreen.tooltip.basic.startFlying" of field "value": "Start Flying".
	Added key "hudScreen.tooltip.basic.stopFlying" of field "value": "Stop Flying".
	Added key "hudScreen.tooltip.basic.swimDown" of field "value": "Swim Down".
	Added key "hudScreen.tooltip.basic.swimUp" of field "value": "Swim Up".
	Added key "hudScreen.tooltip.scaffoldingDescend" of field "value": "Hold to Descend".
	Added key "item.spawn_egg.entity.cat.name" of field "value": "Spawn Cat".
	Added key "item.spawn_egg.entity.panda.name" of field "value": "Spawn Panda".
	Added key "keyboard.keyName.add.short" of field "value": "N+".
	Added key "keyboard.keyName.apostrophe.short" of field "value": "'".
	Added key "keyboard.keyName.backslash.short" of field "value": "\".
	Added key "keyboard.keyName.backspace.short" of field "value": "BACK".
	Added key "keyboard.keyName.capsLock.short" of field "value": "CAPS".
	Added key "keyboard.keyName.comma.short" of field "value": ",".
	Added key "keyboard.keyName.control.short" of field "value": "CTRL".
	Added key "keyboard.keyName.decimal.short" of field "value": "N.".
	Added key "keyboard.keyName.delete.short" of field "value": "DEL".
	Added key "keyboard.keyName.divide.short" of field "value": "N/".
	Added key "keyboard.keyName.down.short" of field "value": "DOWN".
	Added key "keyboard.keyName.end.short" of field "value": "END".
	Added key "keyboard.keyName.equals.short" of field "value": "=".
	Added key "keyboard.keyName.escape.short" of field "value": "ESC".
	Added key "keyboard.keyName.grave.short" of field "value": "`".
	Added key "keyboard.keyName.home.short" of field "value": "HOME".
	Added key "keyboard.keyName.insert.short" of field "value": "INS".
	Added key "keyboard.keyName.lbracket.short" of field "value": "[".
	Added key "keyboard.keyName.left.short" of field "value": "LEFT".
	Added key "keyboard.keyName.lshift.short" of field "value": "SHIFT".
	Added key "keyboard.keyName.minus.short" of field "value": "-".
	Added key "keyboard.keyName.multiply.short" of field "value": "N*".
	Added key "keyboard.keyName.numLock.short" of field "value": "NUMLOCK".
	Added key "keyboard.keyName.numpad0.short" of field "value": "N0".
	Added key "keyboard.keyName.numpad1.short" of field "value": "N1".
	Added key "keyboard.keyName.numpad2.short" of field "value": "N2".
	Added key "keyboard.keyName.numpad3.short" of field "value": "N3".
	Added key "keyboard.keyName.numpad4.short" of field "value": "N4".
	Added key "keyboard.keyName.numpad5.short" of field "value": "N5".
	Added key "keyboard.keyName.numpad6.short" of field "value": "N6".
	Added key "keyboard.keyName.numpad7.short" of field "value": "N7".
	Added key "keyboard.keyName.numpad8.short" of field "value": "N8".
	Added key "keyboard.keyName.numpad9.short" of field "value": "N9".
	Added key "keyboard.keyName.pause.short" of field "value": "PAUSE".
	Added key "keyboard.keyName.period.short" of field "value": ".".
	Changed key "keyboard.keyName.pgDown":
		Changed field "value" from "NEXT" to "PAGE DOWN".
	Added key "keyboard.keyName.pgDown.short" of field "value": "PgDn".
	Changed key "keyboard.keyName.pgUp":
		Changed field "value" from "PRIOR" to "PAGE UP".
	Added key "keyboard.keyName.pgUp.short" of field "value": "PgUp".
	Added key "keyboard.keyName.rbracket.short" of field "value": "]".
	Added key "keyboard.keyName.return.short" of field "value": "RETURN".
	Added key "keyboard.keyName.right.short" of field "value": "RIGHT".
	Added key "keyboard.keyName.scroll.short" of field "value": "SCROLL".
	Added key "keyboard.keyName.semicolon.short" of field "value": ";".
	Added key "keyboard.keyName.slash.short" of field "value": "/".
	Added key "keyboard.keyName.space.short" of field "value": "SPACE".
	Added key "keyboard.keyName.subtract.short" of field "value": "N-".
	Added key "keyboard.keyName.tab.short" of field "value": "TAB".
	Added key "keyboard.keyName.up.short" of field "value": "UP".
	Added key "level.launch.failed" of field "value": "Launch failed".
	Added key "library.connection.failed.body" of field "value": "We're unable to connect to the library. Maybe check your internet connection?".
	Added key "library.fetchingItem" of field "value": "Connecting to library...".
	Added key "library.fetchingItem.failed" of field "value": "Sorry, we weren't able to find that item in the Library.".
	Added key "library.item.createdBy" of field "value": "By: %s".
	Added key "library.item.description" of field "value": "Description:".
	Added key "library.item.launch" of field "value": "Create World".
	Added key "library.item.progress.body" of field "value": "Preparing to import new world. This could take a few minutes.".
	Added key "library.prompt.inGameLink" of field "value": "This will save and quit your current game and any multiplayer connections, are you sure you want to quit?".
	Added key "library.title" of field "value": "Library".
	Added key "map.position.agent" of field "value": "Agent Pos: %s, %s, %s".
	Added key "menu.educatorResources" of field "value": "Educator Resources".
	Added key "options.dev_newParticleSystem" of field "value": "Enable New Particle System".
	Added key "options.dev_overrideTimeScale" of field "value": "Scale Speed That Time Passes (Min: 1, Default: 1)".
	Added key "options.hideKeyboardTooltips" of field "value": "Hide Keyboard and Mouse Hints".
	Added key "resourcePack.missingPackDescription" of field "value": "This pack is missing!".
	Added key "skins.picker.expanded.back" of field "value": "Skins in '%s'".
	Added key "skins.store.upsell.seePack" of field "value": "See Pack in the Store".
	Added key "skins.store.upsell.unlockPack" of field "value": "Unlock this pack to equip the skin you selected.".
	Changed key "storageManager.delete.content":
		Changed field "value" from "Are you sure you want to delete the selected items? These items will be lost forever! (A long time!) %s" to "Are you sure you want to delete the selected items? These items will be lost forever! (A long time!) %s%s".
	Added key "storageManager.delete.content.worldtemplate" of field "value": "Deleting templates may cause worlds that are using them to no longer work as intended.".
	Added key "store.mashup.count.skin" of field "value": "1 Skin".
	Added key "store.mashup.count.texturePack" of field "value": "1 Texture Pack".
	Added key "store.mashup.count.texturePacks" of field "value": "%s Texture Packs	#number of texture packs".
	Added key "store.mashup.count.world" of field "value": "1 World ".
	Added key "store.mashup.count.worlds" of field "value": "%s Worlds	#number of worlds".
	Added key "store.search.filter.clearMinecoinFilters" of field "value": "Clear Minecoin Filters".
	Added key "store.search.filter.minecoinRange.selectedCount" of field "value": "%d Minecoin Filters".
	Added key "store.search.filter.minecoins" of field "value": "Minecoins".
	Added key "store.search.sort_menu.HighestPrice" of field "value": ":minecoin: High to Low".
	Added key "store.search.sort_menu.LowestPrice" of field "value": ":minecoin: Low to High".
	Added key "store.search.sort_menu.resultText" of field "value": "by %s ".
	Changed key "store.sign_in_warning.no_xbl_and_local_content":
		Changed field "value" from "Important! You have purchased packs and/or Minecoins that are only available on this device and might be lost due to a device malfunction, loss, or uninstalling Minecraft! Sign in with a Xbox Live account (free) and transfer your pack entitlements and Minecoins to that account to protect and access your them on any device that you sign in on." to "Important! You have purchased packs and/or Minecoins that are only available on this device and might be lost due to a device malfunction, loss, or uninstalling Minecraft! Sign in with a Xbox Live account (free) and transfer your pack entitlements and Minecoins to that account to protect and access them on any device that you sign in on.".
	Added key "tile.bamboo.name" of field "value": "Bamboo".
	Added key "tile.scaffolding.name" of field "value": "Scaffolding".
	Changed key "xbl.syncIAP.confirmSync.prompt.description.line1":
		Changed field "value" from "Your app store purchases will be available wherever you log in with %s. You can only sync these packs to one account, but they will continue to be available to anyone who uses this device." to "Would you like to sync your app store purchases to %s?".
	Changed key "xbl.syncIAP.confirmSync.prompt.description.line2":
		Changed field "value" from "Is this the account that you would like to use to access your previous purchases?" to "You can only sync packs purchased outside of the Minecraft Marketplace once. They will continue to be available to anyone who plays on this device.".
	Changed key "xbl.syncIAP.description":
		Changed field "value" from "Sign in to Xbox Live to sync your Skins, Texture Packs, Worlds, and Mash-ups. They will be there for you on any device where you play Minecraft." to "Sign in to Xbox Live to sync your Minecoins, Skins, Texture Packs, Worlds, and Mash-ups. They will be there for you on any device where you play Minecraft. ".
Changed resource pack "extra":
	Total key: 275 (+4, -1)
	Moved key "thirdPartyConsole.adhoc.prompt.connectTo" to "thirdPartyConsole.adhoc.prompt.connectTo.local.line1".
	Added key "thirdPartyConsole.adhoc.prompt.connectTo.local.line2" of field "value": "Local Network".
	Added key "thirdPartyConsole.adhoc.prompt.connectTo.online.line1" of field "value": "Connect to".
	Added key "thirdPartyConsole.adhoc.prompt.connectTo.online.line2" of field "value": "Online Network".
	Removed key "vr.alignscreen.pressButtonAOrRightTrigger" of field "value": "Please press the 'A' button or right trigger on your controller to continue".
	Added key "vr.alignscreen.pressButtonAOrSelectTrigger" of field "value": "Please press the 'A' button on your game controller, or the Select trigger on your Windows Mixed Reality controller, to continue".
