Difference of "language" between "1.19.83" and "1.20.0.20" (beta of "1.20.0").

Changed resource pack "core":
	Total key: 11396 (+95, -4)
	Changed key "hbui.SignInSavePurchasesRoute.createAccountPrompt":
		Changed field "value" from "Don't have a Microsoft account? Create one now for free!" to "Don't have a Microsoft account? Create one now - for free!".
	Added key "hbui.gameplay.DeathRouteFeedbackModal.giveFeedback" of field "value": "Give feedback".
	Added key "hbui.gameplay.DeathRouteFeedbackModal.inputLegend" of field "value": "Open".
	Added key "hbui.gameplay.DeathRouteFeedbackModal.message" of field "value": "We’re making some updates to the death experience in Minecraft, and we’d love to hear your thoughts.".
	Added key "hbui.gameplay.DeathRouteFeedbackModal.title" of field "value": "What do you think?".
	Added key "hbui.gameplay.DeathScreen.whatDoYouThink" of field "value": "What do you think of this screen?".
	Added key "item.pitcher_pod.name" of field "value": "Pitcher Pod".
	Added key "item.shield.black.name" of field "value": "Black Shield".
	Added key "item.shield.blue.name" of field "value": "Blue Shield".
	Added key "item.shield.brown.name" of field "value": "Brown Shield".
	Added key "item.shield.cyan.name" of field "value": "Cyan Shield".
	Added key "item.shield.gray.name" of field "value": "Gray Shield".
	Added key "item.shield.green.name" of field "value": "Green Shield".
	Added key "item.shield.lightBlue.name" of field "value": "Light Blue Shield".
	Added key "item.shield.lime.name" of field "value": "Lime Shield".
	Added key "item.shield.magenta.name" of field "value": "Magenta Shield".
	Added key "item.shield.orange.name" of field "value": "Orange Shield".
	Added key "item.shield.pink.name" of field "value": "Pink Shield".
	Added key "item.shield.purple.name" of field "value": "Purple Shield".
	Added key "item.shield.red.name" of field "value": "Red Shield".
	Added key "item.shield.silver.name" of field "value": "Light Gray Shield".
	Added key "item.shield.white.name" of field "value": "White Shield".
	Added key "item.shield.yellow.name" of field "value": "Yellow Shield".
	Added key "item.spawn_egg.entity.sniffer.name" of field "value": "Spawn Sniffer".
	Added key "item.torchflower_seeds.name" of field "value": "Torchflower Seeds".
	Moved key "key.copy_coordinates" to "key.copyCoordinates".
	Moved key "key.copy_facing_coordinates" to "key.copyFacingCoordinates".
	Added key "key.inGameMenu" of field "value": "In-Game Menu".
	Changed key "networkWorld.multiplayerPrivilegesBlockedOnConsole":
		Changed field "value" from "You cannot play online multiplayer because of how your Microsoft Account is set up. Please ensure your online safety settings allow Multiplayer and Clubs and you have an active Xbox Live Gold subscription. See instructions for changing these settings at aka.ms/MCMultiplayerHelp." to "You cannot play online multiplayer because of how your Microsoft Account is set up. Please ensure you have an active Xbox Live Gold subscription and your online safety settings allow Multiplayer. See instructions for changing these settings at aka.ms/MCMultiplayerHelp.".
	Added key "permissions.ClubsAccess" of field "value": "You cannot access the Realms Feed because you do not have access to Clubs. See instructions for changing these settings at aka.ms/MCClubsHelp.".
	Added key "permissions.ClubsPost" of field "value": "You cannot post to the Realms Feed because you do not have access to Clubs. See instructions for changing these settings at aka.ms/MCClubsHelp.".
	Changed key "permissions.MultiplayerSessions":
		Changed field "value" from "You cannot play on Realms because of how your Microsoft Account is set up. Please ensure your online safety settings allow Multiplayer and Clubs. See instructions for changing these settings at aka.ms/MCMultiplayerHelp." to "You cannot play on Realms because of how your Microsoft Account is set up. Please ensure your online safety settings allow Multiplayer. See instructions for changing these settings at aka.ms/MCMultiplayerHelp.".
	Changed key "permissions.MultiplayerSessionsOnConsole":
		Changed field "value" from "You cannot play on Realms because of how your Microsoft Account is set up. Please ensure your online safety settings allow Multiplayer and Clubs and you have an active Xbox Live Gold subscription. See instructions for changing these settings at aka.ms/MCMultiplayerHelp." to "You cannot play on Realms because of how your Microsoft Account is set up. Please ensure your online safety settings allow Multiplayer and you have an active Xbox Live Gold subscription. See instructions for changing these settings at aka.ms/MCMultiplayerHelp.".
	Added key "progressScreen.dialog.message.storageProviderOutOfLocalStorage" of field "value": "Not enough local free space to support cloud sync.".
	Added key "progressScreen.dialog.message.storageProviderQuotaError" of field "value": "Local save successful but cloud sync failed due to quota. Free cloud space by deleting worlds from the settings menu.".
	Added key "progressScreen.message.appearanceLoadWaitTimeMet" of field "value": "Appearance is taking a long time to load. Proceeding with world generation...".
	Added key "progressScreen.message.appearanceLoaded" of field "value": "Appearance Loaded".
	Added key "progressScreen.message.loadingAppearance" of field "value": "Loading Appearance...".
	Added key "realmsCreateScreen.contactSupport" of field "value": "Contact Support".
	Changed key "realmsCreateScreen.createFailed.content":
		Changed field "value" from "Your purchase succeeded, but we couldn't create your Realm right now. We will create your Realm as soon as possible. Check back later on this device." to "Your purchase succeeded, but we couldn't create your Realm right now. We will create your Realm as soon as possible. Check back later on this device. If this problem happens for more than a day, please contact Mojang Support.".
	Moved key "realmsCreateScreen.usersTen" to "realmsCreateScreen.tenUsers".
	Moved key "realmsCreateScreen.usersTwo" to "realmsCreateScreen.twoUsers".
	Added key "recipeToast.newIngredient.tts" of field "value": " new ingredients found".
	Added key "recipeToast.newUnlock.tts" of field "value": " new recipes unlocked".
	Added key "safety.reportCap" of field "value": "Looks like you've been busy reporting other players. Thank you for helping us make Minecraft a safe and welcoming place. Keep in mind, filing false reports is against our Community Standards.".
	Added key "selectTemplate.worldsByCreators" of field "value": "Worlds by Creators".
	Added key "tile.pitcher_plant.name" of field "value": "Pitcher Plant".
	Added key "tile.sniffer_egg.name" of field "value": "Sniffer Egg".
	Added key "tile.torchflower.name" of field "value": "Torchflower".
Changed resource pack "experimental":
	Total key: 142 (+2, -4)
	Added key "action.hint.exit.scheme.camel" of field "value": "Tap dismount to dismount".
	Removed key "entity.sniffer.name" of field "value": "Sniffer".
	Added key "hudScreen.tooltip.brush" of field "value": "Brush".
	Changed key "item.shelter_pottery_shard.name":
		Changed field "value" from "ShelterPottery Shard" to "Shelter Pottery Shard".
	Removed key "item.spawn_egg.entity.sniffer.name" of field "value": "Spawn Sniffer".
	Removed key "item.torchflower_seeds.name" of field "value": "Torchflower Seeds".
	Removed key "tile.torchflower.name" of field "value": "Torchflower".
