Difference of "language" between "1.19.10.22" (beta of "1.19.10") and "1.19.10.23" (beta of "1.19.10").

Total resource pack: 4 (+1, -0)
Changed resource pack "core":
	Total key: 10034 (+103, -7)
		Changed field "value" from "Turn off Experiments" to "Turn off Beta features".
	Changed key "hbui.AchievementListItem.narrationLocked":
		Changed field "value" from "%1$s of %2$s, locked, %3$s gamerscore " to "%1$s of %2$s, locked, %3$s gamerscore".
	Added key "hbui.BackButton.narrationComponentType" of field "value": "Button".
	Added key "hbui.BackButton.narrationGoBack" of field "value": "Go Back".
	Added key "hbui.Card.narrationComponentTypeButton" of field "value": "Button".
	Added key "hbui.CreateNewWorld.achievementsDisabledMessages.beta" of field "value": "Turn off Experiments".
	Added key "hbui.CreateNewWorld.achievementsDisabledMessages.cheatsEnabled" of field "value": "Turn off Cheats".
	Added key "hbui.CreateNewWorld.achievementsDisabledMessages.creativeMode" of field "value": "Set Game Mode to Survival".
	Added key "hbui.CreateNewWorld.achievementsDisabledMessages.flatWorld" of field "value": "Turn off Flat World".
	Added key "hbui.CreateNewWorld.achievementsDisabledMessages.operator" of field "value": "Set Player Permissions to Visitor or Member".
	Added key "hbui.CreateNewWorld.achievementsDisabledMessages.template" of field "value": "Remove template".
	Added key "hbui.CreateNewWorld.advanced.friendlyFireDescription" of field "value": "Players can damage each other".
	Added key "hbui.CreateNewWorld.advanced.friendlyFireTitle" of field "value": "Friendly fire".
	Added key "hbui.CreateNewWorld.all.narrationSuffix" of field "value": "Unlock settings to change this".
	Added key "hbui.CreateNewWorld.all.narrationSuffixDisablesAchievements" of field "value": "You can't earn Achievements with this setting".
	Added key "hbui.CreateNewWorld.all.narrationSuffixEnablesAchievements" of field "value": "You can now earn achievements in this world".
	Added key "hbui.CreateNewWorld.cheats.narrationComponentTypeSectionHeader" of field "value": "Group".
	Added key "hbui.CreateNewWorld.cheats.settingDisabledHint" of field "value": "Enable cheats to change settings".
	Added key "hbui.CreateNewWorld.platformLockedModal.closeInputLegend" of field "value": "Close".
	Added key "hbui.CreateNewWorld.platformLockedModal.goBackButton" of field "value": "Go back".
	Added key "hbui.CreateNewWorld.platformLockedModal.message" of field "value": "%1$s is not allowed in cross-platform multiplayer worlds.".
	Added key "hbui.CreateNewWorld.platformLockedModal.title" of field "value": "Pack not allowed".
	Added key "hbui.CreateNewWorld.platformLockedModal.turnOffMultiplayerAndApplyPackButton" of field "value": "Turn off multiplayer and apply pack".
	Added key "hbui.CreateNewWorld.resourcePacks.inactivePacksAccordionHint" of field "value": "Expand to access all your owned packs".
	Added key "hbui.CreateNewWorld.resourcePacks.inactivePacksOnExpandAccordionHint" of field "value": "Navigate down to access your owned packs".
	Added key "hbui.CreateNewWorld.resourcePacks.narrationComponentTypeMarketplaceButton" of field "value": "Button".
	Added key "hbui.CreateNewWorld.resourcePacks.narrationPackAdded" of field "value": "Added".
	Added key "hbui.CreateNewWorld.resourcePacks.narrationPackRemoved" of field "value": "Removed".
	Added key "hbui.CreateNewWorld.resourcePacks.realmsPlusPacksAccordionHint" of field "value": "Expand to access all Realms Plus packs".
	Added key "hbui.CreateNewWorld.resourcePacks.realmsPlusPacksOnExpandAccordionHint" of field "value": "Navigate down to access realms packs".
	Added key "hbui.Dropdown.elementType" of field "value": "dropdown".
	Added key "hbui.Dropdown.narrationDisabled" of field "value": "Disabled".
	Added key "hbui.Dropdown.stateDisabled" of field "value": "Disabled".
	Added key "hbui.Dropdown.toggleElementType" of field "value": "Option".
	Changed key "hbui.MobileDataBlockedModalRoute.playOnceWithData":
		Changed field "value" from "Play using data (only once)" to "Play using data (only once".
	Added key "hbui.Notifications.inTrialMode" of field "value": "Some settings are locked because you’re in a trial mode.".
	Added key "hbui.PackTabs.narration.tab" of field "value": "%1$s, tab %2$s of %3$s".
	Added key "hbui.ScrollView.loadingState" of field "value": "Loading".
	Added key "hbui.ScrollView.narrationScrollViewComponentType" of field "value": "Content".
	Added key "hbui.SeedTemplateCard.narrationSuffix" of field "value": "A predefined seed".
	Added key "hbui.SideMenu.sideMenuItem.selected" of field "value": "selected".
	Added key "hbui.Slider.availableValuesAre" of field "value": "can be".
	Added key "hbui.Slider.elementType" of field "value": "slider".
	Added key "hbui.Slider.maxValueIs" of field "value": "to".
	Added key "hbui.Slider.minValueIs" of field "value": "from".
	Added key "hbui.Slider.valueIs" of field "value": "is".
	Added key "hbui.Slider.verbose.availableValuesAre" of field "value": "available values are".
	Added key "hbui.Slider.verbose.maxValueIs" of field "value": "maximum value is".
	Added key "hbui.Slider.verbose.minValueIs" of field "value": "minimum value is".
	Added key "hbui.Slider.verbose.valueIs" of field "value": "selected value is".
	Changed key "hbui.Switch.narrationDisabled":
		Changed field "value" from "Disabled" to "Disable".
	Changed key "hbui.TabBar.notSelected":
		Changed field "value" from "Not selected" to "Not selecte".
	Added key "hbui.TextField.currentValue" of field "value": "current value".
	Added key "hbui.TextField.field" of field "value": "Field".
	Changed key "hbui.Toggle.narrationDisabled":
		Changed field "value" from "Disabled" to "Disable".
	Added key "hbui.TouchControlSelectionRoute.classic" of field "value": "Classic".
	Added key "hbui.TouchControlSelectionRoute.crosshair" of field "value": "Crosshair".
	Added key "hbui.TouchControlSelectionRoute.more" of field "value": "Controls can be customized in the settings menu at any time".
	Added key "hbui.TouchControlSelectionRoute.subtitle" of field "value": "Touch a panel to see a preview".
	Added key "hbui.TouchControlSelectionRoute.touch" of field "value": "Touch".
	Added key "hbui.TreeView.collapse" of field "value": "Collapse".
	Added key "hbui.TreeView.expand" of field "value": "Expand".
	Added key "hbui.TreeView.open" of field "value": "Open".
	Added key "level.editor.export.failed" of field "value": "Project export failed".
	Added key "level.editor.export.started" of field "value": "Project export started...".
	Added key "level.editor.export.success" of field "value": "Project export finished successfully".
	Added key "level.editor.import.failed" of field "value": "Project import failed".
	Added key "level.editor.import.failed.incompatibleEdition" of field "value": "Project import failed: Unsupported file format".
	Added key "level.editor.import.started" of field "value": "Project import started...".
	Added key "level.editor.import.success" of field "value": "Project import finished successfully".
	Added key "menu.editor.play" of field "value": "Resume".
	Added key "menu.editorMode" of field "value": "Editor Mode".
	Removed key "menu.toolboxMode" of field "value": "Toolbox Mode".
	Added key "onlinePlay.editor.message" of field "value": "During online editing you may be exposed to chat messages or other types of user generated content that has not been rated, and may not be suitable for all ages.".
	Added key "onlinePlay.editor.notRated" of field "value": "Online editing is not rated".
	Removed key "options.activateToolboxModeCreate.message" of field "value": "Adds powerful tools for editing worlds. Intended for experienced creators on devices with a Mouse & Keyboard.".
	Removed key "options.activateToolboxModeCreate.messageWithMouse" of field "value": "Adds powerful tools for editing worlds. Intended for experienced creators.".
	Removed key "options.dev_transport_layer.nethernet_xmpp" of field "value": "NetherNet (XMPP)".
	Added key "options.editor.achievementsDisabled" of field "value": "Achievements cannot be earned in this project.".
	Added key "options.editor.modeActive" of field "value": "Minecraft is currently in Editor Mode.".
	Added key "options.editor.modeDescription.message" of field "value": "Editor Mode adds powerful tools for editing worlds. Intended for experienced creators on devices with a Mouse & Keyboard.".
	Added key "options.editor.modeDescription.messageWithMouse" of field "value": "Editor Mode adds powerful tools for editing worlds. Intended for experienced creators.".
	Added key "options.editor.modeNotActive" of field "value": "Minecraft is not currently in Editor Mode.".
	Changed key "options.notificationDuration":
		Changed field "value" from "Notificaton duration" to "Notification duration".
	Removed key "options.toolboxMode" of field "value": "Toolbox Mode".
	Added key "playscreen.editor.create" of field "value": "Create New Project".
	Added key "playscreen.editor.worlds" of field "value": "Projects".
	Added key "playscreen.realmGoogleHoldBody" of field "value": "There is a problem with one or more of your Realms subscriptions. Click OK to go to the Google Play subscription settings to fix your payment method.".
	Changed key "progressScreen.dialog.title.resourcePack":
		Changed field "value" from "Download World Resource Packs?" to "Download Resource Packs?".
	Added key "progressScreen.editor.dialog.message.resourcePackOptional" of field "value": "This project has Resource Packs applied to it. Would you like to download them before you join?".
	Added key "progressScreen.editor.dialog.message.resourcePackRequired" of field "value": "This project has Resource Packs applied to it that you must download to join. Would you like to download them and join?".
	Added key "progressScreen.editor.message.convert.projectToWorld" of field "value": "Converting project to world and making a copy of your project...".
	Added key "progressScreen.editor.message.convert.projectToWorld.saveWorld" of field "value": "Saving world data...".
	Added key "progressScreen.editor.message.convert.worldToProject" of field "value": "Converting world to project...".
	Added key "progressScreen.editor.message.convert.worldToProject.saveProject" of field "value": "Saving project data...".
	Added key "progressScreen.editor.message.copyingProject" of field "value": "Copying Project... %d%%".
	Added key "progressScreen.editor.message.tts.copyingProject" of field "value": "Copying Project".
	Added key "progressScreen.editor.title.copyingProject" of field "value": "Project Copy".
	Changed key "realmsCreateScreen.nsoinfotext":
		Changed field "value" from "To use Realms, you need to subscribe to Nintendo Switch Online." to "To use Realms, you need to subscribe to Nintendo Switch Online.".
	Added key "selectTemplate.editor.generateRandom" of field "value": "Create New Project".
	Added key "selectWorld.editor.create" of field "value": "Create New Project".
	Added key "selectWorld.editor.enterName" of field "value": "Project Name".
	Changed key "xbox.report.area.ingame":
		Changed field "value" from "Ingame build" to "In-game build".
Added resource pack "extra":
	key "resourcePack.editor.client.description": field "value": "Editor Client Resources"
	key "resourcePack.editor.client.name": field "value": "Editor Resources"
	key "resourcePack.editor.server.description": field "value": "Editor Server Resources"
	key "resourcePack.editor.server.name": field "value": "Editor Resources"
