Difference of "text_files" between "1.20.51" and "1.20.60.20" (beta of "1.20.60").

Changed file "marketplacepass/marketplace_pass_terms_sony_ar_SA.txt":
	Total line: 9 (+2, -2)
	 9  9   Pokud bude vaše předplatné ukončeno nebo je odstraněn předmět z katalogu, musíte znovu aktivovat předplatné nebo zakoupit obsah samostatně, abyste ho mohli nadále používat. Příležitostně můžeme poskytovat obsah, který vám zůstane k dispozici i po skončení předplatného; v takovém případě si vyhrazujeme právo obsah stáhnout, pokud se stane nekompatibilním nebo pokud naše práva na obsah vyprší. Mohou být účtovány poplatky poskytovatele internetových služeb. Předplatné může být změněno a/nebo ukončeno. Podléhá smlouvě o službách společnosti Microsoft (www.microsoft.com/msa) a smlouvě Minecraft EULA (https://www.minecraft.net/eula). Veškeré překlady těchto smluvních podmínek jsou poskytovány jen pro vaše pohodlí a v případě neshod mezi anglickou a neanglickou verzí bude anglická verze nadřazená té neanglické.
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_da_DK.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Marketplace Pass er et abonnement på indhold, der skal bruges med understøttede versioner af Minecraft (spil sælges separat) på PlayStation® og andre understøttede platforme, som du ejer spillet på (Minecraft Java og Amazon Kindle understøttes ikke). Et aktivt abonnement er påkrævet for at bruge Marketplace Pass-indhold. Indhold varierer over tid og er ikke nødvendigvis tilgængeligt i alle lande. Når den gratis prøveperiode er slut, opkræves abonnementsgebyr til den aktuelle pris (med forbehold for ændringer) plus enhver gældende afgifter, medmindre abonnementet opsiges inden. 
	 2  2   SÅDAN OPSIGES ABONNEMENTET:
	    3 + I et PlayStation®4-system:
	 3    - I et PS4™-system:
	 4  4   Log på PSN, og gå til [Indstillinger] > [Kontohåndtering] > [Kontoinformation] > [PlayStation-abonnementer]. Når du har valgt det abonnement, du vil opsige, skal du vælge [Annuller abonnement].
	    5 + I et PlayStation®5-system:
	 5    - I et PS5™-system:
	 6  6   Log på PSN, og gå til [Indstillinger] > [Brugere og konti]. Vælg [Konto] > [Betaling og abonnementer] > [Abonnementer]. Når du har valgt det abonnement, du vil opsige, skal du vælge [Annuller abonnement].
	 7  7   På en Computer:
	 8  8   Besøg https://account.sonyentertainmentnetwork.com,  log på PSN, og gå derefter til Medier-sektionen. Når du har valgt det abonnement, du vil opsige, annulleres den automatiske abonnementsfornyelse. Ring til kundesupporten på 877-971-78669.
	 9  9   Hvis dit abonnement udløber eller et indholdselement fjernes fra kataloget, skal du genaktivere dit abonnement eller købe indholdet separat for at fortsætte med at bruge det. Vi kan lejlighedsvis give dig indhold, der forbliver tilgængeligt for dig selv efter opsigelse af dit abonnement, i hvilket tilfælde vi har ret til at tage et sådant indhold ned, hvis det bliver inkompatibelt, eller hvis vores rettigheder til indholdet udløber. Der kan forekomme internetgebyrer. Abonnement kan ændres eller trækkes tilbage. Underlagt Microsofts serviceaftale (www.microsoft.com/msa) og Minecrafts licensaftale for slutbrugere (https://www.minecraft.net/eula). Enhver oversættelse af disse begreber skal gavne læseren. I tilfælde af konflikt mellem den engelske version og versioner på et andet sprog, er det begreberne i den engelske version, der er gældende.
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_de_DE.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Marketplace Pass ist ein Abonnement für Inhalte, das mit unterstützten Versionen von Minecraft (Spiel separat erhältlich) auf PlayStation® und anderen unterstützten Plattformen verfügbar ist, auf denen man das Spiel besitzt (Minecraft Java und Amazon Kindle Fire Edition nicht unterstützt); ein aktives Abonnement ist erforderlich, um Marketplace Pass-Inhalte zu verwenden. Inhalte variieren je nach der Zeit und sind möglicherweise nicht in allen Ländern verfügbar. Nach dem kostenlosen Testperiode wird bei Nichtkündigung das Abonnement mit dem dann aktuellen regulären Preis berechnet (Änderungen vorbehalten) zuzüglich anwendbarer Steuern. 
	 2  2   WIE MAN KÜNDIGT:
	    3 + Von einem PlayStation®4-System:
	 3    - Von einem PS4™-System:
	 4  4   Melde dich im PSN an und gehe dann zu [Einstellungen] > [Kontoverwaltung] > [Kontoinformationen] > [PlayStation-Abonnements]. Nach Auswahl des Abonnements, das gekündigt werden soll, [Abonnement kündigen] auswählen.
	    5 + Von einem PlayStation®5-System:
	 5    - Von einem PS5™-System:
	 6  6   Melde dich im PSN an und gehe dann zu [Einstellungen] > [Benutzer und Konten]. Wähle [Konto] > [Zahlung und Abonnements] > [Abonnements]. Nachdem du das Abonnement ausgewählt hast, das du kündigen möchtest, wähle [Abonnement kündigen].
	 7  7   Vom Computer aus
	 8  8   Besuche https://account.sonyentertainmentnetwork.com, melde dich im PSN an und gehe dann zum Medien-Abschnitt. Nach Auswahl des Abonnements, das gekündigt werden soll, kündige die automatische Abonnement-Verlängerung. Kundensupport ist unter +1 877-971-7669 erreichbar.
	 9  9   Wenn dein Abonnement abläuft oder ein Inhaltsobjekt aus dem Katalog entfernt wird, musst du dein Abonnement erneut aktivieren oder die Inhalte separat kaufen, um sie weiterhin nutzen zu können. Gelegentlich stellen wir Inhalte zur Verfügung, die Ihnen auch nach Ablauf des Abonnements zur Verfügung stehen. In diesem Fall behalten wir uns das Recht vor, diese Inhalte zu entfernen, wenn sie nicht mehr kompatibel sind oder unsere Rechte an den Inhalten auslaufen. Es können Gebühren beim Internetdienstanbieter anfallen. Das Abonnement kann geändert und/oder eingestellt werden. Unterliegt dem Microsoft Services Agreement (www.microsoft.com/msa) und der Minecraft EULA (https://www.minecraft.net/eula). Jegliche Übersetzungen dieser Bedingungen dienen lediglich dem Komfort. Im Falle eines Konflikts zwischen der englischen und einer nicht-englischen Version ist die englische Version dieser Bedingungen maßgeblich.
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_el_GR.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Το Marketplace Pass είναι μια συνδρομή για περιεχόμενο που θα χρησιμοποιηθεί με υποστηριζόμενες εκδόσεις του Minecraft (το παιχνίδι πωλείται ξεχωριστά) στο PlayStation® και σε άλλες υποστηριζόμενες πλατφόρμες στις οποίες έχεις αγοράσει το παιχνίδι (οι εκδόσεις Minecraft Java Edition και Amazon Kindle Fire δεν υποστηρίζονται). Απαιτείται ενεργή συνδρομή για να χρησιμοποιήσεις το περιεχόμενο του Marketplace Pass. Το περιεχόμενο διαφέρει με την πάροδο του χρόνου και μπορεί να μην είναι διαθέσιμο σε όλες τις χώρες. Μετά τη δωρεάν δοκιμαστική περίοδο, η συνδρομή συνεχίζει να χρεώνεται στην ισχύουσα κανονική τιμή εκείνης της χρονικής στιγμής (ενδέχεται να αλλάξει) συν τους ισχύοντες φόρους, εκτός κι αν ακυρωθεί. 
	 2  2   ΤΡΟΠΟΣ ΑΚΥΡΩΣΗΣ:
	    3 + Από σύστημα PlayStation®4:
	 3    - Από σύστημα PS4™:
	 4  4   Συνδέσου στο PSN, μετά πήγαινε στις [Ρυθμίσεις] > [Διαχείριση Λογαριασμού] > [Πληροφορίες Λογαριασμού] > [Συνδρομές PlayStation]. Αφού επιλέξεις τη συνδρομή που θέλεις να ακυρώσεις, επίλεξε [Ακύρωση Συνδρομής].
	    5 + Από σύστημα PlayStation®5:
	 5    - Από σύστημα PS5™:
	 6  6   Συνδέσου στο PSN, μετά πήγαινε στις [Ρυθμίσεις] > [Χρήστες και Λογαριασμοί]. Επίλεξε [Λογαριασμός] > [Πληρωμή και Συνδρομές] > [Συνδρομές]. Αφού επιλέξεις τη συνδρομή που θέλεις να ακυρώσεις, επίλεξε [Ακύρωση Συνδρομής].
	 7  7   Από Υπολογιστή:
	 8  8   Επισκέψου το  https://account.sonyentertainmentnetwork.com, συνδέσου στο PSN και μετά πήγαινε στην ενότητα Μέσα. Αφού επιλέξεις τη συνδρομή που θέλεις να ακυρώσεις, ακύρωσε την αυτόματη ανανέωση συνδρομής. Κάλεσε την Υποστήριξη Καταναλωτή στο 877-971-7669.
	 9  9   Αν η συνδρομή σου τερματιστεί ή αν ένα στοιχείο του περιεχομένου καταργηθεί από τον κατάλογο, θα χρειαστεί να ενεργοποιήσεις ξανά τη συνδρομή σου ή να αγοράσεις χωριστά το περιεχόμενο για να συνεχίσεις να το χρησιμοποιείς. Μπορεί περιστασιακά να παρέχουμε περιεχόμενο που παραμένει διαθέσιμο σε εσένα ακόμη και μετά το τέλος της συνδρομής σου. Σε αυτήν την περίπτωση, διατηρούμε το δικαίωμα να αποσύρουμε τέτοιου είδους περιεχόμενο αν γίνει ασύμβατο ή αν τα δικαιώματά μας για το περιεχόμενο λήξουν. Ενδέχεται να ισχύουν χρεώσεις του παρόχου υπηρεσιών ίντερνετ. Η συνδρομή ενδέχεται να αλλάξει ή/και να αποσυρθεί. Υπόκειται στη Σύμβαση Παροχής Υπηρεσιών της Microsoft (www.microsoft.com/msa) και την Άδεια Χρήσης Τελικού Χρήστη του Minecraft (https://www.minecraft.net/eula). Οποιαδήποτε μετάφραση αυτών των όρων γίνεται για διευκόλυνσή σου και μόνο, και σε περίπτωση διαφωνίας μεταξύ της αγγλικής και της μη αγγλικής εκδοχής, θα υπερισχύσει η αγγλική εκδοχή των όρων.
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_en_GB.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Marketplace Pass is a subscription for content to be used with supported versions of Minecraft (game sold separately) on PlayStation® and other supported platforms on which you own the game (Minecraft Java & Amazon Kindle Fire Edition not supported); an active subscription is required to use Marketplace Pass content. Content varies over time and may not be available in all countries. After the free trial period, subscription continues to be charged at the then-current regular price (subject to change) plus applicable taxes unless cancelled. 
	 2  2   HOW TO CANCEL:
	    3 + From a PlayStation®4 System:
	 3    - From a PS4™ System:
	 4  4   Sign in to PSN, then go to [Settings] > [Account Management] > [Account Information] > [PlayStation Subscriptions]. After selecting the subscription you want to cancel, select [Cancel Subscription].
	    5 + From a PlayStation®5 System:
	 5    - From a PS5™ System:
	 6  6   Sign in to PSN, then go to [Settings] > [Users and Accounts]. Select [Account] > [Payment and Subscriptions] > [Subscriptions]. After selecting the subscription you want to cancel, select [Cancel Subscription].
	 7  7   From a Computer:
	 8  8   Visit https://account.sonyentertainmentnetwork.com, sign in to PSN, and then go to the Media section. After selecting the subscription you want to cancel, cancel the automatic subscription renewal. Call Consumer Support at 877-971-7669.
	 9  9   If your subscription terminates or a content item is removed from the catalogue, you must reactivate your subscription or buy the content separately to continue using it. We may occasionally provide content that remains available to you even after the end of your subscription, in which case we reserve the right to take down such content if it becomes incompatible or if our rights to the content expire. ISP fees may apply. Subscription subject to change and/or retirement. Subject to the Microsoft Services Agreement (www.microsoft.com/msa) and the Minecraft EULA (https://www.minecraft.net/eula). Any translations of these terms are done for your convenience only and, in the event of a dispute between the English and any non-English versions, the English version of these terms shall govern.
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_en_US.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Marketplace Pass is a subscription for content to be used with supported versions of Minecraft (game sold separately) on PlayStation® and other supported platforms on which you own the game (Minecraft Java & Amazon Kindle Fire Edition not supported); an active subscription is required to use Marketplace Pass content. Content varies over time and may not be available in all countries. After the free trial period, subscription continues to be charged at the then-current regular price (subject to change) plus applicable taxes unless cancelled.  
	 2  2   HOW TO CANCEL: 
	    3 + From a PlayStation®4 System: 
	 3    - From a PS4™ System: 
	 4  4   Sign in to PSN, then go to [Settings] > [Account Management] > [Account Information] > [PlayStation Subscriptions]. After selecting the subscription you want to cancel, select [Cancel Subscription]. 
	    5 + From a PlayStation®5 System: 
	 5    - From a PS5™ System: 
	 6  6   Sign in to PSN, then go to [Settings] > [Users and Accounts]. Select [Account] > [Payment and Subscriptions] > [Subscriptions]. After selecting the subscription you want to cancel, select [Cancel Subscription]. 
	 7  7   From a Computer: 
	 8  8   Visit https://account.sonyentertainmentnetwork.com, sign in to PSN, and then go to the Media section. After selecting the subscription you want to cancel, cancel the automatic subscription renewal. Call Consumer Support at 877-971-7669. 
	 9  9   If your subscription terminates or a content item is removed from the catalog, you must reactivate your subscription or buy the content separately to continue using it. We may occasionally provide content that remains available to you even after the end of your subscription, in which case we reserve the right to take down such content if it becomes incompatible or if our rights to the content expire. ISP fees may apply. Subscription subject to change and/or retirement. Subject to the Microsoft Services Agreement (www.microsoft.com/msa) and the Minecraft EULA (https://www.minecraft.net/eula). Any translations of these terms are done for your convenience only, and in the event of a dispute between the English and any non-English versions, the English version of these terms shall govern. 
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_es_ES.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   El Marketplace Pass es una suscripción de contenido al que se puede acceder con las versiones de Minecraft compatibles (el juego se vende por separado) en PlayStation® y en otras plataformas compatibles en las que tengas el juego (las ediciones de Minecraft Java y Amazon Kindle Fire no son compatibles). Es necesario tener una suscripción activa para utilizar el contenido del Marketplace Pass. El contenido varía con el tiempo y puede no estar disponible en todos los países. Tras el periodo de prueba gratuito, la suscripción se cobrará al precio regular que haya en ese momento (sujeto a cambios) más los impuestos aplicables, a menos que se cancele. 
	 2  2   CÓMO CANCELAR:
	    3 + Desde un sistema PlayStation®4:
	 3    - Desde un sistema PS4™:
	 4  4   Inicia sesión en PSN y, a continuación, ve a [Ajustes] > [Gestión de cuentas] > [Información de cuenta] > [Suscripciones de PlayStation]. Tras seleccionar la suscripción que desees anular, selecciona [Cancelar suscripción].
	    5 + Desde un sistema PlayStation®5:
	 5    - Desde un sistema PS5™:
	 6  6   Inicia sesión en PSN y, a continuación, ve a [Ajustes] > [Usuarios y cuentas]. Selecciona [Cuenta] > [Pagos y suscripciones] > [Suscripciones]. Tras seleccionar la suscripción que deseas anular, selecciona  [Cancelar suscripción].
	 7  7   Desde un ordenador:
	 8  8   Entra en https://account.sonyentertainmentnetwork.com, inicia sesión en PSN y, a continuación, ve a la sección Multimedia. Después de seleccionar la suscripción que desees anular, cancela su renovación automática. Llama al servicio de atención al consumidor al 877-971-7669.
	 9  9   Si tu suscripción caduca o se elimina un contenido del catálogo, deberás reactivarla o comprar el contenido por separado para seguir utilizándolo. Es posible que haya contenido que siga disponible para ti incluso después de que tu periodo de suscripción haya finalizado. En ese caso, nos reservamos el derecho a retirarlo si resulta incompatible o si expiran nuestros derechos sobre él. Pueden aplicarse tarifas del proveedor de servicios de internet. La suscripción está sujeta a cambios o anulaciones, así como al Contrato de servicios de Microsoft (www.microsoft.com/msa) y al Acuerdo de licencia de usuario final de Minecraft (https://www.minecraft.net/eula). La traducción de estos términos se ha realizado exclusivamente para tu comodidad y, en caso de inconsistencias entre la versión inglesa y otras versiones, prevalecerá siempre la versión inglesa de estos términos.
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_es_MX.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Marketplace Pass es una suscripción de contenido al que se puede acceder con las versiones de Minecraft compatibles (el juego se vende por separado) en PlayStation® y en otras plataformas compatibles en las que tengas el juego (las ediciones de Minecraft Java y Amazon Kindle Fire no son compatibles). Es necesario tener una suscripción activa para utilizar el contenido de Marketplace Pass. El contenido varía con el tiempo y puede no estar disponible en todos los países. Tras el período de prueba gratuito, la suscripción se cobrará al precio regular que haya en ese momento (sujeto a cambios) más los impuestos aplicables, a menos que se cancele. 
	 2  2   CÓMO CANCELAR:
	    3 + Desde un sistema PlayStation®4:
	 3    - Desde un sistema PS4™:
	 4  4   Inicia sesión en PSN y, a continuación, ve a [Ajustes] > [Gestión de cuentas] > [Información de cuenta] > [Suscripciones de PlayStation]. Tras seleccionar la suscripción que desees anular, selecciona [Cancelar suscripción].
	    5 + Desde un sistema PlayStation®5:
	 5    - Desde un sistema PS5™:
	 6  6   Inicia sesión en PSN y, a continuación, ve a [Ajustes] > [Usuarios y cuentas]. Selecciona [Cuenta] > [Pagos y suscripciones] > [Suscripciones]. Tras seleccionar la suscripción que deseas anular, selecciona [Cancelar suscripción].
	 7  7   Desde una computadora:
	 8  8   Entra en https://account.sonyentertainmentnetwork.com, inicia sesión en PSN y, a continuación, ve a la sección Multimedia. Después de seleccionar la suscripción que desees anular, cancela su renovación automática. Llama al servicio de atención al consumidor al 877-971-7669.
	 9  9   Si tu suscripción caduca o se elimina un contenido del catálogo, deberás reactivarla o comprar el contenido por separado para seguir utilizándolo. Es posible que haya contenido que siga disponible para ti incluso después de que tu período de suscripción haya finalizado. En ese caso, nos reservamos el derecho a retirarlo si resulta incompatible o si expiran nuestros derechos sobre él. Pueden aplicarse tarifas del proveedor de servicios de Internet. La suscripción está sujeta a cambios o anulaciones, así como al Contrato de servicios de Microsoft (www.microsoft.com/msa) y al Acuerdo de licencia de usuario final de Minecraft (https://www.minecraft.net/eula). La traducción de estos términos se ha realizado exclusivamente para tu comodidad y, en caso de contradicciones entre la versión en inglés y otras versiones, prevalecerá siempre la versión en inglés de estos términos.
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_fi_FI.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Marketplace Pass on tilaus, jonka sisältöä voi käyttää tuetuissa Minecraft-versioissa (peli myydään erikseen) PlayStation®-konsolilla ja muilla tuetuilla alustoilla, joilla omistat pelin (Minecraft Java Editionia ja Amazon Kindle Fire Editionia ei tueta). Marketplace Pass -sisällön käyttäminen vaatii voimassa olevan tilauksen. Sisältö vaihtelee ajan mittaan, eikä kaikkea sisältöä välttämättä ole käytettävissä kaikissa maissa. Maksuttoman kokeilujakson päätyttyä tilauksesta laskutetaan kulloinkin voimassa oleva kiinteä hinta (hinta voi muuttua) sekä sovellettavat verot, ellei tilausta peruta. 
	 2  2   PERUMINEN:
	    3 + PlayStation®4-konsolilla:
	 3    -  PS4™-konsolilla:
	 4  4   Kirjaudu PSN-verkkoon, siirry kohtaan [Asetukset] > [Tilinhallinta] > [Tilitiedot] > [PlayStation-tilaukset]. Kun olet valinnut peruttavan tilauksen, valitse [Peru tilaus].
	    5 + PlayStation®5-konsolilla:
	 5    - PS5™-konsolilla:
	 6  6   Kirjaudu PSN-verkkoon, siirry kohtaan [Asetukset] > [Käyttäjät ja tilit]. Valitse [Tili] > [Maksut ja tilaukset] > [Tilaukset]. Kun olet valinnut peruttavan tilauksen, valitse [Peru tilaus].
	 7  7   Tietokoneella:
	 8  8   Käy osoitteessa https://account.sonyentertainmentnetwork.com, kirjaudu PSN-verkkoon ja siirry Media-osioon. Valitse peruttava tilaus ja peru automaattinen uusiminen. Soita asiakastukeen numerossa 09 424 50803.
	 9  9   Jos tilauksesi päättyy tai tietty sisältö poistuu valikoimasta, sinun on uusittava tilauksesi tai ostettava sisältö erikseen, jotta voit jatkaa sen käyttämistä. Voimme silloin tällöin tarjota sisältöä, joka pysyy saatavilla myös tilauksen päättymisen jälkeen, ja pidätämme oikeuden poistaa kyseisen sisällön, mikäli sen yhteensopivuus tai oikeutemme sisältöön päättyvät. Internet-palveluntarjoajat saattavat periä erillisiä maksuja. Tilaus voi muuttua tai poistua käytöstä. Tilaukseen sovelletaan Microsoftin palvelusopimusta (www.microsoft.com/msa) ja Minecraftiin loppukäyttäjän käyttöoikeussopimusta (https://www.minecraft.net/eula/). Edellä mainittujen termien käännökset on tehty vain luettavuuden parantamiseksi, ja mikäli englanninkielisen version ja käännöksen välillä on eroavaisuuksia, termejä tulkitaan englanninkielisen version mukaan.
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_fr_CA.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Le Marketplace Pass est un abonnement lié au contenu utilisable de Minecraft (le jeu est vendu séparément) avec les versions prises en charge sur PlayStation® et d'autres plateformes compatibles sur lesquelles vous possédez le jeu (les éditions Minecraft Java et Amazon Kindle Fire ne sont pas prises en charge). Un abonnement actif est requis pour utiliser le contenu du Marketplace Pass. Le contenu varie dans le temps et peut ne pas être disponible dans tous les pays. Après la période d'essai gratuite, l'abonnement continue d'être facturé au tarif normal en vigueur (sous réserve de modifications), majoré des taxes applicables, sauf en cas d'annulation. 
	 2  2   COMMENT ANNULER :
	    3 + Depuis un système PlayStation®4 :
	 3    - Depuis un système PS4™ :
	 4  4   Connectez-vous au PSN, puis accédez à [Paramètres] > [Gestion de compte] > [Informations de compte] > [Abonnements PlayStation]. Après avoir sélectionné l'abonnement à résilier, sélectionnez [Annuler l'abonnement].
	    5 + Depuis un système PlayStation®5 :
	 5    - Depuis un système PS5™ :
	 6  6   Connectez-vous au PSN, puis accédez à [Paramètres] > [Utilisateurs et comptes]. Sélectionnez [Compte] > [Paiement et abonnements] > [Abonnements]. Après avoir sélectionné l'abonnement à résilier, sélectionnez [Annuler l'abonnement].
	 7  7   Depuis un ordinateur :
	 8  8   Rendez-vous sur https://account.sonyentertainmentnetwork.com, connectez-vous au PSN, puis accédez à la section Médias. Après avoir sélectionné l'abonnement que vous souhaitez résilier, annulez le renouvellement automatique de l'abonnement. Vous pouvez contacter le service d'assistance clientèle au 877-971-7669.
