Difference of "text_files" between "1.21.0" and "1.21.1".

Changed file "marketplacepass/marketplace_pass_terms_sony_ar_SA.txt":
	Total line: 7 (+5, -5)
	    7 + إذا انتهى اشتراكك، أو أُزيل عنصر محتوى من الكتالوج، يجب عليك إعادة تفعيل اشتراكك، أو شراء المحتوى على حدة للاستمرار في استخدامه. قد نقدم أحيانًا محتوى يظل متاحًا لك حتى بعد نهاية اشتراكك، وفي هذه الحالة نحتفظ بحق إزالة ذلك المحتوى إذا صار غير متوافق، أو إذا انتهت حقوقنا الخاصة بالمحتوى. قد تُطبق رسوم مقدم خدمة الإنترنت. الاشتراك خاضع للتغيير، أو الإلغاء، أو كليهما. يخضع الاشتراك لاتفاقية خدمات Microsoft ‏(www.microsoft.com/msa)، واتفاقية ترخيص المستخدم النهائي في Minecraft ‏(https://www.minecraft.net/eula).
	 6    - زيارة https://account.sonyentertainmentnetwork.com، وتسجيل الدخول إلى PSN™، ثم الذهاب إلى قسم الوسائط. بعد تحديد الاشتراك الذي تريد إلغاءه، ألغ تجديد الاشتراك التلقائي. اتصل بدعم المستهلك على 877-971-7669.
	 7    - إذا انتهى اشتراكك، أو أزل عنصر محتوى من الكتالوج، يجب عليك إعادة تفعيل اشتراكك، أو شراء المحتوى على حدة للاستمرار في استخدامه. قد نقدم أحيانًا محتوى يظل متاحًا لك حتى بعد نهاية اشتراكك، وفي هذه الحالة نحتفظ بحق إزالة ذلك المحتوى إذا صار غير متوافق، أو إذا انتهت حقوقنا الخاصة بالمحتوى. قد تُطبق رسوم مقدم خدمة الإنترنت. الاشتراك خاضع للتغيير، أو الإلغاء، أو كليهما. يخضع الاشتراك لاتفاقية خدمات Microsoft (www.microsoft.com/msa)، واتفاقية ترخيص المستخدم النهائي في Minecraft (https://www.minecraft.net/eula).
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_bg_BG.txt":
	Total line: 7 (+3, -3)
	        '''
	    1 + Marketplace Pass е абонамент за съдържание, което може да се използва с поддържаните версии на Minecraft (играта се продава отделно) на PlayStation® и други поддържани платформи, на които притежавате играта (Minecraft Java и Amazon Kindle Fire Edition не се поддържат); за да използвате съдържанието на пропуска за пазара, е нужен активен абонамент. Съдържанието се променя с течение на времето и може да не е налично във всички държави. След изтичане на безплатния пробен период, абонаментът продължава да се таксува по актуалната към момента редовна цена (подлежи на промяна) плюс приложимите данъци, освен ако не бъде отменен.
	 1    - „Пропуск за пазара“ е абонамент за съдържание, което може да се използва с поддържаните версии на Minecraft (играта се продава отделно) на PlayStation® и други поддържани платформи, на които притежавате играта (Minecraft Java и Amazon Kindle Fire Edition не се поддържат); за да използвате съдържанието на пропуска за пазара, е нужен активен абонамент. Съдържанието се променя с течение на времето и може да не е налично във всички държави. След изтичане на безплатния пробен период, абонаментът продължава да се таксува по актуалната към момента редовна цена (подлежи на промяна) плюс приложимите данъци, освен ако не бъде отменен.
	 2  2   КАК ДА ОТМЕНИТЕ:
	    3 + От конзола® PS4
	    4 + :Влезте в PSN™, след което отидете в [Settings] > [Управление на акаунта] > [Информация за акаунта] > [Абонаменти за PlayStation®]. След като изберете абонамента, който искате да отмените, изберете [Изключване на автоматичното подновяване].
	 3    - От система PS4®:
	 4    - Влезте в PSN™, след което отидете в [Настройки] > [Управление на акаунта] > [Информация за акаунта] > [Абонаменти за PlayStation®]. След като изберете абонамента, който искате да отмените, изберете [Изключване на автоматичното подновяване].
	 5  5   От компютър:
	 6  6   Отидете на https://account.sonyentertainmentnetwork.com, влезте в PSN™, след което отидете в раздела „Медии“. След като изберете абонамента, който искате да отмените, отменете автоматичното подновяване на абонамента. Обадете се на поддръжката за потребители на телефон 877-971-7669.
	 7  7   Ако абонаментът ви приключи или даден елемент от съдържанието бъде премахнат от каталога, трябва да активирате отново абонамента си или да закупите съдържанието отделно, за да продължите да го използвате. Възможно е понякога да предоставяме съдържание, което остава достъпно за вас и след прекратяване на абонамента ви, като в този случай си запазваме правото да премахнем такова съдържание, ако то стане несъвместимо или ако правата ни върху съдържанието изтекат. Възможно е да се прилагат такси на интернет доставчици. Абонаментът подлежи на промяна и/или прекратяване. Съобразено със Споразумението за услуги на Microsoft (www.microsoft.com/msa) и Лицензионното споразумение с крайния потребител на Minecraft (https://www.minecraft.net/eula).
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_cs_CZ.txt":
	Total line: 7 (+5, -5)
	        '''
	    1 + Marketplace Pass je předplatné pro obsah, který má být používán s podporovanými verzemi Minecraftu (hra se prodává samostatně) na konzoli PlayStation® a dalších podporovaných platformách, na kterých vlastníte hru (Minecraft Java a Amazon Kindle Fire Edition nejsou podporovány). Pro používání obsahu Marketplace Pass je vyžadováno aktivní předplatné. Obsah se v průběhu času mění a nemusí být dostupný ve všech zemích. Po skončení bezplatného zkušebního období pokračuje předplatné za aktuální běžnou cenu (která se může měnit) plus příslušné zdanění, dokud je nezrušíte.
	 1    - Marketplace Pass je předplatné na obsah, který má být používán s podporovanými verzemi Minecraftu (hra se prodává samostatně) pro PlayStation® a další podporované platformy, na kterých hru vlastníte (Minecraft Java a Amazon Kindle Fire Edition nejsou podporovány). Pro použití obsahu Marketplace Pass je požadováno aktivní předplatné. Obsah se v průběhu času mění a nemusí být dostupný ve všech zemích. Po skončení bezplatného zkušebního období je předplatné účtováno za aktuální běžnou cenu (může se změnit) zvýšenou o příslušné daně, dokud jej nezrušíte.
	 2  2   JAK PŘEDPLATNÉ ZRUŠIT:
	    3 + Na konzoli PS4®:
	    4 + Přihlaste se ke službě PSN™ a přejděte do [Settings] > [Správa účtu] > [Podrobnosti o účtu] > [PlayStation® - předplatné]. Po výběru předplatného, které chcete zrušit, vyberte možnost [Vypnout automatické obnovení].
	 3    - U systému PS4®:
	 4    - Přihlaste se ke službě PSN™ a přejděte do nabídky [Settings] > [Správa účtu ] > [Informace o účtu ] > [Předplatné PlayStation®]. Po výběru předplatného, které chcete zrušit, vyberte možnost [Vypnout automatické obnovování].
	 5  5   Na počítači:
	    6 + Navštivte https://account.sonyentertainmentnetwork.com, přihlaste se ke službě PSN™ a přejděte do části Média. Po výběru předplatného, které chcete zrušit, zrušte automatické obnovování předplatného. Podpora je k dispozici na čísle 877-91-7669.
	    7 + Pokud bude vaše předplatné ukončeno nebo obsah odstraněn z katalogu, musíte znovu aktivovat předplatné nebo zakoupit obsah samostatně, abyste ho mohli nadále používat. Příležitostně můžeme poskytovat obsah, který vám zůstane k dispozici i po skončení předplatného. V takovém případě si vyhrazujeme právo obsah stáhnout, pokud se stane nekompatibilním nebo pokud naše práva na obsah vyprší. Mohou být účtovány poplatky poskytovatele internetových služeb. Předplatné může být změněno a/nebo ukončeno. Podléhá smlouvě o službách společnosti Microsoft (www.microsoft.com/msa) a smlouvě Minecraft EULA (https://www.minecraft.net/eula).
	 6    - Navštivte stránku https://account.sonyentertainmentnetwork.com, přihlaste se ke službě PSN™ a přejděte do sekce Média. Po výběru předplatného, které chcete zrušit, nastavte zrušit automatické obnovování předplatného. Volejte zákaznickou podporu na čísle 877-971-7669.
	 7    - V případě zrušení vašeho předplatného nebo odstranění položky z katalogu je nutné pro další využívání předplatné znovu aktivovat nebo zakoupit obsah samostatně. Příležitostně můžeme poskytnout obsah, který vám zůstane k dispozici i po skončení vašeho předplatného. V takovém případě si vyhrazujeme právo obsah stáhnout, pokud se stane nekompatibilním nebo pokud naše práva na obsah vyprší. Rovněž mohou být účtovány poplatky poskytovatele internetových služeb. Předplatné může být změněno a/nebo ukončeno. Podléhá smlouvě o poskytování služeb společnosti Microsoft (www.microsoft.com/msa) a Minecraft EULA (https://www.minecraft.net/eula).
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_da_DK.txt":
	Total line: 7 (+2, -2)
	      '''
	  1 + Marketplace Pass er et abonnement på indhold, der skal bruges med understøttede versioner af Minecraft (spil sælges separat) på PlayStation® og andre understøttede platforme, som du ejer spillet på (Minecraft Java og Amazon Kindle Fire Edition understøttes ikke). Et aktivt abonnement er påkrævet for at bruge Marketplace Pass-indhold. Indhold varierer over tid og er ikke nødvendigvis tilgængeligt i alle lande. Når den gratis prøveperiode er slut, opkræves abonnementsgebyr til den aktuelle pris (med forbehold for ændringer) plus enhver gældende afgifter, medmindre abonnementet opsiges inden.
	  2 + SÅDAN OPSIGES ABONNEMENTET:
	1   - Marketplace Pass er et abonnement på indhold, der skal bruges med understøttede versioner af Minecraft (spil sælges separat) på PlayStation® og andre understøttede platforme, du ejer spillet på (Minecraft Java & Amazon Kindle Fire understøttes ikke). Et aktivt abonnement er påkrævet for at bruge Marketplace Pass-indhold. Indhold varierer over tid og er ikke nødvendigvis tilgængeligt i alle lande. Efter den gratis prøveperiode opkræves abonnementet fortsat til den aktuelle almindelige pris (kan ændres) plus gældende afgifter, medmindre det opsiges.
	2   - SÅDAN OPSIGER DU:
	  3 + Fra en PS4®-konsol:
	  4 + Log på PSN™, og gå til [Settings] > [Kontohåndtering] > [Kontoinformation] > [PlayStation®-abonnementer]. Når du har valgt det abonnement, du vil opsige, skal du vælge [Slå automatisk fornyelse fra].
	  5 + På en Computer:
	  6 + Besøg https://account.sonyentertainmentnetwork.com, log på PSN™, og gå derefter til Medier-sektionen. Når du har valgt det abonnement, du vil opsige, skal du annullere den automatiske abonnementsfornyelse. Ring til kundesupporten på 877-971-7669.
	  7 + Hvis dit abonnement udløber eller et indholdselement fjernes fra kataloget, skal du genaktivere dit abonnement eller købe indholdet separat for at fortsætte med at bruge det. Vi kan lejlighedsvis give dig indhold, der forbliver tilgængeligt for dig selv efter opsigelse af dit abonnement, i hvilket tilfælde vi har ret til at tage et sådant indhold ned, hvis det bliver inkompatibelt, eller hvis vores rettigheder til indholdet udløber. Der kan forekomme internetgebyrer. Abonnementet kan ændres eller trækkes tilbage. Underlagt Microsofts serviceaftale (www.microsoft.com/msa) og Minecrafts licensaftale for slutbrugere (https://www.minecraft.net/eula).
	3   - Fra et PS4®-system:
	4   - Log på PSN™, og gå til [Settings] > [Kontoadministration] > [Kontooplysninger] > [PlayStation®-abonnementer]. Når du har valgt det abonnement, du vil opsige, skal du vælge [Deaktivér automatisk fornyelse].
	5   - Fra en computer:
	6   - Besøg https://account.sonyentertainmentnetwork.com, log på PSN™, og gå derefter til sektionen Medier. Vælg det abonnement, du vil opsige, og deaktivér den automatiske fornyelse af abonnementet. Du kan ringe til kundesupport på 877-971-7669.
	7   - Hvis dit abonnement udløber eller et indholdselement fjernes fra kataloget, skal du genaktivere dit abonnement eller købe indholdet separat for at fortsætte med at bruge det. Vi kan lejlighedsvis tilbyde indhold, der forbliver tilgængeligt for dig selv efter opsigelsen af dit abonnement, i hvilket tilfælde vi har ret til at tage et sådant indhold ned, hvis det bliver inkompatibelt, eller hvis vores rettigheder til indholdet udløber. Internetgebyrer kan være gældende. Abonnementet kan ændres eller trækkes tilbage. Underlagt Microsofts serviceaftale (www.microsoft.com/msa) og Minecrafts licensaftale for slutbrugere (www.microsoft.net/eula).
	      '''
Changed file "marketplacepass/marketplace_pass_terms_sony_de_DE.txt":
	Total line: 7 (+4, -4)
	        '''
	    1 + Marketplace Pass ist ein Abonnement für Inhalte, das mit unterstützten Versionen von Minecraft (Spiel separat erhältlich) auf PlayStation® und anderen unterstützten Plattformen verfügbar ist, auf denen man das Spiel besitzt (Minecraft Java und Amazon Kindle Fire Edition nicht unterstützt); ein aktives Abonnement ist erforderlich, um Marketplace Pass-Inhalte zu verwenden. Inhalte variieren je nach der Zeit und sind möglicherweise nicht in allen Ländern verfügbar. Nach der kostenlosen Testperiode wird bei Nichtkündigung das Abonnement mit dem dann aktuellen regulären Preis berechnet (Änderungen vorbehalten) zuzüglich anwendbarer Steuern.
	 1    - Marketplace Pass ist ein Abonnement für Inhalte, das mit unterstützten Versionen von Minecraft (Spiel separat erhältlich) auf PlayStation® und anderen unterstützten Plattformen verfügbar ist, auf denen man das Spiel besitzt (Minecraft Java und Amazon Kindle Fire Edition nicht unterstützt); ein aktives Abonnement ist erforderlich, um Marketplace Pass-Inhalte zu verwenden. Inhalte variieren mit der Zeit und sind möglicherweise nicht in allen Ländern verfügbar. Nach einer kostenlosen Testperiode wird bei Nichtkündigung das Abonnement mit dem dann aktuellen regulären Preis berechnet (Änderungen vorbehalten) zuzüglich anwendbarer Steuern.
	 2  2   WIE MAN KÜNDIGT:
	    3 + Von einer PS4®-Konsole:
	    4 + Melde dich im PSN™ an und gehe dann zu [Einstellungen] > [Konto-Verwaltung] > [Kontoinformationen] > [PlayStation®-Abonnements]. Wähle nach Auswahl des Abonnements, das gekündigt werden soll, [Automatische Verlängerung deaktivieren] aus.
	 3    - Von einem PS4®-System:
	 4    - Melde dich im PSN™ an und gehe dann zu [Settings] > [Konto-Verwaltung] > [Kontoinformationen] > [PlayStation®-Abonnements]. Nach Auswahl des Abonnements, das gekündigt werden soll, [Abonnement kündigen] auswählen.
	 5  5   Vom Computer aus:
	    6 + Besuche https://account.sonyentertainmentnetwork.com, melde dich im PSN™ an und gehe dann zum Medien-Abschnitt. Kündige nach Auswahl des Abonnements, das gekündigt werden soll, die automatische Abonnement-Verlängerung. Kundensupport ist unter +1 877-971-7669 erreichbar.
	 6    - Besuche https://account.sonyentertainmentnetwork.com, melde dich im PSN™ an und gehe dann zum Medien-Abschnitt. Nach Auswahl des Abonnements, das gekündigt werden soll, kündige die automatische Abonnement-Verlängerung. Kundensupport ist unter +1 877-971-7669 erreichbar.
	 7  7   Wenn dein Abonnement abläuft oder ein Inhaltsobjekt aus dem Katalog entfernt wird, musst du dein Abonnement erneut aktivieren oder die Inhalte separat kaufen, um sie weiterhin nutzen zu können. Gelegentlich stellen wir Inhalte zur Verfügung, die dir auch nach Ablauf des Abonnements zur Verfügung stehen. In diesem Fall behalten wir uns das Recht vor, diese Inhalte zu entfernen, wenn sie nicht mehr kompatibel sind oder unsere Rechte an den Inhalten auslaufen. Es können Gebühren beim Internetdienstanbieter anfallen. Das Abonnement kann geändert und/oder eingestellt werden. Unterliegt dem Microsoft Services Agreement (www.microsoft.com/msa) und der Minecraft EULA (https://www.minecraft.net/eula).
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_el_GR.txt":
	Total line: 7 (+4, -4)
	        '''
	    1 + Το Marketplace Pass είναι μια συνδρομή για περιεχόμενο που θα χρησιμοποιηθεί με υποστηριζόμενες εκδόσεις του Minecraft (το παιχνίδι πωλείται ξεχωριστά) στο PlayStation® και σε άλλες υποστηριζόμενες πλατφόρμες, στις οποίες έχεις αγοράσει το παιχνίδι (οι εκδόσεις Minecraft Java και Amazon Kindle Fire δεν υποστηρίζονται). Απαιτείται ενεργή συνδρομή για να χρησιμοποιήσεις το περιεχόμενο του Marketplace Pass. Το περιεχόμενο διαφέρει με την πάροδο του χρόνου και μπορεί να μην είναι διαθέσιμο σε όλες τις χώρες. Μετά τη δωρεάν δοκιμαστική περίοδο, η συνδρομή συνεχίζεται να χρεώνεται στην ισχύουσα κανονική τιμή εκείνης της χρονικής στιγμής (ενδέχεται να αλλάξει) συν τους ισχύοντες φόρους, εκτός κι αν ακυρωθεί.
	 1    - Το Marketplace Pass είναι μια συνδρομή για περιεχόμενο που θα χρησιμοποιηθεί με υποστηριζόμενες εκδόσεις του Minecraft (το παιχνίδι πωλείται ξεχωριστά) στο PlayStation® και σε άλλες υποστηριζόμενες πλατφόρμες στις οποίες έχεις αγοράσει το παιχνίδι (οι εκδόσεις Minecraft Java Edition και Amazon Kindle Fire δεν υποστηρίζονται). Απαιτείται ενεργή συνδρομή για να χρησιμοποιήσεις το περιεχόμενο του Marketplace Pass. Το περιεχόμενο διαφέρει με την πάροδο του χρόνου και μπορεί να μην είναι διαθέσιμο σε όλες τις χώρες. Μετά τη δωρεάν δοκιμαστική περίοδο, η συνδρομή συνεχίζει να χρεώνεται στην ισχύουσα κανονική τιμή εκείνης της χρονικής στιγμής (ενδέχεται να αλλάξει) συν τους ισχύοντες φόρους, εκτός κι αν ακυρωθεί.
	 2  2   ΤΡΟΠΟΣ ΑΚΥΡΩΣΗΣ:
	    3 + Από την κονσόλα PS4®:
	 3    - Από σύστημα PS4®:
	 4  4   Συνδέσου στο PSN™, μετά πήγαινε στις [Settings] > [Διαχείριση Λογαριασμού] > [Πληροφορίες Λογαριασμού] > [Συνδρομές PlayStation®]. Αφού επιλέξεις τη συνδρομή που θέλεις να ακυρώσεις, επίλεξε [Απενεργοποίηση Αυτόματης Ανανέωσης].
	    5 + Από υπολογιστή:
	 5    - Από Υπολογιστή:
	 6  6   Επισκέψου το https://account.sonyentertainmentnetwork.com, συνδέσου στο PSN™ και μετά πήγαινε στην ενότητα Μέσα. Αφού επιλέξεις τη συνδρομή που θέλεις να ακυρώσεις, ακύρωσε την αυτόματη ανανέωση συνδρομής. Κάλεσε την Υποστήριξη Καταναλωτή στο 877-971-7669.
	    7 + Αν η συνδρομή σου τερματιστεί ή αν ένα στοιχείο του περιεχομένου καταργηθεί από τον κατάλογο, θα χρειαστεί να ενεργοποιήσεις ξανά τη συνδρομή σου ή να αγοράσεις χωριστά το περιεχόμενο για να συνεχίσεις να το χρησιμοποιείς. Μπορεί περιστασιακά να παρέχουμε περιεχόμενο που παραμένει διαθέσιμο σ' εσένα ακόμα και μετά το τέλος της συνδρομής σου. Σε αυτήν την περίπτωση, διατηρούμε το δικαίωμα να αποσύρουμε τέτοιου είδους περιεχόμενο, αν γίνει ασύμβατο ή αν τα δικαιώματά μας για το περιεχόμενο λήξουν. Ενδέχεται να ισχύουν χρεώσεις του παρόχου υπηρεσιών ίντερνετ. Η συνδρομή ενδέχεται να αλλάξει ή/και να αποσυρθεί. Υπόκειται στη Σύμβαση Παροχής Υπηρεσιών της Microsoft (www.microsoft.com/msa) και την Άδεια Χρήσης Τελικού Χρήστη του Minecraft (https://www.minecraft.net/eula).
	 7    - Αν η συνδρομή σου τερματιστεί ή αν ένα στοιχείο του περιεχομένου καταργηθεί από τον κατάλογο, θα χρειαστεί να ενεργοποιήσεις ξανά τη συνδρομή σου ή να αγοράσεις χωριστά το περιεχόμενο για να συνεχίσεις να το χρησιμοποιείς. Ενδέχεται να ισχύουν χρεώσεις του παρόχου υπηρεσιών ίντερνετ. Μπορεί περιστασιακά να παρέχουμε περιεχόμενο που παραμένει διαθέσιμο σε εσένα ακόμη και μετά το τέλος της συνδρομής σου. Σε αυτήν την περίπτωση, διατηρούμε το δικαίωμα να αποσύρουμε τέτοιου είδους περιεχόμενο αν γίνει ασύμβατο ή αν τα δικαιώματά μας για το περιεχόμενο λήξουν. Η συνδρομή ενδέχεται να αλλάξει ή/και να αποσυρθεί. Υπόκειται στη Σύμβαση Παροχής Υπηρεσιών της Microsoft (www.microsoft.com/msa) και την Άδεια Χρήσης Τελικού Χρήστη του Minecraft (https://www.minecraft.net/eula).
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_en_GB.txt":
	Total line: 7 (+1, -1)
	      '''
	1 1   Marketplace Pass is a subscription for content to be used with supported versions of Minecraft (game sold separately) on PlayStation® and other supported platforms on which you own the game (Minecraft Java & Amazon Kindle Fire Edition not supported); an active subscription is required to use Marketplace Pass content. Content varies over time and may not be available in all countries. After the free trial period, subscription continues to be charged at the then-current regular price (subject to change) plus applicable taxes unless cancelled.
	2 2   HOW TO CANCEL:
	  3 + From a PS4® console:
	3   - From a PS4® System:
	4 4   Sign in to PSN™, then go to [Settings] > [Account Management] > [Account Information] > [PlayStation® Subscriptions]. After selecting the subscription you want to cancel, select [Turn Off Auto-Renew].
	5 5   From a Computer:
	6 6   Visit https://account.sonyentertainmentnetwork.com, sign in to PSN™ and then go to the Media section. After selecting the subscription you want to cancel, cancel the automatic subscription renewal. Call Consumer Support at 877-971-7669.
	7 7   If your subscription terminates or a content item is removed from the catalogue, you must reactivate your subscription or buy the content separately to continue using it. We may occasionally provide content that remains available to you even after the end of your subscription, in which case we reserve the right to take down such content if it becomes incompatible or if our rights to the content expire. ISP fees may apply. Subscription subject to change and/or retirement. Subject to the Microsoft Services Agreement (www.microsoft.com/msa) and the Minecraft EULA (https://www.minecraft.net/eula).
	      '''
Changed file "marketplacepass/marketplace_pass_terms_sony_es_ES.txt":
	Total line: 7 (+5, -5)
	        '''
	    1 + Marketplace Pass es una suscripción de contenido que puede usarse con versiones compatibles de Minecraft (el juego se vende por separado) en PlayStation® y otras plataformas compatibles para las que poseas el juego (Minecraft Java y Amazon Kindle Fire Edition no son compatibles). Se requiere una suscripción activa para usar el contenido de Marketplace Pass. El contenido varía con el tiempo y es posible que no esté disponible en todos los países. Tras el período de prueba gratuito, la suscripción se seguirá cobrando al precio normal vigente en ese momento (sujeto a cambios) más los impuestos aplicables, a menos que se cancele.
	 1    - El Pase del Marketplace es una suscripción de contenido a la que se puede acceder con las versiones de Minecraft compatibles (el juego se vende por separado) en PlayStation® y en otras plataformas compatibles en las que tengas el juego (las ediciones de Minecraft Java y Amazon Kindle Fire no son compatibles). Es necesario tener una suscripción activa para utilizar el contenido del Pase del Marketplace. El contenido varía con el tiempo y puede no estar disponible en todos los países. Tras el periodo de prueba gratuito, la suscripción se cobrará al precio regular que haya en ese momento (sujeto a cambios) más los impuestos aplicables, a menos que se cancele.
	 2  2   CÓMO CANCELAR:
	    3 + Desde una consola PS4®:
	    4 + Inicia sesión en PSN™ y, a continuación, ve a [Settings] > [Gestión de cuentas] > [Información de la cuenta] > [Suscripciones a PlayStation®]. Cuando hayas seleccionado la suscripción que quieras cancelar, selecciona [Desactivar renovación automática].
	 3    - Desde un sistema PS4®:
	 4    - Inicia sesión en PSN™ y, a continuación, ve a [Settings] > [Gestión de cuentas] > [Información de cuenta] > [Suscripciones de PlayStation®]. Tras seleccionar la suscripción que desees anular, selecciona [Desactivar renovación automática].
	 5  5   Desde un ordenador:
	    6 + Visita https://account.sonyentertainmentnetwork.com, inicia sesión en PSN™ y, a continuación, ve a la sección Medios. Cuando hayas seleccionado la suscripción que quieras cancelar, cancela la renovación automática de la suscripción. Llama a Atención al Consumidor al 877-971-7669.
	    7 + Si tu suscripción ha terminado o se ha eliminado un elemento de contenido del catálogo, deberás reactivar la suscripción o comprar el contenido por separado para seguir usándolo. Es posible que, en ocasiones, proporcionemos contenido que seguirá estando disponible para ti incluso después de que haya terminado tu suscripción, en cuyo caso nos reservamos el derecho de eliminar dicho contenido si se vuelve incompatible o si terminan nuestros derechos sobre el mismo. Es posible que se apliquen tarifas del proveedor de servicios de internet. Suscripción sujeta a cambios y/o finalización de la misma. Sujeto al Contrato de servicios de Microsoft (www.microsoft.com/msa) y al Acuerdo de Licencia de Usuario Final de Minecraft (https://www.minecraft.net/eula).
	 6    - Entra en https://account.sonyentertainmentnetwork.com, inicia sesión en PSN™ y, a continuación, ve a la sección Multimedia. Después de seleccionar la suscripción que desees anular, cancela su renovación automática. Llama al servicio de atención al consumidor al 877-971-7669.
	 7    - Si tu suscripción caduca o se elimina un contenido del catálogo, deberás reactivarla o comprar el contenido por separado para seguir utilizándolo. Puede que haya contenido que siga apareciendo disponible incluso después de que tu periodo de suscripción haya finalizado. En ese caso, nos reservamos el derecho a retirarlo si resulta incompatible o si expiran nuestros derechos sobre él. Pueden aplicarse tarifas del proveedor de servicios de internet. La suscripción está sujeta a cambios o anulaciones, así como al Contrato de servicios de Microsoft (www.microsoft.com/msa) y al Acuerdo de licencia de usuario final de Minecraft (https://www.minecraft.net/eula).
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_es_MX.txt":
	Total line: 7 (+5, -5)
	        '''
	    1 + Marketplace Pass es una suscripción de contenido que puede usarse con versiones compatibles de Minecraft (el juego se vende por separado) en las consolas PlayStation® y otras plataformas compatibles para las que poseas el juego (Minecraft Java y Amazon Kindle Fire Edition no son compatibles). Se requiere una suscripción activa para usar el contenido de Marketplace Pass. El contenido varía con el tiempo y es posible que no esté disponible en todos los países. Tras el período de prueba gratuito, la suscripción se seguirá cobrando al precio normal vigente en ese momento (sujeto a cambios) más los impuestos aplicables, a menos que se cancele.
	 1    - El Pase del Mercado es una suscripción de contenido a la que se puede acceder con las versiones de Minecraft compatibles (el juego se vende por separado) en PlayStation® y en otras plataformas compatibles en las que tengas el juego (las ediciones de Minecraft Java y Amazon Kindle Fire no son compatibles). Es necesario tener una suscripción activa para utilizar el contenido del Pase del Mercado. El contenido varía con el tiempo y puede no estar disponible en todos los países. Tras el período de prueba gratuito, la suscripción se cobrará al precio regular que haya en ese momento (sujeto a cambios) más los impuestos aplicables, a menos que se cancele.
	 2  2   CÓMO CANCELAR:
	    3 + Desde una consola PS4®:
	    4 + Inicia sesión en PSN™ y, a continuación, ve a [Configuración] > [Gestión de cuentas] > [Información de la cuenta] > [Suscripciones a PlayStation®]. Cuando hayas seleccionado la suscripción que quieras cancelar, selecciona [Desactivar renovación automática].
	 3    - Desde un sistema PS4®:
	 4    - Inicia sesión en PSN™ y, a continuación, ve a [Settings] > [Gestión de cuentas] > [Información de cuenta] > [Suscripciones de PlayStation®]. Tras seleccionar la suscripción que desees anular, selecciona [Desactivar renovación automática].
	 5  5   Desde una computadora:
	    6 + Visita https://account.sonyentertainmentnetwork.com, inicia sesión en PSN™ y, a continuación, ve a la sección Medios. Cuando hayas seleccionado la suscripción que quieras cancelar, cancela la renovación automática de la suscripción. Llama a Atención al Consumidor al 877-971-7669.
