Difference of "all_files" between "1.17.0.50" (beta of "1.17.0") and "1.17.0.52" (beta of "1.17.0").

Total file: 12383 (+329, -246)
Removed file "behavior_packs/experimental_caves_and_cliffs/features/mega_pine_tree_feature.json" of "ce3831c2302627c0b208ff9306c6bdf0db64b7fb".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/mega_spruce_tree_feature.json" of "203fa94cec61d72f790867379ec194525ef2ebb2".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/mountain_spruce_tree_feature.json" of "9d0497051ea158dc68c002c0e734570c0814d5b8".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/oak_tree_feature.json" of "d6ba591e35148e9f7f202cbdfa5f2cd07829161e".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/oak_tree_with_vines_feature.json" of "43a27b5489fbc7079cd00f82f0bce337b8805100".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/roofed_tree_feature.json" of "2779f8f124a5011b0efafe6573fc6718ccdafd7e".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/roofed_tree_with_vines_feature.json" of "090893b20ea71106d22624347d32a345a63ddeeb".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/savanna_tree_feature.json" of "33213e059e8e456c13576fc07d2246bfb3fc01e8".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/spruce_tree_feature.json" of "50ed2f7ffa89b56bb10b706014ae71d7ba2889b4".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/spruce_tree_with_vines_feature.json" of "dc9a00fd49c11d91cb3630675426d13357a08f67".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/super_birch_tree_feature.json" of "18d31cfe073f97792c6ce83e2c694903008b95b1".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/swamp_tree_feature.json" of "85de2604c3b89495e9541cb4449712388261d244".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/undecorated_jungle_tree_feature.json" of "20f5ed3603452d07ede1671c90ac80c6f26b19d9".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/undecorated_jungle_tree_with_vines_feature.json" of "873be9d3c3a09753394f13a075a059e6fc54e014".
Removed file "behavior_packs/experimental_caves_and_cliffs/spawn_rules/axolotl.json" of "d531c0ff47791c93a0660d00e46aa02d67c07ada".
Removed file "behavior_packs/experimental_caves_and_cliffs/spawn_rules/glow_squid.json" of "8991c3287e27e44b0e2c56147dce8bb3266bc114".
Changed file "behavior_packs/vanilla_1.17.0/contents.json" from "ef528cfb78423e073af49c6d7c0fbc7222449194" to "7dda48be756fc5bca09776edc663e907284b4d57".
Added file "behavior_packs/vanilla_1.17.0/entities/axolotl.json" of "069fad0bfddc0264b083306a4070c9da7c3c873c".
Moved file "behavior_packs/experimental_caves_and_cliffs/entities/bee.json" to "behavior_packs/vanilla_1.17.0/entities/bee.json".
Added file "behavior_packs/vanilla_1.17.0/entities/blaze.json" of "905c877fc0a32bf79a6efb74afc9e53fad3a12ea".
Moved file "behavior_packs/experimental_caves_and_cliffs/entities/creeper.json" to "behavior_packs/vanilla_1.17.0/entities/creeper.json".
Added file "behavior_packs/vanilla_1.17.0/entities/dolphin.json" of "db6685c878ecdcfdf1e539a81de7176f9aa39886".
Added file "behavior_packs/vanilla_1.17.0/entities/enderman.json" of "5b0b7784f53dde57dd408f52321906a0c7b4c18c".
Changed file "behavior_packs/vanilla_1.17.0/entities/fox.json" from "620deca764ad91bfe992cbcaca10fad3de2b5835" to "357cf4b42131c68494e80506c6e9fe43c78752f6".
Moved file "behavior_packs/experimental_caves_and_cliffs/entities/glow_squid.json" to "behavior_packs/vanilla_1.17.0/entities/glow_squid.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/entities/goat.json" to "behavior_packs/vanilla_1.17.0/entities/goat.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/entities/piglin.json" to "behavior_packs/vanilla_1.17.0/entities/piglin.json".
Added file "behavior_packs/vanilla_1.17.0/entities/snow_golem.json" of "f001f8850fa8484c5b9b91b4f5938c68cfaecc50".
Added file "behavior_packs/vanilla_1.17.0/entities/strider.json" of "878ad7f732bfc85dc15c24d4e96d03bbd067cf55".
Moved file "behavior_packs/experimental_caves_and_cliffs/feature_rules/dripstone_cluster_feature.json" to "behavior_packs/vanilla_1.17.0/feature_rules/dripstone_cluster_feature.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/feature_rules/lush_caves_after_surface_azalea_root_system_feature.json" to "behavior_packs/vanilla_1.17.0/feature_rules/lush_caves_after_surface_azalea_root_system_feature.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/feature_rules/lush_caves_after_surface_cave_vines_feature.json" to "behavior_packs/vanilla_1.17.0/feature_rules/lush_caves_after_surface_cave_vines_feature.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/feature_rules/lush_caves_after_surface_leaf_clay_feature.json" to "behavior_packs/vanilla_1.17.0/feature_rules/lush_caves_after_surface_leaf_clay_feature.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/feature_rules/lush_caves_after_surface_moss_ceiling_feature.json" to "behavior_packs/vanilla_1.17.0/feature_rules/lush_caves_after_surface_moss_ceiling_feature.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/feature_rules/lush_caves_after_surface_spore_blossom_feature.json" to "behavior_packs/vanilla_1.17.0/feature_rules/lush_caves_after_surface_spore_blossom_feature.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/feature_rules/lush_caves_after_surface_vegetation_feature.json" to "behavior_packs/vanilla_1.17.0/feature_rules/lush_caves_after_surface_vegetation_feature.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/feature_rules/lush_caves_after_surface_vines_feature.json" to "behavior_packs/vanilla_1.17.0/feature_rules/lush_caves_after_surface_vines_feature.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/feature_rules/lush_caves_underground_clay_ore_feature.json" to "behavior_packs/vanilla_1.17.0/feature_rules/lush_caves_underground_clay_ore_feature.json".
Added file "behavior_packs/vanilla_1.17.0/feature_rules/overworld_amethyst_geode_feature.json" of "47a207dfcedd6032ab570b77d0e5f63810ec2670".
Moved file "behavior_packs/experimental_caves_and_cliffs/feature_rules/overworld_underground_copper_ore_feature.json" to "behavior_packs/vanilla_1.17.0/feature_rules/overworld_underground_copper_ore_feature.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/feature_rules/overworld_underground_deepslate_feature.json" to "behavior_packs/vanilla_1.17.0/feature_rules/overworld_underground_deepslate_feature.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/feature_rules/overworld_underground_tuff_feature.json" to "behavior_packs/vanilla_1.17.0/feature_rules/overworld_underground_tuff_feature.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/feature_rules/small_dripstone_feature.json" to "behavior_packs/vanilla_1.17.0/feature_rules/small_dripstone_feature.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/features/amethyst_geode_feature.json" to "behavior_packs/vanilla_1.17.0/features/amethyst_geode_feature.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/features/andesite_feature.json" to "behavior_packs/vanilla_1.17.0/features/andesite_feature.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/features/azalea_root_system_snap_to_ceiling_feature.json" to "behavior_packs/vanilla_1.17.0/features/azalea_root_system_snap_to_ceiling_feature.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/features/azalea_tree_feature.json" to "behavior_packs/vanilla_1.17.0/features/azalea_tree_feature.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/features/big_dripleaf_east_feature.json" to "behavior_packs/vanilla_1.17.0/features/big_dripleaf_east_feature.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/features/big_dripleaf_north_feature.json" to "behavior_packs/vanilla_1.17.0/features/big_dripleaf_north_feature.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/features/big_dripleaf_south_feature.json" to "behavior_packs/vanilla_1.17.0/features/big_dripleaf_south_feature.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/features/big_dripleaf_west_feature.json" to "behavior_packs/vanilla_1.17.0/features/big_dripleaf_west_feature.json".
Added file "behavior_packs/vanilla_1.17.0/features/birch_tree_feature.json" of "921a9bb32b5049f8a7087645dde0919498a0c38f".
Moved file "behavior_packs/experimental_caves_and_cliffs/features/cave_vine_feature.json" to "behavior_packs/vanilla_1.17.0/features/cave_vine_feature.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/features/cave_vine_in_moss_feature.json" to "behavior_packs/vanilla_1.17.0/features/cave_vine_in_moss_feature.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/features/cave_vine_snap_to_ceiling_feature.json" to "behavior_packs/vanilla_1.17.0/features/cave_vine_snap_to_ceiling_feature.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/features/clay_ore_feature.json" to "behavior_packs/vanilla_1.17.0/features/clay_ore_feature.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/features/clay_pool_with_dripleaves_feature.json" to "behavior_packs/vanilla_1.17.0/features/clay_pool_with_dripleaves_feature.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/features/clay_with_dripleaves_feature.json" to "behavior_packs/vanilla_1.17.0/features/clay_with_dripleaves_feature.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/features/coal_ore_feature.json" to "behavior_packs/vanilla_1.17.0/features/coal_ore_feature.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/features/copper_ore_feature.json" to "behavior_packs/vanilla_1.17.0/features/copper_ore_feature.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/features/deepslate_feature.json" to "behavior_packs/vanilla_1.17.0/features/deepslate_feature.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/features/diamond_ore_feature.json" to "behavior_packs/vanilla_1.17.0/features/diamond_ore_feature.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/features/diorite_feature.json" to "behavior_packs/vanilla_1.17.0/features/diorite_feature.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/features/emerald_ore_feature.json" to "behavior_packs/vanilla_1.17.0/features/emerald_ore_feature.json".
Added file "behavior_packs/vanilla_1.17.0/features/fallen_birch_tree_feature.json" of "60135b8a947ed0b670eafc7068c4aecd073c232b".
Added file "behavior_packs/vanilla_1.17.0/features/fallen_jungle_tree_feature.json" of "cb5bec57b6a9dab1ae828dac862ad0d1068ce8c1".
Added file "behavior_packs/vanilla_1.17.0/features/fallen_oak_tree_feature.json" of "1e9830b8293cc27d555d29203f004f0bf8ad2414".
Added file "behavior_packs/vanilla_1.17.0/features/fallen_spruce_tree_feature.json" of "bdd50101d6cc8d1a3c170b0649c3f916c4a427df".
Added file "behavior_packs/vanilla_1.17.0/features/fallen_super_birch_tree_feature.json" of "c3b2fb3f2d1de80d8ddbe41a2fc15e4b5eed48f7".
Moved file "behavior_packs/experimental_caves_and_cliffs/features/gold_ore_feature.json" to "behavior_packs/vanilla_1.17.0/features/gold_ore_feature.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/features/iron_ore_feature.json" to "behavior_packs/vanilla_1.17.0/features/iron_ore_feature.json".
Added file "behavior_packs/vanilla_1.17.0/features/jungle_tree_feature.json" of "3e1431bc4a10d66657bec7b8a862c780bdb6c04b".
Moved file "behavior_packs/experimental_caves_and_cliffs/features/lapis_ore_feature.json" to "behavior_packs/vanilla_1.17.0/features/lapis_ore_feature.json".
Added file "behavior_packs/vanilla_1.17.0/features/mega_jungle_tree_feature.json" of "49e1b399f8adf9f25ef6c01519a1039437bf275d".
Added file "behavior_packs/vanilla_1.17.0/features/mega_pine_tree_feature.json" of "0364962e2afd6f12a5ae819e5049c19e2619ce30".
Added file "behavior_packs/vanilla_1.17.0/features/mega_spruce_tree_feature.json" of "157dbc550291966335b852cf5fc53e4deb3d1e06".
Moved file "behavior_packs/experimental_caves_and_cliffs/features/moss_ceiling_feature.json" to "behavior_packs/vanilla_1.17.0/features/moss_ceiling_feature.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/features/moss_ceiling_snap_to_ceiling_feature.json" to "behavior_packs/vanilla_1.17.0/features/moss_ceiling_snap_to_ceiling_feature.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/features/moss_patch_bonemeal_feature.json" to "behavior_packs/vanilla_1.17.0/features/moss_patch_bonemeal_feature.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/features/moss_patch_feature.json" to "behavior_packs/vanilla_1.17.0/features/moss_patch_feature.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/features/moss_patch_snap_to_floor_feature.json" to "behavior_packs/vanilla_1.17.0/features/moss_patch_snap_to_floor_feature.json".
Added file "behavior_packs/vanilla_1.17.0/features/mountain_spruce_tree_feature.json" of "2bf5c8580785cff28ba84e49606fde27c841518a".
Added file "behavior_packs/vanilla_1.17.0/features/oak_tree_feature.json" of "734dfd24615b548a734ad4a07bc94e0d3b39a083".
Added file "behavior_packs/vanilla_1.17.0/features/oak_tree_with_vines_feature.json" of "4deb60abe4fe8de9aac5cca6ca8dfc423b4ba907".
Moved file "behavior_packs/experimental_caves_and_cliffs/features/random_clay_with_dripleaves_feature.json" to "behavior_packs/vanilla_1.17.0/features/random_clay_with_dripleaves_feature.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/features/random_clay_with_dripleaves_snap_to_floor_feature.json" to "behavior_packs/vanilla_1.17.0/features/random_clay_with_dripleaves_snap_to_floor_feature.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/features/redstone_ore_feature.json" to "behavior_packs/vanilla_1.17.0/features/redstone_ore_feature.json".
Added file "behavior_packs/vanilla_1.17.0/features/roofed_tree_feature.json" of "f3600edd6129e58db10fb870cb638c96d706c3d9".
Added file "behavior_packs/vanilla_1.17.0/features/roofed_tree_with_vines_feature.json" of "faf918557d144239033c368a4cdfc3721e426d07".
Added file "behavior_packs/vanilla_1.17.0/features/savanna_tree_feature.json" of "8e0984bd6cdc74edb407e7a444de4d441c5606cd".
Moved file "behavior_packs/experimental_caves_and_cliffs/features/spore_blossom_feature.json" to "behavior_packs/vanilla_1.17.0/features/spore_blossom_feature.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/features/spore_blossom_snap_to_ceiling_feature.json" to "behavior_packs/vanilla_1.17.0/features/spore_blossom_snap_to_ceiling_feature.json".
Added file "behavior_packs/vanilla_1.17.0/features/spruce_tree_feature.json" of "6fc362ed930c0445095d82d71746b19ba3f1fc73".
Added file "behavior_packs/vanilla_1.17.0/features/spruce_tree_with_vines_feature.json" of "3d3fdf25a62bb299ee61eb607701a48181fd44a4".
Added file "behavior_packs/vanilla_1.17.0/features/super_birch_tree_feature.json" of "6823f1700e29a551310bf352f132f5ef7a8a26e5".
Added file "behavior_packs/vanilla_1.17.0/features/swamp_tree_feature.json" of "001ac6579538b7189c70122db4df243b3a3d2bd2".
Moved file "behavior_packs/experimental_caves_and_cliffs/features/tuff_feature.json" to "behavior_packs/vanilla_1.17.0/features/tuff_feature.json".
Added file "behavior_packs/vanilla_1.17.0/features/undecorated_jungle_tree_feature.json" of "eb818fcea6f0e5aa254c4ae59ecaac496b9dc2f3".
Added file "behavior_packs/vanilla_1.17.0/features/undecorated_jungle_tree_with_vines_feature.json" of "7f695c0763c0bd65d6f64a2cce64e1b76c5080e2".
Moved file "behavior_packs/experimental_caves_and_cliffs/items/glow_berries.json" to "behavior_packs/vanilla_1.17.0/items/glow_berries.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/items/sweet_berries.json" to "behavior_packs/vanilla_1.17.0/items/sweet_berries.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/loot_tables/chests/abandoned_mineshaft.json" to "behavior_packs/vanilla_1.17.0/loot_tables/chests/abandoned_mineshaft.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/loot_tables/chests/shipwrecksupply.json" to "behavior_packs/vanilla_1.17.0/loot_tables/chests/shipwrecksupply.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/loot_tables/entities/drowned.json" to "behavior_packs/vanilla_1.17.0/loot_tables/entities/drowned.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/loot_tables/entities/glow_squid.json" to "behavior_packs/vanilla_1.17.0/loot_tables/entities/glow_squid.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/loot_tables/entities/goat.json" to "behavior_packs/vanilla_1.17.0/loot_tables/entities/goat.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/amethyst_block.json" to "behavior_packs/vanilla_1.17.0/recipes/amethyst_block.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/brewing_stand_from_cobbled_deepslate.json" to "behavior_packs/vanilla_1.17.0/recipes/brewing_stand_from_cobbled_deepslate.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/chiseled_deepslate.json" to "behavior_packs/vanilla_1.17.0/recipes/chiseled_deepslate.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/chiseled_deepslate_from_cobbled_deepslate_stonecutting.json" to "behavior_packs/vanilla_1.17.0/recipes/chiseled_deepslate_from_cobbled_deepslate_stonecutting.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/cobbled_deepslate_slab.json" to "behavior_packs/vanilla_1.17.0/recipes/cobbled_deepslate_slab.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/cobbled_deepslate_slab_from_cobbled_deepslate_stonecutting.json" to "behavior_packs/vanilla_1.17.0/recipes/cobbled_deepslate_slab_from_cobbled_deepslate_stonecutting.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/cobbled_deepslate_stairs.json" to "behavior_packs/vanilla_1.17.0/recipes/cobbled_deepslate_stairs.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/cobbled_deepslate_stairs_from_cobbled_deepslate_cutting.json" to "behavior_packs/vanilla_1.17.0/recipes/cobbled_deepslate_stairs_from_cobbled_deepslate_cutting.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/cobbled_deepslate_wall.json" to "behavior_packs/vanilla_1.17.0/recipes/cobbled_deepslate_wall.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/cobbled_deepslate_wall_from_cobbled_deepslate_stonecutting.json" to "behavior_packs/vanilla_1.17.0/recipes/cobbled_deepslate_wall_from_cobbled_deepslate_stonecutting.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/copper_block_from_ingots.json" to "behavior_packs/vanilla_1.17.0/recipes/copper_block_from_ingots.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/cracked_deepslate_bricks_furnace.json" to "behavior_packs/vanilla_1.17.0/recipes/cracked_deepslate_bricks_furnace.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/cracked_deepslate_tiles_furnace.json" to "behavior_packs/vanilla_1.17.0/recipes/cracked_deepslate_tiles_furnace.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_cut_copper.json" to "behavior_packs/vanilla_1.17.0/recipes/crafting_table_cut_copper.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_cut_copper_slab.json" to "behavior_packs/vanilla_1.17.0/recipes/crafting_table_cut_copper_slab.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_cut_copper_stairs.json" to "behavior_packs/vanilla_1.17.0/recipes/crafting_table_cut_copper_stairs.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_exposed_cut_copper.json" to "behavior_packs/vanilla_1.17.0/recipes/crafting_table_exposed_cut_copper.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_exposed_cut_copper_slab.json" to "behavior_packs/vanilla_1.17.0/recipes/crafting_table_exposed_cut_copper_slab.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_exposed_cut_copper_stairs.json" to "behavior_packs/vanilla_1.17.0/recipes/crafting_table_exposed_cut_copper_stairs.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_oxidized_cut_copper.json" to "behavior_packs/vanilla_1.17.0/recipes/crafting_table_oxidized_cut_copper.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_oxidized_cut_copper_slab.json" to "behavior_packs/vanilla_1.17.0/recipes/crafting_table_oxidized_cut_copper_slab.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_oxidized_cut_copper_stairs.json" to "behavior_packs/vanilla_1.17.0/recipes/crafting_table_oxidized_cut_copper_stairs.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_waxed_cut_copper.json" to "behavior_packs/vanilla_1.17.0/recipes/crafting_table_waxed_cut_copper.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_waxed_cut_copper_slab.json" to "behavior_packs/vanilla_1.17.0/recipes/crafting_table_waxed_cut_copper_slab.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_waxed_cut_copper_stairs.json" to "behavior_packs/vanilla_1.17.0/recipes/crafting_table_waxed_cut_copper_stairs.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_waxed_exposed_cut_copper.json" to "behavior_packs/vanilla_1.17.0/recipes/crafting_table_waxed_exposed_cut_copper.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_waxed_exposed_cut_copper_slab.json" to "behavior_packs/vanilla_1.17.0/recipes/crafting_table_waxed_exposed_cut_copper_slab.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_waxed_exposed_cut_copper_stairs.json" to "behavior_packs/vanilla_1.17.0/recipes/crafting_table_waxed_exposed_cut_copper_stairs.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_waxed_oxidized_cut_copper.json" to "behavior_packs/vanilla_1.17.0/recipes/crafting_table_waxed_oxidized_cut_copper.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_waxed_oxidized_cut_copper_slab.json" to "behavior_packs/vanilla_1.17.0/recipes/crafting_table_waxed_oxidized_cut_copper_slab.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_waxed_oxidized_cut_copper_stairs.json" to "behavior_packs/vanilla_1.17.0/recipes/crafting_table_waxed_oxidized_cut_copper_stairs.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_waxed_weathered_cut_copper.json" to "behavior_packs/vanilla_1.17.0/recipes/crafting_table_waxed_weathered_cut_copper.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_waxed_weathered_cut_copper_slab.json" to "behavior_packs/vanilla_1.17.0/recipes/crafting_table_waxed_weathered_cut_copper_slab.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_waxed_weathered_cut_copper_stairs.json" to "behavior_packs/vanilla_1.17.0/recipes/crafting_table_waxed_weathered_cut_copper_stairs.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_weathered_cut_copper.json" to "behavior_packs/vanilla_1.17.0/recipes/crafting_table_weathered_cut_copper.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_weathered_cut_copper_slab.json" to "behavior_packs/vanilla_1.17.0/recipes/crafting_table_weathered_cut_copper_slab.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_weathered_cut_copper_stairs.json" to "behavior_packs/vanilla_1.17.0/recipes/crafting_table_weathered_cut_copper_stairs.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_brick_slab.json" to "behavior_packs/vanilla_1.17.0/recipes/deepslate_brick_slab.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_brick_slab_from_cobbled_deepslate_stonecutting.json" to "behavior_packs/vanilla_1.17.0/recipes/deepslate_brick_slab_from_cobbled_deepslate_stonecutting.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_brick_slab_from_deepslate_bricks_stonecutting.json" to "behavior_packs/vanilla_1.17.0/recipes/deepslate_brick_slab_from_deepslate_bricks_stonecutting.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_brick_slab_from_polished_deepslate_stonecutting.json" to "behavior_packs/vanilla_1.17.0/recipes/deepslate_brick_slab_from_polished_deepslate_stonecutting.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_brick_stairs.json" to "behavior_packs/vanilla_1.17.0/recipes/deepslate_brick_stairs.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_brick_stairs_from_cobbled_deepslate_stonecutting.json" to "behavior_packs/vanilla_1.17.0/recipes/deepslate_brick_stairs_from_cobbled_deepslate_stonecutting.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_brick_stairs_from_deepslate_bricks_stonecutting.json" to "behavior_packs/vanilla_1.17.0/recipes/deepslate_brick_stairs_from_deepslate_bricks_stonecutting.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_brick_stairs_from_polished_deepslate_stonecut.json" to "behavior_packs/vanilla_1.17.0/recipes/deepslate_brick_stairs_from_polished_deepslate_stonecut.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_brick_wall.json" to "behavior_packs/vanilla_1.17.0/recipes/deepslate_brick_wall.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_brick_wall_from_cobbled_deepslate_stonecutting.json" to "behavior_packs/vanilla_1.17.0/recipes/deepslate_brick_wall_from_cobbled_deepslate_stonecutting.json".
