Difference of "all_files" between "1.21.50.28" (beta of "1.21.50") and "1.21.50.29" (beta of "1.21.50").

Total file: 21955 (+1, -1)
Removed file "gui/dist/hbui/index-34cd8.js": "44e3374e528f49625b9715706ad689f319299982".
Added file "gui/dist/hbui/index-a5b70.js": "87a83f17085585776765c467623b270d55b27c2d".
Moved file from "gui/dist/hbui/index-34cd8.js.LICENSE.txt" to "gui/dist/hbui/index-a5b70.js.LICENSE.txt".
Changed file "resource_packs/oreui/texts/pt_PT.lang" from "12df5f5d00afa271b2afe8666c63d211ee71c9a4" to "a6ad0d1e2c3db5995f3fbdfe8e2ed0e69a7fe9b3".
Changed file "resource_packs/oreui/texts/ru_RU.lang" from "22d6660d7606286fff4a0dfddce6d96f938bc455" to "0fda950a173d97a84aaf526e753b3b6154f25ea9".
Changed file "resource_packs/oreui/texts/sk_SK.lang" from "ed2bb3916489f58dddcfb89f69132deb3f7fa167" to "0eb7c2f6b5371bfce05087da2bf73c15fd6454c4".
Changed file "resource_packs/oreui/texts/sv_SE.lang" from "a238e90cb4ed0966c3d6831189c1339761b06274" to "ae5f26f23c6323e68f0ab28bea7af14eba5b169a".
Changed file "resource_packs/oreui/texts/tr_TR.lang" from "466aa3c26ee4d25fb39278bd393d5c4977634380" to "058b629f8db1cb9dcaa2a0997bf899afd7e12e80".
Changed file "resource_packs/oreui/texts/uk_UA.lang" from "28d495d4850b27caa389acc7b46f4d93f8063f27" to "69add47ee1bc1a75fbdd0ddd00c06e3c0dd72dc6".
Changed file "resource_packs/oreui/texts/zh_CN.lang" from "dbf83a08eafcde05b0737804d23766288d252791" to "55c904ced1bfefd8cc241e39b1d61ca9b61cf0c5".
Changed file "resource_packs/oreui/texts/zh_TW.lang" from "85b4aed63f7befb5e8409d9b2521847cfed1a1fb" to "65f12c6a66daceb84ded0aacb6cf2c0387820dc7".
Changed file "resource_packs/vanilla/texts/bg_BG.lang" from "b6c45babf27b17e71e10e2321ab3eef4b0e70867" to "21ea8f7a44fccc887be50b0cd20504544c45b7c8".
Changed file "resource_packs/vanilla/texts/cs_CZ.lang" from "9164f46d7b7fc80791faeeffa0befe6b9232a541" to "7eb5c5dc0f2bc591d8f5f79676eda9278ae9db2d".
Changed file "resource_packs/vanilla/texts/da_DK.lang" from "17d72637a4b0c1c1c3b6b673fb7ff6a59b0871cd" to "ba3385eb264a3bea075d7de095de6a1943d410b7".
Changed file "resource_packs/vanilla/texts/de_DE.lang" from "285f7fd30113ffd3f89d5ddeba153dead0901291" to "a1f9244163b23bfe6adbb03e39e42b1702230d30".
Changed file "resource_packs/vanilla/texts/el_GR.lang" from "0fa573e7976108e95027efb57752cf1d72464be7" to "fdd2f535d8909805c29437db2e02ad25bb8f4f38".
Changed file "resource_packs/vanilla/texts/en_GB.lang" from "011d1e4f10ba03ab2b1194a8bb68e6ecbe868e38" to "7f331333ca1c6c8e62a2b9496968c3fa1fee25fd".
Changed file "resource_packs/vanilla/texts/es_ES.lang" from "f0c686a048ac71695647ba9d517b2795c606e550" to "7db91d508692816dd36c51b94d5d60c9b5498120".
Changed file "resource_packs/vanilla/texts/es_MX.lang" from "028685e59869e3b53722b2965d621271f257dc2b" to "60bc804a63acf4f4ab155fad65148f86659af47d".
Changed file "resource_packs/vanilla/texts/fi_FI.lang" from "15c033dea765c2d9817c8fad3cab21591b139cf3" to "8df62910102a106a73bab5288cba553cd7c81342".
Changed file "resource_packs/vanilla/texts/fr_CA.lang" from "1ea80e9bb251cb517b1cd07e84b5c8356f4c44c2" to "dfd305f859ca833c59ee01b3763d5a9bf54eba5c".
Changed file "resource_packs/vanilla/texts/fr_FR.lang" from "4a517b192ce5db32b03f7b3cad0cd2b9e2112196" to "480bdc5c89815f8c1ab4cfc98b482f21e5cfe6f0".
Changed file "resource_packs/vanilla/texts/hu_HU.lang" from "2c437fa2d5f5ef53f60644d4c773d5d1920e270c" to "929506f648ee369b317af6c1912dbe5f8639a258".
Changed file "resource_packs/vanilla/texts/id_ID.lang" from "cbf1c19d0c61736a764641b4556973063f74564c" to "0c6d089b665bca2800da5f9864031c5dbae44b29".
Changed file "resource_packs/vanilla/texts/it_IT.lang" from "a7b1245ab048d7d8da81078cf26ed5cac6344853" to "a8b6a7afd7c4b124fb84c8868755c7d324efc39a".
Changed file "resource_packs/vanilla/texts/ja_JP.lang" from "45d4c2731b379af21c3e42e7c4deb9936f64b6a7" to "cee839d7e6577a3d508d240324f2e3cf43985394".
Changed file "resource_packs/vanilla/texts/ko_KR.lang" from "7718d739f4e6e03ff7582abef07a62b9f9439419" to "ebd86cc56331353f4bb6aac3f0384a3ca771e91c".
Changed file "resource_packs/vanilla/texts/nb_NO.lang" from "1bca4cd3275f002a6538a5629e4b1f42ba252ff4" to "67ad3f6893f8012fa52e3d54514210e54e170769".
Changed file "resource_packs/vanilla/texts/nl_NL.lang" from "8fb3e025f002b3aa39266e17a25011a8305b1c82" to "c00296debcb4b1658d3aea613dee44e45a8bf2fd".
Changed file "resource_packs/vanilla/texts/pl_PL.lang" from "27b443b56b417a1bf3b5052e67f4332693b94098" to "85db41beca783887896d63f78db6784724eadb41".
Changed file "resource_packs/vanilla/texts/pt_BR.lang" from "873522699207f9930ebd42c4d6d64cf4bac19b02" to "9f06f9cd04c2b9d3aa2376f37ee8730afa021108".
Changed file "resource_packs/vanilla/texts/pt_PT.lang" from "3e4034350f1e963c83812116ba0c0c27fa2c964a" to "14ed20370b665300784681a05a91aaea0e810518".
Changed file "resource_packs/vanilla/texts/ru_RU.lang" from "069e5b55b906225447284a9725c1bb6424ac9318" to "c37a4a3889d57914ce3b824bf08c69eb7cc2bdcc".
Changed file "resource_packs/vanilla/texts/sk_SK.lang" from "8961734518c1ada04b92fe7f0c32a11af01ed5ce" to "fae27b0f42380caa3a25941508d515303ddb4f67".
Changed file "resource_packs/vanilla/texts/sv_SE.lang" from "85a337e9a34e25d71db7ba845327e0c750b2f619" to "1a7474633c3e2281b9ead16a7e0326851ae161ad".
Changed file "resource_packs/vanilla/texts/tr_TR.lang" from "d5ca974bf945cef83b8990526df028f6190372ad" to "68998797f39694d137c07c539da5c4a70be5981a".
Changed file "resource_packs/vanilla/texts/uk_UA.lang" from "76eeb909083085a79faa335ac13ef377db583aab" to "a9a40e09a03ba5834cc1bd9bf459708f27637577".
Changed file "resource_packs/vanilla/texts/zh_CN.lang" from "396f38c81e6aaf05be73a513cf2fcba6c1994a7f" to "0924eaf656f499b45824646140ff2520d4e029d7".
Changed file "resource_packs/vanilla/texts/zh_TW.lang" from "c148dae3ac859aed82fa91162436670f044ef5db" to "7d955f4b7e690e2d547613f1699d50c194ed397e".
Changed file "resource_packs/vanilla/ui/play_screen.json" from "79c59fca6f6f96acd5d747028942342d939ece70" to "ceda8e37d4765c7737aad450c9a25b2f396956cf".
Changed file "resource_packs/vanilla/ui/start_screen.json" from "07f2cd77c92b8e4f66bbf996ea779a06d004022e" to "3e6b3e8fb1b5b059763943cabb958672b67a54f2".
Changed file "resource_packs/vanilla_1.21.50/__brarchive/textures/blocks.brarchive" from "46f0d75ddc0cdd9bf1631995588e5c5c1ed40c9b" to "6ea8b68c41814a233aa546aa09e4385d0acbd6f8".
Changed file "resource_packs/vanilla_1.21.50/blocks.json" from "f79fbc6662b836099952b223ba9352e01eac5277" to "7dd0d5105dd434493a7ca6e5a29bfdb322bfda4f".
Changed file "resource_packs/vanilla_1.21.50/contents.json" from "652278a4ae80535ad574a2fc710bb4b6df2a08ae" to "76e8e69a34a61da5b9f800b2bc0bca2f1c3bbc05".
Changed file "resource_packs/vanilla_1.21.50/sounds.json" from "e2a4d8804b41f54a2643ba4badc9a2699cdfd7c4" to "ec3001c93d045d5096e0f850d344920282129fdc".
Changed file "resource_packs/vanilla_1.21.50/textures/blocks/chiseled_resin_bricks.png" from "67d3fe5424a03a84d4e548ac7b707ad55e8c68a6" to "b24ed213e1f69269635389cf90109b80c553a6a1".
Moved file from "resource_packs/vanilla_1.21.50/textures/blocks/nether_bricks.png" to "resource_packs/vanilla_1.21.50/textures/blocks/nether_brick.png".
Moved file from "resource_packs/vanilla_1.21.50/textures/blocks/red_nether_bricks.png" to "resource_packs/vanilla_1.21.50/textures/blocks/red_nether_brick.png".
