Difference of "all_files" between "a0.16.2" and "a0.17.0.1" (beta of "1.0.0").

Total file: 7000 (+252, -939)
Removed file "resourcepacks/cartoon/textures/blocks/beetroots_stage_1.png" of "8dbd99865ecf291eaf5e7ebe978eb92a44cc0ec9".
Removed file "resourcepacks/cartoon/textures/blocks/beetroots_stage_2.png" of "09dd42aa775db0b0ae067c7e49d9bcc437a102ee".
Removed file "resourcepacks/cartoon/textures/blocks/beetroots_stage_3.png" of "87e6e6157cc0a417b505bdea6621d761fcab3173".
Removed file "resourcepacks/cartoon/textures/blocks/bookshelf.png" of "306f22e2ca4f26897e0c3b78cd4f862702ba40dd".
Removed file "resourcepacks/cartoon/textures/blocks/brewing_stand.png" of "2d908b4aa00d6184adb8070d0ecaf5deba4dea72".
Removed file "resourcepacks/cartoon/textures/blocks/brewing_stand_base.png" of "be9322bbf86f39b1df3a006d3d3d9cb1e3a1056a".
Removed file "resourcepacks/cartoon/textures/blocks/brick.png" of "149b4622e45352c3167a046297f3fbf0791e4dd1".
Removed file "resourcepacks/cartoon/textures/blocks/cactus_bottom.tga" of "516f1208b4ca0720560042a6a784430deafebd25".
Removed file "resourcepacks/cartoon/textures/blocks/cactus_side.tga" of "620ebcd1f9b761b3919f8408745a361cf1c23be0".
Removed file "resourcepacks/cartoon/textures/blocks/cactus_top.tga" of "61217a118e5eb1815e9361f9ff0137173b027fd6".
Removed file "resourcepacks/cartoon/textures/blocks/cake_bottom.png" of "1dd3433198e1f2b0112ddbb524df9ea33e4d02bb".
Removed file "resourcepacks/cartoon/textures/blocks/cake_inner.png" of "acf1126f0282d66ffd266c76429a465305eaa517".
Removed file "resourcepacks/cartoon/textures/blocks/cake_side.png" of "d2c275327e876f8b00212d65a1842876faa93677".
Removed file "resourcepacks/cartoon/textures/blocks/cake_top.png" of "75505b131dca5c15f7b9f10f90943ee74227119b".
Removed file "resourcepacks/cartoon/textures/blocks/carried_waterlily.png" of "5edfa69af7b7267e1e517776c7cb38a5d7766bfa".
Removed file "resourcepacks/cartoon/textures/blocks/carrots_stage_0.png" of "308c258348b76be8f2017a6e92a7c22789d028eb".
Removed file "resourcepacks/cartoon/textures/blocks/carrots_stage_1.png" of "899bd2bf2a689853ecf3d326e0a2f2e332c6d175".
Removed file "resourcepacks/cartoon/textures/blocks/carrots_stage_2.png" of "14c5f770d60a3bdda556284ff5a9ae4bead1c574".
Removed file "resourcepacks/cartoon/textures/blocks/carrots_stage_3.png" of "c1eeded0d7517240f576d1203d1e49a819e96725".
Removed file "resourcepacks/cartoon/textures/blocks/cauldron_bottom.png" of "cd1fdaba79f49d9f078b56683894a86395cf7db5".
Removed file "resourcepacks/cartoon/textures/blocks/cauldron_inner.png" of "cfcc4b794e1321d6a61bead3d048aa6dc6f5a312".
Removed file "resourcepacks/cartoon/textures/blocks/cauldron_side.png" of "ad6227222601947b177f022014b9f0d1b1345e84".
Removed file "resourcepacks/cartoon/textures/blocks/cauldron_top.png" of "662618ae8a22808d06d601aee30d2d690df89461".
Removed file "resourcepacks/cartoon/textures/blocks/cauldron_water.png" of "d4574dc25bddcba23c5e957f180179029d0588ab".
Removed file "resourcepacks/cartoon/textures/blocks/chest_front.png" of "d1ffe32dbdd729cbb71b64bb888c800c2873f8af".
Removed file "resourcepacks/cartoon/textures/blocks/chest_side.png" of "9a84dfee412168a63ca833d83e54bad32e7eabe7".
Removed file "resourcepacks/cartoon/textures/blocks/chest_top.png" of "6fc1ca3771c3b82de68c07a0854bc68b1107c015".
Removed file "resourcepacks/cartoon/textures/blocks/chorus_flower.png" of "fd2437c7b583f61d6dff5581449163cb75705781".
Removed file "resourcepacks/cartoon/textures/blocks/chorus_flower_dead.png" of "61b2b1194fa471dab8eecea4c1a18eb37a848f18".
Removed file "resourcepacks/cartoon/textures/blocks/chorus_plant.png" of "d57c9823a02d4c55d14c3d308bacb1e4eeabc656".
Removed file "resourcepacks/cartoon/textures/blocks/clay.png" of "83e7ee82a84b5b2900572f6bdcbbb90643ef4536".
Removed file "resourcepacks/cartoon/textures/blocks/coal_block.png" of "f6c8086b817da21cb215261e1d9daf21800def83".
Removed file "resourcepacks/cartoon/textures/blocks/coal_ore.png" of "2d9540e2de9e2ca1eaa2130ee7dfaa2663317d6c".
Removed file "resourcepacks/cartoon/textures/blocks/cobblestone.png" of "d0cfed39b37bc19ff681e31d030ced0c1511a8b1".
Removed file "resourcepacks/cartoon/textures/blocks/cobblestone_mossy.png" of "45b3ed338b005bb991e8e12fd435554ed3e6a184".
Removed file "resourcepacks/cartoon/textures/blocks/cocoa_stage_0.png" of "92e41ae4ea96f19f8707aa6f255daa8bd11bb9d5".
Removed file "resourcepacks/cartoon/textures/blocks/cocoa_stage_1.png" of "b103d0e61fc99cd873f6236378172ac0964959c4".
Removed file "resourcepacks/cartoon/textures/blocks/cocoa_stage_2.png" of "8330ebc6c8dbc3e657847b3d51f730321cb10a65".
Removed file "resourcepacks/cartoon/textures/blocks/command_block.png" of "9c50ddb79671eed892076944484017044a58b6f3".
Removed file "resourcepacks/cartoon/textures/blocks/comparator_off.png" of "464deb42c1ac822e99213dba5e94db0acd40b358".
Removed file "resourcepacks/cartoon/textures/blocks/comparator_on.png" of "48eb814409db6ccaefc0293fce673ee91e511f49".
Removed file "resourcepacks/cartoon/textures/blocks/crafting_table_front.png" of "8783e2d9430bf8defbe63096be83ed5149326586".
Removed file "resourcepacks/cartoon/textures/blocks/crafting_table_side.png" of "bed23ac7c369596469d510915567eab747b58951".
Removed file "resourcepacks/cartoon/textures/blocks/crafting_table_top.png" of "90a3f6f2b2d39bca62c4679bab26c1caa820dcb7".
Removed file "resourcepacks/cartoon/textures/blocks/daylight_detector_inverted_top.png" of "3447cf13e2acccfc2afb894c2caaf16876b23075".
Removed file "resourcepacks/cartoon/textures/blocks/daylight_detector_side.png" of "f716a86ba196ec2e8a0b44167f69918fa36dc3aa".
Removed file "resourcepacks/cartoon/textures/blocks/daylight_detector_top.png" of "2c27ec806acdfb3951604db31d1906b5796adb89".
Removed file "resourcepacks/cartoon/textures/blocks/deadbush.png" of "5abfa9238906e3c0050e19d0a8deb24a16fece37".
Removed file "resourcepacks/cartoon/textures/blocks/diamond_block.png" of "f3a83c472654c4d598bd0139e922b8cb9e25170e".
Removed file "resourcepacks/cartoon/textures/blocks/diamond_ore.png" of "da890c0689f6652cd5de0a2e6b67c5ff99fa13a9".
Removed file "resourcepacks/cartoon/textures/blocks/dirt.png" of "32362822e497d0c3492097c940bc90d47ebc74ab".
Removed file "resourcepacks/cartoon/textures/blocks/dirt_podzol_side.png" of "4911ca6b465a19dd7a984983d4202a2b5cd9f458".
Removed file "resourcepacks/cartoon/textures/blocks/dirt_podzol_top.png" of "d4d359d3a448f25f73e5bd7ce10a7b8f5df24169".
Removed file "resourcepacks/cartoon/textures/blocks/dispenser_front_horizontal.png" of "d42a50f59abe30b1a8fb3afed474ccccf3f7e415".
Removed file "resourcepacks/cartoon/textures/blocks/dispenser_front_vertical.png" of "1988fbaede5297f3c8f60ab3f6ded0d10654454b".
Removed file "resourcepacks/cartoon/textures/blocks/door_acacia_lower.png" of "b8ef90246097ee56fe046473b7a5058cf4db165b".
Removed file "resourcepacks/cartoon/textures/blocks/door_acacia_upper.png" of "00455a2ef2492606a7f31b5c605be279e07bb2eb".
Removed file "resourcepacks/cartoon/textures/blocks/door_birch_lower.png" of "9d57b9c628284db39ed0f7e8a16c259390ddb5fd".
Removed file "resourcepacks/cartoon/textures/blocks/door_birch_upper.png" of "069436497f5dfbc1bc1b2e9136bb1676a6d70c15".
Removed file "resourcepacks/cartoon/textures/blocks/door_dark_oak_lower.png" of "92b16e386aa2111578c7391a2e199ee1af96f0fe".
Removed file "resourcepacks/cartoon/textures/blocks/door_dark_oak_upper.png" of "b6c814819ed93a9848948858e252bd1c67d836d6".
Removed file "resourcepacks/cartoon/textures/blocks/door_iron_lower.png" of "6d06a61efc4c448b39b1db1f3d8980d0d142a149".
Removed file "resourcepacks/cartoon/textures/blocks/door_iron_upper.png" of "f093ce0f286fbc325ac9b226cf75f8f8393f219d".
Removed file "resourcepacks/cartoon/textures/blocks/door_jungle_lower.png" of "6ccc169fd846d3ee7e849430b29fd99b4334e1d8".
Removed file "resourcepacks/cartoon/textures/blocks/door_jungle_upper.png" of "86d70fa9636cc854a7c4286d67c627ee3dc7b214".
Removed file "resourcepacks/cartoon/textures/blocks/door_spruce_lower.png" of "3678f49540c46b43afa8197b725db054de424c69".
Removed file "resourcepacks/cartoon/textures/blocks/door_spruce_upper.png" of "940d50bfbde16be448844fce0c30a9d74a10d845".
Removed file "resourcepacks/cartoon/textures/blocks/door_wood_lower.png" of "1f6fb91188f29d6ca712e81c940e2abe49f33022".
Removed file "resourcepacks/cartoon/textures/blocks/door_wood_upper.png" of "8f5b1875c27d555897fff3eddc10af6ef37cf8e9".
Removed file "resourcepacks/cartoon/textures/blocks/double_plant_fern_bottom.tga" of "c848432c906a63349627b17242dc925946278ea8".
Removed file "resourcepacks/cartoon/textures/blocks/double_plant_fern_carried.png" of "b3f520ddcba8c019a459a1a92676599aa95b09fd".
Removed file "resourcepacks/cartoon/textures/blocks/double_plant_fern_top.tga" of "07e52ce49ba610695d8de58259b281361029de7a".
Removed file "resourcepacks/cartoon/textures/blocks/double_plant_grass_bottom.tga" of "be4d6103f60d9c6bede0a8e9e8da375b26e5046e".
Removed file "resourcepacks/cartoon/textures/blocks/double_plant_grass_carried.png" of "50504c725f39468d4243a9bba30eac9618f000b1".
Removed file "resourcepacks/cartoon/textures/blocks/double_plant_grass_top.tga" of "9fc99e8081bd961342ef9f6ea2ca43ce68663d04".
Removed file "resourcepacks/cartoon/textures/blocks/double_plant_paeonia_bottom.png" of "d1f922bd47e3f395fc9e04559087ee270e4e8a78".
Removed file "resourcepacks/cartoon/textures/blocks/double_plant_paeonia_top.png" of "989589d5b06b8f29cc2bc80d484bafeee0b51587".
Removed file "resourcepacks/cartoon/textures/blocks/double_plant_rose_bottom.png" of "ee1fcb4507bedf657760b6ee7fde87784d479202".
Removed file "resourcepacks/cartoon/textures/blocks/double_plant_rose_top.png" of "671ab2ca43d14b60d485773df03a25e4d52c8c8a".
Removed file "resourcepacks/cartoon/textures/blocks/double_plant_sunflower_back.png" of "0a966e44804d0e8576a7048a11587e0adce3c394".
Removed file "resourcepacks/cartoon/textures/blocks/double_plant_sunflower_bottom.png" of "5dda1b503fc5cf9141264e53d27a2fecea67cb74".
Removed file "resourcepacks/cartoon/textures/blocks/double_plant_sunflower_front.png" of "349e0d4ba908323773f3b7d9902af265aa729b0f".
Removed file "resourcepacks/cartoon/textures/blocks/double_plant_sunflower_top.png" of "5bd6cb4a367d337d6179c5fc00792a03d26747e8".
Removed file "resourcepacks/cartoon/textures/blocks/double_plant_syringa_bottom.tga" of "0da6957130e39083bc8064f48e73a211774de281".
Removed file "resourcepacks/cartoon/textures/blocks/double_plant_syringa_top.tga" of "d4a515853c99e100dd87c03d11617aee669e9c11".
Removed file "resourcepacks/cartoon/textures/blocks/dragon_egg.png" of "0ddbcf21652ef8bd317969a30d6bbaf04550673e".
Removed file "resourcepacks/cartoon/textures/blocks/dropper_front_horizontal.png" of "2b73148b577f4ce91d57dd31eefdf8346d9686a2".
Removed file "resourcepacks/cartoon/textures/blocks/dropper_front_vertical.png" of "650c7d601d5c27cae23ea2e3d4529a098bc17a49".
Removed file "resourcepacks/cartoon/textures/blocks/emerald_block.png" of "893860a8b50ffb51b924169619fb25f6a838a728".
Removed file "resourcepacks/cartoon/textures/blocks/emerald_ore.png" of "ea50ba0ce62ffa75293fe12e1cfdd52e5d02a698".
Removed file "resourcepacks/cartoon/textures/blocks/enchanting_table_bottom.png" of "94d7db74cea538ed35eb0a2335cb747510880c60".
Removed file "resourcepacks/cartoon/textures/blocks/enchanting_table_side.png" of "10d7bd7b042dd1abf4a56fb7355304df7a6cd0d9".
Removed file "resourcepacks/cartoon/textures/blocks/enchanting_table_top.png" of "c4381f4594714883f961894eaca3c2b5977c3cdc".
Removed file "resourcepacks/cartoon/textures/blocks/end_bricks.png" of "190159977d6c5612b8642cc73fca7ad182134637".
Removed file "resourcepacks/cartoon/textures/blocks/end_rod.png" of "8c881c144172947e6ea3fa9ea31a8e7d02318fa2".
Removed file "resourcepacks/cartoon/textures/blocks/end_stone.png" of "8c2dd41dc8d9c58c6678cfabf33663290d7961d1".
Removed file "resourcepacks/cartoon/textures/blocks/ender_chest_front.png" of "81ff5aa10cab86ea048de440afa82628a0a37fd0".
Removed file "resourcepacks/cartoon/textures/blocks/ender_chest_side.png" of "b1d1a09368e62b8ee75a02f70ef18aeb533e8f6f".
Removed file "resourcepacks/cartoon/textures/blocks/ender_chest_top.png" of "b8330e1278837cd281634f0cc3cf57b14f75f76e".
Removed file "resourcepacks/cartoon/textures/blocks/endframe_eye.png" of "3e4d816e7578774d8bc7af676515b01b479c4eb4".
Removed file "resourcepacks/cartoon/textures/blocks/endframe_side.png" of "a2ac3cbf0f4c3e173fcce81495f97975236195ae".
Removed file "resourcepacks/cartoon/textures/blocks/endframe_top.png" of "3ba87e7022afdbde03b5b817a27a2c8c4ad2913a".
Removed file "resourcepacks/cartoon/textures/blocks/farmland_dry.png" of "3458db2a33525ff0bfa164fe645bfe9e84104ae4".
Removed file "resourcepacks/cartoon/textures/blocks/farmland_wet.png" of "996689cb4a26710cd8abbd3c8b571f3d35b76333".
Removed file "resourcepacks/cartoon/textures/blocks/fern.tga" of "d99c5d2d19fae87e83c086d97c37e87892863d8b".
Removed file "resourcepacks/cartoon/textures/blocks/fern_carried.png" of "317fdc7a719ca1da16cfae0768dcfbacad43303a".
Removed file "resourcepacks/cartoon/textures/blocks/fire_0.png" of "73f91e7363e5e368f4e3c63f130c2ada9eec2846".
Removed file "resourcepacks/cartoon/textures/blocks/fire_1.png" of "5e1e249ab37740b4c2ad6324c0d94e78a438dea5".
Removed file "resourcepacks/cartoon/textures/blocks/flower_allium.png" of "01dee673840104503c69ba3e0a390f90f38a5d9b".
Removed file "resourcepacks/cartoon/textures/blocks/flower_blue_orchid.png" of "068b23a61e75404ea401e8500aad188016ac7de1".
Removed file "resourcepacks/cartoon/textures/blocks/flower_dandelion.png" of "ce77b6d74720255484c034ceecf4f9c02d7b2f3d".
Removed file "resourcepacks/cartoon/textures/blocks/flower_houstonia.png" of "cecace786d597e48074480eae963be7258c8e97d".
Removed file "resourcepacks/cartoon/textures/blocks/flower_oxeye_daisy.png" of "e437c54739906d837c65c4d2c83aef4f1748a16f".
Removed file "resourcepacks/cartoon/textures/blocks/flower_paeonia.png" of "f30907002c7e6e1d2b4e19271d2f6ce9b57c051a".
Removed file "resourcepacks/cartoon/textures/blocks/flower_pot.png" of "10b55944d3cea3ae2e4789cde0b26017e51036fa".
Removed file "resourcepacks/cartoon/textures/blocks/flower_rose.png" of "ceecf30a4cc932b32e5095f64e93c13d6bb43e2d".
Removed file "resourcepacks/cartoon/textures/blocks/flower_rose_blue.png" of "25a021e74d086a4d1ff388b82188f0fdafde19d2".
Removed file "resourcepacks/cartoon/textures/blocks/flower_tulip_orange.png" of "6898b46dd28b9f46b1c31f82f1f72771282c3131".
Removed file "resourcepacks/cartoon/textures/blocks/flower_tulip_pink.png" of "14201467bb07c48ae58404f4e7f1c52c87b1e6a2".
Removed file "resourcepacks/cartoon/textures/blocks/flower_tulip_red.png" of "f9be32be72cc5c908ca30f056b28b569ec3850e6".
Removed file "resourcepacks/cartoon/textures/blocks/flower_tulip_white.png" of "ac58c6d090006651f6c8b509d7cb54315a106f0a".
Removed file "resourcepacks/cartoon/textures/blocks/furnace_front_off.png" of "0894331b5710413e18437eefa93fd1359d17bfbd".
Removed file "resourcepacks/cartoon/textures/blocks/furnace_front_on.png" of "cbcb23755cd4142cc67370e6edd18d0a5de7a292".
Removed file "resourcepacks/cartoon/textures/blocks/furnace_side.png" of "b7017573d965ce78b67cd0f1c5b40d8633b62b6f".
Removed file "resourcepacks/cartoon/textures/blocks/furnace_top.png" of "f2b64dcce64c407acde820d4768f8e4ebec2a8a3".
Removed file "resourcepacks/cartoon/textures/blocks/glass.png" of "1b3d3cc8c72de38e9b461d84a2767d6d918d0914".
Removed file "resourcepacks/cartoon/textures/blocks/glass_pane_top.png" of "ea56439672fd58ab42fed26fa36da77a802d56d3".
Removed file "resourcepacks/cartoon/textures/blocks/glowstone.png" of "3dce2f08213abd38d263c8dbf4a4253447cc43fa".
Removed file "resourcepacks/cartoon/textures/blocks/gold_block.png" of "927f91ea3dd2d25fce9666e08304c20aba51bbae".
Removed file "resourcepacks/cartoon/textures/blocks/gold_ore.png" of "32db1d67050caaa07ed621f76812c8a11d2bcf60".
Removed file "resourcepacks/cartoon/textures/blocks/grass_carried.png" of "3bc3c1379e44f24e1195f2a3d0a6b090128b3bf3".
Removed file "resourcepacks/cartoon/textures/blocks/grass_path_side.png" of "7d39ad6c9d86a4cce78e6d7bcb60990fa8530b9a".
Removed file "resourcepacks/cartoon/textures/blocks/grass_path_top.png" of "a4d7ac954ce14c174963810485631ac9fdeb3b70".
Removed file "resourcepacks/cartoon/textures/blocks/grass_side.tga" of "70d06955c326e561566644b015796e42fd3a233d".
Removed file "resourcepacks/cartoon/textures/blocks/grass_side_carried.png" of "af6ea4f24c26e05ed29bd6c8bcf1e37bf55e774a".
Removed file "resourcepacks/cartoon/textures/blocks/grass_side_snowed.tga" of "bd8ff6d5c4a2f9feb60cbd8f0179a2c8cde499e8".
Removed file "resourcepacks/cartoon/textures/blocks/grass_top.png" of "1a75ca131f2e225b40658a423bc5792b62c48831".
Removed file "resourcepacks/cartoon/textures/blocks/gravel.png" of "fa1ca7ccf9a131ccef7ea9d1691ca30adceec06f".
Removed file "resourcepacks/cartoon/textures/blocks/hardened_clay.png" of "58ff5afcfcf787892576a6e08af716cc43f87b68".
Removed file "resourcepacks/cartoon/textures/blocks/hardened_clay_stained_black.png" of "f25717929aceab28ebb99e45139d67072b99dfe2".
Removed file "resourcepacks/cartoon/textures/blocks/hardened_clay_stained_blue.png" of "d173bfd7908cf1b8198257d730bd6e451d3cd5bc".
Removed file "resourcepacks/cartoon/textures/blocks/hardened_clay_stained_brown.png" of "b073b4f079dd515a77b140f1267f0e2257adeeaa".
Removed file "resourcepacks/cartoon/textures/blocks/hardened_clay_stained_cyan.png" of "e3457b068ef32a0afd2b54e9029ba01e933b3fd9".
Removed file "resourcepacks/cartoon/textures/blocks/hardened_clay_stained_gray.png" of "0264f312ea9cf15bd03419fb706b58706a652b7d".
Removed file "resourcepacks/cartoon/textures/blocks/hardened_clay_stained_green.png" of "2286eecf55ad0d89494091941b55df257dba9388".
Removed file "resourcepacks/cartoon/textures/blocks/hardened_clay_stained_light_blue.png" of "7d8abdfb3d9bc5d2009f58725acd07d57d74727d".
Removed file "resourcepacks/cartoon/textures/blocks/hardened_clay_stained_lime.png" of "76a439019226982ed360d639a6d0a2fa263d47c6".
Removed file "resourcepacks/cartoon/textures/blocks/hardened_clay_stained_magenta.png" of "bd59c237fb220e786ab4bfb9eedcf8019466c6ce".
Removed file "resourcepacks/cartoon/textures/blocks/hardened_clay_stained_orange.png" of "0f18f83a177d9dbf5122c39e5c34520c35f83b87".
Removed file "resourcepacks/cartoon/textures/blocks/hardened_clay_stained_pink.png" of "c899e5d83dc4d51fbdc29954f3edc5ab3c795880".
Removed file "resourcepacks/cartoon/textures/blocks/hardened_clay_stained_purple.png" of "1a84674836a6b41fa250f651216ba5c582b1e27c".
Removed file "resourcepacks/cartoon/textures/blocks/hardened_clay_stained_red.png" of "0e23a2a3d4d884013aa2aedb60be02aa39ff6fb7".
Removed file "resourcepacks/cartoon/textures/blocks/hardened_clay_stained_silver.png" of "b92382c64e930e9e43bfd4a1f7a5b047ba607d09".
Removed file "resourcepacks/cartoon/textures/blocks/hardened_clay_stained_white.png" of "fdc5ea2c6f3e21b46b75472c4f9cd380b0454e10".
Removed file "resourcepacks/cartoon/textures/blocks/hardened_clay_stained_yellow.png" of "4852127b09fc2442e6ca971e0d7a27cea1a03b6a".
Removed file "resourcepacks/cartoon/textures/blocks/hay_block_side.png" of "11728a267d540339317f0c0a4e0cbc8b9f5f2352".
Removed file "resourcepacks/cartoon/textures/blocks/hay_block_top.png" of "6c03fea2549b469956198c08632611b17716e130".
Removed file "resourcepacks/cartoon/textures/blocks/hopper_inside.png" of "9b5aeef0c5292da454e47e5a08737fde25cd5c4d".
Removed file "resourcepacks/cartoon/textures/blocks/hopper_outside.png" of "e63a1b1934d6322f257581e2504435278fe2fde4".
Removed file "resourcepacks/cartoon/textures/blocks/hopper_top.png" of "05f11094f2f49cb28bac66c83536f045f7d85151".
Removed file "resourcepacks/cartoon/textures/blocks/ice.png" of "599d8e046cea6bad775b1d9eeed44ae0afc9e75f".
Removed file "resourcepacks/cartoon/textures/blocks/ice_packed.png" of "7a6a113c684e88c0666234dea5b079ea309f7381".
Removed file "resourcepacks/cartoon/textures/blocks/iron_bars.png" of "a3aef3b384b71eae5f3fbf169ab724e4a45fe29c".
Removed file "resourcepacks/cartoon/textures/blocks/iron_block.png" of "2c5339ec2c468791ecf8c37ab9671a979afda5dd".
Removed file "resourcepacks/cartoon/textures/blocks/iron_ore.png" of "526a5c305db6edcc1b70c211cce44e08fd3e9b4d".
Removed file "resourcepacks/cartoon/textures/blocks/iron_trapdoor.png" of "b45ad9fdd41c3f7b26bbbfd51d2be03474e7f4ba".
Removed file "resourcepacks/cartoon/textures/blocks/itemframe_background.png" of "413a003fc8fa7e9abc1972a71956bdbd75906196".
Removed file "resourcepacks/cartoon/textures/blocks/jukebox_side.png" of "358e62231a02f28e107fb3f3e2a980c7d952eb2a".
Removed file "resourcepacks/cartoon/textures/blocks/jukebox_top.png" of "e804c067c21ed16e9c0641741641c6b76f440b78".
Removed file "resourcepacks/cartoon/textures/blocks/ladder.png" of "400e1db6979c50cf834c5301841b1666f443e195".
Removed file "resourcepacks/cartoon/textures/blocks/lapis_block.png" of "df914e32c6f32f5674cef86833abb7656379cba3".
Removed file "resourcepacks/cartoon/textures/blocks/lapis_ore.png" of "c61c6e7072da2776d1def750b955f406e3be6123".
Removed file "resourcepacks/cartoon/textures/blocks/lava_flow.png" of "ce8fdf878aef1d72c9e2164ac955e2fdf7e4e8de".
Removed file "resourcepacks/cartoon/textures/blocks/lava_still.png" of "79fd7539b495f1e0df79cf140008b4c2cf3746e3".
Removed file "resourcepacks/cartoon/textures/blocks/leaves_acacia.tga" of "8c6f009476cad3fd2bdfa6f3f58efda763d57b66".
Removed file "resourcepacks/cartoon/textures/blocks/leaves_acacia_carried.png" of "460de79fd2b6672f29a825f07b168b2b2edca4f2".
Removed file "resourcepacks/cartoon/textures/blocks/leaves_acacia_opaque.png" of "b7391417842ef91102ebdcadb6c14c5c1c02c4b4".
Removed file "resourcepacks/cartoon/textures/blocks/leaves_big_oak.tga" of "79ef46d0e874bc4d34e92435f4095fb98f33a0c7".
Removed file "resourcepacks/cartoon/textures/blocks/leaves_big_oak_carried.png" of "a6975dcc441e0f4c14996a3e00d7f6da9a1b845c".
Removed file "resourcepacks/cartoon/textures/blocks/leaves_big_oak_opaque.png" of "3dc9854b06b3a67097bd2b3b972a14a2d7a3ca51".
Removed file "resourcepacks/cartoon/textures/blocks/leaves_birch.tga" of "93e53351d946e2bf2754e98ddb6370c79ce19595".
Removed file "resourcepacks/cartoon/textures/blocks/leaves_birch_carried.png" of "6e062df9f1fbae92a4c180bfe0ffeaef0c1a0a72".
Removed file "resourcepacks/cartoon/textures/blocks/leaves_birch_opaque.png" of "ad4b03dec23bdd505736ff7e5ed7142ef76eb8ca".
Removed file "resourcepacks/cartoon/textures/blocks/leaves_jungle.tga" of "f25497d78fd16a9c1b80750556df1e6104f097cd".
Removed file "resourcepacks/cartoon/textures/blocks/leaves_jungle_carried.png" of "3f79b71bc80133eb9216e65d08d26f4a082ec9d2".
Removed file "resourcepacks/cartoon/textures/blocks/leaves_jungle_opaque.png" of "4611dad63250c77f001474e6a814917ed927b925".
Removed file "resourcepacks/cartoon/textures/blocks/leaves_oak.tga" of "79ef46d0e874bc4d34e92435f4095fb98f33a0c7".
