Difference of "all_files" between "1.16.230.50" (beta of "1.17.0") and "1.16.230.52" (beta of "1.17.0").

Total file: 12222 (+223, -8)
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_brick_wall_from_polished_deepslate_stonecutting.json" of "84c2e6d9b94fcc82c46af1958d6f9fc4cb69b44e".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_bricks.json" of "6ddf43cc667dcfeff1ea1e4ad339b33c90b5152c".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_bricks_from_cobbled_deepslate_stonecutting.json" of "9eee272e6ae97e663714ed610cc37647c67cadf7".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_bricks_from_polished_deepslate_stonecutting.json" of "2b06c7c61c21568e167cde8247e0f000ba8b078d".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_furnace.json" of "7a978e0ca0ef87e93a1d9eb0b4d0df76dec6841d".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_tile_slab.json" of "14901bb601219b50b8fe9855001b5b509181adcc".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_tile_slab_from_cobbled_deepslate_stonecutting.json" of "b20b9c19897acae750d7c1d3eb109e8e0571aa59".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_tile_slab_from_deepslate_bricks_stonecutting.json" of "78fd8402c23e26bc8b3693f0aa164e09d0bcc6c6".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_tile_slab_from_deepslate_tiles_stonecutting.json" of "e3c0a94688a246da9c5b77cc967f7035a6f7a38a".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_tile_slab_from_polished_deepslate_stonecutting.json" of "79af60725663a2efd071b62c148a8b9606c17316".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_tile_stairs.json" of "09de4e263c7b18ac1c834b2d646158ffced62129".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_tile_stairs_from_cobbled_deepslate_stonecutting.json" of "f524ff1310d9c547ab002e9a42f9a8c0667a17de".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_tile_stairs_from_deepslate_bricks_stonecutting.json" of "1ef8ad6b94d7288970af894938eefa37f6985bd1".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_tile_stairs_from_deepslate_tiles_stonecutting.json" of "a941c089156ef79f5c9b706706486aa5fdbdd810".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_tile_stairs_from_polished_deepslate_stonecutting.json" of "9d9b5ff1b67848b9abdcff0475bec98c21805b9d".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_tile_wall.json" of "baf29966ff5ff187a4cd2af6704ffdaf190c4dce".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_tile_wall_from_cobbled_deepslate_stonecutting.json" of "8e021b85fa0e7872c3df6da100a97451e4776b2c".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_tile_wall_from_deepslate_bricks_stonecutting.json" of "e8a2df83576b2f364ba4016d861a66ce5589981a".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_tile_wall_from_deepslate_tiles_stonecutting.json" of "47a42b4db82565d22c51b0f52d636b4136dca8eb".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_tile_wall_from_polished_deepslate_stonecutting.json" of "75e7360a7086d4090c2d00566e9a6e9af3f3ff6d".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_tiles.json" of "15a342a613f43810cb53b01e42b97ec201a37cc3".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_tiles_from_cobbled_deepslate_stonecutting.json" of "162602c258e679759f73053ba93f454b59b3a562".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_tiles_from_deepslate_bricks_stonecutting.json" of "240633eb11e10106ef05076d1b7d1675b227fca5".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_tiles_from_polished_deepslate_stonecutting.json" of "1a76195acd612533fb3d6c449805cd297d5de7c3".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/furnace_deepslate_coal_ore.json" of "a4141af11f369a06950355ba0a6666413556ef06".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/furnace_deepslate_copper_ore.json" of "23c86ed6918ccd8a8f0ffbd4d15a3f89e891235b".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/furnace_deepslate_diamond_ore.json" of "3f95d6601afa3c2a667d4e787a421c378b109139".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/furnace_deepslate_emerald_ore.json" of "48f56ee79c87ea4a2f3b76561006239189ce2b3b".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/furnace_deepslate_gold_ore.json" of "320579794b257bc1bc3e9a9e2f4200c0ec8311c0".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/furnace_deepslate_iron_ore.json" of "f640f6c39ba4d357b2acee2896dd461025bd4af5".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/furnace_deepslate_lapis_ore.json" of "41bb67676079d1ccfba3a85db002d66556c60950".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/furnace_deepslate_redstone_ore.json" of "acd7430cbe7e1508802be98d3d7800d97cfe4685".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/polished_deepslate.json" of "e0ebbe6c8218e39abc28d4106aa70726a5064e3f".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/polished_deepslate_from_cobbled_deepslate_stonecutting.json" of "cd6870b2aa814b6629ef987b67625eb95759f2c5".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/polished_deepslate_slab.json" of "2a92a62f2d657920fb30a2123fe4eaa9b3e34301".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/polished_deepslate_slab_from_cobbled_deepslate_stonecut.json" of "215ddc9d13221c7518115d1dbb216e05a4492734".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/polished_deepslate_slab_from_polished_deepslate_cutting.json" of "2abd77483ca57b9dbcda7f4ec66cb3a9c5f9024b".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/polished_deepslate_stairs.json" of "40263897b9d3df571db4c280c52769d47c4f23ed".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/polished_deepslate_stairs_from_cobbled_deepslate_cutting.json" of "4b3b8910249b84da4a397cf4557b0feec372a75a".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/polished_deepslate_stairs_from_polished_deepslate_cutting.json" of "dde246905ae903f61ffb1f4f8c72c39449cfeb6c".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/polished_deepslate_wall.json" of "611dca45a06a7cf96c315ed62cd5967048289449".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/polished_deepslate_wall_from_cobbled_deepslate_stonecut.json" of "27342a59cc6554d95973e17968e9b06f05aeebf7".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/polished_deepslate_wall_from_polished_deepslate_stonecut.json" of "d4d2fd483d5222a90afb69a44d216321261b1b00".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_w_oxidized_copper_block_to_cut_copper.json" of "5fea5299799e53b0b9fc8dbc4446e53dbb1b26d8".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_w_oxidized_copper_block_to_cut_copper_slab.json" of "b48b0dc6549ddffeb5a23fde9c2a9b3c7fef61b6".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_w_oxidized_copper_block_to_cut_copper_stairs.json" of "875d5a50397d25f207fc9547db39f002e60545f6".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_w_oxidized_cut_copper_to_cut_copper_slab.json" of "702e9ea37cd415e4143a9bb4f0328ae49e4d30c9".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_w_oxidized_cut_copper_to_cut_copper_stairs.json" of "92878b0a26a489c510b40e3a3b76863d36c9bb00".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_oxidized_copper_block.json" of "3e1e50df0864dbdd222c4ebd71be37059c101e07".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_oxidized_cut_copper_block.json" of "2c56a40dc3e7f5e4a274bf1e1d3fac0d2f709202".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_oxidized_cut_copper_slab.json" of "e15c1d474f92b06ee5b9fadbc873c6bcc7bc6f91".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_oxidized_cut_copper_stairs.json" of "70432b22a836d6e8075e4ae3206bfb1072fc3484".
Added file "behavior_packs/experimental_caves_and_cliffs/spawn_rules/axolotl.json" of "86643ed37ba34648dd0704df473a4aeab231d955".
Changed file "behavior_packs/vanilla_gametest/contents.json" from "e8174f5c3bd86bf3aa9db6e6cb2d8b62c557db95" to "7ec05c4fb549dbc9c1abea3a63ec0f8e7ae74e65".
Changed file "behavior_packs/vanilla_gametest/scripts/APITests.js" from "61c278d60bcf7de78d5daa77994090f5c7c76169" to "6b336c5f2ede44b117f21299752d82352e8065c0".
Changed file "behavior_packs/vanilla_gametest/scripts/BlockTests.js" from "987d466a7930a1bf987e7bd7cebf62618f815215" to "1b6bc4b216d46ddd24407fd6c902d5723209904b".
Added file "behavior_packs/vanilla_gametest/scripts/EntityTests.js" of "08e650cb62fe99e8183f2ad694efca527a257dd5".
Changed file "behavior_packs/vanilla_gametest/scripts/Main.js" from "63ba5467f22fa9bb0c8db1a085c044a389d799d6" to "82296f421c7faece47631d6b5c239cf2dbd35989".
Changed file "behavior_packs/vanilla_gametest/scripts/MobTests.js" from "fd07e11a1f5f8ba5d7ec07c1aa5699a39900881a" to "3750b6ff832a003182294c980ec9cca435293f2b".
Added file "behavior_packs/vanilla_gametest/structures/APITests/add_effect.mcstructure" of "44f4c33a08a757ac3f5a0dd1ed8480d0d1bea5a3".
Added file "behavior_packs/vanilla_gametest/structures/APITests/assert_entity_data.mcstructure" of "165a0abe35d9f7564b081aa27a51c439899b643d".
Added file "behavior_packs/vanilla_gametest/structures/APITests/assert_is_waterlogged.mcstructure" of "f39fc7c1fffb95c0cc5a9f862a212da6812fcd8b".
Added file "behavior_packs/vanilla_gametest/structures/APITests/assert_redstone_power.mcstructure" of "c797b97dba4646203f711127e8dd7b8b27b82ba0".
Added file "behavior_packs/vanilla_gametest/structures/APITests/spawn_item.mcstructure" of "df345e4c4b281fb1e2539d17f07719c60661333e".
Added file "behavior_packs/vanilla_gametest/structures/BlockTests/waterlogged_slab.mcstructure" of "5c516bf12ecb621ada8c62aa92932a345bc05cdc".
Added file "behavior_packs/vanilla_gametest/structures/EntityTests/items_float_up.mcstructure" of "5af596521dd3e6edd46521e55b1f91dfff1a3091".
Added file "behavior_packs/vanilla_gametest/structures/EntityTests/shallow_item_stream.mcstructure" of "b547a852d8314c6c995185d037e24014377910ce".
Added file "behavior_packs/vanilla_gametest/structures/EntityTests/shallow_item_stream_bedrock.mcstructure" of "e8a7729a1fe044d1fbfe8660e920a276f3bac188".
Added file "behavior_packs/vanilla_gametest/structures/MobTests/effect_durations.mcstructure" of "e04066a447ad193da64632ab4b9ba95f72bee869".
Changed file "definitions/attachables/trident.entity.json" from "afaab74064314cc1947e72b99e3ce08f1308dce9" to "042f131108a33662704b588586573b72896039d1".
Changed file "definitions/features/andesite_feature.json" from "a3bbafd1845c43fb12b498693e6f669783ef8e53" to "0b2fb133dca5206d5736a07813dc5b49de5c04a5".
Changed file "definitions/features/coal_ore_feature.json" from "a0445249e572be93eaf3cb0077b599f148983899" to "0c554eca9d70eabb13cab1f039ead2ed0dca32da".
Added file "definitions/features/copper_ore_feature.json" of "28ae126568361ed44a623405c57972c69d564b7e".
Changed file "definitions/features/diamond_ore_feature.json" from "5b1704cf1eb83903b774af829f29ef63fec1851f" to "7a9db0ebfcd2e4fa0a9b017dffc328425b4e35b1".
Changed file "definitions/features/diorite_feature.json" from "8a221f9ccb0a9d9ec1b209d481f8b273c2e79439" to "6c15b3fc34e0001a4ed61fb0ef9e393fe98346b3".
Changed file "definitions/features/dirt_feature.json" from "0cd32d64b740b607815e3bc213b16f32600b4bba" to "0d47d47f15c59a27cdfa4c85f386ddefeedc172d".
Changed file "definitions/features/gold_ore_feature.json" from "42f82dcd84704c41f59799de4a6267f31cb13206" to "de60e9606fd4ce2bd2e0e9b89d392191c474f4bf".
Changed file "definitions/features/granite_feature.json" from "e9c5ea62503d9e8c6946a8fc213b2bbcb1ae33d3" to "b94101e5731fd883f9d194326ecce5e99212959d".
Changed file "definitions/features/gravel_ore_feature.json" from "c559c2302a0f5f1ddabd9152b3da816642336dd4" to "e1f655a7df44d28f06050c3c29081268ca8e4f7e".
Changed file "definitions/features/iron_ore_feature.json" from "42b32b9c5a413e7cd63f47cc6c09729d01073adb" to "8d955b2f9936c9dc20b0e314d8f0ecdf610cb661".
