Difference of "all_files" between "1.19.70.24" (beta of "1.19.70") and "1.19.70.26" (beta of "1.19.70").

Total file: 15648 (+2, -2)
Removed file "IfyfBQLmDwE1G4wjXXKw/upza8oX9HUlJyBv" of "ad53c6814f4be35995f02484f67de5eb55682612".
Added file "V1knOOJRkCTei8Xfao6X/VW8QwEC2nruVHEj" of "a48b3379baeb6486fbcffcaa45d6a51ea038dc54".
Moved file from "IfyfBQLmDwE1G4wjXXKw/eXNR70XYF5Z2mG6" to "V1knOOJRkCTei8Xfao6X/ep3XtrOctIlGePa".
Changed file "renderer/materials/ItemInHandTextured.material.bin" from "45fb2e69e357378aec28cccb47eeddb07ce01868" to "1a88685e9723fb82d142caa1f937577a4f6b7cff".
Changed file "renderer/materials/LegacyCubemap.material.bin" from "b6c1aa27705daf234bc9feeffe11c272ce9fe19e" to "8ed7f773cca22e60b9068bda47770a62ede4ae74".
Changed file "renderer/materials/LightClustering.material.bin" from "0b4bbf682f8f9ccadd5b52efd67f437c37a5eff7" to "38059f5988c5286609eef5418972d109f55ae8b2".
Changed file "renderer/materials/MeshFallbackPosUVNormalColor.material.bin" from "08fd8b40e78aa4f135c69ecbaa3128b5d2ff9c9f" to "7182cc443094a515cd4bc8d54a36217eb5a0d10d".
Changed file "renderer/materials/MinecraftColor.material.bin" from "fdb15891543c878c02a835a01261aca0de0bd399" to "d225b53bc25e3dcb65d9980594ad8735f5591ef7".
Changed file "renderer/materials/Mip.material.bin" from "9e34194a9e344d5db2678458b53f22e43134d7db" to "6d48e24e8baac335668730dfc70d38c8e1a44dac".
Changed file "renderer/materials/Particle.material.bin" from "adfeaba0e1b186f229801fe4a74daf3a8bf9ae97" to "cb53290f07ef94c935b21df7e1f9ff73e29bc55e".
Changed file "renderer/materials/PostFX.Bloom.material.bin" from "2e95c707cb8b03d987c0d8fac510ecdcd7fb42ae" to "a64b879c033c3cf4ff63a76f9a32ad29dbe8f908".
Changed file "renderer/materials/PostFX.Debug.material.bin" from "9a6b2f30700622158f8509cea46c4d293ea5e706" to "2e4a981c85adf04698478e3a7424a9822738bec5".
Changed file "renderer/materials/PostFX.Tonemapping.material.bin" from "6a7fb55b31cdb1389a451989913e9bfa0b7dc661" to "270093b018ed1f88bd289da6ac0a9f29819c6db0".
Changed file "renderer/materials/PrepassFallback.material.bin" from "9f4d311023df71df5242113fccf41085101a355b" to "37349d6f5e6849a9e96398ac6b6fa60f0d434f74".
Changed file "renderer/materials/RTXStub.material.bin" from "d5759c708efd6dde9ede895948118e39f4efd192" to "9d53f6a2373fc77e8ce263ecd31e5d44bc1dc484".
Changed file "renderer/materials/RenderChunk.material.bin" from "a14ccb9974ad3d046c07d5037b1d41784ca73acd" to "6dd7a09f1d29c90dd5072cbf45b5c1ae042d3ff5".
Changed file "renderer/materials/RenderChunkPrepass.material.bin" from "2a30cd68c48db92a46daff8a36fb10067d275af6" to "b0ba8111294062b824aa9fb40fee46b01b10132c".
Changed file "renderer/materials/ScreenBlit.material.bin" from "97c15be05a99a3a1f60da60724ba94551f624646" to "01a014e87aa46593f218faf607662a50bf170f9f".
Changed file "renderer/materials/ScreenUV.material.bin" from "f478638ad9eddc830e2b04ea8a671da605911a95" to "8bdff36354281a441edef2ef3e6003b5d4ddf73f".
Changed file "renderer/materials/ShadowOverlay.material.bin" from "e5948989128eb86feff2681b0fd068670e04d9ca" to "e38752926e8fcf0cba740c7a1422a982695975b3".
Changed file "renderer/materials/ShadowVolume.material.bin" from "ede95e900ff048d84c19f898d3754b191afd34f0" to "414e07f18b6f4f77996743f888ebc22341809817".
Changed file "renderer/materials/Sky.material.bin" from "f49d82dd25584c4c1211bb56308cde4d9e524389" to "d7509bcc62e257a1270a131a6dc77c910a941355".
Changed file "renderer/materials/StandardRed.material.bin" from "6f8b1564d2f07f6db9ce89094d2d86b79d118321" to "f11b3fad02e2c50bf65cef083f6f93bc85f3c886".
Changed file "renderer/materials/Stars.material.bin" from "a6ac4d3762ca990cc6cf695c33df979565f0465e" to "ce46a2c03f4a4540bdcc431d019240f939fa70ca".
Changed file "renderer/materials/SunMoon.material.bin" from "a0f12ad1c186b5cda7fb57dc7be35c99b629dd8e" to "72a1b303349c7120cc9abecb470acb3d7b773503".
Changed file "renderer/materials/TDR.material.bin" from "ff423313bb0bfc51e82df8445e1fc5f1886d420a" to "491f8e4d98a0363e60e47a35c88255d5fac78058".
Changed file "renderer/materials/UIBase.material.bin" from "fff5baade76fb27ed740ccb6082f543813597f60" to "b0e16cebfc18bae63abc4751e9fe6ac6fe0b1b8b".
Changed file "renderer/materials/UIBlit.material.bin" from "bb3b7625a2bc6e1398c004345fd8f92eff0768c5" to "53eb0c93d1bb1a51b56cfb76e056c09040d10d57".
Changed file "renderer/materials/UIFill.material.bin" from "a4856cfaad394489518bb28ec43e6aa97606e389" to "069786399a0489649203d698400d0c893e7b000c".
Changed file "renderer/materials/UIGlint.material.bin" from "2b74c887df0159a38891e3cbf2668cb3aec28cba" to "890fee77aa79c80c272a54530fb8cb6c6d3cd079".
Changed file "renderer/materials/UISprite.material.bin" from "0fbb2ea2efc29766efd4878e20f5e95061d657df" to "a3a08c06139fc3fa9d4a2d337ab81722eb52ad2a".
Changed file "renderer/materials/UIText.material.bin" from "f6f320afce0420c4b90222dfdda9ec65e5a26687" to "e523137366ef6ed41906c469094190bdd4f7ac99".
Changed file "renderer/materials/Weather.material.bin" from "a69333d64658929f30c09eb93ccf80654c62c1c9" to "a5557f69ab423ab57600c763e4c3dcab29fcef93".
Changed file "renderer/materials/displaymap.material.bin" from "200e0bcfc3ed1186a2f7a74aecd8924a0a87c418" to "aa598cfd307d132fca9afd4b8283006ca06f5223".
Changed file "renderer/materials/materials.index.json" from "3bf21bd0ff17af8a96d4acea6e00c930e2abeda5" to "2e19ae12acb0344a9087e11549ac4fbc748dedb0".
Changed file "resource_packs/experimental_next_major_update/texts/bg_BG.lang" from "3f5e1e76afdfbb5ca3f6ed85f3bbca1f849dc95b" to "349f8c860f249e1a46ea31a7b15eece8007b2704".
Changed file "resource_packs/experimental_next_major_update/texts/cs_CZ.lang" from "8757f464a9afeec2cb854577556d81f039d53a05" to "4a17889db34d78aa299a17d546ff2685a3092381".
Changed file "resource_packs/experimental_next_major_update/texts/da_DK.lang" from "b195dcf979633e4a98d1efbb79d0a3c9cb18ba0b" to "cccdd41f04d3b7fec25eaaf3ecf260076ec34ab4".
Changed file "resource_packs/experimental_next_major_update/texts/de_DE.lang" from "6f42b77584d0f0d177ff5e565708ae43dc861da8" to "119bca176aad74a0c0de69674a733953ae89e43e".
Changed file "resource_packs/experimental_next_major_update/texts/el_GR.lang" from "ec7274078a3493e94877256e6d962203299fb709" to "2611ee13b8dc9085573cbaaa1f5b8c7c63fbbe24".
Changed file "resource_packs/experimental_next_major_update/texts/en_GB.lang" from "c67ca44787d62f678d8d89d3cfac07fec5be1b2a" to "f3496a8ebac41b9b137756b0991932fa930512ce".
Changed file "resource_packs/experimental_next_major_update/texts/es_ES.lang" from "7d9771e23a128915a3fce6b578fbdc449cb8805b" to "7aa739aa1929820883e81fa0ef5ba2a59cd395a6".
Changed file "resource_packs/experimental_next_major_update/texts/es_MX.lang" from "e359548fa43f9176c692b72b72b922d63c453a9c" to "bb8590a178870391ce91da07f4a1a590452c5781".
Changed file "resource_packs/experimental_next_major_update/texts/fi_FI.lang" from "eb33bb0debcd855bc3a87789914539253b10eb5d" to "669b142d647cf399938ac6cf3f1fbafe0a626e5a".
Changed file "resource_packs/experimental_next_major_update/texts/fr_CA.lang" from "fa529535bd951e7ac101e2af394deaf6c42cb202" to "06b879256460d631d5de03b2b661c0b1f83a9884".
Changed file "resource_packs/experimental_next_major_update/texts/fr_FR.lang" from "fa096cef5bd59a0dc9eb1535525cfae1874a0c34" to "e295b3f51abc72afc7e88c1d85f2cf40cba07a89".
Changed file "resource_packs/experimental_next_major_update/texts/hu_HU.lang" from "fac436d03169504d51fe7692c257a798b701dcd5" to "a6d66285a9396ea8f893670b46c20873e481ab87".
Changed file "resource_packs/experimental_next_major_update/texts/id_ID.lang" from "b469fd21dfef9f97d142869c8a03c4a4a14898d0" to "86518f40d4380b5ad31aadc0922ebc16cd48a68e".
Changed file "resource_packs/experimental_next_major_update/texts/it_IT.lang" from "64fff407986ba603b595645a0b50e82a6608df49" to "6ac742d939f3d5e46ba676878cdd70e692b1ed33".
Changed file "resource_packs/experimental_next_major_update/texts/ja_JP.lang" from "424ed7c5a932f8cbc07c6ba7eec8f44cce9760af" to "fefa73ef80106fd22bdcbf1445699f79b4f763e8".
Changed file "resource_packs/experimental_next_major_update/texts/ko_KR.lang" from "ac2e821f5f9ad309c5927c4e1a98458e80b2270e" to "e69d42f48ad67d4aeeab44e1fbd8ba9ab1277dfb".
Changed file "resource_packs/experimental_next_major_update/texts/nb_NO.lang" from "5495af7e1823cdea66bd2fb025e1b63cff4d6d33" to "1fee1b1722ef0d8dfa3f585ca3c61bac0662976e".
Changed file "resource_packs/experimental_next_major_update/texts/nl_NL.lang" from "939fbab2adae82880d98dd24d41fcda337701317" to "43ede378ee84664f2ad8aa2025b289bab940a815".
Changed file "resource_packs/experimental_next_major_update/texts/pl_PL.lang" from "a783ac6792f6a0164a57f906b8a9efc09cadea3c" to "7c453b5b6c4b0b034661119b930220b9360004c8".
Changed file "resource_packs/experimental_next_major_update/texts/pt_BR.lang" from "aaf856676ab5861973cfb6e2d780829b17aef0ae" to "6407efd29425f10bf2acbf645e06b79254597053".
Changed file "resource_packs/experimental_next_major_update/texts/pt_PT.lang" from "b4b888578b8cce01892f5921e7dfd70b2b1d06b2" to "149c1d89fda3c0e61825fc2f22ecdf8930f5429d".
Changed file "resource_packs/experimental_next_major_update/texts/ru_RU.lang" from "35e79d04fe147c0a951f517d465eb648674e6b9f" to "dc350bb71ee1553f46cbf61dd7b1ce2c1c86b18d".
Changed file "resource_packs/experimental_next_major_update/texts/sk_SK.lang" from "c1b867e1323f4b4d57191e79d0e087dd2bbf9827" to "441e0a983bb1560b26def9d42dbe688a3f848662".
Changed file "resource_packs/experimental_next_major_update/texts/sv_SE.lang" from "7686052b3756b1b1e3a5dc7981c22aa0dd4383a7" to "6fd3d8b1f1e81f4bfe0d657eb4c1c4339b75f12d".
Changed file "resource_packs/experimental_next_major_update/texts/tr_TR.lang" from "d076349a8e6644ddb6db70c69e15934e54e4d6ad" to "92ffad9e73fe3c1a779e6bafe875b755ff925bd4".
Changed file "resource_packs/experimental_next_major_update/texts/uk_UA.lang" from "e2fe7c1026893cb618963a35923dbc057d97c8fa" to "31a335e11758c6be02673d0bc247f8959e928497".
Changed file "resource_packs/experimental_next_major_update/texts/zh_CN.lang" from "20cd894908e817e0af703362d7a1257a32b0260d" to "e0fe14f2c5e2520ec1d2cb76feef620aa8ee7da1".
Changed file "resource_packs/experimental_next_major_update/texts/zh_TW.lang" from "62a809bb4d38d65f5f7e291419d90f010db90f22" to "518bfd207ae00cbd0ad7c696c05b4a5a92d37bee".
Changed file "resource_packs/experimental_sniffer/texts/bg_BG.lang" from "36646c5b9a22ea21307caa2a0bad7d853030eda9" to "fb2a2abfc06fa7455ab47e1a55135d38d6508c9a".
Changed file "resource_packs/experimental_sniffer/texts/cs_CZ.lang" from "8020d6ac45de1d3bc696ec4f703b35c13a38926c" to "f4811323a80c2cddd3c472c3f900a2b8278ff3f9".
Changed file "resource_packs/experimental_sniffer/texts/da_DK.lang" from "7b0fd384dddc819697730a0191f3945f84222cfc" to "25167137d125dc57541fd597dbdcf2cbe66ae094".
Changed file "resource_packs/experimental_sniffer/texts/de_DE.lang" from "45b5a9cd1e74a2702a7682a3d8f5cf6eed2db496" to "592d8e831d76899f84b02054579177058cce63b4".
Changed file "resource_packs/experimental_sniffer/texts/el_GR.lang" from "40b262c6c7437d8b2bbfb6afa0c7c7c098a2231e" to "1e651f39d7918e628ae4f62c8fa2c52faffac8cb".
Changed file "resource_packs/experimental_sniffer/texts/en_GB.lang" from "cc10caa1c78c478452378db34beeebc752b2c3d0" to "4002c8ab0e586370a208f9d7e82678ba1af467e8".
Changed file "resource_packs/experimental_sniffer/texts/es_ES.lang" from "dc25905c120e0c305691076aa344a1e00a2cbfff" to "cd385ece6e32871d8740aaff151b168c20864641".
Changed file "resource_packs/experimental_sniffer/texts/es_MX.lang" from "dc25905c120e0c305691076aa344a1e00a2cbfff" to "cd385ece6e32871d8740aaff151b168c20864641".
Changed file "resource_packs/experimental_sniffer/texts/fi_FI.lang" from "0655273b1e304531d7c7479811b846337b9a9cb2" to "84b5b354ec4a69e04b5d659f321af69b52d112e8".
Changed file "resource_packs/experimental_sniffer/texts/fr_CA.lang" from "811252da2fa29db8812d0fe05cda55ca45350a57" to "40ffa305cff38c6aec4031aa3b2527d85ee13344".
Changed file "resource_packs/experimental_sniffer/texts/fr_FR.lang" from "f0f9539b1aa1f167fcfa0e6bbed907a9cd1c45dc" to "1e309b20865e82b3a44b85ad553d8b7728ae48ea".
Changed file "resource_packs/experimental_sniffer/texts/hu_HU.lang" from "129ad4999dc9cbe71ef327ec0b1212c97898b20d" to "af69ca7e0450afe66278b18ff1859f87d42128b6".
Changed file "resource_packs/experimental_sniffer/texts/id_ID.lang" from "fd359d52b81b93858b5ac20ac6ed6fb547727e84" to "630ac8bb80491b4f752a11acb1274e106023fee2".
Changed file "resource_packs/experimental_sniffer/texts/it_IT.lang" from "de3a8f4a203665d8a0abd0a3f34d7ae3d0e7aba5" to "7ed66a9adcc7e68a72efaf54066486bc0ddc13b9".
Changed file "resource_packs/experimental_sniffer/texts/ja_JP.lang" from "9f3b5d8e8dd5e7e493effab7553c830f1b437959" to "1db2d4b12845e3aa57f58bb39d5d75907687cbbc".
Changed file "resource_packs/experimental_sniffer/texts/ko_KR.lang" from "eab6c82343b15be3890bd0f8c6a25dc0b11a22e4" to "fc10f4555e80aa508dad908f9326e082cd56c9a8".
Changed file "resource_packs/experimental_sniffer/texts/nb_NO.lang" from "3e7f873900f3bba7072f711a3b1c83668b9c890e" to "239ce67a202e6223779f99c092313bdf22d89763".
Changed file "resource_packs/experimental_sniffer/texts/nl_NL.lang" from "6023d5bde3682c3a703e3369bba8bbee0dc03f4e" to "c87487c44b7d9528ee98854f1ec8e2767bb123a5".
Changed file "resource_packs/experimental_sniffer/texts/pl_PL.lang" from "b74a3be746468692fd3a3f0c2b8aa0d25b1b2e55" to "0ab5256e3200d3b12f85c160a1d1db1fbc8941d5".
Changed file "resource_packs/experimental_sniffer/texts/pt_BR.lang" from "67dd47fc76be69aa3c48408844855fdd30963d7e" to "a9112653be62abf9628c5c4381146b95b0a870da".
Changed file "resource_packs/experimental_sniffer/texts/pt_PT.lang" from "473eced7ddef2435edd1618a86e54191f93abf1b" to "11eaa2c24b3c182c2cfdc56e75776ad9fde95920".
Changed file "resource_packs/experimental_sniffer/texts/ru_RU.lang" from "c3384060a966067dd44dcccc2500534a531cf96f" to "87a8f12545cf299e33e1b8259f1ccbc42224c359".
Changed file "resource_packs/experimental_sniffer/texts/sk_SK.lang" from "db686a5d532ecfe329b1eaedd1a9f935b560e25c" to "6129d6ef38b7cb265536c297445a6d16d65e49e3".
Changed file "resource_packs/experimental_sniffer/texts/sv_SE.lang" from "da89866d61b157dca865d7e8ad503fc319b31425" to "6f7dcadc5a18d8fa4d829a65dd3d70714ed83fed".
Changed file "resource_packs/experimental_sniffer/texts/tr_TR.lang" from "27e9fa134f3fb394c0f11021819f6b26344d76d0" to "d1b61227583483eb4ba63d62497a66bd8f6e1630".
Changed file "resource_packs/experimental_sniffer/texts/uk_UA.lang" from "7acf25ab1b6a1a27773da324f36c4800afe331ba" to "e652b6bd678461f316d0b9c938aa12df1a7e6a03".
Changed file "resource_packs/experimental_sniffer/texts/zh_CN.lang" from "0bb152a976758637660095a72e0038c3ff181281" to "08f4724695b4d8911205fb992625118dae8e95ab".
Changed file "resource_packs/experimental_sniffer/texts/zh_TW.lang" from "4b4bf925bd6ec9a44494331c939f8b794ec0381b" to "c790a74a49ce9bc5026abee3a83d6a8ba7197ffe".
Changed file "resource_packs/oreui/texts/bg_BG.lang" from "23eb0526fcaafb338a755323ffde3bea0095fc6b" to "bcb15a262bdbe0be5a3b6bb8a47bd718819c6175".
Changed file "resource_packs/oreui/texts/cs_CZ.lang" from "4693600fa86b3b431f25b28506adf391fb33543e" to "8f5bfdb7d125db93d8de2ccaa67e968d298f82ef".
Changed file "resource_packs/oreui/texts/da_DK.lang" from "f9d012aaef78fede200f250419168fad49d889bc" to "04c607c57cb8b7d226b8681ffcdd6dbcc33e39ff".
Changed file "resource_packs/oreui/texts/de_DE.lang" from "31362b5ec5f840e916d1e360c83b484361a39a1b" to "1988f8713f83aacbedf240b15f23bae8d73a67e3".
Changed file "resource_packs/oreui/texts/el_GR.lang" from "5d227ed44c254f81c731175fa2388a23a7ed3a61" to "107770b3b2aad490602c28c13176d06a61365307".
Changed file "resource_packs/oreui/texts/en_GB.lang" from "435a84366047c9a032a96da734769318ceb7bf6c" to "ecc5491fb7a9ddeec25c1a264c6a8eb80903f2bc".
Changed file "resource_packs/oreui/texts/es_ES.lang" from "c8a499ae174b3e56966df480fff84af25f725e54" to "5dfbb601d4624cb10b7a2f47fa856d29ae5f9ecc".
Changed file "resource_packs/oreui/texts/es_MX.lang" from "03ceec04576f5bb3dc351c881c217d2b3f38a2b1" to "6de3dd1a5144cb11eea37f5079d282202f3ce1d5".
Changed file "resource_packs/oreui/texts/fi_FI.lang" from "fcc87b443545a2c14a1ef312ee4f8354f2f87de9" to "741efbd9d1725b7710fa191576d0ef1c8fe4f4c3".
