Difference of "all_files" between "1.20.1" and "1.20.10.20" (beta of "1.20.10").

Total file: 17478 (+1211, -9)
Added file "behavior_packs/vanilla_1.20.10/recipes/acacia_planks_from_stripped.json" of "22078a8ee8f44b87c60aecb1f2e0dde1c768f4f8".
Added file "behavior_packs/vanilla_1.20.10/recipes/acacia_planks_from_stripped_wood.json" of "50db1b9c0240d7a2714adca924a83e17ca81d20c".
Added file "behavior_packs/vanilla_1.20.10/recipes/acacia_planks_from_wood.json" of "f49cf53ef709ceb5a48316475d5116946cd24e3c".
Added file "behavior_packs/vanilla_1.20.10/recipes/acacia_stairs.json" of "167616e8f8dee43e8d22a9458419ce724969e04b".
Added file "behavior_packs/vanilla_1.20.10/recipes/acacia_wood.json" of "7bde7540f6ed5ad30119de1f341ebad3326b693e".
Added file "behavior_packs/vanilla_1.20.10/recipes/acacia_wood_stripped.json" of "1b8af669925d16a87cce28af96a09ff2fe96ffdf".
Added file "behavior_packs/vanilla_1.20.10/recipes/acacia_wooden_slab.json" of "db6edee80e0d9c47729d24160362ecceefd288f5".
Added file "behavior_packs/vanilla_1.20.10/recipes/activator_rail.json" of "bf42922dcc316df504e106254e01af646aad2eea".
Added file "behavior_packs/vanilla_1.20.10/recipes/amethyst_block.json" of "09639f61b90eb4e1087eec7f48a33c1c2f5b340e".
Added file "behavior_packs/vanilla_1.20.10/recipes/andesite.json" of "3b2cd1796446d8a93756f11e344a2f8c61251b47".
Added file "behavior_packs/vanilla_1.20.10/recipes/andesite_stairs.json" of "a2bec034b1f3cfad6c11bd7028759f2861daf89b".
Added file "behavior_packs/vanilla_1.20.10/recipes/andesite_wall.json" of "ae8885ab7e0a80f4a179ccd11f8995c34d30cab1".
Added file "behavior_packs/vanilla_1.20.10/recipes/anvil.json" of "877b06d824a991af6ee15962a149f946f0f3b09f".
Added file "behavior_packs/vanilla_1.20.10/recipes/armor_stand.json" of "bfbbaf293425247af2d160518907f520b03cfaa7".
Added file "behavior_packs/vanilla_1.20.10/recipes/arrow.json" of "5721dc814bca23710d4d3b4e5e5ac022b69f7aac".
Added file "behavior_packs/vanilla_1.20.10/recipes/bamboo_block.json" of "5578d26d1e2e5bbadf410bdc0fa18a50cffe6e6e".
Added file "behavior_packs/vanilla_1.20.10/recipes/bamboo_button.json" of "1697f4a7f99dce38501ae9eea6b8fb20fdad273e".
Added file "behavior_packs/vanilla_1.20.10/recipes/bamboo_chest_raft.json" of "f35cce3c0e71ea7430e4558cdc4f8dfe23e9f31f".
Added file "behavior_packs/vanilla_1.20.10/recipes/bamboo_door.json" of "ac4471a5c0105d8d32061a08cca58affad5e74c4".
Added file "behavior_packs/vanilla_1.20.10/recipes/bamboo_fence.json" of "c364dc136fea9238f3ddc2fd78f7a14122703d19".
Added file "behavior_packs/vanilla_1.20.10/recipes/bamboo_fence_gate.json" of "88954b647c22d690384fbdb3350cea78ef5616ce".
Added file "behavior_packs/vanilla_1.20.10/recipes/bamboo_hanging_sign.json" of "53532702f6afc68b944a6a0840d227abbda87989".
Added file "behavior_packs/vanilla_1.20.10/recipes/bamboo_mosaic.json" of "edcf23e45926ec8aa6ca598471381bbde69f5ccd".
Added file "behavior_packs/vanilla_1.20.10/recipes/bamboo_mosaic_slab.json" of "94c18df7322efeed49b3660dc58f428ab66a0f00".
Added file "behavior_packs/vanilla_1.20.10/recipes/bamboo_mosiac_stairs.json" of "24a83889ffeec2817e3818cff302fa858638afd6".
Added file "behavior_packs/vanilla_1.20.10/recipes/bamboo_planks.json" of "3ff718d180589035706f57d3684961f61507d341".
Added file "behavior_packs/vanilla_1.20.10/recipes/bamboo_planks_from_stripped.json" of "7edc048c21f1d10899e822bd620d9e5d3641e2ac".
Added file "behavior_packs/vanilla_1.20.10/recipes/bamboo_pressure_plate.json" of "f1058839f1973ceed65033b50d374ef5c93ff080".
Added file "behavior_packs/vanilla_1.20.10/recipes/bamboo_raft.json" of "582bede8837fdc7974de8118f1c5ddf87c2d86e3".
Added file "behavior_packs/vanilla_1.20.10/recipes/bamboo_sign.json" of "b9cb56308c10cfa96f135d549fad9b13c59cc498".
Added file "behavior_packs/vanilla_1.20.10/recipes/bamboo_slab.json" of "d4a364a4332c0f05a1771208301375e7eb443871".
Added file "behavior_packs/vanilla_1.20.10/recipes/bamboo_stairs.json" of "e6e13f0bf70a3538bef2070dc329e9bdf88448f4".
Added file "behavior_packs/vanilla_1.20.10/recipes/bamboo_trapdoor.json" of "e98f9ecb0d3d7835f547d1cdaf04469645827d9e".
Added file "behavior_packs/vanilla_1.20.10/recipes/banner_pattern_bricks.json" of "953f9715109853be12d1b80cc3508d1c64d2a15c".
Added file "behavior_packs/vanilla_1.20.10/recipes/banner_pattern_creeper.json" of "ab22fab687cdba3909544def0123c3f0de3046c8".
Added file "behavior_packs/vanilla_1.20.10/recipes/banner_pattern_flower.json" of "bbb41952e7342e535a2b41c294aa93fda54a1cba".
Added file "behavior_packs/vanilla_1.20.10/recipes/banner_pattern_skull.json" of "77ac56024ada792ef7ed896996ca98b7d8739f5b".
Added file "behavior_packs/vanilla_1.20.10/recipes/banner_pattern_thing.json" of "01115d437cc3b546791492996be76f7078c5d9be".
Added file "behavior_packs/vanilla_1.20.10/recipes/banner_pattern_vines.json" of "a01c411ff67866619818f9e42fc8ce88632afac2".
Added file "behavior_packs/vanilla_1.20.10/recipes/barrel.json" of "98a80deb2e61bc8bf6813e1e7cbfff5adaef908e".
Added file "behavior_packs/vanilla_1.20.10/recipes/basic_map_to_enhanced.json" of "ffff808442b783d6503b12785d0c84e01d68bbea".
Added file "behavior_packs/vanilla_1.20.10/recipes/beacon.json" of "2b75086d4df5898ac886a3adb136d732e6ad89c0".
Added file "behavior_packs/vanilla_1.20.10/recipes/beehive.json" of "41046bcb0e40be21d45531678d9d906824de545f".
Added file "behavior_packs/vanilla_1.20.10/recipes/beetroot_soup.json" of "3ac095199eb8fbc9dd4c2c0759fdae138007f553".
Added file "behavior_packs/vanilla_1.20.10/recipes/birch_boat.json" of "107d892a92955e705b7100d76a7a243d7146550d".
Added file "behavior_packs/vanilla_1.20.10/recipes/birch_chest_boat.json" of "07518a9b4e7fd98612aa1104b89f08defcb04c16".
Added file "behavior_packs/vanilla_1.20.10/recipes/birch_door.json" of "6819ddb8dab22097f28f3781bd3922785c719afc".
Added file "behavior_packs/vanilla_1.20.10/recipes/birch_fence.json" of "e8ee9ec8b796ca78b7137a32aa5f2687f6bc178f".
Added file "behavior_packs/vanilla_1.20.10/recipes/birch_fence_gate.json" of "63c2e1955e0b1ad328867f0ab5e1bc460036eeb8".
Added file "behavior_packs/vanilla_1.20.10/recipes/birch_hanging_sign.json" of "fb87a1113aed9f816ea18fe2836d1b36a077a47b".
Added file "behavior_packs/vanilla_1.20.10/recipes/birch_planks.json" of "720b711e7e02dc1885731ef9b0c2b0a12f024524".
Added file "behavior_packs/vanilla_1.20.10/recipes/birch_planks_from_stripped.json" of "c1fa11005b2c31a30233108c705189db918e237f".
Added file "behavior_packs/vanilla_1.20.10/recipes/birch_planks_from_stripped_wood.json" of "6171bec777d3c3a8c5cafbf150053dea73272659".
Added file "behavior_packs/vanilla_1.20.10/recipes/birch_planks_from_wood.json" of "9548734d522798f8b40c6add16301d49b9227a4c".
Added file "behavior_packs/vanilla_1.20.10/recipes/birch_stairs.json" of "8a2dbc52b28033ca50c5529d75c8dfc535c69357".
Added file "behavior_packs/vanilla_1.20.10/recipes/birch_wood.json" of "bbee1dd3543760303ec38d4d9dc18983adb12403".
Added file "behavior_packs/vanilla_1.20.10/recipes/birch_wood_stripped.json" of "4dcc656da70b67685fe4f3fdd345032d6aad343a".
Added file "behavior_packs/vanilla_1.20.10/recipes/birch_wooden_slab.json" of "e704858d250331852c1936509e07b5f7bd2c076e".
Added file "behavior_packs/vanilla_1.20.10/recipes/black_banner.json" of "2d384d73e8858951c38903387035d8581f1e6934".
Added file "behavior_packs/vanilla_1.20.10/recipes/black_candle.json" of "c3713363fea826a2d7743158390cb6f38c048ea1".
Added file "behavior_packs/vanilla_1.20.10/recipes/black_candle_from_ink_sac.json" of "374204557cd3b15c65db918ad650e3024e4826d1".
Added file "behavior_packs/vanilla_1.20.10/recipes/black_carpet.json" of "f5aaa95b01cba4c3b7548b23126cb9ff8defc6d7".
Added file "behavior_packs/vanilla_1.20.10/recipes/black_carpet_from_white.json" of "8dafd630db21179c7905f68fb587fe87bc81b269".
Added file "behavior_packs/vanilla_1.20.10/recipes/black_concrete_powder.json" of "328b07ffadf94c37444358e5d227cd754e3b148f".
Added file "behavior_packs/vanilla_1.20.10/recipes/black_concrete_powder_from_ink_sac.json" of "5ddaa6fc55aad3aaf761dbf61fba9b9bb4abaa0b".
Added file "behavior_packs/vanilla_1.20.10/recipes/black_dye_from_ink_sac.json" of "2791298ebb6513da64f11d929f4ede42362007ba".
Added file "behavior_packs/vanilla_1.20.10/recipes/black_dye_from_wither_rose.json" of "0708ac9e7164c3d59831df0bff45de0824153dc9".
Added file "behavior_packs/vanilla_1.20.10/recipes/black_stained_glass.json" of "3083269d4540e1c05fd70cacb2eccef4e3c1cdad".
Added file "behavior_packs/vanilla_1.20.10/recipes/black_stained_glass_from_ink_sac.json" of "ab47d6eeb5c9214d8da7c4417a85927c926dad76".
Added file "behavior_packs/vanilla_1.20.10/recipes/black_stained_glass_pane.json" of "77f6417226945525b84bee4310da92fef873910a".
Added file "behavior_packs/vanilla_1.20.10/recipes/black_stained_glass_pane_from_pane.json" of "e7335ba6e399c7291a75d77671688a0873f6f371".
Added file "behavior_packs/vanilla_1.20.10/recipes/black_stained_hardened_clay.json" of "884a6fce8cfe1b078f755ad00583ca7d7c99c622".
Added file "behavior_packs/vanilla_1.20.10/recipes/black_stained_hardened_clay_from_ink_sac.json" of "dabb763254753d846e6b0fb318cab14dfca97a00".
Added file "behavior_packs/vanilla_1.20.10/recipes/blackstone_slab.json" of "10c2cb82e94552f3336af12fc3fdf35e344e100d".
Added file "behavior_packs/vanilla_1.20.10/recipes/blackstone_stairs.json" of "4815a4189317c775c1234390d9b536a0bef89e60".
Added file "behavior_packs/vanilla_1.20.10/recipes/blackstone_wall.json" of "7f5b2417e8e1bc12ed50a946e2f8c9b001d134bd".
Added file "behavior_packs/vanilla_1.20.10/recipes/blast_furnace.json" of "b8ca7b98f5be2373e5631175148081fdc5ae1a0b".
Added file "behavior_packs/vanilla_1.20.10/recipes/blaze_powder.json" of "e285eb84e134cb313386027b003590c0eed3c0c5".
Added file "behavior_packs/vanilla_1.20.10/recipes/blue_banner.json" of "5f414ce84e0b6ed9daa2c1c5f8317fe3145168e4".
Added file "behavior_packs/vanilla_1.20.10/recipes/blue_candle.json" of "845aaa6334748e97fe9175101c6dcc454e283290".
Added file "behavior_packs/vanilla_1.20.10/recipes/blue_candle_from_lapis_lazuli.json" of "57476e6f523ae4d5c5483032e77def3a1602c884".
Added file "behavior_packs/vanilla_1.20.10/recipes/blue_carpet.json" of "78b4dd08393ce83f23beb9047aebd7ab4505e483".
Added file "behavior_packs/vanilla_1.20.10/recipes/blue_carpet_from_white.json" of "19988736e8d89133f08e1ab5e8515d7ee5c25375".
Added file "behavior_packs/vanilla_1.20.10/recipes/blue_concrete_powder.json" of "7b3edcb9b9ae452085991bbb31f026d13dbf5ec9".
Added file "behavior_packs/vanilla_1.20.10/recipes/blue_concrete_powder_from_lapis_lazuli.json" of "74131947134584de8198a9bed0a722e320596a12".
Added file "behavior_packs/vanilla_1.20.10/recipes/blue_dye_from_cornflower.json" of "d376ccb983ac01aed56084fe820f2d7428d1a4b3".
Added file "behavior_packs/vanilla_1.20.10/recipes/blue_dye_from_lapis_lazuli.json" of "db564e248f16f86aa0c9cba7cf18ea4bed87a493".
Added file "behavior_packs/vanilla_1.20.10/recipes/blue_ice.json" of "c18551b3ab90e333cc601615bc705271c8de7ed1".
Added file "behavior_packs/vanilla_1.20.10/recipes/blue_stained_glass.json" of "cb29b37794213f17b4ca65b41c4d12e9efceeb09".
Added file "behavior_packs/vanilla_1.20.10/recipes/blue_stained_glass_from_lapis_lazuli.json" of "7290ecb0fc49f6d49192acdb46f9a325dacc6765".
Added file "behavior_packs/vanilla_1.20.10/recipes/blue_stained_glass_pane.json" of "418fcbc4346f7cd724a9fceab9534161fb9e3e66".
Added file "behavior_packs/vanilla_1.20.10/recipes/blue_stained_glass_pane_from_pane.json" of "c87461c5150bdfbd0e1e5f39f2a1aebdf123eff5".
Added file "behavior_packs/vanilla_1.20.10/recipes/blue_stained_hardened_clay.json" of "b80b33cae0a4fcb0b34cf3c758ddb27efd9fa7d8".
Added file "behavior_packs/vanilla_1.20.10/recipes/blue_stained_hardened_clay_from_lapis_lazuli.json" of "abddcb2cf20fa33a1495384c8718bf025fd78b45".
Added file "behavior_packs/vanilla_1.20.10/recipes/boat.json" of "b002c632aa231207e863ab214d59d4f94b49a592".
Added file "behavior_packs/vanilla_1.20.10/recipes/bone_block.json" of "73b63b0297503ece0d39d584ff36cc98a8b3e15d".
Added file "behavior_packs/vanilla_1.20.10/recipes/bone_meal_from_block.json" of "1606bfc19955bdeb4c12f906c303b2dbed7245d8".
Added file "behavior_packs/vanilla_1.20.10/recipes/bone_meal_from_bone.json" of "89dcdd0f1a6c7e128bba6dba4697c5eae044756f".
Added file "behavior_packs/vanilla_1.20.10/recipes/book.json" of "2e628255802f5f865ed63b41ec1759abddfc9856".
Added file "behavior_packs/vanilla_1.20.10/recipes/bookshelf.json" of "42b2c5af3c4b3efd4264ba4b864b696197f74e6e".
Added file "behavior_packs/vanilla_1.20.10/recipes/bow.json" of "6320a1c137dad5fca956c48350817bafac6ac33f".
Added file "behavior_packs/vanilla_1.20.10/recipes/bowl.json" of "4b3537dcfd744a36efd5ad86061f9005d080f6d5".
Added file "behavior_packs/vanilla_1.20.10/recipes/bread.json" of "13a92e352140a10803a228f8f48ac30c0f8219b8".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_awkward_blaze_powder.json" of "682cca77d11a1d8a37453334ca1c1de44c18f25c".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_awkward_fermented_spider_eye.json" of "7e3abdfc270f2fd8ca7659ed18b89634ebf235db".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_awkward_ghast_tear.json" of "8678721755f9c649b6d121a516731ff4f6a8cfd5".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_awkward_golden_carrot.json" of "73f3aca90c5f023fae5e846931e713d4b482bdd1".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_awkward_magma_cream.json" of "4a72d98bdba3d54403553bebf628061463b2e2c1".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_awkward_phantom_membrane.json" of "9d66308cec794c7dba18709a99eb9aba277983b5".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_awkward_puffer_fish.json" of "6f6aa96d39a072310b4dabe145b74f4b17b51efc".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_awkward_rabbit_foot.json" of "5fab6185de8be32ffbd416d46d17ec8e59a70d62".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_awkward_speckled_melon.json" of "c504b7e081532d94bfd08b3e6469dd249d4bb2c2".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_awkward_spider_eye.json" of "1c6cc33f78f0ff2b2c97aa464dcfeb69d9077f8e".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_awkward_sugar.json" of "56a031c2e79a3e059008df227865e3471121eceb".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_awkward_turtle_helmet.json" of "ed8c77318e758419f76f257ebbd9a4ebb8e3b6fd".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_fireresistance_redstone.json" of "b8228f8ad83e82958aa1ce1c942ccd6fb2a2174f".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_harming_glowstone_dust.json" of "d076a667f731cff486c944988fd229ae1fc5aab1".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_healing_fermented_spider_eye.json" of "597b7bc167dd1028e34ef8bf3088638bce85c877".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_healing_glowstone_dust.json" of "6f1d02e08cd1a4716f6434974917a46d67f648b6".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_invisibility_red_stone.json" of "be981b133d3e0bd7a4326ec3544ca3ed09b492c1".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_leaping_fermented_spider_eye.json" of "31c8f5674ba6df14a108c80619d804bd5828d245".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_leaping_glow_stone.json" of "a0b6d6ddae5617223d1b7bf9dac1ee925e7ee507".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_leaping_red_stone.json" of "ab26ba9fe1c62e250f29f2481a29055ce70e22b7".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_long_leaping_fermented_spider_eye.json" of "3776db76f18270dc6eb012688ee42030b1ca3bb3".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_long_mundane_fermented_spider_eye.json" of "6e28a9fcad4724d795194b052e4a59be6d8759f1".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_long_poison_fermented_spider_eye.json" of "da4a540c70e2c734f867ca53a2aa8580c7a65100".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_long_strength_fermented_spider_eye.json" of "6aea15d572ef01c3cb34642c1a07a2a37ec43170".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_longnightvision_fermented_spider_eye.json" of "28224e7c7699e6fe33ec79de53746fb940ab6122".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_longswiftness_fermented_spider_eye.json" of "1358cef39e634d6631e4e6b4dafc6dfb7626806c".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_mundane_fermented_spider_eye.json" of "254fe4bca8cfe80c4a26308679582b251d71c9a0".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_nightvision_fermented_spider_eye.json" of "83fb1d6abcc354f6d72aa7af516b831c6bd3a935".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_nightvision_redstone.json" of "64ea685ee9059b176b419378ce61dffc0aee3ac6".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_poison_fermented_spider_eye.json" of "6948819ece73db4690d117c30b1a511f1652f328".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_poison_glowstone_dust.json" of "876f714909a0bf3773bd48e607e229173d969cf4".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_poison_redstone.json" of "d93d79777f91cc2abec1c57516df8f57ef61357c".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_potion_sulphur.json" of "82b99ed6a7cd987de28fdd8e67669149a0f6b9dd".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_regeneration_glowstone_dust.json" of "97ecc4725fc2b370eaae5f8a4e38f808d3ea9fc5".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_regeneration_redstone.json" of "ff04c37b13a2df84309336646b2611700ad436c1".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_slow_falling_redstone.json" of "d34f4d996ded940502d665c10ee705eb8421cac4".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_slowness_glowstone_dust.json" of "d9024384a9159c5ebdb2f77c8a5d6d66388b2279".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_slowness_redstone.json" of "24bca73583f6b2c387360ca52ea11a6c47215093".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_splash_potion_dragon_breath.json" of "2bf0dbec6d7c3a9ee1bbe42476637c54dac114fb".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_strength_fermented_spider_eye.json" of "0fc99ed3caae7c3fa3f0bfd6eeca2ced59a2935b".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_strength_glowstone_dust.json" of "65fb80ab2e71592c16e46035588ca60e44c4377d".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_strength_redstone.json" of "fc455535dca6758edba52df52a03ccdc0ea7edd3".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_strong_healing_fermented_spider_eye.json" of "0c7ab80c12c3d749689344b56366935deca33222".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_strong_poison_fermented_spider_eye.json" of "ac6642488868bf61cbda544e57687f32a10a8adb".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_strong_strength_fermented_spider_eye.json" of "f3bd19f6ea16d6ac83af7edfc3479bd0526dc2ea".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_swiftness_fermented_spider_eye.json" of "b6f054380db4d965f57f75da683e1b7d0fc8eee5".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_swiftness_glowstone_dust.json" of "e8584ff1f1dfdeeba2278d300ca9da01dc20d55a".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_swiftness_redstone.json" of "b5d0ca6ae2c4605d6a2d5006b4e6a89f3887d3e7".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_thick_fermented_spider_eye.json" of "f107c30450b603a3ee1cb5355bae1063370a811f".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_turtle_master_glowstone_dust.json" of "006398bafa708ffce760329356f542131c2f8b6e".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_turtle_master_redstone.json" of "bb1fbed9face76fb04f24e0b12d98f71f5f759e2".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_water_blaze_powder.json" of "3db8f7b47458e5bcfcf7cc0aec01cb715c58e89b".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_water_breathing_redstone.json" of "d031de7b91291c4b193098e9885d0410cc76b136".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_water_fermented_spider_eye.json" of "0ad5538846cb0d20cfaf5b6e834ab2974ae5c84c".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_water_ghast_tear.json" of "9d1c0550077ef91cac3bb7b004b02f7a4faadf7e".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_water_glow_stone.json" of "2f0824dadc2f56e017f782c63d8a1c499b7f0a0c".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_water_magma_cream.json" of "8e87fb22a775ae0ce2480fc70704b76aa03380b6".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_water_nether_wart.json" of "f07902f628c239b5e5bbcbb483fb62ddb92e45df".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_water_rabbit_foot.json" of "399a153189cf9c308b849b6d7acce542e49a7953".
Added file "behavior_packs/vanilla_1.20.10/recipes/brew_water_red_stone.json" of "6526256e8aad0d6bd69fbd7cbe7203680d2567f2".
