Difference of "all_files" between "1.18.20.29" (beta of "1.18.30") and "1.18.30.20" (beta of "1.18.30").

Total file: 13799 (+323, -210)
Changed file "behavior_packs/vanilla_gametest/scripts/SimulatedPlayerTests.js" from "13d6406604f7a11826aabefe81a4a07352941506" to "70cae017d1fe34c3b651c5a0c398aeec1521bf3d".
Added file "behavior_packs/vanilla_gametest/scripts/WardenTests.js" of "6aab8250da852009ac259077bd6ab0e578421d20".
Added file "behavior_packs/vanilla_gametest/structures/WardenTests/warden_despawn.mcstructure" of "5cf055c3869454d241499fd0901b4dde10c4895f".
Added file "behavior_packs/vanilla_gametest/structures/WardenTests/warden_go_to_projectile.mcstructure" of "9bbec46b3a5f998b71eab09186d3e80b9f54eb4d".
Added file "behavior_packs/vanilla_gametest/structures/WardenTests/warden_kill_moving_entity.mcstructure" of "3916e7746bc0d3e2823f2942035be56b49cf13fb".
Added file "behavior_packs/vanilla_gametest/structures/WardenTests/warden_sniff_and_kill_player_before_mob.mcstructure" of "6a6b7d0b56481c82d5c32f70d15cf7444ad79045".
Added file "behavior_packs/vanilla_gametest/structures/WardenTests/warden_sniff_and_kill_static_entity.mcstructure" of "6a6b7d0b56481c82d5c32f70d15cf7444ad79045".
Added file "fontawesome-webfont.ttf" of "9088143b19979779b2116cef38b661f72d982e19".
Changed file "gui/dist/hbui/COMMITHASH" from "f1e787060bff34a66016e360e1e02e991e24185b" to "51ed2774872a3f68b0f6b707758228466a67ce71".
Changed file "gui/dist/hbui/VERSION" from "34b4924588802452e981d95290d385796e0aff17" to "82c22167afcf73075c89047b8d80cd879d3620d1".
Added file "gui/dist/hbui/assets/0-14c89.png" of "e5d30970f89755bdfab3fd7d811abbe9f693123f".
Added file "gui/dist/hbui/assets/0-416d2.png" of "360313b18c22f44ee7fc15522950c5ae6546aea2".
Removed file "gui/dist/hbui/assets/0-7c8a8.png" of "f6f3b1d49d1faca93504af64caad3a46f7d02dd9".
Removed file "gui/dist/hbui/assets/0-b892c.png" of "4f379bd85a2784b6c79b136fcd74b54832002bea".
Removed file "gui/dist/hbui/assets/1-22eea.png" of "1fb9fa7358a4705b8166a547d51f7bb091086ad6".
Added file "gui/dist/hbui/assets/1-5c078.png" of "8d6f02bc0e5a316eb1820382190f996e74b1a277".
Added file "gui/dist/hbui/assets/1-6faa7.png" of "5deacd986e7af1d244a9cba2ec0476def2884816".
Removed file "gui/dist/hbui/assets/1-d076a.png" of "0252ad9ec941c7268edb546e63d0a73e258a5b4c".
Added file "gui/dist/hbui/assets/2-30660.png" of "531e1ef577638c7d3ee9a8982fc035030d0a0788".
Removed file "gui/dist/hbui/assets/2-99138.png" of "66b778c814846ea7f4cef72092473442d8d4a85e".
Removed file "gui/dist/hbui/assets/2-d4fb0.png" of "ada92eb8ab2aac4bd7a1d860dd7eef25cfbde4ff".
Added file "gui/dist/hbui/assets/2-f3e95.png" of "943af79e3552b339f3c602f31281a48398a307b5".
Added file "gui/dist/hbui/assets/3-9dcd6.png" of "6b93972831533684d4ae3104510d7fb8cfe5bf00".
Added file "gui/dist/hbui/assets/3-a7341.png" of "b265c6671acb03b2d62dd1da874ab6f7f777dcd3".
Removed file "gui/dist/hbui/assets/3-aebb7.png" of "45c9ba9129cb808a1af846e7b82c34e9853ee81d".
Removed file "gui/dist/hbui/assets/3-edab8.png" of "d5b7912ac5aa3982963039b5312761a947591d47".
Removed file "gui/dist/hbui/assets/4-343fe.png" of "fb4494e9126fbadb02d81bd20b90b3d001a96172".
Added file "gui/dist/hbui/assets/4-62170.png" of "35462f440aa1bfc8fdd0bca5116c2958341e3f41".
Removed file "gui/dist/hbui/assets/4-b6e56.png" of "a2ae5b9e850d6ea93e4ddf4790f20d2968f34274".
Added file "gui/dist/hbui/assets/4-cb6bd.png" of "ea4dee722e400f790f177cea3c6e22d2710c97ba".
Removed file "gui/dist/hbui/assets/5-0c647.png" of "2a3b9c4dc655c19f203273bf1a97e7ef42a4b9b6".
Added file "gui/dist/hbui/assets/5-93cd1.png" of "b147688dbbbcd23451343a9548bbcd9fcf085baf".
Removed file "gui/dist/hbui/assets/5-b1e59.png" of "8825e047c25ba7f92cafde8a4170602ed32ac668".
Added file "gui/dist/hbui/assets/5-fa222.png" of "5e8a647236fb65ccb2e2b562d6f36490d571a02b".
Removed file "gui/dist/hbui/assets/6-132db.png" of "4ec5d364cee67f9f0b544bc82367592019cede09".
Added file "gui/dist/hbui/assets/6-1add1.png" of "4796b8e69eb924926e74db1bb12d59e8d2c7ff02".
Removed file "gui/dist/hbui/assets/6-2688b.png" of "e5ab5c30ebb5b28423187de78f1c6e11ee360cc0".
Added file "gui/dist/hbui/assets/6-ff155.png" of "53808a9baf0f575330839f683e4a9a167daf2e95".
Added file "gui/dist/hbui/assets/7-1e321.png" of "0d38d6dc1c4d277536b7fd0c77767eff26ec772c".
Removed file "gui/dist/hbui/assets/7-58235.png" of "16dd8113265c162b458a4f17eeadd5439f813a5d".
Removed file "gui/dist/hbui/assets/7-a811a.png" of "8ca55916b18ae537225e3ab0bcb33cb95cc0d56f".
Added file "gui/dist/hbui/assets/7-acb25.png" of "132922154b63eb4628addfdd353a860ab9a829c0".
Removed file "gui/dist/hbui/assets/8-4746e.png" of "dd25c08ded74595387e95ebf8bd957d6c035b3c5".
Added file "gui/dist/hbui/assets/8-77273.png" of "71bfdbfa261a92ad5f36a6f879bb7adfe17963b4".
Removed file "gui/dist/hbui/assets/8-df926.png" of "64bbd1ca7f32e0e6636aace19f3a21775be3bd9a".
Added file "gui/dist/hbui/assets/8-f2f76.png" of "723d5798590685a2fd4c4c861ef5f8c6547aeb62".
Added file "gui/dist/hbui/assets/9-06691.png" of "e28594cc38ff95d462fefaaa37b1d8ce4cdcdd9b".
Removed file "gui/dist/hbui/assets/9-642ca.png" of "67d3fcee66d0fe12b1e9572b83a5132f9b05a0b0".
Added file "gui/dist/hbui/assets/9-a243f.png" of "b63952654aeb4453453f897d7494bb53efd1e31d".
Removed file "gui/dist/hbui/assets/9-a7cc7.png" of "54d33d8a4ae7ce30c3b287c7643d076765ef35f9".
Added file "gui/dist/hbui/assets/A-14a25.png" of "30995197f69e120a1b2de76cbe3c85b736462163".
Removed file "gui/dist/hbui/assets/A-2fde2.png" of "7abb83527ecbfea28be339067f49a1f95ec587c8".
Removed file "gui/dist/hbui/assets/A-39a6b.png" of "67f707dd28fd3a8cf4f5b16598090d0af3ffe8d6".
Removed file "gui/dist/hbui/assets/A-3eebd.png" of "18f6b4d797bc31a719f10d9db6b47e479d96a8a6".
Removed file "gui/dist/hbui/assets/A-56622.png" of "82317260d0b500a506a43fd47a0e5f142cd11a77".
Removed file "gui/dist/hbui/assets/A-69f91.png" of "d97c4afb951d6a369372dbe41962b76fbb980d2e".
Removed file "gui/dist/hbui/assets/A-78ec7.png" of "524617bca03f51656e63cad3a9e3be54980d22cd".
Removed file "gui/dist/hbui/assets/A-7bff9.png" of "3d692fbd7413ba72fc52eb741183241f91dd6e56".
Added file "gui/dist/hbui/assets/A-7cf9b.png" of "6655ddd8fd2e78bd9101f140f2571ed3ad4fef2c".
Added file "gui/dist/hbui/assets/A-9a280.png" of "affcbeac9d3b0ca0735d7a2e0cd34d4e6aebd22d".
Added file "gui/dist/hbui/assets/A-b7201.png" of "960df636eb89764fc3a06d76fb5edf4aefce4dca".
Removed file "gui/dist/hbui/assets/A-c25ff.png" of "d7096c374d8ed3906d361d5d6ffaccf5e51b185d".
Added file "gui/dist/hbui/assets/A-c8120.png" of "48535c707b81808276fe472f187ca3fa3a2043b1".
Added file "gui/dist/hbui/assets/A-c8b37.png" of "ab20b6af6b208e4927d65a9ce221fa74b8c54037".
Added file "gui/dist/hbui/assets/A-e29da.png" of "cc559af7a56ac60eace19b94602dff8489581799".
Added file "gui/dist/hbui/assets/A-f2439.png" of "2f090f289a72b646b557320c7a4478b07c673d74".
Removed file "gui/dist/hbui/assets/B-12c45.png" of "70c739d00525b2c9f6c24b5608ca95d22da96db3".
Removed file "gui/dist/hbui/assets/B-17ea8.png" of "def3cb12ab46935d32ef25d1621edff5812bb082".
Added file "gui/dist/hbui/assets/B-263ae.png" of "ce62b476bac83aaaecc3673cf7fa5180fbb0ee8f".
Removed file "gui/dist/hbui/assets/B-33b57.png" of "0afafb18bfe3dfbe6659ce9f3946b993aac69740".
Removed file "gui/dist/hbui/assets/B-55550.png" of "e85a2732c6498b8e6f79f6b38611d90cc02199d8".
Removed file "gui/dist/hbui/assets/B-62009.png" of "dd4fa3e008b1eabfa64e03fdcb1ac995e9d16f16".
Added file "gui/dist/hbui/assets/B-9c00e.png" of "6214538cbf1e9c1a6b35a458dfc0647a3be36248".
Added file "gui/dist/hbui/assets/B-a0ab4.png" of "1650b3a2960e820ccc1d229408c1e6152b544354".
Added file "gui/dist/hbui/assets/B-b062b.png" of "00af923f1b8753ce0b5d0edf5f125c4b2b349cc7".
Removed file "gui/dist/hbui/assets/B-dae07.png" of "1d596c94bfbb34d5b5bd197d970cca5a1d3ec5d1".
Added file "gui/dist/hbui/assets/B-e0266.png" of "3585d13f2029fa52817090557dcf0a0c2cd8b26f".
Added file "gui/dist/hbui/assets/B-f09af.png" of "6e757e59178905a7f2dcbd31e247fba4c58cabfc".
Removed file "gui/dist/hbui/assets/C-56233.png" of "df69448b7d6241185af1750c7c160239f49ef260".
Added file "gui/dist/hbui/assets/C-59808.png" of "a5c93cb75d26c1a4d004e43fa4d437c9619a7580".
Removed file "gui/dist/hbui/assets/D-65aab.png" of "c6f161b3c0e46d729839d579b4b420edc11fe89d".
Removed file "gui/dist/hbui/assets/D-7ef58.png" of "2f5e09a56176e42cfd27a2458e68cc65f649ce47".
Added file "gui/dist/hbui/assets/D-d176f.png" of "61cf3402c15880a7135e606bf0c745d5e59ba835".
Added file "gui/dist/hbui/assets/D-f66e8.png" of "096edbc89675fe49bd1479cf6bb8a9b9de722304".
Removed file "gui/dist/hbui/assets/Down-6b428.png" of "420b3e7a396ebce6bb36beea5e3a8dd942b1a7c7".
Removed file "gui/dist/hbui/assets/Down-79b48.png" of "5692bdb2e5dc77ce917e30ed9f30bd830b376d5e".
Added file "gui/dist/hbui/assets/Down-c66cc.png" of "925d0f8fc9e86a4196d772f107e0cec6f8005a89".
Added file "gui/dist/hbui/assets/Down-edfa6.png" of "14beaacfd1835ad7fd298313f96546448ec1e242".
Removed file "gui/dist/hbui/assets/E-42b08.png" of "bf2c21498d94a250c0edaa9fe699c6f27ad06767".
Added file "gui/dist/hbui/assets/E-86813.png" of "d14258da133ffd4ac2a509a16e193fc27dc3d288".
Added file "gui/dist/hbui/assets/E-e6621.png" of "91965d240525ab11796ccc63880cfa4b4cc27847".
Removed file "gui/dist/hbui/assets/E-f74f4.png" of "4d3586a109c50efd68dec75eca92d9a302983aed".
Added file "gui/dist/hbui/assets/ESC-0bfb6.png" of "41991d1a1ea8222f3bc7e18c457579ae9522ed01".
Removed file "gui/dist/hbui/assets/ESC-0c1aa.png" of "2b8fd3ec43926c86961b49dc915ceee79ea9a3f1".
Removed file "gui/dist/hbui/assets/ESC-50893.png" of "04f340741a8c5553618fea54582dc922fdee2e77".
Added file "gui/dist/hbui/assets/ESC-a4bad.png" of "77f8eb47347eabbca728f898db107343c0ac028e".
Removed file "gui/dist/hbui/assets/Enter-32485.png" of "2a39d325c4e3440f49ed8f7c3b72e4ce4624c409".
Added file "gui/dist/hbui/assets/Enter-e443f.png" of "f08ecb47a36d999653ad4a5549e3ba8867520ae0".
Removed file "gui/dist/hbui/assets/Enter-f425d.png" of "bf95abddb6f1a6cda253b2ee1f93f869657960c9".
Added file "gui/dist/hbui/assets/Enter-fb702.png" of "cc3ea47a3adad718a5b5999aca3789ccf61ecea3".
Removed file "gui/dist/hbui/assets/F-10b9e.png" of "bcba5358d7af30a66e2e3b92a5752fce434ae265".
Added file "gui/dist/hbui/assets/F-3b4bc.png" of "979c3cf7d45fa82bd381cb4916c349a13fa2c51f".
Removed file "gui/dist/hbui/assets/F-40fda.png" of "1e60a24874f9d3bad827b775cfe24e4420c143f7".
Added file "gui/dist/hbui/assets/F-7a3b1.png" of "754e240bf450e2ad1d0aa7702b02500430d6794f".
Removed file "gui/dist/hbui/assets/L3-122ac.png" of "df491605ae90afe274a2b78b6905841033cbbc0c".
Added file "gui/dist/hbui/assets/L3-229f9.png" of "c9fbe93fd227619ba228dd39c9c4d3744ea6d800".
Removed file "gui/dist/hbui/assets/L3-4bb52.png" of "3c641411c3bd9a1e2fe1c9babe0e63bd2790573e".
Added file "gui/dist/hbui/assets/L3-4caa8.png" of "40e02cfa2a9456e49a31857c658f6c4c0ef06d29".
Removed file "gui/dist/hbui/assets/L3-617ce.png" of "b73538d46edff472bd72fec44f021f5fb1b607ab".
Removed file "gui/dist/hbui/assets/L3-63230.png" of "e4a74df02813add5e9b96cbcb1b5b2d894973021".
Removed file "gui/dist/hbui/assets/L3-66a19.png" of "b3adb13c260ba654414de43e18f04d9bb3eabe29".
Removed file "gui/dist/hbui/assets/L3-68f34.png" of "19d3dd30dec57ef47bc1024b7c08e11a9ce2e1cd".
Added file "gui/dist/hbui/assets/L3-8ccc8.png" of "2d114c9113eb33448691c889fbb38ddd33e6bc82".
Added file "gui/dist/hbui/assets/L3-a3595.png" of "b9087bb119883515738707e13eeb4fbbaf41d6e7".
Added file "gui/dist/hbui/assets/L3-a4488.png" of "ce8e537d31ffc7720bd48d29c7af4d1bb3029edd".
Added file "gui/dist/hbui/assets/L3-f8198.png" of "1d999d86482cb46d4e81ed4b160ce699ca38191d".
Removed file "gui/dist/hbui/assets/LB-320f9.png" of "66179e9cc85fa1ab2815b2366544cc55845bc62a".
Added file "gui/dist/hbui/assets/LB-37724.png" of "b0fedc4e05289825afe84d63758cf7bd27dce283".
Removed file "gui/dist/hbui/assets/LB-56095.png" of "b535254d96eff7190215cc45d705507e766d5f65".
Added file "gui/dist/hbui/assets/LB-57d36.png" of "d9a95edffb70dc261ad36ce113d02ef8f67e7c31".
Added file "gui/dist/hbui/assets/LB-795eb.png" of "98087ec7f135e95a5b7bff15a049b19dcca9eff3".
Removed file "gui/dist/hbui/assets/LB-89303.png" of "80b464efd46f42ea877a6a71f48c5a071d7fb2da".
Removed file "gui/dist/hbui/assets/LB-8fc1e.png" of "6600fb863858af6628734f11457296293fc86b0d".
Removed file "gui/dist/hbui/assets/LB-9cc82.png" of "cee12e719c58a8041b4a3ce806d616e4ccf8490e".
Added file "gui/dist/hbui/assets/LB-af7fc.png" of "0cb1375094fa52a9b9548dd29b9e200a77769926".
Removed file "gui/dist/hbui/assets/LB-b1f5d.png" of "257e03e641af10c27c48c12c8921cb5b775ea92f".
Added file "gui/dist/hbui/assets/LB-bd16c.png" of "94fdb67882a72ffa3f30a63c94a9db9907ca0717".
Added file "gui/dist/hbui/assets/LB-ee048.png" of "4d1b6d3ca456268111ef291c68ca913de0e0f0ee".
Added file "gui/dist/hbui/assets/LS-01fac.png" of "9b4c170d98195a64e8b78500e4107b83ce94aee2".
Added file "gui/dist/hbui/assets/LS-0dca9.png" of "894900d694ef4e0f7294e407c93ef310cf1a9249".
Added file "gui/dist/hbui/assets/LS-0f816.png" of "9f8e13e5be7ff34bf12350b1899581168bcdc1f5".
Removed file "gui/dist/hbui/assets/LS-83f0b.png" of "ef537ba17ba4d6c2115b82e07cefbab8c856d8c6".
Removed file "gui/dist/hbui/assets/LS-97f0b.png" of "faf0d62d05e66a54f8067559f4c4f935a120ec6c".
Removed file "gui/dist/hbui/assets/LS-ac3f4.png" of "c4befc18c124497635ecc81d29497ea0c74556ac".
Added file "gui/dist/hbui/assets/LS-c5f29.png" of "0096a95a1d0f588851bcd10fb3b7647087b7f5dd".
Removed file "gui/dist/hbui/assets/LS-cbdf9.png" of "0d2319b78247768d398876510d0768b188553ab6".
Removed file "gui/dist/hbui/assets/LS-cc4b2.png" of "06c90701955b9fbde51d2dc31508945b64575a9b".
Added file "gui/dist/hbui/assets/LS-d5491.png" of "c017eec74cb055a5ecf23bece3f3b260ab1f2d61".
Removed file "gui/dist/hbui/assets/LS-f9951.png" of "59609c037582c8404ad6b4b329ee1839310750b6".
Added file "gui/dist/hbui/assets/LS-ffb4c.png" of "fafc1526fe10317d19770417d96e613d69fc5b90".
Removed file "gui/dist/hbui/assets/LT-186d9.png" of "50c0c41631adc000b3a7cb6d9a939723102154c1".
Removed file "gui/dist/hbui/assets/LT-18e35.png" of "a8a378f73057d93beacdbcb4631722a6bf84b185".
Removed file "gui/dist/hbui/assets/LT-2a594.png" of "28b498c7bf59515cd05fa532c527a3d477561d68".
Removed file "gui/dist/hbui/assets/LT-40d28.png" of "76918ecd623148183ca76266a3dc9c3054465094".
Added file "gui/dist/hbui/assets/LT-56872.png" of "24994efbc7449c51fa175a182d2c13b8173530bb".
Removed file "gui/dist/hbui/assets/LT-609fe.png" of "fbe5318c4954ea6c79642785626d1d8d4b47fe8c".
Added file "gui/dist/hbui/assets/LT-766bb.png" of "9bae8f19a84a4a03903f6461f3f1d869c6eee92d".
Added file "gui/dist/hbui/assets/LT-82579.png" of "012883f4dd93792318c5b2844d4e52042b4e4f7a".
Added file "gui/dist/hbui/assets/LT-998f8.png" of "6648743ab75e1fa433920a21a59ad0f360bbd335".
Added file "gui/dist/hbui/assets/LT-9eeec.png" of "1b6b987c5bcf57d6f99fbe787716e47f3ec7f79a".
Added file "gui/dist/hbui/assets/LT-f4cd9.png" of "a77b0667957822cb5525bd213b58fe61df824ec0".
Removed file "gui/dist/hbui/assets/LT-f79a9.png" of "54ad2279e6080da6de9d27861de34f200da62956".
Added file "gui/dist/hbui/assets/Left-17143.png" of "6cce58c789288e120977940ca0e785a44e03e974".
Added file "gui/dist/hbui/assets/Left-22eec.png" of "717494f1515b0b7bae01b2c94b0ed42fed24ce0e".
Removed file "gui/dist/hbui/assets/Left-4c78b.png" of "4c0183e0fc232f6e6b5cdd4380b90153278bb9e4".
Removed file "gui/dist/hbui/assets/Left-5ef45.png" of "7dbd33f009f29ed4b08b003a5ae032d97f43a6db".
Removed file "gui/dist/hbui/assets/Left-76a4a.png" of "700565fe32a974781c675676e664c858adb63ee1".
Added file "gui/dist/hbui/assets/Left-bba28.png" of "450d5cd07b3b1c77f1bb811d9e66c33a9f25ec39".
Removed file "gui/dist/hbui/assets/M-25108.png" of "9489dad391dee5a254dce48ff93a0252d26babdb".
Added file "gui/dist/hbui/assets/M-4d645.png" of "4e7472b36590162c0b3a5f1c6f771c5d8a76302e".
Added file "gui/dist/hbui/assets/M-73014.png" of "59e0aeb66c98a73493365e8a00b64856213d3048".
Removed file "gui/dist/hbui/assets/M-93935.png" of "77a465862624ab35a3ce77a42f3e8544fe6ebbd7".
Removed file "gui/dist/hbui/assets/Menu-0a6d9.png" of "460906388e2a1e9d9601cde76bd361ad682ed07b".
Removed file "gui/dist/hbui/assets/Menu-0ee16.png" of "f0a74ca58c7de6154e427d9cfb70d5fbc91dbddd".
Added file "gui/dist/hbui/assets/Menu-20d9a.png" of "68a1ad91c2cb7c3978128951261f8f6d16ca498a".
Removed file "gui/dist/hbui/assets/Menu-2d733.png" of "d090d906b4a2a872d707b82b989d6721c4904072".
Removed file "gui/dist/hbui/assets/Menu-2f586.png" of "505b3c33fc451c4bbba177799cf763cb795926ae".
Added file "gui/dist/hbui/assets/Menu-4be72.png" of "d52f645da2c76bdd97e58f93e8c7f8d34e1060b7".
Added file "gui/dist/hbui/assets/Menu-8e5a8.png" of "70708a5db5b7471257964fa2c74ac115092f45e5".
Removed file "gui/dist/hbui/assets/Menu-bafb8.png" of "693e7a2fb65f1a4e7bb7f115904a0b0c121e4142".
Added file "gui/dist/hbui/assets/Menu-d232f.png" of "2c227a7c5d3defe77396900a0c3064aca895dcf3".
Removed file "gui/dist/hbui/assets/Menu-ebdb7.png" of "f4d46427e14a2d33aeae1fad8808cb55ed8f0997".
Added file "gui/dist/hbui/assets/Menu-f2e45.png" of "11203cab734658bf876c81175fc2a99ff61a9a1f".
Added file "gui/dist/hbui/assets/Menu-fa714.png" of "b625bb82db12b8f94b50785f75603c14d239348f".
Added file "gui/dist/hbui/assets/MouseLeftClick-2f50f.png" of "7c890eb613204121d75deeb2b308ac1cd664c800".
Removed file "gui/dist/hbui/assets/MouseLeftClick-49885.png" of "8822b40a89bc15ef61c2a0544228dd34ee7802f1".
Added file "gui/dist/hbui/assets/MouseLeftClick-57d50.png" of "351f8e96460ac96e2777bab33a0d13ed1e38ea48".
Removed file "gui/dist/hbui/assets/MouseLeftClick-61efd.png" of "c607977cf5523772d057cbd7b2ba4a94adf93e51".
Removed file "gui/dist/hbui/assets/MouseMiddleClick-012db.png" of "6967e10aeb510e7dd3a7fb88e592297e919341a7".
Removed file "gui/dist/hbui/assets/MouseMiddleClick-468c9.png" of "5e018ca5eb9e83ee92b6e4a087f62a2855518b7d".
Added file "gui/dist/hbui/assets/MouseMiddleClick-63925.png" of "9ecf2fbb7fc66f6bc8795a664f4807fb8f65724c".
Added file "gui/dist/hbui/assets/MouseMiddleClick-f0b0d.png" of "c2ce953c7f5ceb2ec1291107435ac6ba5cf82dc5".
Removed file "gui/dist/hbui/assets/MouseMiddleScroll-050a7.png" of "5ff2d81c60985f82bafc4cfe70ae29c8909c18ad".
Added file "gui/dist/hbui/assets/MouseMiddleScroll-297f4.png" of "eef04ef1982cb1887834beed945aeeb9f1185cac".
Removed file "gui/dist/hbui/assets/MouseMiddleScroll-91182.png" of "f98c733a265530bc09a56a2bcdd2e921c23d2613".
Added file "gui/dist/hbui/assets/MouseMiddleScroll-aaca5.png" of "8c7f94255f84b4631902c0dd36f972d5699e317d".
Added file "gui/dist/hbui/assets/MouseRightClick-2d227.png" of "d57e9e191d288ae83a35e7107445845d36cf64f7".
Removed file "gui/dist/hbui/assets/MouseRightClick-9d6a2.png" of "871dc31600b029a8ab05a3f5d26383c733074270".
Added file "gui/dist/hbui/assets/MouseRightClick-f9843.png" of "af41b1a52d0049e73e56c5793fc67761b6706ddd".
Removed file "gui/dist/hbui/assets/MouseRightClick-fefb4.png" of "1fc79ed4fb347d8d46a9a91a7ec05dd2fb40f24a".
Added file "gui/dist/hbui/assets/Q-172df.png" of "6b97c271f234f5c1067c14645342a3bcd3749451".
Removed file "gui/dist/hbui/assets/Q-5c61d.png" of "adb17068b428af4d820eb9b0baddc6ccdcbfc4a8".
Added file "gui/dist/hbui/assets/Q-6115b.png" of "5995f7c92eb58395e429cb61e3788f7cdf766fca".
Removed file "gui/dist/hbui/assets/Q-d93fa.png" of "ca90dbd1057b44c4c5330efdb76434c96547a258".
Removed file "gui/dist/hbui/assets/R-18c6b.png" of "fef9c9151ce756a5b69ddd0cf2ad5fba9d95aaa6".
Added file "gui/dist/hbui/assets/R-9afb1.png" of "9241cb2f76e7266f1ce18b8e279fcc7cf3bb8fe2".
Added file "gui/dist/hbui/assets/R-c564a.png" of "c5373b9ed50de9077fad5d43ede5dbc5a1585481".
Removed file "gui/dist/hbui/assets/R-cf1aa.png" of "e3959a4e87e7989f45b649bce51711ade4cca80f".
Added file "gui/dist/hbui/assets/R3-0f48b.png" of "19658e60c599ad2c9b6a6e2585171c2adee6aa98".
Removed file "gui/dist/hbui/assets/R3-1ed8c.png" of "f69bb6941daf7761b7d8115072a4ff8d346ca94a".
Removed file "gui/dist/hbui/assets/R3-37277.png" of "e4c311dd74c3eef8e4524c6b3ccd1c6b29d24c8d".
Removed file "gui/dist/hbui/assets/R3-515dd.png" of "52dc0dbc3f4555561ac47906f36ef5164fdb7c6b".
Removed file "gui/dist/hbui/assets/R3-5a605.png" of "dd4d1b92bdafa4b7d8e64150b9f047121c69d50b".
Added file "gui/dist/hbui/assets/R3-5cf62.png" of "f552271334dc106bef513cbc1cc534f95435d855".
Added file "gui/dist/hbui/assets/R3-6c231.png" of "44c52eaa4d1394196a8f4789978e5dc5de82daa3".
Removed file "gui/dist/hbui/assets/R3-918fd.png" of "f30ba2b424368746f038c989bed2491ceaf38953".
Added file "gui/dist/hbui/assets/R3-b52fe.png" of "a3126080bdbd37c175f2c361e03e04b29e761997".
Removed file "gui/dist/hbui/assets/R3-c4ed9.png" of "3b745ba7aaa6ac8b15582ddb7f26c70a160c154c".
Added file "gui/dist/hbui/assets/R3-db3d0.png" of "4f62ef3f81d49ae2cbc331ff7060f673dba8b0b2".
Added file "gui/dist/hbui/assets/R3-f36f0.png" of "e9d7f6377c403304d2020832dc7bd4a6cb6a68b1".
Removed file "gui/dist/hbui/assets/RB-0bd9d.png" of "f341f3536c4bb651b8fe734d503ed104cdaadbc0".
Added file "gui/dist/hbui/assets/RB-14957.png" of "835903f9208f6e201c2ec143a5c625b768d79fc4".
Added file "gui/dist/hbui/assets/RB-198f4.png" of "9a14c14584be32be9503e1140a6916e9b98ceb94".
Removed file "gui/dist/hbui/assets/RB-4473f.png" of "8c50990330c28475f3953626090d0e12f05d3010".
Added file "gui/dist/hbui/assets/RB-7812f.png" of "1aacd095b12bbefa90570d13fa0615f54d451f59".
Removed file "gui/dist/hbui/assets/RB-7e9f1.png" of "3a111c2b8b7c7ae29546f0a50a972de9f590b3d6".
Added file "gui/dist/hbui/assets/RB-871c2.png" of "32f95fd69213bfe581e1506da4018bd8ae2d8da1".
Removed file "gui/dist/hbui/assets/RB-a064e.png" of "af4ad065bc725cdf08d72b0e2e7c4c23e7c3ce57".
Removed file "gui/dist/hbui/assets/RB-ac8b2.png" of "aacfdb60e857e0e5463b11c9a5d36561bca74b82".
Added file "gui/dist/hbui/assets/RB-ba738.png" of "e9452c5c36c4d0438044602f98d098d7e83b35be".
Added file "gui/dist/hbui/assets/RB-bf267.png" of "cdf6f46cca704bf3596fd9b4d9f36dd3145e5ae6".
Removed file "gui/dist/hbui/assets/RB-ff656.png" of "1c04a47f567202d0bc4966fbf33d3f5661db5cad".
