Difference of "all_files" between "a0.15.6" and "a0.16.0_build1" (beta of "a0.16.0").
Unable to create data files for 4 files between: "a0.15.7", "a0.15.8", "a0.15.9", "a0.15.10"

Total file: 4774 (+447, -234)
Added file "background.images": "7ed1c78b76c69f6fa6e39c8a021dcf748d11f522".
Removed file "loc/pc-base/es_ES.lang": "0854f8fd82e61b13f0d4f848f2d7d34a302fea8f".
Removed file "loc/pc-base/fr_CA.lang": "da93a3bc34a3dce7a52e3ca8c558fb5acbfbcd6d".
Removed file "loc/pc-base/fr_FR.lang": "004ce966d28c918c4ba61e42e08f3f51c752d3b1".
Removed file "loc/pc-base/it_IT.lang": "67592ee53f4586c6f2e4e781962ca17d6451a83c".
Removed file "loc/pc-base/ja_JP.lang": "05daba82cffdaf7dc1e0ff81aa8768c630c53041".
Removed file "loc/pc-base/ko_KR.lang": "e50368079a691a276323af1fa41ab025bfd98132".
Removed file "loc/pc-base/latin_america/es_AR.lang": "e31934435884f47244addbde608455fdcb2e8930".
Removed file "loc/pc-base/latin_america/es_UY.lang": "fe7ac70fa2b1fc755fec7d155af847a243fcba7d".
Removed file "loc/pc-base/latin_america/es_VE.lang": "8a23693a65c11f57ed52422fa5d6865dd8b9f34e".
Removed file "loc/pc-base/pt_BR.lang": "8bd5df966568a705fca452f2b25aa2f65df26bb4".
Removed file "loc/pc-base/pt_PT.lang": "dcd3ab6abb0ac51329e35e27d8876d486e8259b1".
Removed file "loc/pc-base/ru_RU.lang": "c4cfcbd3383ee4419642e6bfda30393a52526a49".
Removed file "loc/pc-base/zh_CN.lang": "f704e4089dd9cf54327758fc5a1d4ba9d6d74e4f".
Removed file "loc/pc-base/zh_TW.lang": "805b6da717bdaee519138b8aa81efdfba6406510".
Removed file "loc/pt_BR-pocket.lang": "61bf1217dfa9b04ff75feb8f6b008d8a4cb40e8e".
Added file "loc/pt_BR.lang": "b2f6e70b2ea23eaac5989210bee0b6caeec64a0d".
Removed file "loc/pt_PT-pocket.lang": "c983d5e1f205ce8bcb3176f571622939be1a5b6e".
Added file "loc/pt_PT.lang": "74fa07e269a6a47b8ca245ee222e37e5dadff80b".
Removed file "loc/ru_RU-pocket.lang": "c58b3bcd64407ee4240c215bdefba5e8d00e097c".
Added file "loc/ru_RU.lang": "ac226e19fabf4475acc0b92c25b72095910cd2ed".
Removed file "loc/zh_CN-pocket.lang": "003e735ac66281cd1fbefbd6be28b06fa8528a27".
Added file "loc/zh_CN.lang": "303b7206be75824a7cf513d1e15aeb48e975aa3b".
Removed file "loc/zh_TW-pocket.lang": "2e11c5a7d1467206bffb3940ee894f6f207fb321".
Added file "loc/zh_TW.lang": "887f387d46700fcb65bb5a8772b6292f0a30c944".
Removed file "materials/entity.material": "3a5aba926755288810d5ff96660b3dba4a93c66a".
Removed file "materials/fancy.material": "0a9c892c00460a0ae62911559e431f9a35fbcd93".
Removed file "materials/hologram.material": "dd985027151e02262052b0dd1d27f5f437c730e0".
Removed file "materials/particles.material": "07d4fb01067365ec540aadcc4079d370f22ebd63".
Removed file "materials/sad.json": "0b4acab83cfa58cd884b3259d917f01e6d7b09f5".
Removed file "materials/sad.material": "faff44f21ea3ef72a4ae29a116e91edae70dfd6f".
Removed file "materials/shadows.material": "9195e7348e8680c469896bc365c76aef55ba6bb2".
Removed file "materials/sky.material": "556f8d3736bcaf3ca3a134a9840a6357cf0551f4".
Removed file "materials/terrain.material": "254f5d46cc44cc315a1cc0f8eac2684d2c44216d".
Removed file "materials/ui.material": "54a6b5f2317a9691db512af52559ef6717af9ce0".
Removed file "materials/ui3D.material": "ead55d8f663e0f9e1ab1fc433ff5685415a19c03".
Removed file "resourcepacks/city/blocks.json": "85ef92d403d1fe5816a251657f65b6a776c00bfc".
Removed file "resourcepacks/city/images/blocks/build_allow.png": "01d5eae0c8060513c2d14e56fbca724e45ed62c2".
Removed file "resourcepacks/city/images/blocks/build_deny.png": "8069452c3c6d4925505d1fe2e11f2dd7797c2751".
Removed file "resourcepacks/city/images/blocks/camera_back.png": "cb9c42fb7d422abad8c715994fcd3d782087ccd5".
Removed file "resourcepacks/city/images/blocks/camera_front.png": "88fc91a2822d3b647a8b897093ef808889316cd9".
Removed file "resourcepacks/city/images/blocks/camera_side.png": "04623d1d53b4cae9bf41955a494e0b1dd3fe1b8c".
Removed file "resourcepacks/city/images/blocks/camera_top.png": "ffb807b00aea9270bd0fbe6a9455e344d7a137fb".
Removed file "resourcepacks/city/images/blocks/deadbush.png": "18181f4b616255d849e59659f61de88ec02e8b85".
Removed file "resourcepacks/city/images/blocks/unused2.png": "a04466054fba54342dcd7fc0711218f67de92e52".
Removed file "resourcepacks/city/images/blocks/unused3.png": "a04466054fba54342dcd7fc0711218f67de92e52".
Removed file "resourcepacks/city/images/blocks/water_flow.png": "be194ce88a6b45f21fe067daf677fd82e9b202a8".
Removed file "resourcepacks/city/images/item/boat.png": "f0af55c1a4bea620b7645c14a26e5539accd691b".
Removed file "resourcepacks/city/images/item_texture.json": "e855ca9866c46f6cd3248c24f526cd90f098ac34".
Removed file "resourcepacks/city/images/items/camera.png": "c41e5900f42ebc0b32e56520e84d4ccd63c49432".
Removed file "resourcepacks/city/images/items/compass_unused.png": "5af6c727773104bb97e002d23948bc4462d4c349".
Removed file "resourcepacks/city/images/terrain_texture.json": "9dee15413e4d75ba7740d53df609eb78df2a432d".
Added file "resourcepacks/city/pack_manifest.json": "bd6848a5622dd8aa36618dc470c00fc8f4bc6a43".
Removed file "resourcepacks/city/resources.json": "4bbc376f330c02dc0b8c0d5019d0248d81310255".
Added file "resourcepacks/city/textures.list": "d15d69929c16cd461bdd88376bc39e80472deeaa".
Moved file from "resourcepacks/city/images/blocks/anvil_base.png" to "resourcepacks/city/textures/blocks/anvil_base.png".
Moved file from "resourcepacks/city/images/blocks/anvil_top_damaged_0.png" to "resourcepacks/city/textures/blocks/anvil_top_damaged_0.png".
Moved file from "resourcepacks/city/images/blocks/anvil_top_damaged_1.png" to "resourcepacks/city/textures/blocks/anvil_top_damaged_1.png".
Moved file from "resourcepacks/city/images/blocks/anvil_top_damaged_2.png" to "resourcepacks/city/textures/blocks/anvil_top_damaged_2.png".
Moved file from "resourcepacks/city/images/blocks/barrier_unused.png" to "resourcepacks/city/textures/blocks/barrier_unused.png".
Moved file from "resourcepacks/city/images/blocks/beacon.png" to "resourcepacks/city/textures/blocks/beacon.png".
Moved file from "resourcepacks/city/images/blocks/bed_feet_end.png" to "resourcepacks/city/textures/blocks/bed_feet_end.png".
Moved file from "resourcepacks/city/images/blocks/bed_feet_side.png" to "resourcepacks/city/textures/blocks/bed_feet_side.png".
Moved file from "resourcepacks/city/images/blocks/bed_feet_top.png" to "resourcepacks/city/textures/blocks/bed_feet_top.png".
Moved file from "resourcepacks/city/images/blocks/bed_head_end.png" to "resourcepacks/city/textures/blocks/bed_head_end.png".
Moved file from "resourcepacks/city/images/blocks/bed_head_side.png" to "resourcepacks/city/textures/blocks/bed_head_side.png".
Moved file from "resourcepacks/city/images/blocks/bed_head_top.png" to "resourcepacks/city/textures/blocks/bed_head_top.png".
Moved file from "resourcepacks/city/images/blocks/bedrock.png" to "resourcepacks/city/textures/blocks/bedrock.png".
Moved file from "resourcepacks/city/images/blocks/beetroot_stage_0.png" to "resourcepacks/city/textures/blocks/beetroots_stage_0.png".
Moved file from "resourcepacks/city/images/blocks/beetroot_stage_1.png" to "resourcepacks/city/textures/blocks/beetroots_stage_1.png".
Moved file from "resourcepacks/city/images/blocks/beetroot_stage_2.png" to "resourcepacks/city/textures/blocks/beetroots_stage_2.png".
Moved file from "resourcepacks/city/images/blocks/beetroot_stage_3.png" to "resourcepacks/city/textures/blocks/beetroots_stage_3.png".
Moved file from "resourcepacks/city/images/blocks/bookshelf.png" to "resourcepacks/city/textures/blocks/bookshelf.png".
Moved file from "resourcepacks/city/images/blocks/brewing_stand.png" to "resourcepacks/city/textures/blocks/brewing_stand.png".
Moved file from "resourcepacks/city/images/blocks/brewing_stand_base.png" to "resourcepacks/city/textures/blocks/brewing_stand_base.png".
Moved file from "resourcepacks/city/images/blocks/brick.png" to "resourcepacks/city/textures/blocks/brick.png".
Moved file from "resourcepacks/city/images/blocks/cactus_bottom.png" to "resourcepacks/city/textures/blocks/cactus_bottom.png".
Moved file from "resourcepacks/city/images/blocks/cactus_side.png" to "resourcepacks/city/textures/blocks/cactus_side.png".
Moved file from "resourcepacks/city/images/blocks/cactus_top.png" to "resourcepacks/city/textures/blocks/cactus_top.png".
Moved file from "resourcepacks/city/images/blocks/cake_bottom.png" to "resourcepacks/city/textures/blocks/cake_bottom.png".
Moved file from "resourcepacks/city/images/blocks/cake_inner.png" to "resourcepacks/city/textures/blocks/cake_inner.png".
Moved file from "resourcepacks/city/images/blocks/cake_side.png" to "resourcepacks/city/textures/blocks/cake_side.png".
Moved file from "resourcepacks/city/images/blocks/cake_top.png" to "resourcepacks/city/textures/blocks/cake_top.png".
Moved file from "resourcepacks/city/images/blocks/carrots_stage_0.png" to "resourcepacks/city/textures/blocks/carrots_stage_0.png".
Moved file from "resourcepacks/city/images/blocks/carrots_stage_1.png" to "resourcepacks/city/textures/blocks/carrots_stage_1.png".
Moved file from "resourcepacks/city/images/blocks/carrots_stage_2.png" to "resourcepacks/city/textures/blocks/carrots_stage_2.png".
Moved file from "resourcepacks/city/images/blocks/carrots_stage_3.png" to "resourcepacks/city/textures/blocks/carrots_stage_3.png".
Moved file from "resourcepacks/city/images/blocks/cauldron_bottom.png" to "resourcepacks/city/textures/blocks/cauldron_bottom.png".
Moved file from "resourcepacks/city/images/blocks/cauldron_inner.png" to "resourcepacks/city/textures/blocks/cauldron_inner.png".
Moved file from "resourcepacks/city/images/blocks/cauldron_side.png" to "resourcepacks/city/textures/blocks/cauldron_side.png".
Moved file from "resourcepacks/city/images/blocks/cauldron_top.png" to "resourcepacks/city/textures/blocks/cauldron_top.png".
Moved file from "resourcepacks/city/images/blocks/cauldron_water.png" to "resourcepacks/city/textures/blocks/cauldron_water_placeholder.png".
Moved file from "resourcepacks/city/images/blocks/chain_command_block_back.png" to "resourcepacks/city/textures/blocks/chain_command_block_back.png".
Moved file from "resourcepacks/city/images/blocks/chain_command_block_conditional.png" to "resourcepacks/city/textures/blocks/chain_command_block_conditional.png".
Moved file from "resourcepacks/city/images/blocks/chain_command_block_front.png" to "resourcepacks/city/textures/blocks/chain_command_block_front.png".
Moved file from "resourcepacks/city/images/blocks/chain_command_block_side.png" to "resourcepacks/city/textures/blocks/chain_command_block_side.png".
Moved file from "resourcepacks/city/images/blocks/chest_front.png" to "resourcepacks/city/textures/blocks/chest_front.png".
Moved file from "resourcepacks/city/images/blocks/chest_side.png" to "resourcepacks/city/textures/blocks/chest_side.png".
Moved file from "resourcepacks/city/images/blocks/chest_top.png" to "resourcepacks/city/textures/blocks/chest_top.png".
Moved file from "resourcepacks/city/images/blocks/chorus_flower.png" to "resourcepacks/city/textures/blocks/chorus_flower.png".
Moved file from "resourcepacks/city/images/blocks/chorus_flower_dead.png" to "resourcepacks/city/textures/blocks/chorus_flower_dead.png".
Moved file from "resourcepacks/city/images/blocks/chorus_plant.png" to "resourcepacks/city/textures/blocks/chorus_plant.png".
Moved file from "resourcepacks/city/images/blocks/clay.png" to "resourcepacks/city/textures/blocks/clay.png".
Moved file from "resourcepacks/city/images/blocks/coal_block.png" to "resourcepacks/city/textures/blocks/coal_block.png".
Moved file from "resourcepacks/city/images/blocks/coal_ore.png" to "resourcepacks/city/textures/blocks/coal_ore.png".
Moved file from "resourcepacks/city/images/blocks/coarse_dirt.png" to "resourcepacks/city/textures/blocks/coarse_dirt.png".
Moved file from "resourcepacks/city/images/blocks/cobblestone.png" to "resourcepacks/city/textures/blocks/cobblestone.png".
Moved file from "resourcepacks/city/images/blocks/cobblestone_mossy.png" to "resourcepacks/city/textures/blocks/cobblestone_mossy.png".
Moved file from "resourcepacks/city/images/blocks/cocoa_stage_0.png" to "resourcepacks/city/textures/blocks/cocoa_stage_0.png".
Moved file from "resourcepacks/city/images/blocks/cocoa_stage_1.png" to "resourcepacks/city/textures/blocks/cocoa_stage_1.png".
Moved file from "resourcepacks/city/images/blocks/cocoa_stage_2.png" to "resourcepacks/city/textures/blocks/cocoa_stage_2.png".
Moved file from "resourcepacks/city/images/blocks/command_block.png" to "resourcepacks/city/textures/blocks/command_block.png".
Moved file from "resourcepacks/city/images/blocks/command_block_back.png" to "resourcepacks/city/textures/blocks/command_block_back.png".
Moved file from "resourcepacks/city/images/blocks/command_block_conditional.png" to "resourcepacks/city/textures/blocks/command_block_conditional.png".
Moved file from "resourcepacks/city/images/blocks/command_block_front.png" to "resourcepacks/city/textures/blocks/command_block_front.png".
Moved file from "resourcepacks/city/images/blocks/command_block_side.png" to "resourcepacks/city/textures/blocks/command_block_side.png".
Moved file from "resourcepacks/city/images/blocks/comparator_off.png" to "resourcepacks/city/textures/blocks/comparator_off.png".
Moved file from "resourcepacks/city/images/blocks/comparator_on.png" to "resourcepacks/city/textures/blocks/comparator_on.png".
Moved file from "resourcepacks/city/images/blocks/crafting_table_front.png" to "resourcepacks/city/textures/blocks/crafting_table_front.png".
Moved file from "resourcepacks/city/images/blocks/crafting_table_side.png" to "resourcepacks/city/textures/blocks/crafting_table_side.png".
Moved file from "resourcepacks/city/images/blocks/crafting_table_top.png" to "resourcepacks/city/textures/blocks/crafting_table_top.png".
Moved file from "resourcepacks/city/images/blocks/daylight_detector_inverted_top.png" to "resourcepacks/city/textures/blocks/daylight_detector_inverted_top.png".
Moved file from "resourcepacks/city/images/blocks/daylight_detector_side.png" to "resourcepacks/city/textures/blocks/daylight_detector_side.png".
Moved file from "resourcepacks/city/images/blocks/daylight_detector_top.png" to "resourcepacks/city/textures/blocks/daylight_detector_top.png".
Added file "resourcepacks/city/textures/blocks/deadbush.png": "ed7cdca714edd795c7cb87c95db25666dbe5b30f".
Moved file from "resourcepacks/city/images/blocks/diamond_block.png" to "resourcepacks/city/textures/blocks/diamond_block.png".
Moved file from "resourcepacks/city/images/blocks/diamond_ore.png" to "resourcepacks/city/textures/blocks/diamond_ore.png".
Moved file from "resourcepacks/city/images/blocks/dirt.png" to "resourcepacks/city/textures/blocks/dirt.png".
Moved file from "resourcepacks/city/images/blocks/dirt_podzol_side.png" to "resourcepacks/city/textures/blocks/dirt_podzol_side.png".
Moved file from "resourcepacks/city/images/blocks/dirt_podzol_top.png" to "resourcepacks/city/textures/blocks/dirt_podzol_top.png".
Moved file from "resourcepacks/city/images/blocks/dispenser_front_horizontal.png" to "resourcepacks/city/textures/blocks/dispenser_front_horizontal.png".
Moved file from "resourcepacks/city/images/blocks/dispenser_front_vertical.png" to "resourcepacks/city/textures/blocks/dispenser_front_vertical.png".
Moved file from "resourcepacks/city/images/blocks/door_acacia_lower.png" to "resourcepacks/city/textures/blocks/door_acacia_lower.png".
Moved file from "resourcepacks/city/images/blocks/door_acacia_upper.png" to "resourcepacks/city/textures/blocks/door_acacia_upper.png".
Moved file from "resourcepacks/city/images/blocks/door_birch_lower.png" to "resourcepacks/city/textures/blocks/door_birch_lower.png".
Moved file from "resourcepacks/city/images/blocks/door_birch_upper.png" to "resourcepacks/city/textures/blocks/door_birch_upper.png".
Moved file from "resourcepacks/city/images/blocks/door_dark_oak_lower.png" to "resourcepacks/city/textures/blocks/door_dark_oak_lower.png".
Moved file from "resourcepacks/city/images/blocks/door_dark_oak_upper.png" to "resourcepacks/city/textures/blocks/door_dark_oak_upper.png".
Moved file from "resourcepacks/city/images/blocks/door_iron_lower.png" to "resourcepacks/city/textures/blocks/door_iron_lower.png".
Moved file from "resourcepacks/city/images/blocks/door_iron_upper.png" to "resourcepacks/city/textures/blocks/door_iron_upper.png".
Moved file from "resourcepacks/city/images/blocks/door_jungle_lower.png" to "resourcepacks/city/textures/blocks/door_jungle_lower.png".
Moved file from "resourcepacks/city/images/blocks/door_jungle_upper.png" to "resourcepacks/city/textures/blocks/door_jungle_upper.png".
Moved file from "resourcepacks/city/images/blocks/door_spruce_lower.png" to "resourcepacks/city/textures/blocks/door_spruce_lower.png".
Moved file from "resourcepacks/city/images/blocks/door_spruce_upper.png" to "resourcepacks/city/textures/blocks/door_spruce_upper.png".
Moved file from "resourcepacks/city/images/blocks/door_wood_lower.png" to "resourcepacks/city/textures/blocks/door_wood_lower.png".
Moved file from "resourcepacks/city/images/blocks/door_wood_upper.png" to "resourcepacks/city/textures/blocks/door_wood_upper.png".
