Difference of "texture_list" between "a0.16.0" and "a0.16.1".

Total texture: 1159 (+0, -222)
Removed texture "font/glyph_9C" of ["core"].
Removed texture "font/glyph_9D" of ["core"].
Removed texture "font/glyph_9E" of ["core"].
Removed texture "font/glyph_9F" of ["core"].
Removed texture "font/glyph_A0" of ["core"].
Removed texture "font/glyph_A1" of ["core"].
Removed texture "font/glyph_A2" of ["core"].
Removed texture "font/glyph_A3" of ["core"].
Removed texture "font/glyph_A4" of ["core"].
Removed texture "font/glyph_A5" of ["core"].
Removed texture "font/glyph_A6" of ["core"].
Removed texture "font/glyph_A7" of ["core"].
Removed texture "font/glyph_A8" of ["core"].
Removed texture "font/glyph_A9" of ["core"].
Removed texture "font/glyph_AA" of ["core"].
Removed texture "font/glyph_AB" of ["core"].
Removed texture "font/glyph_AC" of ["core"].
Removed texture "font/glyph_AD" of ["core"].
Removed texture "font/glyph_AE" of ["core"].
Removed texture "font/glyph_AF" of ["core"].
Removed texture "font/glyph_B0" of ["core"].
Removed texture "font/glyph_B1" of ["core"].
Removed texture "font/glyph_B2" of ["core"].
Removed texture "font/glyph_B3" of ["core"].
Removed texture "font/glyph_B4" of ["core"].
Removed texture "font/glyph_B5" of ["core"].
Removed texture "font/glyph_B6" of ["core"].
Removed texture "font/glyph_B7" of ["core"].
Removed texture "font/glyph_B8" of ["core"].
Removed texture "font/glyph_B9" of ["core"].
Removed texture "font/glyph_BA" of ["core"].
Removed texture "font/glyph_BB" of ["core"].
Removed texture "font/glyph_BC" of ["core"].
Removed texture "font/glyph_BD" of ["core"].
Removed texture "font/glyph_BE" of ["core"].
Removed texture "font/glyph_BF" of ["core"].
Removed texture "font/glyph_C0" of ["core"].
Removed texture "font/glyph_C1" of ["core"].
Removed texture "font/glyph_C2" of ["core"].
Removed texture "font/glyph_C3" of ["core"].
Removed texture "font/glyph_C4" of ["core"].
Removed texture "font/glyph_C5" of ["core"].
Removed texture "font/glyph_C6" of ["core"].
Removed texture "font/glyph_C7" of ["core"].
Removed texture "font/glyph_C8" of ["core"].
Removed texture "font/glyph_C9" of ["core"].
Removed texture "font/glyph_CA" of ["core"].
Removed texture "font/glyph_CB" of ["core"].
Removed texture "font/glyph_CC" of ["core"].
Removed texture "font/glyph_CD" of ["core"].
Removed texture "font/glyph_CE" of ["core"].
Removed texture "font/glyph_CF" of ["core"].
Removed texture "font/glyph_D0" of ["core"].
Removed texture "font/glyph_D1" of ["core"].
Removed texture "font/glyph_D2" of ["core"].
Removed texture "font/glyph_D3" of ["core"].
Removed texture "font/glyph_D4" of ["core"].
Removed texture "font/glyph_D5" of ["core"].
Removed texture "font/glyph_D6" of ["core"].
Removed texture "font/glyph_D7" of ["core"].
Removed texture "font/glyph_F9" of ["core"].
Removed texture "font/glyph_FA" of ["core"].
Removed texture "font/glyph_FB" of ["core"].
Removed texture "font/glyph_FC" of ["core"].
Removed texture "font/glyph_FD" of ["core"].
Removed texture "font/glyph_FE" of ["core"].
Removed texture "font/glyph_FF" of ["core"].
