Difference of "texture_list" between "1.2.6" and "1.2.7".
Unable to create data files for 1 file between: "1.2.6.1"

Total texture: 1760 (+2, -353)
Removed texture "textures/gui/newgui/InvalidWorldDemoScreen" of ["core"].
Removed texture "textures/gui/newgui/Language16" of ["core"].
Removed texture "textures/gui/newgui/Language18" of ["core"].
Removed texture "textures/gui/newgui/LeftArrow" of ["core"].
Removed texture "textures/gui/newgui/LeftTabFront" of ["core"].
Removed texture "textures/gui/newgui/LoadingWorldDemoScreen" of ["core"].
Removed texture "textures/gui/newgui/Local" of ["core"].
Removed texture "textures/gui/newgui/MCoin" of ["core"].
Removed texture "textures/gui/newgui/MainBanners" of ["core"].
Removed texture "textures/gui/newgui/MainBannersHover" of ["core"].
Removed texture "textures/gui/newgui/MiddleTabFront" of ["core"].
Removed texture "textures/gui/newgui/NormalButtonNoStroke" of ["core"].
Removed texture "textures/gui/newgui/NormalButtonStroke" of ["core"].
Removed texture "textures/gui/newgui/NormalButtonThin" of ["core"].
Removed texture "textures/gui/newgui/NormalButtonThinStroke" of ["core"].
Removed texture "textures/gui/newgui/PlaceholderStore" of ["core"].
Removed texture "textures/gui/newgui/Propeller2" of ["core"].
Removed texture "textures/gui/newgui/RealmDemoScreen" of ["core"].
Removed texture "textures/gui/newgui/Realms" of ["core"].
Removed texture "textures/gui/newgui/RealmsArt" of ["core"].
Removed texture "textures/gui/newgui/RepeatSquare" of ["core"].
Removed texture "textures/gui/newgui/RightArrow" of ["core"].
Removed texture "textures/gui/newgui/RightTabFront" of ["core"].
Removed texture "textures/gui/newgui/Rotate" of ["core"].
Removed texture "textures/gui/newgui/ScrollBox" of ["core"].
Removed texture "textures/gui/newgui/ScrollGutter" of ["core"].
Removed texture "textures/gui/newgui/ScrollGutterWithBG" of ["core"].
Removed texture "textures/gui/newgui/ScrollHandle" of ["core"].
Removed texture "textures/gui/newgui/ScrollRail" of ["core"].
Removed texture "textures/gui/newgui/StoreTopBar" of ["core"].
Removed texture "textures/gui/newgui/TabBack" of ["core"].
Removed texture "textures/gui/newgui/TabBackInGame" of ["core"].
Removed texture "textures/gui/newgui/TabBackInGameLeftMost" of ["core"].
Removed texture "textures/gui/newgui/TabFront" of ["core"].
Removed texture "textures/gui/newgui/TabFrontInGame" of ["core"].
Removed texture "textures/gui/newgui/TabFrontInGameLeftMost" of ["core"].
Removed texture "textures/gui/newgui/ThinPlus" of ["core"].
Removed texture "textures/gui/newgui/TopBar" of ["core"].
Removed texture "textures/gui/newgui/UpArrow" of ["core"].
Removed texture "textures/gui/newgui/UpdateGlyph" of ["core"].
Removed texture "textures/gui/newgui/WarningGlyph" of ["core"].
Removed texture "textures/gui/newgui/White" of ["core"].
Removed texture "textures/gui/newgui/WhiteBorder" of ["core"].
Removed texture "textures/gui/newgui/World" of ["core"].
Removed texture "textures/gui/newgui/WorldDemoScreen" of ["core"].
Removed texture "textures/gui/newgui/Wrenches1" of ["core"].
Removed texture "textures/gui/newgui/Wrenches2" of ["core"].
Removed texture "textures/gui/newgui/X" of ["core"].
Removed texture "textures/gui/newgui/XHover" of ["core"].
Removed texture "textures/gui/newgui/XPress" of ["core"].
Removed texture "textures/gui/newgui/XTab" of ["core"].
Removed texture "textures/gui/newgui/addServer" of ["core"].
Removed texture "textures/gui/newgui/anvil-arrow" of ["core"].
Removed texture "textures/gui/newgui/anvil-crossout" of ["core"].
Removed texture "textures/gui/newgui/anvil-hammer" of ["core"].
Removed texture "textures/gui/newgui/anvil-plus" of ["core"].
Removed texture "textures/gui/newgui/arrow" of ["core"].
Removed texture "textures/gui/newgui/arrowDown" of ["core"].
Removed texture "textures/gui/newgui/arrowLeft" of ["core"].
Removed texture "textures/gui/newgui/arrowRight" of ["core"].
Removed texture "textures/gui/newgui/arrow_large" of ["core"].
Removed texture "textures/gui/newgui/beacon/beacon_background_pocket" of ["core"].
Removed texture "textures/gui/newgui/beacon/beacon_default_button_pocket" of ["core"].
Removed texture "textures/gui/newgui/beacon/beacon_item_seperator_pocket" of ["core"].
Removed texture "textures/gui/newgui/beacon/beacon_selected_button_pocket" of ["core"].
Removed texture "textures/gui/newgui/buttonNew" of ["core"].
Removed texture "textures/gui/newgui/buttons/border/base" of ["core"].
Removed texture "textures/gui/newgui/buttons/border/basePress" of ["core"].
Removed texture "textures/gui/newgui/buttons/border/hover" of ["core"].
Removed texture "textures/gui/newgui/buttons/border/hoverPress" of ["core"].
Removed texture "textures/gui/newgui/buttons/borderless/dark" of ["core"].
Removed texture "textures/gui/newgui/buttons/borderless/darkhover" of ["core"].
Removed texture "textures/gui/newgui/buttons/borderless/darkpressed" of ["core"].
Removed texture "textures/gui/newgui/buttons/borderless/darkpressednohover" of ["core"].
Removed texture "textures/gui/newgui/buttons/borderless/imagelesshoverbg" of ["core"].
Removed texture "textures/gui/newgui/buttons/borderless/light" of ["core"].
Removed texture "textures/gui/newgui/buttons/borderless/lighthover" of ["core"].
Removed texture "textures/gui/newgui/buttons/borderless/lightpressed" of ["core"].
Removed texture "textures/gui/newgui/buttons/borderless/lightpressednohover" of ["core"].
Removed texture "textures/gui/newgui/buttons/checkbox/Check" of ["core"].
Removed texture "textures/gui/newgui/buttons/checkbox/checkboxFilled" of ["core"].
Removed texture "textures/gui/newgui/buttons/checkbox/checkboxFilledWhiteBorder" of ["core"].
Removed texture "textures/gui/newgui/buttons/checkbox/checkboxFilledYellow" of ["core"].
Removed texture "textures/gui/newgui/buttons/checkbox/checkboxFilledYellow_WhiteBorder" of ["core"].
Removed texture "textures/gui/newgui/buttons/checkbox/checkboxFilled_hover" of ["core"].
Removed texture "textures/gui/newgui/buttons/checkbox/checkboxUnFilled" of ["core"].
Removed texture "textures/gui/newgui/buttons/checkbox/checkboxUnFilled_WhiteBorder" of ["core"].
Removed texture "textures/gui/newgui/buttons/checkbox/checkboxUnFilled_hover" of ["core"].
Removed texture "textures/gui/newgui/buttons/checkbox/checkbox_checked" of ["core"].
Removed texture "textures/gui/newgui/buttons/checkbox/checkbox_checked_WhiteBorder" of ["core"].
Removed texture "textures/gui/newgui/buttons/checkbox/checkbox_checked_WhiteBorder_disabled" of ["core"].
Removed texture "textures/gui/newgui/buttons/checkbox/checkbox_checked_disabled" of ["core"].
Removed texture "textures/gui/newgui/buttons/checkbox/checkbox_checked_hover" of ["core"].
Removed texture "textures/gui/newgui/buttons/checkbox/checkbox_filled" of ["core"].
Removed texture "textures/gui/newgui/buttons/checkbox/checkbox_filled_WhiteBorder" of ["core"].
Removed texture "textures/gui/newgui/buttons/checkbox/checkbox_filled_WhiteBorder_disabled" of ["core"].
Removed texture "textures/gui/newgui/buttons/checkbox/checkbox_filled_disabled" of ["core"].
Removed texture "textures/gui/newgui/buttons/checkbox/checkbox_filled_hover" of ["core"].
Removed texture "textures/gui/newgui/buttons/checkbox/checkbox_unchecked" of ["core"].
Removed texture "textures/gui/newgui/buttons/checkbox/checkbox_unchecked_WhiteBorder" of ["core"].
Removed texture "textures/gui/newgui/buttons/checkbox/checkbox_unchecked_WhiteBorder_disabled" of ["core"].
Removed texture "textures/gui/newgui/buttons/checkbox/checkbox_unchecked_disabled" of ["core"].
Removed texture "textures/gui/newgui/buttons/checkbox/checkbox_unchecked_hover" of ["core"].
Removed texture "textures/gui/newgui/buttons/new_checkbox/check" of ["core"].
Removed texture "textures/gui/newgui/buttons/new_checkbox/checkDisabled" of ["core"].
Removed texture "textures/gui/newgui/buttons/new_checkbox/checkHover" of ["core"].
Removed texture "textures/gui/newgui/buttons/new_checkbox/space" of ["core"].
Removed texture "textures/gui/newgui/buttons/new_checkbox/spaceDisabled" of ["core"].
Removed texture "textures/gui/newgui/buttons/new_checkbox/spaceHover" of ["core"].
Removed texture "textures/gui/newgui/check1" of ["core"].
Removed texture "textures/gui/newgui/check2" of ["core"].
Removed texture "textures/gui/newgui/chevron_left" of ["core"].
Removed texture "textures/gui/newgui/chevron_right" of ["core"].
Removed texture "textures/gui/newgui/classic-button" of ["core"].
Removed texture "textures/gui/newgui/classic-button-hover" of ["core"].
Removed texture "textures/gui/newgui/classic-button-pressed" of ["core"].
Removed texture "textures/gui/newgui/clouds" of ["core"].
Removed texture "textures/gui/newgui/copy" of ["core"].
Removed texture "textures/gui/newgui/deop" of ["core"].
Removed texture "textures/gui/newgui/dialog-background-atlas" of ["core"].
Removed texture "textures/gui/newgui/disabledButton" of ["core"].
Removed texture "textures/gui/newgui/disabledButtonNoBorder" of ["core"].
Removed texture "textures/gui/newgui/double_side_transparent" of ["core"].
Removed texture "textures/gui/newgui/dropdown_background" of ["core"].
Removed texture "textures/gui/newgui/editIcon" of ["core"].
Removed texture "textures/gui/newgui/empty_armor_slot_boots" of ["core"].
Removed texture "textures/gui/newgui/empty_armor_slot_chestplate" of ["core"].
Removed texture "textures/gui/newgui/empty_armor_slot_helmet" of ["core"].
Removed texture "textures/gui/newgui/empty_armor_slot_leggings" of ["core"].
Removed texture "textures/gui/newgui/empty_armor_slot_shield" of ["core"].
Removed texture "textures/gui/newgui/empty_horse_slot_armor" of ["core"].
Removed texture "textures/gui/newgui/empty_horse_slot_saddle" of ["core"].
Removed texture "textures/gui/newgui/empty_llama_slot_carpet" of ["core"].
Removed texture "textures/gui/newgui/focusBorder" of ["core"].
Removed texture "textures/gui/newgui/gamerpic" of ["core"].
Removed texture "textures/gui/newgui/hangar" of ["core"].
Removed texture "textures/gui/newgui/import" of ["core"].
Removed texture "textures/gui/newgui/invite_base" of ["core"].
Removed texture "textures/gui/newgui/invite_hover" of ["core"].
Removed texture "textures/gui/newgui/invite_pressed" of ["core"].
Removed texture "textures/gui/newgui/lava" of ["core"].
Removed texture "textures/gui/newgui/legacybanner" of ["core"].
Removed texture "textures/gui/newgui/listcheck" of ["core"].
Removed texture "textures/gui/newgui/listx" of ["core"].
Removed texture "textures/gui/newgui/loading_bar" of ["core"].
Removed texture "textures/gui/newgui/lock" of ["core"].
Removed texture "textures/gui/newgui/magnifyingGlass" of ["core"].
Removed texture "textures/gui/newgui/mc_store_realms_10player" of ["core"].
Removed texture "textures/gui/newgui/mc_store_realms_2player" of ["core"].
Removed texture "textures/gui/newgui/minimize" of ["core"].
Removed texture "textures/gui/newgui/minimizeHover" of ["core"].
Removed texture "textures/gui/newgui/minimizePress" of ["core"].
Removed texture "textures/gui/newgui/minus" of ["core"].
Removed texture "textures/gui/newgui/mob_effects/absorption_effect" of ["core"].
Removed texture "textures/gui/newgui/mob_effects/blindness_effect" of ["core"].
Removed texture "textures/gui/newgui/mob_effects/fire_resistance_effect" of ["core"].
Removed texture "textures/gui/newgui/mob_effects/haste_effect" of ["core"].
Removed texture "textures/gui/newgui/mob_effects/health_boost_effect" of ["core"].
Removed texture "textures/gui/newgui/mob_effects/hunger_effect" of ["core"].
Removed texture "textures/gui/newgui/mob_effects/invisibility_effect" of ["core"].
Removed texture "textures/gui/newgui/mob_effects/jump_boost_effect" of ["core"].
Removed texture "textures/gui/newgui/mob_effects/levitation_effect" of ["core"].
Removed texture "textures/gui/newgui/mob_effects/mining_fatigue_effect" of ["core"].
Removed texture "textures/gui/newgui/mob_effects/mob_effect_background" of ["core"].
Removed texture "textures/gui/newgui/mob_effects/nausea_effect" of ["core"].
Removed texture "textures/gui/newgui/mob_effects/night_vision_effect" of ["core"].
Removed texture "textures/gui/newgui/mob_effects/poison_effect" of ["core"].
Removed texture "textures/gui/newgui/mob_effects/regeneration_effect" of ["core"].
Removed texture "textures/gui/newgui/mob_effects/resistance_effect" of ["core"].
Removed texture "textures/gui/newgui/mob_effects/slowness_effect" of ["core"].
Removed texture "textures/gui/newgui/mob_effects/speed_effect" of ["core"].
Removed texture "textures/gui/newgui/mob_effects/strength_effect" of ["core"].
Removed texture "textures/gui/newgui/mob_effects/water_breathing_effect" of ["core"].
Removed texture "textures/gui/newgui/mob_effects/weakness_effect" of ["core"].
Removed texture "textures/gui/newgui/mob_effects/wither_effect" of ["core"].
Removed texture "textures/gui/newgui/newOffersIcon" of ["core"].
Removed texture "textures/gui/newgui/newTouchScrollBox" of ["core"].
Removed texture "textures/gui/newgui/offline" of ["core"].
Removed texture "textures/gui/newgui/offlineLight" of ["core"].
Removed texture "textures/gui/newgui/online" of ["core"].
Removed texture "textures/gui/newgui/onlineLight" of ["core"].
Removed texture "textures/gui/newgui/op" of ["core"].
Removed texture "textures/gui/newgui/play_screen/DarkButtonThinStroke1" of ["core"].
Removed texture "textures/gui/newgui/play_screen/HoverButtonThinNewBevel" of ["core"].
Removed texture "textures/gui/newgui/play_screen/HoverButtonThinNewBevel2" of ["core"].
Removed texture "textures/gui/newgui/play_screen/HoverButtonThinNewBevel3" of ["core"].
Removed texture "textures/gui/newgui/play_screen/HoverButtonThinNewBevel4" of ["core"].
Removed texture "textures/gui/newgui/play_screen/HoverButtonThinStroke" of ["core"].
Removed texture "textures/gui/newgui/play_screen/Indent2" of ["core"].
Removed texture "textures/gui/newgui/play_screen/LeftTabFront" of ["core"].
Removed texture "textures/gui/newgui/play_screen/MiddleTabFront" of ["core"].
Removed texture "textures/gui/newgui/play_screen/NormalButtonStroke" of ["core"].
Removed texture "textures/gui/newgui/play_screen/NormalButtonThinNewBevel" of ["core"].
Removed texture "textures/gui/newgui/play_screen/PressedButtonThinStroke" of ["core"].
Removed texture "textures/gui/newgui/play_screen/RightTabFront" of ["core"].
Removed texture "textures/gui/newgui/play_screen/TabBackDarker" of ["core"].
Removed texture "textures/gui/newgui/play_screen/TabFront" of ["core"].
Removed texture "textures/gui/newgui/plus" of ["core"].
Removed texture "textures/gui/newgui/portfolio/arrow_l_default" of ["core"].
Removed texture "textures/gui/newgui/portfolio/arrow_l_hover" of ["core"].
Removed texture "textures/gui/newgui/portfolio/arrow_l_pressed" of ["core"].
Removed texture "textures/gui/newgui/portfolio/arrow_r_default" of ["core"].
Removed texture "textures/gui/newgui/portfolio/arrow_r_hover" of ["core"].
Removed texture "textures/gui/newgui/portfolio/arrow_r_pressed" of ["core"].
Removed texture "textures/gui/newgui/portfolio/book_binding" of ["core"].
Removed texture "textures/gui/newgui/portfolio/book_frame" of ["core"].
Removed texture "textures/gui/newgui/portfolio/book_spine" of ["core"].
Removed texture "textures/gui/newgui/portfolio/grey_button_default" of ["core"].
Removed texture "textures/gui/newgui/portfolio/grey_button_hover" of ["core"].
Removed texture "textures/gui/newgui/portfolio/grey_button_pressed" of ["core"].
Removed texture "textures/gui/newgui/portfolio/photo_corner_bl" of ["core"].
Removed texture "textures/gui/newgui/portfolio/photo_corner_br" of ["core"].
Removed texture "textures/gui/newgui/portfolio/photo_corner_tl" of ["core"].
Removed texture "textures/gui/newgui/portfolio/photo_corner_tr" of ["core"].
Removed texture "textures/gui/newgui/portfolio/screenshot_frame" of ["core"].
Removed texture "textures/gui/newgui/portfolio/trash_default" of ["core"].
Removed texture "textures/gui/newgui/portfolio/trash_hover" of ["core"].
Removed texture "textures/gui/newgui/portfolio/trash_pressed" of ["core"].
Removed texture "textures/gui/newgui/portfolio/x_default" of ["core"].
Removed texture "textures/gui/newgui/portfolio/x_hover" of ["core"].
Removed texture "textures/gui/newgui/portfolio/x_pressed" of ["core"].
Removed texture "textures/gui/newgui/realmsIcon" of ["core"].
Removed texture "textures/gui/newgui/realms_green_check" of ["core"].
Removed texture "textures/gui/newgui/realms_red_x" of ["core"].
Removed texture "textures/gui/newgui/realms_toggle_off" of ["core"].
Removed texture "textures/gui/newgui/realms_toggle_on" of ["core"].
Removed texture "textures/gui/newgui/redX1" of ["core"].
Removed texture "textures/gui/newgui/seeds" of ["core"].
Removed texture "textures/gui/newgui/settings/glyph_atlas" of ["core"].
Removed texture "textures/gui/newgui/settings/glyph_color_atlas" of ["core"].
Removed texture "textures/gui/newgui/settings/radio_checked" of ["core"].
Removed texture "textures/gui/newgui/settings/radio_checked_hover" of ["core"].
Removed texture "textures/gui/newgui/settings/radio_off" of ["core"].
Removed texture "textures/gui/newgui/settings/radio_off_hover" of ["core"].
Removed texture "textures/gui/newgui/settings/radio_on" of ["core"].
Removed texture "textures/gui/newgui/settings/radio_on_hover" of ["core"].
Removed texture "textures/gui/newgui/settings/storageIcon" of ["core"].
Removed texture "textures/gui/newgui/settings/storageIconColor" of ["core"].
Removed texture "textures/gui/newgui/settings/text_label_box" of ["core"].
Removed texture "textures/gui/newgui/settings/toggle_off" of ["core"].
Removed texture "textures/gui/newgui/settings/toggle_off_hover" of ["core"].
Removed texture "textures/gui/newgui/settings/toggle_on" of ["core"].
Removed texture "textures/gui/newgui/settings/toggle_on_hover" of ["core"].
Removed texture "textures/gui/newgui/share" of ["core"].
Removed texture "textures/gui/newgui/snowy" of ["core"].
Removed texture "textures/gui/newgui/storage/infobulb" of ["core"].
Removed texture "textures/gui/newgui/storage/invertedmultiselecticon" of ["core"].
Removed texture "textures/gui/newgui/storage/iosshare" of ["core"].
Removed texture "textures/gui/newgui/storage/minus" of ["core"].
Removed texture "textures/gui/newgui/storage/move" of ["core"].
Removed texture "textures/gui/newgui/storage/multiselection" of ["core"].
Removed texture "textures/gui/newgui/storage/plus" of ["core"].
Removed texture "textures/gui/newgui/storage/trash" of ["core"].
Removed texture "textures/gui/newgui/storage/update" of ["core"].
Removed texture "textures/gui/newgui/storage/windowsshare" of ["core"].
Removed texture "textures/gui/newgui/storexblsignin" of ["core"].
Removed texture "textures/gui/newgui/structure_block" of ["core"].
Removed texture "textures/gui/newgui/structure_block_corner" of ["core"].
Removed texture "textures/gui/newgui/structure_block_data" of ["core"].
Removed texture "textures/gui/newgui/structure_block_export" of ["core"].
Removed texture "textures/gui/newgui/structure_block_load" of ["core"].
Removed texture "textures/gui/newgui/structure_block_save" of ["core"].
Removed texture "textures/gui/newgui/sword" of ["core"].
Removed texture "textures/gui/newgui/text_edit_base" of ["core"].
Removed texture "textures/gui/newgui/text_edit_hover" of ["core"].
Removed texture "textures/gui/newgui/touchScrollBox" of ["core"].
Removed texture "textures/gui/newgui/train" of ["core"].
Removed texture "textures/gui/newgui/trash" of ["core"].
Removed texture "textures/gui/newgui/unLock" of ["core"].
Removed texture "textures/gui/newgui/undo" of ["core"].
Removed texture "textures/gui/newgui/undoArrow" of ["core"].
Removed texture "textures/gui/newgui/viewCollapsed" of ["core"].
Removed texture "textures/gui/newgui/viewExpanded" of ["core"].
Removed texture "textures/gui/newgui/worldsIcon" of ["core"].
Removed texture "textures/gui/newgui/xbox4" of ["core"].
Removed texture "textures/gui/newgui/xyz_axis" of ["core"].
Removed texture "textures/gui/newgui/yellowStrikethru" of ["core"].
Removed texture "textures/gui/portalBg" of ["core"].
Removed texture "textures/gui/purpleBorder" of ["core"].
Removed texture "textures/gui/sign" of ["core"].
Removed texture "textures/gui/spritesheet" of ["core"].
Removed texture "textures/gui/spritesheet2" of ["core"].
Removed texture "textures/gui/title" of ["core"].
Removed texture "textures/gui/titleEdu" of ["core"].
Removed texture "textures/gui/titleFireTV" of ["core"].
Removed texture "textures/gui/titleOriginal" of ["core"].
Removed texture "textures/gui/titleVR" of ["core"].
Removed texture "textures/gui/touchgui" of ["core"].
Removed texture "textures/gui/touchgui2" of ["core"].
Added texture "textures/ui/button_red_pressed" of ["core"].
Removed texture "textures/ui/camera-yo" of ["core"].
Added texture "textures/ui/panorama_overlay" of ["core"].
