Difference of "texture_list" between "a0.16.0_build5" (beta of "a0.16.0") and "a0.16.0".

Total texture: 1381 (+225, -246)
Added texture "font/glyph_99" of ["core"].
Added texture "font/glyph_9A" of ["core"].
Added texture "font/glyph_9B" of ["core"].
Added texture "font/glyph_9C" of ["core"].
Added texture "font/glyph_9D" of ["core"].
Added texture "font/glyph_9E" of ["core"].
Added texture "font/glyph_9F" of ["core"].
Added texture "font/glyph_A0" of ["core"].
Added texture "font/glyph_A1" of ["core"].
Added texture "font/glyph_A2" of ["core"].
Added texture "font/glyph_A3" of ["core"].
Added texture "font/glyph_A4" of ["core"].
Added texture "font/glyph_A5" of ["core"].
Added texture "font/glyph_A6" of ["core"].
Added texture "font/glyph_A7" of ["core"].
Added texture "font/glyph_A8" of ["core"].
Added texture "font/glyph_A9" of ["core"].
Added texture "font/glyph_AA" of ["core"].
Added texture "font/glyph_AB" of ["core"].
Added texture "font/glyph_AC" of ["core"].
Added texture "font/glyph_AD" of ["core"].
Added texture "font/glyph_AE" of ["core"].
Added texture "font/glyph_AF" of ["core"].
Added texture "font/glyph_B0" of ["core"].
Added texture "font/glyph_B1" of ["core"].
Added texture "font/glyph_B2" of ["core"].
Added texture "font/glyph_B3" of ["core"].
Added texture "font/glyph_B4" of ["core"].
Added texture "font/glyph_B5" of ["core"].
Added texture "font/glyph_B6" of ["core"].
Added texture "font/glyph_B7" of ["core"].
Added texture "font/glyph_B8" of ["core"].
Added texture "font/glyph_B9" of ["core"].
Added texture "font/glyph_BA" of ["core"].
Added texture "font/glyph_BB" of ["core"].
Added texture "font/glyph_BC" of ["core"].
Added texture "font/glyph_BD" of ["core"].
Added texture "font/glyph_BE" of ["core"].
Added texture "font/glyph_BF" of ["core"].
Added texture "font/glyph_C0" of ["core"].
Added texture "font/glyph_C1" of ["core"].
Added texture "font/glyph_C2" of ["core"].
Added texture "font/glyph_C3" of ["core"].
Added texture "font/glyph_C4" of ["core"].
Added texture "font/glyph_C5" of ["core"].
Added texture "font/glyph_C6" of ["core"].
Added texture "font/glyph_C7" of ["core"].
Added texture "font/glyph_C8" of ["core"].
Added texture "font/glyph_C9" of ["core"].
Added texture "font/glyph_CA" of ["core"].
Added texture "font/glyph_CB" of ["core"].
Added texture "font/glyph_CC" of ["core"].
Added texture "font/glyph_CD" of ["core"].
Added texture "font/glyph_CE" of ["core"].
Added texture "font/glyph_CF" of ["core"].
Added texture "font/glyph_D0" of ["core"].
Added texture "font/glyph_D1" of ["core"].
Added texture "font/glyph_D2" of ["core"].
Added texture "font/glyph_D3" of ["core"].
Added texture "font/glyph_D4" of ["core"].
Added texture "font/glyph_D5" of ["core"].
Added texture "font/glyph_D6" of ["core"].
Added texture "font/glyph_D7" of ["core"].
Added texture "font/glyph_F9" of ["core"].
Added texture "font/glyph_FA" of ["core"].
Added texture "font/glyph_FB" of ["core"].
Added texture "font/glyph_FC" of ["core"].
Added texture "font/glyph_FD" of ["core"].
Added texture "font/glyph_FE" of ["core"].
Added texture "font/glyph_FF" of ["core"].
Added texture "font/notfound" of ["core"].
Changed texture "textures/blocks/anvil_base":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/anvil_top_damaged_0":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/anvil_top_damaged_1":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/anvil_top_damaged_2":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/blocks/barrier_unused" of ["vanity"].
Changed texture "textures/blocks/beacon":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/bed_feet_end":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/bed_feet_side":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/bed_feet_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/bed_head_end":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/bed_head_side":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/bed_head_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/bedrock":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/beetroots_stage_0":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/beetroots_stage_1":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/beetroots_stage_2":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/beetroots_stage_3":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/blocks/beetroots_stage_4" of ["vanity"].
Removed texture "textures/blocks/bone_block_side" of ["vanity"].
Removed texture "textures/blocks/bone_block_top" of ["vanity"].
Changed texture "textures/blocks/bookshelf":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/brewing_stand":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/brewing_stand_base":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/brick":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/cactus_bottom":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/cactus_side":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/cactus_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/cake_bottom":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/cake_inner":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/cake_side":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/cake_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/camera_back":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/camera_front":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/camera_side":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/camera_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/carrots_stage_0":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/carrots_stage_1":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/carrots_stage_2":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/carrots_stage_3":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/cauldron_bottom":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/cauldron_inner":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/cauldron_side":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/cauldron_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/cauldron_water_placeholder":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/blocks/chain_command_block_back" of ["vanity"].
Removed texture "textures/blocks/chain_command_block_conditional" of ["vanity"].
Removed texture "textures/blocks/chain_command_block_front" of ["vanity"].
Removed texture "textures/blocks/chain_command_block_side" of ["vanity"].
Changed texture "textures/blocks/chest_front":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/chest_side":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/chest_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/blocks/chorus_flower" of ["vanity"].
Removed texture "textures/blocks/chorus_flower_dead" of ["vanity"].
Removed texture "textures/blocks/chorus_plant" of ["vanity"].
Changed texture "textures/blocks/clay":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/coal_block":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/coal_ore":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/blocks/coarse_dirt" of ["vanity"].
Changed texture "textures/blocks/cobblestone":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/cobblestone_mossy":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/cocoa_stage_0":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/cocoa_stage_1":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/cocoa_stage_2":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/command_block":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/blocks/command_block_back" of ["vanity"].
Removed texture "textures/blocks/command_block_conditional" of ["vanity"].
Removed texture "textures/blocks/command_block_front" of ["vanity"].
Removed texture "textures/blocks/command_block_side" of ["vanity"].
Changed texture "textures/blocks/comparator_off":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/comparator_on":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/crafting_table_front":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/crafting_table_side":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/crafting_table_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/daylight_detector_inverted_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/daylight_detector_side":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/daylight_detector_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/deadbush":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/diamond_block":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/diamond_ore":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/dirt":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/dirt_podzol_side":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/dirt_podzol_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/dispenser_front_horizontal":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/dispenser_front_vertical":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/door_acacia_lower":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/door_acacia_upper":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/door_birch_lower":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/door_birch_upper":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/door_dark_oak_lower":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/door_dark_oak_upper":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/door_iron_lower":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/door_iron_upper":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/door_jungle_lower":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/door_jungle_upper":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/door_spruce_lower":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/door_spruce_upper":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/door_wood_lower":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/door_wood_upper":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/double_plant_fern_bottom":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/double_plant_fern_carried":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/double_plant_fern_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/double_plant_grass_bottom":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/double_plant_grass_carried":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/double_plant_grass_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/double_plant_paeonia_bottom":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/double_plant_paeonia_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/double_plant_rose_bottom":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/double_plant_rose_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/double_plant_sunflower_back":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/double_plant_sunflower_bottom":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/double_plant_sunflower_front":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/double_plant_sunflower_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/double_plant_syringa_bottom":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/double_plant_syringa_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/dragon_egg":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/dropper_front_horizontal":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/dropper_front_vertical":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/emerald_block":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/emerald_ore":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/enchanting_table_bottom":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/enchanting_table_side":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/enchanting_table_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/blocks/end_bricks" of ["vanity"].
Removed texture "textures/blocks/end_rod" of ["vanity"].
Changed texture "textures/blocks/end_stone":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/endframe_eye":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/blocks/endframe_eye_placeholder" of ["vanity"].
Changed texture "textures/blocks/endframe_side":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/endframe_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/farmland_dry":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/farmland_wet":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/fern":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/fern_carried":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/fire_0":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/fire_0_placeholder":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/fire_1":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/fire_1_placeholder":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/flower_allium":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/flower_blue_orchid":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/flower_dandelion":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/flower_houstonia":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/flower_oxeye_daisy":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/flower_pot":
	Total resource pack: 1 (+0, -1)
