Difference of "languages_contents" between "1.20.40" and "1.20.50.20" (beta of "1.20.50").
Unable to create data files for 1 file between: "1.20.41"

Changed language "bg_BG.lang":
	Changed pack "core":
		Removed key "howtoplay.HUD.text.5" of field "value": "Лентата за опит също е показана на HUD. Числото показва текущото ви ниво на опит, а лентата показва колко точки опит са необходими за увеличаване на нивото на опит.".
		Removed key "howtoplay.HUD.text.6" of field "value": "Точките опит се печелят от събирането на сфери с опит. Можете да получите сфери с опит от дейности, като например убиване на мобове, изкопаване на определени блокове и други! Не оставяйте неизползвани сфери с опит, ще се нуждаете от тях. Придвижете се до сферите с опит, за да ги съберете.".
		Removed key "howtoplay.HUD.text.7.gamepad" of field "value": "Лентата за бързи слотове показва предметите, които можете да използвате. Използвайте :_input_key.cycleItemLeft: и :_input_key.cycleItemRight:, за да промените предмета в ръката си.".
		Removed key "howtoplay.HUD.text.7.keyboard" of field "value": "Лентата за бързи слотове показва предметите, които можете да използвате. Завъртете колелцето на мишката, за да промените предмета в ръката си.".
		Removed key "howtoplay.HUD.text.7.rift_controller" of field "value": "Лентата за бързи слотове показва предметите, които можете да използвате. Натиснете :rift_left_trigger: или :rift_left_grab:, за да промените предмета в ръката си.".
		Removed key "howtoplay.HUD.text.7.touch" of field "value": "Лентата за бързи слотове показва предметите, които можете да използвате. Докоснете предметите в лентата за бързи слотове, за да промените предмета в ръката си.".
		Removed key "howtoplay.HUD.text.7.windowsmr_controller" of field "value": "Лентата за бързи слотове показва предметите, които можете да използвате. Натиснете :windowsmr_left_touchpad_horizontal:, за да промените предмета в ръката си.".
		Removed key "howtoplay.HUD.title" of field "value": "Как да играем: HUD".
		Removed key "howtoplay.adventureMode.title" of field "value": "Как да играем: Приключенски режим".
		Removed key "howtoplay.anvil.title" of field "value": "Как да играем: Наковалня".
		Removed key "howtoplay.armor.title" of field "value": "Как да играем: Броня".
		Removed key "howtoplay.armorStand.title" of field "value": "Как да играем: Стойка за броня".
		Removed key "howtoplay.banners.title" of field "value": "Как да играем: Банери".
		Removed key "howtoplay.beacons.title" of field "value": "Как да играем: Маяци".
		Removed key "howtoplay.beds.title" of field "value": "Как да играем: Легла".
		Added key "howtoplay.bedsNew" of field "value": "Beds".
		Added key "howtoplay.bedsNew.text.1" of field "value": "A soft bed lets you sleep through the night. You'll need wool to craft one, as well as a safe spot to place it.".
		Added key "howtoplay.bedsNew.text.2" of field "value": "Sleeping in a bed will also set your §espawn point§f, meaning that if you die, you'll reappear right back home!".
		Added key "howtoplay.bedsNew.text.3" of field "value": "You can only fall asleep when it's cozy, like when it's nighttime or during a thunderstorm.".
		Added key "howtoplay.bedsNew.title" of field "value": "How to Play: Beds".
		Removed key "howtoplay.blocks.title" of field "value": "Как да играем: Блокове".
		Removed key "howtoplay.bookAndQuill.title" of field "value": "Как да играем: Книга и перо".
		Removed key "howtoplay.brewingStand.title" of field "value": "Как да играем: станция за отвари".
		Added key "howtoplay.buildingAShelter" of field "value": "Building a Shelter".
		Added key "howtoplay.buildingAShelter.text.1" of field "value": "When danger comes lurking, a sturdy §eshelter§f can protect you from the threats outside.".
		Added key "howtoplay.buildingAShelter.text.2" of field "value": "Building a shelter is critical to surviving your first night, and it doesn't have to be hard.".
		Added key "howtoplay.buildingAShelter.text.3" of field "value": "You can build one with anything from dirt to stone, or even close up a cave for a makeshift lodging!".
		Added key "howtoplay.buildingAShelter.title" of field "value": "How to Play: Building a Shelter".
		Removed key "howtoplay.camera.title" of field "value": "Как да играем: Камера".
		Removed key "howtoplay.category.basics" of field "value": "Основи".
		Removed key "howtoplay.category.crafting" of field "value": "Изработване".
		Removed key "howtoplay.category.engineering" of field "value": "Инженерство".
		Removed key "howtoplay.category.enhancedPlay" of field "value": "Игра с допълнения".
		Removed key "howtoplay.category.firstDay" of field "value": "Първи ден".
		Added key "howtoplay.category.gettingSettled" of field "value": "Getting settled".
		Added key "howtoplay.category.gettingStarted" of field "value": "Getting started".
		Added key "howtoplay.category.overworld" of field "value": "Overworld A-Z".
		Removed key "howtoplay.category.play" of field "value": "Игра".
		Added key "howtoplay.category.preparingForTheNight" of field "value": "Preparing for the night".
		Added key "howtoplay.category.redstoneEngineering" of field "value": "Redstone Engineering".
		Added key "howtoplay.category.standsAndTables" of field "value": "Stands & Tables".
		Added key "howtoplay.category.survivingTheFirstNight" of field "value": "Surviving the first Night".
		Removed key "howtoplay.category.theEnd" of field "value": "Края".
		Added key "howtoplay.category.theEndDimension" of field "value": "The End Dimension".
		Removed key "howtoplay.cauldron.title" of field "value": "Как да играем: Казан".
		Removed key "howtoplay.chalkboard.title" of field "value": "Как да играем: Черни дъски".
		Removed key "howtoplay.chat.title" of field "value": "Как да играем: Чат".
		Removed key "howtoplay.chemistry.title" of field "value": "Как да играем: Химия".
		Removed key "howtoplay.chests.title" of field "value": "Как да играем: Сандъци".
		Removed key "howtoplay.classroomMode.title" of field "value": "Как да играем: Режим на класна стая".
		Removed key "howtoplay.codeBuilder.title" of field "value": "Как да играем: Code Builder".
		Removed key "howtoplay.commandBlocks.title" of field "value": "Как да играем: Командни блокове".
		Removed key "howtoplay.commands.title" of field "value": "Как да играем: Команди".
		Removed key "howtoplay.conduits.title" of field "value": "Как да играем: „Проводници“".
		Removed key "howtoplay.controls" of field "value": "Контроли".
		Removed key "howtoplay.controls.header.1" of field "value": "Движение".
		Removed key "howtoplay.controls.header.2" of field "value": "Разрушаване и поставяне".
		Removed key "howtoplay.controls.header.3" of field "value": "Промъкване".
		Removed key "howtoplay.controls.text.1" of field "value": "Minecraft е игра за поставяне на блокове с цел изграждане на всичко, което можете да си представите. През нощта излизат чудовища, така че не забравяйте да построите подслон, преди това да се случи.".
		Removed key "howtoplay.controls.text.2.gamepad" of field "value": "Използвайте :_gamepad_stick_right:, за да се огледате наоколо.".
		Removed key "howtoplay.controls.text.2.keyboard" of field "value": "Използвайте мишката, за да се огледате наоколо.".
		Removed key "howtoplay.controls.text.2.rift_controller" of field "value": "Използвайте :rift_right_stick:, за да се огледате наоколо.".
		Removed key "howtoplay.controls.text.2.touch.classic_dpad" of field "value": "Докоснете и плъзнете по екрана, за да се огледате наоколо.".
		Removed key "howtoplay.controls.text.2.touch.joystick_crosshair" of field "value": "Докоснете и плъзнете по екрана, за да се огледате наоколо.".
		Removed key "howtoplay.controls.text.2.touch.joystick_tap" of field "value": "Докоснете и плъзнете по екрана, за да се огледате наоколо.".
		Removed key "howtoplay.controls.text.2.windowsmr_controller" of field "value": "Използвайте :windowsmr_right_stick:, за да се огледате наоколо.".
		Removed key "howtoplay.controls.text.3.gamepad" of field "value": "Използвайте :_gamepad_stick_left:, за да се движите.".
		Removed key "howtoplay.controls.text.3.keyboard" of field "value": "Използвайте :_input_key.forward: :_input_key.left: :_input_key.back: :_input_key.right:, за да се движите.".
		Removed key "howtoplay.controls.text.3.rift_controller" of field "value": "Използвайте :rift_left_stick:, за да се движите.".
		Removed key "howtoplay.controls.text.3.touch.classic_dpad" of field "value": "Използвайте :touch_forward::touch_left::touch_back::touch_right:, за да се движите.".
		Removed key "howtoplay.controls.text.3.touch.joystick_crosshair" of field "value": "Използвайте :tip_virtual_joystick:, за да се движите.".
		Removed key "howtoplay.controls.text.3.touch.joystick_tap" of field "value": "Използвайте :tip_virtual_joystick:, за да се движите.".
		Removed key "howtoplay.controls.text.3.windowsmr_controller" of field "value": "Използвайте :windowsmr_left_stick:, за да се движите.".
		Removed key "howtoplay.controls.text.4.gamepad" of field "value": "Натиснете :_input_key.jump:, за да скачате.".
		Removed key "howtoplay.controls.text.4.keyboard" of field "value": "Натиснете :_input_key.jump:, за да скачате.".
		Removed key "howtoplay.controls.text.4.rift_controller" of field "value": "Натиснете :rift_A:, за да скачате.".
		Removed key "howtoplay.controls.text.4.touch.classic_dpad" of field "value": "Натиснете :touch_jump:, за да скачате.".
		Removed key "howtoplay.controls.text.4.touch.joystick_crosshair" of field "value": "Натиснете :tip_virtual_button_jump:, за да скочите.".
		Removed key "howtoplay.controls.text.4.touch.joystick_tap" of field "value": "Натиснете :tip_virtual_button_jump:, за да скочите.".
		Removed key "howtoplay.controls.text.4.windowsmr_controller" of field "value": "Натиснете :windowsmr_right_touchpad:, за да скачате.".
		Removed key "howtoplay.controls.text.5.gamepad" of field "value": "Натиснете :_gamepad_stick_left: бързо два пъти напред, за да тичате. Докато държите :_gamepad_stick_left: напред, ще продължите да спринтирате, докато имате по-малко от :shank::shank::shank:.".
		Removed key "howtoplay.controls.text.5.keyboard" of field "value": "Натиснете :_input_key.forward: бързо два пъти или натиснете :_input_key.sprint:, за да спринтирате. Докато държите :_input_key.forward:, ще продължите да спринтирате, докато имате по-малко от :shank::shank::shank:.".
		Removed key "howtoplay.controls.text.5.rift_controller" of field "value": "Натиснете :rift_left_stick: бързо два пъти напред, за да тичате. Докато държите :rift_left_stick: напред, ще продължите да тичате, докато имате по-малко от :shank::shank::shank:.".
		Removed key "howtoplay.controls.text.5.touch.classic_dpad" of field "value": "Натиснете :touch_forward: бързо два пъти, за да спринтирате. Докато държите :touch_forward:, ще продължите да спринтирате, докато имате по-малко от :shank::shank::shank:.".
		Removed key "howtoplay.controls.text.5.touch.joystick_crosshair" of field "value": "Натиснете :tip_virtual_button_sprint:, за да превключите спринта. Ще продължите да спринтирате, докато останете с по-малко от :shank::shank::shank:.".
		Removed key "howtoplay.controls.text.5.touch.joystick_tap" of field "value": "Натиснете :tip_virtual_button_sprint:, за да превключите спринта. Ще продължите да спринтирате, докато останете с по-малко от :shank::shank::shank:.".
		Removed key "howtoplay.controls.text.5.windowsmr_controller" of field "value": "Натиснете :windowsmr_left_stick: бързо два пъти напред, за да тичате. Докато държите :windowsmr_left_stick: напред, ще продължите да тичате, докато имате по-малко от :shank::shank::shank:.".
		Removed key "howtoplay.controls.text.6.notTouch" of field "value": "Задръжте :_input_key.attack:, за да добивате материал и да режете с ръката си или чрез това, което държите. Възможно е да трябва да изработите инструмент, за да добивате материал от блокове.".
		Removed key "howtoplay.controls.text.6.touch.classic_dpad" of field "value": "Докоснете и задръжте блок, за да го изкопаете с ръката си или с предмета, който държите. Може да се наложи да изработите специфични инструменти, за да можете да копаете определени блокове.".
		Removed key "howtoplay.controls.text.6.touch.joystick_crosshair" of field "value": "Докоснете и плъзнете пръста си някъде, за да се прицелите с :tip_crosshair: и да маркирате някой блок. Докоснете и задръжте :tip_virtual_button_action_attack_or_destroy:, за да го изкопаете с ръката си или с предмета, който държите. Може да се наложи да изработите специфични инструменти, за да можете да копаете определени блокове.".
		Removed key "howtoplay.controls.text.6.touch.joystick_tap" of field "value": "Докоснете и задръжте блок, за да го изкопаете с ръката си или с предмета, който държите. Може да се наложи да изработите специфични инструменти, за да можете да копаете определени блокове.".
		Removed key "howtoplay.controls.text.7.gamepad" of field "value": "Ако в ръката си държите предмет, използвайте :_input_key.use:, за да използвате този предмет, или натиснете :_input_key.drop:, за да го пуснете.".
		Removed key "howtoplay.controls.text.7.keyboard" of field "value": "Ако в ръката си държите предмет, използвайте :_input_key.use:, за да използвате този предмет, или натиснете :_input_key.drop:, за да го пуснете.".
		Removed key "howtoplay.controls.text.7.rift_controller" of field "value": "Ако в ръката си държите предмет, използвайте :rift_right_grab:, за да използвате този предмет, или натиснете :rift_right_stick:, за да го пуснете.".
		Removed key "howtoplay.controls.text.7.touch.classic_dpad" of field "value": "Ако държите предмет, докоснете екрана, за да го използвате, или докоснете и задръжте предмета в лентата за бързи слотове, за да го пуснете. Докоснете и задръжте екрана, за да изядете храната, която държите.".
		Removed key "howtoplay.controls.text.7.touch.joystick_crosshair" of field "value": "Ако държите предмет, докоснете :tip_virtual_button_action_build_or_use:, за да го използвате, или докоснете и задръжте предмета в лентата за бързи слотове, за да го пуснете. Докоснете и задръжте :tip_virtual_button_action_build_or_use:, за да изядете храната, която държите.".
		Removed key "howtoplay.controls.text.7.touch.joystick_tap" of field "value": "Ако държите предмет, докоснете екрана, за да го използвате, или докоснете и задръжте предмета в лентата за бързи слотове, за да го пуснете. Докоснете и задръжте екрана, за да изядете храната, която държите.".
		Removed key "howtoplay.controls.text.7.windowsmr_controller" of field "value": "Ако в ръката си държите предмет, използвайте :windowsmr_left_trigger:, за да използвате този предмет, или натиснете :windowsmr_right_grab:, за да го пуснете.".
		Removed key "howtoplay.controls.text.8.gamepad" of field "value": "Промъкването е изключително полезно в Minecraft – то ви помага да не паднете от блок и крие етикета с името ви. За да включите или изключите промъкването, натиснете :_input_key.sneak: или щракнете върху :_gamepad_stick_right:.".
		Removed key "howtoplay.controls.text.8.keyboard" of field "value": "Промъкването е изключително полезно в Minecraft – то ви помага да не паднете от блок и крие етикета с името ви. За да се промъквате, задръжте :_input_key.sneak:.".
		Removed key "howtoplay.controls.text.8.rift_controller" of field "value": "Промъкването е изключително полезно в Minecraft – то ви помага да не паднете от блок и крие етикета с името ви. За да включите или изключите промъкването, натиснете :rift_X:.".
		Removed key "howtoplay.controls.text.8.touch.classic_dpad" of field "value": "Промъкването ви помага да не падате от блокове, скрива ви от мобовете и скрива табелката с името ви от други играчи. За да се промъкнете, докоснете :touch_sneak:.".
		Removed key "howtoplay.controls.text.8.touch.joystick_crosshair" of field "value": "Промъкването ви помага да не падате от блокове, скрива ви от мобовете и скрива табелката с името ви от други играчи. За да се промъкнете, докоснете :tip_virtual_button_sneak:.".
		Removed key "howtoplay.controls.text.8.touch.joystick_tap" of field "value": "Промъкването ви помага да не падате от блокове, скрива ви от мобовете и скрива табелката с името ви от други играчи. За да се промъкнете, докоснете :tip_virtual_button_sneak:.".
		Removed key "howtoplay.controls.text.8.windowsmr_controller" of field "value": "Промъкването е изключително полезно в Minecraft – то ви помага да не паднете от блок и крие етикета с името ви. За да включите или изключите промъкването, натиснете :windowsmr_right_stick:.".
		Removed key "howtoplay.controls.text.swim.gamepad" of field "value": "Спринтирането във вода ще ви накара да плувате. Използвайте :_gamepad_stick_right:, за да управлявате посоката, в която плувате.".
		Removed key "howtoplay.controls.text.swim.keyboard" of field "value": "Спринтирането във вода ще ви накара да плувате. Използвайте мишката, за да управлявате посоката, в която плувате.".
		Removed key "howtoplay.controls.text.swim.rift_controller" of field "value": "Спринтирането във вода ще ви накара да плувате. Използвайте :rift_right_stick:, за да управлявате посоката, в която плувате.".
		Removed key "howtoplay.controls.text.swim.touch" of field "value": "Когато се движите във водата, ще плувате. Ако спринтирате под вода, ще плувате бързо. Докоснете и плъзнете пръста си, за да контролирате посоката, в която плувате.".
		Removed key "howtoplay.controls.text.swim.windowsmr_controller" of field "value": "Спринтирането във вода ще ви накара да плувате. Използвайте :windowsmr_right_stick:, за да управлявате посоката, в която плувате.".
		Removed key "howtoplay.controls.title" of field "value": "Как да играем: Контроли".
		Removed key "howtoplay.crafting" of field "value": "Изработване".
		Removed key "howtoplay.crafting.header.1" of field "value": "Занаятчийска мрежа".
		Removed key "howtoplay.crafting.header.2" of field "value": "Книга с рецепти".
		Removed key "howtoplay.crafting.text.1.gamepad" of field "value": "Натиснете :_input_container.crafting:, за да отворите книгата с рецепти и занаятчийската мрежа.".
		Removed key "howtoplay.crafting.text.1.keyboard" of field "value": "Натиснете :_input_key.inventory:, за да отворите книгата с рецепти и занаятчийската мрежа.".
		Removed key "howtoplay.crafting.text.1.rift_controller" of field "value": "Натиснете :rift_B:, за да отворите книгата с рецепти и занаятчийската мрежа.".
		Removed key "howtoplay.crafting.text.1.touch" of field "value": "Докоснете бутона за инвентара, за да отворите книгата с рецепти и занаятчийската мрежа.".
		Removed key "howtoplay.crafting.text.1.windowsmr_controller" of field "value": "Натиснете :windowsmr_left_grab:, за да отворите книгата с рецепти и занаятчийската мрежа.".
		Removed key "howtoplay.crafting.text.2" of field "value": "Подредете предметите от вашия инвентар или от лентата за бързи слотове в занаятчийската мрежа във формата на рецепта за предмет.".
		Removed key "howtoplay.crafting.text.3" of field "value": "Ако рецептата е правилна, предметът, който се опитвате да изработите, ще се появи в изходния слот отдясно на занаятчийската мрежа. Вземете го от изходния слот и го поставете в инвентара си. Вече можете да използвате предмета.".
		Removed key "howtoplay.crafting.text.4" of field "value": "Има много рецепти, а за някои ще имате нужда от по-голяма занаятчийска мрежа, отколкото мрежата 2x2, с която започвате. ".
		Removed key "howtoplay.crafting.text.5" of field "value": "Изработете занаятчийска маса с 4 дървени дъски и я сложете в света.".
		Removed key "howtoplay.crafting.text.6.gamepad" of field "value": "Натиснете :_input_key.use: на занаятчийска маса в света, за да получите достъп до занаятчийска мрежа с размер 3x3.".
		Removed key "howtoplay.crafting.text.6.keyboard" of field "value": "Натиснете :_input_key.use: на занаятчийска маса в света, за да получите достъп до занаятчийска мрежа с размер 3x3.".
		Removed key "howtoplay.crafting.text.6.rift_controller" of field "value": "Натиснете :rift_right_grab: на занаятчийска маса в света, за да получите достъп до занаятчийска мрежа с размер 3x3.".
		Removed key "howtoplay.crafting.text.6.touch" of field "value": "Докоснете занаятчийска маса в света, за да получите достъп до занаятчийска мрежа с размер 3x3.".
		Removed key "howtoplay.crafting.text.6.windowsmr_controller" of field "value": "Натиснете :windowsmr_left_trigger: на занаятчийска маса в света, за да получите достъп до занаятчийска мрежа с размер 3x3.".
		Removed key "howtoplay.crafting.text.7" of field "value": "В лявата част на екрана ще видите книгата с рецепти, което е удобно, ако не знаете рецепта или искате да изработите бързо рецепта, която вече знаете. Също така ще видите занаятчийската мрежа отдясно на екрана, над вашия инвентар.".
		Removed key "howtoplay.crafting.text.8.gamepad" of field "value": "След като сте намерили рецептата, която искате да изработите, натиснете :_gamepad_face_button_down: върху рецептата, за да я изработите автоматично; това автоматично изработва един комплект и го поставя в инвентара ви. Натиснете :_gamepad_face_button_up: върху рецептата, за да изработите автоматично цяла група комплекти.".
		Removed key "howtoplay.crafting.text.8.keyboard" of field "value": "След като веднъж сте открили рецептата, която искате да изработите, :_input_key.attack: рецептата, за да я заредете в занаятчийската мрежа, след това вземете предмета от изходния слот отдясно на занаятчийската мрежа и го сложете във вашия инвентар. :_input_key.use: рецептата за автоматична изработка – с това се изработва автоматично един брой от предмета и се поставя в инвентара. SHIFT + :_input_key.use: рецептата за автоматична изработка на цяла група.".
		Removed key "howtoplay.crafting.text.8.touch" of field "value": "Щом намерите рецептата, която искате да изработите, докоснете рецептата, за да я заредите в занаятчийската мрежа, след което докоснете предмета в изходния слот, за да го изработите. Натиснете и задръжте предмета в изходния слот, за да изработвате повече от един брой.".
		Removed key "howtoplay.crafting.text.9" of field "value": "Когато :craftable_toggle_on: е включено, книгата с рецепти показва всички рецепти, за които имате съставки. Когато :craftable_toggle_off: е изключено, книгата с рецепти показва всички рецепти в играта дори ако не можете да ги изработите. Разгледайте разделите или потърсете, ако ви трябва нещо конкретно. В творчески режим някои рецепти са изброени в списъци. Отварянето на списъка го разгръща и показва всички рецепти вътре. ".
		Removed key "howtoplay.crafting.title" of field "value": "Как да играем: Изработване".
		Added key "howtoplay.craftingATool" of field "value": "Crafting a Tool".
		Added key "howtoplay.craftingATool.text.1" of field "value": "§eTools§f help you get things done faster. Some, like the §epickaxe§f:wood_pickaxe: , let you mine stone and various ores. Others, like the §esword§f:wood_sword: , help you keep enemies at bay.".
		Added key "howtoplay.craftingATool.text.2.gamepad" of field "value": "To craft a tool, open up your §ecrafting table§f:crafting_table: by walking up to it and pressing :_input_key.use:. You can craft a basic version of most tools using two sticks and a few planks - your §erecipe book§f will tell you how!".
		Added key "howtoplay.craftingATool.text.2.keyboard" of field "value": "To craft a tool, open up your §ecrafting table§f:crafting_table: by walking up to it and right-clicking it. You can craft a basic version of most tools using two sticks and a few planks - your §erecipe book§f will tell you how!".
		Added key "howtoplay.craftingATool.text.2.touch" of field "value": "To craft a tool, open up your §ecrafting table§f:crafting_table: by walking up to it and tapping it. You can craft a basic version of most tools using two sticks and a few planks - your §erecipe book§f will tell you how!".
		Added key "howtoplay.craftingATool.title" of field "value": "How to Play: Crafting a Tool".
		Removed key "howtoplay.craftingTable.title" of field "value": "Как да играем: Занаятчийска маса".
		Removed key "howtoplay.creativeMode.title" of field "value": "Как да играем: Творчески режим".
		Added key "howtoplay.deathAndRespawn" of field "value": "Death and Respawn".
		Added key "howtoplay.deathAndRespawn.text.1" of field "value": "Enemies appear every night, and even the best of us can be caught off guard. If your §ehealth bar§f:heart: runs out, you'll die - and then respawn right where you started!".
		Added key "howtoplay.deathAndRespawn.text.2" of field "value": "You have unlimited lives, but you drop all items in your inventory when you die. If you're quick enough, you can pick your items back up right where you dropped them.".
		Added key "howtoplay.deathAndRespawn.title" of field "value": "How to Play: Death and Respawn".
		Removed key "howtoplay.difficulty.title" of field "value": "Как да играем: Трудност".
		Removed key "howtoplay.dispensers.title" of field "value": "Как да играем: Диспенсери".
		Removed key "howtoplay.droppers.title" of field "value": "Как да играем: Капкови диспенсери".
		Removed key "howtoplay.dyes.text.8" of field "value": "–Събирайте торбички с мастило от сепии за черна боя".
		Removed key "howtoplay.dyes.title" of field "value": "Как да играем: Бои".
		Removed key "howtoplay.elytra.title" of field "value": "Как да играем: Елитри".
		Removed key "howtoplay.enchantingTable.title" of field "value": "Как да играем: Магьосническа станция".
		Added key "howtoplay.encyclopedia" of field "value": "Encyclopedia".
		Added key "howtoplay.encyclopedia.text.1" of field "value": "Minecraft Encyclopedia".
		Added key "howtoplay.encyclopedia.title" of field "value": "Minecraft Encyclopedia".
		Removed key "howtoplay.endCities.title" of field "value": "Как да играем: Градове в Края".
		Removed key "howtoplay.enderChest.title" of field "value": "Как да играем: Сандък на Края".
		Removed key "howtoplay.eyeOfEnder.title" of field "value": "Как да играем: Око на Края".
		Removed key "howtoplay.farming.title" of field "value": "Как да играем: Фермерство".
		Removed key "howtoplay.fireworks.title" of field "value": "Как да играем: Фойерверки".
		Removed key "howtoplay.fishing.title" of field "value": "Как да играем: Риболов".
		Added key "howtoplay.food" of field "value": "Food".
		Added key "howtoplay.food.text.1" of field "value": "You'll slowly get hungry during your adventures - fortunately the Overworld is full of food! You can gather apples from trees, meat from animals, or why not grow your own crops using a hoe?".
		Added key "howtoplay.food.text.2.gamepad" of field "value": "To eat a food, select it in your hotbar, then press and hold :_input_key.use:. Keep the §ehunger bar§f:shank: full to regain health when you take damage.".
		Added key "howtoplay.food.text.2.keyboard" of field "value": "To eat a food, select it in your hotbar, then click and hold the right mouse button. Keep the §ehunger bar§f:shank: full to regain health when you take damage.".
		Added key "howtoplay.food.text.2.touch" of field "value": "To eat a food, select it in your hotbar, then tap the screen and hold. Keep the §ehunger bar§f:shank: full to regain health when you take damage.".
		Added key "howtoplay.food.text.3" of field "value": "Some raw foods are better when cooked first on a campfire or in a furnace - your tummy will thank you!".
		Added key "howtoplay.food.title" of field "value": "How to Play: Food".
		Removed key "howtoplay.furnace.title" of field "value": "Как да играем: Пещ".
		Removed key "howtoplay.gameSettings.text.7.3" of field "value": "  – Старите светове са ограничени в размера и височината си.".
		Removed key "howtoplay.gameSettings.title" of field "value": "Как да играем: Настройки на играта".
		Added key "howtoplay.gatheringResources" of field "value": "Gathering resources".
		Added key "howtoplay.gatheringResources.text.1" of field "value": "The world is full of resources, including §ebuilding blocks§f, §ecrafting materials§f, and §efood§f.".
		Added key "howtoplay.gatheringResources.text.2.nottouch" of field "value": "Most resources, such as dirt, wood, and pumpkins, can be gathered with your bare hands. Aim the crosshair in the middle of the screen at the block, then hold :_input_key.attack: until they drop - we call this §eblock breaking§f.".
		Added key "howtoplay.gatheringResources.text.2.touch" of field "value": "Most resources, such as dirt, wood, and pumpkins, can be gathered with your bare hands. Simply walk up to them, then touch and hold the screen until they drop - we call this §eblock breaking§f.".
		Added key "howtoplay.gatheringResources.text.2.touch.joystick_crosshair" of field "value": "Most resources, such as dirt, wood, and pumpkins, can be gathered with your bare hands. Aim the crosshair in the middle of the screen at the block, then touch and hold the attack/destroy button :tip_virtual_button_action_attack_or_destroy: until they drop - we call this §eblock breaking§f.".
		Added key "howtoplay.gatheringResources.text.3" of field "value": "Pick up any dropped resources by walking over the floating icons.".
		Added key "howtoplay.gatheringResources.title" of field "value": "How to Play: Gathering resources".
		Removed key "howtoplay.hoppers.title" of field "value": "Как да играем: Фунии".
		Removed key "howtoplay.hostAndPlayerOptions.title" of field "value": "Как да играем: Настройки на хоста и играча".
		Added key "howtoplay.improvedTools" of field "value": "Improved tools".
		Added key "howtoplay.improvedTools.text.1" of field "value": "Use your tools a lot and they'll eventually break. As you gather new materials, such as stone, you'll be able to craft better tools.".
		Added key "howtoplay.improvedTools.text.2" of field "value": "Tools of higher tiers are more durable, more efficient, and able to gather more valuable resources. Go out into the world and find out for yourself!".
		Added key "howtoplay.improvedTools.title" of field "value": "How to Play: Improved tools".
		Added key "howtoplay.inventory.header.1" of field "value": "1. Inventory".
		Added key "howtoplay.inventory.header.2" of field "value": "2. Hotbar".
		Removed key "howtoplay.inventory.text.1.gamepad" of field "value": "Натиснете :_input_key.inventory:, за да видите инвентара си.".
		Removed key "howtoplay.inventory.text.1.keyboard" of field "value": "Натиснете :_input_key.inventory:, за да видите инвентара си.".
		Added key "howtoplay.inventory.text.1.pc_console" of field "value": "Your hotbar will fill up as you gather more resources. Press the :_input_key.inventory: button to access your §einventory§f, where you'll have more space for everything you've collected.".
		Added key "howtoplay.inventory.text.1.rift" of field "value": "Your hotbar will fill up as you gather more resources. Press the :rift_B: button to access your §einventory§f, where you'll have more space for everything you've collected.".
