Difference of "languages_contents" between "1.13.0.6" (beta of "1.13.0") and "1.13.0.9" (beta of "1.13.0").

Changed language "bg_BG.lang":
	Changed pack "core":
		Total key: 7789 (+388, -32)
		Added key "contentlog.delete.delete" of field "value": "Изтриване сега	#".
		Added key "contentlog.delete.progress" of field "value": "Изтриване на регистрационните файлове	#".
		Added key "contentlog.delete.title" of field "value": "Изтриване на старите регистрационни файлове?	#".
		Added key "course.edu.searching" of field "value": "Търсене на светове...	#".
		Added key "createWorldScreen.clearPlayerData.all" of field "value": "Всички данни за играч	#".
		Added key "createWorldScreen.clearPlayerData.allExceptLocal" of field "value": "Запазване на данните за играча притежател	#".
		Added key "createWorldScreen.clearPlayerData.body1" of field "value": "Изберете „Всички данни за играч“, за да изтриете абсолютно всички данни за играча от света. Следващия път, когато някой играч влезе в света, той ще започне с нови данни по подразбиране.	#".
		Added key "createWorldScreen.clearPlayerData.body2" of field "value": "Ако изберете „Запазване на данните за играча притежател“, текущите ви данни (като например предмети в инвентара и местоположение) ще бъдат запазени и приложени към „Собственика на света“. Това е всеки играч, който зарежда света локално, или собственикът на обителта, в която се намира.	#".
		Added key "createWorldScreen.clearPlayerData.button" of field "value": "Изчистване на данни за играч	#".
		Added key "createWorldScreen.clearPlayerData.cancel" of field "value": "Отказ	#".
		Added key "createWorldScreen.clearPlayerData.progress" of field "value": "Данните за играча се изчистват	#".
		Added key "createWorldScreen.clearPlayerData.title" of field "value": "Да се изтрият ли данните за играч от света?	#".
		Added key "crossPlatformToggle.crossPlatformDisabled.friends" of field "value": "Разрешете игра на различни платформи в главното меню, за да можете да се присъедините към Realms, игри по LAN и да играете с всички ваши приятели в Minecraft.	#".
		Added key "crossPlatformToggle.crossPlatformDisabled.invite" of field "value": "Разрешете игра на различни платформи в главното меню, за да поканите приятели на други платформи.	#".
		Added key "crossPlatformToggle.crossPlatformDisabled.multiplayerSettings" of field "value": "Разрешете игра на различни платформи в главното меню, за да играете с приятели на други платформи.	#".
		Added key "crossPlatformToggle.crossPlatformDisabled.realms" of field "value": "Разрешете игра на различни платформи в главното меню, за да се присъедините към Realms.	#".
		Added key "crossPlatformToggle.crossPlatformDisabled.servers" of field "value": "Разрешете игра на различни платформи в главното меню, за да добавите или да се присъедините към сървъри.	#".
		Added key "crossPlatformToggle.startMenuScreen.disable" of field "value": "Забраняване на игра на различни платформи	#".
		Added key "crossPlatformToggle.startMenuScreen.disable.line1" of field "value": "Искате ли да забраните играта на различни платформи?	#".
		Added key "crossPlatformToggle.startMenuScreen.disable.line2" of field "value": "Повече няма да можете да се свързвате и играете с приятели на други платформи.	#".
		Added key "crossPlatformToggle.startMenuScreen.enable" of field "value": "Разрешаване на игра на различни платформи	#".
		Added key "crossPlatformToggle.startMenuScreen.enable.line1" of field "value": "Искате ли да разрешите играта на различни платформи?	#".
		Added key "crossPlatformToggle.startMenuScreen.enable.line2" of field "value": "Играта на различни платформи позволява на вас и вашите приятели на други платформи да се свържете и да играете заедно!	#".
		Added key "crossPlatformToggle.startMenuScreen.title" of field "value": "Игра на различни платформи	#".
		Removed key "dayOneExperience.all_settings" of field "value": "Всички настройки	#".
		Removed key "dayOneExperience.back" of field "value": "Назад	#".
		Added key "dayOneExperience.carousel.cross_platform" of field "value": "Междуплатформената игра ви позволява да се свържете с играчи на различни платформи. Влезте в своя акаунт в Microsoft, за да играете с всичките си приятели от Minecraft!	#".
		Added key "dayOneExperience.carousel.marketplace" of field "value": "Пазарът на Minecraft е място, където можете да намерите нови скинове, светове, текстури и пакети с гости от други игри от различни талантливи създатели.	#".
		Added key "dayOneExperience.carousel.realms" of field "value": "Обителите са сървъри, управлявани от нас, само за вас и вашите приятели. Поддържайте своя свят на Minecraft онлайн и винаги достъпен дори когато излезете.	#".
		Added key "dayOneExperience.carousel.title" of field "value": "Добре дошли в новия Minecraft!	#".
		Added key "dayOneExperience.carousel.villager" of field "value": "Новият Minecraft е единственото място за получаване на бъдещи актуализации, съдържащи нови функции, мобове, елементи, блокове и много други!	#".
		Added key "dayOneExperience.carousel.welcome_text" of field "value": "В тази нова версия на Minecraft има много нови вълнуващи неща. Разгледайте пазара, създайте обител и играйте онлайн с приятели на различни платформи!	#".
		Added key "dayOneExperience.editions_launch_warning" of field "value": "Това не е най-новата версия на Minecraft. Наистина ли искате да стартирате предишната версия на Minecraft?	#".
		Added key "dayOneExperience.finish" of field "value": "Готово	#".
		Removed key "dayOneExperience.import_no_settings" of field "value": "Без настройки	#".
		Added key "dayOneExperience.intro_welcome_1" of field "value": "Актуализирахте до най-новата версия на Minecraft!	#".
		Added key "dayOneExperience.intro_welcome_2" of field "value": "Ако желаете да се върнете към предишната версия на Minecraft, можете да я намерите в главното меню	#".
		Removed key "dayOneExperience.more_worlds" of field "value": "Още	#".
		Removed key "dayOneExperience.my_world" of field "value": "Моят свят	#".
		Removed key "dayOneExperience.no_found_worlds" of field "value": "Няма предишни записани данни за импортиране	#".
		Changed key "dayOneExperience.no_internet":
			Changed field "value" from "Свържете се с интернет, за да заредите предишния скин	#" to "Свържете се с интернет, за да заредите предишния скин.	#".
		Removed key "dayOneExperience.no_settings" of field "value": "Без настройки	#".
		Removed key "dayOneExperience.no_skin" of field "value": "Без скин	#".
		Removed key "dayOneExperience.no_world" of field "value": "Няма свят	#".
		Removed key "dayOneExperience.previous_skin" of field "value": "Предишен скин	#".
		Removed key "dayOneExperience.recap" of field "value": "Обобщение	#".
		Removed key "dayOneExperience.settings" of field "value": "Настройки	#".
		Removed key "dayOneExperience.settings_import" of field "value": "Искате ли да импортирате настройките си от предишната версия на Minecraft?	#".
		Added key "dayOneExperience.settings_imported" of field "value": "Импортирахме вашите настройки!	#".
		Added key "dayOneExperience.settings_skin_imported" of field "value": "Импортирахме вашия скин и настройки!	#".
		Removed key "dayOneExperience.settings_tip" of field "value": "Общите настройки може да бъдат намерени в разделите за контролер и видео в менюто с настройки:	#".
		Removed key "dayOneExperience.skin" of field "value": "Последен скин	#".
		Added key "dayOneExperience.skin_current" of field "value": "Текущ скин	#".
		Added key "dayOneExperience.skin_default" of field "value": "Скин по подразбиране	#".
		Added key "dayOneExperience.skip_body" of field "value": "Старите светове могат да бъдат конвертирани по всяко време от менюто за започване на игра – „Светове“.	#".
		Added key "dayOneExperience.skip_title" of field "value": "Пропускане на конвертиране?	#".
		Removed key "dayOneExperience.welcome" of field "value": "Добре дошли	#".
		Removed key "dayOneExperience.wizard" of field "value": "Съветник	#".
		Removed key "dayOneExperience.wizardCaps" of field "value": "СЪВЕТНИК	#".
		Removed key "dayOneExperience.wizard_tip" of field "value": "Можете да стартирате съветника отново чрез менюто за настройки на въвеждащия курс:	#".
		Changed key "dayOneExperience.world_import_time":
			Changed field "value" from "Очаквано време на импортиране: %d минути	#" to "Съвет: времето за конвертиране ще бъде различно в зависимост от размера на света.	#".
		Removed key "dayOneExperience.world_import_time_short" of field "value": "Очаквано време на импортиране: 1 минута	#".
		Removed key "dayOneExperience.world_picker_go_back" of field "value": ":_gamepad_face_button_right: Назад	#".
		Added key "dayOneExperience.world_picker_skip" of field "value": "Пропускане за сега	#".
		Changed key "dayOneExperience.world_picker_title":
			Changed field "value" from "Изберете предишен запис	#" to "Изберете свят за конвертиране	#".
		Removed key "dayOneExperience.world_prompt" of field "value": "Искате ли да импортирате този предишен запис, използван в изданията?	#".
		Removed key "dayOneExperience.worlds" of field "value": "Светове	#".
		Removed key "dayOneExperience.worlds_tip" of field "value": "Съхранените издания може да бъдат импортирани от менюто за започване на игра – „Светове“, като изберете „Синхронизиране на стари светове“:	#".
		Removed key "dayoneExperience.import_all_settings" of field "value": "Всички настройки	#".
		Added key "disconnect.removed" of field "value": "Бяхте премахнати от играта	#".
		Added key "disconnectionScreen.crossPlatformDisabled" of field "value": "Разрешете игра на различни платформи в главното меню, за да се свържете с приятели на други платформи.	#".
		Added key "disconnectionScreen.editionVersionMismatch.body" of field "value": "Избраният свят не може да се отвори в тази версия на Minecraft: Education Edition.	#".
		Added key "disconnectionScreen.editionVersionMismatch.title" of field "value": "Светът не може да се зареди.	#".
		Added key "dr.arm_size_label_text" of field "value": "Размер на ръката	#".
		Added key "dr.banner.limitedTimeOffer" of field "value": "Предложение за ограничен период от време!	#".
		Added key "dr.banner.sale" of field "value": "Разпродажба!	#".
		Added key "dr.body_size_label_text" of field "value": "Височина	#".
		Added key "dr.categories.arms" of field "value": "Ръце	#".
		Added key "dr.categories.back_item" of field "value": "Елемент за гръб	#".
		Added key "dr.categories.base" of field "value": "Основа	#".
		Added key "dr.categories.body" of field "value": "Тяло	#".
		Added key "dr.categories.bottom" of field "value": "Долна част	#".
		Added key "dr.categories.capes" of field "value": "Наметала	#".
		Added key "dr.categories.eyes" of field "value": "Очи	#".
		Added key "dr.categories.face_item" of field "value": "Елемент за лице	#".
		Added key "dr.categories.facial_hair" of field "value": "Окосмяване по лицето	#".
		Added key "dr.categories.footwear" of field "value": "Обувки	#".
		Added key "dr.categories.gloves" of field "value": "Ръкавици	#".
		Added key "dr.categories.hair" of field "value": "Коса	#".
		Added key "dr.categories.headwear" of field "value": "Принадлежности за глава	#".
		Added key "dr.categories.legs" of field "value": "Крака	#".
		Added key "dr.categories.mouth" of field "value": "Уста	#".
		Added key "dr.categories.outerwear" of field "value": "Връхни дрехи	#".
		Added key "dr.categories.size" of field "value": "Размер	#".
		Added key "dr.categories.style" of field "value": "Стил	#".
		Added key "dr.categories.top" of field "value": "Горна част	#".
		Added key "dr.classic_skins.addition_skin_count" of field "value": "+%s	#".
		Added key "dr.classic_skins.choose_custom_skin" of field "value": "Избор на нов скин	#".
		Added key "dr.classic_skins.custom_skin_description" of field "value": "Импортирайте файл с изображение от устройството си, за да го използвате като скин. Това няма да се синхронизира между устройства или игри.	#".
		Added key "dr.classic_skins.custom_skin_section_title" of field "value": "Импортиране	#".
		Added key "dr.classic_skins.custom_skin_title" of field "value": "Импортиране на скин	#".
		Added key "dr.classic_skins.invalidCustomSkin" of field "value": "Това не е скин на Minecraft, глупчо.	#".
		Added key "dr.classic_skins.owned" of field "value": "Притежавани	#".
		Added key "dr.classic_skins.purchasable" of field "value": "С възможност за закупуване	#".
		Added key "dr.classic_skins.right_side.author_name" of field "value": "от %s	#".
		Added key "dr.classic_skins.right_side.featured_title" of field "value": "Актуални и препоръчани пакети скинове	#".
		Added key "dr.classic_skins.right_side.free_usage" of field "value": "Използва се навсякъде	#".
		Added key "dr.classic_skins.right_side.free_usage.tooltip" of field "value": "Този скин ще се премества при всяко влизане.	#".
		Added key "dr.classic_skins.right_side.limited_usage" of field "value": "Ограничена употреба	#".
		Added key "dr.classic_skins.right_side.limited_usage.tooltip" of field "value": "Този скин може да се използва тук, но не може да бъде преместван.	#".
		Added key "dr.classic_skins.right_side.purchasing_disclaimer" of field "value": "*Купува %s монети за Minecraft за %s и използва този пакет за %s монети за Minecraft, като остава с %s.	#".
		Added key "dr.classic_skins.right_side.skin_count.plural" of field "value": "%s скина	#".
		Added key "dr.classic_skins.right_side.skin_count.singular" of field "value": "%s скин	#".
		Added key "dr.classic_skins.right_side.texture_count.plural" of field "value": "%s пакета текстури	#".
		Added key "dr.classic_skins.right_side.texture_count.singular" of field "value": "Пакет текстури %s	#".
		Added key "dr.classic_skins.right_side.world_count.plural" of field "value": "%s свята	#".
		Added key "dr.classic_skins.right_side.world_count.singular" of field "value": "%s свят	#".
		Added key "dr.classic_skins.see_pack_in_store" of field "value": "Вижте пакета в магазина	#".
		Added key "dr.classic_skins.select_skin" of field "value": "Изберете правилния тип модел за скина си	#".
		Added key "dr.classic_skins.select_skin.title" of field "value": "Тип скин	#".
		Added key "dr.classic_skins.upsellWithoutStore" of field "value": "Трябва да закупите пакета скинове, за да използвате този скин, а не можем да се свържем с пазара.	#".
		Added key "dr.default_piece_button_text" of field "value": "По подразбиране	#".
		Added key "dr.eyebrows_color" of field "value": "Вежди	#".
		Added key "dr.facial_hair_color" of field "value": "Окосмяване по лицето	#".
		Added key "dr.hair_color" of field "value": "Коса	#".
		Added key "dr.header.capes" of field "value": "Наметала	#".
		Added key "dr.header.classic_skins" of field "value": "Класически скинове	#".
		Added key "dr.header.customization" of field "value": "Създаване на герои	#".
		Added key "dr.header.previewAppearance" of field "value": "Предварителен преглед на облик	#".
		Added key "dr.iris_color" of field "value": "Ирис	#".
		Added key "dr.left_arm" of field "value": "Лява ръка	#".
		Added key "dr.left_leg" of field "value": "Ляв крак	#".
		Added key "dr.loading" of field "value": "Зареждане...	#".
		Added key "dr.mouth_color" of field "value": "Уста	#".
		Added key "dr.none_button_text" of field "value": "Няма	#".
		Added key "dr.notification.persona_create" of field "value": "Персонажът е създаден	#".
		Added key "dr.notification.persona_delete" of field "value": "Персонажът е изтрит	#".
		Added key "dr.notification.persona_save" of field "value": "Персонажът е записан	#".
		Added key "dr.notification.to_persona" of field "value": "Превключване към създаване на герои	#".
		Added key "dr.notification.to_skins" of field "value": "Превключване към класически скинове	#".
		Added key "dr.rarity.optional" of field "value": "Рядкост	#".
		Added key "dr.rarity.optional.common" of field "value": "Типични	#".
		Added key "dr.rarity.optional.epic" of field "value": "Епични	#".
		Added key "dr.rarity.optional.legendary" of field "value": "Легендарни	#".
		Added key "dr.rarity.optional.rare" of field "value": "Редки	#".
		Added key "dr.rarity.optional.uncommon" of field "value": "Нетипични	#".
		Added key "dr.right_arm" of field "value": "Дясна ръка	#".
		Added key "dr.right_leg" of field "value": "Десен крак	#".
		Added key "dr.right_side.category_title" of field "value": "%s	#".
		Added key "dr.sclera_color" of field "value": "Склера	#".
		Added key "dr.skin_color" of field "value": "Основен	#".
		Added key "dressingRoom.skin_color_picker_title" of field "value": "Цвят на скин	#".
		Added key "edu.pause.ipaddress" of field "value": "IP АДРЕС	#".
		Added key "edu.pause.port" of field "value": "ПОРТ	#".
		Added key "edu.play_screen.create_new" of field "value": "СЪЗДАВАНЕ НА НОВ	#".
		Added key "edu.play_screen.from_template" of field "value": "ШАБЛОНИ	#".
		Added key "edu.play_screen.import" of field "value": "ИМПОРТИРАНЕ	#".
		Added key "edu.play_screen.join_world" of field "value": "ПРИСЪЕДИНЯВАНЕ КЪМ СВЯТ	#".
		Added key "edu.play_screen.new" of field "value": "НОВ	#".
		Added key "edu.play_screen.view_library" of field "value": "ПРЕГЛЕД НА БИБЛИОТЕКАТА	#".
		Added key "edu.play_screen.view_worlds" of field "value": "ПРЕГЛЕД НА МОИТЕ СВЕТОВЕ	#".
		Added key "edu.templates.create_new" of field "value": "СЪЗДАВАНЕ НА НОВ	#".
		Added key "edu.templates.created_by" of field "value": "От %1	#".
		Added key "edu.templates.featured_header" of field "value": "АКТУАЛНИ ШАБЛОНИ	#".
		Added key "edu.templates.host" of field "value": "ХОСТВАНЕ	#".
		Added key "edu.templates.local_header" of field "value": "МОИТЕ ШАБЛОНИ: %1	#".
		Added key "edu.templates.quick_play" of field "value": "ИГРА	#".
		Added key "edu.templates.search_placeholder" of field "value": "Търсене	#".
		Added key "edu.templates.title" of field "value": "Моите шаблони	#".
		Added key "edu.templates.view_more" of field "value": "Вижте още шаблони	#".
		Added key "edu.worlds_screen.host" of field "value": "ХОСТВАНЕ	#".
		Added key "edu.worlds_screen.new" of field "value": "НОВ	#".
		Added key "edu.worlds_screen.new_world" of field "value": "Нов свят	#".
		Added key "edu.worlds_screen.play" of field "value": "ИГРА	#".
		Added key "edu.worlds_screen.search_placeholder" of field "value": "Търсене	#".
		Added key "edu.worlds_screen.settings" of field "value": "НАСТРОЙКИ	#".
		Added key "edu.worlds_screen.templates" of field "value": "ШАБЛОНИ	#".
		Added key "edu.worlds_screen.title" of field "value": "Моите светове	#".
		Added key "exports.fileError.body" of field "value": "Дискът може да е пълен или защитен срещу записване или файлът може да се използва. Проверете дали файлът не е отворен и опитайте отново.	#".
		Added key "exports.fileError.title" of field "value": "Вашият файл не може да бъде записан	#".
		Changed key "gameTip.breakWood.controller":
			Changed field "value" from "Задръжте десния спусъчен бутон, за да счупите дърво.	#" to "Задръжте :_input_key.attack:, за да счупите дърво.	#".
		Changed key "gameTip.breakWood.mouse":
			Changed field "value" from "Задръжте левия бутон, за да счупите дърво.	#" to "Задръжте :_input_key.attack:, за да счупите дърво.	#".
		Changed key "gameTip.cameraMovement.controller":
			Changed field "value" from "Движете дясната ръчка, за да се огледате наоколо.	#" to "Движете :tip_right_stick:, за да се огледате наоколо.	#".
		Changed key "gameTip.cameraMovement.mouse":
			Changed field "value" from "Движете мишката, за да се огледате наоколо.	#" to "Движете :light_mouse_button:, за да се огледате наоколо.	#".
		Changed key "gameTip.closeInventory.controller":
			Changed field "value" from "Натиснете „B“, за да затворите инвентара.	#" to "Натиснете :_input_key.sneak:, за да затворите инвентара.	#".
		Changed key "gameTip.closeInventory.keyboard":
			Changed field "value" from "Натиснете E или щракнете с ляв бутон, за да затворите инвентара.	#" to "Натиснете :_input_key.inventory: или :light_mouse_left_button: тук, за да затворите инвентара.	#".
		Removed key "gameTip.collectDroppedItem" of field "value": "Минете през предмети, за да ги вземете.	#".
		Removed key "gameTip.craft.planks" of field "value": "Продължавайте да изработвате, докато имате 12 дъски.	#".
		Changed key "gameTip.craftTable.controller":
			Changed field "value" from "Използвайте левия бутон, за да изберете рецептата от занаятчийската маса.	#" to "Използвайте :tip_left_stick:, за да изберете рецептата от занаятчийската маса.	#".
		Changed key "gameTip.craftTable.keyboard":
			Changed field "value" from "Щракнете с левия бутон тук, за да изберете рецептата от занаятчийската маса.	#" to ":light_mouse_left_button: тук, за да изберете рецептата от занаятчийската маса.	#".
		Changed key "gameTip.jumpForward.controller":
			Changed field "value" from "Придвижете левия бутон нагоре и А, за да скочите напред.	#" to "Придвижете :tip_left_stick: нагоре и натиснете :_input_key.jump:, за да скочите напред.	#".
		Changed key "gameTip.jumpForward.keyboard":
			Changed field "value" from "Натиснете W и интервал, за да скочите напред.	#" to "Натиснете :_input_key.forward: и :_input_key.jump:, за да скочите напред.	#".
		Changed key "gameTip.jumpForward.touch":
			Changed field "value" from "Докоснете стрелка нагоре и десния бутон, за да скочите напред.	#" to "Докоснете :tip_touch_forward: и :tip_touch_jump:, за да скочите напред.	#".
		Changed key "gameTip.jumpMovement.controller":
			Changed field "value" from "Натиснете A, за да скочите.	#" to "Натиснете :_input_key.jump:, за да скачате.	#".
		Changed key "gameTip.jumpMovement.keyboard":
			Changed field "value" from "Натиснете интервал, за да скочите.	#" to "Натиснете :_input_key.jump:, за да скочите.	#".
		Changed key "gameTip.jumpMovement.touch":
			Changed field "value" from "Докоснете десния бутон, за да скочите.	#" to "Докоснете :tip_touch_jump:, за да скочите.	#".
		Changed key "gameTip.open.recipe.controller":
			Changed field "value" from "Натиснете левия спусъчен бутон, за да отворите книгата с рецепти.	#" to "Натиснете :tip_left_trigger:, за да отворите книгата с рецепти.	#".
		Changed key "gameTip.open.recipe.keyboard":
			Changed field "value" from "Щракнете с ляв бутон тук, за да отворите книгата с рецепти.	#" to ":light_mouse_left_button: тук, за да отворите книгата с рецепти.	#".
		Changed key "gameTip.open.recipe.touchcontroller":
			Changed field "value" from "Натиснете А тук, за да отворите раздела за търсене.	#" to "Натиснете :_input_key.jump: тук, за да отворите раздела за търсене.	#".
		Changed key "gameTip.openInventory.controller":
			Changed field "value" from "Натиснете „Y“, за да отворите инвентара си.	#" to "Натиснете :_input_key.inventory:, за да отворите инвентара си.	#".
		Changed key "gameTip.openInventory.keyboard":
			Changed field "value" from "Натиснете „E“, за да отворите инвентара си.	#" to "Натиснете :_input_key.inventory:, за да отворите инвентара си.	#".
		Changed key "gameTip.openInventory.touch":
			Changed field "value" from "Докоснете бутона „...“, за да отворите инвентара си.	#" to "Докоснете бутона :tip_touch_inventory:, за да отворите инвентара си.	#".
		Changed key "gameTip.outputSlot.wooden.pickaxe.controller":
			Changed field "value" from "Натиснете A, за да изработите дървена кирка.	#" to "Натиснете :_gamepad_face_button_down:, за да изработите дървена кирка.	#".
		Changed key "gameTip.outputSlot.wooden.pickaxe.keyboard":
			Changed field "value" from "Щракнете с ляв бутон върху изходния слот, за да изработите дървена кирка.	#" to ":light_mouse_left_button: върху изходния слот, за да изработите дървена кирка.	#".
		Changed key "gameTip.outputSlotCraftTable.controller":
			Changed field "value" from "Натиснете А, за да направите занаятчийската маса.	#" to "Натиснете :_gamepad_face_button_down:, за да изработите занаятчийска маса.	#".
		Changed key "gameTip.placeCraftTable.controller":
			Changed field "value" from "Натиснете левия спусъчен бутон, за да поставите занаятчийска маса.	#" to "Натиснете :_input_key.use:, за да поставите занаятчийска маса.	#".
		Changed key "gameTip.placeCraftTable.keyboard":
			Changed field "value" from "Щракнете с десен бутон върху земята, за да поставите занаятчийска маса.	#" to ":_input_key.use: върху земята, за да поставите занаятчийска маса.	#".
		Changed key "gameTip.playerMovement.controller":
			Changed field "value" from "Използвайте лявата ръчка, за да се движите.	#" to "Движете :tip_left_stick:, за да се движите наоколо.	#".
		Changed key "gameTip.playerMovement.keyboard":
			Changed field "value" from "Натиснете W, A, S или D, за да се движите.	#" to "Натиснете :_input_key.forward:, :_input_key.left:, :_input_key.back: или :_input_key.right:, за да се движите.	#".
		Changed key "gameTip.playerMovement.touch":
			Changed field "value" from "Докоснете стрелките, за да се движите.	#" to "Докоснете :tip_touch_forward: :tip_touch_left: :tip_touch_back: :tip_touch_right:, за да се движите.	#".
		Changed key "gameTip.selectGridForMakePlank.controller":
			Changed field "value" from "Използвайте левия бутон и A за поставяне в занаятчийската мрежа.	#" to "Използвайте :tip_left_stick: и :_gamepad_face_button_down: за поставяне в занаятчийската мрежа.	#".
		Changed key "gameTip.selectGridForMakePlank.keyboard":
			Changed field "value" from "Щракнете с десен бутон върху занаятчийската мрежа.	#" to ":light_mouse_left_button: в занаятчийската мрежа.	#".
		Changed key "gameTip.selectHotBar.controller":
			Changed field "value" from "Натиснете А върху отворения слот по-долу, за да го добавите в инвентара си.	#" to "Натиснете :_gamepad_face_button_down: върху отворен слот по-долу, за да го добавите към инвентара си.	#".
		Changed key "gameTip.selectHotBar.keyboard":
			Changed field "value" from "Щракнете с левия бутон върху отворен слот, за да добавите към инвентара си.	#" to ":light_mouse_left_button: отворен слот за добавяне към инвентара.	#".
		Changed key "gameTip.selectItemInHotBar.controller":
			Changed field "value" from "Използвайте LB и RB, за да изберете елементи от лентата за бързи слотове.	#" to "Използвайте :_input_key.cycleItemLeft: и :_input_key.cycleItemRight:, за да изберете елементи от лентата за бързи слотове.	#".
		Changed key "gameTip.selectItemInHotBar.keyboard":
			Changed field "value" from "Използвайте колелцето на мишката или цифровите клавиши, за да изберете елементи.	#" to "Използвайте :light_mouse_middle_button: или цифровите клавиши, за да изберете елементи.	#".
		Changed key "gameTip.selectOutputSlot.controller":
			Changed field "value" from "Натиснете А върху изходния слот, за да започнете изработка.	#" to "Натиснете :_gamepad_face_button_down: върху изходния слот, за да започнете изработка.	#".
		Changed key "gameTip.selectOutputSlot.keyboard":
			Changed field "value" from "Щракнете с ляв бутон върху изходния слот, за да започнете изработка.	#" to ":light_mouse_left_button: на изходния слот, за да започнете изработка.	#".
		Changed key "gameTip.selectWoodForMakePlank.controller":
			Changed field "value" from "Използвайте левия бутон и A, за да изберете дървото.	#" to "Използвайте :tip_left_stick: и :_gamepad_face_button_down:, за да изберете дървото.	#".
		Changed key "gameTip.selectWoodForMakePlank.keyboard":
			Changed field "value" from "За да изберете дървото, щракнете с ляв бутон.	#" to ":light_mouse_left_button: за избиране на дървото.	#".
		Changed key "gameTip.useCraftTable.controller":
			Changed field "value" from "Натиснете левия спусъчен бутон на занаятчийската маса, за да я използвате.	#" to "Натиснете :_input_key.use: върху занаятчийска маса, за да я използвате.	#".
		Changed key "gameTip.useCraftTable.keyboard":
			Changed field "value" from "Щракнете с десен бутон на занаятчийската маса, за да я използвате.	#" to ":_input_key.use: върху занаятчийска маса, за да я използвате.	#".
		Changed key "gametip.openSearchTab.controller":
			Changed field "value" from "Натиснете А тук, за да отворите раздела за търсене.	#" to "Натиснете :_gamepad_face_button_down: тук, за да отворите раздела за търсене.	#".
		Changed key "gametip.openSearchTab.keyboard":
			Changed field "value" from "Щракнете с ляв бутон тук, за да отворите раздела за търсене.	#" to ":light_mouse_left_button: тук, за да отворите раздела за търсене.	#".
		Added key "gui.delete" of field "value": "Изтриване	#".
		Added key "gui.edit" of field "value": "Редактиране	#".
		Added key "gui.edu.exitGameWarningCaption":
			field "value": "Minecraft: Education Edition"
			field "comment": "# Use Minecraft 教育版 in zh_CN translation"
		Added key "gui.edu.exitGameWarningMessage":
			field "value": "Изход от Minecraft: Education Edition?"
			field "comment": "# Use 离开 Minecraft 教育版? in zh_CN translation"
		Added key "gui.skip" of field "value": "Пропускане	#".
		Changed key "howtoplay.hostAndPlayerOptions.text.1.notTouch":
