Difference of "languages_contents" between "a0.17.0.2" (beta of "1.0.0") and "a1.0.0.0" (beta of "1.0.0").

Total language: 16 (+1, -0)
Changed language "de_DE.lang":
	Changed pack "core":
		Added key "commands.ltc.dropall.failed" of field "value": "Maskottchen: dropall fehlgeschlagen".
		Added key "commands.ltc.dropall.success" of field "value": "Maskottchen: dropall erfolgreich".
		Added key "commands.ltc.getitemcount.failed" of field "value": "Maskottchen: getitemcount fehlgeschlagen".
		Added key "commands.ltc.getitemcount.success" of field "value": "Maskottchen: getitemcount erfolgreich".
		Added key "commands.ltc.getitemdetail.failed" of field "value": "Maskottchen: getitemdetail fehlgeschlagen".
		Added key "commands.ltc.getitemdetail.success" of field "value": "Maskottchen: getitemdetail erfolgreich".
		Added key "commands.ltc.getitemspace.failed" of field "value": "Maskottchen: getitemspace fehlgeschlagen".
		Added key "commands.ltc.getitemspace.success" of field "value": "Maskottchen: getitemspace erfolgreich".
		Added key "commands.ltc.inspect.failed" of field "value": "Maskottchen: Inspizieren fehlgeschlagen".
		Added key "commands.ltc.inspect.success" of field "value": "Maskottchen: Inspizieren erfolgreich".
		Added key "commands.ltc.move.failed" of field "value": "Maskottchen: Bewegen fehlgeschlagen".
		Added key "commands.ltc.move.success" of field "value": "Maskottchen: Bewegen erfolgreich".
		Added key "commands.ltc.outofrange" of field "value": "Befehl kann nicht ausgeführt werden, da das Maskottchen außer Reichweite ist.".
		Added key "commands.ltc.place.failed" of field "value": "Maskottchen: Platzieren fehlgeschlagen".
		Added key "commands.ltc.place.success" of field "value": "Maskottchen: Platzieren erfolgreich".
		Added key "commands.ltc.setmascotspeed.description" of field "value": "Geschwindigkeit der Maskottchen-Aktionen einstellen".
		Added key "commands.ltc.setmascotspeed.failed" of field "value": "Maskottchen: Geschwindigkeit einstellen fehlgeschlagen".
		Added key "commands.ltc.setmascotspeed.success" of field "value": "Maskottchen: Geschwindigkeit erfolgreich eingestellt".
		Added key "commands.ltc.till.failed" of field "value": "Maskottchen: Umpflügen fehlgeschlagen".
		Added key "commands.ltc.till.success" of field "value": "Maskottchen: Umpflügen erfolgreich".
		Added key "commands.ltc.tpmascot.description" of field "value": "Maskottchen teleportieren".
		Added key "commands.ltc.tpmascot.failed" of field "value": "Maskottchen: Teleportieren fehlgeschlagen".
		Added key "commands.ltc.tpmascot.success" of field "value": "Maskottchen: Teleportieren erfolgreich".
		Added key "commands.ltc.transfer.failed" of field "value": "Maskottchen: Übertragen fehlgeschlagen".
		Added key "commands.ltc.transfer.success" of field "value": "Maskottchen: Übertragen erfolgreich".
		Added key "commands.ltc.turn.failed" of field "value": "Maskottchen: Drehen fehlgeschlagen".
		Added key "commands.ltc.turn.success" of field "value": "Maskottchen: Drehen erfolgreich".
		Removed key "commands.me.usage" of field "value": "/me <action ...>".
		Removed key "commands.message.usage" of field "value": "/tell <player> <private message ...>".
		Removed key "commands.op.usage" of field "value": "/op <player>".
		Removed key "commands.particle.usage" of field "value": "/particle <name> <x> <y> <z> <xd> <yd> <zd> <speed> [count] [mode]".
		Removed key "commands.players.usage" of field "value": "/list".
		Removed key "commands.playsound.usage" of field "value": "/playsound <sound> <player> [x] [y] [z] [volume] [pitch] [minimumVolume]".
		Removed key "commands.publish.usage" of field "value": "/publish".
		Removed key "commands.replaceitem.block.usage" of field "value": "/replaceitem block <x> <y> <z> <slot> <item> [amount] [data] [dataTag]".
		Removed key "commands.replaceitem.entity.usage" of field "value": "/replaceitem entity <selector> <slot> <item> [amount] [data] [dataTag]".
		Removed key "commands.replaceitem.usage" of field "value": "/replaceitem <entity|block> ...".
		Removed key "commands.save-off.usage" of field "value": "/save-off".
		Removed key "commands.save-on.usage" of field "value": "/save-on".
		Removed key "commands.save.usage" of field "value": "/save-all".
		Removed key "commands.say.usage" of field "value": "/say <message ...>".
		Removed key "commands.scoreboard.objectives.add.usage" of field "value": "/scoreboard objectives add <name> <criteriaType> [display name ...]".
		Removed key "commands.scoreboard.objectives.remove.usage" of field "value": "/scoreboard objectives remove <name>".
		Removed key "commands.scoreboard.objectives.setdisplay.usage" of field "value": "/scoreboard objectives setdisplay <slot> [objective]".
		Removed key "commands.scoreboard.objectives.usage" of field "value": "/scoreboard objectives <list|add|remove|setdisplay> ...".
		Removed key "commands.scoreboard.players.add.usage" of field "value": "/scoreboard players add <player> <objective> <count> [dataTag]".
		Removed key "commands.scoreboard.players.enable.usage" of field "value": "/scoreboard players enable <player> <trigger>".
		Removed key "commands.scoreboard.players.list.usage" of field "value": "/scoreboard players list [name]".
		Removed key "commands.scoreboard.players.operation.usage" of field "value": "/scoreboard players operation <targetName> <targetObjective> <operation> <selector> <objective>".
		Removed key "commands.scoreboard.players.remove.usage" of field "value": "/scoreboard players remove <player> <objective> <count> [dataTag]".
		Removed key "commands.scoreboard.players.reset.usage" of field "value": "/scoreboard players reset <player> [objective]".
		Removed key "commands.scoreboard.players.set.usage" of field "value": "/scoreboard players set <player> <objective> <score> [dataTag]".
		Removed key "commands.scoreboard.players.test.usage" of field "value": "/scoreboard players test <player> <objective> <min> <max>".
		Removed key "commands.scoreboard.players.usage" of field "value": "/scoreboard players <set|add|remove|reset|list|enable|test|operation> ...".
		Removed key "commands.scoreboard.teams.add.usage" of field "value": "/scoreboard teams add <name> [display name ...]".
		Removed key "commands.scoreboard.teams.empty.usage" of field "value": "/scoreboard teams empty <team>".
		Removed key "commands.scoreboard.teams.join.usage" of field "value": "/scoreboard teams join <team> [player]".
		Removed key "commands.scoreboard.teams.leave.usage" of field "value": "/scoreboard teams leave [player]".
		Removed key "commands.scoreboard.teams.list.usage" of field "value": "/scoreboard teams list [name]".
		Removed key "commands.scoreboard.teams.option.usage" of field "value": "/scoreboard teams option <team> <friendlyfire|color|seeFriendlyInvisibles|nametagVisibility|deathMessageVisibility> <value>".
		Removed key "commands.scoreboard.teams.remove.usage" of field "value": "/scoreboard teams remove <name>".
		Removed key "commands.scoreboard.teams.usage" of field "value": "/scoreboard teams <list|add|remove|empty|join|leave|option> ...".
		Removed key "commands.scoreboard.usage" of field "value": "/scoreboard <objectives|players|teams> ...".
		Removed key "commands.seed.usage" of field "value": "/seed".
		Removed key "commands.setblock.usage" of field "value": "/setblock <x> <y> <z> <TileName> [dataValue] [oldBlockHandling] [dataTag]".
		Removed key "commands.setidletimeout.usage" of field "value": "/setidletimeout <Minutes until kick>".
		Removed key "commands.setworldspawn.usage" of field "value": "/setworldspawn [<x> <y> <z>]".
		Removed key "commands.spawnpoint.usage" of field "value": "/spawnpoint [player] [<x> <y> <z>]".
		Removed key "commands.spreadplayers.usage" of field "value": "/spreadplayers <x> <z> <spreadDistance> <maxRange> <respectTeams true|false> <player ...>".
		Removed key "commands.stats.block.clear.usage" of field "value": "/stats block <x> <y> <z> clear <stat>".
		Removed key "commands.stats.block.set.usage" of field "value": "/stats block <x> <y> <z> set <stat> <selector> <objective>".
		Removed key "commands.stats.block.usage" of field "value": "/stats block <x> <y> <z> <mode> ...".
		Removed key "commands.stats.entity.clear.usage" of field "value": "/stats entity <selector> clear <stat>".
		Removed key "commands.stats.entity.set.usage" of field "value": "/stats entity <selector> set <stat> <selector> <objective>".
		Removed key "commands.stats.entity.usage" of field "value": "/stats entity <selector> <mode>".
		Removed key "commands.stats.usage" of field "value": "/stats <entity|block> ...".
		Removed key "commands.stop.usage" of field "value": "/stop".
		Removed key "commands.summon.usage" of field "value": "/summon <EntityName> [x] [y] [z] [dataTag]".
		Removed key "commands.tellraw.usage" of field "value": "/tellraw <player> <raw json message>".
		Removed key "commands.testfor.usage" of field "value": "/testfor <player> [dataTag]".
		Removed key "commands.testforblock.usage" of field "value": "/testforblock <x> <y> <z> <TileName> [dataValue] [dataTag]".
		Removed key "commands.time.usage" of field "value": "/time <set|add|query> <value>".
		Removed key "commands.title.usage" of field "value": "/title <player> <title|subtitle|clear|reset|times> ...".
		Removed key "commands.title.usage.clear" of field "value": "/title <player> clear|reset".
		Removed key "commands.title.usage.times" of field "value": "/title <player> times <fadeIn> <stay> <fadeOut>".
		Removed key "commands.title.usage.title" of field "value": "/title <player> title|subtitle <raw json title>".
		Removed key "commands.tp.usage" of field "value": "/tp [target player] <destination player> ODER /tp [target player] <x> <y> <z> [<y-rot> <x-rot>]".
		Removed key "commands.trigger.usage" of field "value": "/trigger <objective> <add|set> <value>".
		Removed key "commands.unban.usage" of field "value": "/pardon <name>".
		Removed key "commands.unbanip.usage" of field "value": "/pardon-ip <address>".
		Removed key "commands.weather.usage" of field "value": "/weather <clear|rain|thunder> [duration in seconds]".
		Removed key "commands.whitelist.add.usage" of field "value": "/whitelist add <player>".
		Removed key "commands.whitelist.remove.usage" of field "value": "/whitelist remove <player>".
		Removed key "commands.whitelist.usage" of field "value": "/whitelist <on|off|list|add|remove|reload>".
		Removed key "commands.worldborder.add.usage" of field "value": "/worldborder add <sizeInBlocks> [timeInSeconds]".
		Removed key "commands.worldborder.center.usage" of field "value": "/worldborder center <x> <z>".
		Removed key "commands.worldborder.damage.amount.usage" of field "value": "/worldborder damage amount <damagePerBlock>".
		Removed key "commands.worldborder.damage.buffer.usage" of field "value": "/worldborder damage buffer <sizeInBlocks>".
		Removed key "commands.worldborder.damage.usage" of field "value": "/worldborder damage <buffer|amount>".
		Removed key "commands.worldborder.set.usage" of field "value": "/worldborder set <sizeInBlocks> [timeInSeconds]".
		Removed key "commands.worldborder.usage" of field "value": "/worldborder <set|center|damage|warning|get|add> ...".
		Removed key "commands.worldborder.warning.distance.usage" of field "value": "/worldborder warning distance <blocks>".
		Removed key "commands.worldborder.warning.time.usage" of field "value": "/worldborder warning time <seconds>".
		Removed key "commands.worldborder.warning.usage" of field "value": "/worldborder warning <time|distance>".
		Removed key "commands.xp.usage" of field "value": "/xp <amount> [player] ODER /xp <amount>L [player]".
		Added key "connect_gamepad.pressButtonToContinue" of field "value": "Drücke bitte zum Fortfahren die A-Taste auf deinem Controller".
		Added key "connect_gamepad.warning.controllerRequired" of field "value": "Spielcontroller erforderlich".
		Added key "content.import.failed" of field "value": ""%s" konnte nicht importiert werden.".
		Added key "content.import.failed.subtitle" of field "value": "Ausgabe-Log für weitere Details ansehen".
		Added key "content.import.failed.subtitle_duplicate" of field "value": "Duplikatpaket gefunden".
		Added key "content.import.started" of field "value": "Import von "%s" gestartet.".
		Added key "content.import.started.behavior_pack" of field "value": "Import von Verhaltenspaket "%s" gestartet.".
		Added key "content.import.started.resource_pack" of field "value": "Import von Ressourcenpaket "%s" gestartet.".
		Added key "content.import.started.world_template" of field "value": "Import von Weltvorlage "%s" gestartet.".
		Added key "content.import.succeeded" of field "value": ""%s" erfolgreich importiert.".
		Added key "content.import.succeeded_with_warnings" of field "value": ""%s" mit Warnungen erfolgreich importiert.".
		Added key "content.import.succeeded_with_warnings.subtitle" of field "value": "Für weitere Informationen hier klicken".
		Changed key "controls.reset":
			Changed field "value" from "Zurücksetzen" to "Zurücks.".
		Changed key "crafting.noRecipesStonecutter":
			Changed field "value" from "Sammle Steinmwerkstroffe für die Herstellung!" to "Sammle Steinwerkstroffe für die Herstellung!".
		Added key "createWorldUpsell.button.realm" of field "value": "Neues Realm".
		Added key "createWorldUpsell.button.trialText" of field "value": "Kostenlose 30-Tage-Testversion starten".
		Added key "createWorldUpsell.button.world" of field "value": "Neue Welt".
		Added key "createWorldUpsell.price.realm" of field "value": "%1 €/Monat".
		Added key "createWorldUpsell.price.world" of field "value": "Kostenlos".
		Added key "createWorldUpsell.realm.sellPoint1" of field "value": "Spiele online mit bis zu §d%d§r Freunden".
		Added key "createWorldUpsell.realm.sellPoint2" of field "value": "Online gespeichert: Spiele auf jedem Gerät, das Windows 10 oder Pocket Edition unterstützt.".
		Added key "createWorldUpsell.realm.sellPoint3" of field "value": "Benötigt null Speicherplatz auf deinem Gerät.".
		Added key "createWorldUpsell.realm.sellPoint4" of field "value": "Freunde können spielen, auch wenn du nicht da bist.".
		Added key "createWorldUpsell.removeTrial" of field "value": "Testversion nicht in Weltenliste anzeigen".
		Added key "createWorldUpsell.signIn" of field "value": "Melde dich an, um ein Realm zu erstellen.".
		Added key "createWorldUpsell.title" of field "value": "Neue Welt oder Realm erstellen?".
		Added key "createWorldUpsell.title.realm" of field "value": "Neues Realm erstellen".
		Added key "createWorldUpsell.world.sellPoint1" of field "value": "Spiele online mit bis zu 4 Freunden.".
		Added key "createWorldUpsell.world.sellPoint2" of field "value": "Auf deinem Gerät gespeichert: Spiele offline.".
		Added key "createWorldUpsell.world.sellPoint3" of field "value": "Benutzt Gerätespeicher".
		Added key "credits.skip" of field "value": "Überspringen".
		Added key "disconnectionScreen.badPacket" of field "value": "Beschädigtes Paket vom Server.".
		Added key "entity.PolarBear.name" of field "value": "Eisbär".
		Added key "feature.endcity" of field "value": "Endsiedlung".
		Added key "feature.fortress" of field "value": "Netherfestung".
		Added key "feature.mansion" of field "value": "Waldanwesen".
		Added key "feature.mineshaft" of field "value": "Mine".
		Added key "feature.missingno" of field "value": "Unbekanntes Feature".
		Added key "feature.monument" of field "value": "Ozeanmonument".
		Added key "feature.stronghold" of field "value": "Festung".
		Added key "feature.temple" of field "value": "Tempel".
		Added key "feature.village" of field "value": "Dorf".
		Added key "globalPauseScreen.message" of field "value": "Das Spiel wurde pausiert.".
		Added key "globalPauseScreen.quit" of field "value": "Verlassen".
		Added key "gui.retry" of field "value": "Erneut versuchen".
		Added key "item.chorus_fruit.name" of field "value": "Chorusfrucht".
		Added key "item.chorus_fruit_popped.name" of field "value": "Geplatzte Chorusfrucht".
		Added key "item.dragon_breath.name" of field "value": "Drachenatem".
		Added key "item.elytra.name" of field "value": "Elytrenflügel".
		Added key "item.end_crystal.name" of field "value": "Enderkristall".
		Moved key "item.eyeOfEnder.name" to "item.ender_eye.name".
		Moved key "item.enderPearl.name" to "item.ender_pearl.name".
		Added key "item.shulker_shell.name" of field "value": "Shulkerhülle".
		Added key "item.skull.dragon.name" of field "value": "Enderdrachenkopf".
		Added key "item.spawn_egg.entity.Endermite.name" of field "value": "Endermilbe spawnen".
		Added key "item.spawn_egg.entity.PolarBear.name" of field "value": "Eisbär spawnen".
		Added key "item.spawn_egg.entity.Shulker.name" of field "value": "Shulker spawnen".
		Added key "livingroom.hint.tap_view_for_immersive_oculustouch" of field "value": "Drücke den linken Stick, um in den Immersionsmodus zu wechseln".
		Added key "manifestvalidation.delete" of field "value": "Löschen".
		Added key "manifestvalidation.delete.confirm_body" of field "value": "Du bist dabei, dieses Ressourcen-/Verhaltenspaket unwiderruflich zu löschen. Bist du sicher?".
		Added key "manifestvalidation.delete.confirm_delete" of field "value": "Löschen".
		Added key "manifestvalidation.delete.confirm_goBack" of field "value": "Zurück".
		Added key "manifestvalidation.delete.confirm_title" of field "value": "Paket löschen?".
		Added key "manifestvalidation.error" of field "value": "Fehler".
		Added key "manifestvalidation.noerror" of field "value": "Keine Fehler gefunden".
		Added key "manifestvalidation.packid" of field "value": "Paket-ID: %s".
		Added key "manifestvalidation.packversion" of field "value": "Paketversion: %s".
		Added key "manifestvalidation.title" of field "value": "Listen-Bestätigung".
		Added key "manifestvalidation.unkown.packdescription" of field "value": "Unbekannte Paketbeschreibung".
		Added key "manifestvalidation.unkown.packid" of field "value": "Unbekannte Paket-ID".
		Added key "manifestvalidation.unkown.packtitle" of field "value": "Unbekannter Paketname".
		Added key "manifestvalidation.unkown.packtype" of field "value": "Unbekannte Paketart".
		Added key "manifestvalidation.unkown.packversion" of field "value": "Unbekannte Paketversion".
		Added key "manifestvalidation.warning" of field "value": "Warnung".
		Added key "menu.worldtemplates" of field "value": "Weltvorlagen".
		Changed key "npcscreen.addtext":
			Changed field "value" from "<Add Text>" to "<Text hinzufügen>".
		Changed key "npcscreen.addurl":
			Changed field "value" from "<Add URL>" to "<URL hinzufügen>".
		Added key "offer.category.mashup" of field "value": "Mashup-Pakete".
		Added key "offer.category.music" of field "value": "Musik".
		Added key "options.attribution" of field "value": "Zuschreibung".
		Added key "options.dev_enableDebugHudOverlay" of field "value": "Debug-Display aktivieren".
		Added key "options.dev_enableDebugHudOverlay.basic" of field "value": "Grundlage".
		Added key "options.dev_enableDebugHudOverlay.off" of field "value": "Aus".
		Added key "options.dev_enableDebugHudOverlay.renderchunk" of field "value": "Chunks erstellen".
		Added key "options.dev_enableDebugHudOverlay.workerthreads" of field "value": "Arbeiter-Threads".
		Added key "options.enableChatTextToSpeech" of field "value": "Text-zu-Sprache-Funktion zum Chatten aktivieren".
		Added key "options.maxFramerate" of field "value": "Maximale Bildrate (experimentell)".
		Added key "options.maxFramerateFormat" of field "value": "%s FPS".
		Added key "options.patchNotes" of field "value": "Patch-Hinweise".
		Added key "options.safeZone" of field "value": "Schutzbereich".
		Added key "options.safeZone.description" of field "value": "Passe den Regler an, bis du alle vier Ecken sehen kannst.".
		Added key "options.safeZone.title" of field "value": "Schutzbereich wechseln – Bildschirm".
		Added key "options.uiprofile" of field "value": "BO-Profil".
		Added key "options.uiprofile.classic" of field "value": "Klassisch".
		Added key "options.uiprofile.pocket" of field "value": "Pocket".
		Added key "pack.authors.label" of field "value": "Autor: %s".
		Added key "pack.authors.none" of field "value": "Unbekannt".
		Added key "packdiscoveryerror.malformed_uuid" of field "value": "Das angegebene Element "%s" ist kein gültiges UUID.".
		Added key "packdiscoveryerror.malformed_version" of field "value": "Das angegebene Element "%s" ist nicht mit SemVer (semver.org) kompatibel.".
		Added key "packdiscoveryerror.manifest_pack_error" of field "value": "Paket kann nicht geöffnet werden.".
		Added key "packdiscoveryerror.manifest_parse_error" of field "value": "Paketliste kann nicht mit Stapel analysiert werden: %s".
		Added key "packdiscoveryerror.missing_dependency" of field "value": "Fehlende Abhängigkeit mit der ID "%s" und Version "%s"".
		Added key "packdiscoveryerror.missing_manifest" of field "value": "Paketliste kann nicht im Paket gefunden werden.".
		Added key "packdiscoveryerror.missing_modules" of field "value": "Element "%s" fehlt in der Paketliste; Rückkehr zum Ressourcenpaket.".
		Added key "packdiscoveryerror.required_manifest_property_empty" of field "value": "Benötigtes Element "%s" in der Paketliste ist leer.".
		Added key "packdiscoveryerror.required_manifest_property_invalid_value" of field "value": "Angegebenes Element "%s" hat einen ungültigen Wert in der Paketliste.".
		Added key "packdiscoveryerror.required_manifest_property_missing" of field "value": "Element "%s" fehlt in der Paketliste.".
		Added key "packdiscoveryerror.required_manifest_property_wrong_type" of field "value": "Benötigtes Element "%s" in der Paketliste ist vom falschen Typ.".
		Added key "patchNotes.continue" of field "value": "Weiter".
		Added key "patchNotes.unlock" of field "value": "%1 freischalten".
		Added key "pauseScreen.betaFeedback" of field "value": "Beta-Feedback".
		Added key "playScreen.realmsTrialWorld" of field "value": "Kostenlose 30-Tage-Testversion".
		Added key "playscreen.joinableRealms" of field "value": "Realms zum Beitreten".
		Added key "playscreen.noFriendsRealms" of field "value": "Du bist noch nicht Mitglied eines Realms.".
		Added key "playscreen.realms" of field "value": "Realms".
		Added key "playscreen.worlds" of field "value": "Welten".
		Added key "potion.levitation" of field "value": "Schweben".
		Added key "potion.levitation.postfix" of field "value": "Trank des Schwebens".
		Added key "potion.prefix.linger" of field "value": "Verweilen".
		Changed key "progressScreen.dialog.button.joinAndDownload":
			Changed field "value" from "Beitreten & Herunterladen – %1" to "Herunterladen und beitreten – %1".
		Changed key "progressScreen.dialog.button.joinAndDownload.everything":
			Changed field "value" from "Beitreten & Alles herunterladen – %1" to "Alles herunterladen und beitreten – %1".
		Changed key "progressScreen.dialog.button.joinAndDownload.onlyBehaviorPacks":
			Changed field "value" from "Beitreten & Verhaltenspakete herunterladen – %1" to "Verhaltenspakete herunterladen und beitreten – %1".
		Added key "progressScreen.dialog.button.retry" of field "value": "Erneut versuchen".
		Added key "progressScreen.dialog.button.wait" of field "value": "Warten".
		Added key "progressScreen.dialog.message.storageProviderError" of field "value": "Deine Weltdaten konnten nicht synchronisiert werden. Möchtest du es erneut versuchen?".
		Added key "progressScreen.dialog.message.storageProviderLongWait" of field "value": "Das Synchronisieren dieser Welt dauert lange. Möchtest du weiter warten?".
		Added key "progressScreen.dialog.title.storageProviderError" of field "value": "Synchronisierung der Weltdaten fehlgeschlagen".
		Added key "progressScreen.dialog.title.storageProviderLongWait" of field "value": "Weltdaten werden synchronisiert ...".
		Added key "progressScreen.loading" of field "value": "Lädt ...".
		Added key "progressScreen.message.downloadingContent" of field "value": "Inhalt wird heruntergeladen ...".
		Added key "progressScreen.message.failedNoNetwork" of field "value": "Fehlgeschlagen: Keine Netzwerkverbindung".
		Added key "progressScreen.message.importingContent" of field "value": "Inhalt wird importiert ...".
		Added key "progressScreen.message.initiatingTemplate" of field "value": "Weltvorlage wird begonnen ...".
		Added key "progressScreen.message.waitingForStorageProvider" of field "value": "Dies könnte einen Moment dauern.".
