Difference of "languages_contents" between "1.21.20.21" (beta of "1.21.20") and "1.21.20.22" (beta of "1.21.20").

Changed language "en_US.lang":
	Total pack: 3 (+1, -0)
	Changed pack "core":
		Removed key "hbui.RealmsStories.feedPost.commentButtonEnumeration" of field "value": "Button %1$s of 2".
		Added key "hbui.RealmsStories.feedPost.commentPostGroup" of field "value": "Comments".
		Changed key "hbui.RealmsStories.feedPost.commentsNarration":
			Changed field "value" from "Number of comments in the post. Text block. %1$s." to "Number of comments in the post".
		Added key "hbui.RealmsStories.feedPost.enumeration" of field "value": "%1$s of %2$s".
		Removed key "hbui.RealmsStories.feedPost.groupNarration" of field "value": "Realms Stories posts. Group".
		Removed key "hbui.RealmsStories.feedPost.groupNarrationComments" of field "value": "Realms Stories comments. Group".
		Added key "hbui.RealmsStories.feedPost.hasImage" of field "value": "Story contains an image. Click to view the full screen image".
		Added key "hbui.RealmsStories.feedPost.likeCommentHint" of field "value": "Click to like this comment".
		Changed key "hbui.RealmsStories.feedPost.likeHint":
			Changed field "value" from "Click to like this story. Move to the right of this button for additional actions." to "Click to like this story".
		Removed key "hbui.RealmsStories.feedPost.likesCommentsNarration" of field "value": "Number of likes and comments in the post. Text block. %1$s %2$s.".
		Removed key "hbui.RealmsStories.feedPost.likesCommentsNarrationComment" of field "value": "Number of likes. Text block. %1$s.".
		Added key "hbui.RealmsStories.feedPost.likesNarration" of field "value": "Number of likes in the Post".
		Added key "hbui.RealmsStories.feedPost.postActionsRole" of field "value": "Group".
		Added key "hbui.RealmsStories.feedPost.postGroupEnumeration" of field "value": "%1$s of %2$s".
		Added key "hbui.RealmsStories.feedPost.postGroupRole" of field "value": "Group".
		Added key "hbui.RealmsStories.feedPost.role.button" of field "value": "Button".
		Added key "hbui.RealmsStories.feedPost.role.textBlock" of field "value": "TextBlock".
		Added key "hbui.RealmsStories.feedPost.storyComment" of field "value": "Story comment".
		Added key "hbui.RealmsStories.feedPost.storyCommentDetails" of field "value": "%1$s's comment. %2$s".
		Removed key "hbui.RealmsStories.feedPost.storyCommentNarration" of field "value": "Story comment. Textblock. %1$s's comment. %2$s. %3$s".
		Removed key "hbui.RealmsStories.feedPost.storyCommentNarrationUnread" of field "value": "Story comment. Textblock. Unread Post. %1$s's comment. %2$s. %3$s".
		Added key "hbui.RealmsStories.feedPost.storyPost" of field "value": "Story post".
		Added key "hbui.RealmsStories.feedPost.storyPostDetails" of field "value": "By %1$s. %2$s".
		Added key "hbui.RealmsStories.feedPost.storyPostGroup" of field "value": "Story post".
		Removed key "hbui.RealmsStories.feedPost.storyPostNarration" of field "value": "Story post. Textblock. By %1$s. %2$s. %3$s".
		Removed key "hbui.RealmsStories.feedPost.storyPostNarrationUnread" of field "value": "Story post. Textblock. Unread Post. By %1$s. %2$s. %3$s".
		Added key "hbui.RealmsStories.feedPost.unlikeCommentHint" of field "value": "Click to remove like from this comment".
		Changed key "hbui.RealmsStories.feedPost.unlikeHint":
			Changed field "value" from "Click to remove like from this story. Move to the right of this button for additional actions." to "Click to remove like from this story".
		Added key "hbui.RealmsStories.feedPost.unread" of field "value": "Unread Post".
		Changed key "hbui.ScreenshotDetailsSideMenu.fullImage":
			Changed field "value" from "Full Image" to "Full screen".
		Added key "hbui.ScreenshotDetailsSideMenu.fullImageBack" of field "value": "Back".
		Removed key "hbui.ScreenshotDetailsSideMenu.narration.nextHint" of field "value": "Show next screenshot.".
		Removed key "hbui.ScreenshotDetailsSideMenu.narration.prevHint" of field "value": "Show previous screenshot.".
		Added key "hbui.ScreenshotDetailsSideMenu.narration.screenshotFullImage" of field "value": "Screenshot %1$s of %2$s full image".
		Removed key "hbui.ScreenshotDetailsSideMenu.nextImage" of field "value": "Next Image".
		Removed key "hbui.ScreenshotDetailsSideMenu.nextScreen" of field "value": "Next Screenshot".
		Removed key "hbui.ScreenshotDetailsSideMenu.prevImage" of field "value": "Previous Image".
		Removed key "hbui.ScreenshotDetailsSideMenu.prevScreen" of field "value": "Previous Screenshot".
		Added key "hbui.ScreenshotGalleryRoute.galleryOptions" of field "value": "Gallery options".
		Removed key "hbui.ScreenshotGalleryRoute.manage" of field "value": "Manage".
		Added key "hbui.ScreenshotGalleryRoute.manageShowcase" of field "value": "Manage showcase".
		Removed key "hbui.ScreenshotGalleryRoute.manageShowcased" of field "value": "Manage showcase gallery".
		Added key "hbui.ScreenshotGalleryRoute.moreOptions" of field "value": "More options".
		Added key "hbui.Splash.enumeration" of field "value": "%1$s of %2$s".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.ImportTemplateModal.title" of field "value": "Importing template...".
		Moved key "hbui.StartFromTemplateRoute.OwnedByMe.Filters.importButton" to "hbui.StartFromTemplateRoute.OwnedByMe.importButton".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.searchBar" of field "value": "Search".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.searchResult.hint.cleared" of field "value": "Search filter has been cleared".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.searchResult.hint.multiResult" of field "value": "%1$s search results".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.searchResult.hint.noResult" of field "value": "No search results".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.searchResult.hint.oneResult" of field "value": "One search result".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.searchResult.name" of field "value": "Search Result".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.searchResult.role" of field "value": "Screen".
		Added key "hbui.StartFromTemplateRoute.TrialModeModal.button" of field "value": "Buy Minecraft".
		Added key "hbui.StartFromTemplateRoute.TrialModeModal.message" of field "value": "Import templates created by thousands of other players and export your own to share with the world.".
		Added key "hbui.StartFromTemplateRoute.TrialModeModal.title" of field "value": "Unlock the full experience".
		Added key "invite.notification.acceptInviteTtsGamepad" of field "value": "Press %s to accept".
		Added key "invite.notification.acceptInviteTtsTouch" of field "value": "Double tap the invite at the top of the screen to accept".
		Changed key "menu.ai_lesson_crafter":
			Changed field "value" from "AI Lesson Crafter" to "Lesson Crafter".
		Added key "menu.preview" of field "value": "Preview".
		Added key "options.creator.serverboundClientDiagnosticsEnabled" of field "value": "Enable Client Diagnostics".
		Added key "options.dev_addCoinTitle" of field "value": "Add Coins".
		Added key "options.dev_allowlist_failure" of field "value": "Error!  Operation has failed, double check to make sure this account is on the Allow List.".
		Added key "options.dev_clearScreenshotsCache" of field "value": "Clear Screenshots Cache".
		Added key "options.dev_deleteLocalScreenshots" of field "value": "Delete Local Screenshots".
		Removed key "options.dev_realms_invite_links_tab" of field "value": "Enable Realms Invite Links Tab".
		Removed key "options.dev_reset_entitlements_error_access" of field "value": "Error!  Entitlements failed to be deleted.  Double check to make sure this account is on the Allow List.".
		Added key "progressScreen.title.deleteLocalScreenshots" of field "value": "Clearing Local Screenshots".
		Added key "progressScreen.title.deleteScreenshotsCache" of field "value": "Clearing Screenshots Cache".
		Removed key "realmsInvitationScreen.refreshCodeInfoMessage" of field "value": "This will invalidate the old invite code and create a new one. Do you wish to continue?".
		Removed key "realmsInvitationScreen.refreshLinkInfoMessage" of field "value": "This will invalidate the old link and create a new one. Do you wish to continue?".
		Removed key "realmsInvitationScreen.shareByCode" of field "value": "Share invite code".
		Removed key "realmsInvitationScreen.shareByLink" of field "value": "Share link".
		Removed key "realmsInvitationScreen.shareCodeToRealm" of field "value": "Share invite code to Realm".
		Removed key "realmsInvitationScreen.shareDialogNewCodeButton" of field "value": "Create new code".
		Removed key "realmsInvitationScreen.shareDialogNewLinkButton" of field "value": "Create new link".
		Removed key "realmsInvitationScreen.shareInfoMessage" of field "value": "Anyone with the link can join your Realm. Go to Game > Download World to download a backup of your world.".
		Removed key "realmsInvitationScreen.shareInfoMessageCode" of field "value": "Anyone with the invite code can join your Realm. Go to Game > Download World to download a backup of your world.".
		Removed key "realmsInvitationScreen.shareLinkToRealm" of field "value": "Share link to Realm".
		Added key "storageManager.delete.content.screenshots" of field "value": "This will delete all screenshots for all Minecraft players on this device. Are you sure you want to continue?".
		Added key "storageManager.title.allScreenshots" of field "value": "all screenshots".
		Changed key "tile.quartz_block.lines.name":
			Changed field "value" from "Pillar Quartz Block" to "Quartz Pillar".
	Added pack "extra":
		key "beta.loading.1": field "value": "When you're on the beta, you can only play with other friends who are also on the beta!"
		key "beta.loading.10": field "value": "Remember to back up your worlds often & before you open them in the beta."
		key "beta.loading.11": field "value": "Thank you for participating in the beta!"
		key "beta.loading.12": field "value": "Need help leaving the beta? Check out aka.ms/MinecraftXIP"
		key "beta.loading.13": field "value": "The beta program is currently only available on Windows 10, Xbox One, and Android."
		key "beta.loading.14": field "value": "Remember, beta builds are not the final product. You might find crashes, glitches, and other weird stuff."
		key "beta.loading.15": field "value": "We love your feedback! Tell us what you think at feedback.minecraft.net"
		key "beta.loading.16": field "value": "Did you know you can talk to our developers on discord.gg/Minecraft?"
		key "beta.loading.17": field "value": "Don’t worry about crashing because crashes on the beta mean less crashes later!"
		key "beta.loading.2": field "value": "Remember, you can't play on most servers when you’re on the beta."
		key "beta.loading.3": field "value": "Whatever you buy in the beta is real and will still be there if you leave the beta."
		key "beta.loading.4": field "value": "Don’t forget to create backups of your worlds before loading them in the beta."
		key "beta.loading.5": field "value": "Please log all bugs you find at bugs.mojang.com"
		key "beta.loading.6": field "value": "Want to chat with us about the beta? Join the Minecraft Discord at discord.gg/Minecraft"
		key "beta.loading.7": field "value": "Do you have a great idea for a new feature? Tell us on the beta forum of the feedback site at feedback.minecraft.net"
		key "beta.loading.8": field "value": "Find a bug? Please tell us about it at bugs.mojang.com"
		key "beta.loading.9": field "value": "If your friends can't join your world, it may be because they aren't also on the beta."
		key "menu.play": field "value": "Play Beta"
		key "tips.realms.1": field "value": "Take a screenshot using the Game menu."
		key "tips.realms.2": field "value": "A Realm is always online, so you and your friends can play here whenever you want."
		key "tips.realms.3": field "value": "Keep up to date with what's going on in your Realm by checking the Story Feed in Realms Stories."
		key "tips.realms.4": field "value": "Share your great moments with the other players on this Realm by adding a story to the Story Feed."
		key "tips.realms.5": field "value": "Check the Timeline in Realms Stories to find out when others are playing."
		key "tips.realms.6": field "value": "Access Realms Stories from the game menu while playing on the Realm."
		key "tips.realms.7": field "value": "Get to know your Realm's community on the Members tab in Realms Stories."
