Difference of "languages_contents" between "1.13.1" and "1.13.2".

Changed language "bg_BG.lang":
	Changed pack "education":
		Removed key "commands.defaultgamemode.success": "Режимът на игра по подразбиране за света сега е %1$s".
		Removed key "commands.deop.description": "Отменя състояние на оператор от потребител.".
		Removed key "commands.difficulty.success": "Задаване на трудност на играта на %1$s".
		Removed key "commands.enchant.cantEnchant": "Избраният магичен ефект не може да се добави към целевия предмет: %1$s".
		Removed key "commands.enchant.description": "Добавя магичен ефект към избран от потребителя предмет.".
		Removed key "commands.enchant.notFound": "Не съществува магичен ефект с ИД %1$d".
		Removed key "commands.enchant.success": "Омагьосването е успешно за %1$s".
		Removed key "commands.entitydata.noPlayers": "%1$s е потребител и не може да се променя".
		Removed key "commands.gamemode.description": "Задава режим на потребител.".
		Removed key "commands.gamemode.fail.invalid": "Режимът на курса „%1$s“ е невалиден".
		Removed key "commands.gamemode.success.other": "Режимът на %2$s е зададен на %1$s".
		Removed key "commands.gamemode.success.self": "Задаване на собствен режим на %1$s".
		Removed key "commands.gamerule.description": "Задава или подава заявка за стойност на правило.".
		Removed key "commands.gamerule.norule": "Няма налично правило, наречено „%1$s“".
		Removed key "commands.gamerule.success": "Правилото „%1$s“ е актуализирано на %2$s".
		Removed key "commands.gamerule.type.invalid": "Невалиден тип е използван за правило „%1$s“".
		Removed key "commands.gamerule.type.nocheatsenabled": "Правило „%1$s“ може да бъде използвано само ако неограниченият режим е разрешен за този свят.".
		Removed key "commands.generic.disabled": "Неограниченият режим не е разрешен в това ниво.".
		Removed key "commands.generic.disabled.templateLocked": "Настройките в момента са заключени. Отключете опциите за шаблон на свят от менюто с настройки, за да ги промените.".
		Removed key "commands.generic.invalidPlayerType": "Аргумент за тип е приложен на селектор само за потребител".
		Removed key "commands.generic.player.notFound": "Този потребител не може да бъде намерен".
		Removed key "commands.generic.targetNotPlayer": "Селекторът трябва да е тип потребител".
		Removed key "commands.getlocalplayername.description": "Връща локалното име на потребителя.".
		Removed key "commands.getspawnpoint.description": "Извежда позицията на появяване на указан(и) потребител(и).".
		Removed key "commands.give.description": "Дава предмет на потребител.".
		Removed key "commands.globalpause.description": "Задава или поставя на пауза състоянието на курса за всички потребители.".
		Removed key "commands.kick.description": "Изхвърля потребител от сървъра.".
		Removed key "commands.kick.description.edu": "Премахва потребител от света.".
		Removed key "commands.kick.not.found": "Не е открит потребител %1$s".
		Removed key "commands.kick.not.yourself": "Не може да премахнете себе си от света".
		Removed key "commands.kick.success": "Изхвърлихте %1$s от света".
		Removed key "commands.kick.success.reason": "Изхвърлихте %1$s от света: „%2$s“".
		Removed key "commands.kick.success.reasonedu": "%1$s е премахнат от света: „%2$s“".
		Removed key "commands.kill.description": "Премахва обекти (потребители, мобове и т.н.).".
		Removed key "commands.kill.description.edu": "Премахва обекти (потребители, мобове и т.н.).".
		Removed key "commands.kill.successful": "Премахнато %1$s".
		Removed key "commands.list.description": "Изброява в списък потребителите в сървъра.".
		Removed key "commands.locate.fail.noplayer": "Командата може да се използва само от валиден потребител".
		Removed key "commands.op.description": "Предоставя статут на оператор на даден потребител.".
		Removed key "commands.ops.set.success": "Успешно задаване на ниво оператор за потребител %s.".
		Removed key "commands.particle.success": "Показва ефект %1$s %2$d пъти".
		Removed key "commands.permissions.save.failed": "Неуспешно записване на ниво на разрешение %s за потребител %s.".
		Removed key "commands.permissions.save.success": "Успешно записване на ниво на разрешение %s за потребител %s.".
		Removed key "commands.permissions.set.failed": "Неуспешно задаване на ниво на разрешение %s за потребител %s.".
		Removed key "commands.permissions.set.success": "Успешно задаване на ниво на разрешение %s за потребител %s.".
		Removed key "commands.players.list": "Има %1$d/%2$d потребители онлайн:".
		Removed key "commands.playsound.playerTooFar": "Потребителят %1$s е твърде далече, за да чуе звука".
		Removed key "commands.position.description": "Включва/изключва координати за потребител.".
		Removed key "commands.publish.failed": "Неуспешно хостване на локална игра".
		Removed key "commands.publish.started": "Локалната игра е хоствана на порт %1$s".
		Removed key "commands.save.description": "Контрол или проверка на това как Minecraft записва данни на диска.".
		Removed key "commands.say.description": "Изпраща съобщение в чата до други потребители.".
		Removed key "commands.scoreboard.players.list.count": "Показване на %1$d проследявани потребители на таблото с резултати:".
		Removed key "commands.scoreboard.players.list.empty": "Няма проследявани потребители на таблото с резултати".
		Removed key "commands.scoreboard.players.list.player.empty": "Потребителят %1$s няма записани резултати".
		Removed key "commands.scoreboard.players.nameNotFound": "Трябва да бъде зададено име на потребител.".
		Removed key "commands.scoreboard.players.offlinePlayerName": "Потребителят е офлайн".
		Removed key "commands.scoreboard.players.reset.success": "Нулиране на резултатите на потребител %1$s".
		Removed key "commands.scoreboard.players.resetscore.success": "Нулиране на резултат %1$s на потребител %2$s".
		Removed key "commands.scoreboard.teams.empty.alreadyEmpty": "Отборът %1$s вече е празен, не може да се премахват несъществуващи потребители".
		Removed key "commands.scoreboard.teams.empty.success": "Премахнати са всички %1$d потребители от отбор %2$s".
		Removed key "commands.scoreboard.teams.join.failure": "Неуспешно добавяне на %1$d потребител(и) в отбор %2$s: %3$s".
		Removed key "commands.scoreboard.teams.join.success": "Успешно добавяне на %1$d потребител(и) в отбор %2$s: %3$s".
		Removed key "commands.scoreboard.teams.leave.failure": "Неуспешно премахване на %1$d потребител(и) от отборите им: %2$s".
		Removed key "commands.scoreboard.teams.leave.success": "Успешно премахване на %1$d потребител(и) от отборите им: %2$s".
		Removed key "commands.scoreboard.teams.list.entry": "- %1$s: „%2$s“ има %3$d потребители".
		Removed key "commands.scoreboard.teams.list.player.count": "Показване на %1$d потребител(и) в отбор %2$s:".
		Removed key "commands.scoreboard.teams.list.player.empty": "Отбор %1$s няма потребители".
		Removed key "commands.setmaxplayers.description": "Задайте максимален брой потребители за тази сесия.".
		Removed key "commands.setmaxplayers.success": "Задаване на максималния брой потребители на %1$d.".
		Removed key "commands.setmaxplayers.success.lowerbound": "(Обвързан с настоящия брой потребители)".
		Removed key "commands.spawnpoint.description": "Задава точката на появяване за даден потребител.".
		Removed key "commands.spreadplayers.failure.players": "Неуспешно разпределяне на %1$s потребители по %2$s,%3$s (твърде много потребители за указаното място – пробвайте да разпределите най-много %4$s)".
		Removed key "commands.spreadplayers.failure.teams": "Неуспешно разпределяне на %1$s отбора по %2$s,%3$s (твърде много потребители за указаното място – пробвайте да разпределите най-много %4$s)".
		Removed key "commands.spreadplayers.info.players": "(Средното разстояние между потребителите е на %1$s блока след %2$s итерации)".
		Removed key "commands.spreadplayers.spreading.players": "Разпределяне на %2$s блока на %1$s потребители по %3$s,%4$s (най-малко на %5$s блока разстояние)".
		Removed key "commands.spreadplayers.success.players": "Успешно разпределяне на %1$s потребители по %2$s,%3$s".
		Removed key "commands.tell.description": "Изпраща лично съобщение до един или повече потребители.".
		Removed key "commands.tellraw.description": "Изпраща съобщение JSON до потребители.".
		Removed key "commands.testfor.description": "Преброява обекти (потребители, мобове, предмети и т.н.), отговарящи на конкретни условия.".
		Removed key "commands.time.description": "Променя или изпраща заявка за игровия час в света.".
		Removed key "commands.time.query.gametime": "Часът е %d".
		Removed key "commands.tp.description": "Телепортира обекти (потребители, мобове и т.н.).".
		Removed key "commands.tp.notSameDimension": "Телепортирането е неуспешно, тъй като потребителите не са в едно и също измерение".
		Removed key "commands.transferserver.description": "Прехвърля потребител в друг сървър.".
		Removed key "commands.transferserver.successful": "Прехвърлен потребител".
		Removed key "commands.trigger.invalidPlayer": "Само потребители могат да използват командата /trigger".
		Removed key "commands.unban.failed": "Неуспешно премахване на бана на потребител %1$s".
		Removed key "commands.unban.success": "Премахнат бан на потребител %1$s".
		Removed key "commands.whitelist.list": "Има %1$d (от %2$d показвани) потребители в списъка с разрешени:".
		Removed key "commands.xp.description": "Добавя или премахва точки на опит.".
		Removed key "commands.xp.failure.widthdrawXp": "Не можете да дадете отрицателни точки на опит на потребител".
		Removed key "connect_gamepad.warning.controllerRequired": "Изисква се контролер".
		Removed key "container.enchant": "Омагьосване".
		Removed key "container.enchant.level.many": "%d магически нива".
		Removed key "container.enchant.level.one": "1 магическо ниво".
		Removed key "container.repairAndDisenchant": "Поправяне и разваляне на магия".
		Removed key "controller.buttonTip.backToEnchanting": "Назад към омагьосването".
		Removed key "controller.buttonTip.select.enchant": "Избор на магичен ефект".
		Removed key "createWorldScreen.cheatSettings": "Неограничен режим".
		Removed key "createWorldScreen.check_internet_connection": "Не сте свързани към интернет. Вашите приятели няма да могат да се присъединяват към вашите светове. Влезте в своя Акаунт в Microsoft, за да си сътрудничите с приятели.".
		Removed key "createWorldScreen.clearPlayerData.all": "Всички потребителски данни".
		Removed key "createWorldScreen.clearPlayerData.allExceptLocal": "Запазване на данните за потребителя притежател".
		Removed key "createWorldScreen.clearPlayerData.body1": "Изберете „Всички данни за потребител“, за да изтриете абсолютно всички данни за потребителя от света. Следващия път, когато някой играч влезе в света, той ще започне с нови данни по подразбиране.".
		Removed key "createWorldScreen.clearPlayerData.body2": "Ако изберете „Запазване на данните за потребителя притежател“, текущите ви данни (като например предмети в инвентара и местоположение) ще бъдат запазени и приложени към „Собственика на света“. Това е всеки потребител, който зарежда света локално, или собственикът на обителта, в която се намира.".
		Removed key "createWorldScreen.clearPlayerData.button": "Изчистване на потребителските данни".
		Removed key "createWorldScreen.clearPlayerData.progress": "Изчистване на потребителските данни".
		Removed key "createWorldScreen.clearPlayerData.title": "Да се изтрият ли потребителските данни от света?".
		Removed key "createWorldScreen.disconnectedXboxLive": "Не сте свързани към услугите на Microsoft. Вашите приятели няма да могат да се присъединяват към вашия свят. Влезте в своя Акаунт в Microsoft, за да си сътрудничите с приятели.".
		Removed key "createWorldScreen.entitiesdroploot": "Обекти пускат плячка".
		Removed key "createWorldScreen.experimentalgameplay": "Използване на експериментален режим".
		Removed key "createWorldScreen.game.settings": "Настройки".
		Removed key "createWorldScreen.gameMode": "Режим".
		Removed key "createWorldScreen.gameMode.default": "Режим по подразбиране".
		Removed key "createWorldScreen.gameMode.personal": "Личен режим".
		Removed key "createWorldScreen.gameMode.survival.desc": "Ограничени ресурси, ще ви трябват инструменти. Можете да се нараните. Пазете се от съществата.".
		Removed key "createWorldScreen.mobLoot": "Плячка на моб".
		Removed key "createWorldScreen.multiplayer.settings": "Настройки за сътрудничество".
		Removed key "createWorldScreen.playerdamage": "Щети на потребител".
		Removed key "createWorldScreen.pvpdamage": "Щети на потребител срещу потребител".
		Removed key "createWorldScreen.trustPlayers": "Доверяване на потребители".
		Removed key "createWorldUpsell.button.trialText": "Стартиране на 30-дневна безплатна пробна версия".
		Removed key "createWorldUpsell.realm.sellPoint1": "Добавяйте неограничен брой членове и си сътрудничете онлайн с до §d%d§r приятели".
		Removed key "createWorldUpsell.realm.sellPoint2": "Записано онлайн: Получете достъп на всяко устройство с Minecraft".
		Removed key "createWorldUpsell.realm.sellPoint4": "Приятелите могат да получат достъп дори когато ви няма".
		Removed key "createWorldUpsell.removeTrial": "Не показвай пробната версия в списъка със светове".
		Removed key "createWorldUpsell.world.sellPoint1": "Онлайн сътрудничество с до 7 приятели".
		Removed key "createWorldUpsell.world.sellPoint2": "Записано на устройството ви: Използвайте офлайн".
		Removed key "death.attack.cactus": "Опитайте отново".
		Removed key "death.attack.generic": "Опитайте отново".
		Removed key "death.attack.inFire.player": "Опитайте отново".
		Removed key "death.attack.indirectMagic": "Опитайте отново".
		Removed key "death.attack.indirectMagic.item": "Опитайте отново".
		Removed key "death.attack.magic": "Опитайте отново".
		Removed key "death.attack.onFire": "Опитайте отново".
		Removed key "death.attack.onFire.player": "Опитайте отново".
		Removed key "death.attack.starve": "Опитайте отново".
		Removed key "death.attack.thorns": "Опитайте отново".
		Removed key "deathScreen.message": "Опитайте отново".
		Removed key "deathScreen.quit.confirmToMainMenuWarning": "Наистина ли искате да излезете до главното меню?".
		Removed key "deathScreen.quit.secondaryClient.confirmLeaveWarning": "Сигурни ли сте, че искате да запишете и да излезете?".
		Removed key "deathScreen.title": "Опитайте отново".
		Removed key "deathScreen.title.hardcore": "Опитайте отново".
		Removed key "demo.day.1": "Тази демонстрационна версия ще продължи малко повече от час – дайте всичко от себе си!".
		Removed key "demo.help.fullWrapped": "Тази демонстрационна версия ще продължи около 1 час и 40 минути реално време. Проверете постиженията за подсказки! Приятна игра!".
		Removed key "demo.help.later": "Продължаване!".
		Removed key "demo.reminder": "Времето на демонстрационната версия изтече – закупете продукта, за да продължите, или започнете нов свят!".
		Removed key "disconnect.kicked": "Изхвърлен/а от света".
		Removed key "disconnect.loginFailedInfo.invalidSession": "Невалидна сесия (пробвайте да рестартирате)".
		Removed key "disconnect.removed": "Бяхте премахнати от света".
		Removed key "disconnectionScreen.futureVersion": "Това ниво е записано от по-нова версия на приложението. Не може да бъде заредено.".
		Removed key "disconnectionScreen.invalidPlayer": "Настройките за сътрудничество на този свят са зададени само за приятели. Трябва да сте приятели с домакина на този свят, за да се присъедините.".
		Removed key "disconnectionScreen.invalidSkin": "Невалиден или повреден скин!".
		Removed key "disconnectionScreen.lockedSkin": "Скинът, който облякохте, е от пакет със съдържание, който не е позволен в групови игри на различни платформи.".
		Removed key "disconnectionScreen.lockedSkin.title": "Ограничен спрямо платформата скин!".
		Removed key "disconnectionScreen.multiplayerDisabled": "Светът е зададен на режим на самостоятелен потребител.".
		Removed key "disconnectionScreen.multiplayerLockedSkin": "Скинът, с който се облякохте, е от пакет със съдържание, който не е позволен в светове с множество потребители.".
		Removed key "disconnectionScreen.multiplayerLockedSkin.title": "Ограничен за сътрудничество скин!".
		Removed key "disconnectionScreen.notAllowed": "Нямате покана за присъединяване към този сървър.".
		Removed key "disconnectionScreen.nowifi": "Трябва да сте свързани с Wi-Fi, за да се присъедините към приятелите си.".
		Removed key "disconnectionScreen.outdatedClientRealms": "Трябва да актуализирате играта си, за да използвате тази обител.".
		Removed key "disconnectionScreen.outdatedServerRealms": "Приложението ви е актуализирано, но тази обител не е.".
		Removed key "disconnectionScreen.realmsServerUpdateIncoming.title": "Проверка за актуализация сега?".
		Removed key "disconnectionScreen.serverIdConflict": "Неуспешно присъединяване към света. Акаунтът, в който сте влезли, в момента използва този свят на различно устройство.".
		Removed key "dr.classic_skins.choose_custom_skin": "Избор на нов скин".
		Removed key "dr.classic_skins.custom_skin_description": "Импортирайте файл с изображение от устройството си, за да го използвате като своя скин. Това няма да се синхронизира между устройствата.".
		Removed key "dr.classic_skins.custom_skin_title": "Импортиране на скин".
		Removed key "dr.classic_skins.invalidCustomSkin": "Това не е скин на Minecraft, глупчо.".
		Removed key "dr.classic_skins.right_side.featured_title": "Актуални и препоръчани пакети скинове".
		Removed key "dr.classic_skins.right_side.free_usage.tooltip": "Този скин ще се премества при всяко влизане.".
		Removed key "dr.classic_skins.right_side.limited_usage.tooltip": "Този скин може да се използва тук, но не може да бъде преместван.".
		Removed key "dr.classic_skins.right_side.skin_count.plural": "%s скина".
		Removed key "dr.classic_skins.right_side.skin_count.singular": "%s скин".
		Removed key "dr.classic_skins.select_skin": "Изберете правилния тип модел за своя скин".
		Removed key "dr.classic_skins.select_skin.title": "Тип скин".
		Removed key "dr.classic_skins.upsellWithoutStore": "Трябва да закупите пакета скинове, за да използвате този скин, а не можем да се свържем с пазара.".
		Removed key "dr.header.classic_skins": "Скинове".
		Removed key "dr.skin_color": "Скин".
		Removed key "dressingRoom.skin_color_picker_title": "Цвят на скин".
		Removed key "edu.templates.quick_play": "Старт".
		Removed key "edu.worlds_screen.play": "Старт".
		Removed key "eduTemplateWorld.theAgentTrials.name": "Предизвикателството на Agent".
		Removed key "enchantment.curse.binding": "Обвързващо проклятие".
		Removed key "enchantment.curse.vanishing": "Проклятие за изчезване".
		Removed key "enchantment.lootBonus": "Събирачество".
		Removed key "entity.ghast.name": "Огнен призрак".
		Removed key "entity.skeleton.name": "Скелет".
		Removed key "entity.skeleton_horse.name": "Скелетен кон".
		Removed key "entity.wither_skeleton.name": "Чезнещ скелет".
		Removed key "entity.xp_bottle.name": "Омагьосана бутилка".
		Removed key "entity.zombie.name": "Зомби".
		Removed key "entity.zombie_horse.name": "Зомбиран кон".
		Removed key "entity.zombie_pigman.name": "Зомбиран прасочовек".
		Removed key "entity.zombie_villager.name": "Зомбиран селянин".
		Removed key "entity.zombie_villager_v2.name": "Зомбиран селянин".
		Removed key "exports.suspendWarning.client.content": "Предупреждение: Ако продължите, връзката ви с тази сесия ще бъде преустановена.".
		Removed key "exports.suspendWarning.host.content": "Предупреждение: Ако продължите, връзката с тази сесия ще бъде преустановена за всички потребители.".
		Removed key "gameMode.changed": "Режимът на вашия свят е актуализиран до %s".
		Removed key "globalPauseScreen.message": "Светът е поставена на пауза".
		Removed key "gui.confirmAndPlay": "Потвърждаване и започване на игра".
		Removed key "gui.playOffline": "Използване онлайн".
		Removed key "hbui.Achievements.labelGamerScore": "Резултат".
		Removed key "hbui.Achievements.labelHoursPlayed": "Използвани часове".
		Removed key "hbui.Achievements.labelWorldsPlayed": "Заредени светове".
		Removed key "hbui.Help.howToPlayButton": "Помощ".
		Removed key "hbui.MainMenu.heroVignette": "Последно използвано".
		Removed key "hbui.MainMenu.miniGame": "Минидейност".
		Removed key "hbui.MainMenu.newWorld": "Старт".
		Removed key "hbui.MainMenu.profile": "Скинове".
		Removed key "hbui.MainMenu.recentWorldHeader": "Наскоро използвано".
		Removed key "howtoplay.HUD.text.6": "Точките на опит се печелят от събирането на сфери с опит. Можете да получите сфери с опит от дейности, като например убиване на мобове, изкопаване на определени блокове и други! Не оставяйте неизползвани сфери с опит – ще се нуждаете от тях. Придвижете се до сферите с опит, за да ги съберете.".
		Removed key "howtoplay.HUD.title": "Помощ: HUD".
		Removed key "howtoplay.adventureMode.text.1": "Приключенският режим е режим за създатели на светове. В приключенски режим потребителите трябва да използват специални инструменти, за да поставят или чупят блокове.".
		Removed key "howtoplay.adventureMode.title": "Помощ: Приключенски режим".
		Removed key "howtoplay.anvil.header.1": "Преименуване и добавяне на магични ефекти".
		Removed key "howtoplay.anvil.text.1": "Нивата опит могат да бъдат използвани за поправка, омагьосване или преименуване на предмети с наковалнята.".
		Removed key "howtoplay.anvil.text.2": "Всички предмети могат да бъдат преименувани, въпреки че само предмети със здравина могат да бъдат поправени или омагьосани с книги на наковалнята.".
		Removed key "howtoplay.anvil.title": "Помощ: Наковалня".
		Removed key "howtoplay.armor.text.2": "Бронята може да бъде изработена от кожа, желязо, злато или диамант. Ризницата от метални брънки може да се получи чрез търговия със селяни и да се плячкосва от зомбита и скелети.".
		Removed key "howtoplay.armor.text.3": "Сложете си бронята, като отворите инвентара си и преместите частите на бронята в съответния слот до вашия скин.".
		Removed key "howtoplay.armor.title": "Помощ: Броня".
		Removed key "howtoplay.armorStand.title": "Помощ: Стойка за броня".
		Removed key "howtoplay.banners.title": "Помощ: Банери".
		Removed key "howtoplay.beacons.text.7": "Веднъж зададени, ефектите ще се излъчват от маяка за неопределено време. Ефектите се предоставят на всички потребители в близост.".
		Removed key "howtoplay.beacons.title": "Помощ: Маяци".
		Removed key "howtoplay.beds.text.3": "Ако има няколко потребители във вашия свят, всички в света трябва да са в легло по едно и също време, за да премине нощта.".
		Removed key "howtoplay.beds.title": "Помощ: Легла".
		Removed key "howtoplay.blocks.title": "Помощ: Блокове".
		Removed key "howtoplay.bookAndQuill.title": "Помощ: Книга и перо".
		Removed key "howtoplay.brewingStand.title": "Помощ: Станция за отвари".
		Removed key "howtoplay.camera.text.1": "Камерата позволява на потребителите да правят снимки в света.".
		Removed key "howtoplay.camera.title": "Помощ: Камера".
		Removed key "howtoplay.category.enhancedPlay": "Разширени функции".
		Removed key "howtoplay.category.optionsAndCheats": "Опции и неограничен режим".
		Removed key "howtoplay.category.play": "Построяване".
		Removed key "howtoplay.cauldron.title": "Помощ: Казан".
		Removed key "howtoplay.chalkboard.title": "Помощ: Черни дъски".
		Removed key "howtoplay.chat.title": "Помощ: Чат".
		Removed key "howtoplay.chemistry.title": "Помощ: Химия".
		Removed key "howtoplay.chests.title": "Помощ: Сандъци".
		Removed key "howtoplay.classroomMode.title": "Помощ: Режим на класна стая".
		Removed key "howtoplay.codeBuilder.text.1": "Code Builder позволява на потребителите да създават и изследват в Minecraft чрез писане на код, използвайки познати платформи за обучение по програмиране.".
		Removed key "howtoplay.codeBuilder.title": "Помощ: Code Builder".
		Removed key "howtoplay.commandBlocks.title": "Помощ: Командни блокове".
		Removed key "howtoplay.commands.title": "Помощ: Команди".
		Removed key "howtoplay.conduits.title": "Помощ: Проводници".
		Removed key "howtoplay.controls.text.1": "Minecraft е игра за поставяне на блокове с цел изграждане на всичко, което можете да си представите. През нощта излизат същества, така че не забравяйте да построите подслон, преди това да се случи.".
		Removed key "howtoplay.controls.title": "Помощ: Контроли".
		Removed key "howtoplay.crafting.title": "Помощ: Изработване".
		Removed key "howtoplay.craftingTable.title": "Помощ: Занаятчийска маса".
		Removed key "howtoplay.creativeMode.text.2": "Интерфейсът на творческия режим позволява всеки предмет в курса да бъде преместен в инвентара на потребителя, без да е необходим добив или изработване на предмета. Предметите в инвентара на потребителя не се премахват, когато са били поставени или използвани в света, което позволява на потребителя да се концентрира върху строенето, а не върху събирането на ресурси.".
