Difference of "languages_contents" between "1.21.20.21" (beta of "1.21.20") and "1.21.20.22" (beta of "1.21.20").

Changed language "en_US.lang":
	Total pack: 3 (+1, -0)
	Changed pack "core":
		Moved key from "hbui.PlayScreen.notLoggedInWarning.message.templates.PS_NS" to "hbui.PlayScreen.notLoggedInWarning.message.templates.mpp_tab".
		Moved key from "hbui.PlayScreen.notLoggedInWarning.message.templates" to "hbui.PlayScreen.notLoggedInWarning.message.templates.mpp_tab.PS_NS".
		Added key "hbui.PlayScreen.realmsTab.renewRealmsInPreviewModal.closeAction": "Close".
		Added key "hbui.PlayScreen.realmsTab.renewRealmsInPreviewModal.description": "You cannot renew a Realm subscription in the preview version of Minecraft. Use the retail version to manage your subscriptions".
		Added key "hbui.PlayScreen.realmsTab.renewRealmsInPreviewModal.title": "Renew Realm subscription".
		Added key "hbui.PlayScreen.startLocalWorldModal.title": "Loading world...".
		Added key "hbui.ProfileRoute.showcaseInputLegend": "View showcase gallery".
		Added key "hbui.ProfileRoute.showcaseItemLabel": "Showcase gallery".
		Added key "hbui.ProfileRoute.showcaseNarration": "Showcase gallery %1$s of %2$s".
		Added key "hbui.RealmsStories.feed.fullImage": "%1$s Story full image".
		Added key "hbui.RealmsStories.feed.fullImageClose": "Close".
		Added key "hbui.RealmsStories.feed.fullImageRole": "Screen".
		Added key "hbui.RealmsStories.feedEvent.enumeration": "%1$s of %2$s".
		Removed key "hbui.RealmsStories.feedPost.buttonEnumeration": "Button %1$s of 3".
		Removed key "hbui.RealmsStories.feedPost.commentButtonEnumeration": "Button %1$s of 2".
		Added key "hbui.RealmsStories.feedPost.commentPostGroup": "Comments".
		Changed key "hbui.RealmsStories.feedPost.commentsNarration" from "Number of comments in the post. Text block. %1$s." to "Number of comments in the post".
		Added key "hbui.RealmsStories.feedPost.enumeration": "%1$s of %2$s".
		Removed key "hbui.RealmsStories.feedPost.groupNarration": "Realms Stories posts. Group".
		Removed key "hbui.RealmsStories.feedPost.groupNarrationComments": "Realms Stories comments. Group".
		Added key "hbui.RealmsStories.feedPost.hasImage": "Story contains an image. Click to view the full screen image".
		Added key "hbui.RealmsStories.feedPost.likeCommentHint": "Click to like this comment".
		Changed key "hbui.RealmsStories.feedPost.likeHint" from "Click to like this story. Move to the right of this button for additional actions." to "Click to like this story".
		Removed key "hbui.RealmsStories.feedPost.likesCommentsNarration": "Number of likes and comments in the post. Text block. %1$s %2$s.".
		Removed key "hbui.RealmsStories.feedPost.likesCommentsNarrationComment": "Number of likes. Text block. %1$s.".
		Added key "hbui.RealmsStories.feedPost.likesNarration": "Number of likes in the Post".
		Added key "hbui.RealmsStories.feedPost.postActionsRole": "Group".
		Added key "hbui.RealmsStories.feedPost.postGroupEnumeration": "%1$s of %2$s".
		Added key "hbui.RealmsStories.feedPost.postGroupRole": "Group".
		Added key "hbui.RealmsStories.feedPost.role.button": "Button".
		Added key "hbui.RealmsStories.feedPost.role.textBlock": "TextBlock".
		Added key "hbui.RealmsStories.feedPost.storyComment": "Story comment".
		Added key "hbui.RealmsStories.feedPost.storyCommentDetails": "%1$s's comment. %2$s".
		Removed key "hbui.RealmsStories.feedPost.storyCommentNarration": "Story comment. Textblock. %1$s's comment. %2$s. %3$s".
		Removed key "hbui.RealmsStories.feedPost.storyCommentNarrationUnread": "Story comment. Textblock. Unread Post. %1$s's comment. %2$s. %3$s".
		Added key "hbui.RealmsStories.feedPost.storyPost": "Story post".
		Added key "hbui.RealmsStories.feedPost.storyPostDetails": "By %1$s. %2$s".
		Added key "hbui.RealmsStories.feedPost.storyPostGroup": "Story post".
		Removed key "hbui.RealmsStories.feedPost.storyPostNarration": "Story post. Textblock. By %1$s. %2$s. %3$s".
		Removed key "hbui.RealmsStories.feedPost.storyPostNarrationUnread": "Story post. Textblock. Unread Post. By %1$s. %2$s. %3$s".
		Added key "hbui.RealmsStories.feedPost.unlikeCommentHint": "Click to remove like from this comment".
		Changed key "hbui.RealmsStories.feedPost.unlikeHint" from "Click to remove like from this story. Move to the right of this button for additional actions." to "Click to remove like from this story".
		Added key "hbui.RealmsStories.feedPost.unread": "Unread Post".
		Changed key "hbui.ScreenshotDetailsSideMenu.fullImage" from "Full Image" to "Full screen".
		Added key "hbui.ScreenshotDetailsSideMenu.fullImageBack": "Back".
		Removed key "hbui.ScreenshotDetailsSideMenu.narration.nextHint": "Show next screenshot.".
		Removed key "hbui.ScreenshotDetailsSideMenu.narration.prevHint": "Show previous screenshot.".
		Added key "hbui.ScreenshotDetailsSideMenu.narration.screenshotFullImage": "Screenshot %1$s of %2$s full image".
		Removed key "hbui.ScreenshotDetailsSideMenu.nextImage": "Next Image".
		Removed key "hbui.ScreenshotDetailsSideMenu.nextScreen": "Next Screenshot".
		Removed key "hbui.ScreenshotDetailsSideMenu.prevImage": "Previous Image".
		Removed key "hbui.ScreenshotDetailsSideMenu.prevScreen": "Previous Screenshot".
		Added key "hbui.ScreenshotGalleryRoute.galleryOptions": "Gallery options".
		Removed key "hbui.ScreenshotGalleryRoute.manage": "Manage".
		Added key "hbui.ScreenshotGalleryRoute.manageShowcase": "Manage showcase".
		Removed key "hbui.ScreenshotGalleryRoute.manageShowcased": "Manage showcase gallery".
		Added key "hbui.ScreenshotGalleryRoute.moreOptions": "More options".
		Added key "hbui.Splash.enumeration": "%1$s of %2$s".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.ImportTemplateModal.title": "Importing template...".
		Moved key from "hbui.StartFromTemplateRoute.OwnedByMe.Filters.importButton" to "hbui.StartFromTemplateRoute.OwnedByMe.importButton".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.searchBar": "Search".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.searchResult.hint.cleared": "Search filter has been cleared".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.searchResult.hint.multiResult": "%1$s search results".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.searchResult.hint.noResult": "No search results".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.searchResult.hint.oneResult": "One search result".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.searchResult.name": "Search Result".
		Added key "hbui.StartFromTemplateRoute.OwnedByMe.searchResult.role": "Screen".
		Added key "hbui.StartFromTemplateRoute.TrialModeModal.button": "Buy Minecraft".
		Added key "hbui.StartFromTemplateRoute.TrialModeModal.message": "Import templates created by thousands of other players and export your own to share with the world.".
		Added key "hbui.StartFromTemplateRoute.TrialModeModal.title": "Unlock the full experience".
		Added key "invite.notification.acceptInviteTtsGamepad": "Press %s to accept".
		Added key "invite.notification.acceptInviteTtsTouch": "Double tap the invite at the top of the screen to accept".
		Changed key "menu.ai_lesson_crafter" from "AI Lesson Crafter" to "Lesson Crafter".
		Added key "menu.preview": "Preview".
		Added key "options.creator.serverboundClientDiagnosticsEnabled": "Enable Client Diagnostics".
		Added key "options.dev_addCoinTitle": "Add Coins".
		Added key "options.dev_allowlist_failure": "Error!  Operation has failed, double check to make sure this account is on the Allow List.".
		Added key "options.dev_clearScreenshotsCache": "Clear Screenshots Cache".
		Added key "options.dev_deleteLocalScreenshots": "Delete Local Screenshots".
		Removed key "options.dev_realms_invite_links_tab": "Enable Realms Invite Links Tab".
		Removed key "options.dev_reset_entitlements_error_access": "Error!  Entitlements failed to be deleted.  Double check to make sure this account is on the Allow List.".
		Added key "progressScreen.title.deleteLocalScreenshots": "Clearing Local Screenshots".
		Added key "progressScreen.title.deleteScreenshotsCache": "Clearing Screenshots Cache".
		Removed key "realmsInvitationScreen.refreshCodeInfoMessage": "This will invalidate the old invite code and create a new one. Do you wish to continue?".
		Removed key "realmsInvitationScreen.refreshLinkInfoMessage": "This will invalidate the old link and create a new one. Do you wish to continue?".
		Removed key "realmsInvitationScreen.shareByCode": "Share invite code".
		Removed key "realmsInvitationScreen.shareByLink": "Share link".
		Removed key "realmsInvitationScreen.shareCodeToRealm": "Share invite code to Realm".
		Removed key "realmsInvitationScreen.shareDialogNewCodeButton": "Create new code".
		Removed key "realmsInvitationScreen.shareDialogNewLinkButton": "Create new link".
		Removed key "realmsInvitationScreen.shareInfoMessage": "Anyone with the link can join your Realm. Go to Game > Download World to download a backup of your world.".
		Removed key "realmsInvitationScreen.shareInfoMessageCode": "Anyone with the invite code can join your Realm. Go to Game > Download World to download a backup of your world.".
		Removed key "realmsInvitationScreen.shareLinkToRealm": "Share link to Realm".
		Added key "storageManager.delete.content.screenshots": "This will delete all screenshots for all Minecraft players on this device. Are you sure you want to continue?".
		Added key "storageManager.title.allScreenshots": "all screenshots".
		Changed key "tile.quartz_block.lines.name" from "Pillar Quartz Block" to "Quartz Pillar".
	Added pack "extra":
		key "beta.loading.1": "When you're on the beta, you can only play with other friends who are also on the beta!"
		key "beta.loading.10": "Remember to back up your worlds often & before you open them in the beta."
		key "beta.loading.11": "Thank you for participating in the beta!"
		key "beta.loading.12": "Need help leaving the beta? Check out aka.ms/MinecraftXIP"
		key "beta.loading.13": "The beta program is currently only available on Windows 10, Xbox One, and Android."
		key "beta.loading.14": "Remember, beta builds are not the final product. You might find crashes, glitches, and other weird stuff."
		key "beta.loading.15": "We love your feedback! Tell us what you think at feedback.minecraft.net"
		key "beta.loading.16": "Did you know you can talk to our developers on discord.gg/Minecraft?"
		key "beta.loading.17": "Don’t worry about crashing because crashes on the beta mean less crashes later!"
		key "beta.loading.2": "Remember, you can't play on most servers when you’re on the beta."
		key "beta.loading.3": "Whatever you buy in the beta is real and will still be there if you leave the beta."
		key "beta.loading.4": "Don’t forget to create backups of your worlds before loading them in the beta."
		key "beta.loading.5": "Please log all bugs you find at bugs.mojang.com"
		key "beta.loading.6": "Want to chat with us about the beta? Join the Minecraft Discord at discord.gg/Minecraft"
		key "beta.loading.7": "Do you have a great idea for a new feature? Tell us on the beta forum of the feedback site at feedback.minecraft.net"
		key "beta.loading.8": "Find a bug? Please tell us about it at bugs.mojang.com"
		key "beta.loading.9": "If your friends can't join your world, it may be because they aren't also on the beta."
		key "menu.play": "Play Beta"
		key "tips.realms.1": "Take a screenshot using the Game menu."
		key "tips.realms.2": "A Realm is always online, so you and your friends can play here whenever you want."
		key "tips.realms.3": "Keep up to date with what's going on in your Realm by checking the Story Feed in Realms Stories."
		key "tips.realms.4": "Share your great moments with the other players on this Realm by adding a story to the Story Feed."
		key "tips.realms.5": "Check the Timeline in Realms Stories to find out when others are playing."
		key "tips.realms.6": "Access Realms Stories from the game menu while playing on the Realm."
		key "tips.realms.7": "Get to know your Realm's community on the Members tab in Realms Stories."
		key "tips.realms.8": "Use Realms Stories to get social, keep up with your friends' progress, and organize playtime."
