Difference of "languages_contents" between "1.12.1" and "1.13.0.1" (beta of "1.13.0").

Changed language "bg_BG.lang":
	Changed pack "core":
		Added key "dayOneExperience.import_no_settings": "Без настройки".
		Added key "dayOneExperience.next": "Напред".
		Added key "dayOneExperience.no_settings": "Без настройки".
		Added key "dayOneExperience.recap": "Обобщение".
		Added key "dayOneExperience.settings": "Настройки".
		Added key "dayOneExperience.settings_import": "Искате ли да импортирате настройките си от предишната версия на Minecraft?".
		Added key "dayOneExperience.settings_tip": "Общите настройки може да бъдат намерени в разделите за контролер и видео в менюто с настройки:".
		Added key "dayOneExperience.skin": "Скин".
		Added key "dayOneExperience.skin_tip": "Може да смените скина си, като изберете иконата на закачалка в главното меню:".
		Added key "dayOneExperience.welcome": "Добре дошли".
		Added key "dayOneExperience.wizard": "Съветник".
		Added key "dayOneExperience.wizardCaps": "СЪВЕТНИК".
		Added key "dayOneExperience.wizard_tip": "Можете да стартирате съветника отново чрез менюто за настройки на въвеждащия курс:".
		Added key "dayOneExperience.worlds": "Светове".
		Added key "dayOneExperience.worlds_tip": "Съхранените издания може да бъдат импортирани от менюто за започване на игра – „Светове“, като изберете „Синхронизиране на стари светове“:".
		Added key "dayoneExperience.import_all_settings": "Всички настройки".
		Added key "entity.fox.name": "Лисица".
		Changed key "gameTip.breakWood.controller" from "Задръжте десния спусъчен бутон, за да счупите дърво." to "Задръжте :_input_key.attack:, за да счупите дърво.".
		Changed key "gameTip.closeInventory.controller" from "Натиснете „B“, за да затворите инвентара." to "Натиснете :_input_key.sneak:, за да затворите инвентара.".
		Changed key "gameTip.jumpForward.controller" from "Придвижете левия бутон нагоре и А, за да скочите напред." to "Придвижете левия бутон нагоре и :_input_key.jump:, за да скочите напред.".
		Changed key "gameTip.jumpMovement.controller" from "Натиснете A, за да скочите." to "Натиснете :_input_key.jump:, за да скачате.".
		Changed key "gameTip.open.recipe.controller" from "Натиснете левия спусъчен бутон, за да отворите книгата с рецепти." to "Натиснете :_input_key.use:, за да отворите книгата с рецепти.".
		Changed key "gameTip.openInventory.controller" from "Натиснете „Y“, за да отворите инвентара си." to "Натиснете :_input_key.inventory:, за да отворите инвентара си.".
		Added key "gameTip.outputSlot.wooden.pickaxe.controller": "Натиснете :_input_key.jump:, за да изработите дървена кирка.".
		Added key "gameTip.outputSlot.wooden.pickaxe.keyboard": "Щракнете с ляв бутон върху изходния слот, за да изработите дървена кирка.".
		Added key "gameTip.outputSlot.wooden.pickaxe.touch": "Докоснете изходния слот, за да изработите дървена кирка.".
		Changed key "gameTip.outputSlotCraftTable.controller" from "Натиснете А, за да направите занаятчийската маса." to "Натиснете :_input_key.jump:, за да направите занаятчийската маса.".
		Changed key "gameTip.placeCraftTable.controller" from "Поставете занаятчийската маса, като погледнете към земята и натиснете левия спусъчен бутон." to "Натиснете левия спусъчен бутон, за да поставите занаятчийска маса.".
		Changed key "gameTip.placeCraftTable.keyboard" from "Поставете занаятчийската маса, като погледнете към земята и щракнете с десен бутон." to "Щракнете с десен бутон върху земята, за да поставите занаятчийска маса.".
		Changed key "gameTip.placeCraftTable.touch" from "Поставете занаятчийската маса, като погледнете към земята и докоснете." to "Докоснете земята, за да поставите занаятчийска маса.".
		Added key "gameTip.selectCraftTable.controller": "Използвайте :_input_key.cycleItemLeft: и :_input_key.cycleItemRight:, за да изберете елементи от лентата за бързи слотове.".
		Added key "gameTip.selectCraftTable.keyboard": "Използвайте колелцето на мишката или цифровите клавиши, за да изберете елементи.".
		Added key "gameTip.selectCraftTable.touch": "Докоснете лентата за бързи слотове, за да изберете елементи.".
		Changed key "gameTip.selectGridForMakePlank.controller" from "Използвайте левия бутон и A за поставяне в занаятчийската мрежа." to "Използвайте левия бутон и :_input_key.jump: за поставяне в занаятчийската мрежа.".
		Changed key "gameTip.selectHotBar.controller" from "Натиснете А върху отворения слот по-долу, за да го добавите в инвентара си." to "Натиснете Press :_input_key.jump: върху отворен слот по-долу, за да го добавите в инвентара си.".
		Added key "gameTip.selectHotBar.wooden.pickaxe": "Поставете кирката в лентата за бързи слотове, за да я използвате.".
		Changed key "gameTip.selectOutputSlot.controller" from "Натиснете А върху изходния слот, за да започнете изработка." to "Натиснете :_input_key.jump: върху изходния слот, за да започнете изработка.".
		Changed key "gameTip.selectWoodForMakePlank.controller" from "Използвайте левия бутон и A, за да изберете дървото." to "Използвайте левия бутон и :_input_key.jump:, за да изберете дървото.".
		Changed key "gameTip.selectWoodenPickaxe" from "Нуждаете се от кирка, за да събирате камъни. Изберете рецептата." to "Направете дървена кирка, за да изкопаете камък и въглища.".
		Added key "gametip.open.equipment.tab.controller": "Натиснете :_input_key.jump: тук, за да отворите раздела с оборудване.".
		Added key "gametip.open.equipment.tab.keyboard": "Щракнете с ляв бутон тук, за да отворите раздела с оборудване.".
		Added key "gametip.open.equipment.tab.touch": "Докоснете тук, за да отворите раздела с оборудване.".
		Changed key "howtoplay.armor.text.7" from "Също така можете да носите тиква на главата си. Това няма да ви даде :armor:, но пък пагубниците няма да се ядосват, когато ги погледнете." to "Също така може да носите издълбана тиква на главата си. Това няма да ви даде :armor:, но пък пагубниците няма да се ядосват, когато ги погледнете.".
		Changed key "howtoplay.raids.text.1" from "Докато изследвате света, може да попаднете на патрул или лагер на грабители. Грабителите винаги търсят села, които да опустошат. Носенето на техни банери привлича вниманието им и така могат да решат да нападнат най-близкото село." to "Докато изследвате света, може да попаднете на патрул или лагер на грабители. Грабителите винаги търсят села, които да опустошат. Носенето на техни банери привлича вниманието им и така може да решат да нападнат някое близко село.".
		Added key "item.spawn_egg.entity.fox.name": "Извикване на лисица".
		Added key "key.immersivereader": "Концентриран четец".
		Added key "options.dev_toggle_default_font_overrides": "Разрешаване на замяна на шрифтове по подразбиране".
		Added key "options.perf_turtle": "Костенурка за производителност".
		Changed key "options.resetSettings" from "Настройки по подразбиране" to "Нулиране до стойностите по подразбиране".
		Added key "packdiscoveryerror.ignored_property": "Свойството „%s“ не се използва за този тип съдържание. Полето ще бъде игнорирано.".
		Added key "progressScreen.message.forbiddenContent": "Не притежавате един или повече от приложените пакети".
		Added key "progressScreen.message.unkownError": "Възникна грешка".
		Added key "realmsSettingsScreen.applyPacks": "Прилагат се пакети...".
		Changed key "realmsSettingsScreen.backupInfo" from "Можете да възстановите света на своята обител с архивно копие, изброено в този списък. Пакетите не са включени в архивните копия и може да се наложи да приложите отново желания пакет след възстановяване." to "Можете да възобновите света на обителта си с архивно копие от този списък.".
		Added key "realmsSettingsScreen.failedUploadPack": "Неуспешно качване на пакет %s.".
		Added key "realmsSettingsScreen.forceResourcePackFail": "Неуспешно задаване на стойност на пакет с ресурси".
		Added key "store.mashup.last_updated": "Последно актуализиране: %s".
		Added key "store.mashup.out_of_date_tooltip": "Този пакет може да не включва скинове за предмети/блокове, пуснати след последната му актуализация".
		Added key "store.mashup.up_to_date": "Пакетът е актуализиран".
		Removed key "store.noRealm": "Все още не сте закупили обител!".
		Added key "store.uploadContentToRealmsFail.forbidden.message": "Не притежавате едно или повече от приложеното съдържание!".
		Moved key from "store.uploadContentToRealmsFail" to "store.uploadContentToRealmsFail.message".
		Added key "store.uploadContentToRealmsFail.title": "Грешка".
		Removed key "store.uploadContentToRealmsSuccess": "Съдържанието беше успешно качено към избраната обител!".
		Added key "structure_block.data_label": "Данни:".
		Added key "structure_block.export.disabled_message": "Експортирането е забранено за шаблоните на светове от пазара на Minecraft.".
		Changed key "structure_block.mirror" from "Огледало" to "Огледално:".
		Added key "structure_block.redstone_save_mode": "Режим на запазване на червен камък".
		Added key "structure_block.save.successful": "Структурата е записана!".
		Added key "structure_block.save_to_disk": "Записване на диск".
		Added key "structure_block.save_to_memory": "Записване в памет".
		Added key "utility.pdfFile": "PDF файл".
	Changed pack "education":
		Total key: 1065 (+771, -0)
		Added key "3d_export.include_players": "Включване на потребители:".
		Added key "FileBrowser.Rift.Skin": "Изключете слушалките, за да изберете скин по избор.".
		Added key "FileBrowser.Rift.SkinChooser": "Избор на скин".
		Added key "accessibility.popup.message.xbl": "Установихме, че на акаунта ви е разрешена опцията „Нека игрите да ми четат на глас“ и автоматично разрешихме екранния четец на Minecraft.".
		Added key "accessibility.screenName.howToPlay": "Помощен екран".
		Added key "accessibility.screenName.play": "Начален екран".
		Added key "accessibility.screenName.settings": "Екран за настройки".
		Added key "accessibility.screenName.skinPicker": "Екран за избор на скин".
		Added key "accessibility.start.skinPicker": "Избор на скин".
		Added key "achievement.bookcase.desc": "Изградете лавици за книги, за да подобрите магьосническата си станция".
		Added key "achievement.diamondsToYou.desc": "Хвърлете диаманти по друг потребител.".
		Added key "achievement.enchantments": "Магесник".
		Added key "achievement.enchantments.desc": "Използвайте книга, обсидиан и диаманти, за да изградите магьосническа станция".
		Added key "achievement.ghast.desc": "Унищожете огнен призрак с огнено кълбо".
		Added key "achievement.killEnemy": "Ловец на мобове".
		Added key "achievement.killEnemy.desc": "Унищожете моб".
		Added key "achievement.killWither.desc": "Унищожете чезнещия".
		Added key "achievement.mineWood.desc": "Удряйте дърво с юмруци, докато не се получи блок дърво".
		Added key "achievement.overkill": "Доминация".
		Added key "achievement.snipeSkeleton.desc": "Унищожете скелет със стрела на разстояние от над 50 метра".
		Added key "achievementScreen.gamerscore:": "Резултат:".
		Added key "achievementScreen.timeplayed:": "Прекарано време:".
		Added key "addExternalServerScreen.playButtonLabel": "Старт".
		Added key "advMode.allPlayers": "@a = всички потребители".
		Added key "advMode.nearestPlayer": "@p = най-близък потребител".
		Added key "advMode.notAllowed": "Трябва да е потребител с права на оператор в творчески режим".
		Added key "advMode.randomPlayer": "@r = произволен потребител".
		Added key "apple.iCloudDisabled.message": "Световете ви не се записват правилно и може да не ги намерите следващия път, когато играете Minecraft. Отворете настройките на Apple TV и включете iCloud, за да сте сигурни, че всичките ви светове ще се запишат.".
		Added key "apple.iCloudNoInternet.message": "Необходима ви е връзка с интернет, за да се запишат правилно световете, така че може да не ги намерите следващия път, когато играете Minecraft. Свържете се с интернет отново, за да сте сигурни, че всичките ви светове ще се запишат.".
		Added key "apple.iCloudNoSpace.message": "Нямате достатъчно място в iCloud за правилното записване на световете ви, така че може да не ги намерите следващия път, когато играете Minecraft. Освободете място в акаунта в iCloud, за да сте сигурни, че всичките ви светове ще се запишат.".
		Added key "apple.iCloudSignInRequired.message": "Трябва да сте влезли в iCloud, за да играете Minecraft. Отворете настройките на Apple TV и включете iCloud.".
		Added key "apple.iCloudUserChanged.message": "Осъществено е влизане с нов акаунт в iCloud. Трябва да рестартирате Minecraft, за да играете.".
		Added key "attribute.name.generic.attackDamage": "Щети".
		Added key "attribute.name.minecraft:attack_damage": "Щети".
		Added key "attribute.name.zombie.spawnReinforcements": "Подкрепления от зомбита".
		Added key "authentication.pleaseSignIn": "Трябва да влезете с учебния си акаунт, за да играете Minecraft: Education Edition.".
		Added key "authentication.store.intro": "Вашата пробна версия на Minecraft: Education Edition приключи. За да продължите да играете Minecraft: Education Edition, ще трябва да закупите лиценз.".
		Added key "authentication.trialEnded": "Пробната ви версия на Minecraft: Education Edition приключи. За да продължите да използвате Minecraft: Education Edition, учебното ви заведение трябва да закупи лиценз. Благодарим ви!".
		Added key "authentication.trialEndedTitle": "Пробната версия приключи".
		Added key "authentication.trialMessageTitle": "Безплатна пробна версия на Minecraft: Education Edition".
		Added key "authentication.trialWarning": "След тази сесия ви остават %d пробни версии на Minecraft: Education Edition. След изиграването на тези пробни версии учебното ви заведение ще трябва да закупи лиценз. Благодарим ви!".
		Added key "authentication.trialWelcome": "Добре дошли! Разполагате с %d пробни версии на Minecraft: Education Edition, преди учебното ви заведение да трябва да закупи лиценз. Всяко отваряне на Minecraft: Education Edition ще изразходва една пробна версия. Приятна игра!".
		Added key "autosave.info.desktop": "Когато видите тази икона, ние записваме света ви. Не изключвайте компютъра, когато тази икона е на екрана.".
		Added key "autosave.info.general": "Когато видите тази икона, ние записваме света ви. Не изключвайте устройството си, когато тази икона е на екрана.".
		Added key "autosave.info.nx": "Когато видите тази икона, ние записваме света ви. Не изключвайте вашата конзола Nintendo Switch, когато тази икона е на екрана.".
		Added key "autosave.info.xbox": "Когато видите тази икона, ние записваме света ви. Не изключвайте вашата конзола Xbox, когато тази икона е на екрана.".
		Added key "chat.mentions.autocomplete.allPlayers": "споменаване на всички потребители".
		Added key "chat.type.sleeping": "%s спи в легло. За да прескочите до зазоряване, всички потребители трябва да спят в легла едновременно.".
		Added key "codeScreen.editor.description.tynker": "Правете модификации за вашия свят с Tynker! Създавайте минидейности, изграждайте структури мигновено и направете свои собствени модификации с код.".
		Added key "codeScreen.needCheats": "Неограниченият режим трябва да е разрешен в нивото, за да се кодира!".
		Added key "commands.ability.description": "Задава способност на потребител.".
		Added key "commands.achievement.alreadyHave": "Потребителят %1$s вече има постижението %2$s".
		Added key "commands.achievement.description": "Дава или премахва постижение на потребител.".
		Added key "commands.achievement.dontHave": "Потребителят %1$s няма постижението %2$s".
		Added key "commands.achievement.statTooLow": "Потребителят %1$s няма атрибута %2$s".
		Added key "commands.agent.attack.failed": "Agent не успя да унищожи".
		Added key "commands.agent.attack.success": "Успешен опит за унищожение на Agent".
		Added key "commands.autocomplete.a": "всички потребители".
		Added key "commands.autocomplete.p": "най-близък потребител".
		Added key "commands.autocomplete.r": "произволен потребител".
		Added key "commands.ban.description": "Добавя потребител към списъка с бановете.".
		Added key "commands.ban.failed": "Неуспешен бан на потребител %1$s".
		Added key "commands.ban.success": "Баннат потребител %1$s".
		Added key "commands.banip.invalid": "Въвели сте невалиден IP адрес или потребител, който не е онлайн".
		Added key "commands.banlist.players": "Общо има %1$d баннати потребители:".
		Added key "commands.clear.description": "Премахва предмети от инвентара на потребителя.".
		Added key "commands.closechat.description": "Затваря прозореца за чат на локалния потребител, ако е отворен.".
		Added key "commands.defaultgamemode.description": "Задава режима на игра по подразбиране.".
		Added key "commands.defaultgamemode.success": "Режимът на игра по подразбиране за света сега е %1$s".
		Added key "commands.deop.description": "Отменя състояние на оператор от потребител.".
		Added key "commands.difficulty.success": "Задаване на трудност на играта на %1$s".
		Added key "commands.enchant.cantEnchant": "Избраният магичен ефект не може да се добави към целевия предмет: %1$s".
		Added key "commands.enchant.description": "Добавя магичен ефект към избран от потребителя предмет.".
		Added key "commands.enchant.notFound": "Не съществува магичен ефект с ИД %1$d".
		Added key "commands.enchant.success": "Омагьосването е успешно за %1$s".
		Added key "commands.entitydata.noPlayers": "%1$s е потребител и не може да се променя".
		Added key "commands.gamemode.description": "Задава режим на потребител.".
		Added key "commands.gamemode.fail.invalid": "Режимът на курса „%1$s“ е невалиден".
		Added key "commands.gamemode.success.other": "Режимът на %2$s е зададен на %1$s".
		Added key "commands.gamemode.success.self": "Задаване на собствен режим на %1$s".
		Added key "commands.gamerule.description": "Задава или подава заявка за стойност на правило.".
		Added key "commands.gamerule.norule": "Няма налично правило, наречено „%1$s“".
		Added key "commands.gamerule.success": "Правилото „%1$s“ е актуализирано на %2$s".
		Added key "commands.gamerule.type.invalid": "Невалиден тип е използван за правило „%1$s“".
		Added key "commands.gamerule.type.nocheatsenabled": "Правило „%1$s“ може да бъде използвано само ако неограниченият режим е разрешен за този свят.".
		Added key "commands.generic.disabled": "Неограниченият режим не е разрешен в това ниво.".
		Added key "commands.generic.disabled.templateLocked": "Настройките в момента са заключени. Отключете опциите за шаблон на свят от менюто с настройки, за да ги промените.".
		Added key "commands.generic.invalidPlayerType": "Аргумент за тип е приложен на селектор само за потребител".
		Added key "commands.generic.player.notFound": "Този потребител не може да бъде намерен".
		Added key "commands.generic.targetNotPlayer": "Селекторът трябва да е тип потребител".
		Added key "commands.getlocalplayername.description": "Връща локалното име на потребителя.".
		Added key "commands.getspawnpoint.description": "Извежда позицията на появяване на указан(и) потребител(и).".
		Added key "commands.give.description": "Дава предмет на потребител.".
		Added key "commands.globalpause.description": "Задава или поставя на пауза състоянието на курса за всички потребители.".
		Added key "commands.kick.description": "Изхвърля потребител от сървъра.".
		Added key "commands.kick.not.found": "Не е открит потребител %1$s".
		Added key "commands.kick.success": "Изхвърлихте %1$s от света".
		Added key "commands.kick.success.reason": "Изхвърлихте %1$s от света: „%2$s“".
		Added key "commands.kill.description": "Премахва обекти (потребители, мобове и т.н.).".
		Added key "commands.kill.description.edu": "Премахва обекти (потребители, мобове и т.н.).".
		Added key "commands.kill.successful": "Премахнато %1$s".
		Added key "commands.list.description": "Изброява в списък потребителите в сървъра.".
		Added key "commands.locate.fail.noplayer": "Командата може да се използва само от валиден потребител".
		Added key "commands.op.description": "Предоставя статут на оператор на даден потребител.".
		Added key "commands.ops.set.success": "Успешно задаване на ниво оператор за потребител %s.".
		Added key "commands.particle.success": "Показва ефект %1$s %2$d пъти".
		Added key "commands.permissions.save.failed": "Неуспешно записване на ниво на разрешение %s за потребител %s.".
		Added key "commands.permissions.save.success": "Успешно записване на ниво на разрешение %s за потребител %s.".
		Added key "commands.permissions.set.failed": "Неуспешно задаване на ниво на разрешение %s за потребител %s.".
		Added key "commands.permissions.set.success": "Успешно задаване на ниво на разрешение %s за потребител %s.".
		Added key "commands.players.list": "Има %1$d/%2$d потребители онлайн:".
		Added key "commands.playsound.playerTooFar": "Потребителят %1$s е твърде далече, за да чуе звука".
		Added key "commands.position.description": "Включва/изключва координати за потребител.".
		Added key "commands.publish.failed": "Неуспешно хостване на локална игра".
		Added key "commands.publish.started": "Локалната игра е хоствана на порт %1$s".
		Added key "commands.save.description": "Контрол или проверка на това как Minecraft записва данни на диска.".
		Added key "commands.say.description": "Изпраща съобщение в чата до други потребители.".
		Added key "commands.scoreboard.players.list.count": "Показване на %1$d проследявани потребители на таблото с резултати:".
		Added key "commands.scoreboard.players.list.empty": "Няма проследявани потребители на таблото с резултати".
		Added key "commands.scoreboard.players.list.player.empty": "Потребителят %1$s няма записани резултати".
		Added key "commands.scoreboard.players.nameNotFound": "Трябва да бъде зададено име на потребител.".
		Added key "commands.scoreboard.players.offlinePlayerName": "Потребителят е офлайн".
		Added key "commands.scoreboard.players.reset.success": "Нулиране на резултатите на потребител %1$s".
		Added key "commands.scoreboard.players.resetscore.success": "Нулиране на резултат %1$s на потребител %2$s".
		Added key "commands.scoreboard.teams.empty.alreadyEmpty": "Отборът %1$s вече е празен, не може да се премахват несъществуващи потребители".
		Added key "commands.scoreboard.teams.empty.success": "Премахнати са всички %1$d потребители от отбор %2$s".
		Added key "commands.scoreboard.teams.join.failure": "Неуспешно добавяне на %1$d потребител(и) в отбор %2$s: %3$s".
		Added key "commands.scoreboard.teams.join.success": "Успешно добавяне на %1$d потребител(и) в отбор %2$s: %3$s".
		Added key "commands.scoreboard.teams.leave.failure": "Неуспешно премахване на %1$d потребител(и) от отборите им: %2$s".
		Added key "commands.scoreboard.teams.leave.success": "Успешно премахване на %1$d потребител(и) от отборите им: %2$s".
		Added key "commands.scoreboard.teams.list.entry": "- %1$s: „%2$s“ има %3$d потребители".
		Added key "commands.scoreboard.teams.list.player.count": "Показване на %1$d потребител(и) в отбор %2$s:".
		Added key "commands.scoreboard.teams.list.player.empty": "Отбор %1$s няма потребители".
		Added key "commands.setmaxplayers.description": "Задайте максимален брой потребители за тази сесия.".
		Added key "commands.setmaxplayers.success": "Задаване на максималния брой потребители на %1$d.".
		Added key "commands.setmaxplayers.success.lowerbound": "(Обвързан с настоящия брой потребители)".
		Added key "commands.spawnpoint.description": "Задава точката на появяване за даден потребител.".
		Added key "commands.spreadplayers.failure.players": "Неуспешно разпределяне на %1$s потребители по %2$s,%3$s (твърде много потребители за указаното място – пробвайте да разпределите най-много %4$s)".
		Added key "commands.spreadplayers.failure.teams": "Неуспешно разпределяне на %1$s отбора по %2$s,%3$s (твърде много потребители за указаното място – пробвайте да разпределите най-много %4$s)".
		Added key "commands.spreadplayers.info.players": "(Средното разстояние между потребителите е на %1$s блока след %2$s итерации)".
		Added key "commands.spreadplayers.spreading.players": "Разпределяне на %2$s блока на %1$s потребители по %3$s,%4$s (най-малко на %5$s блока разстояние)".
		Added key "commands.spreadplayers.success.players": "Успешно разпределяне на %1$s потребители по %2$s,%3$s".
		Added key "commands.tell.description": "Изпраща лично съобщение до един или повече потребители.".
		Added key "commands.tellraw.description": "Изпраща съобщение JSON до потребители.".
		Added key "commands.testfor.description": "Преброява обекти (потребители, мобове, предмети и т.н.), отговарящи на конкретни условия.".
		Added key "commands.time.description": "Променя или изпраща заявка за игровия час в света.".
		Added key "commands.time.query.gametime": "Часът е %d".
		Added key "commands.tp.description": "Телепортира обекти (потребители, мобове и т.н.).".
		Added key "commands.tp.notSameDimension": "Телепортирането е неуспешно, тъй като потребителите не са в едно и също измерение".
		Added key "commands.transferserver.description": "Прехвърля потребител в друг сървър.".
		Added key "commands.transferserver.successful": "Прехвърлен потребител".
		Added key "commands.trigger.invalidPlayer": "Само потребители могат да използват командата /trigger".
		Added key "commands.unban.failed": "Неуспешно премахване на бана на потребител %1$s".
		Added key "commands.unban.success": "Премахнат бан на потребител %1$s".
		Added key "commands.whitelist.list": "Има %1$d (от %2$d показвани) потребители в списъка с разрешени:".
		Added key "commands.xp.description": "Добавя или премахва точки на опит.".
		Added key "commands.xp.failure.widthdrawXp": "Не можете да дадете отрицателни точки на опит на потребител".
		Added key "connect_gamepad.warning.controllerRequired": "Изисква се контролер".
		Added key "container.enchant": "Омагьосване".
		Added key "container.enchant.level.many": "%d магически нива".
		Added key "container.enchant.level.one": "1 магическо ниво".
		Added key "container.repairAndDisenchant": "Поправяне и разваляне на магия".
		Added key "controller.buttonTip.backToEnchanting": "Назад към омагьосването".
		Added key "controller.buttonTip.select.enchant": "Избор на магичен ефект".
		Added key "createWorldScreen.cheatSettings": "Неограничен режим".
		Added key "createWorldScreen.check_internet_connection": "Не сте свързани към интернет. Вашите приятели няма да могат да се присъединяват към вашите светове. Влезте в своя Акаунт в Microsoft, за да си сътрудничите с приятели.".
		Added key "createWorldScreen.disconnectedXboxLive": "Не сте свързани към услугите на Microsoft. Вашите приятели няма да могат да се присъединяват към вашия свят. Влезте в своя Акаунт в Microsoft, за да си сътрудничите с приятели.".
		Added key "createWorldScreen.entitiesdroploot": "Обекти пускат плячка".
		Added key "createWorldScreen.experimentalgameplay": "Използване на експериментален режим".
		Added key "createWorldScreen.game.settings": "Настройки".
		Added key "createWorldScreen.gameMode": "Режим".
		Added key "createWorldScreen.gameMode.default": "Режим по подразбиране".
		Added key "createWorldScreen.gameMode.personal": "Личен режим".
		Added key "createWorldScreen.gameMode.survival.desc": "Ограничени ресурси, ще ви трябват инструменти. Можете да се нараните. Пазете се от съществата.".
		Added key "createWorldScreen.mobLoot": "Плячка на моб".
		Added key "createWorldScreen.multiplayer.settings": "Настройки за сътрудничество".
		Added key "createWorldScreen.playerdamage": "Щети на потребител".
		Added key "createWorldScreen.pvpdamage": "Щети на потребител срещу потребител".
		Added key "createWorldScreen.trustPlayers": "Доверяване на потребители".
		Added key "createWorldUpsell.button.trialText": "Стартиране на 30-дневна безплатна пробна версия".
		Added key "createWorldUpsell.realm.sellPoint1": "Добавяйте неограничен брой членове и си сътрудничете онлайн с до §d%d§r приятели".
		Added key "createWorldUpsell.realm.sellPoint2": "Записано онлайн: Получете достъп на всяко устройство с Minecraft".
		Added key "createWorldUpsell.realm.sellPoint4": "Приятелите могат да получат достъп дори когато ви няма".
		Added key "createWorldUpsell.removeTrial": "Не показвай пробната версия в списъка със светове".
		Added key "createWorldUpsell.world.sellPoint1": "Онлайн сътрудничество с до 7 приятели".
		Added key "createWorldUpsell.world.sellPoint2": "Записано на устройството ви: Използвайте офлайн".
		Added key "death.attack.cactus": "Опитайте отново".
		Added key "death.attack.generic": "Опитайте отново".
		Added key "death.attack.inFire.player": "Опитайте отново".
		Added key "death.attack.indirectMagic": "Опитайте отново".
		Added key "death.attack.indirectMagic.item": "Опитайте отново".
		Added key "death.attack.magic": "Опитайте отново".
		Added key "death.attack.onFire": "Опитайте отново".
		Added key "death.attack.onFire.player": "Опитайте отново".
		Added key "death.attack.starve": "Опитайте отново".
		Added key "death.attack.thorns": "Опитайте отново".
		Added key "deathScreen.message": "Опитайте отново".
		Added key "deathScreen.quit.confirmToMainMenuWarning": "Наистина ли искате да излезете до главното меню?".
		Added key "deathScreen.quit.secondaryClient.confirmLeaveWarning": "Сигурни ли сте, че искате да запишете и да излезете?".
		Added key "deathScreen.title": "Опитайте отново".
		Added key "deathScreen.title.hardcore": "Опитайте отново".
		Added key "demo.day.1": "Тази демонстрационна версия ще продължи малко повече от час – дайте всичко от себе си!".
