Difference of "languages_contents" between "1.21.20.23" (beta of "1.21.20") and "1.21.20.24" (beta of "1.21.20").

Changed language "bg_BG.lang":
	Total pack: 3 (+1, -0)
	Changed pack "core":
		Added key "hbui.EditorInputMapping.restore.tooltip": "Възстановяване на свързването на ключа по подразбиране.".
		Added key "hbui.EditorInputMapping.restoreAll": "Възстановяване на всички стойности по подразбиране".
		Added key "hbui.EditorInputMapping.save": "Запиши".
		Added key "hbui.EditorInputMapping.saveAll": "Запазване на всички".
		Added key "hbui.EditorInputMapping.shortcut": "Пряк път".
		Added key "hbui.EditorInputMapping.title": "Мапинг на входящи данни".
		Added key "hbui.EditorInputMapping.tools": "Модални инструменти".
		Added key "hbui.EditorKeybindingField.type": "Поле за свързване на клавиш".
		Added key "hbui.EditorKeybindingField.unbound": "Не е свързан".
		Added key "hbui.EditorKeybindingField.value": "Стойност".
		Added key "hbui.EditorLogPanel.clipboard": "Копиране на съобщението в клипборда".
		Added key "hbui.EditorStructurePanel.actionBarIconLarge": "Широк".
		Added key "hbui.EditorStructurePanel.actionBarIconMedium": "Средна".
		Added key "hbui.EditorStructurePanel.actionBarIconSmall": "Малък".
		Added key "hbui.EditorStructurePanel.actionBarItemsCount": "елемента".
		Added key "hbui.EditorStructurePanel.actionBarSortOptionAtoz": "А – я".
		Added key "hbui.EditorStructurePanel.actionBarSortOptionBySource": "По източник".
		Added key "hbui.EditorStructurePanel.actionBarSortOptionByTags": "По етикети".
		Added key "hbui.EditorStructurePanel.actionBarSortOptionZtoa": "Я – а".
		Added key "hbui.EditorStructurePanel.contentElementsLabel": "Елементи на съдържание".
		Added key "hbui.EditorStructurePanel.countLabel": "Брой".
		Added key "hbui.EditorStructurePanel.filterIconTooltip": "Филтър".
		Added key "hbui.EditorStructurePanel.gridViewIconTooltip": "Изглед в мрежа".
		Added key "hbui.EditorStructurePanel.importLabel": "Импортиране".
		Added key "hbui.EditorStructurePanel.listViewIconTooltip": "Изглед в списък".
		Added key "hbui.EditorStructurePanel.nameLabel": "Име".
		Added key "hbui.EditorStructurePanel.namespaceAndSourceSectionHeader": "Място за име и източник".
		Added key "hbui.EditorStructurePanel.newFromClipboardLabel": "Ново от клипборда".
		Added key "hbui.EditorStructurePanel.originLabel": "Начална точка".
		Added key "hbui.EditorStructurePanel.replaceClipboardLabel": "Замяна на клипборда".
		Added key "hbui.EditorStructurePanel.saveLabel": "Запиши".
		Added key "hbui.EditorStructurePanel.sizeLabel": "Размер".
		Added key "hbui.EditorStructurePanel.sortLabel": "Сортиране".
		Added key "hbui.EditorStructurePanel.structureContentSectionHeader": "Структуриране на съдържание".
		Added key "hbui.EditorStructurePanel.tagsSectionHeader": "Етикети".
		Added key "hbui.EditorStructurePanel.totalBlocksLabel": "Общо блокове".
		Changed key "hbui.EditorStructurePanel.windowTitle" from "Структурен панел" to "Структури".
		Changed key "hbui.FriendList.narration.online.playstation" from "Приятели на Playstation®" to "Приятели в PlayStation™Network".
		Changed key "hbui.FriendList.online.playstation" from "Приятели на Playstation® (%1$s)" to "Приятели на PlayStation™Network (%1$s)".
		Added key "hbui.FriendsDrawer.backButton": "Назад".
		Changed key "hbui.FriendsDrawer.noInternetMessage" from "Моля, проверете интернет връзката си, за да играете с приятели." to "Please check your internet connection to see your friends.".
		Added key "hbui.InboxMessageDetailsRoute.gameInvitationNote0": "Поканени сте да се присъедините към играта на %1$s.".
		Added key "hbui.InboxMessageDetailsRoute.gameInvitationRejectedMessage": "Отхвърлихте поканата за игра на %1$s.".
		Added key "hbui.InboxMessageDetailsRoute.gameInvite": "Покана за игра".
		Added key "hbui.InboxMessageDetailsRoute.join": "Присъединяване".
		Moved key from "hbui.InboxMessageDetailsRoute.invitationRejectedMessage" to "hbui.InboxMessageDetailsRoute.realmsInvitationRejectedMessage".
		Added key "hbui.InboxMessageDetailsRoute.viewProfile": "Преглед на профил".
		Changed key "hbui.InboxRoute.messagingServiceFailure" from "Неуспешно свързване с входящата поща" to "Failed to connect to inbox".
		Added key "hbui.JoinRealmsServerError.cannotConnectToRealm.message": "Failed attempting to join Realm. Please try again later.".
		Added key "hbui.JoinRealmsServerError.cannotConnectToRealm.title": "Can't connect to Realm".
		Added key "hbui.JoinRealmsServerError.closeButton": "Close".
		Added key "hbui.JoinRealmsServerError.invalidMultiplayerSkin.body": "Your current skin is from a content pack that is not allowed in multiplayer. Change your skin to be able to access this Realm.".
		Added key "hbui.JoinRealmsServerError.invalidMultiplayerSkin.changeSkin": "Change skin".
		Added key "hbui.JoinRealmsServerError.invalidMultiplayerSkin.close": "Close".
		Added key "hbui.JoinRealmsServerError.invalidMultiplayerSkin.title": "Skin not allowed".
		Added key "hbui.JoinRealmsServerError.memberOfTooManyRealms.message": "You have reached the Realms membership limit. Each account can be associated with a maximum of 1000 Xbox live clubs which includes Realms.".
		Added key "hbui.JoinRealmsServerError.memberOfTooManyRealms.title": "Can't join Realm".
		Added key "hbui.JoinRealmsServerError.noPlatformSubscription.nintendo.body": "You don't have a Nintendo Switch Online membership. You need it to play online.".
		Added key "hbui.JoinRealmsServerError.noPlatformSubscription.nintendo.moreInformation": "More information".
		Added key "hbui.JoinRealmsServerError.noPlatformSubscription.title": "Subscription needed".
		Added key "hbui.JoinRealmsServerError.noPlatformSubscription.xbox.body": "You don't have a Xbox Live subscription. You need it to play online.".
		Added key "hbui.JoinRealmsServerError.unknown.errorCode": "Error code: %1$s".
		Added key "hbui.JoinRealmsServerError.unknown.message": "Please try again later.".
		Added key "hbui.JoinRealmsServerError.unknown.title": "Something went wrong".
		Added key "hbui.JoinServerWarningModal.cancel": "Отказ".
		Added key "hbui.JoinServerWarningModal.continue": "Продължаване".
		Added key "hbui.JoinServerWarningModal.text": "Вие сте домакинът и ако напуснете този свят, сесията на групова игра също ще приключи.".
		Added key "hbui.JoinServerWarningModal.title": "Да се приключи ли сесията на групова игра?".
		Added key "hbui.ModalMenu.modalTypeHint": "Списък на действията по-долу".
		Added key "hbui.ModalMenuDropdown.dropdown.collapsed": "Collapsed".
		Added key "hbui.ModalMenuDropdown.dropdown.inputLegend": "Open".
		Added key "hbui.ModalMenuDropdown.dropdown.label.role": "Option".
		Added key "hbui.ModalMenuDropdown.dropdown.label.selected": "Selected".
		Added key "hbui.ModalMenuDropdown.dropdown.placeholder": "Select an option...".
		Added key "hbui.ModalMenuDropdown.dropdown.role": "Dropdown".
		Added key "hbui.ModalMenuDropdown.menu.option.role": "Menu Item".
		Added key "hbui.Pagination.indexCounter": "%1$s / %2$s".
		Changed key "hbui.PlayScreen.genericError.realmDetails.description" from "Нещо се обърка. Моля, опитайте отново по-късно" to "Something went wrong. Please try again later".
		Changed key "hbui.PlayScreen.genericError.realmDetails.title" from "Неуспешно зареждане на обител" to "Realm couldn't load".
		Changed key "hbui.PlayScreen.genericError.realms.description" from "Нещо се обърка. Моля, опитайте отново по-късно" to "Something went wrong. Please try again later".
		Changed key "hbui.PlayScreen.genericError.realms.title" from "Обителите не могат да се заредят" to "Realms couldn't load".
		Changed key "hbui.PlayScreen.guestAccountMessage.bannerLogIn" from "Влезте или се регистрирайте" to "Log in or Sign up".
		Changed key "hbui.PlayScreen.guestAccountMessage.bannerLogInMicrosoft" from "Влезте или се регистрирайте в Microsoft" to "Log in or Sign up to Microsoft".
		Changed key "hbui.PlayScreen.guestAccountMessage.buttonLogInMicrosoft" from "Влезте с акаунт в Microsoft" to "Log in to Microsoft Account".
		Changed key "hbui.PlayScreen.guestAccountMessage.realmsNintendoGuest" from "Трябва да имате акаунт в Microsoft и да сте влезли с акаунт в Nintendo, за да играете на %1$s." to "You need a Microsoft account and to be logged into a Nintendo Account to play on %1$s.".
		Changed key "hbui.PlayScreen.guestAccountMessage.realmsNoPlatformAccountNintendo" from "Трябва да влезете с акаунт в Nintendo, за да играете на %1$s." to "You need to login to a Nintendo Account to play on %1$s.".
		Changed key "hbui.PlayScreen.guestAccountMessage.realmsNoPlatformAccountPlaystation" from "Трябва да влезете в Playstation Network, за да играете на %1$s." to "Трябва да влезете в Playstation™Network, за да играете на %1$s.".
		Changed key "hbui.PlayScreen.guestAccountMessage.realmsPlaystationGuest" from "Трябва да имате акаунт в Microsoft и да сте влезли в Playstation Network, за да играете на %1$s." to "Трябва да имате акаунт в Microsoft и да сте влезли в Playstation™Network, за да играете на %1$s.".
		Changed key "hbui.PlayScreen.guestAccountMessage.reamlsNoMicrosoftAccount" from "Трябва ви акаунт в Microsoft, за да играете на %1$s." to "You need a Microsoft account to play on %1$s.".
		Changed key "hbui.PlayScreen.guestAccountMessage.subtitleNintendoFriends" from "Влезте в Nintendo Switch Online, за да видите приятелите си." to "Login to Nintendo Switch Online to view your friends.".
		Changed key "hbui.PlayScreen.guestAccountMessage.subtitleNintendoServers" from "За да получите достъп до сървърите, влезте с акаунта си в Microsoft и акаунта си в Nintendo." to "To access Servers, login to both, your Microsoft Account and Nintendo Account.".
		Changed key "hbui.PlayScreen.guestAccountMessage.subtitlePlaystationFriends" from "Влезте в Playstation Network, за да видите приятелите си." to "Влезте в Playstation™Network, за да видите приятелите си.".
		Changed key "hbui.PlayScreen.guestAccountMessage.subtitlePlaystationServers" from "Трябва да имате акаунт в Microsoft и да сте влезли в Playstation Network, за да играете на сървърите" to "Трябва да имате акаунт в Microsoft и да сте влезли в PlayStation™Network, за да играете на сървърите".
		Changed key "hbui.PlayScreen.guestAccountMessage.title" from "Използвате акаунт за гост" to "You're using a guest account".
		Added key "hbui.PlayScreen.noOnlineSubscriptionMessage.moreInformation": "Повече информация".
		Moved key from "hbui.PlayScreen.noSubscriptionMessage.subtitle" to "hbui.PlayScreen.noOnlineSubscriptionMessage.subtitle".
		Moved key from "hbui.PlayScreen.noSubscriptionMessage.titleNintendo" to "hbui.PlayScreen.noOnlineSubscriptionMessage.titleNintendo".
		Moved key from "hbui.PlayScreen.noSubscriptionMessage.titlePlaystation" to "hbui.PlayScreen.noOnlineSubscriptionMessage.titlePlaystation".
		Added key "hbui.PlayScreen.noOnlineSubscriptionMessage.titleXbox": "Нямате абонамент за Xbox Live Gold".
		Changed key "hbui.PlayScreen.notLoggedInWarning.message.servers.NS" from "Трябва ви акаунт в Microsoft, за да играете на сървъри на различни платформи." to "You need a Microsoft account to play on Cross-Platform Servers.".
		Added key "hbui.PlayScreen.notLoggedInWarning.message.templates.fc_tab": "Трябва ви акаунт, за да купувате шаблони на пазара.".
		Added key "hbui.PlayScreen.notLoggedInWarning.message.templates.fc_tab.PS_NS": "Трябва ви акаунт, за да купувате шаблони на пазара.".
		Moved key from "hbui.PlayScreen.notLoggedInWarning.message.templates.PS_NS" to "hbui.PlayScreen.notLoggedInWarning.message.templates.mpp_tab".
		Moved key from "hbui.PlayScreen.notLoggedInWarning.message.templates" to "hbui.PlayScreen.notLoggedInWarning.message.templates.mpp_tab.PS_NS".
		Changed key "hbui.PlayScreen.outdatedOrRetailWorldsBanner.link" from "Към „Настройки“" to "Go to Settings".
		Changed key "hbui.PlayScreen.outdatedOrRetailWorldsBanner.preview.text" from "Световете от търговската версия на Minecraft могат да бъдат намерени в настройките." to "Worlds from the retail version of Minecraft can be found in settings.".
