Difference of "languages_contents" between "1.21.80.27" (beta of "1.21.80") and "1.21.80.28" (beta of "1.21.80").

Changed language "bg_BG.lang":
	Total pack: 4 (+1, -0)
	Changed pack "core":
		Changed key "accessibility.popup.message.touch" from "Touch and drag to find controls on the screen, and double tap controls to select. To scroll on a screen, double tap and hold while swiping up or down." to "Докоснете и плъзнете, за да намерите контроли на екрана, и докоснете двукратно, за да изберете. За да превъртите екрана, докоснете двукратно и задръжте, докато плъзгате нагоре или надолу.".
		Changed key "accessibility.popup.message.xbl" from "We've detected that your account has "Let games read to me" enabled and have automatically enabled Minecraft's screen reader." to "Установихме, че на акаунта ви е разрешена опцията „Нека игрите да ми четат на глас“ и автоматично разрешихме екранния четец на Minecraft.".
		Changed key "accessibility.popup.right_button_text" from "Leave On" to "Оставете вкл.".
		Changed key "accessibility.screenName.achievements" from "Achievements Screen" to "Екран за постижения".
		Changed key "accessibility.screenName.chat" from "Chat Screen" to "Екран за чат".
		Changed key "accessibility.screenName.createNew" from "Create New Screen" to "Екран „Създаване на нов“".
		Changed key "accessibility.screenName.createWorld" from "Create World Settings Screen" to "Екран за настройки за създаване на свят".
		Changed key "accessibility.screenName.editWorldSettings" from "Edit World Settings Screen" to "Екран за настройки за редактиране на свят".
		Changed key "accessibility.screenName.error" from "Error Screen" to "Екран за грешка".
		Changed key "accessibility.screenName.howToPlay" from "How To Play Screen" to "Екран „Как да играем“".
		Changed key "accessibility.screenName.modalDialog" from "Popup dialog" to "Изскачащ диалогов прозорец".
		Changed key "accessibility.screenName.patchNotes" from "Patch Notes Screen" to "Екран с бележки от корекцията".
		Changed key "accessibility.screenName.play" from "Play Screen" to "Екран за игра".
		Changed key "accessibility.screenName.realmSettings" from "Realm Settings Screen" to "Екран за настройки на обител".
		Changed key "accessibility.screenName.settings" from "Game Settings Screen" to "Екран за настройки на играта".
		Changed key "accessibility.screenName.skinPicker" from "Choose Skin Screen" to "Екран за избор на скин".
		Changed key "accessibility.start.feedback" from "Submit Feedback Link to Website" to "Подаване на линк за обратна връзка към уеб сайт".
		Changed key "accessibility.state.selected" from ": selected" to ": избрани".
		Changed key "accessibility.state.unselected" from ": unselected" to ": неизбрани".
		Changed key "accessibility.store.tag" from "Tag" to "Етикет".
		Changed key "accessibility.text.apostrophe" from "Apostrophe" to "Апостроф".
		Changed key "accessibility.text.comma" from "Comma" to "Запетая".
		Changed key "accessibility.text.exclamationPoint" from "Exclamation Point" to "Удивителен знак".
		Changed key "accessibility.text.greaterThan" from "Greater Than" to "Повече от".
		Changed key "accessibility.text.hyphen" from "Hyphen" to "Тире".
		Changed key "accessibility.text.leftBrace" from "Left Brace" to "Лява къдрава скоба".
		Changed key "accessibility.text.leftParenthesis" from "Left Parenthesis" to "Лява скоба".
		Changed key "accessibility.text.lessThan" from "Less Than" to "По-малко от".
		Changed key "accessibility.text.period" from "Period" to "Точка".
		Changed key "accessibility.text.quotationMark" from "Quotation Mark" to "Кавичка".
		Changed key "accessibility.text.rightBrace" from "Right Brace" to "Дясна къдрава скоба".
		Changed key "accessibility.text.rightParenthesis" from "Right Parenthesis" to "Дясна скоба".
		Changed key "accessibility.text.semiColon" from "Semi Colon" to "Точка и запетая".
		Changed key "accessibility.text.tilde" from "Tilde" to "Тилда".
		Changed key "accessibility.textbox.editing" from "Editing" to "Редактиране".
		Added key "action.interact.equipharness": "Слагане на сбруя".
		Added key "action.interact.removeharness": "Махане на сбруя".
		Changed key "action.interact.wakevillager" from "Wake Villager" to "Буден селянин".
		Changed key "authentication.buyMinecraft" from "Go to the App Store" to "Отидете в App Store".
		Changed key "chooseRealmScreen.addrealmbuttontext" from "Add a Realm" to "Добавяне на Realm".
		Changed key "chooseRealmScreen.header" from "Choose a Realm Server" to "Изберете сървър на Realm".
		Changed key "chooseRealmScreen.realmsbuttontext" from "Add a 2 player Realm" to "Добавяне на Realm за 2 играчи".
		Changed key "chooseRealmScreen.realmsplusbuttontext" from "Add a 10 player Realm" to "Добавяне на Realm за 10 играчи".
		Changed key "codeScreen.deprecatedIDE.body" from "Този редактор за кодиране скоро ще изчезне от Minecraft Education. Можете да продължите приключенията си в Minecraft Education с MakeCode. Щракнете „Научете повече“ за подробности за тази промяна, кога ще се случи и как да направите резервно копие на проектите си с код." to "Този редактор за кодиране скоро ще изчезне от Minecraft Education. Можете да продължите приключенията си в Minecraft Education с MakeCode. Щракнете „Научете повече“ за подробности за тази промяна, включително кога ще се случи и как да направите резервно копие на проектите си с код.".
		Added key "commands.controlscheme.description": "Задава или изчиства схемата за управление.".
		Added key "commands.controlscheme.failed": "Неуспешно опита да приложи схемата за управление на следния(-те) играч(-и): %s".
		Added key "commands.controlscheme.success": "Приложена е схема за управление на следния(-те) играч(-и): %s".
		Changed key "commands.ride.startRiding.tooManyRiders" from "Too many riders were specified. Only one is allowed at a time for teleport_ride." to "Бяха посочени твърде много пътници. За teleport_ride е разрешен само един.".
		Changed key "content.import.started" from "Import started..." to "Импортирането е стартирано...".
		Changed key "course.edu.ipTooltipText" from "To find the IP Address, ask the host to pause the lesson. The IP Address can be seen on the right side of their screen." to "За да откриете IP адреса, поискайте от домакина да постави урока на пауза. Можете да видите IP адреса от дясната страна на неговия екран.".
		Changed key "createWorldScreen.clearPlayerData.body2" from "Ако изберете „Запазване на данните за играча притежател“, текущите ви данни (като например предмети в инвентара и местоположение) ще бъдат запазени и приложени към „Собственика на света“. Това е всеки играч, който зарежда света локално, или собственикът на обителта, в която се намира." to "Ако изберете „Запазване на данните за играча притежател“, текущите ви данни (като например предмети в инвентара и местоположение) ще бъдат запазени и приложени към „Собственика на света“. Това е всеки играч, който зарежда света локално, или собственикът на този Realm, в който се намира.".
		Added key "createWorldScreen.experimentalCustomComponentsV2": "Персонализирани компоненти V2   ".
		Added key "createWorldScreen.experimentalCustomComponentsV2Description": "Позволява персонализирани компоненти v2 за API за скриптове (V2.0.0-beta и по-нови) и json (V1.21.80 и по-нови) ".
		Removed key "createWorldScreen.experimentalDataDrivenJigsawStructures": "Структури на пъзели, базирани на данни".
		Removed key "createWorldScreen.experimentalDataDrivenJigsawStructuresDescription": "Зарежда структури на пъзели от папката „worldgen“ на пакета за поведение".
		Changed key "createWorldScreen.experimentalLocatorBar" from "Locator Bar " to "Лента за локатор ".
		Changed key "createWorldScreen.experimentalLocatorBarDescription" from "Show the direction of other players in multiplayer " to "Показване на посоката към други играчи в групова игра ".
		Changed key "createWorldScreen.experimentalVibrantVisuals" from "Vibrant Visuals    " to "Ярки ефекти    ".
		Changed key "createWorldScreen.experimentalVibrantVisualsDescription" from "Enabling this will enhance the visuals of your game    " to "Активирането на тази опция ще подобри вида на играта ви    ".
		Changed key "createWorldScreen.experimentalVillagerTradesRebalance" from "Villager Trade Rebalancing" to "Баланс на търговията със селяни".
		Changed key "createWorldScreen.experimentalVillagerTradesRebalanceDescription" from "Contains updated trades for villagers for the purpose of rebalancing" to "Съдържа актуализирана търговия със селяни с цел коригиране на баланса".
		Added key "createWorldScreen.experimentalY2025Drop2": "Дроп 2 за 2025 г. ".
		Added key "createWorldScreen.experimentalY2025Drop2Description": "Изживейте полета с щастливия огнен призрак, който идва във втория дроп за 2025 г. ".
		Changed key "createWorldUpsell.realm.sellPoint2" from "Saved online: Play on any Minecraft device with Minecraft Marketplace" to "Записано онлайн: играйте на всяко устройство с Minecraft с пазара в Minecraft".
		Added key "date.time_zone_utc": "UTC".
		Changed key "death.attack.freeze" from "%1$s froze to death" to "%1$s замръзна до смърт".
		Changed key "death.attack.stalactite" from "%1$s was skewered by a falling stalactite" to "%1$s беше прободен от падащ сталактит".
		Changed key "death.attack.stalagmite" from "%1$s was impaled on a stalagmite" to "%1$s беше пронизан до смърт на сталагмит".
		Changed key "disconnectionScreen.clientsideGenerationDesync" from "Server and Client have different values set for feature toggle 'Client Side Generation'" to "Сървърът и клиентът имат различни стойности, зададени за превключване на функцията „Генериране от страна на клиента“".
		Added key "disconnectionScreen.failedAsyncCheck": "Възникна проблем при зареждането в сървъра. ".
		Changed key "disconnectionScreen.notAuthenticated" from "You need to authenticate to Microsoft services." to "Трябва да се удостоверите в услугите на Microsoft.".
		Changed key "disconnectionScreen.serverIdConflict" from "Cannot join world. The account you are signed in to is currently playing in this world on a different device." to "Неуспешно присъединяване към света. Акаунтът, в който сте влезли, в момента играе в този свят на различно устройство.".
		Changed key "dr.classic_skins.right_side.limited_usage.tooltip" from "This skin can be used here, but may not roam." to "Този скин може да се използва тук, но не може да бъде преместван.".
		Changed key "dr.default.alex.mouth" from "Alex's Mouth" to "Устата на Алекс".
		Changed key "dr.default.alex.shoes" from "Alex's Shoes" to "Обувките на Алекс".
		Changed key "dr.default.eyes" from "Standard Stare" to "Стандартен втренчен поглед".
		Changed key "dr.default.steve.mouth" from "Steve's Mouth" to "Устата на Стийв".
		Changed key "edu.servers_screen.confirm_remove.body" from "If you remove this server you can still add it again later. " to "Ако изтриете този сървър, все пак ще можете да го добавите отново по-късно. ".
		Changed key "edu.servers_screen.confirm_remove.cancel" from "Go back " to "Назад ".
		Changed key "edu.servers_screen.confirm_remove.confirm" from "Remove server " to "Премахване на сървър ".
		Changed key "edu.servers_screen.confirm_remove.title" from "Remove Server " to "Премахване на сървър ".
		Changed key "edu.worlds_screen.courses_title" from "My Courses" to "Моите курсове".
		Changed key "entity.allay.name" from "Allay" to "Помощник".
		Changed key "entity.glow_squid.name" from "Glow Squid" to "Светеща сепия".
		Changed key "entity.goat.name" from "Goat" to "Коза".
		Changed key "entity.villager.name" from "Villager" to "Селянин".
		Changed key "entity.villager.unskilled" from "Unskilled Villager" to "Неквалифициран селянин".
		Changed key "entity.villager_v2.name" from "Villager" to "Селянин".
		Changed key "entity.warden.name" from "Warden" to "Пазач".
		Changed key "entity.zombie_villager.name" from "Zombie Villager" to "Зомбиран селянин".
		Changed key "entity.zombie_villager_v2.name" from "Zombie Villager" to "Зомбиран селянин".
		Changed key "feedbackPopup.title" from "Do you have any feedback for us?" to "Имате ли някаква обратна връзка за нас?".
		Changed key "gameTip.breakBlock.touch.crosshair" from "Tap and hold :tip_virtual_button_action_attack_or_destroy:~LINEBREAK~to break blocks" to "Докоснете и задръжте :tip_virtual_button_action_attack_or_destroy:,~LINEBREAK~за да чупите блокове.".
		Changed key "gameTip.cameraMovement.mouse" from "Look around~LINEBREAK~Use your mouse to turn" to "Огледайте се~LINEBREAK~Използвайте мишката си, за да се завъртите".
		Changed key "gameTip.openInventoryCreative.mouse" from "Open your inventory~LINEBREAK~Press :_input_key.inventory:" to "Отворете инвентара си~LINEBREAK~Натиснете :_input_key.inventory:".
		Changed key "gameTip.openInventorySurvival.mouse" from "Open your inventory~LINEBREAK~Press :_input_key.inventory:" to "Отворете инвентара си~LINEBREAK~Натиснете :_input_key.inventory:".
		Changed key "gameTip.useSneak.mouse" from "Hold :_input_key.sneak: to sneak!~LINEBREAK~Can't fall off edges now" to "Задръжте :_input_key.sneak:, за да се промъквате!~LINEBREAK~Така няма да падате от ръбовете".
		Changed key "gui.doNotShow" from "Do not show this screen again" to "Не показвай отново този екран".
		Changed key "gui.feedbackYes" from "Yes, go to Feedback website" to "Да, връщане обратно към уеб сайта за обратна връзка".
		Changed key "gui.genericNetworkError" from "Something went wrong. Try checking your internet connection." to "Възникна грешка. Проверете връзката си с интернет.".
		Changed key "gui.okay" from "Okay" to "Добре".
		Changed key "gui.submitFeedback.button.text" from "Send Feedback" to "Изпратете обратна връзка".
		Changed key "gui.submitFeedback.text" from "Send Feedback to the Creator" to "Изпратете обратна връзка до създателя".
		Changed key "gui.toStorage" from "Manage Storage" to "Управление на съхранението".
		Changed key "hbui.AccountUnlinkRoute.cancelButton" from "Cancel" to "Отказ".
		Changed key "hbui.AccountUnlinkRoute.failHeader" from "Something went wrong" to "Възникна грешка".
		Changed key "hbui.AchievementDetailsRoute.narration.loadingMessage" from "Loading" to "Зареждане".
		Changed key "hbui.AchievementDisabledModal.behaviorPacks" from "A behaviour pack is activated   " to "Активиран е пакет с поведение   ".
		Changed key "hbui.AchievementDisabledModal.cheatsEnabled" from "Cheats are enabled   " to "Чийтовете са включени   ".
		Changed key "hbui.AchievementDisabledModal.closeButton" from "Close  " to "Затваряне  ".
		Changed key "hbui.AchievementDisabledModal.confirmButton" from "Create anyway  " to "Създаване въпреки това  ".
		Changed key "hbui.AchievementDisabledModal.confirmButtonEW" from "Continue anyway  " to "Продължаване въпреки това  ".
		Changed key "hbui.AchievementDisabledModal.creativeMode" from "The world is created in creative mode   " to "Светът е създаден в творчески режим   ".
		Changed key "hbui.AchievementDisabledModal.experiments" from "Beta features are turned on   " to "Бета функциите са включени   ".
		Changed key "hbui.AchievementDisabledModal.firstParagraph" from "Creating a world using any of the following features will mean you won't be able to earn achievements in this world. Even if you turn these options off later, you'll need to visit a different world to earn achievements.   " to "Ако създадете свят с някоя от следните функции, няма да можете да печелите постижения него. Дори и да изключите тези опции по-късно, ще трябва да посетите друг свят, за да печелите постижения.   ".
		Changed key "hbui.AchievementDisabledModal.firstParagraph.singleReason" from "Creating a world using the following feature will mean you won't be able to earn achievements in that world. Even if you turn this option off later, you'll need to visit a different world to earn achievements.   " to "Ако създадете свят със следната функция, няма да можете да печелите постижения него. Дори и да изключите тази опция по-късно, ще трябва да посетите друг свят, за да печелите постижения.   ".
		Changed key "hbui.AchievementDisabledModal.firstParagraphEW" from "The way this world has been set up means that you won't be able to earn achievements while playing in it. Editing the world's settings now can't change this. You'll need to visit a different world to earn achievements.   " to "Начинът, по който е създаден този свят, означава, че няма да можете да печелите постижения, докато играете в него. Редактирането на настройките на света сега не може да промени това. Ще трябва да посетите друг свят, за да печелите постижения.   ".
		Changed key "hbui.AchievementDisabledModal.flatWorld" from "The world is created as a flat world   " to "Светът е създаден като плосък свят   ".
		Changed key "hbui.AchievementDisabledModal.goBackButton" from "Go back  " to "Назад  ".
		Changed key "hbui.AchievementDisabledModal.operator" from "The world creator has Operator privileges   " to "Създателят на света има привилегии на оператор   ".
		Changed key "hbui.AchievementDisabledModal.secondParagraph" from "Achievements can't be earned in this world if:   " to "В този свят не може да се печелят постижения, ако:   ".
		Changed key "hbui.AchievementDisabledModal.template" from "The world is built from a template   " to "Светът е изграден по шаблон   ".
		Changed key "hbui.AchievementDisabledModal.title" from "You can't earn achievements   " to "Не можете да печелите постижения   ".
		Changed key "hbui.AchievementDisabledModal.trial" from "The world creator is using the trial version of Minecraft   " to "Създателят на света използва пробната версия на Minecraft   ".
		Changed key "hbui.BannedOrSuspendedMessage.BannedMessage.bodyFirstParagraph" from "Достъпът ви до онлайн услугите на Minecraft е блокиран окончателно. Това означава, че не можете да играете на сървъри, да се присъединявате към обители, да хоствате или да се присъединявате към групови игри, нито да използвате пазара." to "Достъпът ви до онлайн услугите на Minecraft е блокиран окончателно. Това означава, че не можете да играете на сървъри, да се присъединявате към Realms, да хоствате или да се присъединявате към групови игри, нито да използвате пазара.".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.exploits" from "Exploits and 3rd party applications" to "Експлойти и приложения на трети страни".
		Changed key "hbui.Bedtime.messageAllPlayersSleepingNight" from "Sleeping through the night" to "Проспиване на нощта".
		Changed key "hbui.Bedtime.messageAllPlayersSleepingThunderstorm" from "Sleeping through the thunderstorm" to "Проспиване на гръмотевиците".
		Changed key "hbui.Bedtime.messageWaitingForOthersPluralNight" from "Night will be skipped when %1$s more players sleep." to "Нощта ще бъде пропусната, когато заспят още %1$s играчи.".
		Changed key "hbui.Bedtime.messageWaitingForOthersPluralThunderstorm" from "Thunderstorm will be skipped when %1$s more players sleep." to "Гръмотевиците ще бъдат пропуснати, когато заспят още %1$s играчи.".
		Changed key "hbui.Bedtime.messageWaitingForOthersSingularNight" from "Night will be skipped when one other player sleeps. " to "Нощта ще бъде пропусната, когато заспи още един играч. ".
		Changed key "hbui.Bedtime.messageWaitingForOthersSingularThunderstorm" from "Thunderstorm will be skipped when one other player sleeps.  " to "Гръмотевиците ще бъдат пропуснати, когато заспи още един играч.  ".
		Changed key "hbui.CapeIncentiveReceivedTransientRoute.continueButton" from "Continue" to "Продължаване".
		Changed key "hbui.CapeIncentiveReceivedTransientRoute.dressingRoomButton" from "Go to Dressing Room" to "Към съблекалнята".
		Changed key "hbui.CapeIncentiveReceivedTransientRoute.text1" from "You did it! You're all logged in, which means you have a fancy new Common Cape to show off. Or use it to hide among the foliage. The choice is yours." to "Успяхте! Всички сте влезли в системата, което означава, че имате готино ново обикновено наметало, с което да се похвалите. Или да използвате, за да се скриете сред листата. Изборът е ваш.".
		Changed key "hbui.CapeIncentiveReceivedTransientRoute.text2" from "Go to the dressing room to equip now, or continue to play capeless. It's up to you. " to "Отидете в съблекалнята, за да си го сложите сега, или продължете да играете без наметало. Както решите. ".
		Changed key "hbui.CapeIncentiveReceivedTransientRoute.title" from "Nice cape you've got there" to "Много хубаво наметало имате".
		Changed key "hbui.ConfirmDisableAchievementsModal.confirmButton" from "Continue anyway  " to "Продължаване въпреки това  ".
		Changed key "hbui.ConfirmDisableAchievementsModal.goBackButton" from "Go back  " to "Назад  ".
		Changed key "hbui.ConfirmDisableAchievementsModal.message" from "Edits made to this world mean you will no longer be able to earn achievements in it, even if you update these settings later.   " to "Редакциите, направени в този свят, означават, че вече няма да можете да печелите постижения в него, дори ако актуализирате тези настройки по-късно.   ".
		Changed key "hbui.ConfirmDisableAchievementsModal.title" from "You can't earn achievements   " to "Не можете да печелите постижения   ".
		Changed key "hbui.CreateNewWorld.advanced.expandHintNarration" from "More options for flat world expanded below " to "По-долу са отворени още опции за плосък свят ".
		Changed key "hbui.CreateNewWorld.advanced.useFlatWorldDescription" from "Напълно плосък свят, простиращ се в далечината" to "Плосък свят, в който да изграждате или да копаете надолу ".
		Changed key "hbui.CreateNewWorld.experimentalFeatures.graphicsDescription" from "Change the way your world looks    " to "Промяна на начина, по който изглежда вашият свят    ".
		Changed key "hbui.CreateNewWorld.experimentalFeatures.graphicsTitle" from "Graphics " to "Графика ".
		Changed key "hbui.CreateNewWorld.general.gameModeUnknownLabel" from "Unknown" to "Неизвестно".
		Changed key "hbui.CreateNewWorld.general.hardcoreModeDescription" from "You can't respawn if you die. Good luck! You'll need it." to "Не можете да се появите отново, ако умрете. Дано късметът е на ваша страна!".
		Changed key "hbui.CreateNewWorld.packDownloadModal.confirmationCancelButton" from "Cancel" to "Отказ".
		Changed key "hbui.CreateNewWorld.packDownloadModal.confirmationDownloadButton" from "Download" to "Изтегли".
		Changed key "hbui.CreateNewWorld.resourcePacks.errorNotEnoughDiskSpaceBody" from "Free up %1$s on your device to download "%2$s".   " to "Освободете %1$s на устройството си, за да изтеглите „%2$s“.   ".
		Changed key "hbui.CreateNewWorld.resourcePacks.errorNotEnoughDiskSpaceTitle" from "Not enough space " to "Няма достатъчно място ".
		Changed key "hbui.CreateNewWorld.resourcePacks.storeConnectionFailedTitle" from "Something went wrong" to "Възникна грешка".
		Changed key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.cancel" from "Cancel" to "Отказ".
		Changed key "hbui.CreateNewWorld.upsellModal.back" from "Back" to "Назад".
		Changed key "hbui.CreatePartyRoute.friendsTitle" from "Friends " to "Приятели ".
		Added key "hbui.CreatePartyRoute.narration.createParty": "Създаване на група ".
		Added key "hbui.CreatePartyRoute.narration.screen": "екран ".
		Added key "hbui.CreatePartyRoute.narration.verticalMenu": "вертикално меню ".
		Changed key "hbui.CreatePartyRoute.openDescription" from "Everyone can join. " to "Всеки може да се присъедини. ".
		Changed key "hbui.CreatePartyRoute.partyPrivacy" from "Party privacy " to "Поверителност на групата ".
		Changed key "hbui.CreatePartyRoute.partySettings" from "Party settings " to "Настройки на групата ".
		Changed key "hbui.CreatePartyRoute.recentlyPlayedWithTitle" from "Recently played with " to "Играли наскоро ".
		Changed key "hbui.DropdownItem.elementType" from "Предмет" to "елемент".
		Changed key "hbui.DropdownItem.selected" from "Избрано" to "избрано".
		Changed key "hbui.DropdownItem.unselected" from "Не е избрано" to "не е избрано".
		Changed key "hbui.EditWorld.clearPlayerDataErrorModal.title" from "Something went wrong" to "Възникна грешка".
		Changed key "hbui.EditWorld.clearPlayerDataModal.descriptionTwo" from "Ако изберете „Запазване на данните за играча притежател“, текущите ви данни (като например предмети в инвентара и местоположение) ще бъдат запазени и приложени към „Собственика на света“. Това е всеки играч, който зарежда света локално, или собственикът на обителта, в която се намира." to "Ако изберете „Запазване на данните за играча притежател“, текущите ви данни (като например предмети в инвентара и местоположение) ще бъдат запазени и приложени към „Собственика на света“. Това е всеки играч, който зарежда света локално, или собственикът на този Realm, в която се намира.".
		Changed key "hbui.EditWorld.exportWorldFlow.cancel" from "Cancel" to "Отказ".
		Changed key "hbui.EditWorld.playOnRealmsErrorModal.unknown.title" from "Something went wrong" to "Възникна грешка".
		Changed key "hbui.EditWorld.saveChangesModal.saveInputLegend" from "Save" to "Записване".
		Changed key "hbui.EditorBlockPickerModal.cancel" from "Cancel" to "Отказ".
		Changed key "hbui.EditorBlockPickerModal.confirm" from "Confirm" to "Потвърди".
		Changed key "hbui.EditorConflictMessagesPopup.cancel" from "Cancel" to "Отказ".
		Changed key "hbui.EditorGraph.nodeCount" from "Node %1$s of %2$s " to "Възел %1$s от %2$s ".
		Changed key "hbui.EditorGraph.type" from "Graph " to "Графика ".
		Changed key "hbui.EditorInput.keyName.BACK_SLASH" from "BACK SLASH" to "ОБРАТНА НАКЛОНЕНА ЧЕРТА".
		Changed key "hbui.EditorKeyboardSettings.save" from "Save" to "Записване".
		Changed key "hbui.EditorLink.warningModal.cancel" from "Cancel" to "Отказ".
		Changed key "hbui.EditorStructurePanel.newFromSelection" from "New from Selection " to "Ново от избора ".
		Changed key "hbui.EditorTutorial.button.begin" from "Begin " to "Начало ".
		Changed key "hbui.EditorTutorial.button.exit" from "Exit " to "Изход ".
		Changed key "hbui.EditorTutorial.button.next" from "Next " to "Нататък ".
		Changed key "hbui.EditorTutorial.exit.confirm" from "Confirm " to "Потвърди ".
		Changed key "hbui.EditorTutorial.exit.message" from "Do you want to exit the tutorial? " to "Наистина ли искате да излезете от въвеждащия урок? ".
		Changed key "hbui.EditorTutorial.stage.brush.activate.message" from "Now let's learn about the Brush Paint tool. Activate the Brush Paint tool by selecting %1$s on the toolrail or with %2$s. You can add blocks to the world by holding Left Click and moving the mouse around the world. " to "Сега нека разгледаме инструмента „Боядисване с четка“.[*newLine]Активирайте го, като кликнете върху %1$s релсата с инструменти или натиснете %2$s. ".
		Added key "hbui.EditorTutorial.stage.brush.add.message": "Задръжте левия бутон на мишката и я преместете, за да добавите блокове. ".
		Changed key "hbui.EditorTutorial.stage.brush.delete.message" from "Holding %1$s down when using the Brush Paint tool will remove blocks from the world instead of adding them. Use the brush to remove some blocks from the world. " to "Като задържите %1$s, докато използвате инструмента „Боядисване с четка“, премахвате блокове. ".
		Removed key "hbui.EditorTutorial.stage.end.info": "You can learn more about Editor by going to %1$s. You can also learn about specific tools by pressing the Info button on the tooltips. ".
		Changed key "hbui.EditorTutorial.stage.end.message" from "Great! You now know the basics of Minecraft Editor. Enjoy creating your first Editor experience. Remember to use Test World, to playtest your creation at any time, and then Export your world or upload it to Realms when you are finished to share your creation with friends. " to "Страхотно! Сега вече знаете основите на редактора на Minecraft – забавлявайте се, като създадете първото си изживяване в редактора![*newLine]Използвайте тестовия свят, за да го изпробвате, когато пожелаете, а след това експортирайте или качвайте в Realms, за да го споделите с приятели.[*newLine]За повече информация посетете [*link|%1$s]Документацията на редактора на Minecraft[*link] или натиснете бутона „Информация“ на подсказките, за да видите подробности за конкретни инструменти. ".
		Changed key "hbui.EditorTutorial.stage.hotbar.message" from "The hotbar determines which block is for Fill operations, brushes, etc. You can switch the active hotbar slot with the 1-9 keys or select it with the mouse. Select the active slot again to open the block picker to change the block that is being used, or you can use Middle Mouse Button to change it to a block in the world. " to "Бързата лента задава блока за операциите „Запълване“, четки и други.[*newLine]Превключвайте слотовете с клавиши 1-9 или с мишката.[*newLine]За да промените блока, изберете активния слот отново. ".
		Changed key "hbui.EditorTutorial.stage.movement.message" from "While holding Right Click on the mouse: " to "Докато държите десния бутон: [*bullet]Използвайте %1$s, %2$s, %3$s и %4$s, за да се движите напред, назад, наляво и надясно.[*bullet]Използвайте %5$s и %6$s, за да се движите нагоре и надолу.[*bullet]Използвайте мишката, за да движите камерата по света.  ".
		Removed key "hbui.EditorTutorial.stage.movement.message.camera": "Use the mouse to move the camera around the world.  ".
		Removed key "hbui.EditorTutorial.stage.movement.message.navigate": "Use %1$s, %2$s, %3$s, and %4$s to move around the world.  ".
		Changed key "hbui.EditorTutorial.stage.selection.activate.message" from "Now let's learn about the Selection tool. Activate the Selection tool by selecting the %1$s on the toolrail or by using %2$s hotkey. " to "Нека разгледаме инструмента „Избор“.[*newLine]Активирайте инструмента „Избор“, като кликнете върху %1$s релсата с инструменти или натиснете %2$s. ".
		Changed key "hbui.EditorTutorial.stage.selection.create.message" from "Let's decide where the selection will begin. Use the Mouse to select a block in the world and then use Left Click to place the start position of the selection. Then while still holding left click, drag the mouse to make the selection the size you want " to "Натиснете левия бутон, за да зададете началото на избора, а след това плъзнете, за да регулирате размера му ".
		Changed key "hbui.EditorTutorial.stage.selection.fill.message" from "Now that you have a selection, let's fill it with blocks. Select the Fill button on the Action Bar or %1$s to fill the selection with blocks. " to "Кликнете върху бутона „Запълване“ в лентата за действия или върху %1$s, за да избора с блокове. ".
		Changed key "hbui.EditorTutorial.stage.selection.info.message" from "The Selection tool can be used to move blocks around, make copies to paste in the world, as well as a wide variety of tools. " to "Инструментът „Избор“ ви позволява да се движите, копирате и изграждате с прецизност. ".
