Difference of "languages_contents" between "1.20.60.23" (beta of "1.20.60") and "1.20.60.24" (beta of "1.20.60").

Changed language "bg_BG.lang":
	Changed pack "core":
		Changed key "hbui.CreateNewWorld.resourcePacks.emptyLocalActivePacksMessageDescription" from "Искате ли да промените облика на света си? Опитайте да активирате пакет с ресурси под „Налични“." to "Искате ли да промените облика на света си? Пробвайте да активирате някой пакет с ресурси в „Налични“.".
		Added key "hbui.CreateNewWorld.resourcePacks.errorActivatingPackBody": "Нещо се е обърка при опита да активирате пакета си. Моля, посетете help.minecraft.net за повече информация.".
		Added key "hbui.CreateNewWorld.resourcePacks.errorActivatingPackTitle": "Грешка при активиране".
		Changed key "hbui.CreateNewWorld.resourcePacks.getMorePacksButtonBody" from "Стотици пакети са налични на пазара" to "На пазара са налични стотици пакети".
		Changed key "hbui.CreateNewWorld.resourcePacks.localPacksListHeader" from "Локални" to "Локална".
		Changed key "hbui.CreateNewWorld.resourcePacks.realmsPlusPromotionBody" from "Търсите следващото си приключение? Realms Plus ви дава достъп до подбрана колекция от над 100 вълнуващи пакета, като се добавя ново съдържание всеки месец!" to "Търсите следващото си приключение ли? Realms Plus ви дава достъп до подбрана колекция от над 100 вълнуващи пакета, където всеки месец се добавя ново съдържание!".
		Changed key "hbui.CreateNewWorld.unlockSettingsModal.keepSettings" from "Запазване на оригиналните настройки" to "Запазване на първоначалните настройки".
		Changed key "hbui.CreateNewWorldSideMenu.narrationCreateButtonHint" from "Създайте %1$s свят с %2$s трудност с име „%3$s“. Навигирайте, за да изберете други опции." to "Създайте %1$s свят с %2$s трудност и името „%3$s“. Навигирайте, за да изберете други опции.".
		Added key "hbui.DropdownItem.disabled": "Забранен".
		Added key "hbui.EditWorld.notificationToasts.packActivated": "Пакетът е активиран".
		Added key "hbui.EditWorld.notificationToasts.packDeactivated": "Пакетът е деактивиран".
		Added key "hbui.EditWorld.playOnRealmsErrorModal.cannotConnectToRealm.message": "В момента не можем да се свържем с този Realm. Моля, опитайте отново по-късно.".
		Added key "hbui.EditWorld.playOnRealmsErrorModal.cannotConnectToRealm.title": "Неуспешно свързване с този Realm".
		Added key "hbui.EditWorld.playOnRealmsErrorModal.closeButton": "Затваряне".
		Added key "hbui.EditWorld.playOnRealmsErrorModal.memberOfTooManyRealms.message": "Този Realm е достигнал максималния брой хора, които могат да са свързани едновременно.".
		Added key "hbui.EditWorld.playOnRealmsErrorModal.memberOfTooManyRealms.title": "Не можете да се включите в този Realm".
		Added key "hbui.EditWorld.playOnRealmsErrorModal.unassignedDevVersion.message": "Първо трябва да изберете версията, която искате да използвате.".
		Added key "hbui.EditWorld.playOnRealmsErrorModal.unassignedDevVersion.message2": "Отидете в слотовете на Realms, изберете слот, натиснете „Редакция на свят“ и след това „Опции за разработчици“, за да изберете версия.".
		Added key "hbui.EditWorld.playOnRealmsErrorModal.unassignedDevVersion.title": "Премахнато е назначението на версията на Realm".
		Added key "hbui.EditWorld.playOnRealmsErrorModal.unknown.message": "Моля, опитайте отново по-късно.".
		Added key "hbui.EditWorld.playOnRealmsErrorModal.unknown.title": "Възникна грешка".
		Added key "hbui.EditWorld.saveChangesModal.discard": "Отхвърляне на промените".
		Added key "hbui.EditWorld.saveChangesModal.discardInputLegend": "Отхвърляне".
		Added key "hbui.EditWorld.saveChangesModal.message": "Имате промени, които не са запазени. Уверете се, че сте записали или отхвърлили своите промени.".
		Added key "hbui.EditWorld.saveChangesModal.save": "Запазване на промените".
		Added key "hbui.EditWorld.saveChangesModal.saveInputLegend": "Запиши".
		Added key "hbui.EditWorld.saveChangesModal.title": "Искате ли да запазите промените си?".
		Added key "hbui.EditorActionBar.crosshairModeButton": "Режим на мерник".
		Added key "hbui.EditorActionBar.crosshairModeTooltipDescription": "Превключване към режим на мерник за прецизно редактиране на един блок".
		Added key "hbui.EditorActionBar.crosshairModeTooltipTitle": "Превключване на режима".
		Added key "hbui.EditorActionBar.redo": "Повтаряне".
		Added key "hbui.EditorActionBar.redo.description": "Възстановяване на трансакция".
		Added key "hbui.EditorActionBar.redo.shortcut": "CTRL + Y".
		Added key "hbui.EditorActionBar.reloadButton": "Презареждане".
		Added key "hbui.EditorActionBar.reloadTooltipDescription": "Презарежда всички скриптови файлове от всички пакети за поведение и обновява потребителския интерфейс за всички клиенти".
		Added key "hbui.EditorActionBar.reloadTooltipTitle": "Презареждане".
		Added key "hbui.EditorActionBar.title": "Лента за действия".
		Added key "hbui.EditorActionBar.undo": "Връщане".
		Added key "hbui.EditorActionBar.undo.description": "Отмяна на трансакция".
		Added key "hbui.EditorActionBar.undo.shortcut": "CTRL + Z".
		Added key "hbui.EditorActionTile.elementType": "Бутон за действие".
		Added key "hbui.EditorButton.button": "Бутон".
		Added key "hbui.EditorCheckbox.checked": "Отметнато".
		Added key "hbui.EditorCheckbox.elementType": "Квадратче за отметка".
		Added key "hbui.EditorCheckbox.unchecked": "Неотметнато".
		Added key "hbui.EditorControlDemo.windowTitle": "Настройки на потребителския интерфейс".
		Added key "hbui.EditorCrosshairMode.toast.modeSwitch": "ESC или %1, за да се върнете в режим на инструмент".
		Added key "hbui.EditorDropdown.disabled": "Забранено".
		Added key "hbui.EditorDropdown.elementType": "Падащ списък".
		Added key "hbui.EditorDropdown.selected": "Избрано".
		Added key "hbui.EditorDropdown.stateCollapsed": "Свито".
		Added key "hbui.EditorExpander.collapsed": "Свито".
		Added key "hbui.EditorExpander.elementType": "разширител".
		Added key "hbui.EditorExpander.expanded": "Разширено".
		Added key "hbui.EditorExpander.select": "Избор".
		Added key "hbui.EditorExpanderSample.expanderCopySample.text": "Текст в разширител".
		Added key "hbui.EditorExpanderSample.expanderCopySample.title": "Примерен разширител с вторичен бутон".
		Added key "hbui.EditorExpanderSample.expanderDisabledSample.text": "Текст в разширител".
		Added key "hbui.EditorExpanderSample.expanderDisabledSample.title": "Примерният разширител е изключен".
		Added key "hbui.EditorExpanderSample.expanderIconSample.text": "Текст в разширител".
		Added key "hbui.EditorExpanderSample.expanderIconSample.title": "Примерен разширител с икона".
		Added key "hbui.EditorExpanderSample.expanderSample.text": "Текст в разширител".
		Added key "hbui.EditorExpanderSample.expanderSample.title": "Примерен разширител".
		Added key "hbui.EditorExpanderSample.panelTitle": "Проба на разширител".
		Added key "hbui.EditorInfoDemo.bottomEndTooltip": "Долен край".
		Added key "hbui.EditorInfoDemo.bottomStartTooltip": "Долен старт".
		Added key "hbui.EditorInfoDemo.bottomTooltip": "Долна част".
		Added key "hbui.EditorInfoDemo.complexTooltipTitle": "Сложно пояснение".
		Added key "hbui.EditorInfoDemo.hoverMe": "Посочи ме!!!".
		Added key "hbui.EditorInfoDemo.leftTooltip": "Наляво".
		Added key "hbui.EditorInfoDemo.panelTitle": "Информационна демонстрация".
		Added key "hbui.EditorInfoDemo.rightTooltip": "Надясно".
		Added key "hbui.EditorInfoDemo.tooltipSampleDescription": "Това е описанието на пояснението. Добавяне на допълнителни знаци за показване на препълване.".
		Added key "hbui.EditorInfoDemo.tooltipSampleTitle": "Това е заглавието".
		Added key "hbui.EditorInfoDemo.tooltipsTitle": "Просто пояснение".
		Added key "hbui.EditorInfoDemo.tooltipsWithTitleTitle": "Текстово пояснение със заглавие".
		Added key "hbui.EditorInfoDemo.topEndTooltip": "Горен край".
		Added key "hbui.EditorInfoDemo.topStartTooltip": "Горен старт".
		Added key "hbui.EditorInfoDemo.topTooltip": "Горна част".
		Added key "hbui.EditorInput.keyName.ALT": "ALT".
		Added key "hbui.EditorInput.keyName.BACKSPACE": "BACKSPACE".
		Added key "hbui.EditorInput.keyName.BACK_QUOTE": "ГРАВИС".
		Added key "hbui.EditorInput.keyName.BACK_SLASH": "ОБРАТНА НАКЛОНЕНА ЧЕРТА".
		Added key "hbui.EditorInput.keyName.BRACKET_CLOSE": "ЗАТВАРЯЩА СКОБА".
		Added key "hbui.EditorInput.keyName.BRACKET_OPEN": "ОТВОРЕНА СКОБА".
		Added key "hbui.EditorInput.keyName.CAPS_LOCK": "CAPS LOCK".
		Added key "hbui.EditorInput.keyName.COMMA": "ЗАПЕТАЯ".
		Added key "hbui.EditorInput.keyName.CTRL": "CTRL".
		Added key "hbui.EditorInput.keyName.DELETE": "DELETE".
		Added key "hbui.EditorInput.keyName.DOWN": "НАДОЛУ".
		Added key "hbui.EditorInput.keyName.END": "END".
		Added key "hbui.EditorInput.keyName.ENTER": "ENTER".
		Added key "hbui.EditorInput.keyName.ESCAPE": "ESC".
		Added key "hbui.EditorInput.keyName.F1": "F1".
		Added key "hbui.EditorInput.keyName.F10": "F10".
		Added key "hbui.EditorInput.keyName.F11": "F11".
		Added key "hbui.EditorInput.keyName.F12": "F12".
		Added key "hbui.EditorInput.keyName.F2": "F2".
		Added key "hbui.EditorInput.keyName.F3": "F3".
		Added key "hbui.EditorInput.keyName.F4": "F4".
		Added key "hbui.EditorInput.keyName.F5": "F5".
		Added key "hbui.EditorInput.keyName.F6": "F6".
		Added key "hbui.EditorInput.keyName.F7": "F7".
		Added key "hbui.EditorInput.keyName.F8": "F8".
		Added key "hbui.EditorInput.keyName.F9": "F9".
		Added key "hbui.EditorInput.keyName.HOME": "HOME".
		Added key "hbui.EditorInput.keyName.INSERT": "INSERT".
		Added key "hbui.EditorInput.keyName.KEY_0": "0".
		Added key "hbui.EditorInput.keyName.KEY_1": "1".
		Added key "hbui.EditorInput.keyName.KEY_2": "2".
		Added key "hbui.EditorInput.keyName.KEY_3": "3".
		Added key "hbui.EditorInput.keyName.KEY_4": "4".
		Added key "hbui.EditorInput.keyName.KEY_5": "5".
		Added key "hbui.EditorInput.keyName.KEY_6": "6".
		Added key "hbui.EditorInput.keyName.KEY_7": "7".
		Added key "hbui.EditorInput.keyName.KEY_8": "8".
		Added key "hbui.EditorInput.keyName.KEY_9": "9".
		Added key "hbui.EditorInput.keyName.KEY_A": "A".
		Added key "hbui.EditorInput.keyName.KEY_B": "B".
		Added key "hbui.EditorInput.keyName.KEY_C": "C".
		Added key "hbui.EditorInput.keyName.KEY_D": "D".
		Added key "hbui.EditorInput.keyName.KEY_E": "E".
		Added key "hbui.EditorInput.keyName.KEY_F": "F".
		Added key "hbui.EditorInput.keyName.KEY_G": "G".
		Added key "hbui.EditorInput.keyName.KEY_H": "H".
		Added key "hbui.EditorInput.keyName.KEY_I": "I".
		Added key "hbui.EditorInput.keyName.KEY_J": "J".
		Added key "hbui.EditorInput.keyName.KEY_K": "K".
		Added key "hbui.EditorInput.keyName.KEY_L": "L".
		Added key "hbui.EditorInput.keyName.KEY_M": "M".
		Added key "hbui.EditorInput.keyName.KEY_N": "N".
		Added key "hbui.EditorInput.keyName.KEY_O": "O".
		Added key "hbui.EditorInput.keyName.KEY_P": "P".
		Added key "hbui.EditorInput.keyName.KEY_Q": "Q".
		Added key "hbui.EditorInput.keyName.KEY_R": "R".
		Added key "hbui.EditorInput.keyName.KEY_S": "S".
		Added key "hbui.EditorInput.keyName.KEY_T": "T".
		Added key "hbui.EditorInput.keyName.KEY_U": "U".
		Added key "hbui.EditorInput.keyName.KEY_V": "V".
		Added key "hbui.EditorInput.keyName.KEY_W": "W".
		Added key "hbui.EditorInput.keyName.KEY_X": "X".
		Added key "hbui.EditorInput.keyName.KEY_Y": "Y".
		Added key "hbui.EditorInput.keyName.KEY_Z": "Z".
		Added key "hbui.EditorInput.keyName.LEFT": "НАЛЯВО".
		Added key "hbui.EditorInput.keyName.NUMPAD_0": "NUMPAD 0".
		Added key "hbui.EditorInput.keyName.NUMPAD_1": "NUMPAD 1".
		Added key "hbui.EditorInput.keyName.NUMPAD_2": "NUMPAD 2".
		Added key "hbui.EditorInput.keyName.NUMPAD_3": "NUMPAD 3".
		Added key "hbui.EditorInput.keyName.NUMPAD_4": "NUMPAD 4".
		Added key "hbui.EditorInput.keyName.NUMPAD_5": "NUMPAD 5".
		Added key "hbui.EditorInput.keyName.NUMPAD_6": "NUMPAD 6".
		Added key "hbui.EditorInput.keyName.NUMPAD_7": "NUMPAD 7".
		Added key "hbui.EditorInput.keyName.NUMPAD_8": "NUMPAD 8".
		Added key "hbui.EditorInput.keyName.NUMPAD_9": "NUMPAD 9".
		Added key "hbui.EditorInput.keyName.NUMPAD_ADD": "NUMPAD +".
		Added key "hbui.EditorInput.keyName.NUMPAD_DECIMAL": "NUMPAD .".
		Added key "hbui.EditorInput.keyName.NUMPAD_DIVIDE": "NUMPAD /".
		Added key "hbui.EditorInput.keyName.NUMPAD_MULTIPLY": "NUMPAD *".
		Added key "hbui.EditorInput.keyName.NUMPAD_SEPARATOR": "NUMPAD .".
		Added key "hbui.EditorInput.keyName.NUMPAD_SUBTRACT": "NUMPAD -".
		Added key "hbui.EditorInput.keyName.PAGE_DOWN": "СТРАНИЦА НАДОЛУ".
		Added key "hbui.EditorInput.keyName.PAGE_UP": "СТРАНИЦА НАГОРЕ".
		Added key "hbui.EditorInput.keyName.PERIOD": "ТОЧКА".
		Added key "hbui.EditorInput.keyName.PRINT_SCREEN": "PRINT SCREEN".
		Added key "hbui.EditorInput.keyName.QUOTE": "КАВИЧКИ".
		Added key "hbui.EditorInput.keyName.RIGHT": "НАДЯСНО".
		Added key "hbui.EditorInput.keyName.SHIFT": "SHIFT".
		Added key "hbui.EditorInput.keyName.SLASH": "НАКЛОНЕНА ЧЕРТА".
		Added key "hbui.EditorInput.keyName.SPACE": "ИНТЕРВАЛ".
		Added key "hbui.EditorInput.keyName.TAB": "TAB".
		Added key "hbui.EditorInput.keyName.UP": "НАГОРЕ".
		Added key "hbui.EditorLogPanel.autoScroll": "Автоматично превъртане".
		Added key "hbui.EditorLogPanel.clear": "Бистра".
		Added key "hbui.EditorLogPanel.debug": "Отстраняване на грешки".
		Added key "hbui.EditorLogPanel.error": "Грешка".
		Added key "hbui.EditorLogPanel.filter": "Филтър".
		Added key "hbui.EditorLogPanel.info": "Информация".
		Added key "hbui.EditorLogPanel.warning": "Предупреждение".
		Added key "hbui.EditorLogPanel.windowTitle": "Панел със списък".
		Added key "hbui.EditorMenuItem.checked": "Отметнато".
		Added key "hbui.EditorMenuItem.count": "%1$s от %2$s".
		Added key "hbui.EditorMenuItem.item": "Предмет за действие".
		Added key "hbui.EditorMenuItem.menu": "Меню".
		Added key "hbui.EditorMenuItem.open": "Отваряне".
		Added key "hbui.EditorMenuItem.stateful": "Съдържателна".
		Added key "hbui.EditorMenuItem.submenu": "Подменю".
		Added key "hbui.EditorMenuItem.unchecked": "Неотметнато".
		Added key "hbui.EditorNavigationBar.title": "Лента за навигация".
		Added key "hbui.EditorPropertyPane.blockPicker.currentValue": "Текуща стойност".
		Added key "hbui.EditorPropertyPane.blockPicker.default": "въздух".
		Added key "hbui.EditorPropertyPane.blockPicker.inputField": "Поле за въвеждане на търсене".
		Added key "hbui.EditorPropertyPane.blockPicker.noResults": "Няма намерени резултати".
		Added key "hbui.EditorPropertyPane.blockPicker.search": "Търсене".
		Added key "hbui.EditorReloadModal.cancel": "Отказ".
		Added key "hbui.EditorReloadModal.confirm": "Напред".
		Added key "hbui.EditorReloadModal.description": "Това ще презареди скриптовете и съдържанието на потребителския интерфейс за всички в този свят. Искате ли да продължите?".
		Added key "hbui.EditorReloadModal.title": "Презареждане на скриптове".
		Added key "hbui.EditorRoute.brushToolDescription": "Рисува персонализирани черти с четка.".
		Added key "hbui.EditorRoute.brushToolTooltip": "Инструмент за четка".
		Added key "hbui.EditorRoute.stampToolDescription": "Копира една област на света върху друга област.".
		Added key "hbui.EditorRoute.stampToolTooltip": "Инструмент за печат".
		Added key "hbui.EditorScriptDataStoreProvider.selectionToolDescription": "Избира части от света.".
		Added key "hbui.EditorScriptDataStoreProvider.selectionToolTooltip": "Инструмент за избиране".
		Added key "hbui.EditorTab.count": "%1$s от %2$s".
		Added key "hbui.EditorTab.elementType": "раздел за избор".
		Added key "hbui.EditorTab.select": "Избор".
		Added key "hbui.EditorTab.selected": "избрано".
		Added key "hbui.EditorTextField.clear": "Бутон за изчистване на полето за въвеждане".
		Added key "hbui.EditorTextField.currentValue": "Текуща стойност".
		Added key "hbui.EditorTextField.disabled": "Забранено".
		Added key "hbui.EditorTextField.elementType": "Поле за въвеждане".
		Added key "hbui.EditorToggleButton.count": "%1$s от %2$s".
		Added key "hbui.EditorToggleButton.elementType": "превключвател за избор".
		Added key "hbui.EditorToggleButton.select": "Избор".
		Added key "hbui.EditorToggleButton.selected": "избрано".
		Added key "hbui.EditorToggleHeader.collapsed": "свито".
		Added key "hbui.EditorToggleHeader.elementType": "превключване на горен колонтитул".
		Added key "hbui.EditorToolRail.title": "Релса за инструменти".
		Added key "hbui.EditorTypographySample.colorSectionTextSample1": "Примерен текст X".
		Added key "hbui.EditorTypographySample.colorSectionTextSample2": "Примерен текст Y".
		Added key "hbui.EditorTypographySample.colorSectionTextSample3": "Примерен текст Z".
		Added key "hbui.EditorTypographySample.colorSectionTitle": "Цвят".
		Added key "hbui.EditorTypographySample.panelTitle": "Примерна типография".
		Added key "hbui.EditorTypographySample.regularSectionTextSample": "Текст в друг EditorContainer".
		Added key "hbui.EditorTypographySample.regularSectionTitle": "Текст в EditorContainer".
		Added key "hbui.EditorUISettingsDemo.darkLabel": "Тъмен".
		Added key "hbui.EditorUISettingsDemo.fontUIDropdownLabel": "Шрифт".
		Added key "hbui.EditorUISettingsDemo.highContrastLabel": "Висок контраст".
		Added key "hbui.EditorUISettingsDemo.lightLabel": "Светлина".
		Added key "hbui.EditorUISettingsDemo.redstoneLabel": "Червен камък".
		Added key "hbui.EditorUISettingsDemo.scaleUIDropdownLabel": "Мащаб на потребителския интерфейс".
		Added key "hbui.EditorUISettingsDemo.themeTitle": "Тема".
		Added key "hbui.EditorVec3TextField.disabled": "Забранено".
		Added key "hbui.EditorVec3TextField.elementType": "Вектор 3".
		Added key "hbui.EditorWelcomeDemo.panelSectionText": "Толкова се радваме, че сте тук и ще изграждате с Bedrock редактора на Minecraft, с който искаме да дадем възможност на създатели с всякакви умения лесно да сътворят висококачествени изживявания.".
		Added key "hbui.EditorWelcomeDemo.panelTitle": "Добре дошли! Велкомен!".
		Added key "hbui.EditorWelcomeDemo.regularSectionText1": "– В редактора има два режима: Инструмент и Мерник. Инструмент е фокусиран върху използването на инструментите за редактиране на няколко блока, достъпни през потребителския интерфейс и свободно движещия се курсор, а Мерник е за по-точни редакции на единични блокове с използване на мерник от първо лице.".
		Added key "hbui.EditorWelcomeDemo.regularSectionText2": "– Ориентация в потребителския интерфейс: Левият набор от инструменти се нарича „релса с инструменти“, горният набор е „лента за действия“ (например отмяна/връщане), а най-отгоре е „менюто“ (напр. файл).".
