Difference of "languages_contents" between "1.21.40.25" (beta of "1.21.40") and "1.21.40".

Changed language "bg_BG.lang":
	Changed pack "core":
		Added key "hbui.BannedOrSuspendedMessage.BannedMessage.bodyFirstParagraph": "Достъпът ви до онлайн услугите на Minecraft е блокиран окончателно. Това означава, че не можете да играете на сървъри, да се присъединявате към обители, да хоствате или да се присъединявате към групови игри, нито да използвате пазара.".
		Added key "hbui.BannedOrSuspendedMessage.BannedMessage.bodySecondParagraph": "За повече информация или за да поискате преглед на случай, използвайте бутона по-долу.".
		Added key "hbui.BannedOrSuspendedMessage.BannedMessage.helpButton": "Повече информация".
		Added key "hbui.BannedOrSuspendedMessage.BannedMessage.reasonsTitle": "Причина за блокирането:".
		Added key "hbui.BannedOrSuspendedMessage.BannedMessage.title": "Бяхте окончателно блокирани".
		Added key "hbui.BannedOrSuspendedMessage.SuspendedMessage.bodyFirstParagraph": "Достъпът ви до груповата игра в Minecraft е прекратен. Няма да можете да играете на сървъри, да се присъединявате към Realms, да хоствате или да се присъединявате към групови игри, нито пък да използвате пазара.    ".
		Added key "hbui.BannedOrSuspendedMessage.SuspendedMessage.bodySecondParagraph": "За повече информация или за да поискате преглед на случай, използвайте бутона за помощ.".
		Added key "hbui.BannedOrSuspendedMessage.SuspendedMessage.helpButton": "Помощ".
		Added key "hbui.BannedOrSuspendedMessage.SuspendedMessage.reasonsTitle": "Причини за прекратяването:".
		Added key "hbui.BannedOrSuspendedMessage.SuspendedMessage.title": "Временно блокиран".
		Added key "hbui.BannedOrSuspendedMessage.timer": "%1$sд. %2$sч. %3$sм.".
		Added key "hbui.BannedOrSuspendedReason.reasonForBan": "Причина за блокирането:".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.inGameTrolling" from "Тролване и спам по време на игра" to "Тролене и спам по време на игра".
		Added key "hbui.Bedtime.chatScreenDisabled": "Чатът в момента е забранен".
		Added key "hbui.Bedtime.chattingDisabled": "Чатът с други играчи в момента е забранен на този сървър".
		Added key "hbui.Bedtime.playersSleepingNotPossible": "Колкото и да почивате, не можете да прескочите тази нощ".
		Changed key "hbui.ChooseRealmRoute.chooseABetaRealm" from "1. Изберете бета-обител" to "1. Изберете бета Realm".
		Changed key "hbui.ChooseRealmRoute.emptyState.noRealmsErrorTitle.beta" from "Beta Realms couldn't load! " to "Beta Realms не можа да се зареди! ".
		Changed key "hbui.ChooseRealmRoute.emptyState.noRealmsErrorTitle.preview" from "Preview Realms couldn't load! " to "Preview Realms не можа да се зареди! ".
		Changed key "hbui.CreateNewWorld.achievementsDisabledMessages.creativeMode" from "Задаване на режим на игра на оцеляване" to "Задаване на режима на игра като оцеляване".
		Changed key "hbui.CreateNewWorld.achievementsDisabledMessages.flatWorld" from "Изключване на плосък свят" to "Изключване на плоския свят".
		Changed key "hbui.CreateNewWorld.resourcePacks.marketplacePassPacksAccordionHint" from "Разширете, за да видите всички пакети с Marketplace Pass" to "Разширете, за да видите всички пакети с Marketplace Pass ".
		Changed key "hbui.CreateNewWorld.resourcePacks.marketplacePassPacksOnExpandAccordionHint" from "Навигирайте надолу, за да получите достъп до пакетите с Marketplace Pass" to "Навигирайте надолу, за да достигнете пакетите с Marketplace Pass ".
		Changed key "hbui.CreateNewWorld.resourcePacks.marketplacePassPromotionBody" from "Получете достъп до над 150 вълнуващи неща с новия абонамент за Marketplace Pass! (Realms Plus вече включва съдържанието на Marketplace Pass)" to "Получете достъп до над 150 вълнуващи неща с новия абонамент за Marketplace Pass! (Realms Plus вече включва съдържанието на Marketplace Pass)  ".
		Changed key "hbui.CreateNewWorld.resourcePacks.marketplacePassPromotionTitle" from "Нямате абонамент за Marketplace Pass!" to "Нямате абонамент за Marketplace Pass! ".
		Changed key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.msaGuestCreateWorld.message" from "Трябва ви акаунт в Microsoft, за да създадете свят в Realms." to "Трябва ви акаунт в Microsoft, за да създадете свят в Realms. ".
		Changed key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.msaGuestEditWorld.message" from "Трябва ви акаунт в Microsoft, за да играете в Realms." to "Трябва ви акаунт в Microsoft, за да играете в Realms. ".
		Changed key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.platformGuestCreate.nintendo.message" from "Трябва да сте влезли в акаунта в Nintendo, за да създадете свят в Realms." to "Трябва да сте влезли в акаунта в Nintendo, за да създадете свят в Realms. ".
		Changed key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.platformGuestEdit.nintendo.message" from "Трябва да сте влезли в акаунта в Nintendo, за да играете в Realms." to "Трябва да сте влезли в акаунта в Nintendo, за да играете в Realms. ".
		Changed key "hbui.CreateNewWorld.upsellModal.bodyNintendo" from "You require a Nintendo Switch Online subscription to play on any cross-play multiplayer game." to "Нужен ви е абонамент за Nintendo Switch Online, за да участвате в групова игра на различни платформи.".
		Changed key "hbui.CreateNewWorld.upsellModal.bodyXbox" from "You require a Xbox Gamepass Core subscription to play on any cross-play multiplayer game." to "Нужен ви е абонамент за Xbox Game Pass Core, за да участвате в групова игра на различни платформи.".
		Changed key "hbui.CreateNewWorldSideMenu.createOnRealm" from "Създавайте в Realms" to "Създавайте в Realms ".
		Added key "hbui.EditWorld.EditThumbnailModal.changeThumbnail": "Промяна на миниатюрата".
		Added key "hbui.EditWorld.EditThumbnailModal.optionsEnumeration": "%1$s от %2$s".
		Added key "hbui.EditWorld.EditThumbnailModal.resetThumbnail": "Връщане на настройките по подразбиране".
		Added key "hbui.EditWorld.EditThumbnailModal.title": "Миниатюра на света".
		Added key "hbui.EditWorld.editThumbnailButton": "Промяна на миниатюрата".
		Changed key "hbui.EditWorld.exportWorldFlow.cancelHint" from "Преместете надясно за още действия." to "Преместете надясно за още действия".
		Changed key "hbui.EditWorld.playOnRealmsErrorModal.crossPlatformRestricted.message2" from "Моля, премахнете пакета с ресурси, за да можете да играете в Realms." to "Моля, премахнете пакета с ресурси, за да можете да играете в Realms. ".
		Changed key "hbui.EditWorld.playOnRealmsErrorModal.memberOfTooManyRealms.message" from "Достигнахте ограничението за членове на Realms. Всеки акаунт може да бъде свързан с максимум 1000 клуба на Xbox live, което включва Realms." to "Достигнахте ограничението за членове на Realms. Всеки акаунт може да бъде свързан с максимум 1000 клуба на Xbox live, което включва Realms. ".
		Added key "hbui.EditorLink.warningModal.cancel": "Отказ".
		Added key "hbui.EditorLink.warningModal.content": "Внимание, връзката, която ще отворите, не е потвърдена от Minecraft.".
		Added key "hbui.EditorLink.warningModal.continue": "Напред".
		Added key "hbui.EditorLink.warningModal.link": "Връзка: %s".
		Added key "hbui.EditorLink.warningModal.title": "Непотвърдена връзка".
		Changed key "hbui.FirstTimeSignInRoute.altSignInList3" from "Получете достъп до постижения, Realms, сървъри и пазара" to "Получете достъп до постижения, Realms, сървъри и пазара ".
		Changed key "hbui.FirstTimeSignInRoute.altSignInList3PS" from "Получете достъп до Realms, сървъри и пазара" to "Получете достъп до Realms, сървъри и пазара ".
		Changed key "hbui.FriendsDrawer.msaGuestNintendoBanner" from "You need a Microsoft account and a Nintendo Switch Online subscription to play cross-play multiplayer." to "Трябват ви акаунт в Microsoft и абонамент за Nintendo Switch Online, за да играете групова игра на различни платформи.".
		Changed key "hbui.FriendsDrawer.msaGuestPlaystationBanner" from "You need a Microsoft account and a premium subscription to play cross-play multiplayer." to "Трябват ви акаунт в Microsoft и премиум абонамент, за да играете на различни платформи.".
		Changed key "hbui.FriendsDrawer.msaGuestPremiumBanner" from "You need a Microsoft account to play cross-play multiplayer." to "Трябва ви акаунт в Microsoft, за да играете групова игра на различни платформи.".
		Changed key "hbui.FriendsDrawer.multiplayerRequireAccountModal.text" from "You require a Microsoft Account to play on any cross-play multiplayer game." to "Нужен ви е акаунт в Microsoft, за да играете в свят за групова игра.".
		Changed key "hbui.FriendsDrawer.multiplayerRequireAccountModal.title" from "Account required" to "Нужен е акаунт".
		Changed key "hbui.InboxRoute.details" from "ПОДРОБНОСТИ" to "Подробности".
		Changed key "hbui.InboxSettingsRoute.deleteReadConfirmation.header" from "Изтриване на потвърждението" to "Потвърждение за изтриване".
		Changed key "hbui.JoinRealmsServerError.memberOfTooManyRealms" from "Достигнахте максималния брой Realms, към които можете да се присъедините." to "Достигнахте максималния брой Realms, към които можете да се присъедините. ".
		Changed key "hbui.JoinRealmsServerError.memberOfTooManyRealms.message" from "Достигнахте ограничението за членове на Realms. Всеки акаунт може да бъде свързан с максимум 1000 клуба на Xbox live, което включва Realms." to "Достигнахте ограничението за членове на Realms. Всеки акаунт може да бъде свързан с максимум 1000 клуба на Xbox live, което включва Realms. ".
		Changed key "hbui.JoinRealmsServerTransient.successSnackbar" from "You joined "%1$s"!" to "Присъединихте се към „%1$s“!".
		Changed key "hbui.MultiplayerPrivilegeBlockedModal.descriptionParental" from "Не можете да играете в Realms поради ограничение в „Родителски контрол“. Можете да прегледате и управлявате настройките за групови игри от „Онлайн безопасност“ в „Родителски контрол“." to "Не можете да играете в Realms поради ограничение в водителския контрол. Можете да прегледате и управлявате настройките за групови игри от „Онлайн безопасност“ в родителския контрол. ".
		Changed key "hbui.Notifications.multiplayerWarnings.multiplayerPrivilegesBlockedOnConsole" from "Не може да играете онлайн групова игра заради начина, по който е настроен вашият акаунт в Microsoft. Уверете се, че вашите настройки за онлайн безопасност позволяват групова игра и клубове и че имате активен абонамент за Xbox Live Gold. Вижте инструкциите за промяна на тези настройки на aka.ms/MCMultiplayerHelp." to "Не можете да играете онлайн групови игри заради начина, по който е настроен вашият акаунт в Microsoft. Уверете се, че вашите настройки за онлайн безопасност позволяват групова игра и клубове, както и че имате активен абонамент за Xbox Game Pass. Вижте инструкциите за промяна на тези настройки на aka.ms/MCMultiplayerHelp.".
		Changed key "hbui.Notifications.multiplayerWarnings.nintendoLocalMultiplayerPrivilegesBlockedThirdParty" from "Не можете да играете групова игра локално поради ограничение в „Родителски контрол“. Можете да прегледате и управлявате настройките си за групова игра от „Комуникация с други“ в „Родителски контрол“." to "Не можете да играете групова игра локално поради ограничение в родителския контрол. Можете да прегледате и управлявате настройките си за групова игра от „Комуникация с други“ в родителския контрол.".
		Changed key "hbui.Notifications.multiplayerWarnings.nintendoMultiplayerPrivilegesBlockedThirdParty" from "Не можете да играете групова игра локално поради ограничение в „Родителски контрол“. Можете да прегледате и управлявате настройките си за групова игра от „Комуникация с други“ в „Родителски контрол“." to "Не можете да играете групова игра локално поради ограничение в родителския контрол. Можете да прегледате и управлявате настройките си за групова игра от „Комуникация с други“ в родителския контрол.".
		Changed key "hbui.Notifications.multiplayerWarnings.playstationMultiplayerPrivilegesBlockedThirdParty" from "Не можете да играете групова игра локално поради ограничение в „Родителски контрол“. Можете да прегледате и управлявате настройките си за групова игра от „Комуникация с други“ в „Родителски контрол“." to "Не можете да играете групова игра локално поради ограничение в родителския контрол. Можете да прегледате и управлявате настройките си за групова игра от „Комуникация с други“ в родителския контрол.".
		Added key "hbui.Pagination.nextPageInputLegend": "Следваща страница".
		Added key "hbui.Pagination.nowOnPage": "На страница %1$s".
		Added key "hbui.Pagination.previousPageInputLegend": "Предишна страница".
		Changed key "hbui.PlayScreen.SuspendedMessage.helpButton" from " Помощ" to "Помощ".
		Changed key "hbui.PlayScreen.SuspendedMessage.reasonsTitle" from " Причини за отстраняването:" to "Причини за прекратяването:".
		Changed key "hbui.PlayScreen.genericError.realms.title" from "Realms couldn't load " to "Realms не могат да се заредят ".
		Changed key "hbui.PlayScreen.guestAccountMessage.realmsNintendoGuest" from "Трябват ви акаунт в Microsoft и абонамент за Nintendo Switch Online, за да играете в Realms." to "Трябват ви акаунт в Microsoft и абонамент за Nintendo Switch Online, за да играете в Realms. ".
		Changed key "hbui.PlayScreen.guestAccountMessage.realmsNoMicrosoftAccount" from "Трябва ви акаунт в Microsoft, за да играете в Realms." to "Трябва ви акаунт в Microsoft, за да играете в Realms. ".
		Changed key "hbui.PlayScreen.guestAccountMessage.realmsNoPlatformAccountNintendo" from "Трябва ви абонамент за Nintendo Switch Online, за да играете в Realms." to "Трябва ви абонамент за Nintendo Switch Online, за да играете в Realms. ".
		Changed key "hbui.PlayScreen.guestAccountMessage.realmsNoPlatformAccountPlaystation" from "Трябва ви премиум абонамент, за да играете в Realms." to "Трябва ви премиум абонамент, за да играете в Realms. ".
		Changed key "hbui.PlayScreen.guestAccountMessage.realmsPlaystationGuest" from "Трябват ви акаунт в Microsoft и премиум абонамент, за да играете в Realms." to "Трябват ви акаунт в Microsoft и премиум абонамент, за да играете в Realms. ".
		Changed key "hbui.PlayScreen.importWorldProgressModal.title" from "Импортиране на свят" to "Импортиране на света".
		Added key "hbui.PlayScreen.missingActiveResourcesModal.body": "Искате ли да закупите пакетите, използвани от този свят?".
		Added key "hbui.PlayScreen.missingActiveResourcesModal.confirm": "Да".
		Added key "hbui.PlayScreen.missingActiveResourcesModal.decline": "Не".
		Added key "hbui.PlayScreen.missingActiveResourcesModal.title": "Закупуване на пакет?".
		Added key "hbui.PlayScreen.missingDependenciesModal.body": "За да играете в този свят, ще трябва да изтеглите някои липсващи елементи. Искате ли да го направите сега?".
		Added key "hbui.PlayScreen.missingDependenciesModal.body.downloading": "Изтегляне на %1$s".
		Added key "hbui.PlayScreen.missingDependenciesModal.body.importing": "Инсталиране на %1$s".
		Added key "hbui.PlayScreen.missingDependenciesModal.close": "Не сега".
		Added key "hbui.PlayScreen.missingDependenciesModal.primary": "Изтегляне на всички".
		Added key "hbui.PlayScreen.missingDependenciesModal.title": "Изтегляне на липсващите елементи".
		Added key "hbui.PlayScreen.missingDependenciesModal.title.downloading": "Изтегляне на елементи".
		Added key "hbui.PlayScreen.multiplayerDisabled.body": "Изключили сте груповата игра в настройките на акаунта ви в Xbox.".
		Moved key from "hbui.AddFriendRoute.addFriendTutorialModal.close" to "hbui.PlayScreen.multiplayerDisabled.close".
		Added key "hbui.PlayScreen.multiplayerDisabled.title": "Груповата игра е изключена".
		Added key "hbui.PlayScreen.multiplayerDisabledDueToBan.close": "Затваряне".
		Changed key "hbui.PlayScreen.noPremiumSubscriptionMessage.realmsNintendo" from "Трябва ви абонамент за Nintendo Switch Online, за да играете в Realms." to "Трябва ви абонамент за Nintendo Switch Online, за да играете в Realms. ".
		Changed key "hbui.PlayScreen.noPremiumSubscriptionMessage.realmsPlaystation" from "Трябва ви премиум абонамент, за да играете в Realms." to "Трябва ви премиум абонамент, за да играете в Realms. ".
		Changed key "hbui.PlayScreen.noPremiumSubscriptionMessage.realmsXbox" from "Трябва ви абонамент за Xbox Gamepass Core, за да играете в Realms." to "Трябва ви абонамент за Xbox Game Pass Core, за да играете в Realms. ".
		Changed key "hbui.PlayScreen.noPremiumSubscriptionMessage.serversXbox" from "Трябва ви абонамент за Xbox Gamepass Core, за да играете на сървъри." to "Трябва ви абонамент за Xbox Game Pass Core, за да играете на сървъри.".
		Changed key "hbui.PlayScreen.realms" from "Realms" to "Realms ".
		Added key "hbui.PlayScreen.realmsTab.narration.realmInformation.storiesUnreadBadgeCount.multiple": "%1$s нови публикации".
		Added key "hbui.PlayScreen.realmsTab.narration.realmInformation.storiesUnreadBadgeCount.single": "1 нова публикация".
		Changed key "hbui.PlayScreen.realmsTab.noInternetMessage" from "Моля, проверете интернет връзката си, за да играете в Realms." to "Моля, проверете интернет връзката си, за да играете в Realms. ".
		Changed key "hbui.PlayScreen.realmsTab.realmsLeaveRealmModal.description" from "Ще напуснете „%1$s“. Не се притеснявайте – ако размислите, по-късно ще можете пак да се присъедините." to "Предстои ви да напуснете „1$s“. За да се присъедините отново, използвайте кода за покана за този Realm или помолете собственика да ви изпрати нова покана.".
		Changed key "hbui.PlayScreen.realmsTab.realmsOptionsModalMenu.addRealm" from "Добавяне на абонамент за Realms" to "Добавяне на абонамент за Realms ".
		Added key "hbui.PlayScreen.realmsTab.realmsTabErrorStates.realmsPreprodError.button.inputLegend": "Помощ".
		Moved key from "hbui.PlayScreen.realmsTab.preproductionAccess.buttonText" to "hbui.PlayScreen.realmsTab.realmsTabErrorStates.realmsPreprodError.button.text".
		Moved key from "hbui.PlayScreen.realmsTab.preproductionAccess.message" to "hbui.PlayScreen.realmsTab.realmsTabErrorStates.realmsPreprodError.text".
		Moved key from "hbui.PlayScreen.realmsTab.preproductionAccess.title" to "hbui.PlayScreen.realmsTab.realmsTabErrorStates.realmsPreprodError.title".
		Added key "hbui.PlayScreen.realmsTab.realmsTabErrorStates.realmsRateLimitError.text": "Моля, изчакайте няколко минути и опитайте отново.".
		Added key "hbui.PlayScreen.realmsTab.realmsTabErrorStates.realmsRateLimitError.title": "Неуспешно свързване с Realms.".
		Added key "hbui.PlayScreen.realmsTab.realmsTabErrorStates.realmsServiceError.button.inputLegend": "Избор".
		Added key "hbui.PlayScreen.realmsTab.realmsTabErrorStates.realmsServiceError.button.text": "Опитайте отново".
		Added key "hbui.PlayScreen.realmsTab.realmsTabErrorStates.realmsServiceError.text.tryAgain": "Възникна неизвестна грешка, опитайте отново.".
		Added key "hbui.PlayScreen.realmsTab.realmsTabErrorStates.realmsServiceError.text.wait": "В момента не успяваме да се свържем с Realms. След малко ще опитаме отново.".
		Added key "hbui.PlayScreen.realmsTab.realmsTabErrorStates.realmsServiceError.title": "В момента няма достъп до Realms".
		Changed key "hbui.PlayScreen.realmsTab.sideMenu.addOrJoinRealm" from "Добавяне на/присъединяване към сървър на Realm" to "Добавяне на/присъединяване към Realm".
		Changed key "hbui.PlayScreen.realmsTab.sideMenu.contextOwnedRealms" from "Добавяне на/присъединяване към сървър на Realm" to "Добавяне на/присъединяване към Realm".
		Changed key "hbui.PlayScreen.realmsTab.sideMenu.joinRealm" from "Присъединяване към сървър на Realm" to "Присъединяване към обител".
		Changed key "hbui.PlayScreen.realmsTab.sideMenu.joinedRealms" from "Съединени Realms (%1$s)" to "Съединени Realms (%1$s) ".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.narration.hasNotification": "Известие".
		Changed key "hbui.PlayScreen.serverTab.addServerError.genericError" from "Моля, опитайте отново по-късно.Код на грешка: U-000" to "Опитайте отново по-късно. Код на грешката: U-000".
		Changed key "hbui.PlayScreen.serverTab.serverForm.editServerTitle" from "Редактиране на сървър" to "Редактиране на сървъра".
		Changed key "hbui.PlayScreen.underConstructionMessageRealmsAvailable" from "Изглежда, че имате абонамент за Realms! Все още работим по пренасянето на Realms в новия дизайн на менюто – моля, засега използвайте стария интерфейс." to "Изглежда, че имате абонамент за Realms! Все още работим по пренасянето на Realms в новия дизайн на менюто – моля, засега използвайте стария интерфейс. ".
		Changed key "hbui.PlayScreen.underConstructionMessageRealmsUnavailable" from "Realms е наличен в стария интерфейс. Все още работим по пренасянето му в новия дизайн на менюто – моля, засега използвайте стария интерфейс." to "Realms е наличен в стария интерфейс. Все още работим по пренасянето му в новия дизайн на менюто – моля, засега използвайте стария интерфейс. ".
		Changed key "hbui.PlayScreen.xboxPermissionMessage.parentalText" from "Не можете да играете в групова игра поради ограничение в „Родителски контрол“. Можете да прегледате и управлявате настройките за групови игри от „Онлайн безопасност“ в „Родителски контрол“." to "Не можете да играете в групова игра поради ограничение в „Родителски контрол“. Можете да прегледате и управлявате настройките за групови игри от „Онлайн безопасност“ в rодителскиq контрол.".
		Changed key "hbui.PlayerBannedModalRoute.close" from "Повече информация" to "Научете повече".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.inGameTrolling" from "Тролване и спам по време на игра" to "Тролене и спам по време на игра".
		Changed key "hbui.PostToRealmStoriesRoute.noRealmsFound.button" from "Научете повече за Realms" to "Научете повече за Realms ".
		Changed key "hbui.PostToRealmStoriesRoute.realmsCantLoad.title" from "Realms не могат да се заредят!" to "Realms не могат да се заредят! ".
		Changed key "hbui.PrivacyAndOnlineSafetyModal.buttonAction" from "Отваряне на сайта за безопасност на Realms" to "Отваряне на сайта за безопасност на Realms ".
		Changed key "hbui.PrivacyAndOnlineSafetyModal.toAccessRealms" from "За достъп до Realms задайте:" to "За достъп до Realms задайте: ".
		Changed key "hbui.PrivacyAndOnlineSafetyModal.toAccessRealmsNumbered" from "1. За достъп до Realms задайте:" to "1. За достъп до Realms задайте: ".
		Changed key "hbui.PrivacyAndOnlineSafetyModal.toAccessRealmsStories" from "To access Realms Stories, set: " to "За достъп до Realms Stories задайте: ".
		Changed key "hbui.PrivacyAndOnlineSafetyModal.toAccessRealmsStoriesNumbered" from "2. To access Realms Stories, set: " to "2. За достъп до Realms Stories задайте: ".
		Changed key "hbui.PrivacyAndOnlineSafetySuccessModal.content" from "All your permissions have been successfully enabled! Now you can have access to both Realms and Realms Stories. " to "Всички ваши разрешения са включени успешно! Сега имате достъп до Realms и Realms Stories. ".
		Changed key "hbui.Realms.ErrorModals.CannotContactRealms.title" from "Не може да се осъществи връзка с Realms" to "Не може да се осъществи връзка с Realms ".
		Changed key "hbui.Realms.ErrorModals.rateLimitError.message" from "Опитайте отново след няколко минути. Realms се опитва да навакса." to "Опитайте отново след няколко минути. Realms се опитва да навакса. ".
		Changed key "hbui.Realms.ErrorModals.somethingWentWrong.message" from "Неуспешно свързване с Realms. Моля, опитайте отново." to "Неуспешно свързване с Realms. Моля, опитайте отново. ".
		Changed key "hbui.Realms.InviteExpiredModals.ok" from "OK" to "Ок".
		Changed key "hbui.Realms.LoadingModals.contactingRealms" from "Свързване с Realms..." to "Свързване с Realms... ".
		Changed key "hbui.Realms.LoadingModals.loadingRealmsStories" from "Loading Realms Stories... " to "Зареждане на Realms Stories... ".
		Changed key "hbui.RealmsPDPScreen.splash.subscribeNow" from "Subscribe now  " to "Абонирайте се сега  ".
		Changed key "hbui.RealmsPlanPickerScreen.featureLine8" from "Включва Marketplace Pass" to "Включва Marketplace Pass ".
		Changed key "hbui.RealmsPreviews.SubscriptionNeeded.message.beta" from "За да създадете бета-обител, трябва да имате платен абонамент за Realms. Моля, преминете към пълната версия на Minecraft, за да закупите абонамент или да започнете безплатна пробна версия." to "За да създадете бета-обител, трябва да имате платен абонамент за Realms. Моля, преминете към пълната версия на Minecraft, за да закупите абонамент или да започнете безплатна пробна версия. ".
		Changed key "hbui.RealmsPreviews.SubscriptionNeeded.message.preview" from "За да създадете обител за предварителен преглед, трябва да имате платен абонамент за Realms. Моля, преминете към пълната версия на Minecraft, за да закупите абонамент или да започнете безплатна пробна версия." to "За да създадете обител за предварителен преглед, трябва да имате платен абонамент за Realms. Моля, преминете към пълната версия на Minecraft, за да закупите абонамент или да започнете безплатна пробна версия. ".
		Changed key "hbui.RealmsPreviews.SubscriptionNeeded.title" from "Необходим е абонамент за Realms" to "Необходим е абонамент за Realms ".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.failedClubNameValidation.body": "Текстът, който въведохте, съдържа думи, които други биха могли да намерят за обидни, и не може да се използват. Опитайте отново.".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.failedClubNameValidation.title": "Филтър за вулгарности".
		Moved key from "hbui.RealmsPurchaseSubscriptionRoute.modals.failed.body" to "hbui.RealmsPurchaseSubscriptionRoute.errorModals.genericFailure.body".
		Moved key from "hbui.RealmsPurchaseSubscriptionRoute.modals.failed.title" to "hbui.RealmsPurchaseSubscriptionRoute.errorModals.genericFailure.title".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.invalidRealmName.body": "Въведеното от вас име на Realm е невалидно. Моля, уверете се, че това поле е попълнено и не съдържа специални символи.".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.invalidRealmName.title": "Невалидно име на Realm".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.offerNotAvailableAllOffersOccupied.core.body": "Тази покупка не може да бъде обработена, защото сте достигнали ограничението за абонаменти за Realms Core на тази платформа.".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.offerNotAvailableAllOffersOccupied.core.title": "Достигнат е максимумът на абонаментите за Realms Core".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.offerNotAvailableAllOffersOccupied.plus.body": "Тази покупка не може да бъде обработена, защото сте достигнали ограничението за абонаменти за Realms Plus на тази платформа.".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.offerNotAvailableAllOffersOccupied.plus.title": "Достигнат е максимумът на абонаментите за Realms Plus".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.offerNotAvailableAllOffersOccupied.trial.body": "Тази покупка не може да бъде обработена, защото безплатната пробна версия вече не е налична за този акаунт.".
