Difference of "languages_contents" between "1.13.0.1" (beta of "1.13.0") and "1.13.0.2" (beta of "1.13.0").

Changed language "en_US.lang":
	Changed pack "core":
		Changed key "accessibility.gamepad.button.systemLeft" from "button minus" to "button select".
		Changed key "accessibility.gamepad.button.systemRight" from "button plus" to "button start".
		Removed key "accessibility.gamepad.dpad.down": "Down Button".
		Removed key "accessibility.gamepad.dpad.left": "Left Button".
		Removed key "accessibility.gamepad.dpad.right": "Right Button".
		Removed key "accessibility.gamepad.dpad.up": "Up Button".
		Removed key "accessibility.gamepad.trigger.left": "button ZL".
		Removed key "accessibility.gamepad.trigger.right": "button ZR".
		Removed key "autosave.info.berwick": "When you see this icon, we are saving your game. Do not turn off your PlayStation®4 system while this icon is on screen.".
		Removed key "autosave.info.xbox": "When you see this icon, we are saving your game. Do not turn off your Nintendo Switch console while this icon is on screen.".
		Removed key "connect_gamepad.adhocMaxControllers": "While in local wireless play, no more than one Pro Controller or one Joy-Con (L)/(R) controller pair can be used. Please turn off all extra controllers.".
		Removed key "connect_gamepad.handheldModeNoSplitscreen": "An additional controller has been detected, but splitscreen multiplayer is not available in handheld mode. Either detach the Joy-Con controllers to leave handheld mode or turn off all extra controllers.".
		Removed key "connect_gamepad.pressButtonToContinue": "A Pro Controller or a Joy-Con (L)/(R) controller pair is required to continue.".
		Removed key "connect_gamepad.promptHandheldMode": "Joy-Con controllers have been attached to the console.  Do you want to enter handheld mode? This will exit splitscreen multiplayer mode.  Press OK to stop splitscreen multiplayer and enter handheld mode, or select Cancel to disconnect the attached Joy-Con controllers from the game for charging.".
		Removed key "connect_gamepad.requireControllerReconfiguration": "Each player requires a Pro Controller or a Joy-Con (L)/(R) controller pair. Please turn off any extra Joy-Con controllers that aren’t part of a pair.".
		Removed key "createWorldScreen.check_internet_connection": "Your Nintendo Switch is not connected to the internet. Your friends will not be able to join your multiplayer worlds. Connect your Nintendo Switch to the internet to use online features.".
		Removed key "createWorldScreen.disconnectedThirdParty.Adhoc": "There was an issue changing your device to local network mode. Confirm that airplane mode is not enabled and then restart local mode to make it visible to local players.".
		Removed key "createWorldScreen.disconnectedThirdParty.has_subscription": "You are not connected to "PlayStation Network". Your "PlayStation Network" friends will not be able to join your multiplayer world. Sign in to "PlayStation Network" to play with friends.".
		Removed key "createWorldScreen.disconnectedThirdParty.no_subscription": "You are not connected to "PlayStation Network". You will need a subscription to "PlayStation Network" to use online features. This can be purchased from the "PlayStation Store".".
		Removed key "disconnectionScreen.noNSO.joinMultiplayerGame": "To play in split-screen multiplayer without a Nintendo Switch Online subscription, toggle the "Multiplayer" box to the off position in Game Settings. To play split-screen multiplayer online, you will need a subscription to the Nintendo Switch Online service, which can be purchased from the Nintendo eShop.".
		Removed key "disconnectionScreen.noNSO.joinRealm": "You are not connected to Nintendo Switch Online services. You will need a subscription to the Nintendo Switch Online service to play multiplayer. This can be purchased from the Nintendo eShop.".
		Removed key "disconnectionScreen.noNSO.title": "Nintendo Switch Online Required".
		Removed key "disconnectionScreen.realmsDisabled": "Realms are disabled for Switch.".
		Removed key "feed.report_xbox": "Report to Enforcement".
		Removed key "howtoplay.multiplayer.header.adhoc": "Adhoc Mode".
		Removed key "howtoplay.multiplayer.text.1": "Minecraft is the best when you're crafting with friends! By default, all of your world settings allow your friends to join. On the Nintendo Switch, you can play multiplayer with both your Nintendo friends and your friends across other devices. Check out all the ways to play multiplayer here!".
		Removed key "howtoplay.multiplayer.text.2.splitscreen": "You can have up to three additional players join your game at any time during your game! Start your world and have your friends turn on their controllers and press any button to join. Make sure each player has two Joy-Con controllers. You must have both the left and the right, or any other full controller that works with the Nintendo Switch.".
		Removed key "howtoplay.multiplayer.text.3.has_subscription": "Minecraft has three main ways you can play online multiplayer. You can play on a Realm, a server, or your own World. When you are signed in with your Nintendo account and your Microsoft Account, your friends on other devices can join your world! Realms and servers require a Microsoft Account.".
		Removed key "howtoplay.multiplayer.text.3.no_subscription": "Minecraft has three main ways you can play online multiplayer. You can play on a Realm, a server, or your own World. When you have a Nintendo Switch Online subscription and are signed in with your Microsoft Account, your friends on other devices can join your world! Realms and servers require a Microsoft Account.".
		Removed key "howtoplay.multiplayer.text.3.norealms.has_subscription": "When you are signed in with your Nintendo account and your Microsoft Account, your friends on other devices can join your world!".
		Removed key "howtoplay.multiplayer.text.3.norealms.no_subscription": "When you have a Nintendo Switch Online subscription and are signed in with your Microsoft Account, your friends on other devices can join your world!".
		Removed key "howtoplay.multiplayer.text.4": "To join a multiplayer game, go to the Friends tab! All your friends' joinable worlds and Realms will be visible when you're in Online mode. Your friends' Adhoc games will also appear in this list when you are in Adhoc mode.".
		Removed key "howtoplay.multiplayer.text.4.norealms": "To join a multiplayer game, go to the Friends tab! All your friends' joinable worlds will be visible when you're in Online mode. Your friends' Adhoc games will also appear in this list when you are in Adhoc mode.".
		Removed key "howtoplay.multiplayer.text.5": "When you start or join an online game, it will be visible to all of your friends, and the friends of your Microsoft Account friends. Check your Cross-Platform Multiplayer Settings in your world by pressing the Edit button on your world and clicking on Multiplayer.".
		Removed key "howtoplay.multiplayer.text.7": "Give your friends special abilities in your world, or keep them from touching anything. By default, all of your friends enter your world as a member. Open the pause menu to see a list of friends in your world, and click on the icon to the right of their name to edit only their permissions in your world.".
		Removed key "howtoplay.multiplayer.text.adhoc": "Want to play with your friends but not on the same device? Turn your Nintendo Switch to Adhoc Mode on the main menu by pressing :_gamepad_face_button_left:. Go to the Friends tab in the Play menu to see your nearby friends' games, or start a new game yourself and your nearby friends can join you!".
		Removed key "howtoplay.theStore.text.4.norealms": "Give your old game a new look with texture packs that can be layered over your current worlds!".
		Removed key "howtoplay.theStore.text.5.norealms": "Or try them all with mash-up packs which are curated collections of skins, worlds, and textures that, when combined, will transform your worlds!".
		Removed key "invite.notification.description": "%s has invited you to play Minecraft. Press - to respond.".
		Removed key "network.thirdparty.connect.benefit": "Sign in to your Nintendo Account? A Nintendo Account is required to use online services.".
		Removed key "networkWorld.add_friend": "Find Cross-Platform Friends".
		Removed key "networkWorld.check_internet_connection": "Your PlayStation®4 system is not connected to the internet. You will not be able to join your friends' multiplayer games. Connect your PlayStation®4 system to the internet to use online features.".
		Removed key "networkWorld.check_internet_connection.has_subscription": "You are not connected to "PlayStation Network". You will not be able to join your friends' multiplayer games. Sign in to "PlayStation Network" to join your friends' worlds.".
		Removed key "networkWorld.check_internet_connection.no_subscription": "You are not connected to "PlayStation Network". You will need a subscription to the "PlayStation Network" to use online features. This can be purchased from the "PlayStation Store".".
		Removed key "networkWorld.find_cross_platform_friends": "Find Cross-Platform Friends".
		Removed key "networkWorld.joinable_berwick_friends_label": "Joinable "PlayStation Network" Friends".
		Removed key "networkWorld.joinable_cross_platform_friends_label": "Joinable Cross-Platform Friends".
		Removed key "networkWorld.joinable_nintendo_friends_label": "Joinable Nintendo Switch Friends".
		Removed key "networkWorld.localMultiplayerPrivilegesBlockedThirdParty": "You cannot play local multiplayer because of a Parental Control restriction. View and manage your multiplayer settings with "Communicating With Others" in the Parental Controls.".
		Removed key "networkWorld.multiplayerPrivilegesBlockedThirdParty": "You cannot play online multiplayer because of a Parental Control restriction. View and manage your multiplayer settings with "Communicating With Others" in the Parental Controls.".
		Removed key "networkWorld.no_thirdParty_label.has_subscription": "You are not connected to Nintendo Switch Online Services. You will not be able to join your friends' multiplayer games. Sign in to Nintendo Switch Online to join your friends' worlds.".
		Removed key "networkWorld.no_thirdParty_label.no_subscription": "You are not connected to Nintendo Switch Online services. You will need a subscription to the Nintendo Switch Online service to use online features. This can be purchased from the Nintendo eShop.".
		Removed key "networkWorld.no_xbl_label": "You cannot join cross-platform games without a Microsoft Account. Sign in to a Microsoft Account to join your friends' worlds.".
		Removed key "options.achievementsDisabled": "Achievements cannot be earned in this world.".
		Removed key "options.dev_switch_coin_debug": "Enable debug eShop purchase when adding coins".
		Removed key "options.thirdPartyConsoleVisible": ""PlayStation Network" Account Settings".
		Removed key "options.xboxliveBroadcastSettingsForCrossplatform": "Microsoft Account Settings".
		Removed key "options.xboxlivevisible": "Visible to Cross-Platform Players".
		Removed key "patchNotice.description.freeUpdates.item1": "* New blocks!".
		Removed key "patchNotice.description.freeUpdates.item2": "* New items!".
		Removed key "patchNotice.description.freeUpdates.item3": "* New mobs!".
		Removed key "patchNotice.description.freeUpdates.item4": "* New generated structures!".
		Removed key "patchNotice.description.freeUpdates.item5": "* New biome variants!".
		Removed key "patchNotice.description.onlineFeatures": "Connect your Nintendo Switch to the internet to open up whole new ways to play!".
		Removed key "patchNotice.description.onlineFeatures.item1": "* Download the free DLC packs that you receive with the game purchase.".
		Removed key "patchNotice.description.onlineFeatures.item2": "* Discover community creations in the marketplace to change the way you play.".
		Removed key "patchNotice.description.onlineFeatures.item3": "* Play online with friends (even on other devices)!".
		Removed key "patchNotice.description.onlineFeatures.item4": "* Update the game with new features, content, and improvements which may include...".
		Removed key "patchNotice.description.onlineFeatures.item5": "There is an update available right now! Please connect your Nintendo Switch to the internet to receive this free update!".
		Removed key "patchNotice.title": "Welcome to Minecraft - Don't Miss Out on Great Content!".
		Removed key "pauseScreen.thirdPartyConsoleAdhocDisconnect": "Your world is no longer visible on the local network. Please restart Local Mode on the Main Menu and restart your world to make it visible to local players.".
		Removed key "pauseScreen.thirdPartyConsoleDisconnect": "You were disconnected from Nintendo Switch Online. Sign in on the Main Menu and restart your world to make it visible to your Nintendo friends.".
		Removed key "permissions.AddFriendsThirdParty": "You cannot add friends because of a Parental Control restriction. View and manage your multiplayer settings with "Communicating With Others" in the Parental Controls.".
		Removed key "permissions.CloudSave": "You cannot save your worlds to your Microsoft Account because of how your account is set up.  This can be changed in your privacy & online safety settings on aka.ms/accountsettings.".
		Removed key "permissions.MultiplayerSessionsOnConsole": "Your settings on your Microsoft Account do not allow multiplayer games.  Check your "Privacy and Online Safety" settings on aka.ms/accountsettings that your settings allow multiplayer.".
		Removed key "permissions.MultiplayerSessionsThirdParty": "You cannot play on Realms because of a Parental Control restriction. View and manage your multiplayer settings with "Communicating With Others" in the Parental Controls.".
		Removed key "permissions.RealmsAddFriends": "You will not be able to add new friends to play on your realm with you because of how your Microsoft Account is set up.  This can be changed in your privacy & online safety settings on aka.ms/accountsettings.  Do you want to continue?".
		Removed key "progressScreen.message.leaveLevel": "Your game is being saved. Please do not turn off your Nintendo Switch console.".
		Removed key "store.purchase.coinsLeftToBuy": "You need %s more coins to unlock this pack.".
		Removed key "store.purchase.syncInProgress": "Syncing Nintendo eShop purchases...".
		Removed key "thirdPartyConsole.adhoc.controllerwarning": "Local network mode supports a maximum of 2 wireless connected controllers. (2 Joy-Con controllers or 2 Pro Controllers) Any controllers exceeding this limit have been disconnected.".
		Removed key "thirdPartyConsole.adhoc.controllerwarningtitle": "Too many controllers connected.".
		Removed key "thirdPartyConsole.adhoc.desc": "Choose Local Network to connect with other Nintendo Switch systems nearby, or Online Network to connect with friends all over the world!".
		Removed key "thirdPartyConsole.adhoc.enableLocal": "Enabling Local Network".
		Removed key "thirdPartyConsole.adhoc.enableOnline": "Enabling Online Network".
		Removed key "thirdPartyConsole.adhoc.inprogress": "We're making some quick changes. Just another moment...".
		Removed key "thirdPartyConsole.adhoc.localNetwork": "Local Network".
		Removed key "thirdPartyConsole.adhoc.onlineNetwork": "Online Network".
		Removed key "thirdPartyConsole.adhoc.prompt.connectTo.local.line1": "Connect to".
		Removed key "thirdPartyConsole.adhoc.prompt.connectTo.local.line2": "Local Network".
		Removed key "thirdPartyConsole.adhoc.prompt.connectTo.online.line1": "Connect to".
		Removed key "thirdPartyConsole.adhoc.prompt.connectTo.online.line2": "Online Network".
		Removed key "thirdPartyConsole.adhoc.store": "Store features are disabled while in Local Network mode.".
		Removed key "thirdPartyConsole.adhoc.title": "Select Network Mode".
		Removed key "thirdPartyConsole.adhoc.xblsignin.continueButton": "Connect".
		Removed key "thirdPartyConsole.adhoc.xblsignin.onlineNetwork": "Sign in to a Microsoft Account?".
		Removed key "thirdPartyConsole.adhoc.xblsignin.onlineNetwork.desc": "You need to connect to the Online Network to sign in to a Microsoft Account.".
		Removed key "thirdPartyConsole.copyright": "Nintendo Properties: © Nintendo.".
		Removed key "thirdPartyConsole.disconnectionscreen.accessDenied": "You must be friends with someone in this game in order to join.".
		Removed key "thirdPartyConsole.disconnectionscreen.multiplayerNotAllowed": "This account does not have permission to join Nintendo multiplayer games.".
		Removed key "thirdPartyConsole.disconnectionscreen.notSignedIn": "Please sign in with your Nintendo Account to play with friends.".
		Removed key "thirdPartyConsole.invite.defaultMessage": "Please come and play a game of Minecraft!".
		Removed key "thirdPartyConsole.network.networkName": "Nintendo Account".
		Removed key "thirdPartyConsole.notsignedin": "You are not signed in to your Nintendo Account.".
		Removed key "thirdPartyConsole.notsignedin.achievements": "You are not signed in and cannot earn achievements.".
		Removed key "thirdPartyConsole.notsignedin.serversTab": "Go online to try Minecraft Servers, gigantic community-run worlds that let you compete or collaborate with friends (and frenemies), hang out in massive lobbies with other players, and explore vast custom-crafted worlds.".
		Removed key "thirdPartyConsole.notsignedin.store": "You will need a Nintendo Account to browse the store.".
		Removed key "thirdPartyConsole.startmenuscreen.thirdpartysignin": "Sign in to "PlayStation Network"".
		Removed key "thirdPartyConsole.startmenuscreen.thirdpartysigningin": "Signing in to "PlayStation Network"".
		Removed key "thirdPartyConsole.startmenuscreen.xblsignin": "Sign in with a Microsoft Account".
		Removed key "thirdPartyConsole.startmenuscreen.xblsigningin": "Signing into Microsoft Account".
		Removed key "trial.tabbed_upsell.xbl.title": "There's More!".
		Removed key "xbox.failedautosignin.message": "Oops! Automatic sign in has failed. You will need to manually sign in again to access your Microsoft Account.".
		Removed key "xbox.failedsignin.line2": "If you play without signing in you won't be able to earn achievements, join Realms, or join Servers.".
		Removed key "xbox.profile.realName": "Manage your privacy settings for sharing your real name at http://aka.ms/accountsettings.".
		Removed key "xbox.profile.removeFriend": "Remove Friend".
		Removed key "xbox.signInLong": "Sign in for Free!".
		Removed key "xbox.signOutLong": "Sign out of your Microsoft account".
		Removed key "xbox.signin.legalinfo": "You've connected to Minecraft with a Xbox Live profile. Change your Xbox Live settings and learn more at http://aka.ms/accountsettings. The Microsoft Services Agreement and Privacy Statement apply. ".
		Removed key "xbox.signin.newaccount.welcome": "Welcome!".
		Removed key "xbox.thirdpartysignin.line2": "You need to sign in with a Microsoft account to connect!".
