Difference of "languages_contents" between "1.20.80.22" (beta of "1.20.80") and "1.20.80.23" (beta of "1.20.80").

Changed language "en_US.lang":
	Changed pack "core":
		Changed key "hbui.EditorWelcomePanel.actionsTabText2" from "Cut (Ctrl-X) or copy (Ctrl-C) a selection." to "Each action has corresponding keyboard shortcuts. Click around and explore what’s available!".
		Changed key "hbui.EditorWelcomePanel.actionsTabText3" from "Select a single block and quick paste (Ctrl-V) what you cut or copied." to "Top actions and shortcuts:".
		Changed key "hbui.EditorWelcomePanel.actionsTabText4" from "Or, paste preview (Ctrl-Shift-V) and use arrow keys and page-up / page-down for precise placement." to "Open the Selection pane (Ctrl-S)".
		Added key "hbui.EditorWelcomePanel.actionsTabText5": "Undo (Ctrl-Z) or redo (Ctrl-Y) -- Fun fact: Undo/redo also work in Crosshair!".
		Added key "hbui.EditorWelcomePanel.actionsTabText6": "Cut (Ctrl-X) or copy (Ctrl-C)".
		Added key "hbui.EditorWelcomePanel.actionsTabText7": "Deselect (Ctrl-D)".
		Added key "hbui.EditorWelcomePanel.actionsTabText8": "Log panel (Ctrl-H)".
		Added key "hbui.EditorWelcomePanel.actionsTabText9": "Fill (Ctrl-F)".
		Changed key "hbui.EditorWelcomePanel.helpTabText1" from "Editor will be exclusively available in Bedrock Preview until the feature set and quality meets our standards." to "Editor will be exclusively available in Bedrock Preview until the feature set and quality meets our standards to be made visible in the Launcher.".
		Changed key "hbui.EditorWelcomePanel.helpTabText5" from "You may close this panel. To reopen at any point, select "Quick Start" from the top "Help" menu." to "You may close this panel. To reopen at any point, select 'Help' from the top menu.".
		Changed key "hbui.EditorWelcomePanel.movementTabText1" from "Hold down your right mouse button on the viewport to enable movement." to "Movement in Editor requires a keyboard and mouse. Trackpad or controller is not recommended.".
		Changed key "hbui.EditorWelcomePanel.movementTabText2" from "Move horizontally using W A S D." to "There are two Editor modes: Tool and Crosshair.".
		Changed key "hbui.EditorWelcomePanel.movementTabText3" from "Move vertically using Shift or Space." to "You are starting in Tool for multiblock editing and using the available tools:".
		Added key "hbui.EditorWelcomePanel.movementTabText4": "Unlock movement in Tool by holding down the right mouse button.".
		Added key "hbui.EditorWelcomePanel.movementTabText5": "While holding down the right mouse button, move horizontally using W A S D and vertically with Shift / Space.".
		Added key "hbui.EditorWelcomePanel.movementTabText6": "Want to experience single-block editing? Swap to Crosshair:".
		Added key "hbui.EditorWelcomePanel.movementTabText7": "Use Ctrl-Tab or the button in the top right.".
		Added key "hbui.EditorWelcomePanel.movementTabText8": "Movement in Crosshair is the same as non-Editor Minecraft.".
		Added key "hbui.EditorWelcomePanel.movementTabText9": "Swap back to Tool from Crosshair using Esc or Ctrl-Tab.".
		Changed key "hbui.EditorWelcomePanel.selectionTabText1" from "Left-click anywhere in the world to select a single block." to "The Selection tool can be found on the left toolrail. There are several different selection modes:".
		Added key "hbui.EditorWelcomePanel.selectionTabText10": "After creating your first selection, hold Ctrl + left-click to create n+1 new and distinct selection volumes.".
		Added key "hbui.EditorWelcomePanel.selectionTabText11": "Move all volumes at once using the center cube gizmo.".
		Added key "hbui.EditorWelcomePanel.selectionTabText12": "Deselect using Ctrl-D or the Deselect button in the Selection tool.".
		Changed key "hbui.EditorWelcomePanel.selectionTabText2" from "Use the gizmo or hold Shift between left-clicks to place opposite corners of an area." to "Freeform: Select a specific block or air block immediately next to a solid block.".
		Changed key "hbui.EditorWelcomePanel.selectionTabText3" from "Press Ctrl to make additional selections." to "Fixed Distance: Create a selection in space without needing a solid block as an anchor.".
		Changed key "hbui.EditorWelcomePanel.selectionTabText4" from "Move using the gizmo, or hold Alt and move with arrow keys (horizontal) and page up/page down (vertical)." to "Adjacent: Select up to 2 air blocks adjacent to a solid block, but not the solid block itself.".
		Changed key "hbui.EditorWelcomePanel.selectionTabText5" from "Resize using corner gizmos, or hold Ctrl (increase) or Shift (decrease) with arrow keys and page up/page down." to "Create a single selection volume:".
		Added key "hbui.EditorWelcomePanel.selectionTabText6": "Left-click to select a single block. This is your X origin.".
		Added key "hbui.EditorWelcomePanel.selectionTabText7": "Hold Shift + left-click to create your Z. Then, click the corner cube gizmo or use the panel to resize the Y and/or Z.".
		Added key "hbui.EditorWelcomePanel.selectionTabText8": "Move this single volume using the center cube gizmo.".
		Added key "hbui.EditorWelcomePanel.selectionTabText9": "Create multiple selection volumes:".
		Changed key "hbui.EditorWelcomePanel.toolsTabText1" from "Select the brush from the left toolrail." to "Tools are located in the left toolrail.".
		Added key "hbui.EditorWelcomePanel.toolsTabText10": "Use Shift + left-click to make additional segments beyond the second point.".
		Added key "hbui.EditorWelcomePanel.toolsTabText11": "Use Ctrl + left-click to create n+1 new line segments.".
		Added key "hbui.EditorWelcomePanel.toolsTabText12": "Select the block you want your line to be filled with and choose “Fill Selection.”".
		Added key "hbui.EditorWelcomePanel.toolsTabText13": "Deselect by using Ctrl-D to remove line previews.".
		Changed key "hbui.EditorWelcomePanel.toolsTabText2" from "Left-click and drag to paint." to "Brush:".
		Added key "hbui.EditorWelcomePanel.toolsTabText3": "Left-click and drag to paint.".
		Added key "hbui.EditorWelcomePanel.toolsTabText4": "Face Mode means new blocks will be additive to the top “face” vs. replacing blocks.".
		Added key "hbui.EditorWelcomePanel.toolsTabText5": "Currently, the only brush shape is a cube, but we have plans to significantly expand the options available and increase precision with cursor painting.".
		Added key "hbui.EditorWelcomePanel.toolsTabText6": "Selection: Create selection volumes to Delete, Cut (Ctrl-X), Copy (Ctrl-C), or Fill (Ctrl-F or within panel).".
		Added key "hbui.EditorWelcomePanel.toolsTabText7": "Paste Preview: View the ‘Actions’ tab for more specifics on how to use this.".
		Added key "hbui.EditorWelcomePanel.toolsTabText8": "Line:".
		Added key "hbui.EditorWelcomePanel.toolsTabText9": "Your first left-click will create the starting point. The second left-click will establish the next point.".
		Changed key "hbui.EditorWelcomePanel.welcomeTabText2" from "Click through the tabs above to learn the basics!" to "The Editor is optimized for keyboard/mouse. Click through the tabs above to learn some of the basics!".
		Added key "hbui.PlayScreen.notLoggedInWarning.message.realms.PS_NS": "You need a Microsoft account to play on Realms.".
		Added key "hbui.PlayScreen.notLoggedInWarning.message.servers.PS_NS": "You need a Microsoft account to play on servers.".
		Added key "hbui.PlayScreen.serverTab.unsavedAddChanges.discardChangesButton": "Go back without saving".
		Added key "hbui.PlayScreen.serverTab.unsavedAddChanges.discardChangesButtonInputLegend": "Go back".
		Added key "hbui.PlayScreen.serverTab.unsavedAddChanges.message": "If you go back, any changes you made will not be saved.".
		Added key "hbui.PlayScreen.serverTab.unsavedAddChanges.saveChangesButton": "Stay here".
		Added key "hbui.PlayScreen.serverTab.unsavedAddChanges.saveChangesButtonInputLegend": "Stay".
		Added key "hbui.PlayScreen.serverTab.unsavedAddChanges.title": "Are you sure?".
		Added key "hbui.PlayerCard.buttonSiblings": "%1$s of %2$s".
		Changed key "hbui.PlayerCard.optionsButton" from "Account Options" to "More options".
		Added key "hbui.RealmsPlanPickerScreen.featureLine2Narration": "Server available 24 7".
		Added key "hbui.RealmsPlanPickerScreen.featureLine5Narration": "Automatic free back ups".
		Changed key "hbui.RealmsPlanPickerScreen.planCoreCardNarration" from "Vertical panel. Group. Core $%1$s per month" to "Vertical panel. Group. Core %1$s per month".
		Changed key "hbui.RealmsPlanPickerScreen.planRealmsPlusCardNarration" from "Vertical panel. Group. Plus $%1$s per month" to "Vertical panel. Group. Plus %1$s per month".
		Changed key "hbui.ReportPlayerRoute.attestation" from "By submitting this report, you confirm that the information you have provided is accurate and complete to the best of your knowledge." to "This information is accurate and complete to the best of my knowledge.".
		Removed key "hbui.ReportPlayerRoute.optionalText": "Enter Text Here (optional)".
		Removed key "hbui.WorldListItem.narration.lastPlayed": "Last played %1$s".
		Added key "hbui.WorldListItem.narration.lastSaved": "Last saved %1$s".
		Added key "resourcePack.warnings.contentKeyErrorBody": "There was a problem loading pack %s.".
		Added key "resourcePack.warnings.contentKeyErrorBodyMultiple": "There was a problem loading packs %s.".
		Added key "resourcePack.warnings.contentKeyErrorTitle": "Error!".
		Added key "safety.textProcessorOffline.message": "§eChat and other user generated text is not available on this realm right now. Please try again later.§f".
		Moved key from "xbl.marketplace.account.banned.body.nobutton" to "store.loading.error.account.banned".
	Changed pack "experimental":
		Total key: 118 (+1, -0)
		Added key "item.map.exploration.trial_chambers.name": "Trial Chambers Map".
