Difference of "all_files" between "0.31_20100201-0025" and "0.31_20100201-2227".
Changed file "net/minecraft/a/a/a/k.class" from "f1f969753b578da68a97ec323a5313896a8d8fbb" to "0919959b1be209a3a22702e3d6beeddb8c17dd4d".
Changed file "net/minecraft/a/a/a/l.class" from "43ea3c1f079319191d324db9e33962beb7cdeae7" to "f0657e7ed72522dbeab251a151764030c4372110".
Changed file "net/minecraft/a/a/a/m.class" from "f49244d6aae2df8527a51ca1ab6ef660e3bf37fa" to "cd670d011e524236ea02b03f400cce58b8d901e4".
Changed file "net/minecraft/a/a/a/n.class" from "43cbf873233a8b0e907bac055854c026e6a71d8e" to "0f682483334107a6cb34a7555ff7f696d80b9991".
Changed file "net/minecraft/a/a/a/o.class" from "5241ebe08eec00e59c2461ccbf04ee4fc24c6047" to "dc5cc96c017e2751c4dc16ff2d7c47c927e8b4c2".
Changed file "net/minecraft/a/a/a/p.class" from "a577ed989e43cc59789bff0d884e2583d69109d6" to "6b3def8d47cbd1fe8b3b57b2219573f15482159e".
Changed file "net/minecraft/a/a/a/q.class" from "5e5f8c13f10c8879db4d32b5c5e93288fd357722" to "61ff93e182f1350742ad875ee454104319c7058b".
Changed file "net/minecraft/a/a/a/r.class" from "f712f41e1a22c147de362c9f89eee44c830d79ad" to "97fb3ba68a4239839eb3a22bbdc62f8532835fea".
Changed file "net/minecraft/a/a/a/s.class" from "e29a735c47ccd75b39685a2048c2da9b314b4ae9" to "cef3663043b3c565d034867911cf4e299e0e3bf9".
Changed file "net/minecraft/a/a/a/t.class" from "bf54bedca5040ece474850c2a5bd769facc38b9a" to "b7396879e838b2b6683bc23cafab33699f797484".
Changed file "net/minecraft/a/a/a/u.class" from "b0008e02895353c90b5e94a94aba93d75c30963e" to "9ff1d1ad36cc6e4ccc2c40a3dd8230b1b0fc49fc".
Changed file "net/minecraft/a/a/a/v.class" from "bc0098d25f561541011fc845c90fad24a16ecceb" to "4bde1c6b3be2f3baaf89c33b62a56d1d75546032".
Changed file "net/minecraft/a/a/a/w.class" from "0a62bf07f9c6497ba4d092371a5644ef8e39f507" to "140742149a879bc056cde162262081068efce1bb".
Changed file "net/minecraft/a/a/a/x.class" from "24b236949a12511dedbb9adc402ff9ab3fa49563" to "8b949fc9f904cab19ef5ddb6a78b7a73937410b4".
Changed file "net/minecraft/a/a/a/y.class" from "d54ab091d0baa8b49489bd850afa4b720d8dc0bd" to "7786b314cfd7d73019d171729e9ffe219a6f6467".
Changed file "net/minecraft/a/a/a/z.class" from "d52af122288b95839a24cdae2528bc27fb4a9ea1" to "29b208b88854eef81fb85c6eb56ac4fee13af6c4".
Changed file "net/minecraft/a/a/b.class" from "252581ce2f7f6e84d21ee89c3d36b2160e43940c" to "ef572034bc3fb0dbc50fe54e0d741d7d3c25ceba".
Changed file "net/minecraft/a/a/b/a.class" from "3b359ad2a55d96f02e8661ffdceab6538963e6c2" to "fec23f56c00cd10a65b63cec320f01b2331b9fc1".
Changed file "net/minecraft/a/a/c/a.class" from "f750aae483144a6e0965441bbdb7c845326a90c4" to "d0d9a403f4dc63b585d6f761d05806f8f3fb0f57".
Added file "net/minecraft/a/a/c/b.class": "cadde6b1745195890c7047708b83fda2d4202f17".
Added file "net/minecraft/a/a/c/c.class": "0388e6f4ee630e1cc7577eddb1753fa922d27bcf".
Added file "net/minecraft/a/a/c/d.class": "39a6c10f86065e3273edf29db202a89536906901".
Changed file "net/minecraft/a/a/f.class" from "a56391b30397353a6785078b2831b5e58e03ce06" to "dd359b36cdb719f81513999e9239833a2936e6d5".
Changed file "net/minecraft/a/b/a/b.class" from "bc57259622d0a9ce21b74567a065c628538af492" to "d49853dd9cc7ab893cc8d47caee3186471e462cd".
Changed file "net/minecraft/a/b/c.class" from "f26eb895a1ce17d8aa1c04c093d977b5d026ae90" to "4dab2b6577ea3c1a9da81233d12760459941bcc0".
Changed file "net/minecraft/a/b/c/a.class" from "e522ab397dba33f58049342f09a990802c62f4f2" to "d770776cdc27d658e1030a054b009aec0f6f06f7".
Changed file "net/minecraft/a/b/d.class" from "ffaf889c44aa8e4078549085aa51f39edfe2e978" to "1ba4978c555c54d7d78091df9759a248527b067b".
Changed file "net/minecraft/a/c/a.class" from "fd9a28ed1691e140dc4f277838ede4bfe642185c" to "d450eca84f6ebb9545316ae1ba4bab65954d4c4d".
Changed file "net/minecraft/a/c/a/c.class" from "50a8ae6487090a35d3f7a84bb7ce88b3e99a6899" to "bf9ab8ba47715365412b58cec09c6e024fd64dd0".
Changed file "net/minecraft/a/c/a/d.class" from "a8518fbd8a43a57dea1be52d944179f3d69f546e" to "e2ddc34a4b774bb043f6370a1abc01ffd28e21a6".
Changed file "net/minecraft/a/c/a/e.class" from "89190a73e25c7af9764b9ab0d81d932b7dfc8f14" to "30be78a0b110cd733b04cc7c66d7bc2ee7434f7f".
Changed file "net/minecraft/a/c/a/g.class" from "f5a92a4c96319fa1446d2a4c194168ec7324c1cf" to "39702a2201ed0f12efaa8fadcb9d75dcdd5129b1".
Changed file "net/minecraft/a/c/c.class" from "5fcef33f8f53b22f3db0ea668ee6726cd8d23dc6" to "3c22d52bf79f0b74b567831916c7c96df5b69e3f".
Changed file "net/minecraft/a/c/d.class" from "00dd22b1189afda80792e77b2215ca8a80ecf000" to "a38c602516f43076a757b061501a3e15b72092e8".
Changed file "net/minecraft/a/c/f.class" from "3879bc3efcc56a184bb0948b854f06784143977b" to "557ec6aee8a1477034de6cf43cf147e0aa23809a".
Changed file "net/minecraft/a/c/g.class" from "3405663ca752242c38766d09c1be40cd21944027" to "e8b9971e1af4f6ea8ab5dfe6c2719d0e2ec4ade8".
Changed file "net/minecraft/a/c/h.class" from "1d801152aea01f3cd2b983d5dfd5ac7f4732e37c" to "ad4dcb3112d099cc3adfbf81b86f3809ab8776d3".
Changed file "net/minecraft/a/c/i.class" from "6feda9403adf914513e229688316a70286ed1564" to "db822e1ec958d55664856aa21529d60e3eb7949f".
Changed file "net/minecraft/a/c/j.class" from "ef6bd6be9a8647951ab6e4b21f5061662ab9c0de" to "ff574875ebfa866a89cee134451696a57831110e".
Changed file "net/minecraft/a/c/k.class" from "c25cb9716e58031d7e2c6eaccaccee0cfb1278d6" to "bd500710df7e75d4b24a59b38220f635e7a6bd3b".
Changed file "net/minecraft/client/a/a/c.class" from "7e03a23c17d1864622c434bbca78a2fef1680eb1" to "ad6fbac108f940ae0d98f28702459569204c4f93".
Changed file "net/minecraft/client/a/a/d.class" from "0e93f12ea6265e4e293c39fc2685b8428a070029" to "2cce2c37a969a83c68afd90bc25a395079203eb0".
Changed file "net/minecraft/client/a/a/e.class" from "d0cdd17c66b659b6c8a49dfa1405edc121442be4" to "f9a0616cd091ad9801c91c7962786945de729d40".
Changed file "net/minecraft/client/a/b.class" from "d14ad5cd6646cd89e2efd7bbf415a6331e5b18c8" to "2a443426ef64f784b3250159f5528d0ae39d5f59".
Changed file "net/minecraft/client/a/b/a.class" from "e3730d565dc21b2b3353575d5372265237382c2a" to "d275bbf3c7d0c282e0077370fe415ff07aa0bfde".
Changed file "net/minecraft/client/a/b/c.class" from "785f8fb01900072f7a4a3bab8b5a68ce1da3221d" to "15c91fef1d87b24d0c41334e8b2ad910f1f7a8ce".
Changed file "net/minecraft/client/a/b/d.class" from "c30c5bb4f2a780b67ccee794550d8d327b930e4e" to "5cb2ffa1c9d44483715265fd28edc9b4363bbfc5".
Changed file "net/minecraft/client/a/b/e.class" from "776fc4b2b79e874a6c74219327c7f598362ad095" to "ba88f14952877b1517d1905d325ab50314fef083".
Changed file "net/minecraft/client/a/b/f.class" from "75ff309debe66c1c406369e75c09cf20da02ce57" to "a2d896e75d029036f194baf70d9d7be91fa3f410".
Changed file "net/minecraft/client/a/c.class" from "b18067cf68569d28877835103c7ba23dcf2b30a7" to "c72ce44ce6fc9b8ca7b55ca33318933712599347".
Changed file "net/minecraft/client/a/d.class" from "24659811097560b764a55e8e6c8cc7b3c36d981d" to "2555d931c9ddf57325e35908d65f7ed645b4b7ac".
Changed file "net/minecraft/client/a/e.class" from "6af6c36fa246000b285e386752ee19cde7f56686" to "a0a17caf60c3a5376e8e4cb2737542404e15e6e6".
Changed file "net/minecraft/client/a/g.class" from "dc7a0da065e45cf58b778b9ed229e47ec13e635c" to "83d0e0288ad29fea8a965408ccd7198a9568e361".
Changed file "net/minecraft/client/a/h.class" from "f2cac942677be5c9bf210f2b84d1d9747b45b113" to "50929b7a522e137f99d0748b1fad60aa76ecd0a1".
Changed file "net/minecraft/client/c.class" from "e4da992911711f700757ee555bf092eefd676ed1" to "b5b7f104e5853df977ec40ad66949bb6662ba348".
Changed file "net/minecraft/client/c/a.class" from "e2c6ee805e5981bd699b95bc544ffbc872271bce" to "1846cb102eb2b38c2aea30c4157472e861b1f744".
Changed file "net/minecraft/client/c/b.class" from "b0466f9b010b4734d869bdea82af2397e9233640" to "fd71d280941899da7118767675d0db4a275ebbcd".
Changed file "net/minecraft/client/c/c.class" from "8c107d4520dc1224525fa023878663483e8ef9b2" to "69824f8ba6625a9d484dc5dfd1ce09d43694b01a".
Changed file "net/minecraft/client/d.class" from "9ce0fb5cee9a64444183c20446fd0d626849d77d" to "5528d18e2be3212c03ec09e44621dfdfd4837dfa".
Changed file "net/minecraft/client/f/a.class" from "296335470c9068fa1832302986d71bed0fd22480" to "a30b7077c75c989d2895d6ff60073f30fcbac38e".
Changed file "net/minecraft/client/f/b.class" from "3e67ff14ceb0102faf0f7f5b8623d6d078c75a90" to "015e7803f2179767ede17725f9e0ce67e0482949".
Changed file "net/minecraft/client/f/d.class" from "eef0712ab09c251e2c6fc7acaf2f7c9e23cfeeb5" to "299bdb079dd533b005a975ed14b19a60857c28d5".
Changed file "net/minecraft/client/l.class" from "0747976c8078bbfb2782e6c96b8a1f809e64fc8c" to "202aa9a8b795628277b740ae47b9c6e1d4cd0b4a".
Changed file "paulscode/sound/libraries/LibraryLWJGLOpenAL.class" from "e294743612da45ad7efe2f364740d4c1070d0083" to "6bc6900d6745f84c08c07dea50cc76f59278cbdd".
