Difference of "all_files" between "a1.2.0_02" and "a1.2.1_01".
Changed file "dv.class" from "11962e6ba27da4349cf12709270ebae0377fb7a6" to "3207804ce5d75a38800f034125ebebfc7c114820".
Changed file "dz.class" from "16a481c7cd8b3c385e226d867c011aabd0fae4fc" to "8357f4bf2e33388690557b41baf80571af60ad26".
Changed file "ei.class" from "29dc61141882aff8242810c455676eeb60d651dc" to "2e613951c0ba31e160c7767b459afe602e7709a9".
Changed file "fr.class" from "8859f9893a31170b7cd340f237e037188d15eb7c" to "a1d1be9462de0d64ac9bd90093bdf7db117aeab2".
Changed file "gb.class" from "855d0b776dc39ffd906192b8d93bd007a054a88f" to "77c5f1f85b6c514aa487da484307851890665789".
Changed file "gf.class" from "bd1abf0fccb832f02b5a35c54b1a64b19e32d05f" to "fcd79a6e134746e493d2326845484ff6406aeff2".
Changed file "gh.class" from "af9e2278a8121674a7405948751d1c39e3735ea3" to "447237a20a25a09767f8df7964288a169256c5aa".
Changed file "gl.class" from "dc0d1958f07075c03b90436422592289f04e1bdd" to "6e11fbe5da9ea6e8e3fa41bea7b7f8b0b5819afe".
Changed file "gn.class" from "99368ac848d35624595aff3dccabad43c5767b2c" to "ee06c9ed5779e81daf41dbc020efa28d3c74a655".
Changed file "gq.class" from "db394287ddfb78e433a1fb69ef4b2bc05a0ac1ee" to "2de8fbeb2262ca9180f7cd4a9bd1efb566a80d79".
Changed file "gs.class" from "e2d11691d22a3d46253c92352ea721efd02769d7" to "b0362a7949dd85dd4d885a97077ccf56ca2b054b".
Changed file "gx.class" from "9c2e5300a247614099f03d06338cfd778d605030" to "3d822121e54d18f3cbbeb65dfea2fdbb71e28f53".
Changed file "hn.class" from "16efb0c55cb82991673450289c7c5427176c9da2" to "cc2a3c29a8e325ed286b3ed1753a1b4c8e2d9199".
Changed file "ht.class" from "ec0728130f111a9d9684dc3a4ea0dc9b21def47c" to "8bcd03c0c91808e5944d9d9c28d6978a32ce4b5a".
Changed file "hy.class" from "1ea7098de0f315173d5428b63be1d84b676d80a1" to "b0542a93b4312053aae3b80ee7a75ad280b2cb55".
Changed file "im.class" from "a89f11a6e870a2664308c1700942d4021dcfde1b" to "d37a6b20007e8396ac58a7d9a1613eea85515c59".
Changed file "ix.class" from "3cc60eb50577824b0353806853ce464bfec94f77" to "2b303a9e710eab85c94bb533e230da1970f0bc23".
Changed file "jc.class" from "6aca2ad392b422105ab0f6b4ddbab1d9dd412350" to "e783824aec68532d8009e5cd59180cef6a8ceedc".
Changed file "jq.class" from "dd0c56f9bfdf2cc4126af653a4ea361a99e13a4d" to "e9ef234e0e9f83b9e99df8b0a32bd670115e1bdf".
Changed file "jx.class" from "1138e6c3e679c08c1fba17755907ef9be303c2a4" to "2fa327421c55ae3dd4a7f24953ad1a432c2aab95".
Changed file "kh.class" from "590df22efffa351ad8a86fce81c3573619e80a55" to "2fc0edbf11fd011810efbf0682f1125c4d7e4201".
Changed file "kr.class" from "f1825150c20887c8e5b86bc3548894e6be6422c9" to "b1ca7752a052b719e697f3f9a9d8221f1465ed82".
Changed file "lh.class" from "073f895ed841c2eca5651f8261cb3f9679acd779" to "2540a5f766aa189b0c906139a84da555951afcb8".
Changed file "li.class" from "595d9661d5f747accce612f1254f3c66f4257cf4" to "0566e44ff33f835a636bf7880a343299b43e9f29".
Changed file "lk.class" from "5c9a2f278ba1b9432d245395048fcfdbdeffceaf" to "a0f5c235adde0c3124c455a43373069429fd1a62".
Changed file "md.class" from "33f18d88072245517a7d9315ef7734335aab9dde" to "880d3cb645c61bff882d0ce337917cfd585b7d23".
Changed file "mi.class" from "33fbe2a69337da1a124d9fa661e8ea286880b4eb" to "83a62f2e624dfa69203685211a661d0fcbf57480".
Changed file "mn.class" from "ca2207a6c567d15f7a21964c542d67f7debf849f" to "88d56b59b8bb60054ed36403e915567dc1b2ab79".
Changed file "mz.class" from "99180b455f157d747645d705d557ebac2eaa4ff8" to "87c11f8ebb055a8d76e00a7e05ceba1b74195e48".
Changed file "nc.class" from "fb947caa534adab8156fb72d5a6fa298aff707e3" to "b53fd2e46ff656cb73837c72b78a4f93e06dd20f".
Changed file "ne.class" from "3d87140640d76b3cdc673290d91a217358c7fd89" to "bf22466ef517cb52f5181211043ea0db384e6180".
Changed file "net/minecraft/client/Minecraft.class" from "8d5be8570b7d8490728c6398cb84c8d428adc022" to "416b6d02dce476c639b50406c80fcb3208dbf7f2".
Changed file "nj.class" from "7b8b39e003db5445cccc4cb7751d8bb9f5483b8f" to "e0852c56cbb51047dff3243d79a40978d5ce89f3".
Changed file "no.class" from "50faa3e057df8a460d29022737f47d37e34be66c" to "03414a449abd1c0d66dd39b55d29e2c9f64d18da".
Changed file "nz.class" from "46f3f6fe02e2e0c2383d35318f648aeb5891159f" to "56bee12f02e2f1451aa29e08d30ce41f66102c2c".
Changed file "oh.class" from "705222362d0d4447777ddfd1b30a7563eb59029e" to "4421c6844b636a92d2268f02fd3c4dc74e853cfe".
Changed file "om.class" from "4fddb560372162c953d73d3db618093fe80fe105" to "0d373c863489209c3ee7110de94d9f0572b284e4".
Changed file "ot.class" from "c8a753d073ae77b52a69ea91013ccf6082ef8795" to "b60bfa5c44ef630d57776729db0e8dcf62035fae".
Changed file "oy.class" from "5e2a198585aa4ba7b34e071d9c53225dfdc1f8f1" to "439a59f16dbe82d76bbb00411dbf923e17b2a132".
Changed file "pb.class" from "88de53b91552e9490e5a0ede38843a206d98c80b" to "99bc13f840cd03c7f091e435eeda4644089bb3bb".
Changed file "pi.class" from "df26c9e808096dd03b0914fd78322153d6caa95c" to "d6e8d703d430d42cd56712f7cba41dce29c2f3c4".
Changed file "pk.class" from "f3fb2f86a765674ac5d002b1627c1bb69d78919b" to "bce9353b983781bc799686650f68be9523076fa5".
Changed file "pq.class" from "40e19d52b9019437bc14178d4d3c6b83594e065f" to "ec05342f3a9eeb0c74f25898c42434300550625f".
Changed file "r.class" from "dbc3b72207c111dc7a99260c94a7ee17b6171630" to "c115d1467d00f50f174af1fcc17a3772239021d0".
Changed file "v.class" from "284111986123ec833f4363151013934350a8575d" to "f2802d9d0fee508cc10ed4b62bcc8f569b2bcfa9".
