Difference of "language" between "12w27a" (snapshot of "1.3.1") and "12w30a" (snapshot of "1.3.1").

Changed resource pack "minecraft":
	Changed file "af_ZA.lang":
		Changed key "achievement.acquireIron" from "Αποκτήστε Σιδηρικά" to "Απόκτηση Σιδερικών".
		Changed key "achievement.acquireIron.desc" from "Λιώστε μια μπάρα σιδήρου" to "Λιώστε σίδηρο".
		Changed key "achievement.snipeSkeleton.desc" from "Σκοτώστε ένα σκελετό, με ένα βέλος από περισσότερα από 50 μέτρα" to "Σκοτώστε ένα σκελετό με ένα βέλος πιο μακριά από 50 μέτρα".
		Changed key "achievement.overkill.desc" from "Κάντε ζημιά οχτώ καρδιές με ένα μόνο χτύπημα" to "Κάντε οχτώ καρδιές ζημιά με ένα μόνο χτύπημα".
	Changed file "en_PT.lang":
		Changed key "container.enderchest" from "Tall One's Coffer" to "Tallone's Coffer".
	Changed file "en_US.lang":
		Total key: 927 (+6, -0)
		Added key "options.snooper": "Allow Snooper".
		Added key "options.snooper.view": "Snooper Settings...".
		Added key "options.snooper.title": "Machine Specs Collection".
		Added key "options.snooper.desc": "We want to collect information about your machine to help improve Minecraft by knowing what we can support and where the biggest problems are. All of this information is completely anonymous and viewable below. We promise we won't do anything bad with this data, but if you want to opt out then feel free to toggle it off!".
		Added key "options.fullscreen": "Fullscreen".
		Added key "options.vsync": "Use VSync".
	Changed file "eo_UY.lang":
		Changed key "menu.switchingLevel" from "Interŝanĝanta mondoj" to "Interŝanĝas mondojn".
		Changed key "menu.convertingLevel" from "Konvertanta mondon" to "Konvertas mondon".
		Changed key "selectWorld.cheats" from "Trompistoj" to "Trompaĵoj".
		Changed key "selectWorld.gameMode.creative.line1" from "Senfina krudmaterialoj, fluga modulo kaj " to "Senfinaj krudmaterialoj, fluga modulo kaj ".
		Changed key "lanServer.scanning" from "Serĉanta por LAN Mondoj" to "Serĉas por LAN Mondoj".
		Changed key "connect.connecting" from "Konektanta al servilo..." to "Konektas al servilo...".
		Changed key "connect.authorizing" from "Ensalutanta..." to "Ensalutas...".
		Changed key "disconnect.disconnected" from "Malkonektita de la servilo" to "Malkonektis de la servilo".
		Changed key "disconnect.lost" from "Konekto perdita" to "Perdis konekton".
		Changed key "disconnect.quitting" from "Eliranta" to "Eliras".
		Changed key "options.hidden" from "Kaŝanta" to "Kaŝita".
		Changed key "options.chat.visibility.hidden" from "Kaŝanta" to "Kaŝita".
		Changed key "key.command" from "Mendo" to "Komando".
		Changed key "tile.netherFence.name" from "Infera Brika Barilo" to "Inferabrika barilo".
		Changed key "tile.enderChest.name" from "Enderkesto" to "Fina kesto".
		Changed key "item.blazeRod.name" from "Flamanta Bastono" to "Incendia bastono".
		Changed key "item.blazePowder.name" from "Flamanta Pulvo" to "Incendia polvo".
		Changed key "container.enderchest" from "Enderkofro" to "Fina kesto".
		Changed key "achievement.diamonds.desc" from "Akiru diamantoj kun via feraj iloj" to "Akiru diamantojn kun viaj feraj iloj".
		Changed key "achievement.portal.desc" from "Konstruu infernportalon" to "Konstruu inferan portalon".
		Changed key "achievement.potion.desc" from "Faru eliksiro" to "Faru eliksiron".
		Changed key "achievement.overkill.desc" from "Kaŭzu ok koron de doloro per unuopa bato" to "Kaŭzu ok korojn de doloro per unuopa bato".
		Changed key "commands.generic.num.tooSmall" from "La nombro vi eniris (%d) estas tro malgranda, ĝi devas esti almenaŭ %d" to "La nombro vi enskribis (%d) estas tro malgranda, ĝi devas esti almenaŭ %d".
		Changed key "commands.generic.num.tooBig" from "La nombro vi eniris (%d) estas tro granda, ĝi devas esti maksimume %d" to "La nombro vi enskribis (%d) estas tro granda, ĝi devas esti maksimume %d".
		Changed key "commands.give.usage" from "/give <ludanto> <listero> [kvanto] [datumoj]" to "/give <ludanto> <ero> [kvanto] [datumoj]".
		Changed key "commands.time.set" from "Alĝustigis tempon al %d" to "Alĝustigi tempon al %d".
		Changed key "commands.banlist.players" from "Ekzistas %d ekzilanta ludantoj:" to "Ekzistas %d ekzilantaj ludantoj:".
		Changed key "commands.ban.success" from "Ekzilanta ludanto %s" to "Ekzilis ludanton %s".
		Changed key "commands.unban.success" from "Malekzilanta ludanto %s" to "Malekzilis ludanton %s".
		Changed key "commands.banip.invalid" from "Vi eniris malvalidan IP-adreson aŭ ludanton kiu ne estas konektita" to "Vi enskribis malvalidan IP-adreson aŭ ludanton kiu ne estas konektita".
		Changed key "commands.banip.success" from "Ekzilis IP-adreso %s" to "Ekzilis IP-adreson %s".
		Changed key "commands.banip.success.players" from "Ekzilanta IP adreso %s apartenantaj al %s" to "Ekzilis IP-adreson %s, apartenas al %s".
		Changed key "commands.unbanip.invalid" from "Vi enskribis malvalida IP-adreso" to "Vi enskribis malvalidan IP-adreson".
		Changed key "commands.save.start" from "Konserviĝanta..." to "Konserviĝas...".
		Changed key "commands.save.success" from "Konserviĝinta la mondo" to "Konserviĝis la mondo".
		Changed key "commands.save.failed" from "Savi malsukcesis: %s" to "Konserviĝado malsukcesis: %s".
		Changed key "commands.stop.start" from "Haltigi servilon" to "Haltigas servilon".
		Changed key "commands.tp.usage" from "/tp [celo ludanto] <destination player> AŬ /tp [celo ludanto] <x> <y> <z>" to "/tp [elektitan ludanton] <cela ludanto> AŬ /tp [elektitan ludanton] <x> <y> <z>".
		Changed key "commands.whitelist.reloaded" from "Blanka listo reŝargianta" to "Blankan liston reŝarĝis".
		Changed key "commands.help.footer" from "Konsileto: Uzu la <tab> komando dum oni tajpas ordonon al auto-plenumi la komandon aŭ ĝiaj argumentoj" to "Konsileto: Uzu la <tab> klavon dum tajpi komandon per aŭtomate plenumi la komandon aŭ siajn argumentojn".
		Changed key "itemGroup.decorations" from "Dekoracianta Blokoj" to "Dekoranta Blokoj".
	Changed file "es_ES.lang":
		Changed key "menu.playdemo" from "Jugar Mundo de demostración" to "Jugar mundo de demostración".
	Changed file "es_MX.lang":
		Changed key "menu.simulating" from "Simulando mundo" to "Simulando el mundo un poco".
		Changed key "gameMode.hardcore" from "Modo Muy Dificil!" to "Modo Extremo!".
		Changed key "selectWorld.gameMode.survival.line1" from "Búsca recursos, construye y obten" to "Busca recursos, construye y obtén experiencia".
		Changed key "selectWorld.gameMode.adventure" from "La aventura" to "Aventura".
		Changed key "selectWorld.gameMode.adventure.line1" from "La misma de la moda supervivencia, pero los bloques no pueden " to "Igual que el modo supervivencia, pero los bloques no pueden ".
		Changed key "selectWorld.gameMode.adventure.line2" from "ser añadiendo o destroyado" to "ser añadidos o destruidos".
		Changed key "demo.day.warning" from "¡Su tiempo casi termina!" to "¡Su tiempo está por terminar!".
		Changed key "disconnect.timeout" from "Se ha Agotado" to "Agotado".
		Changed key "options.farWarning2" from "para renderizar 'Lejos' (tienes 32 bit)" to "para renderizar 'Lejos' (tienes 32 bits)".
		Changed key "key.fog" from "Intercambiar Neblina" to "Activar/Desactivar neblina".
		Changed key "key.pickItem" from "Escoger Bloque" to "Obtener Bloque".
		Changed key "texturePack.title" from "Seleccione un pack de texturas" to "Seleccione un paquete de texturas".
		Changed key "texturePack.folderInfo" from "(Coloca tus texturas aquí)" to "(Coloca los archivos de paquetes de texturas aquí)".
		Changed key "tile.bedrock.name" from "Roca Madre" to "Roca de Fondo".
		Changed key "tile.tallgrass.grass.name" from "Pasto" to "Pasto Alto".
		Changed key "tile.glass.name" from "Vidrio" to "Cristal".
		Changed key "tile.thinGlass.name" from "Panel de Vidrio" to "Panel de cristal".
		Changed key "tile.litpumpkin.name" from "Calabaza Halloween" to "Calabaza Iluminada".
		Changed key "item.swordIron.name" from "Espada de Acero" to "Espada de Hierro".
		Changed key "item.stick.name" from "Vara" to "Palo".
		Changed key "item.mushroomStew.name" from "Caldo de Hongos" to "Estofado de Hongos".
		Changed key "item.slimeball.name" from "Bola de Limo" to "Bola de Slime".
		Changed key "deathScreen.hardcoreInfo" from "¡No Puedes Reapareser en Dificultad Extrema!" to "¡No puedes reaparecer en Dificultad Extrema!".
		Changed key "potion.heal.postfix" from "Poción Curativa" to "Poción de Curación".
		Changed key "achievement.onARail" from "Me lleva el tren" to "En un Riel".
		Changed key "achievement.blazeRod.desc" from "Despoja a un Blaze de su Cetro" to "Despoja a un Blaze de su vara".
		Changed key "achievement.overkill" from "Sobre Daño" to "Matanza".
		Changed key "commands.gamemode.usage" from "/gamemode <modo> [jodido]" to "/gamemode <modo> [jugador]".
		Changed key "commands.defaultgamemode.usage" from "/mododejuegopredeterminado <mode>" to "/defaultgamemode <mode>".
	Changed file "es_UY.lang":
		Changed key "multiplayer.info1" from "Minecraft multiplayer no está terminado, pero hay" to "Minecraft multijugador no está terminado, pero hay".
		Changed key "entity.MushroomCow.name" from "Vacahongo" to "Vacongo".
	Changed file "es_VE.lang":
		Changed key "stat.mobKills" from "Criaturas matadas" to "Multitud mata".
		Changed key "stat.fishCaught" from "Peces pescados" to "Peces capturados".
		Changed key "stat.mineBlock" from "%1$s minado" to "%1$ s extraído".
	Changed file "et_EE.lang":
		Changed key "menu.shareToLan" from "Open to LAN" to "Avage kohalike".
		Changed key "selectWorld.gameMode.adventure.line1" from "Same as survival mode, but blocks can't " to "Sama ellujäämise olekus, kuid blokeerib ei saa".
		Changed key "selectWorld.gameMode.adventure.line2" from "be added or removed" to "lisada või eemaldada".
		Changed key "lanServer.scanning" from "Scanning for LAN Worlds" to "Skaneerimine kohalike territooriumid".
		Changed key "commands.tp.coordinates" from "Teleported %s to %d,%d,%d" to "Kolis %s %d,%d,%d".
		Changed key "commands.tp.usage" from "/tp [target player] <destination player> OR /tp [target player] <x> <y> <z>" to "/tp [siht mängija] <destination player> OR / tp [siht mängija] <x> <y> <z>".
	Changed file "eu_ES.lang":
		Changed key "menu.shareToLan" from "Open to LAN" to "Tokiko zabalik".
		Changed key "selectWorld.gameMode.adventure" from "Adventure" to "Abentura".
		Changed key "selectWorld.gameMode.adventure.line1" from "Same as survival mode, but blocks can't " to "Bizirik irauteko modua berdina da, baina blokeak ezin".
		Changed key "selectWorld.gameMode.adventure.line2" from "be added or removed" to "gehitu edo kenduko".
		Changed key "lanServer.title" from "LAN World" to "tokiko lurzoruaren".
		Changed key "lanServer.scanning" from "Scanning for LAN Worlds" to "Lurrak tokiko eskaneatzen".
		Changed key "lanServer.start" from "Start LAN World" to "Hasi tokiko Lurzorua".
		Changed key "lanServer.otherPlayers" from "Settings for Other Players" to "Beste jokalariak ezarpenak".
		Changed key "tile.stairsWood.name" from "Oak Wood Stairs" to "Oak Wood eskailera".
		Changed key "tile.stairsWoodSpruce.name" from "Spruce Wood Stairs" to "Spruce Wood eskailera".
		Changed key "tile.stairsWoodBirch.name" from "Birch Wood Stairs" to "Birch Wood eskailera".
		Changed key "tile.stairsWoodJungle.name" from "Jungle Wood Stairs" to "Jungle Wood eskailera".
		Changed key "commands.save.failed" from "Saving failed: %s" to "Aurrezteko huts egin du:% s".
		Changed key "commands.tp.coordinates" from "Teleported %s to %d,%d,%d" to "Aldendu %s nahi %d,%d,%d".
		Changed key "commands.tp.usage" from "/tp [target player] <destination player> OR /tp [target player] <x> <y> <z>" to "/ Iuan [target jokalari] <destination player> EDO / Iuan [helburu jokalari] <x> <y> <z>".
	Changed file "fi_FI.lang":
		Changed key "menu.returnToGame" from "Takaisin peliin" to "Palaa peliin".
		Changed key "gameMode.survival" from "Seikkailutila" to "Selviytymistila".
		Changed key "selectWorld.gameMode.creative.line2" from "tuhoa kuutioita välittömästi" to "hajota kuutioita välittömästi".
		Changed key "selectServer.select" from "Liity palvelimelle" to "Liity peliin".
		Changed key "options.sensitivity.min" from "*huoh*" to "*krooh*".
		Changed key "options.difficulty.normal" from "Normaali" to "Tavallinen".
		Changed key "tile.sapling.jungle.name" from "Kaakaopuun taimi" to "Viidakkopuun taimi".
		Changed key "tile.sandStone.chiseled.name" from "Veistetty hiekkakivi" to "Kaiverrettu hiekkakivi".
		Changed key "tile.log.jungle.name" from "Kaakaopuu" to "Viidakkopuu".
		Changed key "tile.leaves.oak.name" from "Tammenlehtiä" to "Tammenlehdet".
		Changed key "tile.leaves.spruce.name" from "Kuusenhavuja" to "Kuusenlehdet".
		Changed key "tile.thinGlass.name" from "Ikkunalasi" to "Lasiruutu".
		Changed key "tile.dispenser.name" from "Automaatti" to "Jakelulaite".
		Changed key "item.wheat.name" from "Vehnää" to "Vehnä".
		Changed key "item.bucketLava.name" from "Ämpärillinen laavaa" to "Laavaämpäri".
		Changed key "item.expBottle.name" from "Lumouspullo" to "Lumottu pullo".
		Changed key "entity.Creeper.name" from "Creeper" to "Hiipijä".
		Changed key "achievement.buildSword.desc" from "Tee puumiekka tikuista ja laudoista" to "Tee puumiekka kepeistä ja laudoista".
	Changed file "fr_CA.lang":
		Changed key "tile.enderChest.name" from "Coffre des Limbes" to "Coffre du Toudou".
		Changed key "item.enderPearl.name" from "Perle des Limbes" to "Perle du Toudou".
		Changed key "item.eyeOfEnder.name" from "Oeil des Limbes" to "Oeil du Toudou".
		Changed key "container.enderchest" from "Coffre des Limbes" to "Coffre Toudou".
		Changed key "entity.Wolf.name" from "Toutou" to "Loup".
		Changed key "achievement.theEnd2.desc" from "Battez le Dragon des Limbes." to "Triomphez du Dragon Toudou".
		Changed key "commands.tp.usage" from "/tp [Joueur Ciblé] <Joueur à destination> OU /tp [Joueur Ciblé] <x> <y> <z>" to "/tp [Joueur Ciblé] <Joueur de destination> OU /tp [Joueur Ciblé] <x> <y> <z>".
	Changed file "fr_FR.lang":
		Changed key "key.chat" from "Conversation" to "Tchat".
		Changed key "key.playerlist" from "Liste des joueurs" to "Afficher la liste des joueurs".
		Changed key "commands.tp.coordinates" from "%s téléporté en %d,%d,%d" to "%s a été téléporté(e) en %d, %d, %d.".
		Changed key "commands.tp.usage" from "/tp [joueur-cible] <destination player> OU /tp [joueur-cible] <x> <y> <z>" to "/tp [joueur-cible] <joueur de destination> OU /tp [joueur-cible] <x> <y> <z>".
	Changed file "ga_IE.lang":
		Changed key "menu.switchingLevel" from "Aistriú domhan" to "Ag aistriú domhan".
		Changed key "menu.generatingLevel" from "Giniúna domhan" to "Ag giniúint domhain".
		Changed key "menu.loadingLevel" from "Loading domhan" to "Ag luchtú domhain".
		Changed key "menu.convertingLevel" from "domhan a athrú" to "Ag tiontú domhain".
		Changed key "menu.shareToLan" from "Oscail do LANn" to "Oscail don LAN".
		Changed key "selectWorld.conversion" from "Ní mór a chomhshó!" to "Ní mór é a thiontú!".
		Changed key "selectWorld.resultFolder" from "Beidh a shábháil i:" to "Sábhálfar é san fhillteán:".
		Changed key "selectWorld.gameMode.creative.line1" from "Acmhainní neamhtheoranta, eitilt saor agus " to "Acmhainní agus eitilt gan teorainn agus ".
		Changed key "selectWorld.gameMode.creative.line2" from "scrios bloic láithreach" to "scriosadh bloc ar an toirt".
		Changed key "selectWorld.gameMode.adventure" from "eachtraíochta" to "Eachtra".
		Changed key "selectWorld.gameMode.adventure.line1" from "An gcéanna mar modh maireachtála, ach ní féidir bloic " to "Mar an gcéanna le mód marthanais, ach ní féidir ".
		Changed key "selectWorld.gameMode.adventure.line2" from "A chur leis nó a bhaint" to "bloic a chur ná bloic a bhaint".
		Changed key "selectWorld.allowCommands" from "Lig don Caimiléireacht:" to "Ceadaigh Caimiléireachtaí:".
		Changed key "selectWorld.allowCommands.info" from "Ordaithe cosúl le /módcluiche, /xp" to "Orduithe cosúil le /gamemode, /xp".
		Changed key "selectWorld.bonusItems" from "Cófra Bónas:" to "Cófra Bónais:".
		Changed key "generator.largeBiomes" from "Tailte Móra" to "Bithóim Mhóra".
		Changed key "lanServer.title" from "LAN domhan" to "Domhan ar an Líon Logánta".
		Changed key "lanServer.scanning" from "Scanadh do shaol LAN" to "Ag scanadh le haghaidh Domhan ar an Líon Logánta".
		Changed key "lanServer.start" from "Start LAN domhan" to "Tosaigh Domhan ar an Líon Logánta".
		Changed key "lanServer.otherPlayers" from "Socruithe le haghaidh daoine eile" to "Socruithe le haghaidh Imreoirí Eile".
		Changed key "multiplayer.texturePrompt.line1" from "Molann an freastalaí seo duit úsáid a baint as pacáiste uigeacht saincheaptha." to "Molann an freastalaí seo duit úsáid a baint as pacáiste uigeachtaí saincheaptha.".
		Changed key "multiplayer.texturePrompt.line2" from "Ar mhaith leat a íoslódáil seo anois?" to "An bhfuil fonn ort é a íosluchtú agus a shuiteáil go huathoibríoch?".
		Changed key "chat.link.warning" from "Ná oscail naisceanna ó dhaoine nach bhfuil muinín agat astú!" to "Ná hoscail naisc ó dhaoine nach bhfuil muinín agat astu!".
		Changed key "chat.copy" from "Cóipeáil go Clipboard" to "Cóipeáil don Ghearrthaisce".
		Changed key "menu.playdemo" from "Imir sa Domhain Taispeánta" to "Imir Domhan Taispeána".
		Changed key "menu.resetdemo" from "Athshocraigh Domhanda Demo" to "Athshocraigh Domhan Taispeána".
		Changed key "demo.day.5" from "Is é seo do lá deireanach!" to "Seo é do lá deireanach!".
		Changed key "demo.demoExpired" from "Tá am an taispeántas ídithe!" to "Tá an t-am taispeána thart!".
		Changed key "demo.help.title" from "Mód Taispeántas Minecraft" to "Mód Taispeána Minecraft".
		Changed key "demo.help.fullWrapped" from "Mairfeadh an taispeántas seo ar feadh 5 lá sa cluiche (thart ar 1 uair, 40 nóiméad de bhfíor-am). Féach ar éachtanna le haghaidh leideanna! Bain taithneamh as!" to "Mairfidh an leagan taispeána seo ar feadh 5 lá cluiche (thart ar uair agus 40 nóiméad fíor-ama). Féach na héachtaí le haghaidh leideanna! Bain taitneamh as!".
		Changed key "demo.help.buy" from "Ceannach Anois!" to "Ceannaigh Anois!".
		Changed key "disconnect.spam" from "Díbrithe de bharr turscar a sheoladh" to "Díbeartha de bharr sheoladh turscair".
		Changed key "options.visible" from "Féidir é a fheiceáil" to "Infheicthe".
		Changed key "options.hidden" from "Folaithe" to "Ceilte".
		Changed key "options.languageWarning" from "Is féidir nach bhfuil na haistriúcháin teangacha ceart 100%" to "Is féidir nach bhfuil na haistriúcháin foirfe".
		Changed key "options.chat.visibility.full" from "Féidir é a fheiceáil" to "Infheicthe".
		Changed key "options.chat.visibility.hidden" from "folaithe" to "Ceilte".
		Changed key "options.chat.links" from "Nascanna Idirlíon" to "Naisc Idirlín".
		Changed key "options.chat.links.prompt" from "Iarr roimh den Nascanna Idirlíon" to "Leid do Naisc".
		Changed key "options.serverTextures" from "Uigeacht an freastalaí" to "Uigeachtaí an Fhreastalaí".
		Changed key "key.use" from "Bain Úsáid as Rud" to "Bain Úsáid as Earra".
		Changed key "book.byAuthor" from "An tUdar, %1$s" to "le %1$s".
		Changed key "book.editTitle" from "Scríobh teideal na Leabhair:" to "Teideal an Leabhair:".
		Changed key "book.finalizeButton" from "Shíniú agus Dhún" to "Sínigh agus Dún".
		Changed key "book.finalizeWarning" from "nóta! Nuair a shíníonn tú an leabhar ní mbeidh tú in ann é a athrú." to "Tabhair faoi deara! Nuair a shíneoidh tú an leabhar, ní bheidh tú in ann é a athrú.".
		Changed key "tile.wood.spruce.name" from "Plainc Adhmaid Sprúis" to "Plainc Adhmad Sprúis".
		Changed key "tile.wood.birch.name" from "Plainc Adhmaid Beithe" to "Plainc Adhmad Beithe".
		Changed key "tile.wood.jungle.name" from "Bhoinn adhmaid Dufair" to "Plainc Adhmad Dufaire".
		Changed key "tile.sapling.oak.name" from "Crann Darach Óg" to "Dair Óg".
		Changed key "tile.sapling.spruce.name" from "Crann Sprúis Óg" to "Sprús Óg".
		Changed key "tile.sapling.birch.name" from "Crann Beithe Óg" to "Beith Óg".
		Changed key "tile.sapling.jungle.name" from "Crann Dufair Óg" to "Crann Dufaire Óg".
		Changed key "tile.sandStone.chiseled.name" from "Gaineamh Cloch Siséalta" to "Gaineamhchloch Shiséalta".
