Difference of "language" between "13w10a" (snapshot of "1.5") and "13w10b" (snapshot of "1.5").

Changed resource pack "minecraft":
	Changed file "af_ZA.lang":
		Changed key "commands.scoreboard.objectives.add.usage" from "/scoreboard objectives add <name> <criteriaType> [display name ...]" to "/scoreboard doelwitte voeg <name><criteriaType>[vertoning naam...]".
		Changed key "commands.scoreboard.objectives.add.wrongType" from "Invalid objective criteria type. Valid types are: %s" to "Ongeldige objektiewe kriteria tipe. Geldige tipes is:%s".
		Changed key "commands.scoreboard.objectives.add.alreadyExists" from "An objective with the name '%s' already exists" to "'N doel met die naam '%s'bestaan ​​reeds".
		Changed key "commands.scoreboard.objectives.add.tooLong" from "The name '%s' is too long for an objective, it can be at most %d characters long" to "Die naam '%s' is te lank vir 'n doel, kan dit by die meeste %d karakters lank wees".
		Changed key "commands.scoreboard.objectives.add.displayTooLong" from "The display name '%s' is too long for an objective, it can be at most %d characters long" to "Die vertoning naam '%s' is te lank vir 'n doel, kan dit by die meeste %d karakters lank".
		Changed key "commands.scoreboard.objectives.add.success" from "Added new objective '%s' successfully" to "Bygevoeg nuwe doel '%s' suksesvol".
		Changed key "commands.scoreboard.objectives.remove.usage" from "/scoreboard objectives remove <name>" to "/telkaart doelwitte verwyder <naam>".
		Changed key "commands.scoreboard.objectives.remove.success" from "Removed objective '%s' successfully" to "Verwyder objektiewe '%s' is".
		Changed key "commands.scoreboard.objectives.list.count" from "Showing %d objective(s) on scoreboard" to "Resultate %d doelstelling(s) op scorebord".
		Changed key "commands.scoreboard.objectives.list.entry" from "- %s: displays as '%s' and is type '%s'" to "%s: vertoon as '%s' en '%s'".
		Changed key "commands.scoreboard.objectives.list.empty" from "There are no objectives on the scoreboard" to "Daar is geen doelwitte op die telbord".
		Changed key "commands.scoreboard.players.set.success" from "Set score of %s for player %s to %d" to "Stel telling van %s vir speler %s na %d".
		Changed key "commands.scoreboard.players.set.usage" from "/scoreboard players set <player> <objective> <score>" to "/telkaart spelers stel <player> <objective> <score>".
		Changed key "commands.scoreboard.players.add.usage" from "/scoreboard players add <player> <objective> <count>" to "/ telkaart spelers voeg <player> <objective> <count>".
		Changed key "commands.scoreboard.players.remove.usage" from "/scoreboard players remove <player> <objective> <count>" to "/scoreboard spelers verwyder <player> <objective> <count>".
		Changed key "commands.scoreboard.players.reset.usage" from "/scoreboard players reset <player>" to "/telekaart speler herstel <speler>".
		Changed key "commands.scoreboard.players.reset.success" from "Reset all scores of player %s" to "Herstel alle tellings speler %s".
		Changed key "commands.scoreboard.players.list.count" from "Showing %d tracked players on the scoreboard" to "Resultate %d nagespoor spelers op die telbord".
		Changed key "commands.scoreboard.players.list.empty" from "There are no tracked players on the scoreboard" to "Daar is geen nagespoor spelers op die telbord".
		Changed key "commands.scoreboard.players.list.player.count" from "Showing %d tracked objective(s) for %s" to "Resultate vir %s %d nagespoor doelstelling (s)".
		Changed key "commands.scoreboard.players.list.player.empty" from "Player %s has no scores recorded" to "Speler %s het geen tellings aangeteken".
		Changed key "commands.scoreboard.teams.usage" from "/scoreboard teams <list|add|remove|empty|join|leave>" to "/scoreboard teams <list|add|remove|empty|join|leave|option>".
		Changed key "commands.scoreboard.teams.add.usage" from "/scoreboard teams add <name> [display name ...]" to "/ scoreboard spanne voeg <name> [vertoning naam ...]".
		Changed key "commands.scoreboard.teams.add.alreadyExists" from "A team with the name '%s' already exists" to "'N span met die naam '%s'bestaan ​​reeds".
		Changed key "commands.scoreboard.teams.add.tooLong" from "The name '%s' is too long for a team, it can be at most %d characters long" to "Die naam '%s' is te lank vir 'n span, kan dit by die meeste %d karakters lank wees".
		Changed key "commands.scoreboard.teams.add.displayTooLong" from "The display name '%s' is too long for a team, it can be at most %d characters long" to "Die vertoning naam '%s' is te lank vir 'n span, kan dit by die meeste %d karakters lank".
		Changed key "commands.scoreboard.teams.add.success" from "Added new team '%s' successfully" to "Bygevoeg nuwe span '%s' suksesvol".
		Changed key "commands.scoreboard.teams.list.usage" from "/scoreboard teams list [name]" to "/ scoreboard spanne lys [naam]".
		Changed key "commands.scoreboard.teams.list.count" from "Showing %d teams on the scoreboard" to "Resultate van %d spanne op die telbord".
		Changed key "commands.scoreboard.teams.list.entry" from "- %1$s: '%2$s' has %3$d players" to "%1$s: '%2$s" het %3$d spelers".
		Changed key "commands.scoreboard.teams.list.empty" from "There are no teams registered on the scoreboard" to "Daar is geen spanne wat geregistreer is op die telbord".
		Changed key "commands.scoreboard.teams.list.player.count" from "Showing %d player(s) in team %s" to "Resultate %d speler(s) in die span %s".
		Changed key "commands.scoreboard.teams.list.player.empty" from "Team %s has no players" to "Team %s het geen spelers".
		Changed key "commands.scoreboard.teams.empty.usage" from "/scoreboard teams clear <name>" to "/telekaarts speler duidelik <naam>".
		Changed key "commands.scoreboard.teams.empty.alreadyEmpty" from "Team %s is already empty, cannot remove nonexistant players" to "Team %s reeds leeg is, kan nie verwyder nonexistant spelers".
		Changed key "commands.scoreboard.teams.empty.success" from "Removed all %d player(s) from team %s" to "Verwyder alle %d speler(s) van die span %s".
		Changed key "commands.scoreboard.teams.remove.usage" from "/scoreboard teams remove <name>" to "/telekaart spanne verwyder <naam>".
		Changed key "commands.scoreboard.teams.remove.success" from "Removed team %s" to "Verwyder span %s".
		Changed key "commands.scoreboard.teams.join.usage" from "/scoreboard teams join <team> [player]" to "/scoreboard spanne aansluit <team>[speler]".
		Changed key "commands.scoreboard.teams.join.success" from "Added %d player(s) to team %s: %s" to "Het %d speler(s) te span %s:%s".
		Changed key "commands.scoreboard.teams.join.failure" from "Could not add %d player(s) to team %s: %s" to "Kon nie %d speler(s) te voeg span %s: %s".
		Changed key "commands.scoreboard.teams.leave.usage" from "/scoreboard teams leave [player]" to "/ scoreboard spanne verlaat [speler]".
		Changed key "commands.scoreboard.teams.leave.success" from "Removed %d player(s) from their teams: %s" to "Verwyder %d speler(s) van hul spanne: %s".
		Changed key "commands.scoreboard.teams.leave.failure" from "Could not remove %d player(s) from their teams: %s" to "Kon nie %d speler(s) verwyder van hul spanne: %s".
		Changed key "commands.scoreboard.teams.leave.noTeam" from "You are not in a team" to "Jy is nie in 'n span".
		Changed key "commands.scoreboard.teams.option.usage" from "/scoreboard teams option <team> <friendlyfire|color> <value>" to "/telekaart span opsies <span> <vriendelikevuur|kleur>".
		Changed key "commands.scoreboard.teams.option.noValue" from "Valid values for option %s are: %s" to "Geldige waardes vir opsie %s: %s".
		Changed key "commands.scoreboard.teams.option.success" from "Set option %s for team %s to $s" to "Set option %s for team %s to %s".
		Changed key "commands.testfor.failed" from "/testfor is only usable by commandblocks with analog output" to "/ testfor is slegs bruikbaar deur commandblocks met analoog uitset".
		Changed key "mco.title" from "Online" to "Minecraft Realms".
		Changed key "mco.selectServer.select" from "Join Server" to "Sluit bediener".
		Changed key "mco.selectServer.configure" from "Configure" to "Instel".
		Changed key "mco.selectServer.create" from "Create World" to "Skep wêreld".
		Changed key "mco.selectServer.moreinfo" from "More Info" to "Meer inligting".
		Changed key "mco.configure.world.edit.title" from "Edit World" to "Edit wêreld".
		Changed key "mco.configure.world.title" from "Configure World" to "Insel wêreld".
		Changed key "mco.configure.world.name" from "Name" to "Naam".
		Changed key "mco.configure.world.description" from "Description" to "Beskrywing".
		Changed key "mco.configure.world.location" from "Location" to "Plek".
		Changed key "mco.configure.world.invited" from "Invited" to "Genooi".
		Changed key "mco.configure.world.buttons.edit" from "Edit" to "Wysig".
		Changed key "mco.configure.world.buttons.reset" from "Reset World" to "Herstel wêreld".
		Changed key "mco.configure.world.buttons.done" from "Done" to "Gedoen".
		Changed key "mco.configure.world.buttons.delete" from "Delete" to "Verwyder".
		Changed key "mco.configure.world.buttons.open" from "Open World" to "Oop wêreld".
		Changed key "mco.configure.world.buttons.close" from "Close World" to "Naby wêreld".
		Changed key "mco.configure.world.buttons.invite" from "Invite" to "Nooi".
		Changed key "mco.configure.world.buttons.uninvite" from "Uninvite" to "Ongedaan".
		Changed key "mco.configure.world.invite.profile.name" from "Name" to "Naam".
		Changed key "mco.configure.world.uninvite.question" from "Are you sure that you want to uninvite" to "Is jy seker wat jy wil uitnooi".
		Changed key "mco.create.world.location.title" from "Locations" to "Plekke".
		Changed key "mco.create.world.location.warning" from "You may not get the exact location you select" to "Jy kan nie die presiese plek wat jy kies".
		Changed key "mco.create.world.wait" from "Creating the world..." to "Die skep van die wêreld ...".
		Changed key "mco.reset.world.title" from "Reset World" to "herstel wêreld".
		Changed key "mco.reset.world.warning" from "This will permanently delete your world!" to "Dit sal permanent uitvee jou wêreld!".
		Changed key "mco.reset.world.seed" from "Seed (Optional)" to "Saad (opsioneel)".
		Changed key "mco.reset.world.resetting.screen.title" from "Resetting World..." to "Herstel wêreld ...".
		Changed key "mco.configure.world.close.question.line1" from "Your world will become unavailable." to "Jou wêreld sal word nie beskikbaar nie.".
		Changed key "mco.configure.world.close.question.line2" from "Are you sure you want to do that?" to "Is jy seker jy wil om dit te doen?".
		Changed key "mco.connect.connecting" from "Connecting to the online server..." to "Besig om te konnekteer aan die aanlyn-bediener ...".
		Changed key "mco.connect.authorizing" from "Logging in..." to "Te meld...".
		Changed key "mco.connect.failed" from "Failed to connect to the online server" to "Versuim het om toegang tot die aanlyn bediener".
		Changed key "mco.create.world" from "Create" to "Skep".
		Added key "gui.back": "Back".
		Added key "options.ao.off": "Off".
		Added key "options.ao.min": "Minimum".
		Added key "options.ao.max": "Maximum".
		Added key "commands.effect.usage": "/effect <player> <effect> [seconds] [amplifier]".
		Added key "commands.effect.notFound": "There is no such mob effect with ID %d".
		Added key "commands.effect.success": "Given %1$s (ID %2$d) * %3$d to %4$s for %5$d seconds".
		Added key "commands.effect.success.removed": "Took %1$s from %2$s".
		Added key "commands.effect.failure.notActive": "Couldn't take %1$s from %2$s as they do not have the effect".
		Added key "commands.clear.failure": "Could not clear the inventory of %s, no items to remove".
		Added key "mco.configure.world.buttons.subscription": "Subscription".
		Added key "mco.configure.world.subscription.title": "Subscription Info".
		Added key "mco.configure.world.subscription.daysleft": "Days Left".
		Added key "mco.configure.world.subscription.start": "Start Date".
		Added key "mco.configure.world.subscription.extend": "Extend".
	Changed file "ar_SA.lang":
		Total key: 1220 (+15, -0)
		Changed key "menu.online" from "Minecraft على الإنترنت" to "Minecraft Realms".
		Changed key "lanServer.scanning" from "لمسح العالمين LAN" to "Scanning for games on your local network".
		Changed key "options.chat.height.focused" from "Focused Height" to "الارتفاع المركز n".
		Changed key "options.chat.height.unfocused" from "Unfocused Height" to "الارتفاع غير مركزة".
		Changed key "tile.dropper.name" from "Dropper" to "القطارة".
		Changed key "container.dropper" from "Dropper" to "بالقطارة".
		Changed key "entity.SmallFireball.name" from "Small Fireball" to "كرة نارية صغيرة ".
		Changed key "entity.Fireball.name" from "Fireball" to "الكرة النارية ".
		Changed key "entity.WitherBoss.name" from "Wither" to "تذبل".
		Changed key "death.fell.accident.ladder" from "%1$s fell off a ladder" to "%1$s سقطت سلما".
		Changed key "death.fell.accident.vines" from "%1$s fell off some vines" to "%1$s سقطت بعض فاينز".
		Changed key "death.fell.accident.water" from "%1$s fell out of the water" to "%1$s سقطت خارج الماء".
		Changed key "death.fell.accident.generic" from "%1$s fell from a high place" to "%1$s سقطت من مكان مرتفع".
		Changed key "death.fell.killer" from "%1$s was doomed to fall" to "%1$s محكوم عليها بسقوط".
		Changed key "death.fell.assist" from "%1$s was doomed to fall by %2$s" to "%1$s محكوم عليها بتدخل من  %2$s".
		Changed key "death.fell.assist.item" from "%1$s was doomed to fall by %2$s using %3$s" to "%1$s وآيلة للسقوط من قبل %2$s باستخدام%3$s".
		Changed key "death.fell.finish" from "%1$s was fell too far and was finished by %2$s" to "%1$s قد سقطت بعيداً جداً، وتم الانتهاء من%2$s".
		Changed key "death.fell.finish.item" from "%1$s was fell too far and was finished by %2$s using %3$s" to "%1$s قد سقطت بعيداً جداً، وتم الانتهاء من%2$ s استخدام %3$s".
		Changed key "enchantment.thorns" from "Thorns" to "الأشواك".
		Changed key "commands.scoreboard.usage" from "/scoreboard <objectives|players>" to "/scoreboard <objectives|players|teams>".
		Changed key "commands.scoreboard.teams.usage" from "/scoreboard teams <list|add|remove|empty|join|leave>" to "/scoreboard teams <list|add|remove|empty|join|leave|option>".
		Changed key "commands.scoreboard.teams.option.success" from "Set option %s for team %s to $s" to "Set option %s for team %s to %s".
		Changed key "mco.title" from "Online" to "Minecraft Realms".
		Changed key "mco.selectServer.select" from "Join Server" to "انضم للخادم".
		Changed key "mco.selectServer.configure" from "Configure" to "تكوين".
		Changed key "mco.selectServer.create" from "Create World" to "إنشاء العالم".
		Changed key "mco.selectServer.moreinfo" from "More Info" to "مزيد من المعلومات".
		Changed key "mco.configure.world.edit.title" from "Edit World" to "تحرير العالم".
		Changed key "mco.configure.world.title" from "Configure World" to "تكوين العالم".
		Changed key "mco.configure.world.name" from "Name" to "الاسم".
		Changed key "mco.configure.world.description" from "Description" to "الوصف".
		Changed key "mco.configure.world.location" from "Location" to "الموقع".
		Changed key "mco.configure.world.invited" from "Invited" to "دعوة".
		Changed key "mco.configure.world.buttons.edit" from "Edit" to "تعديل".
		Changed key "mco.configure.world.buttons.reset" from "Reset World" to "إعادة تعيين العالم".
		Changed key "mco.configure.world.buttons.done" from "Done" to "تم".
		Changed key "mco.configure.world.buttons.delete" from "Delete" to "حذف".
		Changed key "mco.configure.world.buttons.open" from "Open World" to "عالم مفتوح".
		Changed key "mco.configure.world.buttons.close" from "Close World" to "عالم مغلق".
		Changed key "mco.configure.world.buttons.invite" from "Invite" to "دعوة".
		Changed key "mco.configure.world.buttons.uninvite" from "Uninvite" to "إلغاء الدعوة".
		Changed key "mco.configure.world.invite.profile.name" from "Name" to "الاسم".
		Changed key "mco.configure.world.uninvite.question" from "Are you sure that you want to uninvite" to "هل أنت متأكد من أنك تريد أن إلغاء الدعوة".
		Changed key "mco.create.world.location.title" from "Locations" to "المواقع".
		Changed key "mco.create.world.location.warning" from "You may not get the exact location you select" to "قد لا تحصل على تحديد دقيق للموقع".
		Changed key "mco.create.world.wait" from "Creating the world..." to "إنشاء العالم...".
		Changed key "mco.reset.world.title" from "Reset World" to "إعادة تعيين العالم".
		Changed key "mco.reset.world.warning" from "This will permanently delete your world!" to "من الممكن أن يؤدي الى حذف عالمك".
		Changed key "mco.reset.world.seed" from "Seed (Optional)" to "seed (اعدادات)".
		Changed key "mco.reset.world.resetting.screen.title" from "Resetting World..." to "إعادة تعيين العالم...".
		Changed key "mco.configure.world.close.question.line1" from "Your world will become unavailable." to "عالمك سوف يبصح غير متوفر".
		Changed key "mco.configure.world.close.question.line2" from "Are you sure you want to do that?" to "هل أنت متأكد من أنك تريد أن تفعل هذا؟".
		Changed key "mco.connect.connecting" from "Connecting to the online server..." to "جاري الاتصال بالخادم...".
		Changed key "mco.connect.authorizing" from "Logging in..." to "جارى تسجيل الدخول...".
		Changed key "mco.connect.failed" from "Failed to connect to the online server" to "فشل الاتصال بالخادم".
		Changed key "mco.create.world" from "Create" to "إنشاء".
		Added key "gui.back": "Back".
		Added key "options.ao.off": "Off".
		Added key "options.ao.min": "Minimum".
		Added key "options.ao.max": "Maximum".
		Added key "commands.effect.usage": "/effect <player> <effect> [seconds] [amplifier]".
		Added key "commands.effect.notFound": "There is no such mob effect with ID %d".
		Added key "commands.effect.success": "Given %1$s (ID %2$d) * %3$d to %4$s for %5$d seconds".
		Added key "commands.effect.success.removed": "Took %1$s from %2$s".
		Added key "commands.effect.failure.notActive": "Couldn't take %1$s from %2$s as they do not have the effect".
		Added key "commands.clear.failure": "Could not clear the inventory of %s, no items to remove".
		Added key "mco.configure.world.buttons.subscription": "Subscription".
		Added key "mco.configure.world.subscription.title": "Subscription Info".
		Added key "mco.configure.world.subscription.daysleft": "Days Left".
		Added key "mco.configure.world.subscription.start": "Start Date".
		Added key "mco.configure.world.subscription.extend": "Extend".
	Changed file "bg_BG.lang":
		Total key: 1220 (+15, -0)
		Changed key "menu.online" from "Minecraft Online" to "Minecraft Realms".
		Changed key "lanServer.scanning" from "Търсене за LAN светове" to "Scanning for games on your local network".
		Changed key "options.texture.pack" from "Texture Packs" to "Текстурни пакети".
		Changed key "tile.chestTrap.name" from "Сънък-капан" to "Капан в гърдите".
		Changed key "tile.daylightDetector.name" from "Daylight Sensor" to "Сензор за дневна светлина".
		Changed key "tile.netherquartz.name" from "Nether Quartz Ore" to "Кварцова руда от Ада".
		Changed key "item.fireworksCharge.orange" from "Оранжево" to "Orange".
		Changed key "item.fireworksCharge.white" from "Бяло" to "White".
		Changed key "item.fireworksCharge.type.0" from "Small Ball" to "Малка топка".
		Changed key "item.fireworksCharge.type.1" from "Large Ball" to "Голяма топка".
		Changed key "item.netherquartz.name" from "Nether Quartz" to "Кварц от Ада".
		Changed key "entity.SmallFireball.name" from "Small Fireball" to "Малка огнена топка".
		Changed key "entity.Fireball.name" from "Fireball" to "Огнена топка".
		Changed key "death.fell.accident.vines" from "%1$s fell off some vines" to "%1$s падна от лиани".
		Changed key "death.attack.explosion.player" from "%1$s was blown up by %2$s" to "%1$s бе взривен от %2$s".
		Changed key "death.attack.arrow.item" from "%1$s was shot by %2$s using %3$s" to "%1$s бе застрелян от %2$s чрез %3$s".
		Changed key "death.attack.fireball" from "%1$s was fireballed by %2$s" to "%1$s бе убит с огнена топка от %2$s".
		Changed key "death.attack.fireball.item" from "%1$s was fireballed by %2$s using %3$s" to "%1$s бе убит с огнена топка от %2$s чрез %3$s".
		Changed key "death.attack.indirectMagic" from "%1$s was killed by %2$s using magic" to "%1$s бе убит от %2$s чрез магия".
		Changed key "death.attack.indirectMagic.item" from "%1$s was killed by %2$s using %3$s" to "%1$s бе убит от %2$s чрез %3$s".
		Changed key "commands.enchant.usage" from "/ очарова <player>< омагьосване ИД > [ниво]" to "/enchant <player> <enchantment ID> [ниво]".
		Changed key "commands.scoreboard.usage" from "/scoreboard <objectives|players>" to "/scoreboard <objectives|players|teams>".
		Changed key "commands.scoreboard.players.reset.success" from "Reset all scores of player %s" to "Нулиране всички резултати на %s".
		Changed key "commands.scoreboard.teams.usage" from "/scoreboard teams <list|add|remove|empty|join|leave>" to "/scoreboard teams <list|add|remove|empty|join|leave|option>".
		Changed key "commands.scoreboard.teams.add.success" from "Added new team '%s' successfully" to "Отборът %s е добавен успешно".
		Changed key "commands.scoreboard.teams.list.usage" from "/scoreboard teams list [name]" to "/scoreboard teams list [име]".
		Changed key "commands.scoreboard.teams.remove.success" from "Removed team %s" to "Отборът %s е премахнат успешно".
		Changed key "commands.scoreboard.teams.join.usage" from "/scoreboard teams join <team> [player]" to "scoreboard teams join <отбор> [играч]".
		Changed key "commands.scoreboard.teams.join.success" from "Added %d player(s) to team %s: %s" to "Добавени са %d играч(а) към отбор %s: %s".
		Changed key "commands.scoreboard.teams.leave.usage" from "/scoreboard teams leave [player]" to "/scoreboard teams leave [играч]".
		Changed key "commands.scoreboard.teams.leave.noTeam" from "You are not in a team" to "Вие не сте в отбор".
		Changed key "commands.scoreboard.teams.option.noValue" from "Valid values for option %s are: %s" to "Валидните стойности за опция %s са: %s".
		Changed key "commands.scoreboard.teams.option.success" from "Set option %s for team %s to $s" to "Set option %s for team %s to %s".
		Changed key "mco.title" from "Онлайн" to "Minecraft Realms".
		Changed key "mco.configure.world.location" from "Location" to "Позиция".
		Changed key "mco.configure.world.buttons.done" from "Done" to "Готово".
		Changed key "mco.configure.world.buttons.invite" from "Invite" to "Покани".
		Changed key "mco.configure.world.buttons.uninvite" from "Uninvite" to "Отмени поканата".
		Changed key "mco.create.world" from "Create" to "Създаване".
		Added key "gui.back": "Back".
		Added key "options.ao.off": "Off".
		Added key "options.ao.min": "Minimum".
		Added key "options.ao.max": "Maximum".
		Added key "commands.effect.usage": "/effect <player> <effect> [seconds] [amplifier]".
		Added key "commands.effect.notFound": "There is no such mob effect with ID %d".
		Added key "commands.effect.success": "Given %1$s (ID %2$d) * %3$d to %4$s for %5$d seconds".
		Added key "commands.effect.success.removed": "Took %1$s from %2$s".
		Added key "commands.effect.failure.notActive": "Couldn't take %1$s from %2$s as they do not have the effect".
		Added key "commands.clear.failure": "Could not clear the inventory of %s, no items to remove".
		Added key "mco.configure.world.buttons.subscription": "Subscription".
		Added key "mco.configure.world.subscription.title": "Subscription Info".
		Added key "mco.configure.world.subscription.daysleft": "Days Left".
		Added key "mco.configure.world.subscription.start": "Start Date".
		Added key "mco.configure.world.subscription.extend": "Extend".
	Changed file "ca_ES.lang":
		Total key: 1220 (+15, -0)
		Changed key "menu.online" from "Minecraft en línia" to "Minecraft Realms".
		Changed key "selectWorld.newWorld.copyOf" from "Copiar de %s" to "Copia de %s".
		Changed key "selectWorld.gameMode.hardcore.line2" from "dificultat, i només amb una vida" to "màxima dificultat, i amb una sola vida".
		Changed key "lanServer.scanning" from "Cercant móns LAN" to "Scanning for games on your local network".
		Changed key "options.chat.links.prompt" from "Preguntar en clicar enllaços" to "Preguntar al clicar en enllaços".
		Changed key "tile.melon.name" from "Meló" to "Síndria".
