Difference of "language" between "12w41b" (snapshot of "1.4.2") and "12w42a" (snapshot of "1.4.2").

Changed resource pack "minecraft":
	Changed file "af_ZA.lang":
		Added key "options.showCape": "Mostra la capa".
		Added key "tile.anvil.name": "Enclusa".
		Added key "tile.anvil.intact.name": "Enclusa".
		Added key "tile.anvil.slightlyDamaged.name": "Enclusa esquerdada".
		Added key "tile.anvil.veryDamaged.name": "Enclusa feta malbé".
		Added key "container.repair": "Reparar i renombrar".
		Added key "container.repair.cost": "Cost de l'encanteri: %1$d".
		Added key "container.repair.expensive": "Massa car!".
		Added key "item.dyed": "Tenyit".
		Added key "death.anvil": "%1$s ha estat aixafat per una enclusa".
		Added key "death.fallingBlock": "%1$s ha estat aixafat per un bloc que queia".
		Added key "commands.generic.double.tooSmall": "El nombre que has escrit (%.2f) és massa petit. Mínim: %.2f".
		Added key "commands.generic.double.tooBig": "El nombre que has escrit (%.2f) és massa gran. Màxim: %.2f".
	Changed file "cs_CZ.lang":
		Total key: 1018 (+17, -1)
		Changed key "createWorld.customize.flat.height" from "Height" to "Výška".
		Changed key "createWorld.customize.flat.addLayer" from "Add Layer" to "Přidat vrstvu".
		Changed key "createWorld.customize.flat.editLayer" from "Edit Layer" to "Upravit vrstvu".
		Changed key "createWorld.customize.flat.removeLayer" from "Remove Layer" to "Odstranit vrstvu".
		Changed key "entity.Witch.name" from "Witch" to "Čarodějnice".
		Changed key "entity.Bat.name" from "Bat" to "Netopýr".
		Removed key "commands.tp.coordinates": "%s byl teleportován na %d,%d,%d".
		Added key "selectServer.hiddenAddress": "(Hidden)".
		Added key "addServer.hideAddress": "Hide Address".
		Added key "options.multiplayer.title": "Multiplayer Settings...".
		Added key "options.showCape": "Show Cape".
		Added key "tile.anvil.name": "Anvil".
		Added key "tile.anvil.intact.name": "Anvil".
		Added key "tile.anvil.slightlyDamaged.name": "Slightly Damaged Anvil".
		Added key "tile.anvil.veryDamaged.name": "Very Damaged Anvil".
		Added key "container.repair": "Repair & Name".
		Added key "container.repair.cost": "Enchantment Cost: %1$d".
		Added key "container.repair.expensive": "Too Expensive!".
		Added key "item.dyed": "Dyed".
		Added key "death.anvil": "%1$s was squashed by a falling anvil".
		Added key "death.fallingBlock": "%1$s was squashed by a falling block".
		Added key "commands.generic.double.tooSmall": "The number you have entered (%.2f) is too small, it must be at least %.2f".
		Added key "commands.generic.double.tooBig": "The number you have entered (%.2f) is too big, it must be at most %.2f".
		Added key "commands.tp.success.coordinates": "Teleported %s to %.2f,%.2f,%.2f".
	Changed file "cy_GB.lang":
		Total key: 1018 (+17, -1)
		Changed key "selectWorld.recreate" from "Re-Create" to "Ail-Greu".
		Changed key "selectWorld.newWorld.copyOf" from "Copy of %s" to "Copi o'r %s".
		Changed key "selectWorld.customizeType" from "Customize" to "Addasu".
		Changed key "createWorld.customize.presets.list" from "Alternatively, here's some we made earlier!" to "Fel arall, dyma rai gwnaethom yn gynharach!".
		Changed key "createWorld.customize.flat.title" from "Superflat Customization" to "Addasu Gwastad".
		Changed key "createWorld.customize.flat.tile" from "Layer Material" to "Deunydd Haen".
		Changed key "createWorld.customize.flat.height" from "Height" to "Uchder".
		Changed key "createWorld.customize.flat.addLayer" from "Add Layer" to "Ychwanegu Haen".
		Changed key "createWorld.customize.flat.editLayer" from "Edit Layer" to "Golygu Haen".
		Changed key "createWorld.customize.flat.removeLayer" from "Remove Layer" to "Gwarad Haen".
		Changed key "createWorld.customize.flat.layer.top" from "Top - %d" to "Uchaf - %d".
		Changed key "createWorld.customize.flat.layer.bottom" from "Bottom - %d" to "Gwaelod - %d".
		Changed key "item.pumpkinPie.name" from "Pumpkin Pie" to "Pei pwmpen".
		Changed key "entity.Witch.name" from "Witch" to "Gwrach".
		Changed key "entity.Bat.name" from "Bat" to "Fatio".
		Changed key "commands.xp.failure.widthdrawXp" from "Cannot give player negative experience points" to "Methu rhoi pwyntiau chwaraewr profiad negyddol".
		Changed key "commands.xp.success.levels" from "Given %d levels to %s" to "O ystyried %d lefel i %s".
		Changed key "commands.xp.success.negative.levels" from "Taken %d levels from %s" to "Gyda'i %d lefel o %s".
		Changed key "commands.xp.usage" from "/xp <amount> [player] OR /xp <amount>L [player]" to "/xp <swm> [chwaraewr] NEU /xp <swm>L [chwarewr]".
		Changed key "commands.clear.usage" from "/clear <player> [item] [data]" to "/clear <chwaraewr> [eitem] [data]".
		Changed key "commands.clear.success" from "Cleared the inventory of %s, removing %d items" to "Clirio'r rhestr o %s, gwared ar %d eitemau".
		Removed key "commands.tp.coordinates": "Wedi symud %s i %d,%d,%d".
		Added key "selectServer.hiddenAddress": "(Hidden)".
		Added key "addServer.hideAddress": "Hide Address".
		Added key "options.multiplayer.title": "Multiplayer Settings...".
		Added key "options.showCape": "Show Cape".
		Added key "tile.anvil.name": "Anvil".
		Added key "tile.anvil.intact.name": "Anvil".
		Added key "tile.anvil.slightlyDamaged.name": "Slightly Damaged Anvil".
		Added key "tile.anvil.veryDamaged.name": "Very Damaged Anvil".
		Added key "container.repair": "Repair & Name".
		Added key "container.repair.cost": "Enchantment Cost: %1$d".
		Added key "container.repair.expensive": "Too Expensive!".
		Added key "item.dyed": "Dyed".
		Added key "death.anvil": "%1$s was squashed by a falling anvil".
		Added key "death.fallingBlock": "%1$s was squashed by a falling block".
		Added key "commands.generic.double.tooSmall": "The number you have entered (%.2f) is too small, it must be at least %.2f".
		Added key "commands.generic.double.tooBig": "The number you have entered (%.2f) is too big, it must be at most %.2f".
		Added key "commands.tp.success.coordinates": "Teleported %s to %.2f,%.2f,%.2f".
	Changed file "da_DK.lang":
		Total key: 1018 (+16, -0)
		Changed key "selectWorld.recreate" from "Re-Create" to "Genskab".
		Changed key "selectWorld.newWorld.copyOf" from "Copy of %s" to "Kopi af %s".
		Changed key "selectWorld.customizeType" from "Customize" to "Tilpas".
		Changed key "createWorld.customize.presets.title" from "Select a Preset" to "Vælg et preset".
		Changed key "createWorld.customize.presets.select" from "Use Preset" to "Brug preset".
		Changed key "createWorld.customize.presets.share" from "Want to share your preset with someone? Use the below box!" to "Vil du dele dit preset med nogen? Brug kassen herunder!".
		Changed key "createWorld.customize.presets.list" from "Alternatively, here's some we made earlier!" to "Ellers er her er nogle vi tidligere har lavet!".
		Changed key "createWorld.customize.flat.title" from "Superflat Customization" to "Helt Flad-tilpasning".
		Changed key "createWorld.customize.flat.tile" from "Layer Material" to "Materiale til lag".
		Changed key "createWorld.customize.flat.height" from "Height" to "Højde".
		Changed key "createWorld.customize.flat.addLayer" from "Add Layer" to "Tilføj lag".
		Changed key "createWorld.customize.flat.editLayer" from "Edit Layer" to "Rediger lag".
		Changed key "createWorld.customize.flat.removeLayer" from "Remove Layer" to "Fjern lag".
		Changed key "createWorld.customize.flat.layer.bottom" from "Bottom - %d" to "Bund - %d".
		Changed key "item.pumpkinPie.name" from "Pumpkin Pie" to "Græskartærte".
		Changed key "entity.Witch.name" from "Witch" to "Heks".
		Changed key "entity.Bat.name" from "Bat" to "Flagermus".
		Changed key "commands.xp.failure.widthdrawXp" from "Cannot give player negative experience points" to "Kan ikke give spiller negative erfaringspoint".
		Changed key "commands.xp.success.levels" from "Given %d levels to %s" to "Gav %s %d niveauer".
		Changed key "commands.xp.success.negative.levels" from "Taken %d levels from %s" to "Tog %d niveauer fra %s".
		Changed key "commands.xp.usage" from "/xp <amount> [player] OR /xp <amount>L [player]" to "/xp <mængde> [spiller] ELLER /xp <mængde>L [spiller]".
		Changed key "commands.clear.usage" from "/clear <player> [item] [data]" to "/clear <spiller> [genstand] [data]".
		Changed key "commands.clear.success" from "Cleared the inventory of %s, removing %d items" to "Ryddede %ss beholdning, fjernede %d genstande".
		Moved key from "commands.tp.coordinates" to "commands.tp.success.coordinates".
		Changed key "commands.tp.success.coordinates" from "Teleporterede %s til %d,%d,%d" to "teleporteret %s til %.2f,%.2f,%.2f".
		Added key "selectServer.hiddenAddress": "(Skjult)".
		Added key "addServer.hideAddress": "Skjul adresse".
		Added key "options.multiplayer.title": "Multiplayer indstillinger...".
		Added key "options.showCape": "Vis kappe".
		Added key "tile.anvil.name": "Ambolt".
		Added key "tile.anvil.intact.name": "Ambolt".
		Added key "tile.anvil.slightlyDamaged.name": "Lidt beskadiget ambolt".
		Added key "tile.anvil.veryDamaged.name": "Meget beskadiget ambolt".
		Added key "container.repair": "Reparere og Navngiv".
		Added key "container.repair.cost": "Fortryllelsen koster: %1$ d".
		Added key "container.repair.expensive": "For Dyrt!".
		Added key "item.dyed": "Farvet".
		Added key "death.anvil": "%1$ s var mast af en faldende ambolt".
		Added key "death.fallingBlock": "%1$ s var mast af en faldende blok".
		Added key "commands.generic.double.tooSmall": "Det nummer, du har indtastet (%.2f) er for lille, det skal være mindst være %.2f".
		Added key "commands.generic.double.tooBig": "Det nummer, du har indtastet (%.2f) er for stor, det må højest være %.2f".
	Changed file "de_DE.lang":
		Total key: 1018 (+16, -0)
		Changed key "selectWorld.recreate" from "Re-Create" to "Neu erzeugen".
		Changed key "selectWorld.newWorld.copyOf" from "Copy of %s" to "Kopie von %s".
		Changed key "selectWorld.customizeType" from "Customize" to "Anpassen".
		Changed key "createWorld.customize.presets" from "Presets" to "Vorlagen".
		Changed key "createWorld.customize.presets.title" from "Select a Preset" to "Vorlage auswählen".
		Changed key "createWorld.customize.presets.select" from "Use Preset" to "Vorlage benutzen".
		Changed key "createWorld.customize.presets.share" from "Want to share your preset with someone? Use the below box!" to "Willst du die Vorlage mit jemandem teilen? Benutze das Eingabefeld:".
		Changed key "createWorld.customize.presets.list" from "Alternatively, here's some we made earlier!" to "Alternativ sind hier einige von uns erstellte:".
		Changed key "createWorld.customize.flat.title" from "Superflat Customization" to "Anpassung Flachland".
		Changed key "createWorld.customize.flat.tile" from "Layer Material" to "Schichtmaterial".
		Changed key "createWorld.customize.flat.height" from "Height" to "Dicke".
		Changed key "createWorld.customize.flat.addLayer" from "Add Layer" to "Schicht hinzufügen".
		Changed key "createWorld.customize.flat.editLayer" from "Edit Layer" to "Schicht bearbeiten".
		Changed key "createWorld.customize.flat.removeLayer" from "Remove Layer" to "Schicht entfernen".
		Changed key "createWorld.customize.flat.layer.top" from "Top - %d" to "Oberfläche - %d".
		Changed key "createWorld.customize.flat.layer.bottom" from "Bottom - %d" to "Boden - %d".
		Changed key "item.potatoBaked.name" from "Ofenkartoffel" to "Gebackene Kartoffel".
		Changed key "item.pumpkinPie.name" from "Pumpkin Pie" to "Kürbiskuchen".
		Changed key "entity.Witch.name" from "Witch" to "Hexe".
		Changed key "entity.Bat.name" from "Bat" to "Fledermaus".
		Changed key "potion.poison" from "Vergiftung" to "Gift".
		Changed key "commands.xp.failure.widthdrawXp" from "Cannot give player negative experience points" to "Negative Erfahrung kann nicht an Spieler gegeben werden".
		Changed key "commands.xp.success.levels" from "Given %d levels to %s" to "%d Level an %s gegeben".
		Changed key "commands.xp.success.negative.levels" from "Taken %d levels from %s" to "%d Level von %s entfernt".
		Changed key "commands.xp.usage" from "/xp <amount> [player] OR /xp <amount>L [player]" to "/xp <Menge> [Spieler] ODER /xp <Menge>L [Spieler]".
		Changed key "commands.clear.usage" from "/clear <player> [item] [data]" to "/clear <Spieler> [Gegenstand] [Datenwert]".
		Changed key "commands.clear.success" from "Cleared the inventory of %s, removing %d items" to "Inventar von %s geleert, %d Gegenstände entfernt".
		Moved key from "commands.tp.coordinates" to "commands.tp.success.coordinates".
		Changed key "commands.tp.success.coordinates" from "%s zu %d,%d,%d teleportiert" to "%s wurde zu %.2f,%.2f,%.2f teleportiert".
		Added key "selectServer.hiddenAddress": "(Versteckt)".
		Added key "addServer.hideAddress": "Adresse verstecken".
		Added key "options.multiplayer.title": "Mehrspielereinstellungen...".
		Added key "options.showCape": "Umhang anzeigen".
		Added key "tile.anvil.name": "Amboss".
		Added key "tile.anvil.intact.name": "Amboss".
		Added key "tile.anvil.slightlyDamaged.name": "Leicht beschädigter Amboss".
		Added key "tile.anvil.veryDamaged.name": "Stark beschädigter Amboss".
		Added key "container.repair": "Repariere & Benenne".
		Added key "container.repair.cost": "Verzauberungskosten: %1$d".
		Added key "container.repair.expensive": "Zu teuer!".
		Added key "item.dyed": "Gefärbt".
		Added key "death.anvil": "%1$s wurde von einem fallenden Amboss zerquetscht".
		Added key "death.fallingBlock": "%1$s wurde von einem fallenden Block zerquetscht".
		Added key "commands.generic.double.tooSmall": "Die eingegebene Zahl (%.2f) ist zu klein, es muss mindestens %.2f sein".
		Added key "commands.generic.double.tooBig": "Die eingegebene Zahl (%.2f) ist zu groß, es darf höchstens %.2f sein".
	Changed file "el_GR.lang":
		Total key: 1018 (+17, -1)
		Changed key "selectWorld.recreate" from "Re-Create" to "Επαναδημιουργία".
		Changed key "selectWorld.customizeType" from "Customize" to "Παραμετροποίηση".
		Changed key "createWorld.customize.presets" from "Presets" to "Προεπιλογές".
		Changed key "createWorld.customize.flat.height" from "Height" to "Ύψος".
		Changed key "createWorld.customize.flat.addLayer" from "Add Layer" to "Προσθήκη στρώσης".
		Changed key "createWorld.customize.flat.editLayer" from "Edit Layer" to "Επεξεργασία Στρώσης".
		Changed key "createWorld.customize.flat.removeLayer" from "Remove Layer" to "Αφαίρεση Στρώσης".
		Changed key "gameMode.hardcore" from "Πάρα πολύ δύσκολη!" to "Σκληροπυρηνική λειτουργία!".
		Changed key "selectWorld.gameMode.hardcore.line1" from "Το ίδιο με την επιβίωσης, κλειδωμένο στο δυσκολότερο βαθμό" to "Το ίδιο με την επιβίωσης, κλειδωμένο στο ".
		Changed key "selectWorld.gameMode.hardcore.line2" from "δυσκολίας, και μία ζωή μόνο" to "δυσκολότερο βαθμό δυσκολίας, και μία ζωή μόνο".
		Changed key "options.difficulty.hardcore" from "Πάρα Πολύ Δύσκολο" to "Σκληροπυρηνικό".
		Changed key "options.snooper.title" from "Machine Specs Collection" to "Συλλογή προδιαγραφών μηχανήματος".
		Changed key "tile.stonebrick.name" from "Λιθόστρωτος κύβος" to "Κροκάλα".
		Changed key "tile.oreGold.name" from "Μεταλλεύμα χρυσού" to "Μετάλλευμα χρυσού".
		Changed key "tile.oreCoal.name" from "Μεταλλεύμα άνθρακα" to "Μετάλλευμα άνθρακα".
		Changed key "tile.stoneSlab.cobble.name" from "Πλάκα από καλντερίμια" to "Λιθόστρωτη πλάκα".
		Changed key "tile.stairsWood.name" from "Σκάλες από βελανιδιά" to "Δρύινες σκάλες".
		Changed key "tile.stairsWoodJungle.name" from "Σκαλες από ξύλο ζούγκλας" to "Σκάλες από ξύλο ζούγκλας".
		Changed key "tile.oreLapis.name" from "Μετάλλευμα Λάπις Λαζούλι" to "Μετάλλευμα Λάπις Λάζουλι".
		Changed key "tile.oreRuby.name" from "Ρουμπίνι Ore" to "Μετάλλευμα ρουμπινιού".
		Changed key "tile.oreEmerald.name" from "σμαράγδι μετάλλευμα" to "Μετάλλευμα σμαραγδιού".
		Changed key "tile.blockEmerald.name" from "Κύβος Emerald" to "Σμαραγδένιος κύβος".
		Changed key "tile.beacon.primary" from "Primary Power" to "Πρωτεύουσα δύναμη".
		Changed key "tile.beacon.secondary" from "Secondary Power" to "Δευτερεύουσα δύναμη".
		Changed key "tile.cobbleWall.normal.name" from "Cobblestone Wall" to "Πέτρινος τοίχος".
		Changed key "tile.cobbleWall.mossy.name" from "Mossy Cobblestone Wall" to "Πέτρινος τοίχος με βρύα".
		Changed key "item.emerald.name" from "σμαράγδι" to "Σμαράγδι".
		Changed key "item.pumpkinPie.name" from "Pumpkin Pie" to "Κολοκυθόπιτα".
		Changed key "entity.Witch.name" from "Witch" to "Μάγισσα".
		Changed key "entity.Bat.name" from "Bat" to "Νυχτερίδα".
		Changed key "death.inFire" from "Ο/Η %1$s κάηκε" to "Ο/Η %1$s τυλίχτηκε στις φλόγες".
		Changed key "death.player" from "%1$s σφάχθηκε από τον/την %2$s" to "Ο/Η %1$s σφάχτηκε από τον/την %2$s".
		Changed key "commands.xp.failure.widthdrawXp" from "Cannot give player negative experience points" to "Δεν γίνεται να δοθούν σε έναν παίκτη αρνητικοί πόντοι εμπειρίας".
		Removed key "commands.tp.coordinates": "Ο/η %s τηλεμεταφέρθηκε στο %d,%d,%d".
		Changed key "commands.message.sameTarget" from "You can't send a private message to yourself!" to "Δεν γίνεται να στείλετε προσωπικό μήνυμα στον εαυτό σας!".
		Changed key "commands.message.display.outgoing" from "You whisper to %s: %s" to "Εσύ ψιθυρίζεις στον/στην %s: %s".
		Changed key "commands.difficulty.success" from "Set game difficulty to %s" to "Ορισμός δυσκολίας παιχνιδιού σε %s".
		Changed key "commands.weather.usage" from "/weather <clear/rain/thunder> [duration in seconds]" to "/weather <clear/rain/thunder> [διάρκεια σε δευτερόλεπτα]".
		Changed key "commands.weather.clear" from "Changing to clear weather" to "Αλλαγή σε καθαρό καιρό".
		Changed key "commands.weather.rain" from "Changing to rainy weather" to "Αλλαγή σε βροχερό καιρό".
		Changed key "commands.weather.thunder" from "Changing to rain and thunder" to "Αλλαγή σε βροχή με κεραυνούς".
		Added key "selectServer.hiddenAddress": "(Hidden)".
		Added key "addServer.hideAddress": "Hide Address".
		Added key "options.multiplayer.title": "Multiplayer Settings...".
		Added key "options.showCape": "Show Cape".
		Added key "tile.anvil.name": "Anvil".
		Added key "tile.anvil.intact.name": "Anvil".
		Added key "tile.anvil.slightlyDamaged.name": "Slightly Damaged Anvil".
		Added key "tile.anvil.veryDamaged.name": "Very Damaged Anvil".
		Added key "container.repair": "Repair & Name".
		Added key "container.repair.cost": "Enchantment Cost: %1$d".
		Added key "container.repair.expensive": "Too Expensive!".
		Added key "item.dyed": "Dyed".
		Added key "death.anvil": "%1$s was squashed by a falling anvil".
		Added key "death.fallingBlock": "%1$s was squashed by a falling block".
		Added key "commands.generic.double.tooSmall": "The number you have entered (%.2f) is too small, it must be at least %.2f".
		Added key "commands.generic.double.tooBig": "The number you have entered (%.2f) is too big, it must be at most %.2f".
		Added key "commands.tp.success.coordinates": "Teleported %s to %.2f,%.2f,%.2f".
	Changed file "en_AU.lang":
		Total key: 1018 (+16, -0)
		Changed key "selectWorld.recreate" from "Re-Create" to "Make Again".
		Changed key "selectWorld.customizeType" from "Customize" to "Modify".
		Changed key "createWorld.customize.presets" from "Presets" to "Here are some sets made earlier, mate!".
		Changed key "createWorld.customize.presets.title" from "Select a Preset" to "Pick a Preset".
		Changed key "createWorld.customize.presets.share" from "Want to share your preset with someone? Use the below box!" to "Hey mate, wanna share your preset with someone? Use the bloody box below".
		Changed key "createWorld.customize.presets.list" from "Alternatively, here's some we made earlier!" to "Alternatively, here's some we made the other day, mate!".
		Changed key "createWorld.customize.flat.layer" from "%d" to "%a".
		Changed key "entity.Witch.name" from "Witch" to "Evil Female".
		Changed key "entity.Bat.name" from "Bat" to "Fruit Bat".
		Changed key "commands.xp.failure.widthdrawXp" from "Cannot give player negative experience points" to "Cannot give player Minus experience points, mate ".
		Changed key "commands.xp.usage" from "/xp <amount> [player] OR /xp <amount>L [player]" to "/xp <percentage> (player)OR /xp <percentage> L (player)".
		Changed key "commands.clear.usage" from "/clear <player> [item] [data]" to "/wipe <player> [item] [data]".
