Difference of "language" between "12w42a" (snapshot of "1.4.2") and "12w42b" (snapshot of "1.4.2").

Changed resource pack "minecraft":
	Changed file "cs_CZ.lang":
		Changed key "container.repair.cost" from "Verzauberungskosten: %1$d" to "Erfahrungskosten: %1$d".
		Changed key "commands.generic.double.tooSmall" from "Die eingegebene Zahl (%.2f) ist zu klein, es muss mindestens %.2f sein" to "Die eingegebene Zahl (%.2f) ist zu klein, sie muss mindestens %.2f betragen".
		Changed key "commands.generic.double.tooBig" from "Die eingegebene Zahl (%.2f) ist zu groß, es darf höchstens %.2f sein" to "Die eingegebene Zahl (%.2f) ist zu groß, sie darf höchstens %.2f betragen".
		Changed key "commands.xp.failure.widthdrawXp" from "Negative Erfahrung kann nicht an Spieler gegeben werden" to "Spielern kann keine negative Anzahl Erfahrungspunkte gegeben werden".
	Changed file "en_GB.lang":
		Changed key "commands.generic.double.tooSmall" from "The number you have entered (%.2f) is too small, it must be at least %.2f" to "The number you have entered (%d) is too small, it must be at least %d".
		Changed key "commands.generic.double.tooBig" from "The number you have entered (%.2f) is too big, it must be at most %.2f" to "The number you have entered (%d) is too big, it must be at most %d".
	Changed file "en_PT.lang":
		Changed key "options.multiplayer.title" from "Multiplayer Settings..." to "Crew Thin's...".
		Changed key "container.repair" from "Repair & Name" to "Repair 'n moniker".
		Changed key "container.repair.expensive" from "Too Expensive!" to "You need mo' Gold !".
	Changed file "es_AR.lang":
		Changed key "createWorld.customize.presets.title" from "Select a Preset" to "Elegir un Preset".
		Changed key "createWorld.customize.presets.select" from "Use Preset" to "Usar Preset".
		Changed key "createWorld.customize.presets.share" from "Want to share your preset with someone? Use the below box!" to "¿Querés compartir tu preset con alguien? ¡Usá la caja debajo!".
		Changed key "createWorld.customize.presets.list" from "Alternatively, here's some we made earlier!" to "¡Sino, acá te van unos que hicimos!".
		Changed key "createWorld.customize.flat.title" from "Superflat Customization" to "Personalizar Super Llano".
		Changed key "createWorld.customize.flat.tile" from "Layer Material" to "Material de Capa".
		Changed key "createWorld.customize.flat.layer.top" from "Topo - %d" to "Tope - %d".
		Changed key "selectServer.hiddenAddress" from "(Hidden)" to "(Oculta)".
		Changed key "addServer.hideAddress" from "Hide Address" to "Ocultar IP".
		Changed key "options.multiplayer.title" from "Multiplayer Settings..." to "Configurar Multijugador...".
		Changed key "options.showCape" from "Show Cape" to "Mostrar Capa".
		Changed key "tile.anvil.name" from "Anvil" to "Yunque".
		Changed key "tile.anvil.intact.name" from "Anvil" to "Yunque".
		Changed key "tile.anvil.slightlyDamaged.name" from "Slightly Damaged Anvil" to "Yunque Algo Dañado".
		Changed key "tile.anvil.veryDamaged.name" from "Very Damaged Anvil" to "Yunque Muy Dañado".
		Changed key "item.skull.wither.name" from "Wither Skeleton Skull" to "Cráneo de Esqueleto Wither".
		Changed key "container.repair" from "Repair & Name" to "Reparar y Nombrar".
		Changed key "container.repair.cost" from "Enchantment Cost: %1$d" to "Costo de Encantamiento: %1$d".
		Changed key "container.repair.expensive" from "Too Expensive!" to "¡Muy Caro!".
		Changed key "item.dyed" from "Dyed" to "Teñido".
		Changed key "death.wither" from "%1$s withered away" to "%1$s murió por un Wither".
		Changed key "death.anvil" from "%1$s was squashed by a falling anvil" to "%1$s fue aplastado por un yunque".
		Changed key "death.fallingBlock" from "%1$s was squashed by a falling block" to "%1$s fue aplastado por un bloque".
		Changed key "potion.wither.postfix" from "Potion of Decay" to "Poción de Deterioro".
		Changed key "commands.generic.double.tooSmall" from "The number you have entered (%.2f) is too small, it must be at least %.2f" to "El número ingresado (%.2f) es muy chico, tiene que ser al menos %.2f".
		Changed key "commands.generic.double.tooBig" from "The number you have entered (%.2f) is too big, it must be at most %.2f" to "El número ingresado (%.2f) es muy grande, tiene que ser como mucho %.2f".
		Changed key "commands.xp.failure.widthdrawXp" from "Cannot give player negative experience points" to "No se puede dar al jugador puntos de experiencia negativos".
		Changed key "commands.xp.success.levels" from "Given %d levels to %s" to "Se le dio %d niveles a %s".
		Changed key "commands.xp.success.negative.levels" from "Taken %d levels from %s" to "Tomados %d niveles de %s".
		Changed key "commands.clear.success" from "Cleared the inventory of %s, removing %d items" to "Inventario de %s vaciado, quitando %d items".
		Changed key "commands.tp.success.coordinates" from "Teleported %s to %.2f,%.2f,%.2f" to "%s transportado a %.2f,%.2f,%.2f".
		Changed key "commands.debug.start" from "Started debug profiling" to "Profiling de debug comenzado".
		Changed key "commands.debug.stop" from "Stopped debug profiling after %.2f seconds (%d ticks)" to "Profiling de debug frenado después de %.2f segundos (%d ticks)".
		Changed key "commands.debug.notStarted" from "Can't stop profiling when we haven't started yet!" to "¡No puede frenarse el profiling si ni empezó!".
		Changed key "commands.message.display.outgoing" from "You whisper to %s: %s" to "Le susurraste a %s: %s".
		Changed key "commands.message.display.incoming" from "%s whispers to you: %s" to "%s te susurra: %s".
		Changed key "commands.spawnpoint.success" from "Set %s's spawn point to (%d, %d, %d)" to "Marcar spawn de %s en (%d, %d, %d)".
		Changed key "commands.weather.rain" from "Changing to rainy weather" to "Cambiando a clima lluvioso".
		Changed key "commands.weather.thunder" from "Changing to rain and thunder" to "Cambiando a lluvia y truenos".
		Changed key "advMode.setCommand" from "Set Console Command for Block" to "Elegir Comando de Consola para Bloque".
		Changed key "advMode.command" from "Console Command" to "Comando de Consola".
		Changed key "advMode.nearestPlayer" from "Use "@p" to target nearest player" to "Usá "@p" para apuntar al jugador más cercano".
		Changed key "advMode.randomPlayer" from "Use "@r" to target random player" to "Usá "@r" para apuntar a un jugador al azar".
		Changed key "advMode.allPlayers" from "Use "@a" to target all players" to "Usá "@a" para apuntar a todos los jugadores".
		Changed key "advMode.notEnabled" from "Command blocks are not enabled on this server" to "Bloques de comando no habilitados en este server".
		Changed key "advMode.notAllowed" from "Must be an opped player in creative mode" to "Tiene que ser jugador OP en modo creativo".
	Changed file "et_EE.lang":
		Changed key "selectServer.hiddenAddress" from "(Hidden)" to "(peidetud)".
		Changed key "addServer.hideAddress" from "Hide Address" to "Peida aadress".
		Changed key "options.multiplayer.title" from "Multiplayer Settings..." to "Mitmikmängu seaded...".
		Changed key "options.showCape" from "Show Cape" to "Näita keepi".
		Changed key "tile.anvil.name" from "Anvil" to "Alas".
		Changed key "tile.anvil.intact.name" from "Anvil" to "Alas".
		Changed key "tile.anvil.slightlyDamaged.name" from "Slightly Damaged Anvil" to "Veidike katkine alas".
		Changed key "tile.anvil.veryDamaged.name" from "Very Damaged Anvil" to "Väga katkine alas".
		Changed key "container.repair" from "Repair & Name" to "Remondi ja nimeta".
		Changed key "container.repair.cost" from "Enchantment Cost: %1$d" to "Loitsimine maksis %1$d".
		Changed key "container.repair.expensive" from "Too Expensive!" to "Liiga kallis!".
		Changed key "death.anvil" from "%1$s was squashed by a falling anvil" to "%1$s sai lõmastatud kukkuva alasi tõttu".
		Changed key "death.fallingBlock" from "%1$s was squashed by a falling block" to "%1$s sai lömastatud kukkuva ploki tõttu".
		Changed key "commands.xp.usage" from "/xp <amount> [player] OR /xp <amount>L [player]" to "/xp <amount> [player] VÕI /xp <amount>L [player]".
		Changed key "commands.tp.success.coordinates" from "Teleported %s to %.2f,%.2f,%.2f" to "Teleportisin %s %.2f,%.2f,%.2f".
	Changed file "fr_CA.lang":
		Changed key "selectServer.hiddenAddress" from "(Hidden)" to "(Cacher)".
		Changed key "addServer.hideAddress" from "Hide Address" to "Cacher l'adresse".
		Changed key "options.multiplayer.title" from "Multiplayer Settings..." to "Option multijoueur...".
		Changed key "tile.anvil.name" from "Anvil" to "Enclume".
		Changed key "tile.anvil.intact.name" from "Anvil" to "Enclume".
		Changed key "tile.anvil.slightlyDamaged.name" from "Slightly Damaged Anvil" to "Enclume légèrement endommagé".
		Changed key "tile.anvil.veryDamaged.name" from "Very Damaged Anvil" to "Enclume très endommagé".
		Changed key "container.repair.cost" from "Enchantment Cost: %1$d" to "L'enchantement coûte: %1$d".
		Changed key "container.repair.expensive" from "Too Expensive!" to "Trop coûteux!".
		Changed key "item.dyed" from "Dyed" to "Coloré".
		Changed key "death.anvil" from "%1$s was squashed by a falling anvil" to "%1$s a été écrasé par la chute d'une enclume".
		Changed key "death.fallingBlock" from "%1$s was squashed by a falling block" to "%1$s a été écrasé par la chute d'un bloc".
		Changed key "commands.generic.double.tooSmall" from "The number you have entered (%.2f) is too small, it must be at least %.2f" to "Le numéro que vous avez inscrit (%.2f) est trop petit, il doit être au moins %.2f".
		Changed key "commands.generic.double.tooBig" from "The number you have entered (%.2f) is too big, it must be at most %.2f" to "Le numéro que vous avez inscrit (%.2f) est trop grand, il doit être au plus %.2f".
		Changed key "commands.tp.success.coordinates" from "Teleported %s to %.2f,%.2f,%.2f" to "Téléporter %s à %.2f,%.2f,%.2f".
	Changed file "fr_FR.lang":
		Changed key "selectServer.hiddenAddress" from "(Hidden)" to "(Masquée)".
		Changed key "addServer.hideAddress" from "Hide Address" to "Masquer l'adresse".
		Changed key "options.multiplayer.title" from "Multiplayer Settings..." to "Paramètres multijoueur...".
		Changed key "options.chat.links.prompt" from "Demander confirmation avant d’ouvrir un lien" to "Avertir avant un lien".
		Changed key "options.showCape" from "Show Cape" to "Montrer la cape".
		Changed key "options.vsync" from "Utiliser la synchronisation verticale" to "Utiliser la synchro verticale".
		Changed key "tile.mushroom.name" from "Champi champi" to "Champignon".
		Changed key "tile.anvil.name" from "Anvil" to "Enclume".
		Changed key "tile.anvil.intact.name" from "Anvil" to "Enclume".
		Changed key "tile.anvil.slightlyDamaged.name" from "Slightly Damaged Anvil" to "Enclume légèrement endommagée".
		Changed key "tile.anvil.veryDamaged.name" from "Very Damaged Anvil" to "Enclume très endommagée".
		Changed key "tile.beacon.primary" from "Pouvoir primaire" to "Puissance Primaire".
		Changed key "tile.beacon.secondary" from "Pouvoir secondaire" to "Puissance Secondaire".
		Changed key "container.repair" from "Repair & Name" to "Réparer et nommer".
		Changed key "container.repair.cost" from "Enchantment Cost: %1$d" to "Coût de l'enchantement : %1$d".
		Changed key "container.repair.expensive" from "Too Expensive!" to "Trop cher !".
		Changed key "item.dyed" from "Dyed" to "Teint".
		Changed key "entity.Silverfish.name" from "Poisson d'argent" to "Silverfish".
		Changed key "entity.Chicken.name" from "Cocotte" to "Poule".
		Changed key "entity.Wolf.name" from "Ouaouaw" to "Loup".
		Changed key "entity.Ozelot.name" from "Minou" to "Ocelot".
		Changed key "entity.Cat.name" from "Miaou" to "Chat".
		Changed key "death.anvil" from "%1$s was squashed by a falling anvil" to "%1$s s'est fait écraser par une enclume".
		Changed key "death.fallingBlock" from "%1$s was squashed by a falling block" to "%1$s s'est fait écraser par un bloc".
		Changed key "commands.generic.double.tooSmall" from "The number you have entered (%.2f) is too small, it must be at least %.2f" to "Le nombre que vous avez entré (%.2f) est trop petit, il doit être au minimum de %.2f".
		Changed key "commands.generic.double.tooBig" from "The number you have entered (%.2f) is too big, it must be at most %.2f" to "Le nombre que vous avez entré (%.2f) est trop grand, il ne doit pas dépasser %.2f".
		Changed key "commands.tp.success.coordinates" from "Teleported %s to %.2f,%.2f,%.2f" to "Téléporté %s vers %.2f,%.2f,%.2f".
	Changed file "gl_ES.lang":
		Changed key "selectServer.hiddenAddress" from "(Hidden)" to "(Oculto)".
		Changed key "addServer.hideAddress" from "Hide Address" to "Ocultar Enderezo".
		Changed key "options.multiplayer.title" from "Multiplayer Settings..." to "Opcións de Multixogador...".
		Changed key "options.showCape" from "Show Cape" to "Mostrar Capa".
		Changed key "tile.anvil.name" from "Anvil" to "Zafra".
		Changed key "tile.anvil.intact.name" from "Anvil" to "Zafra".
		Changed key "tile.anvil.slightlyDamaged.name" from "Slightly Damaged Anvil" to "Zafra Lixeiramente Danada".
		Changed key "tile.anvil.veryDamaged.name" from "Very Damaged Anvil" to "Zafra Moi Danada".
		Changed key "container.repair" from "Repair & Name" to "Reparación e Nome".
		Changed key "container.repair.cost" from "Enchantment Cost: %1$d" to "Custe en Encantamento: %1$d".
		Changed key "container.repair.expensive" from "Too Expensive!" to "Demasiado Caro!".
		Changed key "item.dyed" from "Dyed" to "Tintado".
		Changed key "death.anvil" from "%1$s was squashed by a falling anvil" to "%1$s foi esmagado por un anvil caído".
		Changed key "death.fallingBlock" from "%1$s was squashed by a falling block" to "%1$s foi esmagado por un bloque caído".
		Changed key "commands.generic.double.tooSmall" from "The number you have entered (%.2f) is too small, it must be at least %.2f" to "O número que puxeche(%.2f)é moi curto, este debe ser canda menos %.2f".
		Changed key "commands.generic.double.tooBig" from "The number you have entered (%.2f) is too big, it must be at most %.2f" to "O número que puxeche (%.2f) é moi grande, non pode pasar de %.2f".
		Changed key "commands.tp.success.coordinates" from "Teleported %s to %.2f,%.2f,%.2f" to "Teleportado  %s a %.2f,%.2f,%.2f".
	Changed file "he_IL.lang":
		Changed key "menu.singleplayer" from "Heil Hitler!" to "שחקן יחיד".
	Changed file "id_ID.lang":
		Changed key "selectServer.hiddenAddress" from "(Hidden)" to "(Tersembunyi)".
		Changed key "addServer.hideAddress" from "Hide Address" to "Sembunyikan Alamat".
		Changed key "options.multiplayer.title" from "Multiplayer Settings..." to "Pengaturan Multiplayer...".
		Changed key "options.showCape" from "Show Cape" to "Tunjukkan Jubah".
		Changed key "tile.anvil.slightlyDamaged.name" from "Slightly Damaged Anvil" to "Anvil sedikit rusak".
		Changed key "tile.anvil.veryDamaged.name" from "Very Damaged Anvil" to "Anvil Rusak Parah".
		Changed key "container.repair" from "Repair & Name" to "Perbaiki & Namai".
		Changed key "container.repair.cost" from "Enchantment Cost: %1$d" to "Biaya Tambahan".
		Changed key "container.repair.expensive" from "Too Expensive!" to "Terlalu Mahal!".
		Changed key "item.dyed" from "Dyed" to "Diwarnai".
		Changed key "death.anvil" from "%1$s was squashed by a falling anvil" to "%1$s Tergencet Oleh Anvil yang Jatuh".
		Changed key "death.fallingBlock" from "%1$s was squashed by a falling block" to "%1%s Tergencet oleh Blok yang Jatuh".
		Changed key "commands.generic.double.tooSmall" from "The number you have entered (%.2f) is too small, it must be at least %.2f" to "Nomor yang Anda masukkan(%.2f) terlalu kecil, setidaknya harus %.2f".
		Changed key "commands.generic.double.tooBig" from "The number you have entered (%.2f) is too big, it must be at most %.2f" to "Nomor yang Anda masukkan (%.2f) terlalu besar, paling tidak harus %.2f".
		Changed key "commands.tp.success.coordinates" from "Teleported %s to %.2f,%.2f,%.2f" to "Teleport %s ke %.2f,%.2f,%.2f".
	Changed file "it_IT.lang":
		Changed key "menu.switchingLevel" from "Cambiando il mondo" to "Cambio mondo".
		Changed key "tile.beacon.name" from "Beacon" to "Faro".
	Changed file "ja_JP.lang":
		Changed key "demo.help.later" from "再生を続ける!" to "プレイを続行!".
		Changed key "commands.kick.usage" from "/kick <プレーヤー> [理由...]" to "/kick <プレイヤー名> [理由...]".
	Changed file "ka_GE.lang":
		Changed key "selectServer.hiddenAddress" from "(Hidden)" to "(დამალული)".
		Changed key "options.showCape" from "Show Cape" to "მოსასხამის ჩვენება".
		Changed key "tile.anvil.name" from "Anvil" to "გრდემლი".
		Changed key "tile.anvil.intact.name" from "Anvil" to "გრდემლი".
		Changed key "tile.anvil.slightlyDamaged.name" from "Slightly Damaged Anvil" to "ოდნავ დაზიანებული გრდემლი".
		Changed key "tile.anvil.veryDamaged.name" from "Very Damaged Anvil" to "ძალიან დაზიანებული გრდემლი".
		Changed key "container.repair" from "Repair & Name" to "შეაკეთე და დაარქვი".
		Changed key "container.repair.expensive" from "Too Expensive!" to "ძალიან ძვირია!".
		Changed key "death.anvil" from "%1$s was squashed by a falling anvil" to "%1$s გასრისა ჩამოვარდნილმა გრდემლმა".
		Changed key "death.fallingBlock" from "%1$s was squashed by a falling block" to "%1$s გასრისა ჩამოვარდნილმა ბლოკმა".
		Changed key "commands.generic.double.tooSmall" from "The number you have entered (%.2f) is too small, it must be at least %.2f" to "რიცხვი, რომელიც თქვენ შეიყვანეთ (%.2f) ძალიან მცირეა, საჭიროა მინიმუმ %.2f".
		Changed key "commands.xp.failure.widthdrawXp" from "Cannot give player negative experience points" to "შეუძლებელია მოთამაშისთვის უარყოფითი გამოცდილების მინიჭება".
		Changed key "commands.xp.success.levels" from "Given %d levels to %s" to "%s-თვის მინიჭებულია %d დონე".
		Changed key "commands.tp.success.coordinates" from "Teleported %s to %.2f,%.2f,%.2f" to "მოთამაშე %s გაიგზავნა %.2f,%.2f,%.2f".
	Changed file "ko_KR.lang":
		Changed key "selectServer.hiddenAddress" from "(Hidden)" to "(숨김)".
		Changed key "addServer.hideAddress" from "Hide Address" to "주소 숨기기".
		Changed key "options.multiplayer.title" from "Multiplayer Settings..." to "멀티플레이 설정...".
		Changed key "options.showCape" from "Show Cape" to "망토 보이기".
		Changed key "tile.anvil.name" from "Anvil" to "모루".
		Changed key "tile.anvil.intact.name" from "Anvil" to "모루".
		Changed key "tile.anvil.slightlyDamaged.name" from "Slightly Damaged Anvil" to "약간 손상된 모루".
		Changed key "tile.anvil.veryDamaged.name" from "Very Damaged Anvil" to "매우 손상된 모루".
		Changed key "container.repair" from "Repair & Name" to "수리 / 이름 바꾸기".
		Changed key "container.repair.cost" from "Enchantment Cost: %1$d" to "인챈트 가격: %1$d".
		Changed key "container.repair.expensive" from "Too Expensive!" to "너무 비쌉니다!".
		Changed key "item.dyed" from "Dyed" to "염색된".
		Changed key "death.anvil" from "%1$s was squashed by a falling anvil" to "%1$s 님이 떨어지는 모루에 깔렸습니다".
		Changed key "death.fallingBlock" from "%1$s was squashed by a falling block" to "%1$s 님이 떨어지는 블럭에 깔렸습니다".
		Changed key "commands.generic.double.tooSmall" from "The number you have entered (%.2f) is too small, it must be at least %.2f" to "입력한 숫자(%.2f)가 너무 작습니다. 최소 %.2f 이상이여야 합니다.".
		Changed key "commands.generic.double.tooBig" from "The number you have entered (%.2f) is too big, it must be at most %.2f" to "입력한 숫자(%.2f)가 너무 큽니다. 최대 %.2f 이하여야 합니다.".
		Changed key "commands.time.set" from "시간을 %d(으)로 변경하였습니다" to "시간을 %d으로 설정하였습니다".
		Changed key "commands.tp.success.coordinates" from "Teleported %s to %.2f,%.2f,%.2f" to "%s 님을 %.2f,%.2f,%.2f 으로 텔레포트 했습니다".
	Changed file "lt_LT.lang":
		Changed key "selectServer.hiddenAddress" from "(Paslėptas)" to "(paslėptas)".
	Changed file "lv_LV.lang":
		Changed key "selectServer.hiddenAddress" from "(Hidden)" to "(Slēpts)".
		Changed key "addServer.hideAddress" from "Hide Address" to "Slēpr adresi".
		Changed key "options.multiplayer.title" from "Multiplayer Settings..." to "Daudzspēlētāju uzstādijumi...".
		Changed key "options.showCape" from "Show Cape" to "Rādīt apmetni".
		Changed key "tile.anvil.name" from "Anvil" to "Lakats".
		Changed key "tile.anvil.intact.name" from "Anvil" to "Lakats".
		Changed key "tile.anvil.slightlyDamaged.name" from "Slightly Damaged Anvil" to "Nedaudz bojāts lakats".
		Changed key "tile.anvil.veryDamaged.name" from "Very Damaged Anvil" to "Ļoti bojāts lakats".
		Changed key "container.repair" from "Repair & Name" to "Salabot un pārsaukt".
		Changed key "container.repair.cost" from "Enchantment Cost: %1$d" to "Burvestības izmaksas: %1$d".
		Changed key "container.repair.expensive" from "Too Expensive!" to "Pārāk dārgs!".
		Changed key "item.dyed" from "Dyed" to "Krāsots".
		Changed key "death.anvil" from "%1$s was squashed by a falling anvil" to "Krītošs lakats samīcija %1$s".
		Changed key "death.fallingBlock" from "%1$s was squashed by a falling block" to "Krītošs bloks samīcija %1$s".
		Changed key "commands.generic.double.tooSmall" from "The number you have entered (%.2f) is too small, it must be at least %.2f" to "Skaitlis, ko ievadiji (%.2f), ir pārāk mazs. Tam jābūt vismaz %.2f".
		Changed key "commands.generic.double.tooBig" from "The number you have entered (%.2f) is too big, it must be at most %.2f" to "Skaitlis, ko ievadiji (%.2f), ir pārāk liels. Tam jābūt ne lielākam par %.2f".
		Changed key "commands.tp.success.coordinates" from "Teleported %s to %.2f,%.2f,%.2f" to "%s teleportēts uz %.2f,%.2f,%.2f".
	Changed file "ms_MY.lang":
		Changed key "selectServer.hiddenAddress" from "(Hidden)" to "(Terselindung)".
		Changed key "addServer.hideAddress" from "Hide Address" to "Sembunyikan Alamat".
		Changed key "options.multiplayer.title" from "Multiplayer Settings..." to "Tetapan Permainan Jamak...".
		Changed key "options.showCape" from "Show Cape" to "Dedahkan Mantel".
		Changed key "tile.anvil.name" from "Anvil" to "Andas".
		Changed key "tile.anvil.intact.name" from "Anvil" to "Andas".
		Changed key "tile.anvil.slightlyDamaged.name" from "Slightly Damaged Anvil" to "Andas Sedikit Terhancur".
		Changed key "tile.anvil.veryDamaged.name" from "Very Damaged Anvil" to "Andas Amat Terhancur".
		Changed key "container.repair" from "Repair & Name" to "Baiki & Namakan".
		Changed key "container.repair.cost" from "Enchantment Cost: %1$d" to "Kos Menyihir: %1$d".
		Changed key "container.repair.expensive" from "Too Expensive!" to "Terlalu Mahal!".
		Changed key "item.dyed" from "Dyed" to "Diwarnakan".
		Changed key "death.anvil" from "%1$s was squashed by a falling anvil" to "%1$s telah dirempuh oleh sebuah andas gugur".
		Changed key "death.fallingBlock" from "%1$s was squashed by a falling block" to "%1$s telah dirempuh oleh sebuah blok gugur".
		Changed key "commands.generic.double.tooSmall" from "The number you have entered (%.2f) is too small, it must be at least %.2f" to "Angka yang anda masukkan (%.2f) terlampau kecil, angka tersebut haruslah sekurang-kurangnya %.2f".
		Changed key "commands.generic.double.tooBig" from "The number you have entered (%.2f) is too big, it must be at most %.2f" to "Angka yang anda masukkan (%.2f) terlampau besar, angka tersebut haruslah paling besar %.2f".
		Changed key "commands.tp.success.coordinates" from "Teleported %s to %.2f,%.2f,%.2f" to "%s diteleportkan ke %.2f,%.2f,%.2f".
	Changed file "nl_NL.lang":
		Changed key "options.snooper" from "Dataverzameling toestaan" to "Dataverzameling".
		Changed key "container.repair" from "Repareren en benoemen" to "Aambeeld".
		Changed key "commands.generic.num.invalid" from "'%s' is geen geldig getal" to "'%s' is geen geldige waarde".
	Changed file "pt_PT.lang":
		Changed key "lanServer.scanning" from "A procurar Mundos de LAN (Rede de Área Local)" to "A procurar Mundos de LAN".
		Changed key "lanServer.start" from "A Iniciar um Mundo de LAN (Rede de Área Local)" to "Iniciar Mundo de LAN".
		Changed key "menu.resetdemo" from "Recomeçar Mundo de Demo" to "Recomeçar Mundo Demo".
		Changed key "options.multiplayer.title" from "Configurações Multiplayer..." to "Configurações Multijogador...".
