Difference of "language" between "22w14a" (snapshot of "1.19") and "22w15a" (snapshot of "1.19").

Changed resource pack "minecraft":
	Changed file "en_us.json":
		Changed key "advancements.husbandry.tactical_fishing.description" from "Catch a fish... without a fishing rod!" to "Catch a Fish... without a Fishing Rod!".
		Changed key "advancements.husbandry.axolotl_in_a_bucket.description" from "Catch an axolotl in a bucket" to "Catch an Axolotl in a Bucket".
		Changed key "advancements.husbandry.froglights.title" from "With our powers combined!" to "With Our Powers Combined!".
		Changed key "advancements.husbandry.froglights.description" from "Have all froglights in your inventory" to "Have all Froglights in your inventory".
		Changed key "advancements.husbandry.tadpole_in_a_bucket.title" from "Bukkit bukkit" to "Bukkit Bukkit".
		Changed key "advancements.husbandry.tadpole_in_a_bucket.description" from "Catch a tadpole in a bucket" to "Catch a Tadpole in a Bucket".
		Changed key "advancements.husbandry.kill_axolotl_target.description" from "Team up with an axolotl and win a fight" to "Team up with an Axolotl and win a fight".
		Changed key "advancements.husbandry.netherite_hoe.description" from "Use a Netherite ingot to upgrade a hoe, and then reevaluate your life choices" to "Use a Netherite Ingot to upgrade a Hoe, and then reevaluate your life choices".
		Changed key "advancements.husbandry.complete_catalogue.description" from "Tame all cat variants!" to "Tame all Cat variants!".
		Changed key "advancements.husbandry.safely_harvest_honey.description" from "Use a Campfire to collect Honey from a Beehive using a Bottle without aggravating the bees" to "Use a Campfire to collect Honey from a Beehive using a Bottle without aggravating the Bees".
		Changed key "advancements.husbandry.silk_touch_nest.description" from "Move a Bee Nest, with 3 bees inside, using Silk Touch" to "Move a Bee Nest, with 3 Bees inside, using Silk Touch".
		Changed key "advancements.husbandry.allay_deliver_item_to_player.title" from "You Got a Friend in Me" to "You've Got a Friend in Me".
		Moved key from "advancements.husbandry.allay_deliver_cake_to_noteblock.title" to "advancements.husbandry.allay_deliver_cake_to_note_block.title".
		Moved key from "advancements.husbandry.allay_deliver_cake_to_noteblock.description" to "advancements.husbandry.allay_deliver_cake_to_note_block.description".
		Changed key "advancements.husbandry.allay_deliver_cake_to_note_block.description" from "Have an Allay drop a cake at a note block" to "Have an Allay drop a cake at a Note Block".
		Changed key "advancements.end.dragon_breath.description" from "Collect dragon's breath in a glass bottle" to "Collect Dragon's Breath in a Glass Bottle".
		Changed key "advancements.end.elytra.description" from "Find elytra" to "Find Elytra".
		Changed key "advancements.nether.brew_potion.description" from "Brew a potion" to "Brew a Potion".
		Changed key "advancements.nether.create_beacon.description" from "Construct and place a beacon" to "Construct and place a Beacon".
		Changed key "advancements.nether.create_full_beacon.description" from "Bring a beacon to full power" to "Bring a Beacon to full power".
		Changed key "advancements.nether.use_lodestone.description" from "Use a compass on a Lodestone" to "Use a Compass on a Lodestone".
		Changed key "advancements.nether.ride_strider_in_overworld_lava.title" from "Feels like home" to "Feels Like Home".
		Changed key "advancements.nether.loot_bastion.description" from "Loot a chest in a Bastion Remnant" to "Loot a Chest in a Bastion Remnant".
		Changed key "advancements.story.deflect_arrow.description" from "Deflect a projectile with a shield" to "Deflect a projectile with a Shield".
		Changed key "advancements.story.form_obsidian.description" from "Obtain a block of obsidian" to "Obtain a block of Obsidian".
		Changed key "advancements.story.iron_tools.description" from "Upgrade your pickaxe" to "Upgrade your Pickaxe".
		Changed key "advancements.story.lava_bucket.description" from "Fill a bucket with lava" to "Fill a Bucket with lava".
		Changed key "advancements.story.mine_stone.description" from "Mine stone with your new pickaxe" to "Mine Stone with your new Pickaxe".
		Changed key "advancements.story.smelt_iron.description" from "Smelt an iron ingot" to "Smelt an Iron Ingot".
		Changed key "advancements.story.upgrade_tools.description" from "Construct a better pickaxe" to "Construct a better Pickaxe".
		Added key "subtitles.entity.warden.sonic_charge": "Warden charges".
		Added key "subtitles.entity.warden.sonic_boom": "Warden booms".
		Added key "advancements.adventure.avoid_vibration.title": "Sneak 100".
		Added key "advancements.adventure.avoid_vibration.description": "Sneak near a Sculk Sensor, Sculk Shrieker or Warden to prevent it from hearing you".
		Added key "advancements.husbandry.leash_all_frog_variants.title": "When the Squad Hops into Town".
		Added key "advancements.husbandry.leash_all_frog_variants.description": "Get each Frog variant on a Lead".
