Difference of "text_packs" between "21w08b" (snapshot of "1.17") and "21w10a" (snapshot of "1.17").

Changed resource pack "minecraft":
	Total file: 63 (+53, -0)
	Changed file "program/blit.vsh":
		out vec4 normal;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexColor = Color;
		    texCoord0 = UV0;
		    texCoord2 = UV2;
		    normal = ProjMat * ModelViewMat * vec4(Normal, 0.0);
		}
		'''
	Added file "core/new_entity.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec4 Color;
		in vec2 UV0;
		in vec2 UV1;
		in vec2 UV2;
		in vec3 Normal;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		
		out vec4 vertexColor;
		out vec2 texCoord0;
		out vec2 texCoord1;
		out vec2 texCoord2;
		out vec4 normal;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexColor = Color;
		    texCoord0 = UV0;
		    texCoord1 = UV1;
		    texCoord2 = UV2;
		    normal = ProjMat * ModelViewMat * vec4(Normal, 0.0);
		}
		'''
	Added file "core/particle.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec2 UV0;
		in vec4 Color;
		in ivec2 UV2;
		
		uniform sampler2D Sampler2;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		
		out float vertexDistance;
		out vec2 texCoord0;
		out vec4 vertexColor;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexDistance = length((ModelViewMat * vec4(Position, 1.0)).xyz);
		    texCoord0 = UV0;
		    vertexColor = Color * texelFetch(Sampler2, UV2 / 16, 0);
		}
		'''
	Added file "core/position.vsh":
		'''
		#version 150
		
		in vec3 Position;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		
		out float vertexDistance;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexDistance = length((ModelViewMat * vec4(Position, 1.0)).xyz);
		}
		'''
	Added file "core/position_color.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec4 Color;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		
		out vec4 vertexColor;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexColor = Color;
		}
		'''
	Added file "core/position_color_lightmap.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec4 Color;
		in vec2 UV2;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		
		out vec4 vertexColor;
		out vec2 texCoord2;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexColor = Color;
		    texCoord2 = UV2;
		}
		'''
	Added file "core/position_color_normal.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec4 Color;
		in vec3 Normal;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ModelViewProjMat;
		
		out float vertexDistance;
		out vec4 vertexColor;
		out vec4 normal;
		
		void main() {
		    gl_Position = ModelViewProjMat * vec4(Position, 1.0);
		
		    vertexDistance = length((ModelViewMat * vec4(Position, 1.0)).xyz);
		    vertexColor = Color;
		    normal = ModelViewProjMat * vec4(Normal, 0.0);
		}
		'''
	Added file "core/position_color_tex.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec4 Color;
		in vec2 UV0;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		
		out vec4 vertexColor;
		out vec2 texCoord0;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexColor = Color;
		    texCoord0 = UV0;
		}
		'''
	Added file "core/position_color_tex_lightmap.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec4 Color;
		in vec2 UV0;
		in vec2 UV2;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		
		out vec4 vertexColor;
		out vec2 texCoord0;
		out vec2 texCoord2;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexColor = Color;
		    texCoord0 = UV0;
		    texCoord2 = UV2;
		}
		'''
	Added file "core/position_tex.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec2 UV0;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		
		out vec2 texCoord0;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    texCoord0 = UV0;
		}
		'''
	Added file "core/position_tex_color.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec2 UV0;
		in vec4 Color;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		
		out vec2 texCoord0;
		out vec4 vertexColor;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    texCoord0 = UV0;
		    vertexColor = Color;
		}
		'''
	Added file "core/position_tex_color_normal.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec2 UV0;
		in vec4 Color;
		in vec3 Normal;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		
		out vec2 texCoord0;
		out float vertexDistance;
		out vec4 vertexColor;
		out vec4 normal;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    texCoord0 = UV0;
		    vertexDistance = length((ModelViewMat * vec4(Position, 1.0)).xyz);
		    vertexColor = Color;
		    normal = ProjMat * ModelViewMat * vec4(Normal, 0.0);
		}
		'''
	Added file "core/position_tex_lightmap_color.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec2 UV0;
		in vec2 UV2;
		in vec4 Color;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		
		out vec2 texCoord0;
		out vec2 texCoord2;
		out vec4 vertexColor;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    texCoord0 = UV0;
		    texCoord2 = UV2;
		    vertexColor = Color;
		}
		'''
	Added file "core/rendertype_armor_cutout_no_cull.vsh":
		'''
		#version 150
		
		#moj_import <light.glsl>
		
		in vec3 Position;
		in vec4 Color;
		in vec2 UV0;
		in vec2 UV1;
		in ivec2 UV2;
		in vec3 Normal;
		
		uniform sampler2D Sampler2;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		
		uniform vec3 Light0_Direction;
		uniform vec3 Light1_Direction;
		
		out float vertexDistance;
		out vec4 vertexColor;
		out vec2 texCoord0;
		out vec2 texCoord1;
		out vec4 normal;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexDistance = length((ModelViewMat * vec4(Position, 1.0)).xyz);
		    vertexColor = minecraft_mix_light(Light0_Direction, Light1_Direction, Normal, Color) * texelFetch(Sampler2, UV2 / 16, 0);
		    texCoord0 = UV0;
		    texCoord1 = UV1;
		    normal = ProjMat * ModelViewMat * vec4(Normal, 0.0);
		}
		'''
	Added file "core/rendertype_armor_entity_glint.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec2 UV0;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		uniform mat4 TextureMat;
		
		out float vertexDistance;
		out vec2 texCoord0;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexDistance = length((ModelViewMat * vec4(Position, 1.0)).xyz);
		    texCoord0 = (TextureMat * vec4(UV0, 0.0, 1.0)).xy;
		}
		'''
	Added file "core/rendertype_armor_glint.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec2 UV0;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		uniform mat4 TextureMat;
		
		out float vertexDistance;
		out vec2 texCoord0;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexDistance = length((ModelViewMat * vec4(Position, 1.0)).xyz);
		    texCoord0 = (TextureMat * vec4(UV0, 0.0, 1.0)).xy;
		}
		'''
	Added file "core/rendertype_beacon_beam.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec4 Color;
		in vec2 UV0;
		in vec2 UV2;
		in vec3 Normal;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		
		out vec4 vertexColor;
		out vec2 texCoord0;
		out vec2 texCoord2;
		out vec4 normal;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexColor = Color;
		    texCoord0 = UV0;
		    texCoord2 = UV2;
		    normal = ProjMat * ModelViewMat * vec4(Normal, 0.0);
		}
		'''
	Added file "core/rendertype_crumbling.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec4 Color;
		in vec2 UV0;
		in vec2 UV2;
		in vec3 Normal;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		
		out vec4 vertexColor;
		out vec2 texCoord0;
		out vec2 texCoord2;
		out vec4 normal;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexColor = Color;
		    texCoord0 = UV0;
		    texCoord2 = UV2;
		    normal = ProjMat * ModelViewMat * vec4(Normal, 0.0);
		}
		'''
	Added file "core/rendertype_cutout.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec4 Color;
		in vec2 UV0;
		in ivec2 UV2;
		in vec3 Normal;
		
		uniform sampler2D Sampler2;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		uniform vec3 ChunkOffset;
		
		out float vertexDistance;
		out vec4 vertexColor;
		out vec2 texCoord0;
		out vec4 normal;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position + ChunkOffset, 1.0);
		
		    vertexDistance = length((ModelViewMat * vec4(Position + ChunkOffset, 1.0)).xyz);
		    vertexColor = Color * texelFetch(Sampler2, UV2 / 16, 0);
		    texCoord0 = UV0;
		    normal = ProjMat * ModelViewMat * vec4(Normal, 0.0);
		}
		'''
	Added file "core/rendertype_cutout_mipped.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec4 Color;
		in vec2 UV0;
		in ivec2 UV2;
		in vec3 Normal;
		
		uniform sampler2D Sampler2;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		uniform vec3 ChunkOffset;
		
		out float vertexDistance;
		out vec4 vertexColor;
		out vec2 texCoord0;
		out vec4 normal;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position + ChunkOffset, 1.0);
		
		    vertexDistance = length((ModelViewMat * vec4(Position + ChunkOffset, 1.0)).xyz);
		    vertexColor = Color * texelFetch(Sampler2, UV2 / 16, 0);
		    texCoord0 = UV0;
		    normal = ProjMat * ModelViewMat * vec4(Normal, 0.0);
		}
		'''
	Added file "core/rendertype_end_portal.vsh":
		'''
		#version 150
		
		#moj_import <projection.glsl>
		
		in vec3 Position;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		
		out vec4 texProj0;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    texProj0 = projection_from_position(gl_Position);
		}
		'''
	Added file "core/rendertype_energy_swirl.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec4 Color;
		in vec2 UV0;
		in vec2 UV1;
		in vec2 UV2;
		in vec3 Normal;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		uniform mat4 TextureMat;
		
		out vec4 vertexColor;
		out vec2 texCoord0;
		out vec4 normal;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexColor = Color;
		    texCoord0 = (TextureMat * vec4(UV0, 0.0, 1.0)).xy;
		    normal = ProjMat * ModelViewMat * vec4(Normal, 0.0);
		}
		'''
	Added file "core/rendertype_entity_alpha.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec4 Color;
		in vec2 UV0;
		in vec2 UV1;
		in vec2 UV2;
		in vec3 Normal;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		
		out vec4 vertexColor;
		out vec2 texCoord0;
		out vec2 texCoord1;
		out vec2 texCoord2;
		out vec4 normal;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexColor = Color;
		    texCoord0 = UV0;
		    texCoord1 = UV1;
		    texCoord2 = UV2;
		    normal = ProjMat * ModelViewMat * vec4(Normal, 0.0);
		}
		'''
	Added file "core/rendertype_entity_cutout.vsh":
		'''
		#version 150
		
		#moj_import <light.glsl>
		
		in vec3 Position;
		in vec4 Color;
		in vec2 UV0;
		in ivec2 UV1;
		in ivec2 UV2;
		in vec3 Normal;
		
		uniform sampler2D Sampler1;
		uniform sampler2D Sampler2;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		
		uniform vec3 Light0_Direction;
		uniform vec3 Light1_Direction;
		
		out float vertexDistance;
		out vec4 vertexColor;
		out vec4 overlayColor;
		out vec2 texCoord0;
		out vec4 normal;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexDistance = length((ModelViewMat * vec4(Position, 1.0)).xyz);
		    vertexColor = minecraft_mix_light(Light0_Direction, Light1_Direction, Normal, Color) * texelFetch(Sampler2, UV2 / 16, 0);
		    overlayColor = texelFetch(Sampler1, UV1, 0);
		    texCoord0 = UV0;
		    normal = ProjMat * ModelViewMat * vec4(Normal, 0.0);
		}
		'''
	Added file "core/rendertype_entity_cutout_no_cull.vsh":
		'''
		#version 150
		
		#moj_import <light.glsl>
		
		in vec3 Position;
		in vec4 Color;
		in vec2 UV0;
		in ivec2 UV1;
		in ivec2 UV2;
		in vec3 Normal;
		
		uniform sampler2D Sampler1;
		uniform sampler2D Sampler2;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		
		uniform vec3 Light0_Direction;
		uniform vec3 Light1_Direction;
		
		out float vertexDistance;
		out vec4 vertexColor;
		out vec4 overlayColor;
		out vec2 texCoord0;
		out vec4 normal;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexDistance = length((ModelViewMat * vec4(Position, 1.0)).xyz);
		    vertexColor = minecraft_mix_light(Light0_Direction, Light1_Direction, Normal, Color) * texelFetch(Sampler2, UV2 / 16, 0);
		    overlayColor = texelFetch(Sampler1, UV1, 0);
		    texCoord0 = UV0;
		    normal = ProjMat * ModelViewMat * vec4(Normal, 0.0);
		}
		'''
	Added file "core/rendertype_entity_cutout_no_cull_z_offset.vsh":
		'''
		#version 150
		
		#moj_import <light.glsl>
		
		in vec3 Position;
		in vec4 Color;
		in vec2 UV0;
		in vec2 UV1;
		in ivec2 UV2;
		in vec3 Normal;
		
		uniform sampler2D Sampler2;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		
		uniform vec3 Light0_Direction;
		uniform vec3 Light1_Direction;
		
		out vec4 vertexColor;
		out vec2 texCoord0;
		out vec2 texCoord1;
		out vec4 normal;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexColor = minecraft_mix_light(Light0_Direction, Light1_Direction, Normal, Color) * texelFetch(Sampler2, UV2 / 16, 0);
		    texCoord0 = UV0;
		    texCoord1 = UV1;
		    normal = ProjMat * ModelViewMat * vec4(Normal, 0.0);
		}
		'''
	Added file "core/rendertype_entity_decal.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec4 Color;
		in vec2 UV0;
		in vec2 UV1;
		in vec2 UV2;
		in vec3 Normal;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		
		out vec4 vertexColor;
		out vec2 texCoord0;
		out vec2 texCoord1;
		out vec2 texCoord2;
		out vec4 normal;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexColor = Color;
		    texCoord0 = UV0;
		    texCoord1 = UV1;
		    texCoord2 = UV2;
		    normal = ProjMat * ModelViewMat * vec4(Normal, 0.0);
		}
		'''
	Added file "core/rendertype_entity_glint.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec2 UV0;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		uniform mat4 TextureMat;
		
		out float vertexDistance;
		out vec2 texCoord0;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexDistance = length((ModelViewMat * vec4(Position, 1.0)).xyz);
		    texCoord0 = (TextureMat * vec4(UV0, 0.0, 1.0)).xy;
		}
		'''
	Added file "core/rendertype_entity_glint_direct.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec2 UV0;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		uniform mat4 TextureMat;
		
		out float vertexDistance;
		out vec2 texCoord0;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexDistance = length((ModelViewMat * vec4(Position, 1.0)).xyz);
		    texCoord0 = (TextureMat * vec4(UV0, 0.0, 1.0)).xy;
		}
		'''
	Added file "core/rendertype_entity_no_outline.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec4 Color;
		in vec2 UV0;
		in vec2 UV1;
		in vec2 UV2;
		in vec3 Normal;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		
		out vec4 vertexColor;
		out vec2 texCoord0;
		out vec2 texCoord1;
		out vec2 texCoord2;
		out vec4 normal;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexColor = Color;
		    texCoord0 = UV0;
		    texCoord1 = UV1;
		    texCoord2 = UV2;
		    normal = ProjMat * ModelViewMat * vec4(Normal, 0.0);
		}
		'''
	Added file "core/rendertype_entity_shadow.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec4 Color;
		in vec2 UV0;
		in vec2 UV1;
		in vec2 UV2;
		in vec3 Normal;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		
		out vec4 vertexColor;
		out vec2 texCoord0;
		out vec2 texCoord1;
		out vec2 texCoord2;
		out vec4 normal;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexColor = Color;
		    texCoord0 = UV0;
		    texCoord1 = UV1;
		    texCoord2 = UV2;
		    normal = ProjMat * ModelViewMat * vec4(Normal, 0.0);
		}
		'''
	Added file "core/rendertype_entity_smooth_cutout.vsh":
		'''
		#version 150
		
		#moj_import <light.glsl>
		
		in vec3 Position;
		in vec4 Color;
		in vec2 UV0;
		in ivec2 UV1;
		in ivec2 UV2;
		in vec3 Normal;
		
		uniform sampler2D Sampler1;
		uniform sampler2D Sampler2;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		
		uniform vec3 Light0_Direction;
		uniform vec3 Light1_Direction;
		
		out float vertexDistance;
		out vec4 vertexColor;
		out vec4 overlayColor;
		out vec2 texCoord0;
		out vec4 normal;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexDistance = length((ModelViewMat * vec4(Position, 1.0)).xyz);
		    vertexColor = minecraft_mix_light(Light0_Direction, Light1_Direction, Normal, Color) * texelFetch(Sampler2, UV2 / 16, 0);
		    overlayColor = texelFetch(Sampler1, UV1, 0);
		    texCoord0 = UV0;
		    normal = ProjMat * ModelViewMat * vec4(Normal, 0.0);
		}
		'''
	Added file "core/rendertype_entity_solid.vsh":
		'''
		#version 150
		
		#moj_import <light.glsl>
		
		in vec3 Position;
		in vec4 Color;
		in vec2 UV0;
		in vec2 UV1;
		in ivec2 UV2;
		in vec3 Normal;
		
		uniform sampler2D Sampler2;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		
		uniform vec3 Light0_Direction;
		uniform vec3 Light1_Direction;
		
		out float vertexDistance;
		out vec4 vertexColor;
		out vec2 texCoord0;
		out vec2 texCoord1;
		out vec4 normal;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexDistance = length((ModelViewMat * vec4(Position, 1.0)).xyz);
		    vertexColor = minecraft_mix_light(Light0_Direction, Light1_Direction, Normal, Color) * texelFetch(Sampler2, UV2 / 16, 0);
		    texCoord0 = UV0;
		    texCoord1 = UV1;
		    normal = ProjMat * ModelViewMat * vec4(Normal, 0.0);
		}
		'''
