Difference of "all_files" between "1.20.30" and "1.20.31".
Changed file "renderer/materials/CloudsForwardPBR.material.bin" from "c4f1efa9098b19e95749fbf523a3205e1aa80bbe" to "69ae09affc7d85e8a2e6f1114061913806333831".
Changed file "renderer/materials/EndSky.material.bin" from "07766b3f2985b4ae73710de5f86022d676bc1fc4" to "20d3d773a456d5354562484d5543c1ada0c1fcb9".
Changed file "renderer/materials/Entity.material.bin" from "5371b123a6fd4eabd8c232f7062f8cd68ced6974" to "e24eab833ed58dac3a3637224ec2dfac8f359b27".
Changed file "renderer/materials/GamefaceStandard.material.bin" from "0f97ba151a476ee68e15fe19631ddf546f9c47cb" to "804fbd3994e9b29377c04615b211ec5316d21a2a".
Changed file "renderer/materials/GamefaceStandardBatched.material.bin" from "d34801a39d825145dafe33dd38b494ccfa5e2b20" to "75b3c6d1672af11cab5431317b9033733d268a32".
Changed file "renderer/materials/GamefaceStandardRare.material.bin" from "85b3a305808dff2831448e58e6199f990b20b2c0" to "ad5616a72a76cd0a24bf1498a5eeb388a89a0e14".
Changed file "renderer/materials/GamefaceStencil.material.bin" from "5213a4a6e08f4c460cba3b0af9f6ef93f1c41163" to "6bc3c6051fbe5990c1f22d269cf52c6d4cca7a11".
Changed file "renderer/materials/GamefaceTexturesWithColorMix.material.bin" from "e354c99798efd543a983d8b0fa9b7c7d6a4f4824" to "fe38b45ea65ccc822ebdef0d8e87e2dd8be08910".
Changed file "renderer/materials/ItemInHandColor.material.bin" from "51d9b64b34249e1f69401750a5e84215eb90670e" to "59124f9f62d160978a4502fb32ad76cc676197f0".
Changed file "renderer/materials/ItemInHandColorGlint.material.bin" from "b7e75e78805ca28555f39727f0f5c9b60364774b" to "d170159a9d11e567b492c01a742ccbcec921714a".
Changed file "renderer/materials/ItemInHandForwardPBR.material.bin" from "c7ce6733ce06b74014d2684566c4eb4440b93604" to "e7c6f4deaa76a7375e0037f9b4eaf97c11a63a25".
Changed file "renderer/materials/ItemInHandForwardPBRGlint.material.bin" from "1585edff82d72f220bd67525a0347db669d96325" to "f7cef819e8a3e1a6d05baa200afafe3f9b040fb4".
Changed file "renderer/materials/ItemInHandForwardPBRTextured.material.bin" from "f8d22793ea3b2e47aaa0a8f94d66d4eb673d28ed" to "0a12637727b180ce664fa11f6d2bdbfd53ccef57".
Changed file "renderer/materials/ItemInHandPrepass.material.bin" from "eb081b6d01775e38976315b36b1fec8358a36111" to "184d23257963b80a07a44f29cc1d73fb581153f1".
Changed file "renderer/materials/ItemInHandPrepassGlint.material.bin" from "05bf7865953598831e01110a11a9dc4f742eaed9" to "5fa6d659949ce03b367df8c9fabf8e86e38f1996".
Changed file "renderer/materials/ItemInHandPrepassTextured.material.bin" from "e8df87045d34798f95e4c3e3dfa9f62b3f472e2e" to "5acd624296e31134e6b0035fb9f8c63f7a44bcee".
Changed file "renderer/materials/ItemInHandTextured.material.bin" from "a9a65d4d7b8e6fb7179c303192d31eb221a7a2ae" to "c9b8c4bf18a8cdaf33f6be3d4b29fc8afaedd8ca".
Changed file "renderer/materials/LightClustering.material.bin" from "3fa0c72dcc2765c27f93d539598406880f651a31" to "e11029f6bb7c2b1bd3dc30a047960c27e9079450".
Changed file "renderer/materials/MeshFallbackPosUVNormalColor.material.bin" from "d3db9845e84db59995df155a70f37f7938431695" to "74e17ad66c12e7e531b10c1fa9889a329cc3eaf8".
Changed file "renderer/materials/MinecraftColor.material.bin" from "a1be70208e958e16dd238df4373da53505bd24ff" to "3c744340ae0cfc44dd803767041a3a5807b0070c".
Changed file "renderer/materials/Mip.material.bin" from "34dab6bf1c58c71eaf3682d4f7aa6166ef9c6617" to "cb4b5e1877cbb169f7304b5ce48d1a08239e7c8c".
Changed file "renderer/materials/RTXStub.material.bin" from "15ee8390a234cec06a05cbd2e60ad822e4ca2878" to "4e1c0cfbb81261d1a3f20a9c28e410412cfa6a9a".
Changed file "renderer/materials/RenderChunk.material.bin" from "a89ac077f98b9e67706f64e81cd1521e107b2e09" to "1b287d2ca4d267e8b2b272e10768a9fca175a4e8".
Changed file "renderer/materials/RenderChunkForwardPBR.material.bin" from "ebf73d8ce3098d055c22555ab05da0bb4d7d8976" to "7584b15b26e4dd1f79b1cd7d747d1056c60c2359".
Changed file "renderer/materials/RenderChunkPrepass.material.bin" from "d5c1df70a0d5684c9631d4792311c2f52080ef9d" to "18584b51f6f437afff8eb57ee5ccc678fd3885e8".
Changed file "renderer/materials/StandardRed.material.bin" from "2ab90052e925b9ffc13f9007884d2e1bd0ba7066" to "924a199245235324b2d7d27b283dd885bc911497".
Changed file "renderer/materials/StarsForwardPBR.material.bin" from "b1cafd1751170381d4fe9ed9d0b4d9a886946be0" to "3458724e5e9ab4ccaf83c266c590203cfe7dd166".
Changed file "renderer/materials/UIGlint.material.bin" from "213345bc092576fcd6bba2234e47639cc38aa120" to "7b82f4dd3c4eb74109773c0072de273a55d7d418".
Changed file "renderer/materials/UIText.material.bin" from "642404eac82d3f76a9e318ea6f2f5c0e8794e6f8" to "f1795b3a4528550733a43b2043230799c29b391c".
Changed file "renderer/materials/Weather.material.bin" from "f4a41901137fe7d2a659985c4d19455a05438a20" to "eede79a2ee98d0df8207dfec1a07c751abf7a07a".
Changed file "renderer/materials/materials.index.json" from "cd7f197392df2fc55b067efbd0fd0c38eaec93c5" to "ace7aabc8c78080be60a0224007c471c700fe956".
