Difference of "all_files" between "1.19.31" and "1.19.40.20" (beta of "1.19.40").

Total file: 14635 (+19, -12)
Moved file "structures/bastion/hoglin_stable/starting_pieces/stairs_2_mirrored.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/starting_pieces/stairs_2_mirrored.nbt".
Moved file "structures/bastion/hoglin_stable/starting_pieces/stairs_3_mirrored.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/starting_pieces/stairs_3_mirrored.nbt".
Moved file "structures/bastion/hoglin_stable/starting_pieces/stairs_4_mirrored.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/starting_pieces/stairs_4_mirrored.nbt".
Moved file "structures/bastion/hoglin_stable/starting_pieces/starting_stairs_0.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/starting_pieces/starting_stairs_0.nbt".
Moved file "structures/bastion/hoglin_stable/starting_pieces/starting_stairs_1.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/starting_pieces/starting_stairs_1.nbt".
Moved file "structures/bastion/hoglin_stable/starting_pieces/starting_stairs_2.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/starting_pieces/starting_stairs_2.nbt".
Moved file "structures/bastion/hoglin_stable/starting_pieces/starting_stairs_3.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/starting_pieces/starting_stairs_3.nbt".
Moved file "structures/bastion/hoglin_stable/starting_pieces/starting_stairs_4.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/starting_pieces/starting_stairs_4.nbt".
Moved file "structures/bastion/hoglin_stable/walls/side_wall_0.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/walls/side_wall_0.nbt".
Moved file "structures/bastion/hoglin_stable/walls/side_wall_1.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/walls/side_wall_1.nbt".
Moved file "structures/bastion/hoglin_stable/walls/wall_base.nbt" to "behavior_packs/vanilla/structures/bastion/hoglin_stable/walls/wall_base.nbt".
Moved file "structures/bastion/jigsaw_test.nbt" to "behavior_packs/vanilla/structures/bastion/jigsaw_test.nbt".
Moved file "structures/bastion/mobs/crossbow_piglin.mcstructure" to "behavior_packs/vanilla/structures/bastion/mobs/crossbow_piglin.mcstructure".
Moved file "structures/bastion/mobs/empty.nbt" to "behavior_packs/vanilla/structures/bastion/mobs/empty.nbt".
Moved file "structures/bastion/mobs/hoglin.mcstructure" to "behavior_packs/vanilla/structures/bastion/mobs/hoglin.mcstructure".
Moved file "structures/bastion/mobs/melee_piglin.mcstructure" to "behavior_packs/vanilla/structures/bastion/mobs/melee_piglin.mcstructure".
Moved file "structures/bastion/mobs/melee_piglin_always.mcstructure" to "behavior_packs/vanilla/structures/bastion/mobs/melee_piglin_always.mcstructure".
Moved file "structures/bastion/mobs/sword_piglin.mcstructure" to "behavior_packs/vanilla/structures/bastion/mobs/sword_piglin.mcstructure".
Moved file "structures/bastion/treasure/bases/centers/center_0.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/bases/centers__center_0.nbt".
Moved file "structures/bastion/treasure/bases/centers/center_1.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/bases/centers__center_1.nbt".
Moved file "structures/bastion/treasure/bases/centers/center_2.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/bases/centers__center_2.nbt".
Moved file "structures/bastion/treasure/bases/centers/center_3.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/bases/centers__center_3.nbt".
Moved file "structures/bastion/treasure/bases/lava_basin.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/bases/lava_basin.nbt".
Moved file "structures/bastion/treasure/big_air_full.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/big_air_full.nbt".
Moved file "structures/bastion/treasure/brains/center_brain.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/brains/center_brain.nbt".
Moved file "structures/bastion/treasure/connectors/center_to_wall_middle.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/connectors/center_to_wall_middle.nbt".
Moved file "structures/bastion/treasure/connectors/center_to_wall_top.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/connectors/center_to_wall_top.nbt".
Moved file "structures/bastion/treasure/connectors/center_to_wall_top_entrance.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/connectors/center_to_wall_top_entrance.nbt".
Moved file "structures/bastion/treasure/corners/bottom/corner_0.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/corners/bottom__corner_0.nbt".
Moved file "structures/bastion/treasure/corners/bottom/corner_1.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/corners/bottom__corner_1.nbt".
Moved file "structures/bastion/treasure/corners/edges/bottom.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/corners/edges__bottom.nbt".
Moved file "structures/bastion/treasure/corners/edges/middle.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/corners/edges__middle.nbt".
Moved file "structures/bastion/treasure/corners/edges/top.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/corners/edges__top.nbt".
Moved file "structures/bastion/treasure/corners/middle/corner_0.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/corners/middle__corner_0.nbt".
Moved file "structures/bastion/treasure/corners/middle/corner_1.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/corners/middle__corner_1.nbt".
Moved file "structures/bastion/treasure/corners/top/corner_0.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/corners/top__corner_0.nbt".
Moved file "structures/bastion/treasure/corners/top/corner_1.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/corners/top__corner_1.nbt".
Moved file "structures/bastion/treasure/entrances/entrance_0.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/entrances/entrance_0.nbt".
Moved file "structures/bastion/treasure/extensions/empty.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/extensions/empty.nbt".
Moved file "structures/bastion/treasure/extensions/fire_room.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/extensions/fire_room.nbt".
Moved file "structures/bastion/treasure/extensions/house_0.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/extensions/house_0.nbt".
Moved file "structures/bastion/treasure/extensions/house_1.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/extensions/house_1.nbt".
Moved file "structures/bastion/treasure/extensions/large_bridge_0.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/extensions/large_bridge_0.nbt".
Moved file "structures/bastion/treasure/extensions/large_bridge_1.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/extensions/large_bridge_1.nbt".
Moved file "structures/bastion/treasure/extensions/large_bridge_2.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/extensions/large_bridge_2.nbt".
Moved file "structures/bastion/treasure/extensions/large_bridge_3.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/extensions/large_bridge_3.nbt".
Moved file "structures/bastion/treasure/extensions/roofed_bridge.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/extensions/roofed_bridge.nbt".
Moved file "structures/bastion/treasure/extensions/small_bridge_0.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/extensions/small_bridge_0.nbt".
Moved file "structures/bastion/treasure/extensions/small_bridge_1.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/extensions/small_bridge_1.nbt".
Moved file "structures/bastion/treasure/extensions/small_bridge_2.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/extensions/small_bridge_2.nbt".
Moved file "structures/bastion/treasure/extensions/small_bridge_3.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/extensions/small_bridge_3.nbt".
Moved file "structures/bastion/treasure/ramparts/bottom_wall_0.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/ramparts/bottom_wall_0.nbt".
Moved file "structures/bastion/treasure/ramparts/lava_basin.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/ramparts/lava_basin.nbt".
Moved file "structures/bastion/treasure/ramparts/lava_basin_main.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/ramparts/lava_basin_main.nbt".
Moved file "structures/bastion/treasure/ramparts/lava_basin_side.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/ramparts/lava_basin_side.nbt".
Moved file "structures/bastion/treasure/ramparts/mid_wall_main.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/ramparts/mid_wall_main.nbt".
Moved file "structures/bastion/treasure/ramparts/mid_wall_side.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/ramparts/mid_wall_side.nbt".
Moved file "structures/bastion/treasure/ramparts/top_wall.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/ramparts/top_wall.nbt".
Moved file "structures/bastion/treasure/roofs/center_roof.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/roofs/center_roof.nbt".
Moved file "structures/bastion/treasure/roofs/corner_roof.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/roofs/corner_roof.nbt".
Moved file "structures/bastion/treasure/roofs/wall_roof.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/roofs/wall_roof.nbt".
Moved file "structures/bastion/treasure/stairs/lower_stairs.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/stairs/lower_stairs.nbt".
Moved file "structures/bastion/treasure/walls/bottom/wall_0.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/walls/bottom__wall_0.nbt".
Moved file "structures/bastion/treasure/walls/bottom/wall_1.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/walls/bottom__wall_1.nbt".
Moved file "structures/bastion/treasure/walls/bottom/wall_2.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/walls/bottom__wall_2.nbt".
Moved file "structures/bastion/treasure/walls/bottom/wall_3.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/walls/bottom__wall_3.nbt".
