Difference of "all_files" between "1.21.21" and "1.21.30.21" (beta of "1.21.30").

Total file: 19809 (+291, -194)
Added file "behavior_packs/vanilla_1.21.30/recipes/end_brick_wall.json" of "df4517885545988b7609a29dc9bb9c055dbbce23".
Added file "behavior_packs/vanilla_1.21.30/recipes/granite_wall.json" of "14b8c32a590d8a23204306f04e16b945405a633f".
Added file "behavior_packs/vanilla_1.21.30/recipes/mossy_cobblestone_wall.json" of "8f06d6ee441f7bfcf47c0764e4b0ba6b3c85cfd5".
Added file "behavior_packs/vanilla_1.21.30/recipes/mossy_stone_brick_wall.json" of "9db49b5e0c2aed58b70302e027fb8cc5e9150577".
Added file "behavior_packs/vanilla_1.21.30/recipes/nether_brick_wall.json" of "23e96c54ca617df39a8af0ba9765e77b0373796a".
Added file "behavior_packs/vanilla_1.21.30/recipes/prismarine_wall.json" of "4003d006e0de29fec3698b4d7fafeb7b26cee87d".
Added file "behavior_packs/vanilla_1.21.30/recipes/red_nether_brick_wall.json" of "def85f568b62cd586443bd4abb92a6c3c7451f63".
Added file "behavior_packs/vanilla_1.21.30/recipes/red_sandstone_wall.json" of "cbd0e206183e04fca59114ac406758ce83208463".
Added file "behavior_packs/vanilla_1.21.30/recipes/sandstone_wall.json" of "c9a1f9b406b2e6b72e80a96904c6e7a6a588b8ca".
Added file "behavior_packs/vanilla_1.21.30/recipes/stone_brick_wall.json" of "bee189a4eb14c682da3e9b0c21f2ef58c0be378a".
Added file "behavior_packs/vanilla_1.21.30/recipes/stonecutter_andesite_wall.json" of "449b586e9690ddce822c17b99483e23e418918a4".
Added file "behavior_packs/vanilla_1.21.30/recipes/stonecutter_brick_wall.json" of "14733dd25cf0e48de393a692899157ba36509267".
Added file "behavior_packs/vanilla_1.21.30/recipes/stonecutter_cobblestone_wall.json" of "600b6264c577db4a99bc5ae7c93eb225f357f093".
Added file "behavior_packs/vanilla_1.21.30/recipes/stonecutter_diorite_wall.json" of "af7b0b45c789666b734be21bad80b052506ff9cb".
Added file "behavior_packs/vanilla_1.21.30/recipes/stonecutter_endbrick_wall.json" of "8eaaaadd268b2a9070295692f34b61350d6536b2".
Added file "behavior_packs/vanilla_1.21.30/recipes/stonecutter_endbrick_wall2.json" of "840408a508d6c61d13ac82bc9b5e8d727cd9e885".
Added file "behavior_packs/vanilla_1.21.30/recipes/stonecutter_granite_wall.json" of "a6a2e400b504535e5a639c74472cca7dd8fc0010".
Added file "behavior_packs/vanilla_1.21.30/recipes/stonecutter_mossy_cobblestone_wall.json" of "4a7ba862cec399f8696e073ab56ac6c11f009986".
Added file "behavior_packs/vanilla_1.21.30/recipes/stonecutter_mossy_stonebrick_wall.json" of "d6ae41fc7e05693e4d8eb95956b87fcf357e339f".
Added file "behavior_packs/vanilla_1.21.30/recipes/stonecutter_nether_brick_wall.json" of "2850d62fcc86bd64108a68f141e3053293c880b7".
Added file "behavior_packs/vanilla_1.21.30/recipes/stonecutter_prismarine_wall.json" of "b73d5a1f66b8cbbf037160cbc246d10818328c7a".
Added file "behavior_packs/vanilla_1.21.30/recipes/stonecutter_red_nether_brick_wall.json" of "6d314c52eb35a2e479f643e9e4c37be8b75945f5".
Added file "behavior_packs/vanilla_1.21.30/recipes/stonecutter_red_sandstone_wall.json" of "8e4d2385904d73d09425d5452e597570b72fcaf4".
Added file "behavior_packs/vanilla_1.21.30/recipes/stonecutter_sandstone_wall.json" of "59e5f31485181b70bd2e656cd3607dc93afe4738".
Added file "behavior_packs/vanilla_1.21.30/recipes/stonecutter_stonebrick_wall.json" of "2d2838c88a01f0c5c970bafbfee2836951b02fa7".
Added file "behavior_packs/vanilla_1.21.30/recipes/stonecutter_stonebrick_wall2.json" of "73839446c9fd62e1e5df57e36ca3e5b8dfc5fad0".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/addon/c1_breeze.nbt" of "5d0a01509d817713fb7f9089dfc0324399295489".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/addon/full_corner_column.nbt" of "5f253565d5782af1e90ea94cbac77d1cb005659f".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/addon/full_stacked_walkway.nbt" of "32fa76a40a4a4e77a9fa446f40e6410d5270fc85".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/addon/full_stacked_walkway_2.nbt" of "b77b358eea43e7727e1dd51f4396416ab22b60ae".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/addon/grate_bridge.nbt" of "6dfbe17816eaccdbaaa690b59dcd56cc66fa31fc".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/addon/hanging_platform.nbt" of "6e2472d7965155c42ee2edea4b070fd7d079ba08".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/addon/lower_staircase_down.nbt" of "d2e8f14343af288e2264901486c69ac917307887".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/addon/short_grate_platform.nbt" of "3f3043fb1b2d5de5914e0d1890586ca3606fa1e5".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/addon/short_platform.nbt" of "7b05b32d0815b94bf31372675f901ec970b6ce2f".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/addon/walkway_with_bridge_1.nbt" of "ac67ca694935747a22db76068796465e2daf4457".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/assembly.nbt" of "70799706885181cb7b12ae82f0d4099cc16bcbf4".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/assembly/cover_1.nbt" of "4a3633598e3504fc59875ce652a75be1271a283b".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/assembly/cover_2.nbt" of "5c2e9cf8b532adb9f5f6c0fb99e293c57b2cc9b9".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/assembly/cover_3.nbt" of "38c0d3455ac7e663ba4e51632a22d706a83c305b".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/assembly/cover_4.nbt" of "89e8fbafa393f47b199017d5a821312f6756086d".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/assembly/cover_5.nbt" of "1a430d0caf007e5127a72fbee315c07e77d34b55".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/assembly/cover_6.nbt" of "37a549f2bf5ed0c4371ea8d11cf7151b8cc5da5c".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/assembly/cover_7.nbt" of "e3a5bee06e4c20a461210d2d1bef712b1cf8fc80".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/assembly/full_column.nbt" of "9e217956b26e86c293a4e23758e0f80430925fdc".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/assembly/hanging_1.nbt" of "6c5c8d136c69485c097b77a618a34783e91cc04f".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/assembly/hanging_2.nbt" of "6aac3d5c3966e097d1e98f616bf2fdb6b81c0668".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/assembly/hanging_3.nbt" of "55d968cf4b1e65b2dda09edfc31a2e60f1dc301f".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/assembly/hanging_4.nbt" of "841da75d28ea7f67b4f0fe6e0e6301bdb71c69a2".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/assembly/hanging_5.nbt" of "7fbb59693cf1138fc354aedcc735bbd1a6ff7fe2".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/assembly/left_staircase_1.nbt" of "5f8863485f84a56ab3a79482ba4bb0bb06f3b454".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/assembly/left_staircase_2.nbt" of "1081e48b0eed2a02620f7c0e203031ea05d65dc3".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/assembly/left_staircase_3.nbt" of "5613d1f3fece0dfbc8541af33ec476ee2028f76e".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/assembly/platform_1.nbt" of "b33ed8a3bed29048a41d86781d5b02f9a4fa14a1".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/assembly/right_staircase_1.nbt" of "3286efaac5207ce7fe85ae6d18528fb7e064227b".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/assembly/right_staircase_2.nbt" of "d7eae22af30d36e539f76ea1180c90e8981d4d4c".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/assembly/right_staircase_3.nbt" of "ec9edd2458fbb6277c598dedadb61f479b614278".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/assembly/spawner_1.nbt" of "46468e392d5c525a292cbec9f3649fb729bbddfb".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/chamber_1.nbt" of "293e8c1e7bebbbf17cfca527b83a169271ee89c7".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/chamber_2.nbt" of "cd0fe3b0e7891f1e4ca26c48c2fb4265e0c70420".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/chamber_4.nbt" of "ee3d76a8b8c1127015df09ecec7343a39990372d".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/chamber_8.nbt" of "fb4c3e231a2f268b4f34cf13688700a0e7b10c00".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/entrance_cap.nbt" of "6c7c176606eb249fb4bb41aa1ade3bccf30136ec".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/eruption.nbt" of "b9fb3ed0c7bc6a293f18da3653fe3595b8e72332".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/eruption/breeze_slice_1.nbt" of "4e7f7081b87158b6639ea67bacf13b11fe7adfe4".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/eruption/center_1.nbt" of "189901535550154a430575175f803774f069b51d".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/eruption/quadrant_1.nbt" of "7ae3d0cda173d708193fb15130aac26fdde8c96a".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/eruption/quadrant_2.nbt" of "5e580e147806e3cb2013eb89707370f7151f8c4d".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/eruption/quadrant_3.nbt" of "ad070323d7f3c60fe01022882c3218a968fe17d5".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/eruption/quadrant_4.nbt" of "7faea34f2e8247297016d2fa031447e57f13bddd".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/eruption/quadrant_5.nbt" of "33afbb0b3c6aad40f0dd52fb81c75994e6e7da25".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/eruption/slice_1.nbt" of "ad67c4a2ad5529e73cbf821cf22c2f709bc09b12".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/eruption/slice_2.nbt" of "32d63e3dcd4293b6bd6ff1d34563fd8af701520b".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/eruption/slice_3.nbt" of "c4abd4fb322f4365cfecdd28ac22c51b4e3b4e28".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/pedestal.nbt" of "2c68ca34c0f0539298be3a3d30561fb4b26ddb17".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/pedestal/center_1.nbt" of "5b6f39a34f0988df9263311bda1cd206f07bbe30".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/pedestal/ominous_slice_1.nbt" of "3ba369617badbfe1cbf5e0151a2e124078d5ea8a".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/pedestal/quadrant_1.nbt" of "8ea379774e949cc625f10172204b44124a5f1e9c".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/pedestal/quadrant_2.nbt" of "9c5caa6bb10430ca2724d46dfd4a6345dcd4bb80".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/pedestal/quadrant_3.nbt" of "562d00b652b894000b95a4e54225691e90b19c05".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/pedestal/slice_1.nbt" of "e95b618f7d9e6f3725e4f411d76b4fa8c956fc5b".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/pedestal/slice_2.nbt" of "5ce8dac03eeb35790a8adefcd8e5f2070becd01a".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/pedestal/slice_3.nbt" of "6dbd4af63a8e0ff048097222e2daae44b9502e22".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/pedestal/slice_4.nbt" of "468a8b994051312c6cb60a1196c11f4ec2868c8a".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/pedestal/slice_5.nbt" of "90909e162e2f5f7b9c9df2ef85ce5c4bb753c193".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/slanted.nbt" of "b6b1c51e455718d34a1a1b3332bba05d85150f5a".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/slanted/center.nbt" of "c49a827749416dcebfdbef10f4d1b7a4f0cd8761".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/slanted/hallway_1.nbt" of "5af06994b7bc052b8bbf849639f4228454983f27".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/slanted/hallway_2.nbt" of "2e24e73d047cf8f066b0f50fef3e0d183073b017".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/slanted/hallway_3.nbt" of "0b302ffd9253ccbe391fe9af259f2557a311d866".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/slanted/ominous_upper_arm_1.nbt" of "164e9a3d9bbeee87ea307d91ceb392e54f42ffee".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/slanted/quadrant_1.nbt" of "1fe34ba0ffc3bc4e5316225f5fdbe367b5efcddd".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/slanted/quadrant_2.nbt" of "c7ad70b39d1ff8746a914cc03ecbf6ed1ccaf370".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/slanted/quadrant_3.nbt" of "72ed1a2b82055b9af9ef064248581ea76fb0a98c".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/slanted/quadrant_4.nbt" of "90aa5a4b14b76a65b2ef27a23c6dcc059478336e".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/slanted/ramp_1.nbt" of "6d9a0a058e66631266565fd243c9a5a29cd93f7a".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/slanted/ramp_2.nbt" of "f6a24c593f01a9755444e446941cd0fb89d477ff".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/slanted/ramp_3.nbt" of "e7a6c5af9f6a92476479ff648e83d5e629ab8518".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chamber/slanted/ramp_4.nbt" of "9d1262a3ed2f498e6e8a2a9d2f2be04bf6a734fa".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chests/connectors/supply.nbt" of "9c33d2e47850f940b0eadaca4919967102ac124a".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/chests/supply.nbt" of "c000d10a481261b8545dbc3656ca4d3b41d54429".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/corridor/addon/arrow_dispenser.nbt" of "b6616d978d702ec5a6db2a9fc8a80b1a5e2a835f".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/corridor/addon/bridge_lower.nbt" of "72548eb0e59ece0ee65eb70ca6169e299d90f0c5".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/corridor/addon/chandelier_upper.nbt" of "5c173c99d52512ed9b085a8a5f7e26a2adb8985f".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/corridor/addon/decoration_upper.nbt" of "ac535cd99d1856bde0055be6038f9b5a276cf0ee".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/corridor/addon/display_1.nbt" of "7edb0ccfeb25e53881107ddf77103e89634f6ff8".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/corridor/addon/display_2.nbt" of "acb9be8ff83763ebf200d1bcffdfa438d1e3294a".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/corridor/addon/display_3.nbt" of "5342843cdf3bedd5d0fa06050e62bb496329fbd1".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/corridor/addon/head_upper.nbt" of "5d7b4bc140e10d63dc6a7715859d858dff3015dd".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/corridor/addon/ladder_to_middle.nbt" of "c41ba94c78c97f4882e71b9411134af387cc1426".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/corridor/addon/open_walkway.nbt" of "5f1c1c8ad8501d377b6896cf01844465355b1923".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/corridor/addon/open_walkway_upper.nbt" of "c979e6f8a59b7a84fe348f89aa5a48e2bdeb3d58".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/corridor/addon/reward_upper.nbt" of "ac4b9fafb8f72773f69cc4c3f3564ed66034d580".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/corridor/addon/staircase.nbt" of "825af5248ddc018abfe03e054d5a3d496d69c07d".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/corridor/addon/wall.nbt" of "a76eeca4f83676b4ec11a255cffae5c1f2ad49ce".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/corridor/addon/walled_walkway.nbt" of "69306f316bfe02c8900c02dd76b0cdbeb79596b1".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/corridor/atrium/bogged_relief.nbt" of "76fb683da3d706cfad8f829f394ab5b93a640b3a".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/corridor/atrium/breeze_relief.nbt" of "285ecc2d38e1d0d7acb5636a7e556dfe22c125eb".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/corridor/atrium/grand_staircase_1.nbt" of "8e4986f6e8d9de5ab7658f16155f6755e60d3554".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/corridor/atrium/grand_staircase_2.nbt" of "11927b0ae8164724b98d57db491947b8c9e1b34d".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/corridor/atrium/grand_staircase_3.nbt" of "207bdb7f8f8d8569cd33fbbcd9611714b1cf8bba".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/corridor/atrium/spider_relief.nbt" of "fd53c92a81ccc75dfd28a34d582a18efac914c66".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/corridor/atrium/spiral_relief.nbt" of "3d97f188bbe7a3b5ff90fd0c76a343477cebcea7".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/corridor/atrium_1.nbt" of "a1a4d4d885aa11368258c01100c28d094c256873".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/corridor/end_1.nbt" of "ffaf20c0e031ac485a8ccc44b6a2df6f89b9b98c".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/corridor/end_2.nbt" of "52a4d29fe0f08698e670c4f4f45e33a942cd21e4".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/corridor/entrance_1.nbt" of "72f7a702dfcc90815a565d6633233a76ef0e0510".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/corridor/entrance_2.nbt" of "7c603ce4f9309aeb99ead453af5bd6e4ed5b7144".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/corridor/entrance_3.nbt" of "4a8a08818ce8d6a781985db6c5400e4131d7dd46".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/corridor/first_plate.nbt" of "a96c6da240be2fc679ffb5be27a64db75392bebd".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/corridor/second_plate.nbt" of "eefdf89915c275ef9f649ab2da3644f2eb2833c4".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/corridor/straight_1.nbt" of "eaf13d40213bb9192c7413b873410a952cb106f3".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/corridor/straight_2.nbt" of "f51867ebd9b082b21f1a720824e8dd7b29db5288".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/corridor/straight_3.nbt" of "3c1688a3d618392e02a14d2c73d7275e034bdb0f".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/corridor/straight_4.nbt" of "029bb87a617244421f9a1cb0006957f274de115a".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/corridor/straight_5.nbt" of "a1c36a7a6d35f724df53297121ec2ba71e9aa02c".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/corridor/straight_6.nbt" of "da7ea5d9653d600e8ee043f3f98d3736870bf473".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/corridor/straight_7.nbt" of "cefdafc69c6f065bf225f28ac3e8cc64e7d00df9".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/corridor/straight_8.nbt" of "df04f88bf058162f6aca9b8ff46bc4741188baf4".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/decor/barrel.nbt" of "184af05fba1fcb62d5847b3b303a0ed572066261".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/decor/black_bed.nbt" of "3ace1ca17bca074fca21424562a464546008dbb2".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/decor/blue_bed.nbt" of "c57e812069f7a9121ea2c49f47082f48f4bebb67".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/decor/brown_bed.nbt" of "4ff9b88e2b2ae57935247dd0a8174b40f77fa1e4".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/decor/candle_1.nbt" of "eb8cd7470e53291fb68c39dcede8ff21fab5b8e9".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/decor/candle_2.nbt" of "6d1c9758308eb7c64d7347a1371236db049d10f7".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/decor/candle_3.nbt" of "703d732387ec21606f0245d12127f3e08d65e5b0".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/decor/candle_4.nbt" of "82b156472b227e0c81761c133d443ac819c5a9ac".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/decor/cyan_bed.nbt" of "d3e54f73703d33eb7111780fd969a30af2be2853".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/decor/dead_bush_pot.nbt" of "f5c2aee41371780d0369a03129ace32dc262a504".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/decor/disposal.nbt" of "9f98bfeec856dbd168afa14c5fea7fc1c4164cc4".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/decor/empty_pot.nbt" of "2a59710dc13d3fcf6ba53eab33ba472a2e0923a9".
