Difference of "all_files" between "1.20.0" and "1.20.1".
Changed file "renderer/materials/EditorBlockVolumeWireframe.material.bin" from "7db79e4133ea2b8b4aae853f91008005f0934fa8" to "327fc7fb1ec3d8858017499bfe5054cc02002916".
Changed file "renderer/materials/EditorSelectionCursor.material.bin" from "94913ef060f5538d341e8e1e37d2f7b90e6a61fc" to "c75df2e5f97e644f4e433fa4b3ef1f8e6f690059".
Changed file "renderer/materials/EndPortal.material.bin" from "34259af32d761ade41d6cba304df31c6c14b6b21" to "b5a724fda664b5aa1293b75cd84ddf825c816ce4".
Changed file "renderer/materials/EndSky.material.bin" from "10452bcfa483f8f342983b1d5e934a638280c403" to "54f46ffe2cbad5b780544f08bb38222a74d1b8dd".
Changed file "renderer/materials/Entity.material.bin" from "657c8e618bd25a2fd60d59242c0dccf80b7968ad" to "98c57896dc4e5cde97531b16358facbb605f3a27".
Changed file "renderer/materials/FlameBillboard.material.bin" from "b0b37154ebf28325ef48fdb027b7e9923eaf697a" to "4f8644a88170b7c38404655d2b174b8fc27e5a38".
Changed file "renderer/materials/Flipbook.material.bin" from "e64bb7915c4e5c3bd2f4ffcc898cf249b65c249d" to "81d4c2b281078c442397cd965dd03d968a5f7704".
Changed file "renderer/materials/FloatingPointClear.material.bin" from "684e748ad7e85dea00954a7b19ffb3709a8dab59" to "6163136e70da6e8dffa6ecf67dfd62c4c4459875".
Changed file "renderer/materials/GPUDebugUtils.material.bin" from "9f55a06b46bf0824348f453af3e77a32a6dcb782" to "5c62257b965c86dd88f161be0a4a97851ab27f15".
Changed file "renderer/materials/GamefaceClearQuad.material.bin" from "ae31710547ce22088677faa020b500668b762b38" to "682d6107251c685ca14f10299c117d0a2680158d".
Changed file "renderer/materials/GamefacePath.material.bin" from "22f2bb1797a9b7bb6512f988e34a5b40a459e191" to "5041f0428f3025e26c996c0e9764d9881a2cf219".
Changed file "renderer/materials/GamefaceRenoir.material.bin" from "9ce9e95f62480e1909e2b59205e411ca85d85be4" to "5cd82c4d44d7998e2c0f4df94d476c1a13c790d1".
Changed file "renderer/materials/GamefaceStandard.material.bin" from "d478e29972d849d2279b2ba0cc89586cfa1a2835" to "c95cf19106ea9ed5d5a768a01515d9e5f5c0ac19".
Changed file "renderer/materials/GamefaceStandardBatched.material.bin" from "61529cfaaf44d45e2de513a28ffdc40bec7a7b6f" to "01b68af446f0cf540732f0ef231c92fbd38297ff".
Changed file "renderer/materials/GamefaceStandardRare.material.bin" from "d8c7ddcefd095ca656b515f663bf0d2398229a4a" to "b4b860b5823d23d761dc89e83afb8302192840ad".
Changed file "renderer/materials/GamefaceStencil.material.bin" from "d3a3380c8453d44cd22739ad6d6fcfcba92f3cbd" to "2bf6e51c9697dda0cd2b96d5c2c34ea9f4be16f8".
Changed file "renderer/materials/GamefaceStencilPath.material.bin" from "b8b93f03a23658668aa6fc4606ff38f1d2c0aaa0" to "e7067d6ab683c6e7e79bf5424125127bc2ac8372".
Changed file "renderer/materials/GamefaceStencilRare.material.bin" from "c37738ee23328b204557011a41660b90d8bf2477" to "301636a13ee6fd380aaf1c482de484853982a811".
Changed file "renderer/materials/GamefaceTexturesWithColorMix.material.bin" from "8a03a26ebff25606d14a87717d75c21262f1ea60" to "2ae69387b51302d8cd0166b4f2ac4f6bdd9ea834".
Changed file "renderer/materials/ImGui.material.bin" from "39f8729d05371096ea468b250ad708a916438daa" to "bf7836aec07651e03fd1c1127d6f58d248ede58f".
Changed file "renderer/materials/ItemInHandColor.material.bin" from "47d9d3306b4804db51b740b0c63d406296d3999c" to "8901540945a7c8667784557f6424c0421fa7cd4e".
Changed file "renderer/materials/ItemInHandColorGlint.material.bin" from "9e4bb257a827945f24f58fc01d9c93e111594b88" to "e29c3f48066fb4d6887dd55a6a7ec13f13503c08".
Changed file "renderer/materials/ItemInHandForwardPBR.material.bin" from "0d8aae8ec7f1dfefe9b40be0954a2bc7b2a99609" to "1f47fbf927b7e11f4ba6711cd8b6ea43b859bebc".
Changed file "renderer/materials/ItemInHandForwardPBRGlint.material.bin" from "3acf442a0e95e5f3e4babfac776c95dbe3f4ead8" to "2a1b15c9de5f93d227fbef2c1547990738b09a80".
Changed file "renderer/materials/ItemInHandForwardPBRTextured.material.bin" from "768e3d53c65cd9791e5227245872cf00c7445f1d" to "5d35f5b1088a6e68c248f983c788807467648b01".
Changed file "renderer/materials/ItemInHandPrepass.material.bin" from "7dac6773e3ef33d6cc91bf5d589f1c2300bacaa6" to "f41617ef96bbabe1f51b1306353260c938e4992f".
Changed file "renderer/materials/ItemInHandPrepassGlint.material.bin" from "357441362b765c8f8a8ef1520898d59de60f59d9" to "e558a7d911b367147fdb6fe5cd400118cd7f3af2".
Changed file "renderer/materials/ItemInHandPrepassTextured.material.bin" from "d14a1e6067fa2659e10a8dd0bb0cb08abe4b96c5" to "a380e729603237f43fd08dc80f75467e5e6a4a0a".
Changed file "renderer/materials/ItemInHandTextured.material.bin" from "ef97424909cfe344e2e6c9324bd408783482b3a6" to "33266ddb004da88b25a8e427d72d437fd494f786".
Changed file "renderer/materials/LegacyCubemap.material.bin" from "fbb0054bbe0819592b0d9469abf89308d40e70b5" to "ec9a4b77e8ed667e129feff9a28c4cc98bf53ec7".
Changed file "renderer/materials/LightClustering.material.bin" from "3c47b000d01e4745b01c4a2f947465f6aa8597d7" to "4857063ab5299797aaeaa66dc17ac21d28bd2435".
Changed file "renderer/materials/LuminanceHistogram.material.bin" from "b74143b2d48ef8edab990eb818e6f28e22e5053e" to "9ee5818c0ec9b3501821e7102237be1842c1bbd7".
Changed file "renderer/materials/MeshFallbackPosUVNormalColor.material.bin" from "017ef0183d0626fbf17be4967d86c7b2cd7af335" to "326c06dce882468e27d1d0ebfce7b43dd74feb80".
Changed file "renderer/materials/MinecraftColor.material.bin" from "8e9c4d9e093d7f7204b1eb67d88a523c788ac8cf" to "d48d3d8ee08fa4a6d80dc7358cf3b4ffb29fa9a3".
Changed file "renderer/materials/Mip.material.bin" from "2962cf3c613bb81105a314a769aaa3d2f5fe7273" to "8e1573e4454a49e23b58458e849c3adf28b9b259".
Changed file "renderer/materials/Particle.material.bin" from "b32cb762a6c3520f9661ff57ef824c99a46318ae" to "fc17a1d749f45990311920dd3604ceb874a1bb12".
Changed file "renderer/materials/PostFX.Debug.material.bin" from "7bc35b2a48934b2650ebb62f4c42bba7ca58f9b4" to "103ff8f34ab75015333368a83273110530291f31".
Changed file "renderer/materials/PrepassFallback.material.bin" from "0d1ca79c35360e4b3cbe3f7682ff492f092366db" to "2124127c48226ba7660e76f005f0da0a06f91754".
Changed file "renderer/materials/RTXPostFX.Bloom.material.bin" from "aa841363a5599ac4fcdb95b81b228c13ca60bd06" to "4896bc0c0f79ff99d13cdd4e7fca91dc9e12a6b9".
Changed file "renderer/materials/RTXPostFX.Tonemapping.material.bin" from "8c837cbd9bbe825ec5ed543556517e1e09eff5bf" to "a251fece12739ec13a2d34840e17e8e4dee4bb59".
Changed file "renderer/materials/RTXStub.material.bin" from "9910967bae95e8fdba7ed4011d84c0e634faf699" to "d13f360e1d5a9a6676bf7d117e350ca03eeabf15".
Changed file "renderer/materials/RenderChunk.material.bin" from "281c04859f19380147d1edee153ced982dd17aa0" to "3b6e597c7441e530e5cff26da67ffe04d5297c27".
Changed file "renderer/materials/RenderChunkForwardPBR.material.bin" from "b622183fc08f1e25bc125d67c9e772259c594f6d" to "4371c5645313e35ecf875e6e08ac8a7b0ce4b8cb".
Changed file "renderer/materials/RenderChunkPrepass.material.bin" from "187f8c2e8e5219d965db31d9584e527dac2436a7" to "70a165ca3fc72d042b8583cd5258a4584d143ccf".
Changed file "renderer/materials/ScreenBlit.material.bin" from "6b126168b0cd3ff29254cdf594783b69961e4951" to "43c3916e8450acf0ca1f33a45deb3ff043a7a4f3".
Changed file "renderer/materials/ScreenUV.material.bin" from "4ae486a5ffbdd06607bf7463bc3fd06824d7715a" to "3d9b6b26efb8fa2f0384fae14a6c679ee4a3c07c".
Changed file "renderer/materials/ShadowOverlay.material.bin" from "e31d521fe941c048e9b1cfc795b5a4dd0d6b6a71" to "e55ea69606bb7063bdf4bc8c9d6b000ea65f6f29".
Changed file "renderer/materials/ShadowVolume.material.bin" from "88c4712d73cbe6611dcc58a2bc7b6f45fbce07a7" to "080a5c37c5485de6b772c2f913dd378fba8ea6c6".
Changed file "renderer/materials/Sky.material.bin" from "307cc526dad702f64ad422012fcc804c3b765ece" to "e5f1358b4634e50ee1f888617d465efa775d3207".
Changed file "renderer/materials/StandardRed.material.bin" from "76d4fe637f90f510f011c7b8ecf6972e9d1bc45e" to "504f313773b9eed275da0b888828fcf47c637ac5".
Changed file "renderer/materials/Stars.material.bin" from "b389b994d1f5f90ea27b796feeef0a9e00033ae9" to "c89b367e65165f5df16c084f55c061fad5bb20a6".
Changed file "renderer/materials/SunMoon.material.bin" from "42786537898ad1d1a157cf4961c3820d162fe6d3" to "d8b04d1a6b3f1969048bcb961e5e75242f85d940".
Changed file "renderer/materials/SunMoonForwardPBR.material.bin" from "ad20f067610d1466651ad47fca76e1cd0a479cb4" to "e6b71b5626ea64aae3bf598636996a2ff1bfdb7d".
Changed file "renderer/materials/ToneMapping.material.bin" from "0a66f5c6e2bfce5a22021047d677e4f65a3ffc5e" to "0459561b72d12d21d2d306ed29dd6a4ad099a4ad".
Changed file "renderer/materials/UIBase.material.bin" from "4d14d1a9147478ba7f694e7b9e2c90a317a5ec78" to "a192069e8b8e4f2ede186833dd32203f10b3e9d5".
Changed file "renderer/materials/UIBlit.material.bin" from "ec441b8b2a9482bc5bab5338ee7d23c73375c7a0" to "7dccfbe84956583c5e70789c8ae9fe69b05fd644".
Changed file "renderer/materials/UIFill.material.bin" from "938ac2f092272e9e78535cf45fe014d2be0842db" to "a29edfda3086026f4d54e52d4156fa79302e2b1b".
Changed file "renderer/materials/UIGlint.material.bin" from "f15426a58477c3cfb2776881c9e5064f27599033" to "3d4f84dca56aae5a6baeb65c758fb4e192ad02f9".
Changed file "renderer/materials/UISprite.material.bin" from "8b6b62412995ed74463b1ad6f9c8f8e3beddee5e" to "ed8af2adddbc385fbf2f49c1e8b446d46cbd664d".
Changed file "renderer/materials/UIText.material.bin" from "aed21ebd4a87cdfd4f35bc4bfdcf758695b67fed" to "0d8fe070421fc4ff8490b37f4baff061af638718".
Changed file "renderer/materials/Upscaling.material.bin" from "f45515ede57f1fcc98a2826bfca58ce5a85cf5e3" to "4a13419d02434c618b42db2e71b1f4c57e42cbb2".
Changed file "renderer/materials/Weather.material.bin" from "96efcf3040dcc0b975034f357cf2aa763c4dec36" to "3261afdf6aed25699d59949ddc21ee1ebe444205".
Changed file "renderer/materials/displaymap.material.bin" from "85dfb10a22dbeb9f27bdc28bd9d31b62aa3c9fce" to "a9559c10d2bec9749840640b97acdae2eb929ac9".
Changed file "renderer/materials/materials.index.json" from "14e5b1bf5e293cc73c5a82095d2068c0be5b646f" to "121d7c59e812e31490ebe01227d381f48bde8001".
Changed file "resource_packs/vanilla/texts/ja_JP.lang" from "7dd03f189029026c7e7fce89cd689defbcdc4a21" to "4220ded5b5a0b0c780144e5d34e6af670883a8a5".
Changed file "resource_packs/vanilla/ui/gathering_info_screen.json" from "33a2a309216f7229eeffd096e802fbd0e62ad1de" to "a929c9145415548d219b42fcf35aea7da94c3f27".
Changed file "resource_packs/vanilla/ui/play_screen.json" from "f845b1f040daddcca1fd93a344eb2a08edd8f3d2" to "e19b344b8caec982b2fd9a805614959304b6945d".
Changed file "resource_packs/vanilla/ui/start_screen.json" from "9e35e54dbe14c8415e9fa6781cad6aad3102c24b" to "774795f2b1b13de8b1512a8e3e077ac78084fa65".
Removed file "usihsqpUmoqc3nMp1EIx/9NPQPv1D7OcOSbl" of "47e088429a7b6c0c411417265cb09793d7562606".
Removed file "usihsqpUmoqc3nMp1EIx/PNXGpMfTQ2OYaEk" of "aec942a6471bc10b47ca3ea2e3e7cb89aa2fa188".
