Difference of "all_files" between "1.20.51" and "1.20.60.20" (beta of "1.20.60").

Total file: 18570 (+248, -11)
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/corridor/straight_3.nbt" of "762e0037047961dea4f813f1b9260df97af1dfd1".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/corridor/straight_4.nbt" of "425a50db90d7b9628c87a4b2c41b7347898f8967".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/corridor/straight_5.nbt" of "56676ed3e2d5f3c1407d52690c7e6c34ab707269".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/corridor/straight_6.nbt" of "3d137b95d1a18b1223d4daa488dff60a90b3256d".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/corridor/straight_7.nbt" of "a318b388924cda7e5aeb1a204d79bf2aafcb90a4".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/corridor/straight_8.nbt" of "6102e40909e27ff0b00260a3bf26c8514ad61667".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/decor/barrel.nbt" of "dc82f3acf9ac8fe31fbbc124260392425f32b71c".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/decor/candle_1.nbt" of "6998f9cf4f8b07fc5307125ac1978b3fffdf138c".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/decor/candle_2.nbt" of "0ea88478b6b22a12b8f754ae876b48785dbb2e48".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/decor/candle_3.nbt" of "128763a93f37d79ccbcce9f4cb4a30e2f2c97c67".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/decor/candle_4.nbt" of "732cb17f488ba6f26619abf4a931d063fd23b440".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/decor/dead_bush_pot.nbt" of "47d956c819253c91f1822c5665eef25021d6dc4c".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/decor/empty_pot.nbt" of "757d987be24b6e564630be362b7b9ffae5249d0a".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/decor/undecorated_pot.nbt" of "732ff216d4a7bd6b70018010c02e11235d5abcc8".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/dispensers/chamber.nbt" of "72b3ba51be5616f76999036dee176ef3a1fca27e".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/hallway/cache_1.nbt" of "08f6cebde090ea1638facfe10cdfdae3c5986dea".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/hallway/corner_staircase.nbt" of "63eaa8fd428b1c6e514713f5cbeadf5a20f39e63".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/hallway/corner_staircase_down.nbt" of "455d21e629f6074e7aec20f18a758e7368244418".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/hallway/corridor_connector_1.nbt" of "ebe55abe480b3627f6ded11806670565c5238167".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/hallway/left_corner.nbt" of "e0ced95cfdfbd6720e7da8d97191dc17b04f1f05".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/hallway/long_straight_staircase.nbt" of "021cfe0ed427cc7856a8e09422368d9e2d27c4e4".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/hallway/long_straight_staircase_down.nbt" of "c4a257f25a55251759b9069479db6a31d5ce178c".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/hallway/lower_hallway_connector.nbt" of "a938d1fd831d7fa7498daa31ef585859266b5817".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/hallway/right_corner.nbt" of "18059979bbe4eb1fc0bb62987f213238698becda".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/hallway/rubble.nbt" of "c8906d289bca40733e4398aa001efcd982c4a485".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/hallway/rubble_chamber.nbt" of "afad6e66fd4fe9c371e1c746af072f873b79bc5f".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/hallway/rubble_chamber_thin.nbt" of "f95327bfe429680d492c2e182703453b36aaaba4".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/hallway/rubble_thin.nbt" of "a1009c2671ea323951a6c6fff65b37d358a0a2b9".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/hallway/straight.nbt" of "0b0bbe0470de1cb458670fa57d4616851042b79b".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/hallway/straight_staircase.nbt" of "6fafc653a8a090df4b8511ea90f35a395afc09c7".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/hallway/straight_staircase_down.nbt" of "c7445912399e8270c2615f55c286493367cf0429".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/hallway/upper_hallway_connector.nbt" of "b4d567f005ff34fb0994b2b10b9373d1935f3f27".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/intersection/intersection_1.nbt" of "658bee95158adf38f21adf4e4cbaaad85942c984".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/intersection/intersection_2.nbt" of "fa6f70d22af94adf4d9da349c0765ee5dff6d909".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/reward/connectors/default.nbt" of "3166664ee896bfe752a2f516312dabdc0d82648b".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/reward/default.nbt" of "a42eb95a169ffd3d8a59b12a676441e8e0dc90bf".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/spawner/breeze/breeze.nbt" of "3df3ffc22cc611d86318a2cef0f06f19f9996d88".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/spawner/connectors/breeze.nbt" of "be9610886e669991e87e985dac053b53f305cb2e".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/spawner/connectors/melee.nbt" of "6cd3f3197699372b300b643b8172e1172f1220cd".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/spawner/connectors/ranged.nbt" of "dc09f1ba4d6d1e012b77880af34e90e91d2a2859".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/spawner/connectors/slow_ranged.nbt" of "311b041912af2c8414e62ebe2502c19ea826e148".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/spawner/connectors/small_melee.nbt" of "178bafd1b5e24312c9fc12bb4ec374594b541f09".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/spawner/melee/husk.nbt" of "c3d7fcc84955073d2e1d8c2861f7a22c8842024a".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/spawner/melee/slime.nbt" of "fded422b50ecaba695a85763a42cf6c2964d62bf".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/spawner/melee/zombie.nbt" of "3b60eea080261544c18a8705ea3a0192039ecad6".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/spawner/ranged/poison_skeleton.nbt" of "c1f41035bf6257cf4869d65890f4f5ec71754e23".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/spawner/ranged/skeleton.nbt" of "33fe1481a53577964424dc463f1aca21ba205e77".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/spawner/ranged/stray.nbt" of "e42fde41d24266626bca4b05bb644d96b28245e3".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/spawner/slow_ranged/poison_skeleton.nbt" of "910708d14e7864abb1ff1a970fe5a7c9f072963a".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/spawner/slow_ranged/skeleton.nbt" of "b9276342e55047f1d710d8d5d017a15ec1bbff85".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/spawner/slow_ranged/stray.nbt" of "dd8ceff31c8fca3369af104aff27492ce38d41ab".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/spawner/small_melee/baby_zombie.nbt" of "ce827fa1eccb3240ceef202531f7eb57bd3c813a".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/spawner/small_melee/cave_spider.nbt" of "63171550afbffdbad79a20fda9eb79ba70911979".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/spawner/small_melee/silverfish.nbt" of "372655ae6702d774f7d872d4220879f8a17e7da8".
Added file "behavior_packs/experimental_update_announced_live2023/structures/trial_chambers/spawner/small_melee/spider.nbt" of "6bcf155c08e85b3d48ec97e8663fd478ea71bf28".
Changed file "behavior_packs/vanilla_1.20.0/entities/sniffer.json" from "d111259acb6616f54de4492a11c4e5bddade9dea" to "ff985fbff685d39f0825a97a7ee47e68d5866114".
Changed file "behavior_packs/vanilla_1.20.30/entities/sniffer.json" from "1c1dd748b71f01e88c29f0a80186edd3c3d77a7f" to "ec22b95ea55bb7b81716bc54bf81730082941e2d".
Changed file "behavior_packs/vanilla_1.20.50/items/apple.json" from "022942949a677ba5534380b7f32db01ca95d0c54" to "7917b8f4a22ffd151efb0a2bbe194f1375bfb3df".
Added file "definitions/sdl_layouts/personaProfile.json" of "41a1c871c036fee8d71fb58bc6c6836f7e7edf74".
Changed file "gui/dist/hbui/COMMITHASH" from "98ef4487bcdf2d30a4b126b540009299fe46129c" to "2144add0afce18dfd2862bbc87bd4bfa09f2e111".
Changed file "gui/dist/hbui/LASTCOMMITDATETIME" from "22d34f3d284edf79c74e8eca35df302478c34521" to "4ab59943b19778fdf816460d2ab7a36d6ac53b46".
Changed file "gui/dist/hbui/VERSION" from "1d4a4f7f80a13fc9d9bc5d5e573135ccb3938f2a" to "30475a967129b15432774b8b5c2af98fa41d4a3e".
Added file "gui/dist/hbui/assets/add-player-icon-05c05.png" of "99a1794b9413d16e42843eefe3689a0ef53fa011".
Added file "gui/dist/hbui/assets/add_friend-05c05.png" of "99a1794b9413d16e42843eefe3689a0ef53fa011".
Added file "gui/dist/hbui/assets/checkmark-icon-bcfbf.png" of "56d1800a105b49870e97f9f26b75bbc1a638f9c2".
Added file "gui/dist/hbui/assets/external_link-0e493.png" of "5d327c0cc4e638b46c36cc682636b64697267700".
Added file "gui/dist/hbui/assets/friends-9cfa2.png" of "cf11edfbd964e6c3b8250578ad77114e9dca440b".
Added file "gui/dist/hbui/assets/gamerscore-0a434.png" of "976658deefeb2c0b623403b234763a23760a5720".
Removed file "gui/dist/hbui/assets/gamerscore-cf9a8.png" of "eaf6da5d15b0102e4ba660a8e76f15b96b7b739e".
Added file "gui/dist/hbui/assets/pingAnimation-4d7a0.png" of "530ae1a65315eff278d2180aa6029e475d550eea".
Added file "gui/dist/hbui/assets/pingGreen-7f77c.png" of "1f3f230a29c87f464964848d11bbdb8d76e34b0d".
Removed file "gui/dist/hbui/assets/pingGreen-cff4e.png" of "fc0ba7fddc2e0842ba2beaa00979749d9d28c67f".
Added file "gui/dist/hbui/assets/pingRed-9496c.png" of "3f92dedbb20ab44e553065318fc92fa7c3b66b83".
Removed file "gui/dist/hbui/assets/pingRed-c43cb.png" of "ae7e2104d1bab26e6aabc0551fe4f064ce35b348".
Removed file "gui/dist/hbui/assets/pingYellow-7aa95.png" of "36899001dd579d9ac97df7bd7c241a818b7d0edd".
Added file "gui/dist/hbui/assets/pingYellow-f7a5a.png" of "46bf24894e802115a283cea252ea406a5a9d9c0b".
Added file "gui/dist/hbui/assets/placeholder-gamertag-image-0ac2b.png" of "a055f120f5329869871ca022aa3f1315e57c10b5".
Added file "gui/dist/hbui/assets/play-7c0c9.png" of "c3722250f665c7abed663d46f7d7f2abe42b8dc7".
Added file "gui/dist/hbui/assets/playerImage-3978b.png" of "c420a746635af81d4a677240d3cbc0a50b2ff474".
Removed file "gui/dist/hbui/assets/playerImage-4a6e6.png" of "c46672ee6e5d84dcb37d8469c84b5425cb66637f".
Added file "gui/dist/hbui/assets/qr-code-icon-cdeea.png" of "072f6155aad2ac4d656598d22879b38dd691085f".
Removed file "gui/dist/hbui/gameplay-d9e18.js" of "b036b1068d0643f931cad87dc9e01e9c9ac296aa".
Added file "gui/dist/hbui/gameplay-e054b.js" of "940ea86f28dc1328895da7c127632e84ba683436".
Added file "gui/dist/hbui/gameplay-f01b6.css" of "328de112288033da73abb09edd2bdd91d82940df".
Added file "gui/dist/hbui/gameplay-f01b6.rtl.css" of "c20bce269ce8fb4c0f84474c46969b49d0a6d4a1".
Removed file "gui/dist/hbui/gameplay-fc2d3.css" of "e37e77e3995546000f54859fac6c5757876faf66".
Removed file "gui/dist/hbui/gameplay-fc2d3.rtl.css" of "6500048c17c4bc9088b123e04c03c14cd2ed3f57".
Changed file "gui/dist/hbui/gameplay.html" from "7d65df715c1c42f85ca56d012273d02e4e2670fc" to "a9fb1339e23d1514027f87823bd80ec56bdc553e".
Added file "gui/dist/hbui/index-23513.js" of "b27c46db65b724c0678946020b4fee7b7a225389".
Removed file "gui/dist/hbui/index-25498.js" of "356b4ade76b9c058cec36ac61d52aa1333ecbdb3".
Removed file "gui/dist/hbui/index-720b8.css" of "ed33e5c2a6cf03bcc31a9035752921997f23bbdd".
Removed file "gui/dist/hbui/index-720b8.rtl.css" of "ec5abb041d9e3cece3cae1aad97a771c00efac86".
