Difference of "all_files" between "1.19.21" and "1.19.22".
Changed file "renderer/materials/EditorBlockVolumeHull.material.bin" from "e6c8efd420d792b17b9c352150cbbd079fd7e992" to "64a6b46b5b81231fd2198c7e97997984e5f131e2".
Changed file "renderer/materials/EditorBlockVolumeWireframe.material.bin" from "91e3e93c4aa3397b1f0a0b6899bb10ca2c731c3e" to "8cb02f79f590d60a427539747901eac5fc9322f7".
Changed file "renderer/materials/EndPortal.material.bin" from "0b993f3a33822bcc908f450917f95f673f047ef3" to "09166f5da8f7a035ea11d2d1907f41ddd909d3e7".
Changed file "renderer/materials/EndSky.material.bin" from "658d5d09665259d7d3b536db592c2dc65df9e308" to "d8a435a2a79249d72b45834ee5851f43e428e97c".
Changed file "renderer/materials/Entity.material.bin" from "9631d7f29bc0b85169d1e22bd91062f7b9c704f6" to "9564c471624840c466b0c433aa5df27d2b5f65f0".
Changed file "renderer/materials/FlameBillboard.material.bin" from "13f4843ec43e11ee74ea200f1122c033ab34d333" to "5f807c012514958d16c5caefc6ad53e752c95284".
Changed file "renderer/materials/Flipbook.material.bin" from "0d0a8a76c2fce2311975ee430110278fbe835e7d" to "6f79dcf9db6c5f3b5b1c572d1652c4c82c206847".
Changed file "renderer/materials/FloatingPointClear.material.bin" from "78193b4701fec175855fef608eab63ef9471ffeb" to "e668f6c36a2bea78908a68034d46aeec1ae77111".
Changed file "renderer/materials/GamefaceClearQuad.material.bin" from "14e9d2846d4fea2727cd8ca3a59399a4f7b25c90" to "e67dc66b587455d9ca42279161301bb7769494ba".
Changed file "renderer/materials/GamefacePath.material.bin" from "b5437b3f4082c49d4a42e163094dbba16db53598" to "63b02e413575d5b372a9a926ef8ab5282824603d".
Changed file "renderer/materials/GamefaceRenoir.material.bin" from "4e5bb5d8cf537254ae4f600e135782f58441dfdb" to "1ae4a1893118968c2b3b6125aa6c60cdb8a09c26".
Changed file "renderer/materials/GamefaceStandard.material.bin" from "b0e223bc0818b59a3872edf80ce994435785c159" to "6ef7f7d1f38d1e44ca980ff5cf0c049f7c4bc626".
Changed file "renderer/materials/GamefaceStandardBatched.material.bin" from "af37ff4f66e99430ed9798c98ebb1fc6ddcae67a" to "fb7c198cc07e81e1924f5e80c87af24487ec1353".
Changed file "renderer/materials/GamefaceStandardRare.material.bin" from "84dea6bf8069f1bc63b62b98dc99ea7c973fe3e6" to "e9f12ac598774e897703d75bcbc5287778effd53".
Changed file "renderer/materials/GamefaceStencil.material.bin" from "2250979dfcabefde026b6152dafee2fb1272f75d" to "6b873cf5d90e38298cbc09f3eda3bc3b2b7e1265".
Changed file "renderer/materials/GamefaceStencilPath.material.bin" from "1f3c8b6036310896c5e824ad4c0ef45b0ecedcee" to "0cc229b18476c604f416bb6274345bf072f3e2ad".
Changed file "renderer/materials/GamefaceStencilRare.material.bin" from "c6db16c83e2c69d9d6ea295e978022f64337e8dc" to "78f3e7746b5c7369b25fb733bdb100d08457cb5d".
Changed file "renderer/materials/GamefaceTexturesWithColorMix.material.bin" from "b181b77d37df9c20a8c2ea817d49b65173738520" to "5183f7ce5d11f6d42ba6c582f6ed9a2f866ca1f4".
Changed file "renderer/materials/ImGui.material.bin" from "e7142a7c07394f4ee96d8ea5dd28de40c6198791" to "813736e62a1dbe3d3229f12d7fe81bcd82f1194e".
Changed file "renderer/materials/ItemInHandColor.material.bin" from "8c77e81d3e12d4280ba8d55282139c00291c1b1b" to "a2d64b3d13f2ace4298bee2292457dc1d8d5a9d8".
Changed file "renderer/materials/ItemInHandColorGlint.material.bin" from "261cb249b4d34b3db9c7fe796d0604126da5c643" to "4ff54ca03a35528cbdb9a879d1ad08045e4a06fb".
Changed file "renderer/materials/ItemInHandPrepass.material.bin" from "cfcbbc595245a6f386a9c5efa76453b6186010e6" to "7bad546f7f4186f762eea904030ab467074c8150".
Changed file "renderer/materials/ItemInHandPrepassGlint.material.bin" from "866724875bd368fdcec05f898714bc153bb233ac" to "064e04cda4e283d63252e49449404a9393149c35".
Changed file "renderer/materials/ItemInHandPrepassTextured.material.bin" from "df4bf929eda9a37349d0fca342173837e187f73d" to "4d5d98a6a538ec77c7c28fe59cb71566b3fba20d".
Changed file "renderer/materials/ItemInHandTextured.material.bin" from "de57f8de2f76bfe67a6430bad6588bb34f2e8f8f" to "22050a4c001013891021698cea08fb5b14f800a0".
Changed file "renderer/materials/LegacyCubemap.material.bin" from "52ceba862497ab3a60fd7c7a281bd2abf5702e61" to "ef600b95f6803818186cd268c3f8521b34494d63".
Changed file "renderer/materials/LightClustering.material.bin" from "e7cfcf516def3725f617ab641e39b45195fb585c" to "bb9131839a497c2d7e9972a50164e12510657755".
Changed file "renderer/materials/MeshFallbackPosUVNormalColor.material.bin" from "c0052e3a393de3cef563cf205274402b272d537e" to "910a2c7b01f9971c32c194fe5de13e774b8934ce".
Changed file "renderer/materials/MinecraftColor.material.bin" from "46df92a64fa9c9613a946ffd5dfaf4edbf212b24" to "c5c4824cc2e158d6b3e44ad59ffd1ddabce7cae0".
Changed file "renderer/materials/Mip.material.bin" from "70b3f018c39934f9f2ec316f9907c31413c254d2" to "2e44bff7c7e36c93776dde1e8b28b93610f15b90".
Changed file "renderer/materials/Particle.material.bin" from "7f49db5c3e33db7b300e5cd85aa2e6e255bfef27" to "3cab39f9a7274e8debe8eae29d89d41450f71205".
Changed file "renderer/materials/PostFX.Bloom.material.bin" from "ea1ba15defdfa5afb91b27e0ba74cead26060c4a" to "ef7652a57d8be8e5e1213ee055a0cdb8b15394c3".
Changed file "renderer/materials/PostFX.Debug.material.bin" from "7dcdbd3a0e4fb00ef5d3fd329c3d0dd0e53ff3cc" to "599521746c10ade56dbd69d11af942e3339a7089".
Changed file "renderer/materials/PostFX.Tonemapping.material.bin" from "dfe20acd5fd4435061367f963751600f2d9513eb" to "67c4f3fcb2f964da20970a98ab4ba506506249c2".
Changed file "renderer/materials/PrepassFallback.material.bin" from "5a5be2ef757ac10407a16c52978d30ea938e6a18" to "0fb5c3606969150f6d1354b217a43584c16bdc92".
Changed file "renderer/materials/RTXStub.material.bin" from "28eccf47b5aebc86f85dfa8eae6e6599ce48b175" to "569dfc15dca87b05fef2d1b914fb64ac0d6a9788".
Changed file "renderer/materials/RenderChunk.material.bin" from "3d0411e9790f87265b81c31af4ce7a1902a1ed17" to "8523d96c060e27c6e3ebd8567910fdf68866bdf4".
Changed file "renderer/materials/RenderChunkPrepass.material.bin" from "f164217ec8e4f457cd69358c495ae80f9021e664" to "8ad65abf0b9d200032756567190917c94155b1ec".
Changed file "renderer/materials/ScreenBlit.material.bin" from "4002087ffb7f8ac577fccefa3656c51b7419a7f4" to "c78e11dec74565f205f1464c72c79fbae634d4b3".
Changed file "renderer/materials/ScreenUV.material.bin" from "b8d850fa81637d612eea6fe0ba20873b0100ac39" to "5737ee74484feca312a2a882560d18463f8d4286".
Changed file "renderer/materials/ShadowOverlay.material.bin" from "59add066a04fc9cd5f6e56c3bdb6291643278ce1" to "0861eafade88d33b98d38692728d78ae33ceae21".
Changed file "renderer/materials/ShadowVolume.material.bin" from "ef2d1fc0e4ed55dd3261172f1ce2869d109a18f1" to "b4b3d5935b04129640cfe91d1a2af3d1cb2c1f71".
Changed file "renderer/materials/Sky.material.bin" from "eaedc9c4b155e19a9ae56b68aa87e47f447a543b" to "31335dc04fad4111863c2a99d942eaab48921ae6".
Changed file "renderer/materials/StandardRed.material.bin" from "f05317a37e4f1b384e9f0324e56af6b88e542bc8" to "86ccd940775cd1c6fd44e39c4c8b9d6db6126a08".
Changed file "renderer/materials/Stars.material.bin" from "d0b8c17026b46a39d1a32a5df859a334644a5eec" to "1894b13b17fb37ea0dfea9616826ce042c07b19f".
Changed file "renderer/materials/SunMoon.material.bin" from "63788151fbc93c71536537e820fa326f01a19b4b" to "a0027f0e8012ae0c42e4ad748353c0d5e44812f3".
Changed file "renderer/materials/TDR.material.bin" from "00bedf66fd64403aa8b1750a3f3ac4e0fd82e590" to "36555ea8f673b1da80d50a604d46ae6efa1c387d".
Changed file "renderer/materials/UIBase.material.bin" from "8324b5e3ba943c088f04a1afe8840288b9720c29" to "f6b9232b57b69219bf9dfc0512d374622da9d2a8".
Changed file "renderer/materials/UIBlit.material.bin" from "6d01a0e9675d761f47691e57d4e45f480748d302" to "a03023da1e98ac2aac630ad338cd2f82db32a85e".
Changed file "renderer/materials/UIFill.material.bin" from "6f7ed9d5a3a20ffbc1feb127c07a265cbc8b9a33" to "0a2a0e5dd7f1d86434c3682170cbcbb179a1e895".
Changed file "renderer/materials/UIGlint.material.bin" from "727e1cf075a20d1ce07fdd1c496e585d6ecd9455" to "fa87204d9e41fb020d4c8a7c48e9f03dc530f22d".
Changed file "renderer/materials/UISprite.material.bin" from "a9faa115941de82d12411c0c8689191c66187d5e" to "62a9006eb10f066ce588068ae813da66fbeb0302".
Changed file "renderer/materials/UIText.material.bin" from "9324304758b16a7a6d069836d2f7157dcc647391" to "bcb1204765d0f0e8d0bffa5d880741aefc97b707".
Changed file "renderer/materials/Weather.material.bin" from "a38a119555d63bcf0303632270f780a74249b14c" to "150728d1b45c2196d85c6115f17c69f528a07d83".
Changed file "renderer/materials/displaymap.material.bin" from "51eac707f9cd175a083339a9849755d6736a3b54" to "79f8d925c13f2a88150ad89df099581016e93cda".
Changed file "renderer/materials/materials.index.json" from "3acdfef5e1b3c3e76d00039ad11b33ee2ac3c48c" to "754bc6242699ba2e6c3c4a3ca4e2c4cd1adde9be".
Changed file "resource_packs/vanilla/ui/play_screen.json" from "1230e2c113cf83c2c960ac164c5e99239c329003" to "f845b1f040daddcca1fd93a344eb2a08edd8f3d2".
Added file "wEffHPmySaUpow4jgKVB/McOwP37WKiIPSAG" of "ec5b91c1da2332cf0a77b4d0e36291816c07a856".
Added file "wEffHPmySaUpow4jgKVB/tnrTNGJPbG04A7J" of "b2e0d62b18e84b6232cb6dc0d8601b236984bccf".
