Difference of "all_files" between "1.19.80" and "1.19.81".
Changed file "renderer/materials/Cubemap.material.bin" from "fad729bb40fad3072e7aa5048cc0330635815bc0" to "f2a232f9308acf7a39bba894cbb1a37b8c5f8e2f".
Changed file "renderer/materials/DeferredShading.material.bin" from "a82aa533198128b7445a03c02ac49e1ff1805437" to "120f48c6878d9c02b78e8d3e24f416d13a151804".
Changed file "renderer/materials/EditorBlockVolumeHull.material.bin" from "e75143041221607f18d3e18c39eb24bad2a1f30b" to "f3bfeb3de611fb385c01c368a6ccd88bb3fe3fea".
Changed file "renderer/materials/EditorBlockVolumeWireframe.material.bin" from "2e1687facc900e7a49fa7d1e9c30e8d1b6506e00" to "4fe8f9d9c11faa8f2f692e13e3a19b4ce4a6deb0".
Changed file "renderer/materials/EditorSelectionCursor.material.bin" from "166bf5cca61bf9bc658eadf6d1385eafbeddb256" to "6e686da4cd5269e698655eaeb476ee9f3bacc3be".
Changed file "renderer/materials/EndPortal.material.bin" from "28488dbbb7b37126cceee70c4faaf97235a65874" to "7f4969cc61a4f7cf3bdfa8492ff06d37c7bb9c5c".
Changed file "renderer/materials/EndSky.material.bin" from "c797d38277ad60cb1871aec8abe04e0491c0d493" to "d9b3b03c904414602887f710c9da0c641ab4bc8c".
Changed file "renderer/materials/Entity.material.bin" from "91782d5d42fdec2c2267144a0ffdef284a00ddb8" to "c1307211e39b1a7c3f119f825c334f57c4d203b6".
Changed file "renderer/materials/FlameBillboard.material.bin" from "fd96f395336c9350e3980473f1ef8e599c480964" to "7b54e2221659ba429446ba2cb1f16beb96b99eaf".
Changed file "renderer/materials/Flipbook.material.bin" from "0e157bf9443f14ffc2e91c3caa488fecf9bc8963" to "6f6888687a2c5fd8f42ee2992f4b226499c311fa".
Changed file "renderer/materials/FloatingPointClear.material.bin" from "d372b1f0391cbcd28dfe3385c32faa1faaae585a" to "8b652ae3ed2d29ef3f3754b0f8f089fe70c5270e".
Changed file "renderer/materials/GamefaceClearQuad.material.bin" from "7b6fce1d857cad525e0b25d213b0194b59db3688" to "a30b7a0d4e41d24334817cc33694880a92a266ca".
Changed file "renderer/materials/GamefacePath.material.bin" from "600ccea4c5a6f71348ba22a95dc30ff49f9cc981" to "f48962e69e1d4c768f80ff64023e834f1f95061d".
Changed file "renderer/materials/GamefaceRenoir.material.bin" from "e73f226e00b0476afccee531adbc5e8c25709154" to "6e3039261c8d7b3b20ae0ef118a2e98f0994f2c5".
Changed file "renderer/materials/GamefaceStandard.material.bin" from "f950ab5a1dd6eb1e1712d4d6806918a5df74bf28" to "1e649ec72d2d09199726f737847d4236818e4a39".
Changed file "renderer/materials/GamefaceStandardBatched.material.bin" from "679ff749c80fa3c4f0f0bd8e20224ad7dc37cfe0" to "832617f463475e340cd3d513571b7beb9e9e2ea6".
Changed file "renderer/materials/GamefaceStandardRare.material.bin" from "a01fd310a1640efaf52c096e0ef65ce2e7d20798" to "a190547937cdc7ed6ca917442122026baaec11ae".
Changed file "renderer/materials/GamefaceStencil.material.bin" from "944c56b0b600bc22c1f3ff0d044a83079bb9c66c" to "605cf81027de861387992507cd07513ed5588643".
Changed file "renderer/materials/GamefaceStencilPath.material.bin" from "2019dfaf2b0f1d48f221b4cad7a7ce8f00fe1aa1" to "bffab58554ab084ddc6996929916ceab18b1ef80".
Changed file "renderer/materials/GamefaceStencilRare.material.bin" from "55ec57826eb63dab67dcf53f240fe272ad4e9bba" to "1d6ac8d204cd6b6aa4f8049aee0cbe6b5be1c64c".
Changed file "renderer/materials/GamefaceTexturesWithColorMix.material.bin" from "c1b55f56c6d5de4ed8f9665f7c7c5a71d56a326b" to "54a69a79d40feb71c7f5cabebdbb357d3d08375d".
Changed file "renderer/materials/ImGui.material.bin" from "6abccef75f08691b987f2010d3f502f809dbfdb8" to "c022f172c80b6d8e919d744dea37d5c677ad87c6".
Changed file "renderer/materials/ItemInHandColor.material.bin" from "5243f544aba2e2c37b36df70c3b8119f7444796c" to "b3b3ece228fc9ef60c48d782a215336169b4c2cd".
Changed file "renderer/materials/ItemInHandColorGlint.material.bin" from "523596608e252156b40ed10dc7af1dba7ee7bf15" to "6bc13fac3a26a9db477d88ac85a50bdf0d194a63".
Changed file "renderer/materials/ItemInHandPrepass.material.bin" from "c8896daada4d31f148da990992c4d6fc6840c459" to "c3f9c4b2df385d8ec8b3e9adec12a174e922ba67".
Changed file "renderer/materials/ItemInHandPrepassGlint.material.bin" from "87c121e48daa0cef25be04031160170226bfaefd" to "663db458134e063bef2a54b226d5078cd2d144b7".
Changed file "renderer/materials/ItemInHandPrepassTextured.material.bin" from "d0d5d9e6db503cc5463f77ffe907761e4b62d526" to "0a0411081fc92748a0db860ddbdeacb2a3a9de77".
Changed file "renderer/materials/ItemInHandTextured.material.bin" from "a921a8a0a2ed25afd9f414d4118391b905cdf0a5" to "277099a14633c21251270298fbd3c4a5424fe809".
Changed file "renderer/materials/LegacyCubemap.material.bin" from "adb6db4482963ace8e88ae30632c80ee69c8c6a1" to "9f84d4db087c3d31174a8c92b2c9bb580f3a0a56".
Changed file "renderer/materials/LightClustering.material.bin" from "ca1b37c014112ff02ba7233fe6d646d3e1b94166" to "27eca7788121fd9d018a7a73ae54d11db6195ba6".
Changed file "renderer/materials/MeshFallbackPosUVNormalColor.material.bin" from "499fcedf66df486808b8e372dcbe03851c8f2940" to "aeb0fb1056f63f13862074e882ec70f136ff0c0a".
Changed file "renderer/materials/MinecraftColor.material.bin" from "fa1f13d410ccb187c7678b2591dca06d540a0558" to "ce2bf1944fde972c78dd8b147111f2696634951f".
Changed file "renderer/materials/Mip.material.bin" from "cbc071611370f148d98cb1569c0bc63f323dc237" to "a2378809cd479f4da26126327aba65d5a803493c".
Changed file "renderer/materials/Particle.material.bin" from "9f96960c954571f97e1fb0ea5a86bbbbe06d4b63" to "204a7aa14a5da572858f4fcfc575c86511452047".
Changed file "renderer/materials/PostFX.Debug.material.bin" from "e49c39a0c0e1fb9663446dba7eb053ac76f116ab" to "6d5097e70b94dbce996e4a101db83ea2d8a450a7".
Changed file "renderer/materials/PrepassFallback.material.bin" from "2fdd106f1a41ac97350bd84e6511db7133282bc9" to "cf330162a201f3d23129bc15a775483c343fe7ae".
Changed file "renderer/materials/RTXPostFX.Bloom.material.bin" from "bd57a3851015f30fef41a0271f06b7a340c2e6dd" to "e74150cec9b4c78a11e7e528712d4711843f05dd".
Changed file "renderer/materials/RTXPostFX.Tonemapping.material.bin" from "7f055cf2a31a239d7055a7fbf4e10b850899232e" to "0c6ab7162ea5cd1b03657209c46570d3fb5624a5".
Changed file "renderer/materials/RTXStub.material.bin" from "3d8444eaa816a076f950baa5a8703b5e17cda0cc" to "94d9df18cb036894d8d980cab5ea1465b249747e".
Changed file "renderer/materials/RenderChunk.material.bin" from "4cd61251fdcb61f3b28f1f668184187cb28d8665" to "a341aeae0849e5b44baba70ed4c81227cb9662fd".
Changed file "renderer/materials/RenderChunkPrepass.material.bin" from "6d1faa2db5a8c30000b24962f2107473cac53f8a" to "2e79131cb289002af0fd14a10ac50b8ad9ca894d".
Changed file "renderer/materials/ScreenBlit.material.bin" from "4fa65b5010d16f1f75afbed27f504f2f06495b5d" to "1e98f6e45a170bd6432268a7e244ae60ed18f63d".
Changed file "renderer/materials/ScreenUV.material.bin" from "f08aff831f48a1c8175d90374a948880b51e7046" to "02454a5e6d2b96a4918447ffb78c6fbf2e500e43".
Changed file "renderer/materials/ShadowOverlay.material.bin" from "ea7a0d07434135ce6fd494d388716708e8ece4db" to "09fede3ded1d1cf93f2fb4763801fbd5259c5b45".
Changed file "renderer/materials/ShadowVolume.material.bin" from "aeea8c1b403c31fa6d78f9b40cbd8402ae8e5803" to "608847cc84e226cee354648f8f561d6c6e2eaac7".
Changed file "renderer/materials/Sky.material.bin" from "892b9ace0f70b3e9057239403175010b72d8e524" to "2dc8ec58772ed05a8c269b70b83f8f3a0d501ffd".
Changed file "renderer/materials/StandardRed.material.bin" from "9ed26c681f5c05ba1c7a318760817d2b4fffc96f" to "c482bbbceebeeba845182a8be23020f18ca147d3".
Changed file "renderer/materials/Stars.material.bin" from "05225143240e1dff0be5cc683c594c4b68a4d4e5" to "d74dd5aadf89183f6c0b8e96bbbed8c1a42de1f2".
Changed file "renderer/materials/SunMoon.material.bin" from "1587d75bbe4b8fda43edeeb78d7770de418790d1" to "f6f05a61bcf58d577ecf410e34c71e2a24afb549".
Changed file "renderer/materials/TDR.material.bin" from "a319517477ff8b397ef2459bfd04ad087ff9eddc" to "c0217be70698b1967160d3531e36e3846940e6e7".
Changed file "renderer/materials/UIBase.material.bin" from "13b8f7dad067e26d65f33febf320e1fc9548e43b" to "0491749620f41f5a703229159601870049905bdc".
Changed file "renderer/materials/UIBlit.material.bin" from "21d63790276606aefb677914b1c849e14fca6aff" to "873efff55f6602e4f02904a3fcdc26c0d0c54747".
Changed file "renderer/materials/UIFill.material.bin" from "e55662bce1627a7904610500d6e97755be8cf8ba" to "c4130f8b79664bc15d8f8c623db5b18e56418bf6".
Changed file "renderer/materials/UIGlint.material.bin" from "b90e4ed1f1412f6d9c3246e3dcf59ec13fd13bb2" to "05db2c0630f85490d11f382cbfe993b8fd72fcc6".
Changed file "renderer/materials/UISprite.material.bin" from "4d12c01b7730ad1102edd51fcd0b16c5546d63df" to "5e4ec7bf949ce120a07bf670e9a64d7c3fa96b73".
Changed file "renderer/materials/UIText.material.bin" from "bed45478ea53cf6e5ca075904965aa6c8bc1f493" to "6d83adaaf42361397b9b58a68545e690f585c414".
Changed file "renderer/materials/Upscaling.material.bin" from "d00f911762bbd85e9c4bee7c9b5bc9205da07243" to "c49831b22744e8f363045e09ceabaf92e38a0109".
Changed file "renderer/materials/Weather.material.bin" from "78a88747c6a6089a054ebf4ec1e179d6e2716eb3" to "2fb1cd7d1908652a1b75d764c5aa49180f6684a4".
Changed file "renderer/materials/displaymap.material.bin" from "17c9d90a3c1792a48430b09de4e5bf5430ad11a0" to "180a76582a8dd47d1e943bd3d2846999dd412003".
Changed file "renderer/materials/materials.index.json" from "a9473da258890fcccba4f8e28204b661e29db4c4" to "122a437639b94ec6d7464626ba645871eeaedc87".
Changed file "resource_packs/vanilla/ui/pdp_screen.json" from "433fbd46c37fa8aa68437e3e760f69a033a7c878" to "5fb3dc921574663c129724bdd2b2998a72d7d261".
Changed file "resource_packs/vanilla/ui/play_screen.json" from "e19b344b8caec982b2fd9a805614959304b6945d" to "f845b1f040daddcca1fd93a344eb2a08edd8f3d2".
